L R U' L R'
L R U' R' L
U L R U' L
L R U' L R'
L R U' R' L
R L U' L R'
R L U' R' L
L2 U L' R U'
L2 U R L' U'
U R L U' L
L2 U D2 R D' L' U'
L2 U D2 R D2 L' U'
D R L D' U' L2 R'
D R L D' U' R' L2
U R L U R U2 L
U R L U R' U2 L
U R L U R2 U2 L
D' R L B2 U L U2
U R L U' L2 D L'
U R L U' L2 D' L'
U R L U' L2 D2 L'
U R L U' D L D
U R L U' D L D'
U R L U' D L D2
U2 R L F2 U' L R
U R L U' D' L D
U2 R L F2 U' R L
U R L U' D' L D'
U R L U' D' L D2
U R L U' D2 L D
U R L U' D2 L D'
U R L U' D2 L D2
U R L U' F L F'
U R L U' F2 L F2
U R L U2 F U L
U R L U2 F' U L
U R L U2 F2 U L
U R L D U' L D
U R L D U' L D'
U R L D U' L D2
U R L D' U' L D
U R L D' U' L D'
U R L D' U' L D2
U R L D2 U' L D
U R L D2 U' L D'
U R L D2 U' L D2
U R L B2 U R' U2
U R L' U' D L' F2
U R L' D U' L' F2
U R L' B L2 U' L
U R L' B' L2 U' L
U R L' B2 L2 U' L
U R L2 D L' U' L
U R L2 D' L' U' L
U R L2 D2 L' U' L
B' R U R' F' L2 B'
U R L2 B L' U' L
U R L2 B' L' U' L
U R L2 B2 L' U' L
B' R U' L R' F L
B' R U' L F L R'
B' R U' L F R' L
B' R U' R' L F L
B2 R U' L2 D' R' F2
B2 R U' L2 D' F2 R'
L' U B L2 R U' L
L' U B R L2 U' L
U R U' L' D L' F2
U R U' L2 U L' U'
L2 U B R B' L' U'
B2 R U2 R2 U L2 R
B2 R U2 R2 U R L2
L' U B' L2 R U' L
L' U B' R L2 U' L
D' R D L U' L R'
D' R D L U' R' L
L2 U B' L' B R U'
L' U B2 L2 R U' L
L' U B2 R L2 U' L
U R D L U' D' L2
U R D L U2 F2 U
U R D L D' U' L2
U R D L D2 B2 U'
L2 U B2 L' R B2 U'
L2 U B2 L' B2 R U'
L2 U B2 R L' B2 U'
L2 U B2 R B2 L' U'
D R D' L U' L R'
D R D' L U' R' L
R' U' L R2 U' L R'
R' U' L R2 U' R' L
U R D' L U' D L2
U R D' L D U' L2
U R D' L B2 U' D
U R D' L B2 U' D'
U R D' L B2 U' D2
U R D' L B2 D U'
U R D' L B2 D' U'
U R D' L B2 D2 U'
U R D' L' B2 L2 U'
U R D' L2 B2 L' U'
R2 U' L R' U' L R'
R2 U' L R' U' R' L
L2 U' L U2 L2 R U'
L2 U' L U2 R L2 U'
L U' L U R U' R'
U R D' B2 U2 R' U
U R D2 L U R2 U2
U R D2 L U' D2 L2
U R D2 L D B2 U'
U R D2 L D2 U' L2
R U' L' R' D L' F2
R U' L' D L' R' F2
R U' L' D L' F2 R'
R U' L' D R' L' F2
U R F L F' U' L
L2 U' L2 U2 L R U'
L2 U' L2 U2 R L U'
R U' L2 R' U L' U'
R U' L2 U L' U' R'
D2 R F2 L U' L2 R'
D2 R F2 L U' R' L2
R U' L2 F2 R' D' F2
U R F2 L F2 U' L
R2 U' R' L U' L R'
R2 U' R' L U' R' L
L2 U' R' U2 L' R2 U'
L2 U' R' U2 R2 L' U'
R' U' R2 L U' L R'
R' U' R2 L U' R' L
R U' R' L' D L' F2
R U' R' L2 U L' U'
R U' R' U L U' L
L2 U' R2 U2 L' R' U'
L2 U' R2 U2 R' L' U'
U R B' L U' L F
U R B' U' L F L
F' R' L U' L R B
F' R' L U' R L B
U R B2 U2 R' U L2
U R B2 D' B2 L U'
D' R' L B2 R2 U' R'
U R' L U' L D B2
U R' L U' D L B2
U R' L D U' L B2
B2 R' U L2 D R B2
B2 R' U L2 D B2 R
L2 U' F2 L' R F2 U
L2 U' F2 R L' F2 U
L U' F2 L' U L2 F2
L U' F2 L' U F2 L2
U2 R' U' L R2 U' L
U2 R' U' R2 L U' L
U' R' U2 L R2 U' L
U' R' U2 R2 L U' L
B2 R' U2 R2 U' L2 R'
B2 R' U2 R2 U' R' L2
R' U2 L R2 U' L R'
R' U2 L R2 U' R' L
R2 U2 L R' U' L R'
R2 U2 L R' U' R' L
R2 U2 R' L U' L R'
R2 U2 R' L U' R' L
R' U2 R2 L U' L R'
R' U2 R2 L U' R' L
U R2 L D R' U' L
U R2 L D' R' U' L
U R2 L D2 R' U' L
D2 R2 U' L R' U' R'
D2 R2 U' R' L U' R'
L2 U2 F2 U L' R U
L2 U2 F2 U R L' U
U2 R2 U' L R' U' L
U2 R2 U' R' L U' L
U' R2 U2 L R' U' L
U' R2 U2 R' L U' L
L2 U2 B U' L' R U'
L2 U2 B U' R L' U'
L2 U2 B' U' L' R U'
L2 U2 B' U' R L' U'
L2 U2 B2 U' L' R U'
L2 U2 B2 U' R L' U'
U R2 D' L R' B2 U'
U R2 D' R' L B2 U'
L' D L' U R U' F2
L D L U L' R U'
L D L U R L' U'
R D L U' R' D' L2
R D L U' D' L2 R'
R D L U' D' R' L2
L2 D L' R U' L R'
L2 D L' R U' R' L
R D L U2 F2 U R'
R D L D' U' L2 R'
R D L D' U' R' L2
L' D L' F2 U' L' U
L' D L2 F2 L D' B2
L' D R U' L' R' F2
L' D R U' L' F2 R'
L' D R U' R' L' F2
L2 D R L' U' L R'
L2 D R L' U' R' L
L D R U' L R' D
L D R U' L R' D'
L D R U' L R' D2
L D R U' L D R'
L D R U' L D' R'
L D R U' L D2 R'
L D R U' R' L D
L D R U' R' L D'
L D R U' R' L D2
L D R U' R' D L
L D R U' R' D' L
L D R U' R' D2 L
L D R U' D L R'
L D R U' D R' L
L D R U' D' L R'
L D R U' D' R' L
L D R U' D2 L R'
L D R U' D2 R' L
L D R D U' L R'
L D R D U' R' L
L D R D' U' L R'
L D R D' U' R' L
L D R D2 U' L R'
L D R D2 U' R' L
L D R F U' L R'
L D R F U' R' L
L D R F' U' L R'
L D R F' U' R' L
L D R F2 U' L R'
L D R F2 U' R' L
L' D U R U' L' F2
L2 D U L' R U' D
L2 D U L' R U' D'
L2 D U L' R U' D2
L2 D U L' R D U'
L2 D U L' R D' U'
L2 D U L' R D2 U'
L2 D U L' D R U'
L2 D U L' D' R U'
L2 D U L' D2 R U'
L2 D U R L' U' D
L2 D U R L' U' D'
L2 D U R L' U' D2
L2 D U R L' D U'
L2 D U R L' D' U'
L2 D U R L' D2 U'
L2 D U R D L' U'
L2 D U R D' L' U'
L2 D U R D2 L' U'
D' U L R U' D L2
D' U L R D U' L2
D2 U L R U R U2
D' U L R B2 U' D
D' U L R B2 U' D'
D' U L R B2 U' D2
D' U L R B2 D U'
D' U L R B2 D' U'
D' U L R B2 D2 U'
D' U L R' B2 R2 U'
F' U L U F U2 L
F' U L U' L2 B' L'
D' U L D R U' L2
D2 U L D R B2 U'
D2 U L D B2 R U'
D2 U L D2 R U' L2
F2 U L U' D' L B2
F2 U L U2 L2 U L'
D' U L B' R B' U'
F2 U L D' U' L B2
D U L R U' D' L2
D U L R U2 F2 U
D U L R D' U' L2
D U L R D2 B2 U'
D' U L B2 R U' D
D' U L B2 R U' D'
D' U L B2 R U' D2
D' U L B2 R D U'
D' U L B2 R D' U'
D' U L B2 R D2 U'
F2 U L D2 R2 U' L
D' U L B2 D R U'
D' U L B2 D' R U'
D' U L B2 D2 R U'
D' U L' R B2 L2 U'
D U L U2 F2 L' U
U D L R U' D' L2
U D L R U2 F2 U
U D L R D' U' L2
U D L R D2 B2 U'
D U L D' R U' L2
D U L D2 R B2 U'
F U L U' D' L B'
D U L D2 B2 R U'
F U L D' U' L B'
U D L U2 F2 L' U
U D L D' R U' L2
U D L D2 R B2 U'
D' U L' B2 L2 R U'
U D L D2 B2 R U'
D' U L' B2 R L2 U'
D' U L2 R B2 L' U'
U' D L2 F2 L' R U
U' D L2 F2 R L' U
D' U L2 B2 L' R U'
D' U L2 B2 R L' U'
D' U R L U' D L2
D' U R L D U' L2
D2 U R L U R U2
D' U R L B2 U' D
D' U R L B2 U' D'
D' U R L B2 U' D2
D' U R L B2 D U'
D' U R L B2 D' U'
D' U R L B2 D2 U'
D' U R L' B2 L2 U'
D' U R L2 B2 L' U'
B' U R U B U2 L2
D' U R D L U' L
B2 U R U' L2 D' F2
B2 U R U2 R2 U L2
B2 U R D' B2 U' F2
D U R L U' D' L2
D U R L U2 F2 U
D' U R B2 U2 R' U
D U R L D' U' L2
D U R L D2 B2 U'
D' U R' L B2 R2 U'
B' U R B2 U' L2 F
L2 D F2 U' L' R U
L2 D F2 U' R L' U
U D R L U' D' L2
U D R L U2 F2 U
D U R D' L U' L
U D R L D' U' L2
U D R L D2 B2 U'
D U R D2 L B2 U'
R2 D F2 B2 L R' U
R2 D F2 B2 R' L U
B U R B' L U' L
U D R D' L U' L
U D R D2 L B2 U'
L2 D B U L' R U'
L2 D B U R L' U'
R' D B2 R D' L2 F2
R' D B2 R D' F2 L2
L2 D B' U L' R U'
L2 D B' U R L' U'
R2 D B2 L R' F2 U
R2 D B2 L F2 R' U
L2 D B2 U L' R U'
R2 D B2 R' L F2 U
L2 D B2 U R L' U'
R2 D B2 R' F2 L U
R2 D B2 F2 L R' U
R2 D B2 F2 R' L U
B2 U D' B2 L R U'
B2 U D' B2 R L U'
R2 D' L R' F2 B2 U'
R2 D' L R' B2 F2 U'
B U D' R B2 U' F'
U' D F2 L' U D F2
U' D F2 L' U2 L2 U'
U' D F2 L' D U F2
U' D F2 L' D2 R2 U
F U D' L B2 U' B
B U D' B2 R U' F'
R2 D' L F2 R' B2 U'
L D' L U L' R U'
L D' L U R L' U'
L2 D' L' R U' L R'
L2 D' L' R U' R' L
R D' L U' R' D L2
R D' L U' D L2 R'
R D' L U' D R' L2
R D' L D U' L2 R'
R D' L D U' R' L2
R D' L B2 U L U2
L2 D' R L' U' L R'
L2 D' R L' U' R' L
D' U B2 R U' D' F2
D' U B2 R U2 R2 U
D' U B2 R D' U' F2
D' U B2 R D2 L2 U'
L D' R U' L R' D
L D' R U' L R' D'
L D' R U' L R' D2
L D' R U' L D R'
L D' R U' L D' R'
L D' R U' L D2 R'
L D' R U' R' L D
L D' R U' R' L D'
L D' R U' R' L D2
L D' R U' R' D L
L D' R U' R' D' L
L D' R U' R' D2 L
L D' R U' D L R'
L D' R U' D R' L
L D' R U' D' L R'
L D' R U' D' R' L
L D' R U' D2 L R'
L D' R U' D2 R' L
L D' R D U' L R'
L D' R D U' R' L
R2 D' R' L F2 B2 U'
R2 D' R' L B2 F2 U'
L D' R D' U' L R'
L D' R D' U' R' L
L D' R D2 U' L R'
L D' R D2 U' R' L
L D' R F U' L R'
L D' R F U' R' L
L D' R F' U' L R'
L D' R F' U' R' L
L D' R F2 U' L R'
L D' R F2 U' R' L
R2 D' R' F2 L B2 U'
U D' L R U' D L2
U D' L R D U' L2
U D' L R B2 U' D
U D' L R B2 U' D'
U D' L R B2 U' D2
U D' L R B2 D U'
U D' L R B2 D' U'
U D' L R B2 D2 U'
U D' L R' B2 R2 U'
B U B' L R U' L
L2 D' U L' R U' D
L2 D' U L' R U' D'
L2 D' U L' R U' D2
L2 D' U L' R D U'
L2 D' U L' R D' U'
L2 D' U L' R D2 U'
L2 D' U L' D R U'
L2 D' U L' D' R U'
L2 D' U L' D2 R U'
B U B' R L U' L
U D' L D R U' L2
B2 U B2 L R U' L
L2 D' U R L' U' D
L2 D' U R L' U' D'
L2 D' U R L' U' D2
L2 D' U R L' D U'
L2 D' U R L' D' U'
L2 D' U R L' D2 U'
L2 D' U R D L' U'
L2 D' U R D' L' U'
L2 D' U R D2 L' U'
B2 U B2 R L U' L
U D' L B' R B' U'
U D' L B2 R U' D
U D' L B2 R U' D'
U D' L B2 R U' D2
U D' L B2 R D U'
U D' L B2 R D' U'
U D' L B2 R D2 U'
U D' L B2 D R U'
U D' L B2 D' R U'
U D' L B2 D2 R U'
U D' L' R B2 L2 U'
U D' L' B2 L2 R U'
U D' L' B2 R L2 U'
U D' L2 R B2 L' U'
D U' L2 F2 L' R U
D U' L2 F2 R L' U
F2 U' L' U D L' F2
F2 U' L' U2 L2 U' L
U D' L2 B2 L' R U'
F2 U' L' D U L' F2
U D' L2 B2 R L' U'
U D' R L U' D L2
U D' R L D U' L2
U D' R L B2 U' D
U D' R L B2 U' D'
U D' R L B2 U' D2
U D' R L B2 D U'
U D' R L B2 D' U'
U D' R L B2 D2 U'
F2 U' L' D2 R2 U L'
U D' R L' B2 L2 U'
U D' R L2 B2 L' U'
U D' R D L U' L
U D' R B2 U2 R' U
U D' R' L B2 R2 U'
R2 D' F2 L R' B2 U'
L2 D' F2 U' L' R U
L2 D' F2 U' R L' U
R2 D' F2 R' L B2 U'
B2 U' R' U L2 D B2
B2 U' R' U2 R2 U' L2
B2 U' R' D F2 U B2
L2 D' B U L' R U'
L2 D' B U R L' U'
L2 D' B' U L' R U'
L2 D' B' U R L' U'
D U' F2 L' U D F2
D U' F2 L' U2 L2 U'
D U' F2 L' D U F2
D U' F2 L' D2 R2 U
B2 U' D F2 L' R' U
B2 U' D F2 R' L' U
L2 D' B2 U L' R U'
L2 D' B2 U R L' U'
B U' D F2 L' U F
L2 D2 L' R U' L R'
L2 D2 L' R U' R' L
L D2 L U L' R U'
L D2 L U R L' U'
R D2 L U R2 U2 R
R D2 L U' D2 L2 R'
R D2 L U' D2 R' L2
R D2 L D2 U' L2 R'
R D2 L D2 U' R' L2
U D' B2 R U' D' F2
U D' B2 R U2 R2 U
U D' B2 R D' U' F2
U D' B2 R D2 L2 U'
L2 D2 R L' U' L R'
L2 D2 R L' U' R' L
B2 U' F2 L' R' U L'
U D2 L R U R U2
B2 U' F2 R' L' U L'
U D2 L D R B2 U'
U D2 L D B2 R U'
U D2 L D2 R U' L2
L D2 R U' L R' D
L D2 R U' L R' D'
L D2 R U' L R' D2
L D2 R U' L D R'
L D2 R U' L D' R'
L D2 R U' L D2 R'
L D2 R U' R' L D
L D2 R U' R' L D'
L D2 R U' R' L D2
L D2 R U' R' D L
L D2 R U' R' D' L
L D2 R U' R' D2 L
L D2 R U' D L R'
L D2 R U' D R' L
L D2 R U' D' L R'
L D2 R U' D' R' L
L D2 R U' D2 L R'
L D2 R U' D2 R' L
L D2 R D U' L R'
L D2 R D U' R' L
L D2 R D' U' L R'
L D2 R D' U' R' L
L D2 R D2 U' L R'
L D2 R D2 U' R' L
L D2 R F U' L R'
L D2 R F U' R' L
L D2 R F' U' L R'
L D2 R F' U' R' L
L D2 R F2 U' L R'
L D2 R F2 U' R' L
L2 D2 U L' R U' D
L2 D2 U L' R U' D'
L2 D2 U L' R U' D2
L2 D2 U L' R D U'
L2 D2 U L' R D' U'
L2 D2 U L' R D2 U'
L2 D2 U L' D R U'
L2 D2 U L' D' R U'
L2 D2 U L' D2 R U'
L2 D2 U R L' U' D
L2 D2 U R L' U' D'
L2 D2 U R L' U' D2
L2 D2 U R L' D U'
L2 D2 U R L' D' U'
L2 D2 U R L' D2 U'
L2 D2 U R D L' U'
L2 D2 U R D' L' U'
L2 D2 U R D2 L' U'
U D2 R L U R U2
D2 U2 R2 U' L R' U'
D2 U2 R2 U' R' L U'
U2 D2 R2 U' L R' U'
U2 D2 R2 U' R' L U'
L2 D2 F2 U' L' R U
L2 D2 F2 U' R L' U
L2 D2 B U L' R U'
L2 D2 B U R L' U'
L2 D2 B' U L' R U'
L2 D2 B' U R L' U'
L2 D2 B2 U L' R U'
L2 D2 B2 U R L' U'
R2 F L R' U' L R'
R2 F L R' U' R' L
R F L U' L R' D
R F L U' L R' D'
R F L U' L R' D2
R F L U' L D R'
R F L U' L D' R'
R F L U' L D2 R'
R F L U' R' L D
R F L U' R' L D'
R F L U' R' L D2
R F L U' R' D L
R F L U' R' D' L
R F L U' R' D2 L
R F L U' D L R'
R F L U' D R' L
R F L U' D' L R'
R F L U' D' R' L
R F L U' D2 L R'
R F L U' D2 R' L
R F L D U' L R'
R F L D U' R' L
U F L F' R U' L
R F L D' U' L R'
R F L D' U' R' L
R F L D2 U' L R'
R F L D2 U' R' L
R F L F U' L R'
R F L F U' R' L
R F L F' U' L R'
R F L F' U' R' L
R F L F2 U' L R'
R F L F2 U' R' L
R2 F R' L U' L R'
R2 F R' L U' R' L
B2 D U' F2 L' R' U
B2 D U' F2 R' L' U
R2 F' L R' U' L R'
R2 F' L R' U' R' L
B D U' F2 L' U F
L F' L U L' U' B'
R F' L U' L R' D
R F' L U' L R' D'
R F' L U' L R' D2
R F' L U' L D R'
R F' L U' L D' R'
R F' L U' L D2 R'
R F' L U' R' L D
R F' L U' R' L D'
R F' L U' R' L D2
R F' L U' R' D L
R F' L U' R' D' L
R F' L U' R' D2 L
R F' L U' D L R'
R F' L U' D R' L
R F' L U' D' L R'
R F' L U' D' R' L
R F' L U' D2 L R'
R F' L U' D2 R' L
R F' L D U' L R'
R F' L D U' R' L
R F' L D' U' L R'
R F' L D' U' R' L
R F' L D2 U' L R'
R F' L D2 U' R' L
R F' L F U' L R'
R F' L F U' R' L
R F' L F' U' L R'
R F' L F' U' R' L
R F' L F2 U' L R'
R F' L F2 U' R' L
B2 D F2 L' R' U R
B2 D F2 R' L' U R
R2 F' R' L U' L R'
R2 F' R' L U' R' L
L F' R' U' L R B
L F' R' U' R L B
F D' L' D L2 F2 B'
F D' L' D L2 B' F2
B2 D' U B2 L R U'
B2 D' U B2 R L U'
B D' U R B2 U' F'
F D' U L B2 U' B
U' F2 L' U D L' F2
U' F2 L' U2 L2 U' L
U' F2 L' D U L' F2
B D' U B2 R U' F'
R2 F2 L R' U' L R'
R2 F2 L R' U' R' L
U' F2 L' D2 R2 U L'
L2 F2 L' R U L R'
L2 F2 L' R U R' L
R F2 L U' L R' D
R F2 L U' L R' D'
R F2 L U' L R' D2
R F2 L U' L D R'
R F2 L U' L D' R'
R F2 L U' L D2 R'
R F2 L U' R' L D
R F2 L U' R' L D'
R F2 L U' R' L D2
R F2 L U' R' D L
R F2 L U' R' D' L
R F2 L U' R' D2 L
R F2 L U' D L R'
R F2 L U' D R' L
R F2 L U' D' L R'
R F2 L U' D' R' L
R F2 L U' D2 L R'
R F2 L U' D2 R' L
R F2 L D U' L R'
R F2 L D U' R' L
R F2 L D' U' L R'
R F2 L D' U' R' L
R F2 L D2 U' L R'
R F2 L D2 U' R' L
R F2 L F U' L R'
R F2 L F U' R' L
D F2 L' D2 R2 U R2
R F2 L F' U' L R'
R F2 L F' U' R' L
R F2 L F2 U' L R'
R F2 L F2 U' R' L
L2 F2 R L' U L R'
L2 F2 R L' U R' L
R2 F2 R' L U' L R'
R2 F2 R' L U' R' L
B2 D' B2 L R U' R'
B2 D' B2 R L U' R'
L2 F2 U' L' R U D
L2 F2 U' L' R U D'
L2 F2 U' L' R U D2
L2 F2 U' L' R D U
L2 F2 U' L' R D' U
L2 F2 U' L' R D2 U
L2 F2 U' L' D R U
L2 F2 U' L' D' R U
L2 F2 U' L' D2 R U
L2 F2 U' R L' U D
L2 F2 U' R L' U D'
L2 F2 U' R L' U D2
L2 F2 U' R L' D U
L2 F2 U' R L' D' U
L2 F2 U' R L' D2 U
L2 F2 U' R D L' U
L2 F2 U' R D' L' U
L2 F2 U' R D2 L' U
B D' B2 R U' F' R'
L2 F2 U' D L' R U
L2 F2 U' D R L' U
L2 F2 U' D' L' R U
L2 F2 U' D' R L' U
L2 F2 U' D2 L' R U
L2 F2 U' D2 R L' U
L2 F2 D U' L' R U
L2 F2 D U' R L' U
L2 F2 D' U' L' R U
L2 F2 D' U' R L' U
L2 F2 D2 U' L' R U
L2 F2 D2 U' R L' U
L2 F2 B U' L' R U
L2 F2 B U' R L' U
L2 F2 B' U' L' R U
L2 F2 B' U' R L' U
L2 F2 B2 U' L' R U
L2 F2 B2 U' R L' U
D F2 B2 L' R' U R
D F2 B2 R' L' U R
L' B L' U L' R U'
L' B L' U R L' U'
L2 B L' R U' L R'
L2 B L' R U' R' L
L' B L2 R U' L R'
L' B L2 R U' R' L
L' B R L2 U' L R'
L' B R L2 U' R' L
L2 B R L' U' L R'
L2 B R L' U' R' L
U B R B' L U' L
L' B U L2 R U' L
L' B U R L2 U' L
L2 B U L' R U' D
L2 B U L' R U' D'
L2 B U L' R U' D2
L2 B U L' R D U'
L2 B U L' R D' U'
L2 B U L' R D2 U'
L2 B U L' D R U'
L2 B U L' D' R U'
L2 B U L' D2 R U'
L2 B U R L' U' D
L2 B U R L' U' D'
L2 B U R L' U' D2
L2 B U R L' D U'
L2 B U R L' D' U'
L2 B U R L' D2 U'
L2 B U R D L' U'
L2 B U R D' L' U'
L2 B U R D2 L' U'
L2 B U D L' R U'
L2 B U D R L' U'
L2 B U D' L' R U'
L2 B U D' R L' U'
L2 B U D2 L' R U'
L2 B U D2 R L' U'
L2 B D U L' R U'
L2 B D U R L' U'
L2 B D' U L' R U'
L2 B D' U R L' U'
L2 B D2 U L' R U'
L2 B D2 U R L' U'
U B D' R B2 U' F'
U B D' B2 R U' F'
L2 B F2 U' L' R U
L2 B F2 U' R L' U
L' B' L' U L' R U'
L' B' L' U R L' U'
L2 B' L' R U' L R'
L2 B' L' R U' R' L
U B' L R U' L F
L' B' L2 R U' L R'
L' B' L2 R U' R' L
L' B' R L2 U' L R'
L' B' R L2 U' R' L
L2 B' R L' U' L R'
L2 B' R L' U' R' L
U B' R L U' L F
U B' R U' L F L
U B' R B L U' L
L' B' U L2 R U' L
L' B' U R L2 U' L
L2 B' U L' R U' D
L2 B' U L' R U' D'
L2 B' U L' R U' D2
L2 B' U L' R D U'
L2 B' U L' R D' U'
L2 B' U L' R D2 U'
L2 B' U L' D R U'
L2 B' U L' D' R U'
L2 B' U L' D2 R U'
L2 B' U R L' U' D
L2 B' U R L' U' D'
L2 B' U R L' U' D2
L2 B' U R L' D U'
L2 B' U R L' D' U'
L2 B' U R L' D2 U'
L2 B' U R D L' U'
L2 B' U R D' L' U'
L2 B' U R D2 L' U'
L2 B' U D L' R U'
L2 B' U D R L' U'
L2 B' U D' L' R U'
L2 B' U D' R L' U'
L2 B' U D2 L' R U'
L2 B' U D2 R L' U'
F2 B' L2 U' L U F
L2 B' D U L' R U'
L2 B' D U R L' U'
L2 B' D' U L' R U'
L2 B' D' U R L' U'
L2 B' D2 U L' R U'
L2 B' D2 U R L' U'
L2 B' F2 U' L' R U
L2 B' F2 U' R L' U
L' B2 L' U L' R U'
L' B2 L' U R L' U'
R2 B2 L R' U L R'
R2 B2 L R' U R' L
L2 B2 L' R U' L R'
L2 B2 L' R U' R' L
L' B2 L2 R U' L R'
L' B2 L2 R U' R' L
L' B2 R L2 U' L R'
L' B2 R L2 U' R' L
D' B2 R U' D' R' F2
D' B2 R U' D' F2 R'
D' B2 R U2 R2 U R
D' B2 R D' U' R' F2
D' B2 R D' U' F2 R'
D' B2 R D2 L2 U' R'
L2 B2 R L' U' L R'
L2 B2 R L' U' R' L
B2 F2 L' R' U L' R
B2 F2 L' R' U R L'
F2 B2 L' R' U L' R
F2 B2 L' R' U R L'
B' F2 L2 U' L U F
B2 F2 L2 U' L R' U
B2 F2 L2 U' R' L U
F2 B2 L2 U' L R' U
F2 B2 L2 U' R' L U
R2 B2 R' L U L R'
R2 B2 R' L U R' L
L B2 R U R2 U2 R
L B2 R U' D2 L2 R'
L B2 R U' D2 R' L2
U B2 R U' L2 D' F2
U B2 R U2 R2 U L2
L B2 R D2 U' L2 R'
L B2 R D2 U' R' L2
U B2 R D' B2 U' F2
L' B2 U L2 R U' L
L' B2 U R L2 U' L
L2 B2 U L' R U' D
L2 B2 U L' R U' D'
L2 B2 U L' R U' D2
L2 B2 U L' R D U'
L2 B2 U L' R D' U'
L2 B2 U L' R D2 U'
L2 B2 U L' D R U'
L2 B2 U L' D' R U'
L2 B2 U L' D2 R U'
L2 B2 U R L' U' D
L2 B2 U R L' U' D'
L2 B2 U R L' U' D2
L2 B2 U R L' D U'
L2 B2 U R L' D' U'
L2 B2 U R L' D2 U'
B2 F2 R' L' U L' R
B2 F2 R' L' U R L'
L2 B2 U R D L' U'
L2 B2 U R D' L' U'
L2 B2 U R D2 L' U'
F2 B2 R' L' U L' R
F2 B2 R' L' U R L'
L2 B2 U D L' R U'
L2 B2 U D R L' U'
L2 B2 U D' L' R U'
L2 B2 U D' R L' U'
L2 B2 U D2 L' R U'
L2 B2 U D2 R L' U'
D B2 U' F2 L' R' U
D B2 U' F2 R' L' U
B2 F2 U' L' R' U L'
F2 B2 U' L' R' U L'
L2 B2 D U L' R U'
B2 F2 U' R' L' U L'
L2 B2 D U R L' U'
F2 B2 U' R' L' U L'
L2 B2 D' U L' R U'
L2 B2 D' U R L' U'
L2 B2 D2 U L' R U'
L2 B2 D2 U R L' U'
U B2 D' B2 L R U'
U B2 D' B2 R L U'
R B2 D' B2 L U' R'
L2 B2 F2 U' L' R U
L2 B2 F2 U' R L' U
D B2 F2 L' R' U R
D B2 F2 R' L' U R
L R U' L R'
L R U' R' L
