R' B L' D' B2
U' L U L2 R' B'
U' L U R' L2 B'
R' L' U R U' B
L' R' U R U' B
R' L' U' L' U B'
L' R' U' L' U B'
L' R' B U' L U
R' L' B U' L U
L' R' B' U R' U'
R' L' B' U R' U'
R2 L' B' R D B2
B L' D' B' R' B'
B L' B D' B2 R'
B L' B' R' D' B2
B L' B' D' R' B2
U' L2 U L R' B'
U' L2 U R' L B'
L' R2 B' R D B2
L' U R U' B R2
R' U R U' L' B
R' U R U' B L'
U R U' L' B R2
U R U' B L' R2
U R U' B R2 L'
R' U' L U L2 B'
L' U' L' U R' B'
R' U' L2 U L B'
D2 R' B L' D' B2
D' R' B L' D' B2
D R' B L' D' B2
R' D B L' D' B2
R' D' B L' D' B2
F' U' R' F L' B'
F' U' F L' R' B'
F' U' F R' L' B'
F2 U' F2 L' R' B'
F2 U' F2 R' L' B'
R' D2 B L' D' B2
B2 D' B2 L' R' B
B2 D' B2 R' L' B
B2 D' B2 R' B L'
R' B L' U' L2 U
R' B L' D' B2 D
R' B L' D' B2 D'
R' B L' D' B2 D2
R' B L' B D' B2
R' B L' B' D' B2
R' B L' B2 D' B2
R2 B L' R D' B2
R2 B L' D' R B2
R2 B L' D' B2 R
R2 B R L' D' B2
R B L' R2 D' B2
R' B U' L U L2
R' B D L' D' B2
R B R2 L' D' B2
R' B D' L' D' B2
R' B D2 L' D' B2
R' B' L' U R' U'
R2 B' L' R D B2
R2 B' R L' D B2
R2 B' R D L' B2
R2 B' R D B2 L'
R' B' U R' U' L'
R' B2 L2 D L B'
R' B2 D L B' L2
L' B2 D' B2 R' B
R' D2 L' U' L' U B'
R' D2 L' B U' L U
F' U' F L' R B' R2
F' U' F L' R' D B'
F' U' F L' R' D' B'
F' U' F L' R' D2 B'
F' U' F L' R' B' D
F' U' F L' R' B' D'
F' U' F L' R' B' D2
F' U' F L' R2 B' R
R' D2 L' B' U R' U'
F' U' F L' D R' B'
F' U' F L' D' R' B'
F' U' F L' D2 R' B'
F' U' F R L' B' R2
F' U' F R' L' D B'
F' U' F R' L' D' B'
F' U' F R' L' D2 B'
F' U' F R' L' B' D
F' U' F R' L' B' D'
F' U' F R' L' B' D2
F' U' F R' D L' B'
F' U' F R' D' L' B'
F' U' F R' D2 L' B'
F' U' F R' B L' B'
F' U' F R' B' L' B'
F' U' F R' B2 L' B'
F' U' F R2 L' B' R
F2 U' F R' F L' B'
F' U' F D L' R' B'
F' U' F D R' L' B'
F' U' F D' L' R' B'
F' U' F D' R' L' B'
F' U' F D2 L' R' B'
F' U' F D2 R' L' B'
U' D2 L U L2 R' B'
U' D2 L U R' L2 B'
F' U' F B L' B' R'
R2 D2 L' B' R D B2
F2 U' F2 L' R B' R2
F2 U' F2 L' R' D B'
F2 U' F2 L' R' D' B'
F2 U' F2 L' R' D2 B'
F2 U' F2 L' R' B' D
F2 U' F2 L' R' B' D'
F2 U' F2 L' R' B' D2
F2 U' F2 L' R2 B' R
F2 U' F2 L' D R' B'
F2 U' F2 L' D' R' B'
F2 U' F2 L' D2 R' B'
F2 U' F2 R L' B' R2
F2 U' F2 R' L' D B'
F2 U' F2 R' L' D' B'
F2 U' F2 R' L' D2 B'
F2 U' F2 R' L' B' D
F2 U' F2 R' L' B' D'
F2 U' F2 R' L' B' D2
F2 U' F2 R' D L' B'
F2 U' F2 R' D' L' B'
F2 U' F2 R' D2 L' B'
F2 U' F2 R' B L' B'
F2 U' F2 R' B' L' B'
F2 U' F2 R' B2 L' B'
F2 U' F2 R2 L' B' R
L' D2 R' U R U' B
L' D2 R' U' L' U B'
U' D2 L2 U L R' B'
U' D2 L2 U R' L B'
F2 U' F2 D L' R' B'
F2 U' F2 D R' L' B'
F2 U' F2 D' L' R' B'
F2 U' F2 D' R' L' B'
F2 U' F2 D2 L' R' B'
F2 U' F2 D2 R' L' B'
R2 D2 R B L' D' B2
F2 U' F2 B L' B' R'
L' D2 R' B U' L U
L' D2 R' B' U R' U'
F' U' B F L' B' R'
F2 U' B F2 L' B' R'
L' D2 R2 B' R D B2
R' D2 U R U' L' B
R' D2 U R U' B L'
L' D2 U R U' B R2
L D2 R' B2 D L B'
R' D2 U' L U L2 B'
R' D2 U' L2 U L B'
L' D2 U' L' U R' B'
U D2 R U' L' B R2
U D2 R U' B L' R2
U D2 R U' B R2 L'
R' D2 B L' U' L2 U
R' D2 B L' D' B2 D
R' D2 B L' D' B2 D'
R' D2 B L' D' B2 D2
R' D2 B L' B D' B2
R' D2 B L' B' D' B2
R' D2 B L' B2 D' B2
R' D2 B U' L U L2
R' D2 B D L' D' B2
R' D2 B D' L' D' B2
R' D2 B D2 L' D' B2
R' D2 B' L' U R' U'
R2 D2 B L' R D' B2
R2 D2 B L' D' R B2
R2 D2 B L' D' B2 R
R2 D2 B R L' D' B2
R' D2 B' U R' U' L'
R' D2 B2 L2 D L B'
R2 D2 B' L' R D B2
R2 D2 B' R L' D B2
R2 D2 B' R D L' B2
R2 D2 B' R D B2 L'
B2 U2 D L U2 B' L2
R' D2 B2 D L B' L2
L' D2 B2 D' B2 R' B
F' U2 F L' R' D B2
F' U2 F R' L' D B2
F' U2 F R' D L' B2
F' U2 F R' D B2 L'
F2 U2 F2 L' D R' B
F2 U2 F2 D L' R' B
F2 U2 F2 D R' L' B
F2 U2 F2 D R' B L'
U2 F U' R B U' R2
B' D L' U R' F U'
B' D L' U F R' U'
B2 D L B' L2 D2 R2
B2 D L' U2 L2 U2 B'
B2 D L' U2 F L2 U2
B D L' D' B' R' B'
B D L' B D' B2 R'
B D L' B' R' D' B2
B D L' B' D' R' B2
B2 D U2 L U2 B' L2
B2 D B' L B' L2 R'
B2 D B' L B' R' L2
B2 D B2 L R' B' L2
B2 D B2 R' L B' L2
D2 F' U' R' F L' B'
D' F' U' R' F L' B'
D2 F' U' F L' R' B'
D' F' U' F L' R' B'
D2 F' U' F R' L' B'
D' F' U' F R' L' B'
B2 D B2 D2 L' R' B
B2 D B2 D2 R' L' B
B2 D B2 D2 R' B L'
D F' U' R' F L' B'
B2 D' L' R D2 R2 B
D F' U' F L' R' B'
D F' U' F R' L' B'
B2 D' L' R' D2 B R2
B2 D' L' R' B D2 R2
R F' U' R2 F L' B'
R F' U' F L' R2 B'
R F' U' F L' B' R2
R F' U' F R2 L' B'
B D' L' D' B' R' B'
B D' L' B D' B2 R'
B D' L' B' R' D' B2
B D' L' B' D' R' B2
B2 D' R L' D2 R2 B
B2 D' R' L' D2 B R2
B2 D' R' L' B D2 R2
B2 D' R' B2 R' B' L'
B2 D' B L' R' B R'
B2 D' B L' B R' B
B2 D' B R' L' B R'
B2 D' B R' B L' R'
B2 D' B R' B R' L'
B2 D' B' L' B' R' B
B2 D' B2 L R' B L2
B2 D' B2 L' R' D B
B2 D' B2 L' R' D' B
B2 D' B2 L' R' D2 B
B2 D' B2 L' R' B D
B2 D' B2 L' R' B D'
B2 D' B2 L' R' B D2
B2 D' B2 R' L B L2
B2 D' B2 R' L' D B
B2 D' B2 R' L' D' B
B2 D' B2 R' L' D2 B
B2 D' B2 R' L' B D
B2 D' B2 R' L' B D'
B2 D' B2 R' L' B D2
B2 D' B2 R' D L' B
B2 D' B2 R' D B L'
B2 D' B2 R' D' L' B
B2 D' B2 R' D' B L'
B2 D' B2 R' D2 L' B
B2 D' B2 R' D2 B L'
B2 D' B2 R' B L' D
B2 D' B2 R' B L' D'
B2 D' B2 R' B L' D2
B2 D' B2 R' B D L'
B2 D' B2 R' B D' L'
B2 D' B2 R' B D2 L'
B2 D' B2 R' B' L' B2
D2 F2 U' F2 L' R' B'
D2 F2 U' F2 R' L' B'
D' F2 U' F2 L' R' B'
D' F2 U' F2 R' L' B'
R2 F2 U F2 L' R B
R2 F2 U F2 R L' B
R2 F2 U F2 R B L'
L F2 U R' F2 L2 B'
R2 F2 U' F2 L' R B'
R2 F2 U' F2 L' B' R
R2 F2 U' F2 R L' B'
D F2 U' F2 L' R' B'
D F2 U' F2 R' L' B'
U2 F2 D R U2 R2 B
U2 F2 D R F' U2 R2
R F2 U' F2 L' R2 B'
R F2 U' F2 L' B' R2
R F2 U' F2 R2 L' B'
B D2 L' D' B' R' B'
B D2 L' B D' B2 R'
B D2 L' B' R' D' B2
B D2 L' B' D' R' B2
R' B L B L2 D' B2
R' B L B' L2 D' B2
R' B L B2 L2 D' B2
R' B L' R D' R' B2
R' B L' R' D' R B2
R' B L' R' D' B2 R
R' B L' U D2 R2 U'
R' B L' U' L2 U D
R' B L' U' L2 U D'
R' B L' U' L2 U D2
R' B L' U' L2 D U
R' B L' U' L2 D' U
R' B L' U' L2 D2 U
R' B L' U2 D F2 U2
R' B L' D U2 F2 U2
R' B L' D B D2 B2
R' B L' D B' D2 B2
R' B L' D B2 D2 B2
R' B L' D' L B2 L'
R' B L' D' L2 B2 L2
R' B L' D' R' B2 R
R' B L' D' R2 B2 R2
R' B L' D' B D B
R' B L' D' B D' B
R' B L' D' B D2 B
R' B L' D' B' D B'
R' B L' D' B' D' B'
R' B L' D' B' D2 B'
R' B L' D2 U R2 U'
R' B L' D2 B D B2
D2 B L' D' B' R' B'
R' B L' D2 B' D B2
R' B L' D2 B2 D B2
D' B L' D' B' R' B'
R' B L' F D' F' B2
R' B L' F D' B2 F'
R' B L' F' D' F B2
R' B L' F' D' B2 F
R' B L' B U' L2 U
R' B L' B D' B2 D
R' B L' B D' B2 D'
R' B L' B D' B2 D2
R' B L' B' U' L2 U
R' B L' B' D' B2 D
R' B L' B' D' B2 D'
R' B L' B' D' B2 D2
D2 B L' B D' B2 R'
D2 B L' B' R' D' B2
D' B L' B D' B2 R'
R' B L' B2 U' L2 U
D2 B L' B' D' R' B2
R' B L' B2 D' B2 D
R' B L' B2 D' B2 D'
R' B L' B2 D' B2 D2
D' B L' B' R' D' B2
D' B L' B' D' R' B2
R' B L2 U' L' U L2
R2 B L' R U' L2 U
R2 B L' R D' B2 D
R2 B L' R D' B2 D'
R2 B L' R D' B2 D2
R' B L2 D L D' B2
R2 B L' R B D' B2
R2 B L' R B' D' B2
R2 B L' R B2 D' B2
R' B L2 D' L D' B2
R2 B L' R2 D' R' B2
R' B L2 D2 L D' B2
R2 B L' U' L2 U R
R2 B L' D R D2 B2
R2 B L' D' R B2 D
R2 B L' D' R B2 D'
R2 B L' D' R B2 D2
R2 B L' D' R' B2 R2
R2 B L' D' B' R B'
R2 B L' D' B2 R D
R2 B L' D' B2 R D'
R2 B L' D' B2 R D2
R2 B L' D' B2 D R
R2 B L' D' B2 D' R
R2 B L' D' B2 D2 R
D B L' D' B' R' B'
R' B R L' D' R' B2
R2 B L' B R D' B2
R2 B L' B D' R B2
R2 B L' B D' B2 R
R2 B L' B' R D' B2
R2 B L' B' D' R B2
R2 B L' B' D' B2 R
R2 B L' B2 R D' B2
R2 B L' B2 D' R B2
R2 B L' B2 D' B2 R
D B L' B D' B2 R'
D B L' B' R' D' B2
D B L' B' D' R' B2
R B L' R D' R B2
R B L' R D' B2 R
R B L' R' D' R' B2
R B L' R2 U' L2 U
R B L' R2 D' B2 D
R B L' R2 D' B2 D'
R B L' R2 D' B2 D2
R B L' R2 B D' B2
R B L' R2 B' D' B2
R B L' R2 B2 D' B2
R B L' U' L2 U R2
R' B R' L' D' R B2
R' B R' L' D' B2 R
R B L' D' B2 D R2
L B L2 U' L' B' U
R B L' B R2 D' B2
R2 B R L' U' L2 U
R2 B R L' D' B2 D
R2 B R L' D' B2 D'
R2 B R L' D' B2 D2
R2 B R L' B D' B2
R2 B R L' B' D' B2
R2 B R L' B2 D' B2
R B L' B' R2 D' B2
R B L' B2 R2 D' B2
R2 B R U' L U L2
R2 B R D L' D' B2
R2 B R D' L' D' B2
R2 B R D2 L' D' B2
R B R L' D' R B2
R B R L' D' B2 R
R2 B R2 L' D' R' B2
R B R' L' D' R' B2
R' B U B' U' L' B'
R' B U B2 R' U' L'
R' B U' L U L2 D
R' B U' L U L2 D'
R' B U' L U L2 D2
R' B U' L D F2 U
R' B U' L F U L2
R' B U' L F' U L2
R' B U' L F2 U L2
B2 D2 B2 L' D R' B
L' B U' L U2 F U'
L' B U' L' B' L2 U
R' B U' D L U L2
R' B U' D' L U L2
R' B U' D2 L U L2
B2 D2 B2 D L' R' B
B2 D2 B2 D R' L' B
B2 D2 B2 D R' B L'
R B R2 L' U' L2 U
R B R2 L' D' B2 D
R B R2 L' D' B2 D'
R B R2 L' D' B2 D2
R B R2 L' B D' B2
R B R2 L' B' D' B2
R B R2 L' B2 D' B2
R B R2 U' L U L2
R B R2 D L' D' B2
R B R2 D' L' D' B2
R B R2 D2 L' D' B2
R2 B U' L U L2 R
R2 B U' L U R L2
R' B D L' U' L2 U
R' B D L' D' B2 D
R' B D L' D' B2 D'
R' B D L' D' B2 D2
R' B D L' B D' B2
R' B D L' B' D' B2
R' B D L' B2 D' B2
R' B D U' L U L2
R B U' L U L2 R2
R B U' L U R2 L2
R' B D' L' U' L2 U
R' B D' L' D' B2 D
R' B D' L' D' B2 D'
R' B D' L' D' B2 D2
R' B D' L' B D' B2
R' B D' L' B' D' B2
R' B D' L' B2 D' B2
R2 B D L' R D' B2
R' B D' U' L U L2
R2 B D L' D' R B2
R2 B D L' D' B2 R
R2 B D R L' D' B2
R' B D2 L' U' L2 U
R' B D2 L' D' B2 D
R' B D2 L' D' B2 D'
R' B D2 L' D' B2 D2
R' B D2 L' B D' B2
R' B D2 L' B' D' B2
R' B D2 L' B2 D' B2
R2 B D' L' R D' B2
R' B D2 U' L U L2
R2 B D' L' D' R B2
R2 B D' L' D' B2 R
R2 B D' R L' D' B2
R B D L' D' R2 B2
R B D L' D' B2 R2
R2 B D2 L' R D' B2
R2 B D2 L' D' R B2
R2 B D2 L' D' B2 R
R2 B D2 R L' D' B2
R' B' L U R' U' L2
R' B' L' R D R' B2
R' B' L' U R' U' D
R' B' L' U R' U' D'
R' B' L' U R' U' D2
R' B' L' U R' D U'
R' B' L' U R' D' U'
R' B' L' U R' D2 U'
R' B' L' U D R' U'
R' B' L' U D' R' U'
R' B' L' U D2 R' U'
R' B' L' D U R' U'
R' B' L' D' U R' U'
R' B' L' D2 U R' U'
R' B' L' B2 U' L U
R' B' L2 U R' U' L
R2 B' L' R U R2 U'
R2 B' L' R D B2 D
R2 B' L' R D B2 D'
R2 B' L' R D B2 D2
R2 B' L' R B D B2
R2 B' L' R B' D B2
R2 B' L' R B2 D B2
R2 B' L' U R' U' R2
R2 B' L' D R D B2
R2 B' L' D' R D B2
R2 B' L' D2 R D B2
R' B' R L' D R' B2
R' B' R D L' R' B2
R' B' R D R' L' B2
R' B' R D R' B2 L'
R2 B' L2 R D L B2
R B' L' R D R B2
R B' L' R D B2 R
R B' L' R2 U R U'
R B' L' U R' U' R'
L' B' R B D R' B2
L' B' R B' D B2 R'
R2 B' R L' U R2 U'
R2 B' R L' D B2 D
R2 B' R L' D B2 D'
R2 B' R L' D B2 D2
R2 B' R L' B D B2
R2 B' R L' B' D B2
R2 B' R L' B2 D B2
R2 B' R L2 D L B2
R2 B' R U R2 U' L'
R2 B' R D L B2 L2
R2 B' R D L' B2 D
R2 B' R D L' B2 D'
R2 B' R D L' B2 D2
R2 B' R D B L' B
R2 B' R D B2 L' D
R2 B' R D B2 L' D'
R2 B' R D B2 L' D2
R2 B' R D B2 D L'
R2 B' R D B2 D' L'
R2 B' R D B2 D2 L'
R2 B' R D' L' D2 B2
R2 B' R B L' D B2
R2 B' R B D L' B2
R2 B' R B D B2 L'
R2 B' R B' L' D B2
R2 B' R B' D L' B2
R2 B' R B' D B2 L'
R2 B' R B2 L' D B2
R2 B' R B2 D L' B2
R2 B' R B2 D B2 L'
U B' R U' L' B R'
U B' R U' B L' R'
U B' R U' B R' L'
R B' R L' D R B2
R B' R L' D B2 R
L' B' R2 B R' D B2
R B' R D L' R B2
R B' R D L' B2 R
R B' R D R L' B2
R B' R D R B2 L'
R B' R D B2 L' R
R B' R D B2 R L'
R' B' U R' U' L' D
R' B' U R' U' L' D'
R' B' U R' U' L' D2
R' B' U R' U' D L'
R' B' U R' U' D' L'
R' B' U R' U' D2 L'
R' B' U R' D U' L'
R' B' U R' D' U' L'
R' B' U R' D2 U' L'
R' B' U R' B U' L'
R' B' U R' B' U' L'
R' B' U R' B2 U' L'
R' B' U D R' U' L'
R' B' U D' R' U' L'
R' B' U D2 R' U' L'
R' B' U B U' L' B'
R2 B' U R' U' L' R2
R2 B' U R' U' R2 L'
R B' R2 L' U R U'
R B' R2 U R U' L'
R' B' D L' U R' U'
R B' U R' U' L' R'
R B' U R' U' R' L'
R' B' D U R' U' L'
R' B' D B2 L' D' B2
R' B' D' L' U R' U'
R' B' D' U R' U' L'
R2 B' D L' R D B2
R2 B' D R L' D B2
R2 B' D R D L' B2
R2 B' D R D B2 L'
R' B' D' B2 L' D' B2
R' B' D2 L' U R' U'
R' B' D2 U R' U' L'
R2 B' D' L' R D B2
R2 B' D' R L' D B2
R2 B' D' R D L' B2
R2 B' D' R D B2 L'
R' B' D2 B2 L' D' B2
R2 B' D2 L' R D B2
R2 B' D2 R L' D B2
R2 B' D2 R D L' B2
R2 B' D2 R D B2 L'
R' B2 L' R D' R' B
R' B2 L' D L B' L'
R' B2 L' D' R' B R
R' B2 L' B U R' U'
R' B2 L' B' U' L U
R' B2 L2 D L D B'
R' B2 L2 D L D' B'
R' B2 L2 D L D2 B'
R' B2 L2 D L B' D
R' B2 L2 D L B' D'
R' B2 L2 D L B' D2
R2 B2 L' R2 D' R' B
R2 B2 L' D' R' B R2
R' B2 R L' D' R' B
R2 B2 L' B R D B2
R' B2 R D' L' R' B
R' B2 R D' R' L' B
R' B2 R D' R' B L'
R2 B2 L2 R D L B'
L' B2 R D' B2 R' B
R2 B2 L2 D L R B'
R2 B2 L2 D L B' R
R2 B2 L2 D R L B'
R B2 L' R' D' R' B
R2 B2 R L2 D L B'
L' B2 R' D' B2 R' B
R2 B2 R D L B' L2
R B2 L2 R2 D L B'
R2 B2 R B' L' D' B2
L' B2 R2 D' B2 R' B
R2 B2 R2 L' D' R' B
R' B2 U B R' U' L'
R' B2 U B2 U' L' B'
R2 B2 R2 D' L' R' B
R2 B2 R2 D' R' L' B
R B2 R' L' D' R' B
R2 B2 R2 D' R' B L'
R B2 R' D' L' R' B
R B2 R' D' R' L' B
R B2 R' D' R' B L'
R B2 R2 L2 D L B'
R B2 R2 D L B' L2
L' B2 U2 D L U2 B'
R B2 R2 B' L' D' B2
R' B2 D L B L2 B2
R' B2 D L B' L2 D
R' B2 D L B' L2 D'
R' B2 D L B' L2 D2
R' B2 D L B2 L2 B
R' B2 D L' U2 F U2
R' B2 D B L B' L2
L' B2 D U2 L U2 B'
R' B2 D B' L B' L2
R' B2 D B2 L B' L2
R' B2 D' L' R' B R
R' B2 D' L2 D2 L B'
L' B2 D B2 D2 R' B
R' B2 D' R' L' B R
R' B2 D' R' B L' R
R' B2 D' R' B R L'
R2 B2 D L R B' L2
R2 B2 D L B' L2 R
R2 B2 D L B' R L2
L' B2 D' R' B2 R' B'
R2 B2 D R L B' L2
L2 B2 D B2 L R' B'
L2 B2 D B2 R' L B'
D2 B2 D' B2 L' R' B
D2 B2 D' B2 R' L' B
D2 B2 D' B2 R' B L'
L' B2 D' B R' B R'
D' B2 D' B2 L' R' B
D' B2 D' B2 R' L' B
D' B2 D' B2 R' B L'
R' B2 D2 L2 D' L B'
L' B2 D' B2 R' D B
L' B2 D' B2 R' D' B
L' B2 D' B2 R' D2 B
L' B2 D' B2 R' B D
L' B2 D' B2 R' B D'
L' B2 D' B2 R' B D2
R2 B2 D' L' R' B R2
R2 B2 D' R' L' B R2
L2 B2 D' B2 L R' B
R2 B2 D' R' B L' R2
R2 B2 D' R' B R2 L'
L2 B2 D' B2 R' L B
L' B2 D2 B2 D R' B
D B2 D' B2 L' R' B
D B2 D' B2 R' L' B
D B2 D' B2 R' B L'
