R' L' F' B U2
R' L' B F' U2
L' R' F' B U2
L' R' B F' U2
R' B L' F' U2
F' R D2 B L2 F' R'
F2 R D2 F L2 F2 B
F2 R D2 F L2 B F2
F' R D2 B F' L2 R'
F' R D2 B F' R' L2
F2 R D2 F B L2 F2
F2 R D2 F' L' B L'
F2 R D2 F' L2 D B
F2 R D2 F' L2 D' B
F2 R D2 F' L2 D2 B
F2 R D2 F' L2 B D
F2 R D2 F' L2 B D'
F2 R D2 F' L2 B D2
F2 R D2 F' B L2 D
F2 R D2 F' B L2 D'
F2 R D2 F' B L2 D2
F2 R D2 F' B' L2 B2
F2 R D2 B L F' L
F2 R D2 B L2 D F'
F2 R D2 B L2 D' F'
F2 R D2 B L2 D2 F'
F2 R D2 B L2 F' D
F2 R D2 B L2 F' D'
F2 R D2 B L2 F' D2
F2 R D2 B F L2 F2
F2 R D2 B F' L2 D
F2 R D2 B F' L2 D'
F2 R D2 B F' L2 D2
F2 R D2 B' L2 F' B2
F2 R D2 B' L2 B2 F'
F2 R D2 B' F' L2 B2
R U' L' R2 F' B U2
R U' L' R2 B F' U2
B2 R F' L D2 B R'
F2 R F' L D2 L2 B
F2 R F' L D2 B L2
F2 R F' L B D2 L2
F2 R F' L' D2 L2 B
F2 R F' L' D2 B L2
F2 R F' L' B D2 L2
F2 R F' L2 D2 L2 B
F2 R F' L2 D2 B L2
F2 R F' L2 B D2 L2
F R F B R F2 L'
F' R F' D2 L2 B R
F' R F' D2 B L2 R
F' R F' D2 B R L2
F2 R F' U2 R2 F' U2
F' R F' B D2 L2 R
F' R F' B D2 R L2
B2 R F' D2 L B R'
F2 R F' D' B D' L2
F2 R F' D2 L' B L'
F2 R F' D2 L2 D B
F2 R F' D2 L2 D' B
F2 R F' D2 L2 D2 B
F2 R F' D2 L2 B D
F2 R F' D2 L2 B D'
F2 R F' D2 L2 B D2
F2 R F' D2 B L2 D
F2 R F' D2 B L2 D'
F2 R F' D2 B L2 D2
F2 R F' D2 B' L2 B2
F2 R F' B L D2 L2
F2 R F' B L' D2 L2
F2 R F' B L2 D2 L2
F2 R F' B U2 R2 U2
F2 R F' B D2 L2 D
F2 R F' B D2 L2 D'
F2 R F' B D2 L2 D2
F2 R F' B2 D2 B' L2
B R F' D2 B L R'
B R F' D2 B R' L
F2 R F2 D2 F L2 B
F2 R F2 D2 F B L2
F2 R F2 D2 B F L2
F2 R F2 B D2 F L2
F2 R B L D2 L2 F'
F2 R B L D2 F' L2
F2 R B L F' D2 L2
B R F2 B R F L
F2 R B L' D2 L2 F'
F2 R B L' D2 F' L2
F2 R B L' F' D2 L2
F2 R B L2 D2 L2 F'
F2 R B L2 D2 F' L2
F2 R B L2 F' D2 L2
B R B L D2 F' R2
B R B L F' D2 R2
F2 R B U2 R2 B U2
F2 R B D F' D L2
F' R B F' D2 L2 R
F' R B F' D2 R L2
F2 R B D2 L F' L
F2 R B D2 L2 D F'
F2 R B D2 L2 D' F'
F2 R B D2 L2 D2 F'
F2 R B D2 L2 F' D
F2 R B D2 L2 F' D'
F2 R B D2 L2 F' D2
F2 R B D2 F L2 F2
F2 R B D2 F' L2 D
F2 R B D2 F' L2 D'
F2 R B D2 F' L2 D2
F2 R B F' L D2 L2
F2 R B F' L' D2 L2
F2 R B F' L2 D2 L2
F2 R B F' U2 R2 U2
F2 R B F' D2 L2 D
F2 R B F' D2 L2 D'
F2 R B F' D2 L2 D2
F2 R B F2 D2 F L2
R U' R2 L' F' B U2
R U' R2 L' B F' U2
B R B F2 R F L
F R B F R F2 L'
R U' R2 B L' F' U2
F2 R B2 D2 F' B' L2
F2 R B2 D2 B' L2 F'
F2 R B2 D2 B' F' L2
F2 R B2 F' D2 B' L2
D2 R' L F' L2 U2 F
D2 R' L F' B' L2 U2
F2 R' L U2 R2 F' B
F2 R' L U2 R2 B F'
B2 R' L D2 R2 F' B
B2 R' L D2 R2 B F'
D2 R' L B' L2 F' U2
F' R' L F' B U2 R
D2 R' L B' F' L2 U2
F' R' L B F' U2 R
U2 R' L F L2 B U2
U2 R' L F B L2 U2
F2 R' L F' U2 R2 F'
F2 R' L F' B U2 R2
D2 R' L' U2 F D2 B2
F2 R' L B U2 R2 B
U2 R' L B L2 U2 B'
D2 R' L' D F' U2 F2
F2 R' L B F' U2 R2
U2 R' L B F L2 U2
D2 R' L' D' F' U2 F2
D2 R' L' D2 F' U2 F2
D2 R' L' F' U2 F2 D
D2 R' L' F' U2 F2 D'
D2 R' L' F' U2 F2 D2
D' R' L' F' U R U
D2 R' L' F' D2 B2 U2
D2 R' L' F' B U2 F2
D2 R' L' F' B' U2 F2
D2 R' L' F' B2 U2 F2
F2 R' L' U2 R2 F' B
F2 R' L' U2 R2 B F'
F R' L F' L' B U2
F R' L F' B L' U2
U2 R' L' U2 B' D2 F2
B' R' L' F' B R' U2
D2 R' L' B F' U2 F2
F' R' L' F' B U2 R
U2 R' L' D B U2 B2
D2 R' L' B' F' U2 F2
F R' L B F' L' U2
U2 R' L' D' B U2 B2
U' R' L' B U L U
B' R' L' B F' R' U2
D2 R' L' B2 F' U2 F2
U2 R' L' D2 B U2 B2
F' R' L' B F' U2 R
B2 R' L' F' B U2 L2
U2 R' L' F B U2 B2
F2 R' L' F' U2 R2 F'
F2 R' L' F' B U2 R2
U2 R' L' F' B U2 B2
B2 R' L' B F' U2 L2
U2 R' L' F2 B U2 B2
F2 R' L' B U2 R2 B
F2 R' L' B F' U2 R2
U2 R' L' B U2 B2 D
U2 R' L' B U2 B2 D'
U2 R' L' B U2 B2 D2
U2 R' L' B D2 F2 U2
U2 R' L' B F U2 B2
U2 R' L' B F' U2 B2
U2 R' L' B F2 U2 B2
B R' L' F' B U2 L
D2 R' L2 F' L U2 F
B R' L' B F' U2 L
F2 R' L2 U2 R2 F' B
F2 R' L2 U2 R2 B F'
F R' L' F' L' B U2
F R' L' F' B L' U2
F' R' L2 F' B U2 R
F R' L' B F' L' U2
F' R' L2 B F' U2 R
F2 R' L2 F' U2 R2 F'
F2 R' L2 F' B U2 R2
F2 R' L2 B U2 R2 B
F2 R' L2 B F' U2 R2
F R' L2 F' L' B U2
F R' L2 F' B L' U2
F R' L2 B F' L' U2
R U' F' D2 L2 B R'
R U' F' D2 B L2 R'
R U' F' D2 B R' L2
F' R' U2 R2 F' B R
F' R' U2 R2 B F' R
F2 R' U2 R2 D F' B
F2 R' U2 R2 D B F'
F2 R' U2 R2 D' F' B
F2 R' U2 R2 D' B F'
F2 R' U2 R2 D2 F' B
F2 R' U2 R2 D2 B F'
F2 R' U2 R2 F' D B
F2 R' U2 R2 F' D' B
F2 R' U2 R2 F' D2 B
F2 R' U2 R2 F' B D
F2 R' U2 R2 F' B D'
F2 R' U2 R2 F' B D2
F2 R' U2 R2 B D F'
F2 R' U2 R2 B D' F'
F2 R' U2 R2 B D2 F'
F2 R' U2 R2 B F' D
F2 R' U2 R2 B F' D'
F2 R' U2 R2 B F' D2
U2 R' D L' B U2 B2
D R' D L' F' U2 F2
D' R' D' L' F' U2 F2
U2 R' D B L' U2 B'
U2 R' D' L' B U2 B2
F R' D F' L' B U2
F R' D F' B L' U2
F R' D B F' L' U2
L2 U2 L R' F B U2
L2 U2 L R' B F U2
U2 R' D' B L' U2 B'
L2 U2 L F R' B U2
U2 R' D2 L' B U2 B2
F2 R' D2 L2 F' B U2
F2 R' D2 L2 B F' U2
F R' D' F' L' B U2
F R' D' F' B L' U2
F R' D' B F' L' U2
F' R' D2 F' B U2 R'
F' R' D2 B F' U2 R'
F2 R' D2 F' L2 B U2
F2 R' D2 F' B L2 U2
R2 U2 L' R F' B' U2
R2 U2 L' R B' F' U2
F2 R' D2 B L2 F' U2
F' R' F L' F2 B U2
F' R' F L' B F2 U2
U2 R' D2 B L' U2 B'
F2 R' D2 B F' L2 U2
F R' D2 F' L' B U2
F R' D2 F' B L' U2
R U2 L' R2 F' B U2
R U2 L' R2 B F' U2
F R' D2 B F' L' U2
F' R' F B L' F2 U2
R2 U2 L' B' R F' U2
F' R' F' L B U2 R
F' R' F' L' B U2 R
F' R' F' L2 B U2 R
F2 R' F' L U2 R2 F'
F2 R' F' L B U2 R2
F2 R' F' L' U2 R2 F'
F2 R' F' L' B U2 R2
F2 R' F' L2 U2 R2 F'
F2 R' F' L2 B U2 R2
F' R' F' U2 R2 F' R'
F' R' F' D B U2 R
F' R' F' D' B U2 R
F' R' F' D2 B U2 R
F' R' F' B L U2 R
F' R' F' B L' U2 R
F' R' F' B L2 U2 R
F' R' F' B U2 R D
F' R' F' B U2 R D'
F' R' F' B U2 R D2
F' R' F' B U2 D R
F' R' F' B U2 D' R
F' R' F' B U2 D2 R
F' R' F' B D U2 R
F' R' F' B D' U2 R
F' R' F' B D2 U2 R
F2 R' F' U2 R2 D F'
F2 R' F' U2 R2 D' F'
F2 R' F' U2 R2 D2 F'
F2 R' F' U2 R2 F' D
F2 R' F' U2 R2 F' D'
F2 R' F' U2 R2 F' D2
F2 R' F' U2 F R2 F'
F2 R' F' U2 F' R2 F'
F2 R' F' U2 F2 R2 F'
F R' F' L B L2 U2
F R' F' L' D B U2
F R' F' L' D' B U2
F R' F' L' D2 B U2
R' U2 R F2 R F' B
R' U2 R F2 R B F'
F R' F' L' B U2 D
F R' F' L' B U2 D'
F R' F' L' B U2 D2
F R' F' L' B D U2
F R' F' L' B D' U2
F R' F' L' B D2 U2
F2 R' F' D2 L2 B U2
F2 R' F' D2 B L2 U2
F2 R' F' B L U2 R2
F2 R' F' B L' U2 R2
F2 R' F' B L2 U2 R2
R2 U2 R L' F' B' U2
R2 U2 R L' B' F' U2
F2 R' F' B U2 R2 D
F2 R' F' B U2 R2 D'
F2 R' F' B U2 R2 D2
F2 R' F' B D2 L2 U2
F R' F' D L' B U2
F R' F' D B L' U2
F R' F' D' L' B U2
F R' F' D' B L' U2
F R' F' D2 L' B U2
F R' F' D2 B L' U2
F R' F' B L' U2 D
F R' F' B L' U2 D'
F R' F' B L' U2 D2
F R' F' B L' D U2
F R' F' B L' D' U2
F R' F' B L' D2 U2
F R' F' B D L' U2
F R' F' B D' L' U2
F R' F' B D2 L' U2
F R' F' B' L' B2 U2
L2 U2 R' L F B U2
L2 U2 R' L B F U2
D2 R' B L' F' U2 F2
F' R' B L F' U2 R
U' R' B L' U L2 U
U' R' B L' U2 D' B2
U' R' B L' D F2 U2
U' R' B L' D' U2 B2
F' R' B L' F' U2 R
B' R' B L' F' R' U2
F' R' B L2 F' U2 R
U2 R' F2 B U2 R B
L' U2 R' B U2 R B
F2 R' B L U2 R2 B
F2 R' B L F' U2 R2
F2 R' B L' U2 R2 B
U2 R' B L F L2 U2
F2 R' B L' F' U2 R2
U2 R' B L' U2 D B'
U2 R' B L' U2 D' B'
U2 R' B L' U2 D2 B'
U2 R' B L' U2 B' D
U2 R' B L' U2 B' D'
U2 R' B L' U2 B' D2
U2 R' B L' D U2 B'
U2 R' B L' D' U2 B'
F2 R' B L2 U2 R2 B
U2 R' B L' D2 U2 B'
U2 R' B L' F U2 B'
U2 R' B L' F' U2 B'
U2 R' B L' F2 U2 B'
F2 R' B L2 F' U2 R2
B R' B L' F' U2 L2
F' R' B F L' F2 U2
F2 R' B U2 R2 D B
F2 R' B U2 R2 D' B
F2 R' B U2 R2 D2 B
F2 R' B U2 R2 B D
F2 R' B U2 R2 B D'
F2 R' B U2 R2 B D2
F' R' B F' L U2 R
F' R' B F' L' U2 R
F' R' B F' L2 U2 R
F2 R' B U2 B R2 B
F2 R' B U2 B' R2 B
F2 R' B U2 B2 R2 B
F' R' B F' U2 R D
F' R' B F' U2 R D'
F' R' B F' U2 R D2
F' R' B F' U2 D R
F' R' B F' U2 D' R
F' R' B F' U2 D2 R
F' R' B F' D U2 R
F' R' B F' D' U2 R
F' R' B F' D2 U2 R
F R' B L F' L' U2
R' U2 R2 F' D2 B R'
U2 R' B D L' U2 B'
D2 R' B' L' F' U2 F2
F R' B L' F' L' U2
R' U2 R2 F2 B R F
F2 R' B D2 L2 F' U2
U2 R' B D' L' U2 B'
F R' B L2 F' L' U2
F2 R' B D2 F' L2 U2
R' U2 R2 B F2 R F
U2 R' B D2 L' U2 B'
F2 R' B F' L U2 R2
F2 R' B F' L' U2 R2
F2 R' B F' L2 U2 R2
F2 R' B F' U2 R2 D
F2 R' B F' U2 R2 D'
F2 R' B F' U2 R2 D2
F2 R' B F' D2 L2 U2
U2 R' B F2 U2 R B
U2 R' B' L' B2 U2 B
F R' B D F' L' U2
R U2 R2 L' F' B U2
R U2 R2 L' B F' U2
F R' B D' F' L' U2
F R' B D2 F' L' U2
F R' B F' L' U2 D
F R' B F' L' U2 D'
F R' B F' L' U2 D2
F R' B F' L' D U2
F R' B F' L' D' U2
F R' B F' L' D2 U2
F R' B F' D L' U2
F R' B F' D' L' U2
F R' B F' D2 L' U2
D2 R' B2 L' F' U2 F2
R U2 R2 B L' F' U2
F R' B' F' L' B2 U2
R' U2 B L' F' U2 L
R U2 F' D2 L2 B R'
R U2 F' D2 B L2 R'
R U2 F' D2 B R' L2
R' D L F' L2 B U2
R' D L F' B L2 U2
R' D L B L2 F' U2
R' D L B F' L2 U2
R' D L' D F' B U2
R' D L' D B F' U2
R' D L' D' F' B U2
R' D L' D' B F' U2
R' D L' D2 F' B U2
R' D L' D2 B F' U2
R' D L' F' D B U2
R' D L' F' D' B U2
R' D L' F' D2 B U2
R' D L' F' B U2 D
R' D L' F' B U2 D'
R' D L' F' B U2 D2
R' D L' F' B D U2
R' D L' F' B D' U2
R' D L' F' B D2 U2
R' D L' B D F' U2
R' D L' B D' F' U2
R' D L' B D2 F' U2
R' D L' B F' U2 D
R' D L' B F' U2 D'
R' D L' B F' U2 D2
R' D L' B F' D U2
R' D L' B F' D' U2
R' D L' B F' D2 U2
R' D L2 F' L B U2
F2 R2 F' R' F' L' B
F2 R2 F' R' F' B L'
F2 R2 F' R' B F' L'
F2 R2 F2 L' R' F' B
F2 R2 F2 L' R' B F'
F2 R2 F2 R' L' F' B
F2 R2 F2 R' L' B F'
F2 R2 F2 R' B L' F'
R' D F' U2 R2 F' R
R' D F' D2 B U2 R'
R' D B L F' L2 U2
R' D B L' D F' U2
R' D B L' D' F' U2
R' D B L' D2 F' U2
R' D B L' F' U2 D
R' D B L' F' U2 D'
R' D B L' F' U2 D2
R' D B L' F' D U2
R' D B L' F' D' U2
R' D B L' F' D2 U2
R' D B L2 F' L U2
R' D B D L' F' U2
R' D B D' L' F' U2
R' D B D2 L' F' U2
R' D B' L' F' B2 U2
R' D B' L' B2 F' U2
R' D' L F' L2 B U2
R' D' L F' B L2 U2
R' D' L B L2 F' U2
R' D' L B F' L2 U2
R' D' L' D F' B U2
R' D' L' D B F' U2
R' D' L' D' F' B U2
R' D' L' D' B F' U2
R' D' L' D2 F' B U2
R' D' L' D2 B F' U2
R' D' L' F' D B U2
R' D' L' F' D' B U2
R' D' L' F' D2 B U2
R' D' L' F' B U2 D
R' D' L' F' B U2 D'
R' D' L' F' B U2 D2
R' D' L' F' B D U2
R' D' L' F' B D' U2
R' D' L' F' B D2 U2
R' D' L' B D F' U2
R' D' L' B D' F' U2
R' D' L' B D2 F' U2
R' D' L' B F' U2 D
R' D' L' B F' U2 D'
R' D' L' B F' U2 D2
R' D' L' B F' D U2
R' D' L' B F' D' U2
R' D' L' B F' D2 U2
R' D' L2 F' L B U2
L' D' R' F' U R U
R' D' F' U2 R2 F' R
R' D' F' D2 B U2 R'
R' D' B L F' L2 U2
R' D' B L' D F' U2
R' D' B L' D' F' U2
R' D' B L' D2 F' U2
R' D' B L' F' U2 D
R' D' B L' F' U2 D'
R' D' B L' F' U2 D2
R' D' B L' F' D U2
R' D' B L' F' D' U2
R' D' B L' F' D2 U2
R' D' B L2 F' L U2
R' D' B D L' F' U2
R' D' B D' L' F' U2
R' D' B D2 L' F' U2
R' D' B' L' F' B2 U2
R' D' B' L' B2 F' U2
R D' F2 U B R F
R' D2 L F' L2 B U2
R' D2 L F' B L2 U2
R' D2 L B L2 F' U2
R' D2 L B F' L2 U2
L2 D2 L R' F' B' U2
L2 D2 L R' B' F' U2
R' D2 L' D F' B U2
R' D2 L' D B F' U2
R' D2 L' D' F' B U2
R' D2 L' D' B F' U2
R' D2 L' D2 F' B U2
R' D2 L' D2 B F' U2
R' D2 L' F' D B U2
R' D2 L' F' D' B U2
R' D2 L' F' D2 B U2
R' D2 L' F' B U2 D
R' D2 L' F' B U2 D'
R' D2 L' F' B U2 D2
R' D2 L' F' B D U2
R' D2 L' F' B D' U2
R' D2 L' F' B D2 U2
R' D2 L' B D F' U2
R' D2 L' B D' F' U2
R' D2 L' B D2 F' U2
R' D2 L' B F' U2 D
R' D2 L' B F' U2 D'
R' D2 L' B F' U2 D2
R' D2 L' B F' D U2
R' D2 L' B F' D' U2
R' D2 L' B F' D2 U2
R2 D2 L' R F B U2
R2 D2 L' R B F U2
R' D2 L2 F' L B U2
R D2 L' U2 L' F' B
R D2 L' U2 L' B F'
R D2 L' U2 B L' F'
D2 U2 L' R' U2 F B'
D2 U2 L' R' U2 B' F
R2 D2 R L' F B U2
R2 D2 R L' B F U2
U2 D2 L' R' U2 F B'
U2 D2 L' R' U2 B' F
R D2 L2 F' B2 R' B'
R D2 L2 B D2 F' R
L2 D2 R' L F' B' U2
L2 D2 R' L B' F' U2
R2 D2 R B L' F U2
R D2 L2 B2 F' R' B'
L2 D2 R' F' L B' U2
D2 U2 R' L' U2 F B'
D2 U2 R' L' U2 B' F
U2 D2 R' L' U2 F B'
U2 D2 R' L' U2 B' F
R' D2 F' U2 R2 F' R
R' D2 F' D2 B U2 R'
R' D2 B L F' L2 U2
R' D2 B L' D F' U2
R' D2 B L' D' F' U2
R' D2 B L' D2 F' U2
R' D2 B L' F' U2 D
R' D2 B L' F' U2 D'
R' D2 B L' F' U2 D2
R' D2 B L' F' D U2
R' D2 B L' F' D' U2
R' D2 B L' F' D2 U2
R D2 F' L2 D2 B R'
R' D2 B L2 F' L U2
R' D2 B D L' F' U2
R' D2 B D' L' F' U2
R' D2 B D2 L' F' U2
R' D2 B' L' F' B2 U2
R' D2 B' L' B2 F' U2
R D2 F2 B R F L2
F U2 R' B L F U2
R D2 B F2 R F L2
R D2 B' L2 F' B2 R'
R D2 B' L2 B2 F' R'
L2 F L R' F' B U2
L2 F L R' B F' U2
L F L2 R' F' B U2
L F L2 R' B F' U2
L' F R' D F' B U2
L' F R' D B F' U2
D2 F R' F' L' U2 F
L' F R' D' F' B U2
L' F R' D' B F' U2
L' F R' D2 F' B U2
L2 F R' L F' B U2
L' F R' D2 B F' U2
L2 F R' L B F' U2
L' F R' F' D B U2
L' F R' F' D' B U2
L' F R' F' D2 B U2
L' F R' F' B U2 D
L' F R' F' B U2 D'
L' F R' F' B U2 D2
L' F R' F' B D U2
L' F R' F' B D' U2
L' F R' F' B D2 U2
L' F R' B D F' U2
L' F R' B D' F' U2
L' F R' B D2 F' U2
L' F R' B F' U2 D
L' F R' B F' U2 D'
L' F R' B F' U2 D2
L' F R' B F' D U2
L' F R' B F' D' U2
L' F R' B F' D2 U2
L2 F R' F' L B U2
L F R' L2 F' B U2
L F R' L2 B F' U2
L F R' F' L2 B U2
L F R' F' B L2 U2
L F R' B L2 F' U2
L F R' B F' L2 U2
R F R2 F' L' U2 F'
R' F' L U2 R2 F' R
R' F' L D2 B U2 R'
L2 F' L R' F' B U2
L2 F' L R' B F' U2
R' F' L' U2 R2 F' R
R' F' L' D2 B U2 R'
R' F' L2 U2 R2 F' R
R' F' L2 D2 B U2 R'
R F' L D2 L2 B R'
R F' L D2 B L2 R'
R F' L D2 B R' L2
R F' L' D2 L2 B R'
R F' L' D2 B L2 R'
R F' L' D2 B R' L2
L F' L2 R' F' B U2
L F' L2 R' B F' U2
L' F' R' D F' B U2
L' F' R' D B F' U2
R F' L2 D2 L2 B R'
L' F' R' D' F' B U2
R F' L2 D2 B L2 R'
L' F' R' D' B F' U2
R F' L2 D2 B R' L2
L' F' R' D2 F' B U2
L' F' R' D2 B F' U2
L2 F' R' L F' B U2
L2 F' R' L B F' U2
L' F' R' F' D B U2
L' F' R' F' D' B U2
L' F' R' F' D2 B U2
L' F' R' F' B U2 D
L' F' R' F' B U2 D'
L' F' R' F' B U2 D2
L' F' R' F' B D U2
L' F' R' F' B D' U2
L' F' R' F' B D2 U2
L' F' R' B D F' U2
L' F' R' B D' F' U2
L' F' R' B D2 F' U2
L' F' R' B F' U2 D
L' F' R' B F' U2 D'
L' F' R' B F' U2 D2
L' F' R' B F' D U2
L' F' R' B F' D' U2
L' F' R' B F' D2 U2
L2 F' R' F' L B U2
R2 F' R' F' L' B R
R2 F' R' F' B L' R
R2 F' R' F' B R L'
R2 F' R' B F' L' R
R2 F' R' B F' R L'
L F' R' L2 F' B U2
L F' R' L2 B F' U2
R' F' U R2 U F' R
L F' R' F' L2 B U2
L F' R' F' B L2 U2
L F' R' B L2 F' U2
L F' R' B F' L2 U2
R F' R2 F' U2 R F
R' F' U2 R F' R F'
R' F' U2 R2 F' R D
R' F' U2 R2 F' R D'
R' F' U2 R2 F' R D2
R' F' U2 R2 F' D R
R' F' U2 R2 F' D' R
R' F' U2 R2 F' D2 R
R' F' U2 F' R2 F' R'
R F' U2 R2 F' U2 R
R' F' D2 L B U2 R'
R' F' D2 L' B U2 R'
R' F' D2 L' B U2 R'
R' F' D2 L2 B U2 R'
R' F' D2 B L U2 R'
R' F' D2 B L' U2 R'
R' F' D2 B L2 U2 R'
R' F' D2 B U2 R' D
R' F' D2 B U2 R' D'
R' F' D2 B U2 R' D2
R' F' D2 B U2 D R'
R' F' D2 B U2 D' R'
R' F' D2 B U2 D2 R'
R' F' D2 B D U2 R'
R' F' D2 B D' U2 R'
R' F' D2 B D2 U2 R'
R' F' D2 B' L B2 U2
R' F' B U' F' U' R
R' F' B U2 F' R F
R F' D2 L' B L' R'
R F' D2 L' B R' L'
R F' D2 L2 B R' D
R F' D2 L2 B R' D'
R F' D2 L2 B R' D2
R F' D2 L2 B D R'
R F' D2 L2 B D' R'
R F' D2 L2 B D2 R'
R F' D2 B L2 R' D
R F' D2 B L2 R' D'
R F' D2 B L2 R' D2
R F' D2 B L2 D R'
R F' D2 B L2 D' R'
R F' D2 B L2 D2 R'
R F' D2 B R' L2 D
R F' D2 B R' L2 D'
R F' D2 B R' L2 D2
R' F' B2 D2 B' L U2
L2 F2 L R' F' B U2
L2 F2 L R' B F' U2
R' F2 L' B U2 R B
R2 F2 L' R' F' B R2
R2 F2 L' R' B F' R2
R' F2 L2 B U2 R B2
R' F2 L2 B U2 B2 R
L F2 L2 R' F' B U2
L F2 L2 R' B F' U2
L' F2 R' D F' B U2
L' F2 R' D B F' U2
L' F2 R' D' F' B U2
L' F2 R' D' B F' U2
L' F2 R' D2 F' B U2
L' F2 R' D2 B F' U2
L2 F2 R' L F' B U2
L2 F2 R' L B F' U2
L' F2 R' F' D B U2
L' F2 R' F' D' B U2
L' F2 R' F' D2 B U2
L' F2 R' F' B U2 D
L' F2 R' F' B U2 D'
L' F2 R' F' B U2 D2
L' F2 R' F' B D U2
L' F2 R' F' B D' U2
L' F2 R' F' B D2 U2
L' F2 R' B D F' U2
L' F2 R' B D' F' U2
L' F2 R' B D2 F' U2
L' F2 R' B F' U2 D
L' F2 R' B F' U2 D'
L' F2 R' B F' U2 D2
L' F2 R' B F' D U2
L' F2 R' B F' D' U2
L' F2 R' B F' D2 U2
R2 F2 R' L' F' B R2
R2 F2 R' L' B F' R2
L2 F2 R' F' L B U2
R2 F2 R' B L' F' R2
L F2 R' L2 F' B U2
L F2 R' L2 B F' U2
L F2 R' F' L2 B U2
L F2 R' F' B L2 U2
L F2 R' B L2 F' U2
L F2 R' B F' L2 U2
R F2 R2 F' U2 R' F2
R F2 R2 F' U2 F2 R'
B' D2 L' U2 F L' B'
R' F2 B L' U2 R B
R' F2 B L2 U2 R B'
R' F2 B L2 U2 B' R
F D2 R' F' L' U2 F
R F2 D2 B R F L2
R F2 B R F2 L' F'
R' B L U2 D2 R2 B
R' B L D2 U2 R2 B
R' B L D2 F' U2 R2
R' B L F L2 F2 U2
R' B L F' L2 U2 D
R' B L F' L2 U2 D'
R' B L F' L2 U2 D2
R' B L F' L2 D U2
R' B L F' L2 D' U2
R' B L F' L2 D2 U2
R' B L F' U2 D2 R2
R' B L F' D2 U2 R2
R' B L F2 L2 U2 B'
R F2 B D2 R F L2
R' B L' U' R2 U' B
R' B L' U2 R2 B R2
R' B L' D F' U2 D
R' B L' D F' U2 D'
R' B L' D F' U2 D2
R' B L' D F' D U2
R' B L' D F' D' U2
R' B L' D F' D2 U2
R' B L' D' F' U2 D
R' B L' D' F' U2 D'
R' B L' D' F' U2 D2
R' B L' D' F' D U2
R' B L' D' F' D' U2
R' B L' D' F' D2 U2
R' B L' D2 F' U2 D
R' B L' D2 F' U2 D'
R' B L' D2 F' U2 D2
R' B L' D2 F' D U2
R' B L' D2 F' D' U2
R' B L' D2 F' D2 U2
B' D2 F L' F R B
R' B L' F U2 D2 B2
R' B L' F D2 U2 B2
R' B L' F2 D F U2
R' B L' F2 D' F U2
R' B L' F2 D2 F U2
R2 B L' R F' B U2
R' B L2 D L F' U2
R2 B L' R B F' U2
R' B L2 D F' L U2
R' B L2 D' L F' U2
R' B L2 D' F' L U2
R' B L2 D2 L F' U2
R' B L2 D2 F' L U2
R' B L2 F L F2 U2
R' B L2 F' L U2 D
R' B L2 F' L U2 D'
R' B L2 F' L U2 D2
R' B L2 F' L D U2
R' B L2 F' L D' U2
R' B L2 F' L D2 U2
R' B L2 F' D L U2
R' B L2 F' D' L U2
R' B L2 F' D2 L U2
R B L D2 L2 F' R2
R B L D2 F' L2 R2
R B L D2 F' R2 L2
R B L F' D2 L2 R2
R B L F' D2 R2 L2
L' B R U2 F' L' B
L' B R U2 F' B L'
L' B R U2 B F' L'
R B L' R2 B U2 B'
R2 B R L' F' B U2
R2 B R L' B F' U2
L2 B R F' B L R'
L2 B R F' B R' L
L2 B R B L F' R'
L2 B R B F' L R'
L2 B R B F' R' L
L' B R' F' B U2 L
L' B R' B F' U2 L
R2 B R B L' F' U2
R B R2 L' B U2 B'
F2 B L R F' B L
F2 B L R B L F'
F2 B L R B F' L
B2 F L F R F' B
B2 F L F R B F'
R' B D L F' L2 U2
R' B D L' D F' U2
R' B D L' D' F' U2
R' B D L' D2 F' U2
R' B D L' F' U2 D
R' B D L' F' U2 D'
R' B D L' F' U2 D2
R' B D L' F' D U2
R' B D L' F' D' U2
R' B D L' F' D2 U2
F2 B L' R F' B L
R' B D L2 F' L U2
F2 B L' R B L F'
F2 B L' R B F' L
R' B D' L F' L2 U2
R' B D' L' D F' U2
R' B D' L' D' F' U2
R' B D' L' D2 F' U2
R' B D' L' F' U2 D
R' B D' L' F' U2 D'
R' B D' L' F' U2 D2
R' B D' L' F' D U2
R' B D' L' F' D' U2
R' B D' L' F' D2 U2
F2 B L2 R F' B L
F2 B L2 R B L F'
F2 B L2 R B F' L
R' B D' L2 F' L U2
R B U2 L' R2 B U2
R B U2 R2 L' B U2
R' B D2 L F' L2 U2
R B U2 R2 B L' U2
R' B D2 L' D F' U2
R' B D2 L' D' F' U2
R' B D2 L' D2 F' U2
R' B D2 L' F' U2 D
R' B D2 L' F' U2 D'
R' B D2 L' F' U2 D2
R' B D2 L' F' D U2
R' B D2 L' F' D' U2
R' B D2 L' F' D2 U2
F2 B R L F' B L
F2 B R L B L F'
F2 B R L B F' L
R' B D2 L2 F' L U2
F2 B R L' F' B L
F2 B R L' B L F'
F2 B R L' B F' L
F2 B R L2 F' B L
F2 B R L2 B L F'
F2 B R L2 B F' L
F' B R F' B L R
F' B R F' B R L
F2 B R D F' B L
F2 B R D B L F'
