R' F' U' L
F R' F' U' L
D' R' F' U' L
D R' F' U' L
F' R' F' U' L
F2 R' F' U' L
D2 R' F' U' L
R' D F' U' L
R' D' F' U' L
R' D2 F' U' L
R' F' U' L D
R' F' U' L D'
R' F' U' L D2
R' F' U' D L
R' F' U' D' L
R' F' U' D2 L
R' F' D U' L
R' F' D' U' L
R' F' D2 U' L
R' F U' D R2 D2 L
R' F U' D2 L D' R2
R F R2 D F' U' L
R F R2 D' F' U' L
R F R2 D2 F' U' L
R F R2 F' U' L D
R F R2 F' U' L D'
R F R2 F' U' L D2
R F R2 F' U' D L
R F R2 F' U' D' L
R F R2 F' U' D2 L
R F R2 F' D U' L
R F R2 F' D' U' L
R F R2 F' D2 U' L
U2 F U2 R' F' U' L
U F U' R' U' L R2
U F U' R' U' R2 L
D' F D R' F' U' L
D2 F D R' F' U' L
R' F D U' L R2 D
R' F D U' L R2 D'
R' F D U' L R2 D2
R' F D U' R2 L D
R' F D U' R2 L D'
R' F D U' R2 L D2
R' F D U' R2 D L
R' F D U' R2 D' L
R' F D U' R2 D2 L
R' F D F U' L R2
R' F D F U' R2 L
R' F D F' U' L R2
R' F D F' U' R2 L
R' F D F2 U' L R2
R' F D F2 U' R2 L
U F U2 L R D B2
U F U2 R L D B2
U F U2 R D L B2
D' F D' R' F' U' L
D2 F D' R' F' U' L
R' F D' U L2 U2 L'
D F D R' F' U' L
D' F D2 R' F' U' L
D2 F D2 R' F' U' L
R' F D2 U' L D' R2
D F D' R' F' U' L
F' D R' D F' U' L
F' D R' D' F' U' L
F' D R' D2 F' U' L
F' D R' F' U' L D
F' D R' F' U' L D'
F' D R' F' U' L D2
F' D R' F' U' D L
F' D R' F' U' D' L
F' D R' F' U' D2 L
F2 D R' D F' U' L
F' D R' F' D U' L
F' D R' F' D' U' L
F' D R' F' D2 U' L
F2 D R' D' F' U' L
F2 D R' D2 F' U' L
F2 D R' F' U' L D
F2 D R' F' U' L D'
F2 D R' F' U' L D2
F2 D R' F' U' D L
F2 D R' F' U' D' L
F2 D R' F' U' D2 L
D F D2 R' F' U' L
F2 D R' F' D U' L
F2 D R' F' D' U' L
F2 D R' F' D2 U' L
F D R' D F' U' L
F D R' D' F' U' L
F D R' D2 F' U' L
F D R' F' U' L D
F D R' F' U' L D'
F D R' F' U' L D2
F D R' F' U' D L
F D R' F' U' D' L
F D R' F' U' D2 L
F D R' F' D U' L
F D R' F' D' U' L
F D R' F' D2 U' L
L' F' L R' F' U' L
R' F' L D L' U' L
R' F' L D' L' U' L
R' F' L D2 L' U' L
R' F' L B L' U' L
R' F' L B' L' U' L
R' F' L B2 L' U' L
R' F' L' D' L B2 U'
F' D F R' F' U' L
R' F' L2 U' D L' F2
R' F' L2 D U' L' F2
F2 D F R' F' U' L
R' F' L2 B L2 U' L
R' F' L2 B' L2 U' L
R' F' L2 B2 L2 U' L
F' D F' R' F' U' L
U F' L' U' R' U' L2
R' F' R D R' U' L
F2 D F' R' F' U' L
R' F' R D' R' U' L
R' F' R D2 R' U' L
F D F R' F' U' L
F' D F2 R' F' U' L
L' F' R' L F' U' L
R' F' R' D R U' L
F2 D F2 R' F' U' L
R' F' R' D' R U' L
D2 F' R' D F' U' L
R' F' R' D2 R U' L
D' F' R' D F' U' L
D2 F' R' D' F' U' L
D' F' R' D' F' U' L
F D F' R' F' U' L
D2 F' R' D2 F' U' L
D' F' R' D2 F' U' L
D2 F' R' F' U' L D
D2 F' R' F' U' L D'
D2 F' R' F' U' L D2
D2 F' R' F' U' D L
D2 F' R' F' U' D' L
D2 F' R' F' U' D2 L
D' F' R' F' U' L D
D' F' R' F' U' L D'
D' F' R' F' U' L D2
D' F' R' F' U' D L
D' F' R' F' U' D' L
D' F' R' F' U' D2 L
D2 F' R' F' D U' L
D2 F' R' F' D' U' L
D' F' R' F' D U' L
D2 F' R' F' D2 U' L
D' F' R' F' D' U' L
D' F' R' F' D2 U' L
L' F' R' F' L U' L
B' D B U' L B' R'
R' F' R2 U' L D B2
R' F' R2 U' D L B2
R' F' R2 D U' L B2
F D F2 R' F' U' L
D F' R' D F' U' L
D F' R' D' F' U' L
D F' R' D2 F' U' L
D F' R' F' U' L D
D F' R' F' U' L D'
D F' R' F' U' L D2
D F' R' F' U' D L
D F' R' F' U' D' L
D F' R' F' U' D2 L
D F' R' F' D U' L
D F' R' F' D' U' L
D F' R' F' D2 U' L
R' F' U R U2 L D
R' F' U R U2 L D'
R' F' U R U2 L D2
R' F' U R U2 D L
R' F' U R U2 D' L
R' F' U R U2 D2 L
R' F' U R D U2 L
R' F' U R D' U2 L
R' F' U R D2 U2 L
R' F' U R' U2 L D
R' F' U R' U2 L D'
R' F' U R' U2 L D2
R' F' U R' U2 D L
R' F' U R' U2 D' L
R' F' U R' U2 D2 L
R' F' U R' D U2 L
R' F' U R' D' U2 L
R' F' U R' D2 U2 L
R' F' U R2 U2 L D
R' F' U R2 U2 L D'
R' F' U R2 U2 L D2
R' F' U R2 U2 D L
R' F' U R2 U2 D' L
R' F' U R2 U2 D2 L
R' F' U R2 D U2 L
R' F' U R2 D' U2 L
R' F' U R2 D2 U2 L
R' F' U D R U2 L
R' F' U D R' U2 L
R' F' U D R2 U2 L
R' F' U D' R U2 L
R' F' U D' R' U2 L
R' F' U D' R2 U2 L
R' F' U D2 R U2 L
R' F' U D2 R' U2 L
R' F' U D2 R2 U2 L
R' F' U B2 R' B2 U2
R' F' U' L R D R'
R' F' U' L R D' R'
R' F' U' L R D2 R'
R' F' U' L R' D R
R' F' U' L R' D' R
R' F' U' L R' D2 R
R' F' U' L F D F'
R' F' U' L F D' F'
R' F' U' L F D2 F'
R' F' U' L F' D F
R' F' U' L F' D' F
R' F' U' L F' D2 F
R' F' U' L B D B'
R' F' U' L B D' B'
R' F' U' L B D2 B'
R' F' U' L B' D B
R' F' U' L B' D' B
R' F' U' L B' D2 B
R' F' U' L' F L2 F'
R' F' U' L' F2 L2 F2
R' F' U' L' B' L2 B
R' F' U' L' B2 L2 B2
R' F' U' L2 D L' D
R' F' U' L2 D L' D'
R' F' U' L2 D L' D2
R' F' U' L2 D' L' D
R' F' U' L2 D' L' D'
R' F' U' L2 D' L' D2
R' F' U' L2 D2 L' D
R' F' U' L2 D2 L' D'
R' F' U' L2 D2 L' D2
R' F' U' L2 B' L' B
R' F' U' L2 B2 L' B2
R' F' U' R L D R'
R' F' U' R L D' R'
R' F' U' R L D2 R'
R' F' U' R D L R'
R' F' U' R D R' L
R' F' U' R D' L R'
R' F' U' R D' R' L
R' F' U' R D2 L R'
R' F' U' R D2 R' L
R' F' U' R' L D R
R' F' U' R' L D' R
R' F' U' R' L D2 R
R' F' U' R' D L R
R' F' U' R' D R L
R' F' U' R' D' L R
R' F' U' R' D' R L
R' F' U' R' D2 L R
R' F' U' R' D2 R L
B2 D B2 R' F' U' L
R' F' U' D L2 D L'
R' F' U' D L2 D' L'
R' F' U' D L2 D2 L'
R' F' U' D F L F'
R' F' U' D F2 L F2
R' F' U' D' L2 D L'
R' F' U' D' L2 D' L'
R' F' U' D' L2 D2 L'
R' F' U' D' F L F'
R' F' U' D' F2 L F2
R' F' U' D2 L2 D L'
R' F' U' D2 L2 D' L'
R' F' U' D2 L2 D2 L'
R' F' U' D2 F L F'
R' F' U' D2 F2 L F2
R' F' U' F L D F'
R' F' U' F L D' F'
R' F' U' F L D2 F'
R' F' U' F L F' D
R' F' U' F L F' D'
R' F' U' F L F' D2
R' F' U' F L' F' L2
R' F' U' F D L F'
R' F' U' F D F' L
R' F' U' F D' L F'
R' F' U' F D' F' L
R' F' U' F D2 L F'
R' F' U' F D2 F' L
R F' R2 D F' U' L
R' F' U' F' D F L
R' F' U' F' D' F L
R' F' U' F' D2 F L
R' F' U' F2 L F2 D
R' F' U' F2 L F2 D'
R' F' U' F2 L F2 D2
R' F' U' F2 L' F2 L2
R F' R2 D' F' U' L
R F' R2 D2 F' U' L
R' F' U' B' L B L
R' F' U' B' L' B L
R' F' U' B' L2 B L
R' F' U' B' D B L
R' F' U' B' D' B L
R' F' U' B' D2 B L
R' F' U' B2 L B2 L
R' F' U' B2 L' B2 L
R' F' U' B2 L2 B2 L
R F' R2 F' U' L D
R F' R2 F' U' L D'
R F' R2 F' U' L D2
R F' R2 F' U' D L
R F' R2 F' U' D' L
R F' R2 F' U' D2 L
R F' R2 F' D U' L
R F' R2 F' D' U' L
R F' R2 F' D2 U' L
R' F' U2 D F U L
R' F' U2 D F' U L
R' F' U2 D F2 U L
R' F' U2 D' F U L
R' F' U2 D' F' U L
R' F' U2 D' F2 U L
R' F' U2 D2 F U L
R' F' U2 D2 F' U L
R' F' U2 D2 F2 U L
R' F' U2 F U L D
R' F' U2 F U L D'
R' F' U2 F U L D2
R' F' U2 F U D L
R' F' U2 F U D' L
R' F' U2 F U D2 L
R' F' U2 F D U L
R' F' U2 F D' U L
R' F' U2 F D2 U L
R' F' U2 F' U L D
R' F' U2 F' U L D'
R' F' U2 F' U L D2
R' F' U2 F' U D L
R' F' U2 F' U D' L
R' F' U2 F' U D2 L
R' F' U2 F' D U L
R' F' U2 F' D' U L
R' F' U2 F' D2 U L
R' F' U2 F2 U L D
R' F' U2 F2 U L D'
R' F' U2 F2 U L D2
R' F' U2 F2 U D L
R' F' U2 F2 U D' L
R' F' U2 F2 U D2 L
R' F' U2 F2 D U L
R' F' U2 F2 D' U L
R' F' U2 F2 D2 U L
U2 F' U2 R' F' U' L
D2 F' D R' F' U' L
R' F' D U R U2 L
D' F' D R' F' U' L
R' F' D U R' U2 L
R' F' D U R2 U2 L
R' F' D U' L2 D L'
R' F' D U' L2 D' L'
R' F' D U' L2 D2 L'
R' F' D U' F L F'
R' F' D U' F2 L F2
R' F' D U2 F U L
R' F' D U2 F' U L
R' F' D U2 F2 U L
R' F' D B2 U R' U2
D2 F' D' R' F' U' L
D' F' D' R' F' U' L
R' F' D' U R U2 L
R' F' D' U R' U2 L
R' F' D' U R2 U2 L
R' F' D' U' L2 D L'
R' F' D' U' L2 D' L'
R' F' D' U' L2 D2 L'
R' F' D' U' F L F'
R' F' D' U' F2 L F2
R' F' D' U2 F U L
R' F' D' U2 F' U L
R' F' D' U2 F2 U L
D F' D R' F' U' L
R' F' D' B2 U R' U2
D2 F' D2 R' F' U' L
D' F' D2 R' F' U' L
R' F' D2 U R U2 L
R' F' D2 U R' U2 L
R' F' D2 U R2 U2 L
R' F' D2 U' L2 D L'
R' F' D2 U' L2 D' L'
R' F' D2 U' L2 D2 L'
R' F' D2 U' F L F'
R' F' D2 U' F2 L F2
R' F' D2 U2 F U L
R' F' D2 U2 F' U L
R' F' D2 U2 F2 U L
D F' D' R' F' U' L
R' F' D2 B2 U R' U2
F' D' R' D F' U' L
F' D' R' D' F' U' L
F' D' R' D2 F' U' L
F' D' R' F' U' L D
F' D' R' F' U' L D'
F' D' R' F' U' L D2
F' D' R' F' U' D L
F' D' R' F' U' D' L
F' D' R' F' U' D2 L
F' D' R' F' D U' L
F' D' R' F' D' U' L
F' D' R' F' D2 U' L
R' F' B U' B' L B
F2 D' R' D F' U' L
F2 D' R' D' F' U' L
F2 D' R' D2 F' U' L
D F' D2 R' F' U' L
F2 D' R' F' U' L D
F2 D' R' F' U' L D'
F2 D' R' F' U' L D2
F2 D' R' F' U' D L
F2 D' R' F' U' D' L
F2 D' R' F' U' D2 L
F2 D' R' F' D U' L
F2 D' R' F' D' U' L
F2 D' R' F' D2 U' L
R' F' B' U2 F' U L'
R' F' B' D B U' L
R' F' B' D' B U' L
R' F' B' D2 B U' L
F D' R' D F' U' L
F D' R' D' F' U' L
F D' R' D2 F' U' L
R' F' B2 U R' U2 D
R' F' B2 U R' U2 D'
R' F' B2 U R' U2 D2
R' F' B2 U R' D U2
R' F' B2 U R' D' U2
R' F' B2 U R' D2 U2
R' F' B2 U D R' U2
R' F' B2 U D' R' U2
F D' R' F' U' L D
F D' R' F' U' L D'
F D' R' F' U' L D2
R' F' B2 U D2 R' U2
F D' R' F' U' D L
F D' R' F' U' D' L
F D' R' F' U' D2 L
F D' R' F' D U' L
F D' R' F' D' U' L
F D' R' F' D2 U' L
R' F' B2 U' B2 L B2
R' F' B2 D U R' U2
R' F' B2 D B2 U' L
R' F' B2 D' U R' U2
R' F' B2 D' B2 U' L
R' F' B2 D2 U R' U2
R' F' B2 D2 B2 U' L
L' F2 L R' F' U' L
F' D' F R' F' U' L
F2 D' F R' F' U' L
F' D' F' R' F' U' L
F2 D' F' R' F' U' L
R' F2 R F R' U' L
F D' F R' F' U' L
F' D' F2 R' F' U' L
L' F2 R' L F' U' L
F2 D' F2 R' F' U' L
D2 F2 R' D F' U' L
D' F2 R' D F' U' L
D2 F2 R' D' F' U' L
D' F2 R' D' F' U' L
D2 F2 R' D2 F' U' L
D' F2 R' D2 F' U' L
D2 F2 R' F' U' L D
D2 F2 R' F' U' L D'
D2 F2 R' F' U' L D2
D2 F2 R' F' U' D L
D2 F2 R' F' U' D' L
D2 F2 R' F' U' D2 L
F D' F' R' F' U' L
D2 F2 R' F' D U' L
D2 F2 R' F' D' U' L
D2 F2 R' F' D2 U' L
D' F2 R' F' U' L D
D' F2 R' F' U' L D'
D' F2 R' F' U' L D2
D' F2 R' F' U' D L
D' F2 R' F' U' D' L
D' F2 R' F' U' D2 L
D' F2 R' F' D U' L
D' F2 R' F' D' U' L
D' F2 R' F' D2 U' L
L' F2 R' F' L U' L
R' F2 R2 F R2 U' L
F D' F2 R' F' U' L
D F2 R' D F' U' L
D F2 R' D' F' U' L
D F2 R' D2 F' U' L
D F2 R' F' U' L D
D F2 R' F' U' L D'
D F2 R' F' U' L D2
D F2 R' F' U' D L
D F2 R' F' U' D' L
D F2 R' F' U' D2 L
D F2 R' F' D U' L
D F2 R' F' D' U' L
D F2 R' F' D2 U' L
B D' B' R' F' B U'
B D' B' R' B F' U'
B2 D' B2 R' F' U' L
R F2 R2 D F' U' L
R F2 R2 D' F' U' L
R F2 R2 D2 F' U' L
R F2 R2 F' U' L D
R F2 R2 F' U' L D'
R F2 R2 F' U' L D2
R F2 R2 F' U' D L
R F2 R2 F' U' D' L
R F2 R2 F' U' D2 L
R F2 R2 F' D U' L
R F2 R2 F' D' U' L
R F2 R2 F' D2 U' L
U2 F2 U2 R' F' U' L
D2 F2 D R' F' U' L
D' F2 D R' F' U' L
R' F2 D F U' L D
R' F2 D F U' L D'
R' F2 D F U' L D2
R' F2 D F U' D L
R' F2 D F U' D' L
R' F2 D F U' D2 L
R' F2 D F D U' L
R' F2 D F D' U' L
R' F2 D F D2 U' L
D2 F2 D' R' F' U' L
D' F2 D' R' F' U' L
R' F2 D' F U' L D
R' F2 D' F U' L D'
R' F2 D' F U' L D2
R' F2 D' F U' D L
R' F2 D' F U' D' L
R' F2 D' F U' D2 L
R' F2 D' F D U' L
R' F2 D' F D' U' L
R' F2 D' F D2 U' L
D F2 D R' F' U' L
D2 F2 D2 R' F' U' L
D' F2 D2 R' F' U' L
R' F2 D2 F U' L D
R' F2 D2 F U' L D'
R' F2 D2 F U' L D2
R' F2 D2 F U' D L
R' F2 D2 F U' D' L
R' F2 D2 F U' D2 L
R' F2 D2 F D U' L
R' F2 D2 F D' U' L
R' F2 D2 F D2 U' L
D F2 D' R' F' U' L
F' D2 R' D F' U' L
F' D2 R' D' F' U' L
F' D2 R' D2 F' U' L
F' D2 R' F' U' L D
F' D2 R' F' U' L D'
F' D2 R' F' U' L D2
F' D2 R' F' U' D L
F' D2 R' F' U' D' L
F' D2 R' F' U' D2 L
F' D2 R' F' D U' L
F' D2 R' F' D' U' L
F' D2 R' F' D2 U' L
F2 D2 R' D F' U' L
F2 D2 R' D' F' U' L
F2 D2 R' D2 F' U' L
R' F2 B D2 F U' L'
F2 D2 R' F' U' L D
F2 D2 R' F' U' L D'
F2 D2 R' F' U' L D2
F2 D2 R' F' U' D L
F2 D2 R' F' U' D' L
F2 D2 R' F' U' D2 L
D F2 D2 R' F' U' L
F2 D2 R' F' D U' L
F2 D2 R' F' D' U' L
F2 D2 R' F' D2 U' L
F D2 R' D F' U' L
F D2 R' D' F' U' L
F D2 R' D2 F' U' L
F D2 R' F' U' L D
F D2 R' F' U' L D'
F D2 R' F' U' L D2
F D2 R' F' U' D L
F D2 R' F' U' D' L
F D2 R' F' U' D2 L
F D2 R' F' D U' L
F D2 R' F' D' U' L
F D2 R' F' D2 U' L
F' D2 F R' F' U' L
F2 D2 F R' F' U' L
F' D2 F' R' F' U' L
B D2 F U' L' B' R'
F2 D2 F' R' F' U' L
F D2 F R' F' U' L
F' D2 F2 R' F' U' L
F2 D2 F2 R' F' U' L
F D2 F' R' F' U' L
R2 B R F' B' U' L
R2 B R B' F' U' L
F D2 F2 R' F' U' L
D2 B U' L' B' L R'
D2 B U' L' B' R' L
D' B U' L' B' L R'
D' B U' L' B' R' L
B2 D2 B2 R' F' U' L
D B U' L' B' L R'
D B U' L' B' R' L
R' B D2 F' U R U2
R' B F' U' B' L B
R' B F2 D2 F U' L'
U' B' L D' R' B L
F' B U' L' B' L R'
F' B U' L' B' R' L
F2 B U' L' B' L R'
F2 B U' L' B' R' L
U' B' L' D' R' B L
B F U' L' B' L R'
B F U' L' B' R' L
F B U' L' B' L R'
F B U' L' B' R' L
U' B' L2 D' R' B L
U' B' R' D B L B'
R2 B' R F' B U' L
R2 B' R B F' U' L
U' B' D R' B L B'
U' B' D B L B' R'
R' B' D F' B U' L
U' B' D' L R' B L
U' B' D' L' R' B L
R' B' D B F' U' L
U' B' D' L2 R' B L
U' B' D' R' L B L
U' B' D' R' L' B L
U' B' D' R' L2 B L
U' B' D' R' D B L
U' B' D' R' D' B L
U' B' D' R' D2 B L
U' B' D' R' B L D
U' B' D' R' B L D'
U' B' D' R' B L D2
U' B' D' R' B D L
U' B' D' R' B D' L
U' B' D' R' B D2 L
R' B' D' F' B U' L
R' B' D' B F' U' L
R' B' D2 F' B U' L
R' B' D2 B F' U' L
R' B' F' U2 F' U L'
R' B' F' D B U' L
R' B' F' D' B U' L
R' B' F' D2 B U' L
B F' U' L' B' L R'
B F' U' L' B' R' L
R2 B2 R D F' B2 U'
R2 B2 R D B2 F' U'
R2 B2 R D2 F' U' L2
R2 B2 R F' U R2 U2
R2 B2 R F' U' D2 L2
R2 B2 R F' D B2 U'
R2 B2 R F' D2 U' L2
R' B2 D F' U R' U2
R' B2 D F' B2 U' L
R' B2 D B2 F' U' L
R' B2 D' F' U R' U2
R' B2 D' F' B2 U' L
R' B2 D' B2 F' U' L
B F2 U' L' B' L R'
B F2 U' L' B' R' L
R' B2 D2 F' U R' U2
R' B2 D2 F' B2 U' L
R' B2 D2 B2 F' U' L
R' B2 F' U R' U2 D
R' B2 F' U R' U2 D'
R' B2 F' U R' U2 D2
R' B2 F' U R' D U2
R' B2 F' U R' D' U2
R' B2 F' U R' D2 U2
R' B2 F' U D R' U2
R' B2 F' U D' R' U2
R' B2 F' U D2 R' U2
R' B2 F' U' B2 L B2
R' B2 F' D U R' U2
R' B2 F' D B2 U' L
R' B2 F' D' U R' U2
R' B2 F' D' B2 U' L
R' B2 F' D2 U R' U2
R' B2 F' D2 B2 U' L
