F' L R F B2
F' L R B2 F
F2 L F R B2
F2 L F B2 R
F' L B2 R F
F2 L B2 F R
F' R L F B2
F' R L B2 F
L F' R F2 B2
L F' R B2 F2
L F' B2 R F2
L B2 F' R F2
R2 L' F' L2 R B2 F
R2 L' F' L2 B2 R F
R2 L' F' R L2 F B2
R2 L' F' R L2 B2 F
R L' F' L2 R F B2
R L' F' L2 R B2 F
L R' F' R F2 B2 D
L R' F' R F2 B2 D'
L R' F' R F2 B2 D2
L R' F' R B2 F2 D
L R' F' R B2 F2 D'
L R' F' R B2 F2 D2
F L' U2 L' B2 L' F
R L' F' L2 B2 R F
R L' F' R L2 F B2
L R' F' R' F2 R2 B2
R L' F' R L2 B2 F
L R' F' R' F2 B2 R2
L R' F' R' B2 R2 F2
L R' F' R' B2 F2 R2
F L' U2 L2 F B2 D
F L' U2 L2 F B2 D'
F L' U2 L2 F B2 D2
F L' U2 L2 B2 D F
F L' U2 L2 B2 D' F
F L' U2 L2 B2 D2 F
F L' U2 L2 B2 F D
F L' U2 L2 B2 F D'
F L' U2 L2 B2 F D2
L R' F' R2 F2 R' B2
F L' U2 F L2 F B2
F L' U2 F L2 B2 F
F L' U2 F' L2 F B2
F L' U2 F' L2 B2 F
R' L' F2 L2 F R B2
R' L' F2 L2 F B2 R
R' L' F2 L2 B2 F R
F L' U2 F2 L2 F B2
F L' U2 F2 L2 B2 F
L' R' F2 L2 F R B2
L R' F' B' R F2 B'
L R' F' B' R B' F2
L' R' F2 L2 F B2 R
L' R' F2 L2 B2 F R
L R' F' B2 R F2 D
L R' F' B2 R F2 D'
L R' F' B2 R F2 D2
L R' F' B2 R' F2 R2
L R' F' B2 R2 F2 R'
R2 L' F2 L2 F R B2
R2 L' F2 L2 F B2 R
R2 L' F2 L2 B2 F R
R L' F2 L2 F R B2
R L' F2 L2 F B2 R
R L' F2 L2 B2 F R
L R' B D2 F B R'
L R' B D2 B R' F
L R' B D2 B F R'
F L' D2 R2 F2 B' U2
F L' D2 R2 B' F2 U2
R' L' B2 L2 R2 F' R
L' R' B2 L2 R2 F' R
L R' B' F' R F2 B'
L R' B' F' R B' F2
F L' D2 F2 R2 B' U2
F L' D2 F2 B' R2 U2
R' L' B2 R2 L2 F' R
L' R' B2 R2 L2 F' R
R' L' B2 R2 F' L2 R
R' L' B2 R2 F' R L2
L' R' B2 R2 F' L2 R
L' R' B2 R2 F' R L2
F L' D2 B' R2 F2 U2
F2 L' F L2 R F B2
F2 L' F L2 R B2 F
L2 R' B2 L' F' R F2
F L' D2 B' F2 R2 U2
R2 L' B2 L2 R2 F' R
D' L' F R2 U' L2 F
F2 L' F L2 B2 R F
F2 L' F R L2 F B2
F2 L' F R L2 B2 F
U2 L' F L2 B2 R' F'
L R' B2 R F' R F2
R L' B2 L2 R2 F' R
L R' B2 R' F' R F2
R2 L' B2 R2 L2 F' R
R2 L' B2 R2 F' L2 R
R2 L' B2 R2 F' R L2
L R' B2 R2 F' R F2
R L' B2 R2 L2 F' R
R L' B2 R2 F' L2 R
R L' B2 R2 F' R L2
F L' F U2 L2 F B2
F L' F U2 L2 B2 F
L R' B2 F U2 L' U2
L R' B2 F' R F2 D
L R' B2 F' R F2 D'
L R' B2 F' R F2 D2
L R' B2 F' R' F2 R2
L R' B2 F' R2 F2 R'
F' L' F' L2 F R B2
F' L' F' L2 F B2 R
F' L' F' L2 B2 F R
F L' F B' U2 B' L2
F2 L' F' L2 F B2 R'
F2 L' F' L2 B2 R' F
F2 L' F' L2 B2 F R'
U2 L' F' R B2 L2 F
B2 L' F' R D2 L2 F
F L' F' U2 L2 F B2
F L' F' U2 L2 B2 F
F' L' F2 L2 F B2 R'
F' L' F2 L2 B2 R' F
F' L' F2 L2 B2 F R'
F L' F' B' U2 B' L2
D2 L' F2 B' L U2 L
F L' F2 U2 L2 F B2
F L' F2 U2 L2 B2 F
F L' F2 B' U2 B' L2
D2 L' B' L F2 U2 L
F' L' B' U2 R B' L2
F' L' B' U2 B' L2 R
F' L' B' U2 B' R L2
F L' B' R U2 B' L2
F L' B' R' U2 B' L2
F2 L' B' U2 B' L2 R'
F2 L' B' U2 B' R' L2
F L' B' R2 U2 B' L2
D2 L' B' F2 L U2 L
F L' B' U2 B L2 B2
F L' B' U2 B' L2 D
F L' B' U2 B' L2 D'
F L' B' U2 B' L2 D2
F L' B' U2 B2 L2 B
F' L' B2 L2 R2 F' R'
F L' B' D2 R2 U2 B'
F L' B' F U2 B' L2
F L' B' F' U2 B' L2
F' L' B2 R2 L2 F' R'
U2 L' B2 L2 R' F' R
F' L' B2 R2 F' L2 R'
F' L' B2 R2 F' R' L2
F L' B' F2 U2 B' L2
U2 L' B2 R' L2 F' R
U2 L' B2 R' F' L2 R
U2 L' B2 R' F' R L2
F L' B2 L2 D2 R2 F'
F' L2 R B L' F B
F' L2 R B L' B F
F' L2 R B2 L' D F
F' L2 R B2 L' D' F
F' L2 R B2 L' D2 F
F' L2 R B2 L' F D
F' L2 R B2 L' F D'
F' L2 R B2 L' F D2
F2 L2 R B2 L' F R
L' R2 F L2 F B2 R'
L' R2 F L2 B2 R' F
L' R2 F L2 B2 F R'
F L2 R B2 L' R' F
F L2 R B2 L' F R'
F L2 R B2 R' L' F
L R2 F L2 B2 L2 R'
L R2 F L2 B2 R' L2
F' L2 R' B2 L' R2 F
F' L2 R' B2 L' F R2
F' L2 R' B2 R2 L' F
D' L2 R2 U' L' F R
F2 L2 R' B2 L' F R
D L2 R' B U L' F
U2 L2 R' B2 L' F' R
L R2 F U2 L' U2 B2
D L2 R2 U L' F R
L' R2 F' L2 R F B2
L' R2 F' L2 R B2 F
F L2 R' B2 L' R' F
F L2 R' B2 L' F R'
F L2 R' B2 R' L' F
L' R2 F' L2 B2 R F
L' R2 F' R L2 F B2
L' R2 F' R L2 B2 F
L R2 F B2 U2 L' U2
B2 L2 R2 F2 L' F R
F' L2 U L' R F B2
F' L2 U L' R B2 F
F2 L2 R2 B2 L' F R
L R2 F' R F2 B2 D
L R2 F' R F2 B2 D'
L R2 F' R F2 B2 D2
L R2 F' R B2 F2 D
L R2 F' R B2 F2 D'
L R2 F' R B2 F2 D2
F' L2 U L' B2 R F
L R2 F' R' F2 R2 B2
L R2 F' R' F2 B2 R2
L R2 F' R' B2 R2 F2
L R2 F' R' B2 F2 R2
F' L2 U R L' F B2
F' L2 U R L' B2 F
L R2 F' R2 F2 R' B2
F' L2 U R B2 L' F
F L2 R2 B2 L' R' F
F L2 R2 B2 L' F R'
F L2 R2 B2 R' L' F
L' R2 F2 L2 F R B2
L' R2 F2 L2 F B2 R
L' R2 F2 L2 B2 F R
L R2 F' B' R F2 B'
L R2 F' B' R B' F2
L R2 F' B2 R F2 D
L R2 F' B2 R F2 D'
L R2 F' B2 R F2 D2
L R2 F' B2 R' F2 R2
L R2 F' B2 R2 F2 R'
F' L2 U B2 L' R F
F' L2 U B2 R L' F
F' L2 U' L' R F B2
F' L2 U' L' R B2 F
F' L2 U' L' B2 R F
F' L2 U' R L' F B2
F' L2 U' R L' B2 F
F' L2 U' R B2 L' F
F L2 U B2 L' R' F
F L2 U B2 L' F R'
F L2 U B2 R' L' F
F' L2 U' B2 L' R F
F' L2 U' B2 R L' F
F' L2 U2 L' R F B2
F' L2 U2 L' R B2 F
F' L2 U2 L' B2 R F
F' L2 U2 R L' F B2
F' L2 U2 R L' B2 F
F' L2 U2 R B2 L' F
F L2 U' B2 L' R' F
F L2 U' B2 L' F R'
F L2 U' B2 R' L' F
L R2 B D2 F B R'
L R2 B D2 B R' F
L R2 B D2 B F R'
F' L2 U2 B2 L' R F
F' L2 U2 B2 R L' F
F L2 U2 B2 L' R' F
F L2 U2 B2 L' F R'
R' L2 B2 L' F' R F2
F L2 U2 B2 R' L' F
L' R2 B2 L2 R2 F' R
L' R2 B2 R2 L2 F' R
L R2 B' F' R F2 B'
L R2 B' F' R B' F2
L' R2 B2 R2 F' L2 R
L' R2 B2 R2 F' R L2
L2 R2 B2 L' F' R F2
R2 L2 B2 L' F' R F2
L R2 B2 R F' R F2
R L2 B2 L' F' R F2
L R2 B2 R' F' R F2
L R2 B2 R2 F' R F2
L R2 B2 F U2 L' U2
L R2 B2 F' R F2 D
L R2 B2 F' R F2 D'
L R2 B2 F' R F2 D2
L R2 B2 F' R' F2 R2
L R2 B2 F' R2 F2 R'
L2 U L' F' R F2 B2
L2 U L' F' R B2 F2
L2 U L' F' B2 R F2
L2 U L' B2 F' R F2
L' U L2 F' R F2 B2
L' U L2 F' R B2 F2
L' U L2 F' B2 R F2
L' U L2 B2 F' R F2
F' L2 B L' B R F
F2 L2 B L' F B R
F2 L2 B L' B F R
F L2 B L' F B R'
F L2 B L' B R' F
F L2 B L' B F R'
F' L2 B' R B' L' F
F' L2 B2 L' R D F
F' L2 B2 L' R D' F
F' L2 B2 L' R D2 F
F' L2 B2 L' R F D
F' L2 B2 L' R F D'
F' L2 B2 L' R F D2
F' L2 B2 L' R' F R2
F' L2 B2 L' R2 F R'
F' L2 B2 L' D R F
F' L2 B2 L' D' R F
F' L2 B2 L' D2 R F
F' L2 B2 R L' D F
F' L2 B2 R L' D' F
F' L2 B2 R L' D2 F
F' L2 B2 R L' F D
F' L2 B2 R L' F D'
F' L2 B2 R L' F D2
F' L2 B2 R' L' F R2
F2 L2 B2 L' R F R
F2 L2 B2 L' R' F R
F2 L2 B2 L' R2 F R
U2 L2 B2 L' R' F' R
F2 L2 B2 L' D F R
F2 L2 B2 L' D' F R
F' L2 B2 R2 L' F R'
F2 L2 B2 L' D2 F R
F2 L2 B2 L' F R D
F2 L2 B2 L' F R D'
F2 L2 B2 L' F R D2
F2 L2 B2 L' F D R
F2 L2 B2 L' F D' R
F2 L2 B2 L' F D2 R
F2 L2 B2 R L' F R
F2 L2 B2 R' L' F R
U2 L2 B2 R' L' F' R
F2 L2 B2 R2 L' F R
F L2 B2 L' R F R2
F L2 B2 L' R' D F
F L2 B2 L' R' D' F
F L2 B2 L' R' D2 F
F L2 B2 L' R' F D
F L2 B2 L' R' F D'
F L2 B2 L' R' F D2
F L2 B2 L' D R' F
F L2 B2 L' D F R'
F L2 B2 L' D' R' F
F L2 B2 L' D' F R'
F L2 B2 L' D2 R' F
F L2 B2 L' D2 F R'
F L2 B2 L' F R' D
F L2 B2 L' F R' D'
F L2 B2 L' F R' D2
F L2 B2 L' F D R'
F L2 B2 L' F D' R'
F L2 B2 L' F D2 R'
F L2 B2 L' F' R' F2
F' L2 B2 D2 L' R F'
F' L2 B2 D2 R L' F'
F L2 B2 R L' F R2
F L2 B2 R' L' D F
F L2 B2 R' L' D' F
F L2 B2 R' L' D2 F
F L2 B2 R' L' F D
F L2 B2 R' L' F D'
F L2 B2 R' L' F D2
F' R L D F D' B2
F' R L D' F D B2
F' R L F L B2 L'
F' R L F L2 B2 L2
F' R L F R' B2 R
F' R L F R2 B2 R2
F' R L F B D B
F' R L F B D' B
F' R L F B D2 B
F' R L F B' D B'
F' R L F B' D' B'
F' R L F B' D2 B'
F' R L F2 B2 D F'
F' R L F2 B2 D' F'
F' R L F2 B2 D2 F'
F' R L B D F B
F' R L B D B F
F2 R L F R B2 D
F2 R L F R B2 D'
F2 R L F R B2 D2
F' R L B D' F B
F' R L B D' B F
F2 R L F R' B2 R2
F' R L B D2 F B
F' R L B D2 B F
F' R L B F D B
F' R L B F D' B
F' R L B F D2 B
B2 R L F' R F2 L'
F2 R L F B' R B'
F2 R L F B2 R D
F2 R L F B2 R D'
F2 R L F B2 R D2
F2 R L F B2 D R
F2 R L F B2 D' R
F2 R L F B2 D2 R
F' R L B' D F B'
F' R L B' D B' F
F' R L B' D' F B'
F' R L B' D' B' F
F' R L B' D2 F B'
F' R L B' D2 B' F
F' R L B' F D B'
F' R L B' F D' B'
F' R L B' F D2 B'
F' R L B2 R F R'
F' R L B2 R2 F R2
F' R L B2 D F D
F' R L B2 D F D'
F' R L B2 D F D2
F' R L B2 D' F D
F' R L B2 D' F D'
F' R L B2 D' F D2
F' R L B2 D2 F D
F' R L B2 D2 F D'
F' R L B2 D2 F D2
F' R L B2 F2 D F'
F' R L B2 F2 D' F'
F' R L B2 F2 D2 F'
F2 R L B' F R B'
F2 R L B2 R F R
F2 R L B2 R' F R
F2 R L B2 R2 F R
F2 R L B2 D F R
F2 R L B2 D' F R
F2 R L B2 D2 F R
F R L F B2 D2 R2
F2 R L B2 F R D
F2 R L B2 F R D'
F2 R L B2 F R D2
F2 R L B2 F D R
F2 R L B2 F D' R
F2 R L B2 F D2 R
L' U F L2 F B2 R'
L' U F L2 B2 R' F
L' U F L2 B2 F R'
F' R L' F L2 F B2
F' R L' F L2 B2 F
F' R L' F' L2 F B2
F' R L' F' L2 B2 F
F R L B2 D2 R2 F
F R L B2 D2 F R2
F R L B2 F D2 R2
F' R L' F2 L2 F B2
F' R L' F2 L2 B2 F
F R L' U2 L2 F B2
F R L' U2 L2 B2 F
L' U F' L2 R F B2
L' U F' L2 R B2 F
L' U F' L2 B2 R F
F R L' B' U2 B' L2
L' U F' R L2 F B2
L' U F' R L2 B2 F
F' R L2 B L' F B
F' R L2 B L' B F
F' R L2 B2 L' D F
F' R L2 B2 L' D' F
F' R L2 B2 L' D2 F
F' R L2 B2 L' F D
F' R L2 B2 L' F D'
F' R L2 B2 L' F D2
F2 R L2 B2 L' F R
F R L2 B2 L' R' F
F R L2 B2 L' F R'
F R L2 B2 R' L' F
L' U F2 L2 F R B2
L' U F2 L2 F B2 R
L U F' U' R F2 B2
L U F' U' R B2 F2
L' U F2 L2 B2 F R
L U F' U' B2 R F2
L' U B2 L2 R2 F' R
L' U B2 R2 L2 F' R
L' U B2 R2 F' L2 R
L' U B2 R2 F' R L2
L2 U B2 L' F' R F2
F' R D' L D F B2
F' R D' L D B2 F
F' R D' L F D B2
F' R D2 L D2 F B2
F' R D2 L D2 B2 F
F' R F L F B2 D
F' R F L F B2 D'
F' R F L F B2 D2
F' R F L B2 D F
F' R F L B2 D' F
F' R F L B2 D2 F
F' R F L B2 F D
F' R F L B2 F D'
F' R F L B2 F D2
F' R F L2 B2 L' F
F2 R F L R F B2
F2 R F L R B2 F
F2 R F L B2 R F
F2 R F R L F B2
F2 R F R L B2 F
L2 U' L' F' R F2 B2
L2 U' L' F' R B2 F2
L2 U' L' F' B2 R F2
F R F L F R B2
F R F L F B2 R
F R F L B2 F R
L2 U' L' B2 F' R F2
F' R F' L F B2 D
F' R F' L F B2 D'
F' R F' L F B2 D2
F' R F' L B2 D F
F' R F' L B2 D' F
F' R F' L B2 D2 F
F' R F' L B2 F D
F' R F' L B2 F D'
F' R F' L B2 F D2
L' U' L2 F' R F2 B2
L' U' L2 F' R B2 F2
L' U' L2 F' B2 R F2
F' R F' L2 B2 L' F
L' U' L2 B2 F' R F2
F' R F2 L F B2 D
F' R F2 L F B2 D'
F' R F2 L F B2 D2
F' R F2 L B2 D F
F' R F2 L B2 D' F
F' R F2 L B2 D2 F
F' R F2 L B2 F D
F' R F2 L B2 F D'
F' R F2 L B2 F D2
F' R F2 L2 B2 L' F
F R F2 L R F B2
F R F2 L R B2 F
F R F2 L B2 R F
F R F2 R L F B2
F R F2 R L B2 F
F' R B2 U2 R' U2 F'
F' R' L F R B2 R
F' R' L F R2 B2 D
F' R' L F R2 B2 D'
F' R' L F R2 B2 D2
F' R' L F B' R2 B'
F' R' L F B2 R2 D
F' R' L F B2 R2 D'
F' R' L F B2 R2 D2
F' R' L F' R2 F2 B2
F' R' L F' R2 B2 F2
F' R' L F' B2 R2 F2
F2 R' L F R B2 D
F2 R' L F R B2 D'
F2 R' L F R B2 D2
F2 R' L F R' B2 R2
F' R' L B' R2 F B'
F2 R' L F B' R B'
F' R' L B' R2 B' F
F2 R' L F B2 R D
F2 R' L F B2 R D'
F2 R' L F B2 R D2
F2 R' L F B2 D R
F2 R' L F B2 D' R
F2 R' L F B2 D2 R
F' R' L B' F R2 B'
U2 R' L F' R B2 D
U2 R' L F' R B2 D'
U2 R' L F' R B2 D2
F' R' L B2 R' F R'
U2 R' L F' R' B2 R2
F' R' L B2 R2 D F
F' R' L B2 R2 D' F
F' R' L B2 R2 D2 F
F' R' L B2 R2 F D
F' R' L B2 R2 F D'
F' R' L B2 R2 F D2
F' R' L B2 F R2 D
F' R' L B2 F R2 D'
F' R' L B2 F R2 D2
U2 R' L F' B' R B'
F' R' L B2 F' R2 F2
U2 R' L F' B2 R D
U2 R' L F' B2 R D'
U2 R' L F' B2 R D2
U2 R' L F' B2 D R
U2 R' L F' B2 D' R
U2 R' L F' B2 D2 R
F2 R' L B' F R B'
F2 R' L B2 R F R
F2 R' L B2 R' F R
L' U' F L2 F B2 R'
F2 R' L B2 R2 F R
U2 R' L B' F' R B'
L' U' F L2 B2 R' F
L' U' F L2 B2 F R'
F2 R' L B2 D F R
F2 R' L B2 D' F R
F2 R' L B2 D2 F R
F2 R' L B2 F R D
F2 R' L B2 F R D'
F2 R' L B2 F R D2
F2 R' L B2 F D R
F2 R' L B2 F D' R
F2 R' L B2 F D2 R
U2 R' L B2 F' R D
U2 R' L B2 F' R D'
U2 R' L B2 F' R D2
U2 R' L B2 F' D R
U2 R' L B2 F' D' R
U2 R' L B2 F' D2 R
F R' L F B2 D2 R2
F R' L B2 D2 R2 F
F R' L B2 D2 F R2
F R' L B2 F D2 R2
U2 R' L' F' L2 R B2
F' R' L' B2 L2 R2 F'
U2 R' L' F' L2 B2 R
U2 R' L' F' R L2 B2
U2 R' L' F' R B2 L2
F' R' L' B2 R2 L2 F'
F' R' L' B2 R2 F' L2
U2 R' L' F' B2 L2 R
U2 R' L' F' B2 R L2
F R' L' U2 L2 F B2
F R' L' U2 L2 B2 F
U2 R' L' B2 L2 F' R
U2 R' L' B2 F' L2 R
U2 R' L' B2 F' R L2
L' U' F' L2 R F B2
L' U' F' L2 R B2 F
L' U' F' L2 B2 R F
L' U' F' R L2 F B2
L' U' F' R L2 B2 F
F R' L' B' U2 B' L2
F' R' L2 B2 L' R2 F
F' R' L2 B2 L' F R2
F' R' L2 B2 R2 L' F
F2 R' L2 B2 L' F R
U2 R' L2 B2 L' F' R
D R' L2 B U L' F
U2 R' U L F' R B2
U2 R' U L F' B2 R
U2 R' U L B2 F' R
L' U' F2 L2 F R B2
L' U' F2 L2 F B2 R
L' U' F2 L2 B2 F R
F R' L2 B2 L' R' F
F R' L2 B2 L' F R'
F R' L2 B2 R' L' F
U2 R' U F' L R B2
U2 R' U F' L B2 R
U2 R' U F' R L B2
U2 R' U' L F' R B2
U2 R' U' L F' B2 R
U2 R' U' L B2 F' R
U2 R' U' F' L R B2
U2 R' U' F' L B2 R
U2 R' U' F' R L B2
U2 R' U2 L F' R B2
U2 R' U2 L F' B2 R
U2 R' U2 L B2 F' R
U2 R' U2 F' L R B2
U2 R' U2 F' L B2 R
U2 R' U2 F' R L B2
L' U' B2 L2 R2 F' R
L' U' B2 R2 L2 F' R
L' U' B2 R2 F' L2 R
L' U' B2 R2 F' R L2
L2 U' B2 L' F' R F2
R' U2 L R' F' R B2
R' U2 L R' F' B2 R
R' U2 L R' B2 F' R
R2 U2 L R' F' R B2
R2 U2 L R' F' B2 R
R2 U2 L R' B2 F' R
R' U2 L B2 R' F' R
R U2 L R' F' R B2
R U2 L R' F' B2 R
R U2 L R' B2 F' R
R2 U2 L B2 R' F' R
F' R' F L R2 F B2
F' R' F L R2 B2 F
F' R' F L F R2 B2
F' R' F L F B2 R2
F' R' F L B2 R2 F
F' R' F L B2 F R2
F2 R' F L R F B2
F2 R' F L R B2 F
B2 R' F L' B' U2 B
F' R' F R2 L F B2
F' R' F R2 L B2 F
R U2 L B2 R' F' R
F2 R' F L B2 R F
L2 U2 L' F' R F2 B2
L2 U2 L' F' R B2 F2
F2 R' F R L F B2
F2 R' F R L B2 F
L2 U2 L' F' B2 R F2
L2 U2 L' B2 F' R F2
F R' F L F R B2
F R' F L F B2 R
F R' F L B2 F R
F' R' F' L R2 F B2
F' R' F' L R2 B2 F
F' R' F' L F R2 B2
F' R' F' L F B2 R2
F' R' F' L B2 R2 F
F' R' F' L B2 F R2
L' U2 L2 F' R F2 B2
L' U2 L2 F' R B2 F2
L' U2 L2 F' B2 R F2
U2 R' F' L R B2 D
U2 R' F' L R B2 D'
U2 R' F' L R B2 D2
U2 R' F' L R' B2 R2
F' R' F' R2 L F B2
F' R' F' R2 L B2 F
U2 R' F' L B' R B'
U2 R' F' L B2 R D
U2 R' F' L B2 R D'
U2 R' F' L B2 R D2
U2 R' F' L B2 D R
U2 R' F' L B2 D' R
U2 R' F' L B2 D2 R
U2 R' F' L' R B2 L2
L' U2 L2 B2 F' R F2
U2 R' F' L' B2 L2 R
U2 R' F' L' B2 R L2
U2 R' F' L2 R B2 L'
U2 R' F' L2 B2 L' R
U2 R' F' L2 B2 R L'
U2 R' F' R L B2 D
U2 R' F' R L B2 D'
U2 R' F' R L B2 D2
U2 R' F' R L' B2 L2
U2 R' F' R L2 B2 L'
U2 R' F' R' L B2 R2
F' R' F2 L R2 F B2
F' R' F2 L R2 B2 F
F' R' F2 L F R2 B2
F' R' F2 L F B2 R2
F' R' F2 L B2 R2 F
F' R' F2 L B2 F R2
R' U2 R' L F' R B2
R' U2 R' L F' B2 R
U2 R' F' B2 R D2 L2
R' U2 R' L B2 F' R
F' R' F2 R2 L F B2
F' R' F2 R2 L B2 F
F R' F2 L R F B2
F R' F2 L R B2 F
R' U2 R' F' L R B2
R' U2 R' F' L B2 R
R' U2 R' F' R L B2
F R' F2 L B2 R F
R2 U2 R' L F' R B2
R2 U2 R' L F' B2 R
F R' F2 R L F B2
F R' F2 R L B2 F
R2 U2 R' L B2 F' R
R U2 R' L F' R B2
R U2 R' L F' B2 R
R U2 R' L B2 F' R
R2 U2 R' F' L R B2
R2 U2 R' F' L B2 R
R2 U2 R' F' R L B2
R U2 R' F' L R B2
R U2 R' F' L B2 R
R U2 R' F' R L B2
U2 R' B2 F' R D2 L2
F' R2 L F R B2 R2
F' R2 L F R' B2 D
F' R2 L F R' B2 D'
F' R2 L F R' B2 D2
F' R2 L F R2 B2 R
F' R2 L F' R' F2 B2
F' R2 L F' R' B2 F2
F2 R2 L F R B2 D
F2 R2 L F R B2 D'
F2 R2 L F R B2 D2
F2 R2 L F R' B2 R2
F2 R2 L F B' R B'
F2 R2 L F B2 R D
F2 R2 L F B2 R D'
F2 R2 L F B2 R D2
F2 R2 L F B2 D R
F2 R2 L F B2 D' R
F2 R2 L F B2 D2 R
U2 R2 L F' R F' B2
U2 R2 L F' R B2 F'
U2 R2 L F' B2 R F'
F2 R2 L B' F R B'
F2 R2 L B2 R F R
F2 R2 L B2 R' F R
F2 R2 L B2 R2 F R
F2 R2 L B2 D F R
F2 R2 L B2 D' F R
F2 R2 L B2 D2 F R
F2 R2 L B2 F R D
F2 R2 L B2 F R D'
F2 R2 L B2 F R D2
F2 R2 L B2 F D R
F2 R2 L B2 F D' R
F2 R2 L B2 F D2 R
U2 R2 L B2 R F' R
L' U2 F L2 F B2 R'
U2 R2 L B2 F' R F'
L' U2 F L2 B2 R' F
L' U2 F L2 B2 F R'
D' R2 L' F U' L2 F
F R2 L F B2 D2 R2
D' R2 L2 U' L' F R
F R2 L B2 D2 R2 F
F R2 L B2 D2 F R2
F R2 L B2 F D2 R2
F R2 L' U2 L2 F B2
F R2 L' U2 L2 B2 F
L' U2 F' L2 R F B2
L' U2 F' L2 R B2 F
L' U2 F' L2 B2 R F
L' U2 F' R L2 F B2
L' U2 F' R L2 B2 F
D R2 L2 U L' F R
B2 R2 L2 F2 L' F R
F R2 L' B' U2 B' L2
F2 R2 L2 B2 L' F R
L' U2 F2 L2 F R B2
L' U2 F2 L2 F B2 R
L' U2 F2 L2 B2 F R
L U2 F' R F2 B2 L
L U2 F' R B2 L F2
L U2 F' R B2 F2 L
F R2 L2 B2 L' R' F
F R2 L2 B2 L' F R'
F R2 L2 B2 R' L' F
L U2 F' U2 R F2 B2
L U2 F' U2 R B2 F2
L U2 F' U2 B2 R F2
F' R2 U2 L R' F' B2
F' R2 U2 L R' B2 F'
F' R2 U2 R' L F' B2
F' R2 U2 R' L B2 F'
F' R2 U2 R' F' L B2
L' U2 B2 L2 R2 F' R
L' U2 B2 R2 L2 F' R
L' U2 B2 R2 F' L2 R
L' U2 B2 R2 F' R L2
L2 U2 B2 L' F' R F2
F' R2 F L R' F B2
F' R2 F L R' B2 F
F' R2 F L F R' B2
F2 R2 F L R F B2
F2 R2 F L R B2 F
F' R2 F R' L F B2
F' R2 F R' L B2 F
F2 R2 F L B2 R F
F2 R2 F R L F B2
F2 R2 F R L B2 F
F' R2 F' L R' F B2
F' R2 F' L R' B2 F
F R2 F L F R B2
F R2 F L F B2 R
F' R2 F' L F R' B2
F R2 F L B2 F R
F' R2 F' R' L F B2
F' R2 F' R' L B2 F
U2 R2 F' L R F' B2
U2 R2 F' L R B2 F'
U2 R2 F' L B2 R F'
U2 R2 F' R L F' B2
U2 R2 F' R L B2 F'
U2 R2 F' R F' L B2
F' R2 F2 L R' F B2
F' R2 F2 L R' B2 F
F' R2 F2 L F R' B2
B2 R2 F2 L F L2 R
B2 R2 F2 L F R L2
F' R2 F2 R' L F B2
F' R2 F2 R' L B2 F
F R2 F2 L R F B2
F R2 F2 L R B2 F
F R2 F2 L B2 R F
F R2 F2 R L F B2
F R2 F2 R L B2 F
F' U L B2 D' R F'
L D F2 D' F' R B2
L D F2 D' F' B2 R
L D F2 D' B2 F' R
L D' F2 D F' R B2
L D' F2 D F' B2 R
L D' F2 D B2 F' R
L' D2 R2 F2 B' L U2
L' D2 R2 B' L F2 U2
L' D2 R2 B' F2 L U2
F' U2 L R' F' R2 B2
F' U2 L R' F' B2 R2
F' U2 L R' B2 F' R2
B2 U2 L R' U2 F' R
F' U2 L B2 R' F' R2
F' U2 L' R B2 L2 F
F2 U2 L B' R' F' B'
F2 U2 L B' R' B' F'
B2 U2 L' R' U2 F' R
B2 U2 L2 R' U2 F' R
F' U2 R L' B2 L2 F
L' D2 F2 R2 B' L U2
L' D2 F2 B' L R2 U2
L' D2 F2 B' R2 L U2
L D2 F' R2 F2 B R'
L D2 F' R2 B R' F2
L D2 F' R2 B F2 R'
F' U2 R' L F' R2 B2
F' U2 R' L F' B2 R2
F' U2 R' L B2 F' R2
B2 U2 R' L U2 F' R
B2 U2 R' L' U2 F' R
B2 U2 R' L2 U2 F' R
F U2 L2 B2 L' R' F'
F U2 L2 B2 R' L' F'
B2 U2 R' U2 F' R D
B2 U2 R' U2 F' R D'
B2 U2 R' U2 F' R D2
B2 U2 R' U2 F' D R
B2 U2 R' U2 F' D' R
B2 U2 R' U2 F' D2 R
B' U2 R' F' R B' L'
B' U2 R' F' B' L' R
B' U2 R' F' B' R L'
F' U2 R' F' L R2 B2
F' U2 R' F' L B2 R2
F' U2 R' F' R2 L B2
B' U2 R' B' F' L' R
B' U2 R' B' F' R L'
L' D2 B' L R2 F2 U2
B2 U2 R' B U2 F' R
L' D2 B' L F2 R2 U2
B2 U2 R' B' U2 F' R
B2 U2 R' B2 U2 F' R
L' D2 B' R2 L F2 U2
L' D2 B' R2 F2 L U2
L D2 B R' D2 F B2
L D2 B R' D2 B2 F
L' D2 B' F2 L R2 U2
L' D2 B' F2 R2 L U2
L D2 B D2 R' F B2
L D2 B D2 R' B2 F
L D2 B D2 F R' B2
R' F L F B2 D2 R2
L D2 B' D2 F B2 R'
L D2 B' D2 B2 R' F
L D2 B' D2 B2 F R'
R' F L B2 D2 R2 F
R' F L B2 D2 F R2
R' F L B2 F D2 R2
R' F L' U2 L2 F B2
R' F L' U2 L2 B2 F
L' F L' U2 L' F B2
L' F L' U2 L' B2 F
L' F L' U2 B2 L' F
R2 F L F B2 D2 R2
