U' L2 R U' R
U' R L2 U' R
L2 R U R' U2 R2
L2 R U' R D2 L2
L2 R B2 U' L R
L2 R B2 U' R L
R L2 U R' U2 R2
R L2 U' R D2 L2
U' L2 R U' R D
U' L2 R U' R D'
U' L2 R U' R D2
U' L2 R U' D R
U' L2 R U' D' R
U' L2 R U' D2 R
U' L2 R D U' R
U' L2 R D' U' R
U' L2 R D2 U' R
U2 L2 R U' L2 R
U2 L2 R U' R L2
U' L2 D' R F2 U'
R L2 B2 U' L R
R L2 B2 U' R L
U' R L2 U' R D
U' R L2 U' R D'
U' R L2 U' R D2
U' R L2 U' D R
U' R L2 U' D' R
U' R L2 U' D2 R
U' R L2 D U' R
U' R L2 D' U' R
U' R L2 D2 U' R
U2 R L2 U' L2 R
U2 R L2 U' R L2
U' R U' R D F2
U' R U' D R F2
U' R D U' R F2
L' U' L' R U' R
L U' L R U' R
L' U' R L' U' R
L U' R L U' R
U2 R' D R' F2 B2
U2 R' D R' B2 F2
U2 R' D F2 R' B2
U2 R2 U L2 R' U'
U2 R2 U R' L2 U'
R' D F2 L' R' B2
R' D F2 R' L' B2
R' D F2 R' B2 L'
B2 U' L2 R U' R
B' U' L2 R U' R
B2 U' R L2 U' R
B' U' R L2 U' R
B U' L2 R U' R
B U' R L2 U' R
R B2 L2 U' L' R
R B2 L2 U' R L'
D' B2 U' R F2 U'
B2 U2 R L2 U' L2 R
B2 U2 R L2 U' R L2
B U2 R L2 U' L2 R
B U2 R L2 U' R L2
B' U2 R' D R' F2 B2
B' U2 R' D R' B2 F2
B' U2 R' D F2 R' B2
D U2 F2 U' L' B2 U
B2 U2 R' D R' F2 B2
B2 U2 R' D R' B2 F2
D U2 F2 U' B2 L' U
B2 U2 R' D F2 R' B2
B' U2 R2 U L2 R' U'
B' U2 R2 U R' L2 U'
B2 U2 R2 U L2 R' U'
B2 U2 R2 U R' L2 U'
B U2 R' D R' F2 B2
B U2 R' D R' B2 F2
B U2 R' D F2 R' B2
F U2 R' D R' F2 B
F U2 R' D R' B F2
F U2 R' D F2 R' B
B U2 R2 U L2 R' U'
B U2 R2 U R' L2 U'
U' F L2 F' R U' R
U2 F R' D R' F2 B
U2 F R' D R' B F2
U2 F R' D F2 R' B
F2 D U L' B2 U F2
F2 D U B2 L' U F2
U' F' L2 R U' R B
U' F' L2 U' R B R
U' F' L2 F R U' R
U' F' R L2 U' R B
R' F2 L2 R2 U' L R
R' F2 L2 R2 U' R L
U' F2 L2 U2 L U R2
D2 F2 L2 U L R2 U
D2 F2 L2 U R2 L U
U F2 L' F2 R U R
R F2 L2 U L R' U2
R F2 L2 U R' L U2
R' F2 R2 L2 U' L R
R' F2 R2 L2 U' R L
R F2 L2 B2 U' L R'
R F2 L2 B2 U' R' L
L' F2 U L' R U R
L' F2 U R L' U R
B' D' B2 U' R F2 U'
B2 D' B2 U' R F2 U'
D F2 U L' B2 R' U
F2 D' B2 U' F2 R U'
B D' B2 U' R F2 U'
L2 F2 U2 L' U L R2
L2 F2 U2 L' U R2 L
R' F2 D L' R' F2 B2
R' F2 D L' R' B2 F2
R' F2 D L' F2 R' B2
R' F2 D R' L' F2 B2
R' F2 D R' L' B2 F2
R' F2 D R' B2 L' F2
F2 D2 L2 U L R2 U
F2 D2 L2 U R2 L U
U2 B L2 R U' L2 R
U2 B L2 R U' R L2
U' B R B' L2 U' R
U2 B R L2 U' L2 R
U2 B R L2 U' R L2
L2 B R U R' U2 R2
L2 B R U' R D2 L2
L2 B R B2 U' L R
L2 B R B2 U' R L
U2 B R' D R' F2 B2
U2 B R' D R' B2 F2
U2 B R' D F2 R' B2
R B L2 B U' L R
R B L2 B U' R L
U2 B R2 U L2 R' U'
U2 B R2 U R' L2 U'
U2 B U L2 R U' R
U2 B U R L2 U' R
L' B U' L' R U' R
L' B U' R L' U' R
U B U2 L2 R U' R
U B U2 R L2 U' R
U' B' L2 B R U' R
U2 B' L2 R U' L2 R
U2 B' L2 R U' R L2
U2 B' R L2 U' L2 R
U2 B' R L2 U' R L2
L2 B' R U R' U2 R2
L2 B' R U' R D2 L2
L2 B' R B2 U' L R
L2 B' R B2 U' R L
U2 B' R' D R' F2 B2
U2 B' R' D R' B2 F2
U2 B' R' D F2 R' B2
R B' L2 B' U' L R
R B' L2 B' U' R L
U2 B' R2 U L2 R' U'
U2 B' R2 U R' L2 U'
U2 B' U L2 R U' R
U2 B' U R L2 U' R
L' B' U' L' R U' R
L' B' U' R L' U' R
U B' U2 L2 R U' R
U B' U2 R L2 U' R
D' B2 L U' R F2 U'
D' B2 L' U' R F2 U'
U' B2 L2 R B2 U' R
D' B2 L2 U' R F2 U'
U' B2 L2 B2 R U' R
U' B2 R L2 B2 U' R
U2 B2 L2 R U' L2 R
U2 B2 L2 R U' R L2
U' B2 R B2 L2 U' R
U2 B2 R L2 U' L2 R
U2 B2 R L2 U' R L2
L2 B2 R U R' U2 R2
L2 B2 R U' R D2 L2
L2 B2 R B2 U' L R
L2 B2 R B2 U' R L
R B2 L2 U' L' R D
R B2 L2 U' L' R D'
R B2 L2 U' L' R D2
R B2 L2 U' L' D R
R B2 L2 U' L' D' R
R B2 L2 U' L' D2 R
R B2 L2 U' R L' D
R B2 L2 U' R L' D'
R B2 L2 U' R L' D2
R B2 L2 U' R D L'
R B2 L2 U' R D' L'
R B2 L2 U' R D2 L'
R B2 L2 U' D L' R
R B2 L2 U' D R L'
R B2 L2 U' D' L' R
R B2 L2 U' D' R L'
R B2 L2 U' D2 L' R
R B2 L2 U' D2 R L'
R B2 L2 D U' L' R
R B2 L2 D U' R L'
U2 B2 R' D R' F2 B2
U2 B2 R' D R' B2 F2
R B2 L2 D' U' L' R
R B2 L2 D' U' R L'
U2 B2 R' D F2 R' B2
R B2 L2 D2 U' L' R
R B2 L2 D2 U' R L'
R B2 L2 B U' L' R
R B2 L2 B U' R L'
R B2 L2 B' U' L' R
R B2 L2 B' U' R L'
R B2 L2 B2 U' L' R
R B2 L2 B2 U' R L'
U2 B2 R2 U L2 R' U'
U2 B2 R2 U R' L2 U'
U2 B2 U L2 R U' R
U2 B2 U R L2 U' R
L' B2 U' L' R U' R
D' B2 U' R U' D R2
D' B2 U' R D U' R2
D' B2 U' R F2 U' D
D' B2 U' R F2 U' D'
D' B2 U' R F2 U' D2
D' B2 U' R F2 D U'
D' B2 U' R F2 D' U'
D' B2 U' R F2 D2 U'
L' B2 U' R L' U' R
D' B2 U' R' F2 R2 U'
D' B2 U' R2 F2 R' U'
D' B2 U' D R U' R
D' B2 U' F2 U2 L' U
D' B2 U2 R' D R2 B2
D' B2 U2 R' D B2 R2
D' B2 D U' R U' R
R' B2 D F2 B2 L' R'
R' B2 D F2 B2 R' L'
R' B2 D B2 F2 L' R'
R' B2 D B2 F2 R' L'
R B2 U' R D L F2
R B2 U' R D F2 L
D' B2 D' L2 U' R U'
R B2 U' D L R F2
R B2 U' D R L F2
R B2 U' D R F2 L
U B2 U2 L2 R U' R
U B2 U2 R L2 U' R
R B2 D U' L R F2
R B2 D U' R L F2
R B2 D U' R F2 L
