F' L' D' R2 D' B2
F' L' D2 B2 D R2
D' L' F' L' R2 B'
D' L' F' L' B' R2
D' L' F' R2 L' B'
D' L2 F' R2 B' L'
D' L2 F' B' L' R2
D' L2 F' B' R2 L'
D' L2 B' F' L' R2
D' L2 B' F' R2 L'
F R U B2 U F2
F R U2 F2 D' R2
L' D' F' L' R2 B'
L' D' F' L' B' R2
L' D' F' R2 L' B'
F U B2 U F2 L'
L2 D' F' R2 B' L'
L2 D' F' B' L' R2
L2 D' F' B' R2 L'
L2 D' B' F' L' R2
L2 D' B' F' R2 L'
D' F R U2 R F2
D F L2 R U2 F2
D F L2 U2 F2 L'
D F R L2 U2 F2
F U2 F2 L' D' R2
F U2 F2 D' L' R2
F U2 F2 D' R2 L'
D' F U2 F2 L' R2
D' F U2 F2 R2 L'
L' F' L' D' R2 B'
L' F' L' D' B' R2
D' F' L' R2 D2 B2
D' F' R2 L' D2 B2
D' F' R2 D2 L' B2
D' F' R2 D2 B2 L'
L' F' D' L' R2 B'
L' F' D' L' B' R2
L' F' D' R2 L' B'
L2 F' D' R2 B' L'
L2 F' D' B' L' R2
L2 F' D' B' R2 L'
F' D' R2 D' L' B2
F' D' R2 D' B2 L'
D F' D2 L' R2 B2
D F' D2 L' B2 R2
D F' D2 R2 L' B2
D F' D2 R2 B2 L'
D F' D2 B2 L' R2
D F' D2 B2 R2 L'
D' F2 R2 F L' B
D' F2 R2 F B L'
D' F2 R2 B F L'
F' D2 L' B2 D R2
F' D2 B2 L' D R2
F' D2 B2 D L' R2
F' D2 B2 D R2 L'
D' F' R2 D2 B2 D2 L'
L' F' R2 D' L' R2 B'
L' F' R2 D' L' B' R2
L' F' R2 D' R2 L' B'
D' F' R2 B L' D2 B2
D' F' R2 B D2 L' B2
D' F' R2 B D2 B2 L'
D' F' R2 B' L' D2 B2
D F' R' D2 L' R2 B2
D F' R' D2 L' B2 R2
D F' R' D2 R2 L' B2
D' F' R2 B' D2 L' B2
D F' R' D2 R2 B2 L'
D' F' R2 B' D2 B2 L'
D' F' R2 B2 L' D2 B2
D F' R' D2 B2 L' R2
D F' R' D2 B2 R2 L'
D' F' R2 B2 D2 L' B2
D' F' R2 B2 D2 B2 L'
L2 F' R2 D' R2 B' L'
L2 F' R2 D' B' L' R2
L2 F' R2 D' B' R2 L'
D F' R2 D2 L' R2 B2
D F' R2 D2 L' B2 R2
D F' R2 D2 R2 L' B2
D F' R2 D2 R2 B2 L'
D F' R2 D2 B2 L' R2
D F' R2 D2 B2 R2 L'
L' F' U' B2 U L' B'
L2 F' U' B2 U L' B
L2 F' U' B2 U B L'
D' F' U2 F2 R U2 R
F' D' L' R2 U' L' U
F' D' L' U' L' U R2
D F' U2 L2 F2 U2 L
D F' U2 F2 L2 R U2
D F' U2 F2 R L2 U2
L' F' D' L' R B' R
L' F' D' L' R2 D B'
L' F' D' L' R2 D' B'
L' F' D' L' R2 D2 B'
L' F' D' L' R2 B' D
L' F' D' L' R2 B' D'
L' F' D' L' R2 B' D2
L' F' D' L' B R2 B2
L' F' D' L' B' R2 D
L' F' D' L' B' R2 D'
L' F' D' L' B' R2 D2
L' F' D' R L' B' R
D F' D L' D R2 B2
D F' D L' D B2 R2
L' F' D' R2 L' D B'
L' F' D' R2 L' D' B'
L' F' D' R2 L' D2 B'
L' F' D' R2 L' B' D
L' F' D' R2 L' B' D'
L' F' D' R2 L' B' D2
L' F' D' R2 D L' B'
L' F' D' R2 D' L' B'
L' F' D' R2 D2 L' B'
L' F' D' R2 B L' B'
L' F' D' R2 B' L' B'
L' F' D' R2 B2 L' B'
L2 F' D B' D2 L' R2
L2 F' D B' D2 R2 L'
L' F' D' B L' R2 B'
L' F' D' B L' B' R2
L' F' D' B R2 L' B'
L2 F' D' R B' L' R
L2 F' D' R B' R L'
L' F' D' B' L' R2 B'
L' F' D' B' L' B' R2
D' F' D2 L B2 L2 R'
D' F' D2 L B2 R' L2
L' F' D' B' R2 L' B'
L' F' D' B2 L' R2 B'
L' F' D' B2 L' B' R2
L' F' D' B2 R2 L' B'
L2 F' D' R2 D B' L'
L2 F' D' R2 D' B' L'
L2 F' D' R2 D2 B' L'
L2 F' D' R2 B L' B2
L2 F' D' R2 B' L' D
L2 F' D' R2 B' L' D'
L2 F' D' R2 B' L' D2
L2 F' D' R2 B' D L'
L2 F' D' R2 B' D' L'
L2 F' D' R2 B' D2 L'
L2 F' D' R2 B2 L' B
F' D' R D' L' R B2
F' D' R D' L' B2 R
F' D' R D' R L' B2
F' D' R D' R B2 L'
F' D' R D' B2 L' R
F' D' R D' B2 R L'
L' F' D2 L' D R2 B'
L' F' D2 L' D B' R2
L' F' D2 L' B' D R2
L2 F' D' B L' R2 B2
L2 F' D' B L' B2 R2
L2 F' D' B R2 L' B2
L2 F' D' B R2 B2 L'
L2 F' D' B' L' R2 D
L2 F' D' B' L' R2 D'
L2 F' D' B' L' R2 D2
L2 F' D' B' R2 L' D
L2 F' D' B' R2 L' D'
L2 F' D' B' R2 L' D2
L2 F' D' B' R2 D L'
L2 F' D' B' R2 D' L'
L2 F' D' B' R2 D2 L'
L2 F' D' B2 L' B R2
D' F' D2 B2 D2 L' R2
D' F' D2 B2 D2 R2 L'
D' F' B L' R2 D2 B2
F' D' R' D' L' R' B2
F' D' R' D' R' L' B2
F' D' R' D' R' B2 L'
L' F' B L' B' D' R2
D' F' B R2 L' D2 B2
D' F' B R2 D2 L' B2
D' F' B R2 D2 B2 L'
D F' D2 L R2 B2 L2
D F' D2 L B2 L2 R2
D F' D2 L B2 R2 L2
D F' D2 L' R B2 R
D F' D2 L' R2 B2 D
D F' D2 L' R2 B2 D'
D F' D2 L' R2 B2 D2
D F' D2 L' B' R2 B'
D F' D2 L' B2 R2 D
D F' D2 L' B2 R2 D'
D F' D2 L' B2 R2 D2
F D' R U' L2 U' R
D F' D2 R L' B2 R
L2 F' D2 B' L' D R2
F D' R U2 R D F2
D F' D2 R B2 L' R
D F' D2 R B2 R L'
F D' R U2 D R F2
L2 F' D2 B' D L' R2
L2 F' D2 B' D R2 L'
D F' D2 R2 L B2 L2
D F' D2 R2 L' B2 D
D F' D2 R2 L' B2 D'
D F' D2 R2 L' B2 D2
F D' R D U2 R F2
F' D' R2 L' U' L' U
D F' D2 R2 B L' B
D F' D2 R2 B2 L' D
D F' D2 R2 B2 L' D'
D F' D2 R2 B2 L' D2
D F' D2 R2 B2 D L'
D F' D2 R2 B2 D' L'
D F' D2 R2 B2 D2 L'
F D' R D' B2 U2 R
D' F' B' L' R2 D2 B2
F' D' R2 U' L2 U L
F' D' R2 D L' D2 B2
F' D' R2 D' L B2 L2
F' D' R2 D' L' B2 D
F' D' R2 D' L' B2 D'
F' D' R2 D' L' B2 D2
D' F' B' R2 L' D2 B2
D F' D2 B L' B R2
D' F' B' R2 D2 L' B2
D' F' B' R2 D2 B2 L'
F' D' R2 D' B L' B
F' D' R2 D' B2 L' D
F' D' R2 D' B2 L' D'
F' D' R2 D' B2 L' D2
F' D' R2 D' B2 D L'
F' D' R2 D' B2 D' L'
F' D' R2 D' B2 D2 L'
F' D' R2 D2 L' D B2
D F' D2 B' R2 B' L'
D F' D2 B2 L' R2 D
D F' D2 B2 L' R2 D'
D F' D2 B2 L' R2 D2
D F' D2 B2 R2 L' D
D F' D2 B2 R2 L' D'
D F' D2 B2 R2 L' D2
D F' D2 B2 R2 D L'
D F' D2 B2 R2 D' L'
D F' D2 B2 R2 D2 L'
F2 D' R2 D F L' B
F2 D' R2 D F B L'
F2 D' R2 D B F L'
F' D' R2 B D' L' B2
F' D' R2 B D' B2 L'
F' D' R2 B' D' L' B2
F' D' R2 B' D' B2 L'
F' D' R2 B2 D' L' B2
F' D' R2 B2 D' B2 L'
D' F' B2 L' R2 D2 B2
F2 D' R2 B D F L'
D' F' B2 R2 L' D2 B2
D' F' B2 R2 D2 L' B2
D' F' B2 R2 D2 B2 L'
L2 F' B' U' B' U L'
D F' B D2 L' R2 B2
D F' B D2 L' B2 R2
D F' B D2 R2 L' B2
D F' B D2 R2 B2 L'
D F' B D2 B2 L' R2
D F' B D2 B2 R2 L'
F' D' U' L2 U L R2
F' D' U' L2 U R2 L
D F' B' D2 L' R2 B2
D F' B' D2 L' B2 R2
D F' B' D2 R2 L' B2
D F' B' D2 R2 B2 L'
D F' B' D2 B2 L' R2
D F' B' D2 B2 R2 L'
D F' B2 D2 L' R2 B2
D F' B2 D2 L' B2 R2
D F' B2 D2 R2 L' B2
D F' B2 D2 R2 B2 L'
D F' B2 D2 B2 L' R2
D F' B2 D2 B2 R2 L'
D F2 L2 F' R B' U2
D F2 L2 F' B' R U2
D F2 L2 B' F' R U2
D' F2 R' F L' R' B
D' F2 R' F R' L' B
D' F2 R' F R' B L'
F' D' B R2 D' L' B2
F' D' B R2 D' B2 L'
D2 F2 R2 U' F L' B
D2 F2 R2 U' F B L'
D2 F2 R2 U' B F L'
D' F2 R2 F L B L2
D' F2 R2 F L' D B
D' F2 R2 F L' D' B
D' F2 R2 F L' D2 B
D' F2 R2 F L' B D
D' F2 R2 F L' B D'
D' F2 R2 F L' B D2
D' F2 R2 F D L' B
D' F2 R2 F D B L'
D' F2 R2 F D' L' B
D' F2 R2 F D' B L'
D' F2 R2 F D2 L' B
D' F2 R2 F D2 B L'
D' F2 R2 F B L' D
D' F2 R2 F B L' D'
D' F2 R2 F B L' D2
D' F2 R2 F B D L'
D' F2 R2 F B D' L'
D' F2 R2 F B D2 L'
D' F2 R2 F B' L' B2
D' F2 R2 B F L' D
D' F2 R2 B F L' D'
D' F2 R2 B F L' D2
D' F2 R2 B F D L'
D' F2 R2 B F D' L'
D' F2 R2 B F D2 L'
D' F2 R2 B' F L' B2
F' D' B' R2 D' L' B2
F' D' B' R2 D' B2 L'
D' F2 U R2 F L' B
D' F2 U R2 F B L'
D' F2 U R2 B F L'
D2 F2 U F' R U2 F2
D2 F2 U F' U2 F2 L'
F' D' B2 R2 D' L' B2
F' D' B2 R2 D' B2 L'
D' F2 U' R2 F L' B
D' F2 U' R2 F B L'
D' F2 U' R2 B F L'
D2 F2 U' F L' D2 B2
D2 F2 U' F D2 L' B2
D2 F2 U' F D2 B2 L'
D' F2 U2 R2 F L' B
D' F2 U2 R2 F B L'
D' F2 U2 R2 B F L'
F' D2 L B2 L2 D R2
F' D2 L' R B2 D R2
F' D2 L' R' B2 D R2
F' D2 L' R2 B2 D R2
F' D2 L' U F2 U' B2
F' D2 L' D R2 D' B2
F' D2 L' B D B R2
F' D2 L' B' D R2 B'
F' D2 L' B' D B' R2
F' D2 L' B2 R D R2
F' D2 L' B2 R' D R2
F' D2 L' B2 R2 D R2
F' D2 L' B2 U F2 U'
F' D2 L' B2 D R2 D
F' D2 L' B2 D R2 D'
F' D2 L' B2 D R2 D2
F' D2 R L' B2 D R2
U2 F2 D' R2 F B L
U2 F2 D' R2 B F L
F' D2 R B2 L' D R2
F' D2 R B2 D L' R2
F' D2 R B2 D R2 L'
F' D2 R' L' B2 D R2
D' F2 B R2 F L' B
D' F2 B R2 F B L'
D' F2 B R2 B F L'
F' D2 R' B2 L' D R2
F' D2 R' B2 D L' R2
F' D2 R' B2 D R2 L'
F' D2 R2 L' B2 D R2
D' F2 B' R2 F L' B
D' F2 B' R2 F B L'
D' F2 B' R2 B F L'
F D2 R B2 U' F2 U'
F D2 R B2 U2 D R2
F D2 R B2 D U2 R2
F D2 R B2 D' L2 U2
F' D2 R2 B2 L' D R2
F' D2 R2 B2 D L' R2
F' D2 R2 B2 D R2 L'
D' F2 B2 R2 F L' B
D' F2 B2 R2 F B L'
D' F2 B2 R2 B F L'
L2 F2 B2 U F L' B
L2 F2 B2 U F B L'
L2 F2 B2 U B F L'
D' B L' F' L' R2 B'
D' B L' F' L' B' R2
D' B L' F' R2 L' B'
D' B L2 F' R2 B' L'
D' B L2 F' B' L' R2
D' B L2 F' B' R2 L'
D' B L2 B' F' L' R2
D' B L2 B' F' R2 L'
F' D2 F2 U' F2 L' B2
F' D2 F2 U' F2 B2 L'
F' D2 F2 U' B2 F2 L'
F' D2 B L' D B R2
F' D2 B L' B D R2
F' D2 B D L' B R2
F' D2 B D B L' R2
F' D2 B D B R2 L'
F' D2 B' D R2 B' L'
F' D2 B' D B' L' R2
F' D2 B' D B' R2 L'
F' D2 B2 L' R D R2
F' D2 B2 L' R' D R2
F' D2 B2 L' R2 D R2
F' D2 B2 L' U F2 U'
F' D2 B2 L' D R2 D
F' D2 B2 L' D R2 D'
F' D2 B2 L' D R2 D2
F' D2 B2 L2 D L R2
F' D2 B2 L2 D R2 L
F' D2 B2 R L' D R2
F' D2 B2 R D L' R2
F' D2 B2 R D R2 L'
F' D2 B2 R' L' D R2
F' D2 B2 R' D L' R2
F' D2 B2 R' D R2 L'
F' D2 B2 R2 L' D R2
F' D2 B2 R2 D L' R2
F' D2 B2 R2 D R2 L'
F' D2 B2 D L' R2 D
F' D2 B2 D L' R2 D'
F' D2 B2 D L' R2 D2
F' D2 B2 D R2 L' D
F' D2 B2 D R2 L' D'
F' D2 B2 D R2 L' D2
F' D2 B2 D R2 D L'
F' D2 B2 D R2 D' L'
F' D2 B2 D R2 D2 L'
F' D2 B2 D2 L' D' R2
F D2 B2 R U' F2 U'
F D2 B2 R U2 D R2
F D2 B2 R D U2 R2
F D2 B2 R D' L2 U2
F D2 B2 U' F2 U' L'
F D2 B2 D R U2 R
F D2 B2 D' L2 R U2
F D2 B2 D' R L2 U2
B' F R U B' U F2
B2 F R U2 F2 D R2
D' B F R U2 R F2
D' B F U2 F2 L' R2
D' B F U2 F2 R2 L'
D' B F' L' R2 D2 B2
L' B F' L' B' D' R2
D' B F' R2 L' D2 B2
D' B F' R2 D2 L' B2
D' B F' R2 D2 B2 L'
D B F L2 R U2 F2
D B F L2 U2 F2 L'
D B F R L2 U2 F2
D' B F2 R2 F L' B
D' B F2 R2 F B L'
D' B F2 R2 B F L'
B' F U B' U F2 L'
D B F' D2 L' R2 B2
D B F' D2 L' B2 R2
D B F' D2 R2 L' B2
D B F' D2 R2 B2 L'
D B F' D2 B2 L' R2
D B F' D2 B2 R2 L'
B F U B U F2 L'
D' B' L' F' L' R2 B'
D' B' L' F' L' B' R2
D' B' L' F' R2 L' B'
F B U B U F2 L'
B2 F U2 F2 L' D R2
B2 F U2 F2 D L' R2
B2 F U2 F2 D R2 L'
L2 B' L' D F' L' R
L2 B' L' D F' R L'
D' B' L2 F' R2 B' L'
D' B' L2 F' B' L' R2
D' B' L2 F' B' R2 L'
D' B' L2 B' F' L' R2
D' B' L2 B' F' R2 L'
L2 B' L2 F' L' D R2
L2 B' L2 F' D L' R2
L2 B' L2 F' D R2 L'
B2 F' L' D2 B2 D' R2
L2 B' U' B' U F' L'
F B' R U B' U F2
D' B' F R U2 R F2
D' B' F U2 F2 L' R2
D' B' F U2 F2 R2 L'
D' B' F' L' R2 D2 B2
D' B' F' R2 L' D2 B2
D' B' F' R2 D2 L' B2
D' B' F' R2 D2 B2 L'
D B' F L2 R U2 F2
D B' F L2 U2 F2 L'
D B' F R L2 U2 F2
F B' U B' U F2 L'
D' B' F2 R2 F L' B
D' B' F2 R2 F B L'
D' B' F2 R2 B F L'
L2 B' F' U' B' U L'
D B' F' D2 L' R2 B2
D B' F' D2 L' B2 R2
D B' F' D2 R2 L' B2
D B' F' D2 R2 B2 L'
D B' F' D2 B2 L' R2
D B' F' D2 B2 R2 L'
D' B2 L' F' L' R2 B'
D' B2 L' F' L' B' R2
D' B2 L' F' R2 L' B'
U' B2 L2 U F' B' L'
U' B2 L2 U B' F' L'
B2 F' D2 L' B2 D' R2
D' B2 L2 F' R2 B' L'
D' B2 L2 F' B' L' R2
D' B2 L2 F' B' R2 L'
B2 F' D2 B2 L' D' R2
B2 F' D2 B2 D' L' R2
B2 F' D2 B2 D' R2 L'
D' B2 L2 B' F' L' R2
D' B2 L2 B' F' R2 L'
U2 B2 L2 U F' B' L
U2 B2 L2 U B' L F'
U2 B2 L2 U B' F' L
F' B2 L' D2 B2 D' R2
U' B2 U L' F' L' B'
U' B2 U L2 F' B' L'
U' B2 U L2 B' F' L'
U' B2 U F' L' D2 B2
U' B2 U F' D2 L' B2
U' B2 U F' D2 B2 L'
U2 B2 U L2 F' B' L
U2 B2 U L2 B' L F'
U2 B2 U L2 B' F' L
F B2 R U2 F2 D R2
B2 F2 R2 U F L' B
B2 F2 R2 U F B L'
B2 F2 R2 U B F L'
F2 B2 R2 U F L' B
F2 B2 R2 U F B L'
F2 B2 R2 U B F L'
B2 F2 U F L' D2 B2
B2 F2 U F D2 L' B2
B2 F2 U F D2 B2 L'
F2 B2 U F L' D2 B2
F2 B2 U F D2 L' B2
F2 B2 U F D2 B2 L'
U B2 U' F R U2 F2
U B2 U' F U2 F2 L'
B2 F2 U' F' R U2 F2
B2 F2 U' F' U2 F2 L'
F2 B2 U' F' R U2 F2
F2 B2 U' F' U2 F2 L'
D' B2 F R U2 R F2
D' B2 F U2 F2 L' R2
D' B2 F U2 F2 R2 L'
D' B2 F' L' R2 D2 B2
D' B2 F' R2 L' D2 B2
L2 B2 F U F2 L' B
D' B2 F' R2 D2 L' B2
L2 B2 F U F2 B L'
D' B2 F' R2 D2 B2 L'
L2 B2 F U B F2 L'
F B2 U2 F2 L' D R2
F B2 U2 F2 D L' R2
F B2 U2 F2 D R2 L'
D B2 F L2 R U2 F2
D B2 F L2 U2 F2 L'
D B2 F R L2 U2 F2
F' B2 D2 L' B2 D' R2
D' B2 F2 R2 F L' B
D' B2 F2 R2 F B L'
D' B2 F2 R2 B F L'
F' B2 D2 B2 L' D' R2
F' B2 D2 B2 D' L' R2
F' B2 D2 B2 D' R2 L'
L2 B2 F2 U F L' B
L2 B2 F2 U F B L'
L2 B2 F2 U B F L'
D B2 F' D2 L' R2 B2
D B2 F' D2 L' B2 R2
D B2 F' D2 R2 L' B2
D B2 F' D2 R2 B2 L'
D B2 F' D2 B2 L' R2
D B2 F' D2 B2 R2 L'
