U2 L2 R F2 U
U2 R L2 F2 U
U2 R F2 L2 U
D2 R2 B2 L U'
U2 R' L2 F2 R2 U D
U2 R' L2 F2 R2 U D'
U2 R' L2 F2 R2 U D2
U2 R' L2 F2 R2 D U
U2 R' L2 F2 R2 D' U
U2 R' L2 F2 R2 D2 U
U2 R' L2 F2 U D' F2
U2 R' L2 F2 D' U F2
R' U' F2 L2 R2 U R2
R' U' F2 R2 L2 U R2
U2 R' U D' L2 F2 B2
U2 R' U D' L2 B2 F2
U2 R' U D' F2 L2 B2
U2 R' U D' F2 B2 L2
U2 R' U D' B2 L2 F2
U2 R' U D' B2 F2 L2
U R' U L2 R2 F2 U
U R' U L2 F2 R2 U
D' R' U' L2 B2 D' F2
R2 U' F2 L2 R' U R
U R' U R2 L2 F2 U
R2 U' F2 R' L2 U R
U R' U R2 F2 L2 U
B' R' U' D' L2 F2 B2
B' R' U' D' L2 B2 F2
B' R' U' D' F2 L2 B2
B' R' U' D' F2 B2 L2
B' R' U' D' B2 L2 F2
B' R' U' D' B2 F2 L2
U R' U F2 L2 R2 U
U R' U F2 R2 L2 U
B2 R' U' D' L2 F2 B2
B2 R' U' D' L2 B2 F2
B2 R' U' D' F2 L2 B2
B2 R' U' D' F2 B2 L2
B2 R' U' D' B2 L2 F2
B2 R' U' D' B2 F2 L2
D' R' U' B2 L2 D' F2
R' U' B D' L2 F2 B2
R' U' B D' L2 B2 F2
R' U' B D' F2 L2 B2
R' U' B D' F2 B2 L2
R' U' B D' B2 L2 F2
R' U' B D' B2 F2 L2
B R' U' D' L2 F2 B2
B R' U' D' L2 B2 F2
B R' U' D' F2 L2 B2
B R' U' D' F2 B2 L2
B R' U' D' B2 L2 F2
B R' U' D' B2 F2 L2
B' R' U2 L2 R2 F2 U
B' R' U2 L2 F2 R2 U
D' R' U2 R2 U L2 B2
D' R' U2 R2 U B2 L2
B' R' U2 R2 L2 F2 U
B2 R' U2 L2 R2 F2 U
B' R' U2 R2 F2 L2 U
B2 R' U2 L2 F2 R2 U
F2 R' U2 L' F2 R U'
B2 R' U2 R2 L2 F2 U
B2 R' U2 R2 F2 L2 U
B R' U2 L2 R2 F2 U
B' R' U2 F2 L2 R2 U
B' R' U2 F2 R2 L2 U
B R' U2 L2 F2 R2 U
B R' U2 R2 L2 F2 U
B2 R' U2 F2 L2 R2 U
B2 R' U2 F2 R2 L2 U
B R' U2 R2 F2 L2 U
R' U' B' D' L2 F2 B2
R' U' B' D' L2 B2 F2
R' U' B' D' F2 L2 B2
R' U' B' D' F2 B2 L2
R' U' B' D' B2 L2 F2
R' U' B' D' B2 F2 L2
R U' B D' L2 F B2
R U' B D' L2 B2 F
B R' U2 F2 L2 R2 U
B R' U2 F2 R2 L2 U
U R' U2 D' L2 F2 B2
U R' U2 D' L2 B2 F2
U R' U2 D' F2 L2 B2
U R' U2 D' F2 B2 L2
U R' U2 D' B2 L2 F2
U R' U2 D' B2 F2 L2
R' U' B2 D' L2 F2 B2
R' U' B2 D' L2 B2 F2
R' U' B2 D' F2 L2 B2
R' U' B2 D' F2 B2 L2
R' U' B2 D' B2 L2 F2
R' U' B2 D' B2 F2 L2
R U' B' D' B2 L2 F
U' R' D' L2 R F2 B2
U' R' D' L2 R B2 F2
U' R' D' L2 B2 R F2
U' R' D' R L2 F2 B2
U' R' D' R L2 B2 F2
U' R' D' R F2 L2 B2
U' R' D' R F2 B2 L2
U' R' D' R B2 L2 F2
U' R' D' R B2 F2 L2
D' R' D' R2 B2 U' F2
U R' D R2 F2 B2 U2
U R' D R2 B2 F2 U2
R' U2 L R2 F2 L U
L' U2 L R F2 L2 U
B' R' D' U' L2 F2 B2
B' R' D' U' L2 B2 F2
B' R' D' U' F2 L2 B2
B' R' D' U' F2 B2 L2
B' R' D' U' B2 L2 F2
B' R' D' U' B2 F2 L2
U R' D F2 R2 B2 U2
U R' D F2 B2 R2 U2
B2 R' D' U' L2 F2 B2
B2 R' D' U' L2 B2 F2
U' R' D' F2 L2 B2 R'
B2 R' D' U' F2 L2 B2
B2 R' D' U' F2 B2 L2
B2 R' D' U' B2 L2 F2
B2 R' D' U' B2 F2 L2
U2 R' D' U L2 F2 B2
U2 R' D' U L2 B2 F2
U2 R' D' U F2 L2 B2
U2 R' D' U F2 B2 L2
U2 R' D' U B2 L2 F2
U2 R' D' U B2 F2 L2
D' R' D' B2 R2 U' F2
U R' D B2 R2 F2 U2
U R' D B2 F2 R2 U2
U' R' D' B2 L2 R F2
U' R' D' B2 R L2 F2
U' R' D' B2 R F2 L2
R' U2 L F2 L R2 U
R' U2 L F2 R2 L U
B R' D' U' L2 F2 B2
B R' D' U' L2 B2 F2
B R' D' U' F2 L2 B2
B R' D' U' F2 B2 L2
B R' D' U' B2 L2 F2
B R' D' U' B2 F2 L2
R2 U2 L R' F2 L U
B' R' D2 L2 R2 B2 U'
B' R' D2 L2 B2 R2 U'
L U2 L R U D' L2
L U2 L R D' U L2
L U2 L R F2 U D
L U2 L R F2 U D'
L U2 L R F2 U D2
L U2 L R F2 D U
L U2 L R F2 D' U
L U2 L R F2 D2 U
B' R' D2 R2 L2 B2 U'
B2 R' D2 L2 R2 B2 U'
L U2 L R' F2 R2 U
B' R' D2 R2 B2 L2 U'
B2 R' D2 L2 B2 R2 U'
L' U2 L' R U D' L2
L U2 L R2 F2 R' U
U R' D' U2 L2 F2 B2
U R' D' U2 L2 B2 F2
L' U2 L' R D' U L2
L' U2 L' R F2 U D
L' U2 L' R F2 U D'
L' U2 L' R F2 U D2
L' U2 L' R F2 D U
L' U2 L' R F2 D' U
U R' D' U2 F2 L2 B2
L' U2 L' R F2 D2 U
U R' D' U2 F2 B2 L2
U R' D' U2 B2 L2 F2
U R' D' U2 B2 F2 L2
L' U2 L' R' F2 R2 U
B2 R' D2 R2 L2 B2 U'
L' U2 L' R2 F2 R' U
B2 R' D2 R2 B2 L2 U'
D R' D2 L2 U' B2 L
B R' D2 L2 R2 B2 U'
R2 U2 L F2 L R' U
L U2 L D' R U L2
R2 U2 L F2 R' L U
B R' D2 L2 B2 R2 U'
L' U2 L' D' R U L2
B' R' D2 B2 L2 R2 U'
B R' D2 R2 L2 B2 U'
B' R' D2 B2 R2 L2 U'
B R' D2 R2 B2 L2 U'
L U2 L F2 U2 L' U'
R U2 L F2 L R U
R U2 L F2 R L U
B2 R' D2 B2 L2 R2 U'
B2 R' D2 B2 R2 L2 U'
L' U2 L' F2 U2 L' U'
L U2 L' R F2 L2 U
R' U2 L2 R' F2 R' U
R' U2 L2 R2 U D' L2
R' U2 L2 R2 D' U L2
R' U2 L2 R2 F2 U D
R' U2 L2 R2 F2 U D'
R' U2 L2 R2 F2 U D2
R' U2 L2 R2 F2 D U
R' U2 L2 R2 F2 D' U
R' U2 L2 R2 F2 D2 U
R' U2 L2 U D' L2 F2
R' U2 L2 U D' F2 L2
L' U2 L2 R F2 L U
B R' D2 B2 L2 R2 U'
B R' D2 B2 R2 L2 U'
U2 R' F R2 F L2 U
R' U2 L2 D' U L2 F2
R' U2 L2 D' U F2 L2
R' U2 L2 F R2 F U
R' U2 L2 F2 R2 U D
R' U2 L2 F2 R2 U D'
R' U2 L2 F2 R2 U D2
R' U2 L2 F2 R2 D U
R' U2 L2 F2 R2 D' U
R' U2 L2 F2 R2 D2 U
R' U2 L2 F2 U D' F2
R' U2 L2 F2 D' U F2
R2 U2 L2 R F2 R2 U
R2 U2 L2 R' U D' L2
R2 U2 L2 R' D' U L2
R2 U2 L2 R' F2 U D
R2 U2 L2 R' F2 U D'
R2 U2 L2 R' F2 U D2
R2 U2 L2 R' F2 D U
R2 U2 L2 R' F2 D' U
R2 U2 L2 R' F2 D2 U
L' U2 R L F2 L2 U
L' U2 R L' U D' L2
R2 U2 L2 D' R' U L2
L' U2 R L' D' U L2
U2 R' F' L2 F' R2 U
L' U2 R L' F2 U D
L' U2 R L' F2 U D'
L' U2 R L' F2 U D2
L' U2 R L' F2 D U
L' U2 R L' F2 D' U
L' U2 R L' F2 D2 U
L' U2 R L2 F2 L U
R2 U2 L2 F R' F U
R2 U2 L2 F2 R' U D
R2 U2 L2 F2 R' U D'
R2 U2 L2 F2 R' U D2
R2 U2 L2 F2 R' D U
R2 U2 L2 F2 R' D' U
R2 U2 L2 F2 R' D2 U
R2 U2 L2 F2 D R' U
R2 U2 L2 F2 D' R' U
R2 U2 L2 F2 D2 R' U
L' U2 R D' L' U L'
R U2 L2 F2 U D F2
R U2 L2 F2 U2 L2 U'
R2 U2 R L2 F2 R2 U
R U2 L2 F2 D U F2
R U2 L2 F2 D2 R2 U
L' U2 R F2 U2 R U'
L U2 R L U D' L2
L U2 R L D' U L2
L U2 R L F2 U D
L U2 R L F2 U D'
L U2 R L F2 U D2
L U2 R L F2 D U
L U2 R L F2 D' U
L U2 R L F2 D2 U
R' U2 R' L2 F2 R' U
L U2 R L' F2 L2 U
U2 R' F2 L2 R2 U D
U2 R' F2 L2 R2 U D'
U2 R' F2 L2 R2 U D2
U2 R' F2 L2 R2 D U
U2 R' F2 L2 R2 D' U
U2 R' F2 L2 R2 D2 U
U2 R' F2 L2 U D' F2
U2 R' F2 L2 D' U F2
L' U2 R' L' F2 R2 U
L2 U2 R F2 U2 R' U'
U2 R' F2 R2 L2 U D
U2 R' F2 R2 L2 U D'
U2 R' F2 R2 L2 U D2
U2 R' F2 R2 L2 D U
U2 R' F2 R2 L2 D' U
U2 R' F2 R2 L2 D2 U
U2 R' F2 R2 U D' B2
U2 R' F2 R2 D' U B2
R2 U2 R F2 L2 R2 U
U2 R' F2 U D' F2 B2
U2 R' F2 U D' B2 F2
R2 U2 R F2 R2 L2 U
L U2 R D' L U L
R' U2 R' F2 L2 R' U
R' U2 R' F2 R' L2 U
L U2 R F' L F' U
U2 R' F2 D' U F2 B2
U2 R' F2 D' U B2 F2
L U2 R F2 L U D
L U2 R F2 L U D'
L U2 R F2 L U D2
L U2 R F2 L D U
L U2 R F2 L D' U
L U2 R F2 L D2 U
R2 U2 R' L F2 L U
L U2 R F2 D L U
L U2 R F2 D' L U
L U2 R F2 D2 L U
R2 U2 R' L2 U D' L2
R2 U2 R' L2 D' U L2
R2 U2 R' L2 F2 U D
R2 U2 R' L2 F2 U D'
R2 U2 R' L2 F2 U D2
R2 U2 R' L2 F2 D U
R2 U2 R' L2 F2 D' U
R2 U2 R' L2 F2 D2 U
R2 U2 R' U D' L2 B2
R2 U2 R' U D' B2 L2
R' U2 R2 L F2 L U
R' U2 R2 L2 U D' L2
R' U2 R2 L2 D' U L2
R' U2 R2 L2 F2 U D
R' U2 R2 L2 F2 U D'
R' U2 R2 L2 F2 U D2
R' U2 R2 L2 F2 D U
R' U2 R2 L2 F2 D' U
R' U2 R2 L2 F2 D2 U
L U2 R' L F2 R2 U
R' U2 R2 U D' L2 B2
R' U2 R2 U D' B2 L2
R2 U2 R' D' U L2 B2
R2 U2 R' D' U B2 L2
L' U2 R2 L' F2 R' U
L2 U2 R' F2 L' R2 U
L2 U2 R' F2 R2 L' U
R' U2 R2 D' U L2 B2
R' U2 R2 D' U B2 L2
R2 U2 R' F' L2 F' U
R2 U2 R' F2 L2 U D
R2 U2 R' F2 L2 U D'
R2 U2 R' F2 L2 U D2
R2 U2 R' F2 L2 D U
R2 U2 R' F2 L2 D' U
R2 U2 R' F2 L2 D2 U
R2 U2 R' F2 U D' B2
R2 U2 R' F2 D' U B2
R' U2 R2 F' L2 F' U
R' U2 R2 F2 L2 U D
R' U2 R2 F2 L2 U D'
R' U2 R2 F2 L2 U D2
R' U2 R2 F2 L2 D U
R' U2 R2 F2 L2 D' U
R' U2 R2 F2 L2 D2 U
R' U2 R2 F2 U D' B2
R' U2 R2 F2 D' U B2
L U2 R' F2 L R2 U
L U2 R' F2 R2 L U
L U2 R2 L F2 R' U
L U2 R2 F2 L R' U
L U2 R2 F2 R' L U
L' U2 D' L' R U L'
D2 R' B2 U2 L R2 U
D2 R' B2 U2 R2 L U
L' U2 D' R L' U L'
R2 U2 D' R' U L2 B2
R2 U2 D' R' U B2 L2
L U2 D' L R U L
L U2 D' R L U L
D2 R2 L B2 L U' D
D2 R2 L B2 L U' D'
D2 R2 L B2 L U' D2
D2 R2 L B2 L D U'
D2 R2 L B2 L D' U'
D2 R2 L B2 L D2 U'
D2 R2 L B2 D L U'
D2 R2 L B2 D' L U'
D2 R2 L B2 D2 L U'
U2 R2 L F2 L R' U
U2 R2 L F2 R' L U
R' U2 F R2 F L2 U
D2 R2 L' B2 L U' D
D2 R2 L' B2 L U' D'
D2 R2 L' B2 L U' D2
D2 R2 L' B2 L D U'
D2 R2 L' B2 L D' U'
D2 R2 L' B2 L D2 U'
D2 R2 L' B2 D L U'
D2 R2 L' B2 D' L U'
D2 R2 L' B2 D2 L U'
R' U2 F' L2 F' R2 U
R2 U2 F R' F L2 U
F2 R2 L2 U2 L F2 U'
F2 R2 L2 U2 F2 L U'
U' R2 L2 F2 R' U R'
D2 R2 L2 B2 L U' D
D2 R2 L2 B2 L U' D'
D2 R2 L2 B2 L U' D2
D2 R2 L2 B2 L D U'
D2 R2 L2 B2 L D' U'
D2 R2 L2 B2 L D2 U'
U2 R2 L2 D' R' U L2
F2 R2 L2 D2 B2 R' U
D2 R2 L2 B2 D L U'
D2 R2 L2 B2 D' L U'
D2 R2 L2 B2 D2 L U'
U2 R2 L2 F R' F U
U2 R2 L2 F2 R' U D
U2 R2 L2 F2 R' U D'
U2 R2 L2 F2 R' U D2
U2 R2 L2 F2 R' D U
U2 R2 L2 F2 R' D' U
U2 R2 L2 F2 R' D2 U
U2 R2 L2 F2 D R' U
U2 R2 L2 F2 D' R' U
U2 R2 L2 F2 D2 R' U
R2 U2 F' L2 F' R' U
R' U2 F2 L2 R2 U D
R' U2 F2 L2 R2 U D'
R' U2 F2 L2 R2 U D2
R' U2 F2 L2 R2 D U
R' U2 F2 L2 R2 D' U
R' U2 F2 L2 R2 D2 U
R' U2 F2 L2 U D' F2
R' U2 F2 L2 D' U F2
R' U2 F2 R2 L2 U D
R' U2 F2 R2 L2 U D'
R' U2 F2 R2 L2 U D2
R' U2 F2 R2 L2 D U
R' U2 F2 R2 L2 D' U
R' U2 F2 R2 L2 D2 U
R' U2 F2 R2 U D' B2
R' U2 F2 R2 D' U B2
R' U2 F2 U D' F2 B2
R' U2 F2 U D' B2 F2
R' U2 F2 D' U F2 B2
R' U2 F2 D' U B2 F2
L' U2 F2 U2 L' R U'
L' U2 F2 U2 R L' U'
U R2 U L2 R' F2 U
R2 U2 F2 L2 R' U D
R2 U2 F2 L2 R' U D'
R2 U2 F2 L2 R' U D2
R2 U2 F2 L2 R' D U
R2 U2 F2 L2 R' D' U
R2 U2 F2 L2 R' D2 U
R2 U2 F2 L2 D R' U
R2 U2 F2 L2 D' R' U
R2 U2 F2 L2 D2 R' U
U R2 U L2 F2 R' U
U R2 U R' L2 F2 U
R2 U2 F2 R' L2 U D
R2 U2 F2 R' L2 U D'
R2 U2 F2 R' L2 U D2
R2 U2 F2 R' L2 D U
R2 U2 F2 R' L2 D' U
R2 U2 F2 R' L2 D2 U
R2 U2 F2 R' U D' B2
R2 U2 F2 R' D' U B2
U R2 U R' F2 L2 U
L U2 F2 L U D F2
L U2 F2 L U2 L2 U'
L U2 F2 L D U F2
L U2 F2 L D2 R2 U
R U2 F2 L2 U D F2
R U2 F2 L2 U2 L2 U'
R U2 F2 L2 D U F2
R U2 F2 L2 D2 R2 U
R2 U2 F2 D' R' U B2
U R2 U F2 L2 R' U
U R2 U F2 R' L2 U
B' R2 U2 L2 R' F2 U
D2 R2 U2 R' U D L2
B' R2 U2 L2 F2 R' U
D2 R2 U2 R' U2 B2 U'
D2 R2 U2 R' D U L2
D2 R2 U2 R' D2 F2 U
D' R2 U2 R' U L2 B2
D' R2 U2 R' U B2 L2
B' R2 U2 R' L2 F2 U
B' R2 U2 R' F2 L2 U
D2 R2 U2 D R' U L2
B2 R2 U2 L2 R' F2 U
F2 R2 U2 L' F2 R U'
B2 R2 U2 L2 F2 R' U
D2 R2 U2 D2 R' F2 U
D2 R2 U2 D2 F2 R' U
B2 R2 U2 R' L2 F2 U
B2 R2 U2 R' F2 L2 U
B' R2 U2 F2 L2 R' U
B' R2 U2 F2 R' L2 U
B R2 U2 L2 R' F2 U
B R2 U2 L2 F2 R' U
B2 R2 U2 F2 L2 R' U
B2 R2 U2 F2 R' L2 U
B R2 U2 R' L2 F2 U
B R2 U2 R' F2 L2 U
B R2 U2 F2 L2 R' U
B R2 U2 F2 R' L2 U
D2 R2 D U2 R' U L2
D2 R2 D B2 L U' L
U2 R2 D' R' U L2 B2
U2 R2 D' R' U B2 L2
D' R2 D' B2 L R2 U'
D' R2 D' B2 R2 L U'
D2 R2 D2 U2 R' F2 U
D2 R2 D2 U2 F2 R' U
B' R2 D2 B2 L R2 U'
B' R2 D2 B2 R2 L U'
B2 R2 D2 B2 L R2 U'
B2 R2 D2 B2 R2 L U'
B R2 D2 B2 L R2 U'
B R2 D2 B2 R2 L U'
U2 R2 F R' F L2 U
D2 R2 F B2 L F' U'
U2 R2 F' L2 F' R' U
U' R2 F2 L2 R' U R'
L2 D R U' R U2 R'
U' R2 F2 R' L2 U R'
U2 R2 F2 L2 R' U D
U2 R2 F2 L2 R' U D'
U2 R2 F2 L2 R' U D2
U2 R2 F2 L2 R' U D
U2 R2 F2 L2 R' U D'
U2 R2 F2 L2 R' U D2
U2 R2 F2 L2 R' D U
U2 R2 F2 L2 R' D' U
U2 R2 F2 L2 R' D2 U
U2 R2 F2 L2 D R' U
U2 R2 F2 L2 D' R' U
U2 R2 F2 L2 D2 R' U
U2 R2 F2 R' L2 U D
U2 R2 F2 R' L2 U D'
U2 R2 F2 R' L2 U D2
U2 R2 F2 R' L2 D U
U2 R2 F2 R' L2 D' U
U2 R2 F2 R' L2 D2 U
U2 R2 F2 R' U D' B2
U2 R2 F2 R' D' U B2
D2 R2 F2 B2 L F2 U'
D2 R2 B L B L U'
D2 R2 B L' B L U'
D2 R2 B L2 B L U'
U2 R2 F2 D' R' U B2
D2 R2 B D B L U'
D2 R2 B D' B L U'
D2 R2 B D2 B L U'
R' D U R2 F2 B2 U2
R' D U R2 B2 F2 U2
R' D U F2 R2 B2 U2
R' D U F2 B2 R2 U2
D2 R2 B2 L' U' D F2
D2 R2 B2 L' D U' F2
R' D U B2 R2 F2 U2
D2 R2 B2 L2 D L' U'
D2 R2 B2 L2 D' L' U'
D2 R2 B2 L2 D2 L' U'
R' D U B2 F2 R2 U2
D2 R2 B2 D L U' D
D2 R2 B2 D L U' D'
D2 R2 B2 D L U' D2
D2 R2 B2 D L D U'
D2 R2 B2 D L D' U'
D2 R2 B2 D L D2 U'
D2 R2 B2 D' L U' D
D2 R2 B2 D' L U' D'
D2 R2 B2 D' L U' D2
D2 R2 B2 D' L D U'
D2 R2 B2 D' L D' U'
D2 R2 B2 D' L D2 U'
D2 R2 B2 D2 L U' D
D2 R2 B2 D2 L U' D'
D2 R2 B2 D2 L U' D2
D2 R2 B2 D2 L D U'
D2 R2 B2 D2 L D' U'
D2 R2 B2 D2 L D2 U'
D2 R2 B2 F L F' U'
D2 R2 B2 F2 L F2 U'
R D U R2 F2 U2 F2
R D U F2 R2 U2 F2
R D U' R2 F2 U2 R2
R D U' F2 R2 U2 R2
F2 U L' F2 R U' L
U2 D R U' R F2 U2
U2 D R U' F2 U2 L'
D U R2 F2 U R' U
R' D' L U' L F2 B2
R' D' L U' L B2 F2
U D R2 F2 U R' U
R' D' L U' F2 L B2
R' D' L' U' L' F2 B2
R' D' L' U' L' B2 F2
R' D' L' U' B2 L' F2
D U F2 R2 U' L' U'
R' D' L2 F2 B2 D R2
U D F2 R2 U' L' U'
R D' L' U L' B2 R'
R' D' L2 B2 F2 D R2
R' D' R U' L2 F2 B2
R' D' R U' L2 B2 F2
R' D' R U' F2 L2 B2
R' D' R U' F2 B2 L2
R' D' R U' B2 L2 F2
R' D' R U' B2 F2 L2
L2 D' R U L2 D2 R2
R' D' R' U' L2 F2 B2
R' D' R' U' L2 B2 F2
R' D' R' U' F2 L2 B2
R' D' R' U' F2 B2 L2
R' D' R' U' B2 L2 F2
R' D' R' U' B2 F2 L2
R' D' R2 U' L2 F2 B2
R' D' R2 U' L2 B2 F2
R' D' R2 U' F2 L2 B2
R' D' R2 U' F2 B2 L2
R' D' R2 U' B2 L2 F2
R' D' R2 U' B2 F2 L2
U2 D' L R U L B2
U2 D' L' R U L' B2
U2 D' L' R U B2 L'
R' D' U' L F2 L B2
R' D' U' L' B2 L' F2
R' D' U' L2 F2 B2 D
R' D' U' L2 F2 B2 D'
R' D' U' L2 F2 B2 D2
R' D' U' L2 B2 F2 D
R' D' U' L2 B2 F2 D'
R' D' U' L2 B2 F2 D2
R' D' U' F' L2 F' B2
R' D' U' F' L2 B2 F'
R' D' U' F' B2 L2 F'
U' D' L2 U' R U B2
R' D' U' F2 L' B2 L'
D' U' L2 U' R U B2
R' D' U' F2 L2 B2 D
R' D' U' F2 L2 B2 D'
R' D' U' F2 L2 B2 D2
R' D' U' F2 B L2 B
R' D' U' F2 B2 L2 D
R' D' U' F2 B2 L2 D'
R' D' U' F2 B2 L2 D2
R' D' U' B L2 F2 B
R' D' U' B L2 B F2
R' D' U' B F2 L2 B
R' D' U' B2 L F2 L
R' D' U' B2 L2 F2 D
R' D' U' B2 L2 F2 D'
R' D' U' B2 L2 F2 D2
R' D' U' B2 F' L2 F'
R' D' U' B2 F2 L2 D
R' D' U' B2 F2 L2 D'
R' D' U' B2 F2 L2 D2
R D' U L' B2 L' R'
R D' U L' B2 R' L'
L' D' U2 L' R U L'
R D' U L2 B2 D2 R2
U' D' L2 B2 U' R U
D' U' L2 B2 U' R U
L' D' U2 R L' U L'
U' D' R U L2 R' B2
D' U' R U L2 R' B2
U' D' R U R' L2 B2
D' U' R U R' L2 B2
U' D' R U R' B2 L2
D' U' R U R' B2 L2
R D' U B2 L2 D2 R2
U2 D' R L U L B2
U2 D' R L' U L' B2
U2 D' R L' U B2 L'
R D' U' L2 B2 D2 F2
R2 D' U2 R' U L2 B2
R2 D' U2 R' U B2 L2
U2 D' R U L' B2 L'
U2 D' R U L2 B2 D
U2 D' R U L2 B2 D'
U2 D' R U L2 B2 D2
U2 D' R U B L2 B
U2 D' R U B2 L2 D
U2 D' R U B2 L2 D'
U2 D' R U B2 L2 D2
U2 D' R D L2 F2 U
U2 D' R D F2 L2 U
R D' U' B L2 F B
R D' U' B L2 B F
L D' U2 L R U L
U2 D' R F U L2 B2
U2 D' R F U B2 L2
R D' U' B2 L2 D2 F2
U2 D' R F' U L2 B2
U2 D' R F' U B2 L2
U2 D' R F2 U L2 B2
U2 D' R F2 U B2 L2
L D' U2 R L U L
B' U' L2 R F2 U R'
B2 U' L2 R F2 U R'
R' D' F2 L2 B2 D R2
B U' L2 R F2 U R'
B' U' R L2 F2 U R'
D2 U' R2 B2 L U' R2
B2 U' R L2 F2 U R'
R' D' F2 B2 L2 D R2
B' U' R F2 L2 U R'
B2 U' R F2 L2 U R'
B U' R L2 F2 U R'
R' D' B U' L2 F2 B
R' D' B U' L2 B F2
R' D' B U' F2 L2 B
R' D' B U' F2 B L2
R' D' B U' B L2 F2
R' D' B U' B F2 L2
B U' R F2 L2 U R'
R' D' B' U' F2 B' L2
R' D' B' U' B' L2 F2
R' D' B' U' B' F2 L2
R' D' B2 L2 F2 D R2
R D' B U' B L2 F
R' D' B2 F2 L2 D R2
R' D2 L' R2 B2 L' U'
D' U' B2 L2 U' R U
U' D' B2 L2 U' R U
U' D' B2 U' R U L2
D' U' B2 U' R U L2
R' D2 L' B2 L' R2 U'
R' D2 L' B2 R2 L' U'
R2 D2 L B2 L R2 U'
R2 D2 L B2 R2 L U'
R' D2 L2 R B2 R U'
R' D2 L2 R2 U' D L2
R' D2 L2 R2 D U' L2
R' D2 L2 R2 B2 U' D
R' D2 L2 R2 B2 U' D'
R' D2 L2 R2 B2 U' D2
R' D2 L2 R2 B2 D U'
R' D2 L2 R2 B2 D' U'
R' D2 L2 R2 B2 D2 U'
R' D2 L2 U' D L2 B2
R' D2 L2 U' D B2 L2
R' D2 L2 D U' L2 B2
D' U2 L R U L B2
R' D2 L2 D U' B2 L2
R' D2 L2 B' R2 B' U'
R' D2 L2 B2 R2 U' D
R' D2 L2 B2 R2 U' D'
R' D2 L2 B2 R2 U' D2
R' D2 L2 B2 R2 D U'
R' D2 L2 B2 R2 D' U'
R' D2 L2 B2 R2 D2 U'
R' D2 L2 B2 U' D B2
R' D2 L2 B2 D U' B2
R2 D2 L' B2 L R2 U'
R2 D2 L' B2 R2 L U'
R' D2 R L2 B2 R U'
D' U2 L' R U L' B2
D' U2 L' R U B2 L'
R' D2 R B2 L2 R U'
R' D2 R B2 R L2 U'
R2 D2 L2 B2 L R2 U'
R2 D2 L2 B2 R2 L U'
R' D2 R2 L' B2 L' U'
R' D2 R2 L2 U' D L2
R' D2 R2 L2 D U' L2
R' D2 R2 L2 B2 U' D
R' D2 R2 L2 B2 U' D'
R' D2 R2 L2 B2 U' D2
R' D2 R2 L2 B2 D U'
R' D2 R2 L2 B2 D' U'
R' D2 R2 L2 B2 D2 U'
R' D2 R2 U' D L2 F2
R' D2 R2 U' D F2 L2
R' D2 R2 D U' L2 F2
R' D2 R2 D U' F2 L2
D' U2 R L U L B2
D' U2 R L' U L' B2
D' U2 R L' U B2 L'
D' U2 R U L' B2 L'
D' U2 R U L2 B2 D
D' U2 R U L2 B2 D'
D' U2 R U L2 B2 D2
D' U2 R U B L2 B
D' U2 R U B2 L2 D
D' U2 R U B2 L2 D'
D' U2 R U B2 L2 D2
R' D2 R2 B L2 B U'
D' U2 R D L2 F2 U
D' U2 R D F2 L2 U
R D2 R B2 L R U'
R D2 R B2 R L U'
R' D2 R2 B2 L2 U' D
R' D2 R2 B2 L2 U' D'
R' D2 R2 B2 L2 U' D2
R' D2 R2 B2 L2 D U'
R' D2 R2 B2 L2 D' U'
R' D2 R2 B2 L2 D2 U'
R' D2 R2 B2 U' D F2
R' D2 R2 B2 D U' F2
D2 U2 R U2 R B2 U'
D2 U2 R U2 B2 R U'
D' U2 R F U L2 B2
D' U2 R F U B2 L2
D' U2 R F' U L2 B2
D' U2 R F' U B2 L2
D' U2 R F2 U L2 B2
D' U2 R F2 U B2 L2
D2 U2 R D2 F2 L' U
U2 D2 R U2 R B2 U'
U2 D2 R U2 B2 R U'
U2 D2 R D2 F2 L' U
D U2 R U' R F2 U2
R2 D2 R2 B2 U2 R U
D U2 R U' F2 U2 L'
B' U2 L R F2 L U
L D2 R2 B2 L R' U'
L D2 R2 B2 R' L U'
R D2 R2 B2 U' D' F2
R D2 R2 B2 U2 R2 U
R D2 R2 B2 D' U' F2
R D2 R2 B2 D2 L2 U'
B2 U2 L R F2 L U
U' D2 R2 B2 L U' R2
B U2 L R F2 L U
F2 U2 L' R F2 R U'
F2 U2 L' R' F2 R U'
F2 U2 L' R2 F2 R U'
B' U2 L2 R U D' L2
B' U2 L2 R D' U L2
B' U2 L2 R F2 U D
B' U2 L2 R F2 U D'
B' U2 L2 R F2 U D2
B' U2 L2 R F2 D U
B' U2 L2 R F2 D' U
B' U2 L2 R F2 D2 U
B' U2 L2 R' F2 R2 U
B' U2 L2 R2 F2 R' U
F2 U2 L' F2 R U' D
F2 U2 L' F2 R U' D'
F2 U2 L' F2 R U' D2
F2 U2 L' F2 R D U'
F2 U2 L' F2 R D' U'
F2 U2 L' F2 R D2 U'
F2 U2 L' F2 D R U'
F2 U2 L' F2 D' R U'
F2 U2 L' F2 D2 R U'
B2 U2 L2 R U D' L2
B2 U2 L2 R D' U L2
B2 U2 L2 R F2 U D
B2 U2 L2 R F2 U D'
