L U2 L' U R'
L F2 R U' R2
R2 L U2 L' U R
L R U2 L' U R2
R L U2 L' U R2
F L U2 L' U R'
F' L U2 L' U R'
F2 L U2 L' U R'
D L U2 L' U R'
D' L U2 L' U R'
D2 L U2 L' U R'
L R D' F2 R U'
R L D' F2 R U'
R' L F2 R U' R'
L R F2 R U' R
R L F2 R U' R
F' L F2 R U' R2
D' L F2 R U' R2
F2 L F2 R U' R2
D L F2 R U' R2
D2 L F2 R U' R2
F L F2 R U' R2
U L' R' D F2 L'
L R' F2 R U' R'
U L' D R' F2 L'
L R2 U2 L' U R
L U' R' U' L' U
U R' L' D F2 L'
B2 R' U2 B2 U' R'
L U2 L' U R' D
L U2 L' U R' D'
L U2 L' U R' D2
L U2 L' U D R'
L U2 L' U D' R'
L U2 L' U D2 R'
L U2 L' D U R'
L U2 L' D' U R'
L U2 L' D2 U R'
U R' F2 L' D F2
L U2 D L' U R'
L U2 D' L' U R'
L U2 D2 L' U R'
L D U2 L' U R'
L D F2 R U' R2
L2 D' L' U' R' B2
R D' L F2 R U'
L D' U2 L' U R'
L D' F2 R U' R2
L2 D2 L' R2 U' R
L2 D2 R2 L' U' R
L D2 U2 L' U R'
L D2 F2 R U' R2
B' U2 B U' R' F'
B2 U2 B2 L U' R'
L F R2 U' R B
L F U' R B R2
L F' U' D R' B
L F' D U' R' B
L F2 R U' R2 D
L F2 R U' R2 D'
L F2 R U' R2 D2
L F2 R D' F2 U'
L F2 R F U' R2
L F2 R F' U' R2
L F2 R F2 U' R2
L F2 U' R' D B2
L F2 D R U' R2
L F2 D' R U' R2
L F2 D2 R U' R2
L D' F2 R U' R2 D'
L D' F2 R U' R2 D2
L D' F2 R D' F2 U'
L D' F2 R F U' R2
L D' F2 R F' U' R2
L D' F2 R F2 U' R2
L D' F2 U' R' D B2
L D' F2 D R U' R2
L D' F2 D' R U' R2
L D' F2 D2 R U' R2
R' D2 L F2 R U' R'
R2 D2 L U2 L' U R
L2 D2 L' R2 U' R D
L2 D2 L' R2 U' R D'
L2 D2 L' R2 U' R D2
L2 D2 L' R2 U' D R
L2 D2 L' R2 U' D' R
L2 D2 L' R2 U' D2 R
L2 D2 L' R2 D U' R
L2 D2 L' R2 D' U' R
L2 D2 L' R2 D2 U' R
L2 D2 L' U' D R' B2
L2 D2 L' D U' R' B2
L2 D2 L' F R2 U' R
L2 D2 L' F' R2 U' R
L2 D2 L' F2 R2 U' R
L D2 R U2 L' U R2
U D2 L' R' D F2 L'
L D2 R D' F2 R U'
L D2 R F2 R U' R
U D2 L' D R' F2 L'
L2 D2 R2 L' U' R D
L2 D2 R2 L' U' R D'
L2 D2 R2 L' U' R D2
L2 D2 R2 L' U' D R
L2 D2 R2 L' U' D' R
L2 D2 R2 L' U' D2 R
L2 D2 R2 L' D U' R
L2 D2 R2 L' D' U' R
L2 D2 R2 L' D2 U' R
L2 D2 R2 D L' U' R
L2 D2 R2 D' L' U' R
L2 D2 R2 D2 L' U' R
L D2 R' F2 R U' R'
L D2 R2 U2 L' U R
L' D2 U2 L R2 U R
U D2 R' L' D F2 L'
L' D2 U2 R2 L U R
B' U2 L B U' R' F'
U D2 R' F2 L' D F2
L D2 U' R' U' L' U
B' U2 L' B U' R' F'
L D2 U2 L' U R' D
L D2 U2 L' U R' D'
L D2 U2 L' U R' D2
L D2 U2 L' U D R'
L D2 U2 L' U D' R'
L D2 U2 L' U D2 R'
L D2 U2 L' D U R'
L D2 U2 L' D' U R'
L D2 U2 L' D2 U R'
B' U2 L2 B U' R' F'
L D2 F R2 U' R B
L D2 F U' R B R2
L D2 F' U' D R' B
L D2 F' D U' R' B
L D2 F2 R U' R2 D
L D2 F2 R U' R2 D'
L D2 F2 R U' R2 D2
L D2 F2 R D' F2 U'
L D2 F2 R F U' R2
L D2 F2 R F' U' R2
L D2 F2 R F2 U' R2
L D2 F2 U' R' D B2
L D2 F2 D R U' R2
L D2 F2 D' R U' R2
L D2 F2 D2 R U' R2
D' F L U2 L' U R'
D2 F L U2 L' U R'
R' F L F2 R U' R'
D' F L F2 R U' R2
D2 F L F2 R U' R2
U2 F L U2 F' U R'
D F L U2 L' U R'
D F L F2 R U' R2
R F L U2 L' U R2
R F L D' F2 R U'
L' F L2 U2 L' U R'
B' U2 F' L' B U' R'
R F L F2 R U' R
U F L' R' D F2 L'
B2 U2 F B2 L U' R'
L' F L2 F2 R U' R2
U F L' D R' F2 L'
B' U2 F' B L' U' R'
B U2 F B' L U' R
B2 U2 F' B2 L U' R'
B' U2 B L U' R' F'
B' U2 B L' U' R' F'
B' U2 B L2 U' R' F'
B2 U2 F2 B2 L U' R'
B' U2 B U' R' D F'
B' U2 B U' R' D' F'
B' U2 B U' R' D2 F'
B' U2 B U' R' F' D
B' U2 B U' R' F' D'
B' U2 B U' R' F' D2
B' U2 B U' D R' F'
B' U2 B U' D' R' F'
B' U2 B U' D2 R' F'
B' U2 B U' F R' F'
B' U2 B U' F' R' F'
B' U2 B U' F2 R' F'
L F R U' R B R
B' U2 B D U' R' F'
B' U2 B D' U' R' F'
B' U2 B D2 U' R' F'
B' U2 B F' L' U' R'
L F R F R U' R
U' F R2 B D' R F'
U F R' L' D F2 L'
L F R' F R U' R'
U F R' F2 L' D F2
B U2 B' L F U' R
B2 U2 B2 L U' R' D
B2 U2 B2 L U' R' D'
B2 U2 B2 L U' R' D2
B2 U2 B2 L U' D R'
B2 U2 B2 L U' D' R'
B2 U2 B2 L U' D2 R'
B2 U2 B2 L D U' R'
B2 U2 B2 L D' U' R'
B2 U2 B2 L D2 U' R'
B2 U2 B2 L F U' R'
B2 U2 B2 L F' U' R'
B2 U2 B2 L F2 U' R'
L F R2 U' R D B
L F R2 U' R D' B
L F R2 U' R D2 B
L F R2 U' R B D
L F R2 U' R B D'
L F R2 U' R B D2
L F R2 U' D R B
L F R2 U' D' R B
L F R2 U' D2 R B
L F R2 U' B R B
L F R2 U' B' R B
L F R2 U' B2 R B
L F R2 D U' R B
L F R2 D' U' R B
L F R2 D2 U' R B
B2 U2 B2 D L U' R'
B2 U2 B2 D' L U' R'
B2 U2 B2 D2 L U' R'
B U2 B' F L U' R
B2 U2 B2 F L U' R'
B2 U2 B2 F' L U' R'
B2 U2 B2 F2 L U' R'
L F U L F U2 R'
L F U L' U2 R' B'
L2 F U' R' D' F' B2
L2 F U' R' D' B2 F'
F' D L U2 L' U R'
L2 F U' R' F' D' B2
L2 F U' D' R' F' B2
L2 F U' D' R' B2 F'
F2 D L U2 L' U R'
F' D L F2 R U' R2
F2 D L F2 R U' R2
L2 F U2 L2 U R' F'
L F U' R B R2 D
L F U' R B R2 D'
L F U' R B R2 D2
L F U' R B' R2 B2
L F U' R B2 R2 B'
L F U' R' U2 F' U2
L F U' D R B R2
L F U' D' R B R2
L F U' D2 R B R2
F D L U2 L' U R'
L F U' B' R B R'
F D L F2 R U' R2
L2 F D' U' R' F' B2
L2 F D' U' R' B2 F'
L F D R2 U' R B
L F D U' R B R2
L F D F R U' R2
B2 D R' U' L U2 L
R F D' L F2 R U'
L F D' R2 U' R B
L F D' U' R B R2
L F D' F R U' R2
B2 D R' B2 U L2 R'
B2 D R' B2 U R' L2
L F D2 R2 U' R B
L F D2 U' R B R2
L F D2 F R U' R2
D' F' L U2 L' U R'
D2 F' L U2 L' U R'
R' F' L F2 R U' R'
D' F' L F2 R U' R2
D2 F' L F2 R U' R2
D F' L U2 L' U R'
R2 F' L F U' R B
D F' L F2 R U' R2
R F' L U2 L' U R2
L' F' L2 U2 L' U R'
R F' L D' F2 R U'
R F' L F2 R U' R
U F' L' R' D F2 L'
L' F' L2 F2 R U' R2
U F' L' D R' F2 L'
L F' R F' R U' R
U F' R' L' D F2 L'
U F' R' F2 L' D F2
L F' R' F' R U' R'
F' D' L U2 L' U R'
F2 D' L U2 L' U R'
F' D' L F2 R U' R2
F2 D' L F2 R U' R2
L F' U' D R' D B
L F' U' D R' D' B
L F' U' D R' D2 B
L F' U' D R' B D
L F' U' D R' B D'
L F' U' D R' B D2
F D' L U2 L' U R'
F D' L F2 R U' R2
L F' D R U' R2 B
L F' D U' R' D B
L F' D U' R' D' B
L F' D U' R' D2 B
L F' D U' R' B D
L F' D U' R' B D'
L F' D U' R' B D2
L F' D F U' R' B
L F' D F' U' R' B
L F' D F2 U' R' B
B2 D' R' U' L R' U2
B2 D' R' U' R' L U2
R F' D' L F2 R U'
B2 D' R' B2 U L R'
B2 D' R' B2 U R' L
D2 F2 L U2 L' U R'
D' F2 L U2 L' U R'
R' F2 L F2 R U' R'
D2 F2 L F2 R U' R2
D' F2 L F2 R U' R2
U2 F2 L U' R' D' L2
U2 F2 L U' D' L2 R'
U2 F2 L U' D' R' L2
U2 F2 L U2 F2 U R'
U2 F2 L D' U' L2 R'
U2 F2 L D' U' R' L2
R2 F2 L D F2 R U'
D F2 L U2 L' U R'
D F2 L F2 R U' R2
L' F2 L2 U2 L' U R'
R F2 L U2 L' U R2
R F2 L D' F2 R U'
L' F2 L2 F2 R U' R2
U F2 L' R' D F2 L'
R F2 L F2 R U' R
U F2 L' D R' F2 L'
L F2 R U L U2 R2
L F2 R U L' U2 R2
L F2 R U L2 U2 R2
L F2 R U D2 L2 U2
L F2 R U' R D R
L F2 R U' R D' R
L F2 R U' R D2 R
L F2 R U' R' D R'
L F2 R U' R' D' R'
L F2 R U' R' D2 R'
L F2 R U' F' R2 F
L F2 R U' F2 R2 F2
L F2 R U' B R2 B'
L F2 R U' B2 R2 B2
L F2 R U2 D B2 U
L F2 R U2 B U R2
L F2 R U2 B' U R2
L F2 R U2 B2 U R2
L F2 R D U2 B2 U
L F2 R D' F2 U' D
L F2 R D' F2 U' D'
L F2 R D' F2 U' D2
L F2 R D' F2 D U'
L F2 R D' F2 D' U'
L F2 R D' F2 D2 U'
L F2 R D2 U L2 U2
L F2 R F U' R2 D
L F2 R F U' R2 D'
L F2 R F U' R2 D2
L F2 R F D' F2 U'
L F2 R F' U' R2 D
L F2 R F' U' R2 D'
L F2 R F' U' R2 D2
L F2 R F' D' F2 U'
L F2 R F2 U' R2 D
L F2 R F2 U' R2 D'
L F2 R F2 U' R2 D2
L F2 R F2 D' F2 U'
U F2 R' L' D F2 L'
L F2 R' F R2 U' R2
L F2 R' F' R2 U' R2
U F2 R' F2 L' D F2
L F2 R' F2 R2 U' R2
L F2 R2 U' R D B2
L F2 R2 D R' U' R2
L F2 R2 D' R' U' R2
L F2 R2 D2 R' U' R2
F' D2 L U2 L' U R'
L2 F2 U' R' D' F2 B2
L2 F2 U' R' D' B2 F2
F2 D2 L U2 L' U R'
F' D2 L F2 R U' R2
F2 D2 L F2 R U' R2
L2 F2 U2 L2 R U R2
L2 F2 U2 R L2 U R2
L F2 U' R' U R2 U'
L F2 U' R' D B2 D
L F2 U' R' D B2 D'
L F2 U' R' D B2 D2
L F2 U' R' B D B2
L F2 U' R' B' D B2
L F2 U' R' B2 D B2
L F2 U' D R' D B2
L F2 U' D' R' D B2
L F2 U' D2 R' D B2
F D2 L U2 L' U R'
F D2 L F2 R U' R2
U2 F2 D' L U' L R'
U2 F2 D' L U' R' L
L F2 D R U' R2 D
L F2 D R U' R2 D'
L F2 D R U' R2 D2
L F2 D R D' F2 U'
L F2 D R F U' R2
L F2 D R F' U' R2
L F2 D R F2 U' R2
L F2 D U' R' D B2
L F2 D' R U' R2 D
L F2 D' R U' R2 D'
L F2 D' R U' R2 D2
L F2 D' R D' F2 U'
L F2 D' R F U' R2
L F2 D' R F' U' R2
L F2 D' R F2 U' R2
R F2 D' L F2 R U'
L F2 D' U' R' D B2
B2 D2 R' F2 U' L U2
B2 D2 R' F2 B2 U R'
B2 D2 R' B2 F2 U R'
L F2 D2 R U' R2 D
L F2 D2 R U' R2 D'
L F2 D2 R U' R2 D2
L F2 D2 R D' F2 U'
L F2 D2 R F U' R2
L F2 D2 R F' U' R2
L F2 D2 R F2 U' R2
L F2 D2 U' R' D B2
L F2 B R B' U' R'
L F2 B2 R B2 U' R'
B2 D2 F2 R' U' L U2
B2 D2 F2 R' B2 U R'
R' B U B' L U' B
R2 B U2 B' L U' R
R B U2 B' L U' R2
B2 F R' U2 B2 U' R'
L B F2 R B' U' R'
B' F U2 B U' R' F'
B2 F U2 B2 L U' R'
R B' R' U R' F' L'
R2 B' R2 F' U R' F'
D2 B' U2 B U' R' F'
D' B' U2 B U' R' F'
B2 F' R' U2 B2 U' R'
D B' U2 B U' R' F'
B' F' U2 B U' R' F'
F' B' U2 B U' R' F'
U' B2 L U R' U L'
B2 F' U2 B2 L U' R'
F2 B' U2 B U' R' F'
F B' U2 B U' R' F'
U B2 L U R' U B2
R' B2 R' U R D L2
R' B2 R' U D L2 R
R' B2 R' U D R L2
R' B2 R' U2 B2 U' R
D2 B2 R' U2 B2 U' R'
R' B2 R' D U L2 R
R' B2 R' D U R L2
D' B2 R' U2 B2 U' R'
L' B2 R' B2 L2 U' R'
R2 B2 R' U R2 D L2
R2 B2 R' U2 B2 U' R2
R2 B2 R' D B2 U L2
D B2 R' U2 B2 U' R'
R' B2 U B2 L U' B2
R B2 R' U R' D L2
R B2 R' U D L2 R'
R B2 R' U D R' L2
F' B2 R' U2 B2 U' R'
R B2 R' D U L2 R'
R B2 R' D U R' L2
B2 F2 R' U2 B2 U' R'
R B2 R' D2 F2 U R'
F2 B2 R' U2 B2 U' R'
U B2 U R' U B2 R'
D2 B2 U2 B2 L U' R'
F B2 R' U2 B2 U' R'
D' B2 U2 B2 L U' R'
R' B2 D R' U L2 R
R' B2 D R' U R L2
R2 B2 U2 B2 L U' R
D B2 U2 B2 L U' R'
R2 B2 D R' U L2 R2
R2 B2 D R' U R2 L2
B' F2 U2 B U' R' F'
R' B2 D2 F2 R' U R
F' B2 U2 B2 L U' R'
R B2 U2 B2 L U' R2
B2 F2 U2 B2 L U' R'
F2 B2 U2 B2 L U' R'
R B2 D R' B2 U L2
R2 B2 D2 R' F2 U R2
F B2 U2 B2 L U' R'
L B2 F2 R B2 U' R'
