U' R D' B' L2
U' R B' D' L2
D' U' R B' L2
U' D' R B' L2
D' U' B' L2 R
D' U' B' R L2
U' D' B' L2 R
U' D' B' R L2
U' B' R D' L2
U' B' D' L2 R
U' B' D' R L2
D2 B2 U' B R
F2 U D L' U2 L B'
U D R2 L2 F U2 R'
D U R2 D2 U2 R' B'
D U R2 F U2 R' B'
D U R2 F' U2 R' B'
U D R2 U2 R B' R2
U D R2 U2 R' D B'
U D R2 U2 R' D' B'
U D R2 U2 R' D2 B'
U D R2 U2 R' B' D
U D R2 U2 R' B' D'
U D R2 U2 R' B' D2
U D R2 U2 R2 B' R
U D R2 U2 D R' B'
U D R2 U2 D' R' B'
U D R2 U2 D2 R' B'
B2 U D R2 F' U2 R'
D U R2 F2 U2 R' B'
U D R2 D U2 R' B'
U D R2 D' U2 R' B'
U D R2 D2 U2 R' B'
U D R2 F U2 R' B'
U D R2 F' U2 R' B'
U D R2 F2 U2 R' B'
R D B' D2 L2 D F2
F2 U D' L' U2 L B'
D' U F' U2 B' L2 R'
D' U F' U2 B' R' L2
B2 U D' B L2 R F
B2 U D' B R L2 F
F2 U D2 L' U2 L B'
D U F' R2 U2 B' R'
U D F' R2 U2 B' R'
D' U B L2 R F B2
D' U B L2 R B2 F
D' U B L2 B2 R F
D' U B R L2 F B2
D' U B R L2 B2 F
R' D' L2 D F2 R2 B
U' D B R' B2 L R2
U' D B R' B2 R2 L
L2 D' L2 R D2 F2 B'
L2 D' L2 R D2 B' F2
L D' L' U' R B' L'
L D' L' U' B' L' R
L D' L' U' B' R L'
U' D B' L D2 L2 R
U' D B' L D2 R L2
U' D B' L' D2 L2 R
U' D B' L' D2 R L2
D' U B' L2 R2 F' R'
U' D B' L2 D2 L2 R
U' D B' L2 D2 R L2
L2 D' L2 D2 R F2 B'
L2 D' L2 D2 R B' F2
U' D B' R U2 R U2
U' D B' R F2 L' F2
L2 D' L2 D2 B' R F2
D' U B' R2 L2 F' R'
D' U B' R2 F' L2 R'
D' U B' R2 F' R' L2
U' D B' U2 R2 U2 R'
R' D' R F2 U' B' L2
U' D B' D R D L2
U' D B' D' R D' L2
U' D B' D2 L2 R D
U' D B' D2 L2 R D'
U' D B' D2 L2 R D2
U' D B' D2 L2 D R
U' D B' D2 L2 D' R
U' D B' D2 L2 D2 R
U' D B' D2 R L2 D
U' D B' D2 R L2 D'
U' D B' D2 R L2 D2
R D' L2 U L2 U' B'
L2 D' R L2 D2 F2 B'
L2 D' R L2 D2 B' F2
F2 U F' B' R2 F' R
R2 D' R U' R2 B' L2
R2 D' R U' B' L2 R2
R2 D' R U' B' R2 L2
F2 U F2 R' B' R2 F'
L2 D' R B' L2 F B'
L2 D' R B' L2 B' F
R' D' R' F2 U' B' L2
U' D B2 D2 L2 B R
U' D B2 D2 B L2 R
U' D B2 D2 B R L2
F2 U F2 B' R2 F' R'
R D' R U' R' B' L2
B2 U B R D' L2 F
B2 U B D' L2 R F
B2 U B D' R L2 F
R' D' R2 F2 U' B' L2
R2 D' R' B' L2 D F2
R D' R' U' R B' L2
R D' R' U' B' L2 R
R D' R' U' B' R L2
R2 D' R2 U' R B' L2
R2 D' R2 U' B' L2 R
R2 D' R2 U' B' R L2
F2 U B' R F2 R F'
F2 U B' R2 F2 R F
F2 U B' U2 L' B U2
F2 U B' U2 B L' U2
U D' L U2 L R B
U D' L U2 R L B
F2 U B' F' R2 F' R
R D' R2 U' R2 B' L2
R D' R2 U' B' L2 R2
R D' R2 U' B' R2 L2
F2 U B' F2 R2 F' R'
U' D' L2 R U2 F U2
D' U' L2 R U2 F U2
D2 U' L2 R D L2 B'
R' D' U' B' L2 D R2
D2 U' L2 D L2 R B'
D2 U' L2 D L2 B' R
D2 U' L2 D R L2 B'
F2 U B2 D2 F2 B R
F2 U B2 D2 B F2 R
R2 D' U' R B' L2 R2
R2 D' U' R B' R2 L2
R2 D' U' R' B L2 B2
R2 D' U' R' B' L2 D
R2 D' U' R' B' L2 D'
R2 D' U' R' B' L2 D2
R2 D' U' R' B2 L2 B
U' D' R L2 U2 F U2
D' U' R L2 U2 F U2
R2 D' U' R2 B' L2 R
R2 D' U' R2 B' R L2
D2 U' R L2 D L2 B'
D2 U' R U B2 U' B
B2 U' L D' L2 B R
B2 U' L D' B L2 R
B2 U' L D' B R L2
U' D' R D B' D' L2
D' U' R D B' D' L2
D2 U' R D B L2 B2
D2 U' R D B' L2 D
D2 U' R D B' L2 D'
D2 U' R D B' L2 D2
D2 U' R D B2 L2 B
D' U' R D2 B' D2 L2
U' D' R D2 B' D2 L2
D2 U' R D' B' D2 L2
D' U' R F B' L2 F'
U' D' R F B' L2 F'
D U' L2 D2 L2 R B'
D U' L2 D2 L2 B' R
D U' L2 D2 R L2 B'
D2 U' R D2 B' D' L2
B2 U' L B R D' L2
B U' L R B2 D' L2
B2 U' L B D' L2 R
B2 U' L B D' R L2
U' D' R F2 B' L2 F2
D' U' R F2 B' L2 F2
U' D' R B L' B2 L'
D' U' R B L' B2 L'
U' D' R B L2 B2 D
U' D' R B L2 B2 D'
U' D' R B L2 B2 D2
D' U' R B L2 B2 D
D' U' R B L2 B2 D'
D' U' R B L2 B2 D2
U' D' R B' L D L
U' D' R B' L D' L
U' D' R B' L D2 L
D' U' R B' L D L
D' U' R B' L D' L
D' U' R B' L D2 L
U' D' R B' L' D L'
U' D' R B' L' D' L'
U' D' R B' L' D2 L'
D' U' R B' L' D L'
D' U' R B' L' D' L'
D' U' R B' L' D2 L'
U' D' R B' F L2 F'
D' U' R B' F L2 F'
D' U' R B' F2 L2 F2
U' D' R B' F2 L2 F2
D' U' R B2 L' B L'
U' D' R B2 L' B L'
D' U' R B2 L2 D B
D' U' R B2 L2 D' B
D' U' R B2 L2 D2 B
U' D' R B2 L2 D B
D' U' R B2 L2 B D
D' U' R B2 L2 B D'
D' U' R B2 L2 B D2
U' D' R B2 L2 D' B
U' D' R B2 L2 D2 B
U' D' R B2 L2 B D
U' D' R B2 L2 B D'
U' D' R B2 L2 B D2
D2 U' R B' U B' U'
B2 U' L' D' L2 B R
B2 U' L' D' B L2 R
B2 U' L' D' B R L2
D U' R U2 R U2 B'
B' U' L2 R D' L2 B2
B' U' L2 R D' B2 L2
B U' L B2 R D' L2
B U' L B2 D' L2 R
B U' L B2 D' R L2
B2 U' L' B R D' L2
U' D' R' B L2 R2 B2
B2 U' L' B D' L2 R
B2 U' L' B D' R L2
U' D' R' B L2 B2 R2
D' U' R' B L2 R2 B2
U' D' R' B R2 L2 B2
D' U' R' B L2 B2 R2
U' D' R' B R2 B2 L2
B U' L' R B2 D' L2
D' U' R' B R2 L2 B2
D' U' R' B R2 B2 L2
U' D' R' B' L2 R2 D
U' D' R' B' L2 R2 D'
U' D' R' B' L2 R2 D2
D' U' R' B' L2 R2 D
U' D' R' B' R2 L2 D
D' U' R' B' L2 R2 D'
D' U' R' B' L2 R2 D2
U' D' R' B' R2 L2 D'
U' D' R' B' R2 L2 D2
D' U' R' B' R2 L2 D
D' U' R' B' R2 L2 D'
D' U' R' B' R2 L2 D2
U' D' R' B2 L2 B R2
D' U' R' B2 L2 B R2
R2 D' F U' R' B' L2
D U' R F2 B' L' F2
D U' R B' U2 R U2
B' U' L2 D' L2 R B2
D U' R B' F2 L' F2
B' U' L2 D' L2 B2 R
B' U' L2 D' R L2 B2
B' U' L2 D' R B2 L2
B' U' L2 D' B2 L2 R
B' U' L2 D' B2 R L2
U D' R B L2 F B2
U D' R B L2 B2 F
B2 U' L2 D' L2 B R
B2 U' L2 D' B L2 R
B2 U' L2 D' B R L2
D2 U' R2 D R' B' L2
F2 U' L2 F L U2 F'
R' D' F2 R U' B' L2
B U' L' B2 R D' L2
B U' L' B2 D' L2 R
B U' L' B2 D' R L2
R' D' F2 R' U' B' L2
B2 U' L2 B R D' L2
B2 U' L2 B D' L2 R
B2 U' L2 B D' R L2
R' D' F2 R2 U' B' L2
B U' L2 R B2 D' L2
B' U' R L2 D' L2 B2
B' U' R L2 D' B2 L2
U D' R' U2 R2 B' L2
U D' R' U2 B' L2 R2
U D' R' U2 B' R2 L2
R' D' F2 U' B L2 B2
R2 D' F' U' R' B' L2
R' D' F2 U' B' L2 D
R' D' F2 U' B' L2 D'
R' D' F2 U' B' L2 D2
R' D' F2 U' B2 L2 B
D U' R' B2 L B R2
B' U' R D' L2 D' B2
R D' F B' L2 D F2
R' D' F2 D' B2 U' B
R' D' F2 B U' L2 B2
R' D' F2 B U' B2 L2
R' D' F2 B2 U' L2 B
R' D' F2 B2 U' B L2
U D' R' B' L2 R2 F'
U D' R' B' R2 L2 F'
U D' R' B' R2 F' L2
B U' L2 B2 R D' L2
B U' L2 B2 D' L2 R
B U' L2 B2 D' R L2
B U' R L B2 D' L2
D' U' F B' L2 F' R
U' D' F B' L2 F' R
B U' R L' B2 D' L2
U D' R2 U2 R' B' L2
B U' R L2 B2 D' L2
R2 D' F2 U' R' B' L2
B U' R U' F2 U B2
R D' F' B' L2 D F2
B U' R D' L2 D B2
R' D' B F2 U' L2 B2
R' D' B F2 U' B2 L2
B' U' R' F2 U R2 F2
B' U' R' F2 U F2 R2
R' D' B' L2 D R2 F2
B U' R B D' L2 B
R' D' B' L2 D F2 R2
B U' R B D' B L2
B U' R B' D' B' L2
B U' R B2 L D' L2
B U' R B2 L' D' L2
B U' R B2 L2 D' L2
B U' R B2 U' F2 U
B U' R B2 D' L2 D
B U' R B2 D' L2 D'
B U' R B2 D' L2 D2
R D' F2 B' L2 D F2
L2 D' B' L2 R F B'
L2 D' B' L2 R B' F
L2 D' B' L2 B' R F
B' U' R2 F2 U R' F2
B' U' R2 F2 U F2 R'
L2 D' B' R L2 F B'
L2 D' B' R L2 B' F
R D' B L2 B2 D F2
B U' R' B2 R2 D' L2
D' U' B L' R B2 L'
U' D' B L' R B2 L'
U' D' B L' B2 L' R
U' D' B L' B2 R L'
D' U' B L' B2 L' R
D' U' B L' B2 R L'
U' D' B L2 R B2 D
U' D' B L2 R B2 D'
U' D' B L2 R B2 D2
D' U' B L2 R B2 D
D' U' B L2 R B2 D'
D' U' B L2 R B2 D2
U' D' B L2 R' B2 R2
D' U' B L2 R' B2 R2
U' D' B L2 B' R B'
D' U' B L2 B' R B'
D' U' B L2 B2 R D
D' U' B L2 B2 R D'
D' U' B L2 B2 R D2
U' D' B L2 B2 R D
U' D' B L2 B2 R D'
U' D' B L2 B2 R D2
D' U' B L2 B2 D R
U' D' B L2 B2 D R
D' U' B L2 B2 D' R
U' D' B L2 B2 D' R
D' U' B L2 B2 D2 R
U' D' B L2 B2 D2 R
U' D' B R L' B2 L'
D' U' B R L' B2 L'
U' D' B R L2 B2 D
U' D' B R L2 B2 D'
U' D' B R L2 B2 D2
D' U' B R L2 B2 D
D' U' B R L2 B2 D'
D' U' B R L2 B2 D2
D' U' B R B L2 B
U' D' B R B L2 B
D' U' B R B2 L2 D
D' U' B R B2 L2 D'
D' U' B R B2 L2 D2
U' D' B R B2 L2 D
U' D' B R B2 L2 D'
U' D' B R B2 L2 D2
D' U' B R' L2 B2 R2
U' D' B R' L2 B2 R2
U D' F' U2 B' L2 R'
U D' F' U2 B' R' L2
D' U' B R' B2 L2 R2
U' D' B R' B2 L2 R2
D' U' B R' B2 R2 L2
U' D' B R' B2 R2 L2
R' D' B2 F2 U' L2 B
R' D' B2 F2 U' B L2
R D' B' L2 U L2 U'
R D' B' L2 D F2 D
R D' B' L2 D F2 D'
R D' B' L2 D F2 D2
R D' B' L2 F D F2
R D' B' L2 F' D F2
R D' B' L2 F2 D F2
B2 U' D B D2 L2 R
B2 U' D B D2 R L2
B' U' D' L2 R D' B2
B' U' D' L2 D' R B2
B' U' D' L2 D' B2 R
B' U' D' R L2 D' B2
L2 D' B2 U2 L2 R B'
L2 D' B2 U2 L2 B' R
L2 D' B2 U2 R L2 B'
B2 U' D' L' B L' R
B2 U' D' L' B R L'
U' D' B' L R D L
U' D' B' L R D' L
U' D' B' L R D2 L
D' U' B' L R D L
D' U' B' L R D' L
D' U' B' L R D2 L
U' D' B' L D L R
B2 U' D' L2 D B R
U' D' B' L D R L
U' D' B' L D' L R
B2 U' D' L2 D' B R
U' D' B' L D' R L
U' D' B' L D2 L R
B2 U' D' L2 D2 B R
U' D' B' L D2 R L
D' U' B' L D L R
D' U' B' L D R L
D' U' B' L D' L R
D' U' B' L D' R L
D' U' B' L D2 L R
D' U' B' L D2 R L
B2 U' D' L2 B R D
B2 U' D' L2 B R D'
B2 U' D' L2 B R D2
B2 U' D' L2 B D R
B2 U' D' L2 B D' R
B2 U' D' L2 B D2 R
B2 U' D' L2 B' R B2
B2 U' D' L2 B2 R B'
U' D' B' L' R D L'
U' D' B' L' R D' L'
U' D' B' L' R D2 L'
D' U' B' L' R D L'
D' U' B' L' R D' L'
D' U' B' L' R D2 L'
U' D' B' L' D L' R
U' D' B' L' D R L'
U' D' B' L' D' L' R
U' D' B' L' D' R L'
U' D' B' L' D2 L' R
U' D' B' L' D2 R L'
D' U' B' L' D L' R
D' U' B' L' D R L'
D' U' B' L' D' L' R
D' U' B' L' D' R L'
D' U' B' L' D2 L' R
D' U' B' L' D2 R L'
U' D' B' L2 R2 D R'
U' D' B' L2 R2 D' R'
U' D' B' L2 R2 D2 R'
D' U' B' L2 R2 D R'
D' U' B' L2 R2 D' R'
D' U' B' L2 R2 D2 R'
U' D' B' L2 D R D
U' D' B' L2 D R D'
U' D' B' L2 D R D2
U' D' B' L2 D' R D
U' D' B' L2 D' R D'
U' D' B' L2 D' R D2
U' D' B' L2 D2 R D
U' D' B' L2 D2 R D'
U' D' B' L2 D2 R D2
D' U' B' L2 D R D
D' U' B' L2 D R D'
D' U' B' L2 D R D2
D' U' B' L2 D' R D
D' U' B' L2 D' R D'
D' U' B' L2 D' R D2
D' U' B' L2 D2 R D
D' U' B' L2 D2 R D'
D' U' B' L2 D2 R D2
U' D' B' L2 B R B'
U' D' B' L2 B2 R B2
U' D' B' R L D L
U' D' B' R L D' L
U' D' B' R L D2 L
U' D' B' R L' D L'
U' D' B' R L' D' L'
U' D' B' R L' D2 L'
D' U' B' L2 B R B'
D' U' B' L2 B2 R B2
D' U' B' R L D L
D' U' B' R L D' L
D' U' B' R L D2 L
D' U' B' R L' D L'
D' U' B' R L' D' L'
D' U' B' R L' D2 L'
U' D' B' R F L2 F'
U' D' B' R F2 L2 F2
U2 D' B U L2 R B2
D' U' B' R F L2 F'
U' D' B' R B' L2 B
U2 D' B U L2 B2 R
U2 D' B U R L2 B2
U' D' B' R B2 L2 B2
U2 D' B U R B2 L2
D' U' B' R F2 L2 F2
R D' B' F L2 D F2
D' U' B' R B' L2 B
D' U' B' R B2 L2 B2
U2 D' B U B2 L2 R
U2 D' B U B2 R L2
R D' B' F' L2 D F2
U' D' B' R2 L2 D R'
U' D' B' R2 L2 D' R'
U' D' B' R2 L2 D2 R'
D' U' B' R2 L2 D R'
D' U' B' R2 L2 D' R'
D' U' B' R2 L2 D2 R'
R D' B' F2 L2 D F2
D2 U' B' R U B' U'
B2 U' D' B L2 R D
B2 U' D' B L2 R D'
B2 U' D' B L2 R D2
B2 U' D' B L2 D R
B2 U' D' B L2 D' R
B2 U' D' B L2 D2 R
B2 U' D' B R L2 D
B2 U' D' B R L2 D'
B2 U' D' B R L2 D2
B2 U' D' B' L2 R B2
B2 U' D' B' L2 B2 R
B2 U' D' B' R L2 B2
B2 U' D' B' R B2 L2
R D' B2 L2 D F2 B
R D' B2 L2 D B F2
B2 U' D' B2 R B' L2
U' D' B' D R D' L2
D' U' B' D R D' L2
R D' B2 L2 B D F2
D U' B R' B2 L R2
D U' B R' B2 R2 L
D2 U' B' U B' U' R
U' D' B' D' R D L2
D' U' B' D' R D L2
U' D' B' F L2 F' R
D' U' B' F L2 F' R
U D' B L2 R F B2
U D' B L2 R B2 F
B U' D' L2 D R B2
B U' D' L2 D B2 R
U D' B L2 B2 R F
U D' B R L2 F B2
U D' B R L2 B2 F
D' U' B2 L' B L' R
D' U' B2 L' B R L'
U' D' B2 L' B L' R
U' D' B2 L' B R L'
D' U' B2 L2 D B R
U' D' B2 L2 D B R
D' U' B2 L2 D' B R
U' D' B2 L2 D' B R
D' U' B2 L2 D2 B R
U' D' B2 L2 D2 B R
D' U' B2 L2 B R D
D' U' B2 L2 B R D'
D' U' B2 L2 B R D2
D' U' B2 L2 B D R
D' U' B2 L2 B D' R
D' U' B2 L2 B D2 R
D' U' B2 L2 B' R B2
U' D' B2 L2 B R D
U' D' B2 L2 B R D'
U' D' B2 L2 B R D2
U' D' B2 L2 B D R
U' D' B2 L2 B D' R
U' D' B2 L2 B D2 R
U' D' B2 L2 B' R B2
D' U' B2 L2 B2 R B'
U' D' B2 L2 B2 R B'
D U' B' L D2 L2 R
D U' B' L D2 R L2
D U' B' L' D2 L2 R
D U' B' L' D2 R L2
D U' B' L2 D2 L2 R
D U' B' L2 D2 R L2
D U' B' R U2 R U2
D U' B' R F2 L' F2
U D' B' L2 R2 F' R'
D U' B' U2 R2 U2 R'
D U' B' D R D L2
D U' B' D' R D' L2
U D' B' R2 L2 F' R'
D U' B' D2 L2 R D
D U' B' D2 L2 R D'
D U' B' D2 L2 R D2
D U' B' D2 L2 D R
D U' B' D2 L2 D' R
D U' B' D2 L2 D2 R
D U' B' D2 R L2 D
D U' B' D2 R L2 D'
D U' B' D2 R L2 D2
U D' B' R2 F' L2 R'
U D' B' R2 F' R' L2
F2 U' F U2 F' B' R'
F2 U' F U2 B' F' R'
U2 D' B2 U L2 B R
U2 D' B2 U B L2 R
U2 D' B2 U B R L2
F' U' F' U F R B'
F' U' F' U F B' R
F' U' F' U B' F R
D U' B2 D2 L2 B R
D U' B2 D2 B L2 R
D U' B2 D2 B R L2
L D2 L' B2 U' B R
B' U' F2 R U F2 R
B' U' F2 R' U F2 R
B' U' F2 R2 U F2 R
B' U' F2 U R F2 R
B' U' F2 U R' F2 R
B' U' F2 U R2 F2 R
B' U' F2 U F2 R D
B' U' F2 U F2 R D'
B' U' F2 U F2 R D2
B' U' F2 U F2 D R
B' U' F2 U F2 D' R
B' U' F2 U F2 D2 R
B' U' F2 U' L' U2 F2
R D2 L2 D L2 F2 B'
R D2 L2 D L2 B' F2
B2 U' F2 U F2 B R
B2 U' F2 U B F2 R
U' D2 L2 R D L2 B'
B' U' F2 B U F2 R
B' U' F2 B' U F2 R
F2 U' F2 U2 R F2 B'
F2 U' F2 U2 R B' F2
B' U' F2 B2 U F2 R
F2 U' F2 U2 B' R F2
U' D2 L2 D L2 R B'
U' D2 L2 D L2 B' R
U' D2 L2 D R L2 B'
B2 U' B L R D' L2
B2 U' B L D' L2 R
B2 U' B L D' R L2
B2 U' B L' R D' L2
B2 U' B L' D' L2 R
B2 U' B L' D' R L2
R2 D2 R B2 U' B R2
B2 U' B L2 R D' L2
B2 U' B L2 D' L2 R
B2 U' B L2 D' R L2
B2 U' B R L D' L2
B2 U' B R L' D' L2
B2 U' B R L2 D' L2
B2 U' B R U' F2 U
B2 U' B R D' L2 D
B2 U' B R D' L2 D'
B2 U' B R D' L2 D2
B U' F2 U F2 R B2
B U' F2 U F2 B2 R
B2 U' B R2 D' L2 R'
B2 U' B R2 D' R' L2
B U' F2 U B2 F2 R
U' D2 R L2 D L2 B'
B2 U' B D' L2 R D
B2 U' B D' L2 R D'
B2 U' B D' L2 R D2
B2 U' B D' L2 D R
B2 U' B D' L2 D' R
B2 U' B D' L2 D2 R
B2 U' B D' R L2 D
B2 U' B D' R L2 D'
B2 U' B D' R L2 D2
U' D2 R U B2 U' B
B' U' B F2 U F2 R
B2 U' B D2 R D L2
U' D2 R D B L2 B2
U' D2 R D B' L2 D
U' D2 R D B' L2 D'
U' D2 R D B' L2 D2
U' D2 R D B2 L2 B
U' D2 R D' B' D2 L2
U' D2 R D2 B' D' L2
B2 U' B' R B2 D' L2
U' D2 R B' U B' U'
B U' B D' L2 B R
B U' B D' B L2 R
B U' B D' B R L2
F2 U' B' U2 L' U2 L
B' U' B' F2 U F2 R
R D2 R' B2 U' B R
R2 D2 R2 B2 U' B R
B U' B' R D' B' L2
B U' B' R B' D' L2
B2 U' B2 R D' B' L2
B2 U' B2 R B' D' L2
B U' B' D' R B' L2
B U' B' D' B' L2 R
B U' B' D' B' R L2
B2 U' B2 D' R B' L2
B' U' B2 F2 U F2 R
B2 U' B2 D' B' L2 R
B2 U' B2 D' B' R L2
U' D2 R2 D R' B' L2
B U' B2 L R D' L2
B U' B2 L D' L2 R
B U' B2 L D' R L2
B U' B2 L' R D' L2
R D2 R2 B2 U' B R2
B U' B2 L' D' L2 R
B U' B2 L' D' R L2
B U' B2 L2 R D' L2
B U' B2 L2 D' L2 R
B U' B2 L2 D' R L2
B U' B2 R L D' L2
B U' B2 R L' D' L2
B U' B2 R L2 D' L2
B U' B2 R U' F2 U
B U' B2 R D' L2 D
B U' B2 R D' L2 D'
B U' B2 R D' L2 D2
B U' B2 R2 D' L2 R'
B U' B2 R2 D' R' L2
R2 D2 U' R' D B' L2
B U' B2 D' L2 R D
B U' B2 D' L2 R D'
B U' B2 D' L2 R D2
B U' B2 D' L2 D R
B U' B2 D' L2 D' R
B U' B2 D' L2 D2 R
B U' B2 D' R L2 D
B U' B2 D' R L2 D'
B U' B2 D' R L2 D2
B U' B2 D2 R D L2
D' U2 B U L2 R B2
D' U2 B U L2 B2 R
D' U2 B U R L2 B2
D' U2 B U R B2 L2
D' U2 B U B2 L2 R
D' U2 B U B2 R L2
U' D2 B' R U B' U'
U' D2 B' U B' U' R
R' D2 B2 U L2 U2 B
D' U2 B2 U L2 B R
D' U2 B2 U B L2 R
D' U2 B2 U B R L2
R' D2 B2 U' D2 B R2
R' D2 B2 U' B D2 R2
R' D2 B2 D F2 U' B
R' D2 B2 D2 U' B R2
R2 D2 B2 U L U2 B
R2 D2 B2 U' B2 R' B'
L D2 B2 L' U' R B'
L D2 B2 L' U' B' R
R D2 B2 R U' R' B
R D2 B2 R2 U' R2 B
F' U2 F' B U B2 R'
F' U2 F' B2 U B R'
B' U2 F2 U' L' F2 U2
B' U2 F2 U' F2 U2 R
B2 U2 F2 U' L' U2 B
B U2 F2 L2 U B2 R'
B U2 F2 U' L' U2 B2
F' U2 B F' U B2 R'
F' U2 B2 F' U B R'
R' F U2 F U R2 B'
R' F U2 F U B' R2
B' D L2 R D F2 L'
R F U' F U F' B'
R F U' F U B' F'
R2 F U2 F U R' B'
B' D R L2 D F2 L'
F2 D U L' U2 L B'
D2 F B2 U' D2 B R'
B2 D U R2 F' U2 R'
D2 F B2 D2 U' B R'
B2 D U' B D2 L2 R
B2 D U' B D2 R L2
R F B' U' F U F'
R2 F' R2 B U' R B2
R2 F' R2 B U' B2 R
R' F' U' R2 B' D L2
R F' R2 B U' R2 B2
R F' R2 B U' B2 R2
R2 F' U' R' D B' L
R' F' U2 F' U R2 B'
U F' U F' U B' R'
R' F' U2 F' U B' R2
B' D' L2 R U L2 U'
B' D' L2 R D F2 D
B' D' L2 R D F2 D'
B' D' L2 R D F2 D2
B' D' L2 R F D F2
B' D' L2 R F' D F2
B' D' L2 R F2 D F2
B' D' L2 R2 D R' F2
B' D' L2 R2 D F2 R'
B' D' L2 U L2 U' R
R2 F' U2 F' U R' B'
B' D' L2 D R F2 D
B' D' L2 D R F2 D'
B' D' L2 D R F2 D2
B' D' L2 D R' F2 R2
B' D' L2 D R2 F2 R'
R F' U' F' U F B'
R F' U' F' U B' F
B' D' L2 D' R D2 F2
B' D' L2 F2 D F2 R
B2 D' L2 D B R F2
B' D' R L2 U L2 U'
B' D' R L2 D F2 D
B' D' R L2 D F2 D'
B' D' R L2 D F2 D2
B' D' R L2 F D F2
B' D' R L2 F' D F2
B' D' R L2 F2 D F2
B2 D' L2 B R D F2
B2 D' L2 B D R F2
B' D' R F L2 D F2
B' D' R F' L2 D F2
B' D' R F2 L2 D F2
B D' L2 D R F2 B2
B D' L2 D R B2 F2
B D' L2 D B2 R F2
B' D' R2 L2 D R' F2
B' D' R2 L2 D F2 R'
B D' R2 U' L2 R' D
B D' R2 U' L2 R' D'
B D' R2 U' L2 R' D2
B D' R2 U' L2 D R'
B D' R2 U' L2 D' R'
B D' R2 U' L2 D2 R'
F2 D' U L' U2 L B'
B D' R2 U' R' L2 D
B D' R2 U' R' L2 D'
B D' R2 U' R' L2 D2
B' D' U' L2 R D' B2
B' D' U' L2 D' R B2
B' D' U' L2 D' B2 R
B' D' U' R L2 D' B2
B D' R2 F U' L2 R'
B D' R2 F U' R' L2
B2 D' U B L2 R F
B2 D' U B R L2 F
B D' R2 F' U' L2 R'
B D' R2 F' U' R' L2
B D' R2 F2 U' L2 R'
B D' R2 F2 U' R' L2
B2 D' U' L' B L' R
B2 D' U' L' B R L'
B2 D' U' L2 D B R
B2 D' U' L2 D' B R
B2 D' U' L2 D2 B R
B2 D' U' L2 B R D
B2 D' U' L2 B R D'
B2 D' U' L2 B R D2
B2 D' U' L2 B D R
B2 D' U' L2 B D' R
B2 D' U' L2 B D2 R
B2 D' U' L2 B' R B2
B2 D' U' L2 B2 R B'
B2 D' U' B L2 R D
B2 D' U' B L2 R D'
B2 D' U' B L2 R D2
B2 D' U' B L2 D R
B2 D' U' B L2 D' R
B2 D' U' B L2 D2 R
B2 D' U' B R L2 D
B2 D' U' B R L2 D'
B2 D' U' B R L2 D2
B2 D' U' B' L2 R B2
B2 D' U' B' L2 B2 R
B2 D' U' B' R L2 B2
B2 D' U' B' R B2 L2
B2 D' U' B2 R B' L2
R F' B' U' F' U F
B D' U' L2 D R B2
B D' U' L2 D B2 R
U' F2 R U F2 R B'
U' F2 R U F2 B' R
U' F2 R U B' F2 R
U2 F2 L2 U' F L U2
U' F2 R' U F2 R B'
U' F2 R' U F2 B' R
U' F2 R' U B' F2 R
R2 F2 R U B' R2 F'
B' D' B U' R B' L2
U' F2 R2 U F2 R B'
U' F2 R2 U F2 B' R
U' F2 R2 U B' F2 R
B' D' B U' B' L2 R
B' D' B U' B' R L2
B2 D' B L2 R D F2
B2 D' B L2 D R F2
B2 D' B R L2 D F2
B' D' B' U' L2 B R
B' D' B' U' B L2 R
B' D' B' U' B R L2
U' F2 U R F2 R B'
U' F2 U R F2 B' R
U' F2 U R B' F2 R
U' F2 U R' F2 R B'
U' F2 U R' F2 B' R
U' F2 U R' B' F2 R
U' F2 U R2 F2 R B'
U' F2 U R2 F2 B' R
U' F2 U R2 B' F2 R
B D' B R2 U' L2 R'
B D' B R2 U' R' L2
B2 D' B' U' L2 R B2
B2 D' B' U' L2 B2 R
B2 D' B' U' R L2 B2
B2 D' B' U' R B2 L2
U' F2 U F2 R D B'
U' F2 U F2 R D' B'
U' F2 U F2 R D2 B'
U' F2 U F2 R B' D
U' F2 U F2 R B' D'
U' F2 U F2 R B' D2
U' F2 U F2 R' B' R2
B2 D' B' U' B2 L2 R
B2 D' B' U' B2 R L2
U' F2 U F2 D R B'
U' F2 U F2 D B' R
U' F2 U F2 D' R B'
U' F2 U F2 D' B' R
U' F2 U F2 D2 R B'
U' F2 U F2 D2 B' R
U' F2 U F2 B R B2
U' F2 U F2 B' R D
U' F2 U F2 B' R D'
U' F2 U F2 B' R D2
U' F2 U F2 B' D R
U' F2 U F2 B' D' R
U' F2 U F2 B' D2 R
R' F2 U F B' R2 F'
U' F2 U B F2 R B2
U' F2 U B' R F2 R
U' F2 U B' R' F2 R
U' F2 U B' R2 F2 R
R' F2 U F' B' R2 F'
U' F2 U B' F2 R D
U' F2 U B' F2 R D'
U' F2 U B' F2 R D2
U' F2 U B' F2 D R
U' F2 U B' F2 D' R
U' F2 U B' F2 D2 R
R' F2 U F2 B' R2 F'
R' F2 U B' R2 D F'
R' F2 U B' R2 D' F'
R' F2 U B' R2 D2 F'
