D2 L' R2 F L' B
D2 L' R2 F B L'
D2 L' R2 B F L'
L2 R' B R' U2 B
F' L2 R' B R' U2
R' L2 B R' U2 B
B L2 F' R' B U2
F' L2 B R' B U2
F' R' L2 B R' U2
F' R' B L2 R' U2
F' R' B R' L2 U2
D2 R2 L' F L' B
D2 R2 L' F B L'
D2 R2 L' B F L'
D2 R2 F L' F B
D2 R2 F L' B F
D2 R2 F B L' F
D2 R2 B L' F L'
D2 R2 B F L' F
L2 F' R' B R' U2
L2 F' B R' B U2
R' B L2 R' U2 B
R' B R' L2 U2 B
F' B L2 R' B U2
F' B R' L2 B U2
F' B R' B L2 U2
L2 B F' R' B U2
R2 B' L B2 R' F'
B F' L2 R' B U2
B F' R' L2 B U2
B F' R' B L2 U2
B' F' L2 R' B U2 L'
B' F' L2 U2 D2 L' F
F' B' L2 R U2 L' F'
F' B' L2 R' B U2 L'
B' F' L2 D2 U2 L' F
B2 F' L2 R U2 F' L'
B F' L' R' B L' U2
B2 F' L2 R' B U2 L
F' B' L2 U2 D2 L' F
F' B' L2 D2 U2 L' F
B' F' R L2 U2 L' F'
B2 F' L2 B' R' B U2
F' B' R L2 U2 L' F'
B F' L2 R' D B U2
B F' L2 R' D' B U2
B F' L2 R' D2 B U2
B F' L2 R' B U2 D
B F' L2 R' B U2 D'
B F' L2 R' B U2 D2
B F' L2 R' B D U2
B F' L2 R' B D' U2
B F' L2 R' B D2 U2
B2 F' R L2 U2 F' L'
B' F' R' L2 B U2 L'
R2 B' U2 L F B2 R'
R2 B' U2 L B2 R' F
R2 B' U2 L B2 F R'
F' B' R' L2 B U2 L'
B2 F' R' L2 B U2 L
F B' L2 F2 R U2 F'
B2 F' R' B L2 U2 L'
B F' R' L' B L' U2
B F' R' L2 D B U2
B F' R' L2 D' B U2
B F' R' L2 D2 B U2
B F' R' L2 B U2 D
B F' R' L2 B U2 D'
B F' R' L2 B U2 D2
B F' R' L2 B D U2
B F' R' L2 B D' U2
B F' R' L2 B D2 U2
B F' R' U2 D2 R2 F'
R' B' D2 L R2 F2 B'
R' B' D2 L R2 B' F2
R' B' D2 L F2 R2 B'
R' B' D2 L F2 B' R2
R' B' D2 L B' R2 F2
R' B' D2 L B' F2 R2
B F' R' D2 U2 R2 F'
B F' R' D2 B U2 R2
R' B' D2 R2 L F2 B'
R' B' D2 R2 L B' F2
B F' R' B L2 U2 D
B F' R' B L2 U2 D'
B F' R' B L2 U2 D2
B F' R' B L2 D U2
B F' R' B L2 D' U2
B F' R' B L2 D2 U2
B F' R' B U2 D2 R2
R' B' D2 R2 F2 L B'
B F' R' B D2 U2 R2
B F' R' B' L2 B2 U2
B F' R' B2 L2 U2 F
R' B' D2 F2 L R2 B'
R' B' D2 F2 L B' R2
R' B' D2 F2 R2 L B'
R2 B' F L B2 R' F'
L2 B' F' R U2 L F'
L2 B' F' R U2 F' L
L2 B' F' R2 U2 L F
R2 B' F' L B2 R' F'
R2 B' F2 L B2 R' F'
D2 B2 L' R2 F L' B
D2 B2 L' R2 F B L'
D2 B2 L' R2 B F L'
F B' D2 L B2 R2 F'
D' B2 R F' R U B
L2 B2 R U2 F' L' B'
F' B2 L2 R U2 F' L'
F' B2 L2 R' B U2 L
D2 B2 R2 L' F L' B
D2 B2 R2 L' F B L'
D2 B2 R2 L' B F L'
R B2 L2 U2 F' L' B'
D2 B2 R2 F L' F B
D2 B2 R2 F L' B F
D2 B2 R2 F B L' F
F' B2 L2 B' R' B U2
D2 B2 R2 B L' F L'
D2 B2 R2 B F L' F
F' B2 R L2 U2 F' L'
B F2 L2 R' B U2 B2
F' B2 R' L2 B U2 L
F' B2 R' B L2 U2 L'
B F2 R' L2 B U2 B2
B F2 R' F L2 B U2
B F2 R' F B L2 U2
B F2 R' B L2 U2 B'
B F2 R' B F L2 U2
L2 B2 F' R U2 F' L'
L2 B2 F' R' B U2 L
