D L U2
D2 L U2
D' L U2
L U2
L U2 D
L U2 D'
L U2 D2
L D U2
L D' U2
D L U2 D
D L U2 D'
D L U2 D2
L D2 U2
F L F' U2
D L D U2
D L D' U2
D2 L U2 D
D2 L U2 D'
D2 L U2 D2
D L D2 U2
D2 L D U2
D2 L D' U2
D2 L D2 U2
D' L U2 D
D' L U2 D'
D' L U2 D2
D' L D U2
D' L D' U2
F2 L F2 U2
D' L D2 U2
L2 D L' U2
L' U2 D2 R2
L2 D' L' U2
L2 D2 L' U2
L' D2 U2 R2
U B2 U R'
U2 B2 R' B2
D' L' U' F' U' D2 R2
D' L' U' F' D F2 U'
D' L' U' F' D2 U' R2
D2 L' U' F2 U L2 U2
D2 L' U' F2 U' D2 R2
D2 L' U' F2 D F2 U'
D2 L' U' F2 D2 U' R2
D' L' U' F2 U L2 U2
D' L' U' F2 U' D2 R2
D' L' U' F2 D F2 U'
D' L' U' F2 D2 U' R2
D L' U' D2 F U' R2
D L' U' D2 F' U' R2
D L' U' D2 F2 U' R2
D L' U' F U L2 U2
D L' U' F U' D2 R2
D L' U' F D F2 U'
D L' U' F D2 U' R2
D L' U' F' U L2 U2
D L' U' F' U' D2 R2
D L' U' F' D F2 U'
D L' U' F' D2 U' R2
D L' U' F2 U L2 U2
D L' U' F2 U' D2 R2
D L' U' F2 D F2 U'
D L' U' F2 D2 U' R2
D2 L' U2 R U2 L2 U2
D2 L' U2 R D2 R2 D
D2 L' U2 R D2 R2 D'
D2 L' U2 R D2 R2 D2
D' L' U2 R U2 L2 U2
D' L' U2 R D2 R2 D
D' L' U2 R D2 R2 D'
D' L' U2 R D2 R2 D2
D2 L' U2 R' U2 L2 U2
D2 L' U2 R' D2 R2 D
D2 L' U2 R' D2 R2 D'
D2 L' U2 R' D2 R2 D2
F' L' U2 R D2 B R2
F' L' U2 R B D2 R2
R2 L' F' L2 R2 U2 B'
D' L' U2 R' U2 L2 U2
U2 L' U2 L2 R U2 L'
U2 L' U2 L2 R' U2 L'
D' L' U2 R' D2 R2 D
D' L' U2 R' D2 R2 D'
D' L' U2 R' D2 R2 D2
U2 L' U2 L2 R2 U2 L'
D2 L' U2 R2 U2 L2 U2
U2 L' U2 L2 U2 L' D
U2 L' U2 L2 U2 L' D'
U2 L' U2 L2 U2 L' D2
U2 L' U2 L2 U2 D L'
U2 L' U2 L2 U2 D' L'
U2 L' U2 L2 U2 D2 L'
D2 L' U2 R2 D2 R2 D
D2 L' U2 R2 D2 R2 D'
D2 L' U2 R2 D2 R2 D2
U2 L' U2 L2 D U2 L'
U2 L' U2 L2 D' U2 L'
F' L' U2 R' D2 R2 B
U2 L' U2 L2 D2 U2 L'
B' L' U2 R F R F'
D' L' U2 R2 U2 L2 U2
D2 L' U2 D R D R2
F2 L' U2 R D2 R2 B2
D' L' U2 R2 D2 R2 D
D' L' U2 R2 D2 R2 D'
D' L' U2 R2 D2 R2 D2
F2 L' U2 R D2 B2 R2
U2 L' U2 R L2 U2 L'
D2 L' U2 D R' D R2
D2 L' U2 D R2 D R2
R L' F' L2 R' U2 B'
L R' F' R F R U2
D' L' U2 D R D R2
D' L' U2 D R' D R2
D' L' U2 D R2 D R2
D2 L' U2 D' R D' R2
D L' U2 R U2 L2 U2
D2 L' U2 D' R' D' R2
F2 L' U2 R' D2 R2 B2
U2 L' U2 R' L2 U2 L'
F2 L' U2 R' D2 B2 R2
D2 L' U2 D' R2 D' R2
D L' U2 R D2 R2 D
D L' U2 R D2 R2 D'
D L' U2 R D2 R2 D2
L R' F' R' F R U2
D' L' U2 D' R D' R2
B' L' U2 R2 F R F2
D' L' U2 D' R' D' R2
D' L' U2 D' R2 D' R2
B2 L' U2 R' U2 B2 U2
R2 L' F' R2 L2 U2 B'
D2 L' U2 D2 R D R
D2 L' U2 D2 R D' R
D2 L' U2 D2 R D2 R
D2 L' U2 D2 R' D R'
D2 L' U2 D2 R' D' R'
D2 L' U2 D2 R' D2 R'
B2 L' U2 R' D2 F2 D
B2 L' U2 R' D2 F2 D'
B2 L' U2 R' D2 F2 D2
D L' U2 R' U2 L2 U2
U2 L' U2 R2 L2 U2 L'
B2 L' U2 R' F D2 F2
F2 L' U2 R2 D2 R2 B2
D2 L' U2 D2 F' R2 F
B2 L' U2 R' F' D2 F2
F2 L' U2 R2 D2 B2 R2
B2 L' U2 R' F2 D2 F2
D2 L' U2 D2 F2 R2 F2
D L' U2 R' D2 R2 D
D L' U2 R' D2 R2 D'
D L' U2 R' D2 R2 D2
D2 L' U2 D2 B R2 B'
R2 L' F' R2 F L2 U2
D2 L' U2 D2 B2 R2 B2
D' L' U2 D2 R D R
D' L' U2 D2 R D' R
D' L' U2 D2 R D2 R
L R' F' R2 F R U2
D' L' U2 D2 R' D R'
D' L' U2 D2 R' D' R'
D' L' U2 D2 R' D2 R'
R L' F' R' L2 U2 B'
D' L' U2 D2 F' R2 F
D' L' U2 D2 F2 R2 F2
D' L' U2 D2 B R2 B'
F' L' U2 D2 R B R
B2 L' U2 R2 D2 R F2
D' L' U2 D2 B2 R2 B2
D L' U2 R2 U2 L2 U2
R L' F' R' F L2 U2
D2 L' U2 F D2 F' R2
D L' U2 R2 D2 R2 D
D L' U2 R2 D2 R2 D'
D L' U2 R2 D2 R2 D2
U' L' U2 D' B2 R' U
B2 L' U2 D R' D F2
D' L' U2 F D2 F' R2
D L' U2 D R D R2
D L' U2 D R' D R2
D L' U2 D R2 D R2
D2 L' U2 F' D2 R2 F
D2 L' U2 F' D2 F R2
F2 L' U2 D2 R B2 R
F2 L' U2 D2 R2 B2 D
F2 L' U2 D2 R2 B2 D'
F2 L' U2 D2 R2 B2 D2
F L' U2 R2 D2 B R2
D' L' U2 F' D2 R2 F
D' L' U2 F' D2 F R2
D L' U2 D' R D' R2
B' L' U2 F R2 F' R'
D L' U2 D' R' D' R2
F2 L' U2 D2 B' R2 B'
D L' U2 D' R2 D' R2
F L' U2 R2 B D2 R2
F2 L' U2 D2 B2 R2 D
F2 L' U2 D2 B2 R2 D'
F2 L' U2 D2 B2 R2 D2
B2 L' U2 D2 R F2 R2
B2 L' U2 D2 R' F2 D
B2 L' U2 D2 R' F2 D'
B2 L' U2 D2 R' F2 D2
B2 L' U2 D2 F R' F
B2 L' U2 D2 F2 R' D
B2 L' U2 D2 F2 R' D'
B2 L' U2 D2 F2 R' D2
B2 L' U2 D2 F2 D R'
B2 L' U2 D2 F2 D' R'
B2 L' U2 D2 F2 D2 R'
D L' U2 D2 R D R
D L' U2 D2 R D' R
D L' U2 D2 R D2 R
D L' U2 D2 R' D R'
D L' U2 D2 R' D' R'
D L' U2 D2 R' D2 R'
D L' U2 D2 F' R2 F
D L' U2 D2 F2 R2 F2
D L' U2 D2 B R2 B'
B2 L' U2 F R' D2 F2
D L' U2 D2 B2 R2 B2
D2 L' U2 B D2 R2 B'
D2 L' U2 B D2 B' R2
L R' F' D F R U2
B2 L' U2 F D2 R' F2
B2 L' U2 F D2 F2 R'
D' L' U2 B D2 R2 B'
D' L' U2 B D2 B' R2
B' L' U2 F2 R2 F' R
B L' U2 D2 R F' R
B2 L' U2 F' R' D2 F2
D L' U2 F D2 F' R2
F L' U2 D2 R2 D B
F L' U2 D2 R2 D' B
F L' U2 D2 R2 D2 B
F L' U2 D2 R2 B D
F L' U2 D2 R2 B D'
F L' U2 D2 R2 B D2
D2 L' U2 B' D2 B R2
B L' U2 D2 F' R F'
F L' U2 D2 B R2 B
L R' F' D' F R U2
B2 L' U2 F' D2 R' F2
F L' U2 D2 B' R2 B
B2 L' U2 F' D2 F2 R'
F L' U2 D2 B2 R2 B
D' L' U2 B' D2 B R2
B2 L' U2 F2 R' D2 F2
D L' U2 F' D2 R2 F
D L' U2 F' D2 F R2
B2 L' U2 F2 D2 R' F2
L R' F' D2 F R U2
B2 L' U2 F2 D2 F2 R'
F2 L' U2 B D2 R2 B2
D2 L' D L U' F2 U'
F2 L' U2 B D2 B2 R2
D2 L' D L U2 D R2
D2 L' D L D U2 R2
D2 L' D L D' L2 U2
D' L' D L U' F2 U'
D' L' D L U2 D R2
R' L' F2 L2 F2 U2 L
D' L' D L D U2 R2
D' L' D L D' L2 U2
F2 L' U2 B' D2 R2 B2
F2 L' U2 B' D2 B2 R2
D2 L' D L' U' F2 U'
D2 L' D L' U2 D R2
D2 L' D L' D U2 R2
D2 L' D L' D' L2 U2
D L' U2 B D2 R2 B'
D L' U2 B D2 B' R2
L' R' F2 L2 F2 U2 L
D' L' D L' U' F2 U'
D' L' D L' U2 D R2
D' L' D L' D U2 R2
D' L' D L' D' L2 U2
F2 L' U2 B2 D2 R2 B2
F2 L' U2 B2 D2 B2 R2
D2 L' D L2 U' F2 U'
D2 L' D L2 U2 D R2
U' L' D L U' D R2
D2 L' D L2 D U2 R2
D2 L' D L2 D' L2 U2
U' L' D L D U' R2
D L' U2 B' D2 B R2
B' L' D L B L U2
D' L' D L2 U' F2 U'
D' L' D L2 U2 D R2
U2 L' D L R D R2
U2 L' D L R' D R2
D' L' D L2 D U2 R2
U' L' D L F2 U' D
U' L' D L F2 U' D'
U' L' D L F2 U' D2
U' L' D L F2 D U'
U' L' D L F2 D' U'
U' L' D L F2 D2 U'
D' L' D L2 D' L2 U2
U2 L' D L R2 D R2
U2 L' D L U F2 U'
F L' U2 B D2 R2 B
U2 L' D L D R2 D
U2 L' D L D R2 D'
U2 L' D L D R2 D2
B' L' D L' B L U2
U' L' D L' F2 L2 U'
F L' U2 B' D2 R2 B
D L' D L U' F2 U'
D L' D L U2 D R2
D L' D L D U2 R2
D L' D L D' L2 U2
B' L' D L2 B L U2
R2 L' F2 L2 R2 F2 U2
D L' D L' U' F2 U'
F L' U2 B2 D2 R2 B
D L' D L' U2 D R2
U2 L' D L2 D L' R2
U2 L' D L2 D R2 L'
D L' D L' D U2 R2
D L' D L' D' L2 U2
R2 L' F2 L2 F2 R2 U2
U2 L' D R L D R2
D L' D L2 U' F2 U'
D L' D L2 U2 D R2
U2 L' D R D L R2
U2 L' D R D R2 L
D L' D L2 D U2 R2
D L' D L2 D' L2 U2
R L' F2 L2 R' F2 U2
L R' F2 R F2 R U2
U2 L' D R' L D R2
U2 L' D R' D L R2
U2 L' D R' D R2 L
U L' D L U D R2
R L' F2 L2 F2 R' U2
U L' D L U2 F2 U'
U L' D L D U R2
D2 L' D U' F2 U' D
D2 L' D U' F2 U' D'
D2 L' D U' F2 U' D2
D2 L' D U' F2 D U'
D2 L' D U' F2 D' U'
D2 L' D U' F2 D2 U'
U L' D L D2 B2 U
L R' F2 R' F2 R U2
U2 L' D R2 L D R2
D' L' D U' F2 U' D
D' L' D U' F2 U' D'
D' L' D U' F2 U' D2
D' L' D U' F2 D U'
D' L' D U' F2 D' U'
D' L' D U' F2 D2 U'
R2 L' F2 R2 L2 F2 U2
D2 L' D U2 R D R2
D2 L' D U2 R' D R2
D2 L' D U2 R2 D R2
U2 L' D R2 D L R2
U2 L' D R2 D R2 L
D' L' D U2 R D R2
D' L' D U2 R' D R2
R2 L' F2 R2 F2 L2 U2
D' L' D U2 R2 D R2
L R' F2 R2 F2 R U2
R L' F2 R' L2 F2 U2
U2 L' D U F2 U' L
R L' F2 R' F2 L2 U2
F2 L' D U' R2 F2 U'
F2 L' D U' F2 R2 U'
B2 L' D U' L2 U' R'
L R' F2 U2 L' D2 B2
B2 L' D U2 R' D F2
L R' F2 U2 D2 L' B2
D L' D U' F2 U' D
D L' D U' F2 U' D'
D L' D U' F2 U' D2
D L' D U' F2 D U'
D L' D U' F2 D' U'
D L' D U' F2 D2 U'
L R' F2 U2 D2 B2 L'
U' L' D F' L F' U'
D L' D U2 R D R2
D L' D U2 R' D R2
D L' D U2 R2 D R2
U' L' D F2 L U' D
U' L' D F2 L U' D'
U' L' D F2 L U' D2
U' L' D F2 L D U'
U' L' D F2 L D' U'
U' L' D F2 L D2 U'
U' L' D F2 D L U'
U' L' D F2 D' L U'
U' L' D F2 D2 L U'
B' L' D B L U2 D
B' L' D B L U2 D'
B' L' D B L U2 D2
B' L' D B L D U2
B' L' D B L D' U2
B' L' D B L D2 U2
B' L' D B D L U2
B' L' D B D' L U2
B' L' D B D2 L U2
L R' F2 D2 U2 L' B2
R' L' B L2 R U2 F
L R' F2 D2 U2 B2 L'
D2 L' D' L U B2 U
D2 L' D' L U2 D' R2
D2 L' D' L D L2 U2
D2 L' D' L D' U2 R2
D' L' D' L U B2 U
D' L' D' L U2 D' R2
D' L' D' L D L2 U2
D' L' D' L D' U2 R2
L' R' B L2 R U2 F
R' L' B R L2 U2 F
F L' D F' U' F' U'
D2 L' D' L' U B2 U
D2 L' D' L' U2 D' R2
D2 L' D' L' D L2 U2
D2 L' D' L' D' U2 R2
D' L' D' L' U B2 U
D' L' D' L' U2 D' R2
D' L' D' L' D L2 U2
D' L' D' L' D' U2 R2
R' L' B R B' L2 U2
L' R' B R L2 U2 F
U' L' D' L U' D' R2
D2 L' D' L2 U B2 U
U' L' D' L U2 B2 U
D2 L' D' L2 U2 D' R2
U' L' D' L D' U' R2
D2 L' D' L2 D L2 U2
U' L' D' L D2 F2 U'
D2 L' D' L2 D' U2 R2
D' L' D' L2 U B2 U
D' L' D' L2 U2 D' R2
B' L' D' L B L U2
D' L' D' L2 D L2 U2
D' L' D' L2 D' U2 R2
L' R' B R B' L2 U2
U2 L' D' L R D' R2
U2 L' D' L R' D' R2
U2 L' D' L R2 D' R2
U2 L' D' L U' B2 U
U2 L' D' L D' R2 D
U2 L' D' L D' R2 D'
U2 L' D' L D' R2 D2
B' L' D' L' B L U2
D L' D' L U B2 U
D L' D' L U2 D' R2
D L' D' L D L2 U2
D L' D' L D' U2 R2
B' L' D' L2 B L U2
R2 L' B L2 R2 U2 F
D L' D' L' U B2 U
U2 L' D' L2 D' L' R2
U2 L' D' L2 D' R2 L'
D L' D' L' U2 D' R2
D L' D' L' D L2 U2
D L' D' L' D' U2 R2
U2 L' D' R L D' R2
D L' D' L2 U B2 U
U2 L' D' R D' L R2
U2 L' D' R D' R2 L
L2 R' B R B' L' U2
D L' D' L2 U2 D' R2
D L' D' L2 D L2 U2
L R' B R D B' U2
D L' D' L2 D' U2 R2
L R' B R D' B' U2
L R' B R D2 B' U2
D2 L' D' U B2 U D
D2 L' D' U B2 U D'
D2 L' D' U B2 U D2
D2 L' D' U B2 D U
D2 L' D' U B2 D' U
D2 L' D' U B2 D2 U
U2 L' D' R' L D' R2
L R' B R B' U2 D
L R' B R B' U2 D'
L R' B R B' U2 D2
L R' B R B' D U2
L R' B R B' D' U2
L R' B R B' D2 U2
D' L' D' U B2 U D
D' L' D' U B2 U D'
D' L' D' U B2 U D2
D' L' D' U B2 D U
D' L' D' U B2 D' U
D' L' D' U B2 D2 U
U2 L' D' R' D' L R2
U2 L' D' R' D' R2 L
U L' D' L U D' R2
U L' D' L D' U R2
R2 L' B R2 L2 U2 F
D2 L' D' U2 R D' R2
D2 L' D' U2 R' D' R2
U2 L' D' R2 L D' R2
L R' B R' B' R2 U2
D2 L' D' U2 R2 D' R2
D' L' D' U2 R D' R2
U L' D' L B2 U D
U L' D' L B2 U D'
U L' D' L B2 U D2
D' L' D' U2 R' D' R2
U L' D' L B2 D U
U L' D' L B2 D' U
U L' D' L B2 D2 U
D' L' D' U2 R2 D' R2
U2 L' D' R2 D' L R2
U2 L' D' R2 D' R2 L
F2 L' D' U L2 B2 U
R2 L' B R2 B' L2 U2
F2 L' D' U B2 L2 U
U L' D' L' B2 L2 U
B2 L' D' U R2 U R
U' L' D' U2 B2 R' U
U L' D' L2 B2 L' U
D L' D' U B2 U D
D L' D' U B2 U D'
D L' D' U B2 U D2
D L' D' U B2 D U
D L' D' U B2 D' U
D L' D' U B2 D2 U
D L' D' U2 R D' R2
D L' D' U2 R' D' R2
D L' D' U2 R2 D' R2
L R' B D R B' U2
L R' B D B' R U2
B' L' D' B L U2 D
B' L' D' B L U2 D'
B' L' D' B L U2 D2
B' L' D' B L D U2
B' L' D' B L D' U2
B' L' D' B L D2 U2
L R' B D' R B' U2
B' L' D' B D L U2
B' L' D' B D' L U2
L R' B D' B' R U2
B' L' D' B D2 L U2
L R' B D2 R B' U2
D2 L' D2 L U2 R2 D
D2 L' D2 L U2 R2 D'
D2 L' D2 L U2 R2 D2
D' L' D2 L U2 R2 D
D' L' D2 L U2 R2 D'
D' L' D2 L U2 R2 D2
D2 L' D2 L D2 L2 U2
L R' B D2 B' R U2
D' L' D2 L D2 L2 U2
R' L' B' L2 B R U2
F L' D' F' U B2 U
F' L' D2 L F U2 R2
F L' D' F' U2 D' R2
F L' D' F' D L2 U2
D2 L' D2 L' U2 R2 D
D2 L' D2 L' U2 R2 D'
D2 L' D2 L' U2 R2 D2
F L' D' F' D' U2 R2
D2 L' D2 L' D2 L2 U2
D' L' D2 L' U2 R2 D
D' L' D2 L' U2 R2 D'
D' L' D2 L' U2 R2 D2
L' R' B' L2 B R U2
D' L' D2 L' D2 L2 U2
U' L' D2 L U' R2 D
U' L' D2 L U' R2 D'
U' L' D2 L U' R2 D2
F' L' D2 L' U2 R2 B'
F' L' D2 L' U2 B' R2
U' L' D2 L D' F2 U'
D2 L' D2 L2 U2 R2 D
D2 L' D2 L2 U2 R2 D'
D2 L' D2 L2 U2 R2 D2
U' L' D2 L F U' R2
U' L' D2 L F' U' R2
U' L' D2 L F2 U' R2
B' L' D2 L B L U2
D2 L' D2 L2 D2 L2 U2
D' L' D2 L2 U2 R2 D
D' L' D2 L2 U2 R2 D'
D' L' D2 L2 U2 R2 D2
F2 L' D2 L U2 R2 B2
F2 L' D2 L U2 B2 R2
D' L' D2 L2 D2 L2 U2
U2 L' D2 L R D R
U2 L' D2 L R D' R
U2 L' D2 L R D2 R
U2 L' D2 L R' D R'
U2 L' D2 L R' D' R'
U2 L' D2 L R' D2 R'
B' L' D2 L' B L U2
F2 L' D2 L' U2 R2 B2
F2 L' D2 L' U2 B2 R2
U2 L' D2 L F' R2 F
U2 L' D2 L F2 R2 F2
U2 L' D2 L B R2 B'
U2 L' D2 L B2 R2 B2
B2 L' D2 L U2 R' F2
B2 L' D2 L U2 F2 R'
B' L' D2 L2 B L U2
D L' D2 L U2 R2 D
D L' D2 L U2 R2 D'
D L' D2 L U2 R2 D2
F2 L' D2 L2 U2 R2 B2
F2 L' D2 L2 U2 B2 R2
L2 R' B' L' B R U2
D L' D2 L D2 L2 U2
B2 L' D2 L' U2 R' F2
B2 L' D2 L' U2 F2 R'
R2 L' B' L2 R2 U2 F'
U2 L' D2 L2 R2 D L'
U2 L' D2 L2 R2 D' L'
U2 L' D2 L2 R2 D2 L'
D L' D2 L' U2 R2 D
D L' D2 L' U2 R2 D'
D L' D2 L' U2 R2 D2
R2 L' B' L2 B R2 U2
D L' D2 L' D2 L2 U2
F L' D2 L U2 R2 B
U2 L' D2 R L D R
U2 L' D2 R L D' R
U2 L' D2 R L D2 R
B2 L' D2 L2 U2 R' F2
B2 L' D2 L2 U2 F2 R'
F L' D2 L F' U2 R2
U2 L' D2 R D L R
U2 L' D2 R D R L
U2 L' D2 R D' L R
U2 L' D2 R D' R L
U2 L' D2 R D2 L R
U2 L' D2 R D2 R L
D L' D2 L2 U2 R2 D
D L' D2 L2 U2 R2 D'
D L' D2 L2 U2 R2 D2
D2 L' D2 U B U R2
D2 L' D2 U B' U R2
D2 L' D2 U B2 U R2
D L' D2 L2 D2 L2 U2
F L' D2 L' U2 R2 B
D' L' D2 U B U R2
U L' D' B2 U2 R' U'
U2 L' D2 R' L D R'
D' L' D2 U B' U R2
U2 L' D2 R' L D' R'
U2 L' D2 R' L D2 R'
D' L' D2 U B2 U R2
D2 L' D2 U' F U' R2
F L' D2 L' F' U2 R2
U2 L' D2 R' D L R'
D2 L' D2 U' F' U' R2
U2 L' D2 R' D R' L
D2 L' D2 U' F2 U' R2
U2 L' D2 R' D' L R'
U2 L' D2 R' D' R' L
U2 L' D2 R' D2 L R'
U2 L' D2 R' D2 R' L
D' L' D2 U' F U' R2
U L' D2 L U R2 D
U L' D2 L U R2 D'
U L' D2 L U R2 D2
D' L' D2 U' F' U' R2
D' L' D2 U' F2 U' R2
D2 L' D2 U2 R D R
U L' D2 L D B2 U
D2 L' D2 U2 R D' R
D2 L' D2 U2 R D2 R
F L' D2 L2 U2 R2 B
D2 L' D2 U2 R' D R'
D2 L' D2 U2 R' D' R'
D2 L' D2 U2 R' D2 R'
R2 L' B' R2 L2 U2 F'
U2 L' D2 R2 L2 D L'
U2 L' D2 R2 L2 D' L'
U2 L' D2 R2 L2 D2 L'
D2 L' D2 U2 F' R2 F
D' L' D2 U2 R D R
D' L' D2 U2 R D' R
D' L' D2 U2 R D2 R
R L' B' L2 B R' U2
D2 L' D2 U2 F2 R2 F2
D' L' D2 U2 R' D R'
D' L' D2 U2 R' D' R'
D' L' D2 U2 R' D2 R'
U L' D2 L B U R2
F L' D2 L2 F' U2 R2
D2 L' D2 U2 B R2 B'
U L' D2 L B' U R2
U2 L' D2 R2 D L D
U2 L' D2 R2 D L D'
U2 L' D2 R2 D L D2
U L' D2 L B2 U R2
D2 L' D2 U2 B2 R2 B2
D' L' D2 U2 F' R2 F
U2 L' D2 R2 D' L D
U2 L' D2 R2 D' L D'
U2 L' D2 R2 D' L D2
D' L' D2 U2 F2 R2 F2
U2 L' D2 R2 D2 L D
U2 L' D2 R2 D2 L D'
U2 L' D2 R2 D2 L D2
F' L' D2 U2 R B R
D' L' D2 U2 B R2 B'
U2 L' D2 R2 F L F'
D' L' D2 U2 B2 R2 B2
U2 L' D2 R2 F2 L F2
D2 L' D2 F U2 R2 B
D' L' D2 F U2 R2 B
U' L' D2 F L U' R2
F2 L' D2 U2 R B2 R
F2 L' D2 U2 R2 B2 D
F2 L' D2 U2 R2 B2 D'
F2 L' D2 U2 R2 B2 D2
F2 L' D2 U2 B' R2 B'
F2 L' D2 U2 B2 R2 D
F2 L' D2 U2 B2 R2 D'
F2 L' D2 U2 B2 R2 D2
D L' D2 U B U R2
D L' D2 U B' U R2
D L' D2 U B2 U R2
U' L' D2 F' L U' R2
F2 L' D2 F U2 R2 B2
F2 L' D2 F U2 B2 R2
D L' D2 U' F U' R2
B2 L' D2 U2 R F2 R2
U2 L' D2 F L F' R2
D L' D2 U' F' U' R2
B2 L' D2 U2 R' F2 D
B2 L' D2 U2 R' F2 D'
B2 L' D2 U2 R' F2 D2
D L' D2 U' F2 U' R2
B2 L' D2 U2 F R' F
B2 L' D2 U2 F2 R' D
B2 L' D2 U2 F2 R' D'
B2 L' D2 U2 F2 R' D2
B2 L' D2 U2 F2 D R'
B2 L' D2 U2 F2 D' R'
B2 L' D2 U2 F2 D2 R'
U' L' D2 F2 L U' R2
D L' D2 U2 R D R
D L' D2 U2 R D' R
D L' D2 U2 R D2 R
D L' D2 U2 R' D R'
D L' D2 U2 R' D' R'
D L' D2 U2 R' D2 R'
F2 L' D2 F' U2 R2 B2
F2 L' D2 F' U2 B2 R2
D L' D2 U2 F' R2 F
D L' D2 U2 F2 R2 F2
D L' D2 U2 B R2 B'
D L' D2 U2 B2 R2 B2
L R' B' D B R U2
B L' D2 U2 R F' R
B' L' D2 B L U2 D
B' L' D2 B L U2 D'
B' L' D2 B L U2 D2
B' L' D2 B L D U2
B' L' D2 B L D' U2
B' L' D2 B L D2 U2
D2 L' D2 B' U2 R2 F'
U2 L' D2 F' R2 F L
B L' D2 U2 F' R F'
D' L' D2 B' U2 R2 F'
F2 L' D2 F2 U2 R2 B2
D L' D2 F U2 R2 B
F2 L' D2 F2 U2 B2 R2
B' L' D2 B D L U2
B' L' D2 B D' L U2
B' L' D2 B D2 L U2
U2 L' D2 F2 L R2 F2
F L' D2 U2 R2 D B
U2 L' D2 F2 L F2 R2
F L' D2 U2 R2 D' B
F L' D2 U2 R2 D2 B
F L' D2 U2 R2 B D
F L' D2 U2 R2 B D'
F L' D2 U2 R2 B D2
L R' B' D' B R U2
F L' D2 U2 B R2 B
U2 L' D2 F2 R2 L F2
U2 L' D2 F2 R2 F2 L
F L' D2 U2 B' R2 B
F L' D2 U2 B2 R2 B
R' L' B2 L2 R B2 U2
L R' B' D2 B R U2
L' R' B2 L2 R B2 U2
U2 L' D2 B R2 B' L
D2 L' F L F' L U2
F L' D2 F' L U2 R2
D' L' F L F' L U2
F L' D2 F' L' U2 R2
F L' D2 F' L2 U2 R2
R' L' B2 L2 B2 R U2
F' L' F L F L U2
F L' D2 F' U2 R2 D
F L' D2 F' U2 R2 D'
F L' D2 F' U2 R2 D2
R' L' B2 R L2 B2 U2
L' R' B2 L2 B2 R U2
F L' D2 F' D2 L2 U2
L' R' B2 R L2 B2 U2
U' L' F L U L U2
R' L' B2 R B2 L2 U2
L' R' B2 R B2 L2 U2
D2 L' F L2 D F' U2
D2 L' F L2 D' F' U2
D2 L' F L2 D2 F' U2
D' L' F L2 D F' U2
B2 L' D2 B2 L U2 F2
D' L' F L2 D' F' U2
D2 L' F L2 F' U2 D
D2 L' F L2 F' U2 D'
D2 L' F L2 F' U2 D2
D2 L' F L2 F' D U2
D2 L' F L2 F' D' U2
D2 L' F L2 F' D2 U2
D' L' F L2 D2 F' U2
D' L' F L2 F' U2 D
D' L' F L2 F' U2 D'
D' L' F L2 F' U2 D2
D' L' F L2 F' D U2
D' L' F L2 F' D' U2
D' L' F L2 F' D2 U2
D L' D2 B' U2 R2 F'
L2 R' B2 L' R B2 U2
F2 L' F L2 U2 D B'
F2 L' F L2 U2 D' B'
F2 L' F L2 U2 D2 B'
F2 L' F L2 U2 B' D
F2 L' F L2 U2 B' D'
F2 L' F L2 U2 B' D2
F2 L' F L2 D U2 B'
F2 L' F L2 D' U2 B'
F2 L' F L2 D2 U2 B'
L2 R' B2 L' B2 R U2
D L' F L F' L U2
F2 L' F L2 F U2 B'
F2 L' F L2 F' U2 B'
R2 L' B2 L2 R2 B2 U2
F2 L' F L2 F2 U2 B'
R2 L' B2 L2 B2 R2 U2
L2 R' B2 R L' B2 U2
F L' F L F2 L U2
L R' B2 R U2 D2 F2
L R' B2 R D2 U2 F2
D L' F L2 D F' U2
D L' F L2 D' F' U2
D L' F L2 D2 F' U2
L2 R' B2 R B2 L' U2
D L' F L2 F' U2 D
D L' F L2 F' U2 D'
D L' F L2 F' U2 D2
D L' F L2 F' D U2
D L' F L2 F' D' U2
D L' F L2 F' D2 U2
L R' B2 R B2 U2 D
L R' B2 R B2 U2 D'
L R' B2 R B2 U2 D2
L R' B2 R B2 D U2
L R' B2 R B2 D' U2
L R' B2 R B2 D2 U2
F L' F L' F2 U2 R
L R' B2 R' B2 R2 U2
R2 L' B2 R2 L2 B2 U2
F L' F L2 U2 D2 B2
F L' F L2 D2 U2 B2
D2 L' F U2 D2 R2 B
R L' B2 L2 B2 U2 L'
F L' F L2 F2 U2 D
F L' F L2 F2 U2 D'
F L' F L2 F2 U2 D2
F L' F L2 F2 D U2
F L' F L2 F2 D' U2
F L' F L2 F2 D2 U2
D' L' F U2 D2 R2 B
R2 L' B2 R2 B2 L2 U2
L R' B2 R2 B2 U2 L
U' L' F D L F2 U'
U' L' F D F2 L U'
D2 L' F D2 U2 R2 B
D' L' F D2 U2 R2 B
D2 L' F D2 F' U2 R2
D' L' F D2 F' U2 R2
L R' B2 U2 D2 F2 L'
U' L' F D2 L U' R2
D L' F U2 D2 R2 B
B' L' F B L F' U2
F2 L' F D2 F U2 R2
U2 L' F D2 L F' R2
L R' B2 D2 R U2 F2
F L' F U2 D2 R2 B2
F L' F U2 D2 B2 R2
U2 L' F D2 F' L R2
L R' B2 D2 U2 F2 L'
U2 L' F D2 F' R2 L
F' L' F' L F L U2
D L' F D2 U2 R2 B
U' L' F' L U L U2
D L' F D2 F' U2 R2
D' L' F' L2 U2 D B'
