R F L B U2
F L U2 L F L'
L2 R B L' U2 B2
R L2 B L' U2 B2
D' R F L B U2
D2 R F L B U2
U2 R F L U2 F
D R F L B U2
B' R F B L U2
B2 R F U2 R2 F'
B2 R F B U2 R2
B R F B U2 R'
B' R B F L U2
B2 R B F U2 R2
B R B F U2 R'
B2 R' D2 L2 F' B'
B2 R' D2 L2 B' F'
B2 R' F' D2 L2 B2
B2 R' F' D2 B2 L2
R D F L B U2
R D' F L B U2
L D2 R F' B U2
L D2 R B F' U2
R D2 F L B U2
R' F L R2 U2 F2
R2 F L R' B U2
U2 F L U2 F L'
R F L D B U2
R F L D' B U2
R F L D2 B U2
R F L B U2 D
R F L B U2 D'
R F L B U2 D2
R F L B D U2
R F L B D' U2
R F L B D2 U2
R' F R2 L U2 F2
R F L' B L2 U2
R2 F R' L B U2
R F L2 B L' U2
R F D L B U2
R F D' L B U2
R F D2 L B U2
R F' L F2 B U2
R F' L B F2 U2
R' F' D2 B2 L2 R'
R' F' D2 B2 R' L2
R F2 L F' B U2
R F2 L B F' U2
F' D2 B2 R' F' L'
R B D2 F L' U2
R F2 L F' B U2 D
R F2 L F' B U2 D'
R F2 L F' B U2 D2
R F2 L F' B D U2
R F2 L F' B D' U2
R F2 L F' B D2 U2
R F2 L B D F' U2
R F2 L B D' F' U2
R F2 L B D2 F' U2
R F2 L B F' U2 D
R F2 L B F' U2 D'
R F2 L B F' U2 D2
R F2 L B F' D U2
R F2 L B F' D' U2
R F2 L B F' D2 U2
R F2 L' F' L2 B U2
R F2 L' F' B L2 U2
R F2 L' B L2 F' U2
R F2 L' B F' L2 U2
L2 F2 R B' L' D2 F2
L2 F2 R B' D2 L' F2
R F2 L2 B L' F' U2
L2 F2 R' B' L' F' R2
F D2 L R B R' U2
L F2 U2 L F B' L2
L F2 U2 L B' F L2
F D2 L B R' U2 F'
F D2 L B' U2 L F
B' D2 R F B L U2
B' D2 R B F L U2
R F2 D L F' B U2
R F2 D L B F' U2
B2 D2 R F U2 R2 F'
B2 D2 R F B U2 R2
B2 D2 R B F U2 R2
R F2 D F' L B U2
F D2 R L B R' U2
F' D2 R' F' B2 L' R'
F' D2 R' F' B2 R' L'
B2 D2 R' D2 L2 F' B'
B2 D2 R' D2 L2 B' F'
R F2 D' L F' B U2
R F2 D' L B F' U2
B D2 R F L' B U2
B D2 R F B L' U2
B2 D2 R' F' D2 L2 B2
B2 D2 R' F' D2 B2 L2
F' D2 R' B2 F' L' R'
F' D2 R' B2 F' R' L'
B D2 R B F L' U2
R F2 D' F' L B U2
R F2 D2 L F' B U2
R F2 D2 L B F' U2
L2 F2 B' L' R' F' R2
L2 F2 B' R' L' F' R2
R F2 D2 F' L B U2
R F2 B U2 R2 B R'
R F2 B D2 F' U2 R
L2 B L' R B U2 B
D2 B R F B U2 R'
F' D2 F' B2 L' R' F'
F' D2 F' B2 R' L' F'
D' B R F B U2 R'
D2 B R B F U2 R'
R B L' U2 R B R'
D' B R B F U2 R'
L2 B R L' B U2 B
L2 B R B L' U2 B
R B L2 U2 B R' B2
D B R F B U2 R'
D B R B F U2 R'
R' B R2 F B U2 R'
R' B R2 B F U2 R'
F' D2 B2 L R' F' L'
F' D2 B2 L' R' F' L'
F' D2 B2 L2 R' F' L'
F' D2 B2 R' L F' L'
F' D2 B2 R' L' F' L'
F' D2 B2 R' L2 F' L'
F' D2 B2 R' D F' L'
F' D2 B2 R' D' F' L'
F' D2 B2 R' D2 F' L'
F' D2 B2 R' F' L' D
F' D2 B2 R' F' L' D'
F' D2 B2 R' F' L' D2
F' D2 B2 R' F' D L'
F' D2 B2 R' F' D' L'
F' D2 B2 R' F' D2 L'
F' D2 B2 D R' F' L'
F' D2 B2 D' R' F' L'
F' D2 B2 D2 R' F' L'
F' D2 B2 F' L' R' F'
F' D2 B2 F' R' L' F'
F D2 B' U2 L F R
R' B D2 L2 F' R B'
R' B D2 L2 F' B' R
R' B D2 L2 B' F' R
L B D2 R F' B U2
L B D2 R B F' U2
R B D2 F L' U2 D
R B D2 F L' U2 D'
R B D2 F L' U2 D2
R B D2 F L' D U2
R B D2 F L' D' U2
R B D2 F L' D2 U2
R B D2 F D L' U2
R B D2 F D' L' U2
R B D2 F D2 L' U2
R B F U B U R'
R B F U2 B R' B'
B' F U2 L F L' R
B' F U2 L F R L'
B2 F U2 L R' F L'
B2 F U2 L F L' R'
B2 F U2 L F R' L'
B2 F U2 R' L F L'
L2 B' L' R B U2 B'
R B F2 U2 R2 B R'
R B F2 D2 F' U2 R
D2 B' R F B L U2
D' B' R F B L U2
D2 B' R B F L U2
D' B' R B F L U2
L2 B' R L' B U2 B'
D B' R F B L U2
D B' R B F L U2
R' B' R2 F B L U2
R B' L2 B2 U2 B R'
R' B' R2 B F L U2
L2 B' U2 L' R B' U2
L2 B' U2 L' B' R U2
L2 B' U2 R L' B' U2
B2 F' R' D2 F' L' B2
B2 F' R' D2 F' B2 L'
B2 F' R' D2 B2 F' L'
R' B' D2 L2 F' B' R'
R' B' D2 L2 B' F' R'
L B' D2 R F' B U2
L B' D2 R B F' U2
L2 B' F' R' F' L' R
L2 B' F' R' F' R L'
R B' D2 F U2 F R
L2 B' F2 L' R' F' R2
L2 B' F2 R' L' F' R2
F B' U2 L F L' R
F B' U2 L F R L'
B2 F' D2 R' F' L' B2
B2 F' D2 R' F' B2 L'
B2 F' D2 R' B2 F' L'
D2 B2 R F U2 R2 F'
D2 B2 R F B U2 R2
D' B2 R F U2 R2 F'
D' B2 R F B U2 R2
D2 B2 R B F U2 R2
D' B2 R B F U2 R2
B2 F2 L' R2 B R F'
F2 B2 L' R2 B R F'
D2 B2 R' D2 L2 F' B'
D2 B2 R' D2 L2 B' F'
D2 B2 R' F' D2 L2 B2
D2 B2 R' F' D2 B2 L2
D' B2 R' D2 L2 F' B'
D' B2 R' D2 L2 B' F'
D' B2 R' F' D2 L2 B2
D' B2 R' F' D2 B2 L2
R B2 L2 U2 R' F B'
R B2 L2 U2 R' B' F
R B2 L2 U2 F R' B'
D B2 R F U2 R2 F'
D B2 R F B U2 R2
D B2 R B F U2 R2
D B2 R' D2 L2 F' B'
D B2 R' D2 L2 B' F'
D B2 R' F' D2 L2 B2
D B2 R' F' D2 B2 L2
F' B2 R' D2 F' L' B2
F' B2 R' D2 F' B2 L'
F' B2 R' D2 B2 F' L'
B2 F2 R2 L' B R F'
F2 B2 R2 L' B R F'
B2 F2 R2 B L' R F'
B2 F2 R2 B R L' F'
F2 B2 R2 B L' R F'
F2 B2 R2 B R L' F'
R' B2 D2 L2 F' R' B'
R' B2 F R2 U2 R F2
F B2 U2 L R' F L'
F B2 U2 L F L' R'
F B2 U2 L F R' L'
F B2 U2 R' L F L'
R' B2 F' R' D2 B2 L
R' B2 F' D2 L2 R' B2
R' B2 F' D2 R' L2 B2
R' B2 F' D2 R' B2 L2
L B2 D2 R F' B U2
L B2 D2 R B F' U2
F' B2 D2 R' F' L' B2
F' B2 D2 R' F' B2 L'
F' B2 D2 R' B2 F' L'
R B2 F L U2 R' F'
R B2 F L2 U2 R' F
R B2 F L2 U2 F R'
