B' D' L2 D' F2
B2 D' L2 F B
B2 D' L2 B F
B' D2 F2 D L2
D' B' L2 D2 F2
D B' D2 L2 F2
D B' D2 F2 L2
D' B2 L2 F B
D' B2 L2 B F
U2 D B R2 U2 B2 D'
U2 D B R2 U2 B2 D2
U2 D B R2 D2 F2 U2
U2 D B R2 F U2 B2
U2 D B R2 F' U2 B2
U2 D B R2 F2 U2 B2
L2 D' L2 U2 B U2 B2
L2 D' L2 D B' D2 F2
L2 D' L2 D' B' D2 F2
U2 D B U2 B2 D2 L2
L2 D' L2 D2 B' D2 F2
L2 D' L2 F B' D2 F2
L D' L' B' L' D2 F2
L D' L' B' D2 L' F2
L2 D' L2 F' B' D2 F2
U2 D B D2 F2 U2 L2
U2 D B F R2 U2 B2
L2 D' L2 F2 B' D2 F2
U2 D B F' R2 U2 B2
U2 D B F2 R2 U2 B2
L2 D' L2 B' U2 B2 U2
L2 D' L2 B' D2 F2 D
L2 D' L2 B' D2 F2 D'
L2 D' L2 B' D2 F2 D2
L2 D' L2 B' F D2 F2
L2 D' L2 B' F' D2 F2
L2 D' L2 B' F2 D2 F2
R' D' R B' L2 D2 F2
R' D' R B2 L2 F B
R' D' R B2 L2 B F
U2 D B' R2 B2 U2 B2
D2 U B2 L2 U' F B
D2 U B2 L2 U' B F
D' U B2 U' L2 F B
D' U B2 U' L2 B F
R' D' R' F' R2 B' L2
D2 U B2 U B' U2 B2
R' D' R' F' B' L2 R2
R' D' R' F' B' R2 L2
F2 U F2 D R2 F' B'
F2 U F2 D R2 B' F'
D2 U B2 U' B D2 F2
R' D' R' B' L2 F' R2
R' D' R' B' F' L2 R2
R' D' R' B' F' R2 L2
U2 D B2 R2 F' B' U2
B U F2 U B2 D R2
U2 D B2 R2 B' F' U2
B U F2 U2 F2 U' B2
B U F2 D L2 U R2
L2 D' R2 L2 F' R2 B'
L2 D' R2 L2 F' B' R2
L2 D' R2 L2 B' F' R2
B' U B' U' D' L2 F
B' U B' D' U' L2 F
F2 U B' D2 F2 D R2
B' U B2 U2 F2 U F2
L2 D' U2 F B U2 L2
L2 D' U2 B U2 L2 B'
L2 D' U2 B F U2 L2
B U' L F2 R U B2
U' D' R2 U F' B' L2
D' U' R2 U F' B' L2
U' D' R2 U B' L2 F'
D' U' R2 U B' L2 F'
U' D' R2 U B' F' L2
D' U' R2 U B' F' L2
B2 U' L2 F2 U F' B
B2 U' L2 F2 U B F'
U2 D' R2 U2 F' B' L2
U2 D' R2 U2 B' L2 F'
U2 D' R2 U2 B' F' L2
B' U' R D' R2 U L2
B' U' R F2 U D2 F2
B' U' R F2 U' B2 U2
B' U' R F2 D' R2 U
B' U' R F2 D2 U F2
R' D' B R B2 L2 F
U D' R2 U' F' B' L2
U D' R2 U' B' L2 F'
U D' R2 U' B' F' L2
R2 D' F2 U' F B' L2
R2 D' F2 U' B' F L2
B' U' R' D' R2 U L2
B' U' R' F2 U D2 F2
B' U' R' F2 U' B2 U2
B' U' R' F2 D' R2 U
B' U' R' F2 D2 U F2
R' D' B' L2 R' F' R2
U2 D' F B U2 L2 B2
U2 D' F B U2 B2 L2
R' D' B' R' L2 F' R2
R' D' B' R' F' L2 R2
R' D' B' R' F' R2 L2
B' U' R2 D' R2 U L2
L2 D' B' L2 D2 F2 B'
L2 D' B' L2 D2 B' F2
B' U' R2 F2 U D2 F2
B' U' R2 F2 U' B2 U2
B' U' R2 F2 D' R2 U
B' U' R2 F2 D2 U F2
U2 D' F' B U2 L2 B2
U2 D' F' B U2 B2 L2
R2 D' B' L2 D F' R2
L2 D' B2 L2 D F B'
L2 D' B2 L2 D B' F
L2 D' B2 L2 D' F B'
L2 D' B2 L2 D' B' F
L2 D' B2 L2 D2 F B'
L2 D' B2 L2 D2 B' F
L2 D' B2 L2 F D B'
L2 D' B2 L2 F D' B'
L2 D' B2 L2 F D2 B'
L2 D' B2 L2 F B' D
L2 D' B2 L2 F B' D'
L2 D' B2 L2 F B' D2
L2 D' B2 L2 B' D F
L2 D' B2 L2 B' D' F
L2 D' B2 L2 B' D2 F
L2 D' B2 L2 B' F D
L2 D' B2 L2 B' F D'
L2 D' B2 L2 B' F D2
U2 D' F2 B U2 L2 B2
U2 D' F2 B U2 B2 L2
F U' R2 F U F2 B'
F U' R2 F U B' F2
B' U' D' R2 U L2 D
B' U' D' R2 U L2 D'
B' U' D' R2 U L2 D2
B' U' D' R2 D F2 U
B' U' D' R2 F U L2
B' U' D' R2 F' U L2
B' U' D' R2 F2 U L2
B' U' D' F R2 U L2
U2 D' B R U2 L2 B2
U2 D' B R U2 B2 L2
B' U' D' F' R2 U L2
U2 D' B R' U2 L2 B2
U2 D' B R' U2 B2 L2
B' U' D' F2 R2 U L2
U2 D' B R2 U2 L2 B2
U2 D' B R2 U2 B2 L2
U2 D' B U2 L' B2 L'
U2 D' B U2 L2 B2 D
U2 D' B U2 L2 B2 D'
U2 D' B U2 L2 B2 D2
L D' B2 L' B' L' F
U2 D' B U2 B L2 B
U2 D' B U2 B2 L2 D
U2 D' B U2 B2 L2 D'
U2 D' B U2 B2 L2 D2
U2 D' B D2 R2 F2 U2
U2 D' B D2 F2 R2 U2
U2 D' B F U2 L2 B2
U2 D' B F U2 B2 L2
U2 D' B F' U2 L2 B2
U2 D' B F' U2 B2 L2
U2 D' B F2 U2 L2 B2
U2 D' B F2 U2 B2 L2
U2 D' B' L2 D2 R2 F2
U2 D' B' L2 D2 F2 R2
B' U' F D' R2 F U
B' U' F D' F R2 U
B' U' F D2 F U F
U2 D' B2 U2 L2 F B
U2 D' B2 U2 L2 B F
F' U' F' R2 U F' B'
F' U' F' R2 U B' F'
F' U' F' U B' D2 F2
F' U' F' U' B U2 B2
B' U' F' D' F' R2 U
B' U' F' D2 F' U F'
F U' F R2 U F' B'
F U' F R2 U B' F'
U D' B2 U' L2 F B
U D' B2 U' L2 B F
F U' F U B' D2 F2
F U' F U' B U2 B2
B' U' F2 R U D2 F2
B' U' F2 R U' B2 U2
B' U' F2 R D' R2 U
B' U' F2 R D2 U F2
B' U' F2 R' U D2 F2
B' U' F2 R' U' B2 U2
B' U' F2 R' D' R2 U
B' U' F2 R' D2 U F2
B' U' F2 R2 U D2 F2
B' U' F2 R2 U' B2 U2
B2 U' F2 L2 U F B
B2 U' F2 L2 U B F
B' U' F2 R2 D' R2 U
B' U' F2 R2 D2 U F2
B' U' F2 U D2 F2 D
B' U' F2 U D2 F2 D'
B' U' F2 U D2 F2 D2
B' U' F2 U F D2 F2
B' U' F2 U F' D2 F2
B' U' F2 U F2 D2 F2
B' U' F2 U' B2 U2 D
B' U' F2 U' B2 U2 D'
B' U' F2 U' B2 U2 D2
B' U' F2 U' B2 D U2
B' U' F2 U' B2 D' U2
B' U' F2 U' B2 D2 U2
B' U' F2 U2 D L2 U'
B' U' F2 D U2 L2 U'
B2 U' F2 U B D2 F2
B' U' F2 D' R2 U D
B' U' F2 D' R2 U D'
B' U' F2 D' R2 U D2
B' U' F2 D' R2 D U
B' U' F2 D' R2 D' U
B' U' F2 D' R2 D2 U
B2 U' F2 U' B' U2 B2
B' U' F2 D2 R U F2
B' U' F2 D2 R' U F2
B' U' F2 D2 R2 U F2
B' U' F2 D2 U F2 D
B' U' F2 D2 U F2 D'
B' U' F2 D2 U F2 D2
B U' F2 U B2 D2 F2
F2 U' B U B' U B'
D' U2 R2 U2 F' B' L2
D' U2 R2 U2 B' L2 F'
D' U2 R2 U2 B' F' L2
D U2 R2 U2 D F' B'
D U2 R2 U2 D B' F'
D U2 R2 U2 D' F' B'
D U2 R2 U2 D' B' F'
D U2 R2 U2 D2 F' B'
D U2 R2 U2 D2 B' F'
D U2 R2 U2 F' D B'
D U2 R2 U2 F' D' B'
D U2 R2 U2 F' D2 B'
D U2 R2 U2 F' B' D
D U2 R2 U2 F' B' D'
D U2 R2 U2 F' B' D2
D U2 R2 U2 B' D F'
D U2 R2 U2 B' D' F'
D U2 R2 U2 B' D2 F'
D U2 R2 U2 B' F' D
D U2 R2 U2 B' F' D'
D U2 R2 U2 B' F' D2
D U2 R2 D U2 F' B'
D U2 R2 D U2 B' F'
D U2 R2 D' U2 F' B'
D U2 R2 D' U2 B' F'
D' U2 F B U2 L2 B2
D' U2 F B U2 B2 L2
D U2 R2 D2 U2 F' B'
D U2 R2 D2 U2 B' F'
D U2 R2 F U2 F2 B'
D U2 R2 F U2 B' F2
D U2 R2 F2 U2 F B'
D U2 R2 F2 U2 B' F
D U2 R2 B U2 F' B2
D U2 R2 B U2 B2 F'
D U2 R2 B2 U2 F' B
D U2 R2 B2 U2 B F'
D U2 F R2 U2 F' B'
D U2 F R2 U2 B' F'
U D2 R2 B2 U' F' B
U D2 R2 B2 U' B F'
D' U2 F' B U2 L2 B2
D' U2 F' B U2 B2 L2
D U2 F B R2 U2 B2
B U2 L' B2 R' D' L2
B U2 L' B2 D' L2 R'
B U2 L' B2 D' R' L2
D U2 F' R2 U2 F' B'
D U2 F' R2 U2 B' F'
D' U2 F2 B U2 L2 B2
D' U2 F2 B U2 B2 L2
B' U2 R B2 U F2 U
B' U2 R B2 U2 D' L2
B' U2 R B2 D R2 U2
B' U2 R B2 D' U2 L2
D U2 F' B R2 U2 B2
D' U2 B R U2 L2 B2
D' U2 B R U2 B2 L2
D' U2 B R' U2 L2 B2
D' U2 B R' U2 B2 L2
D' U2 B R2 U2 L2 B2
D' U2 B R2 U2 B2 L2
D' U2 B U2 L' B2 L'
D' U2 B U2 L2 B2 D
D' U2 B U2 L2 B2 D'
D' U2 B U2 L2 B2 D2
D' U2 B U2 B L2 B
D' U2 B U2 B2 L2 D
D' U2 B U2 B2 L2 D'
D' U2 B U2 B2 L2 D2
D2 U2 B U' B U' B
D U2 F2 R2 U2 F' B'
D U2 F2 R2 U2 B' F'
D' U2 B D2 R2 F2 U2
D' U2 B D2 F2 R2 U2
D' U2 B F U2 L2 B2
D' U2 B F U2 B2 L2
D' U2 B F' U2 L2 B2
D' U2 B F' U2 B2 L2
D' U2 B F2 U2 L2 B2
D' U2 B F2 U2 B2 L2
B' U2 R' B2 U F2 U
B' U2 R' B2 U2 D' L2
B' U2 R' B2 D R2 U2
B' U2 R' B2 D' U2 L2
D' U2 B' L2 D2 R2 F2
D U2 F2 B R2 U2 B2
D' U2 B' L2 D2 F2 R2
U2 D2 B U' B U' B
D U2 B R' U2 B2 L
D U2 B R2 U2 B2 D
D U2 B R2 U2 B2 D'
D U2 B R2 U2 B2 D2
D U2 B R2 D2 F2 U2
D U2 B R2 F U2 B2
D U2 B R2 F' U2 B2
D U2 B R2 F2 U2 B2
D U2 B U2 B2 D2 L2
B' U2 R2 B2 U F2 U
B' U2 R2 B2 U2 D' L2
B' U2 R2 B2 D R2 U2
D U2 B D2 F2 U2 L2
B' U2 R2 B2 D' U2 L2
D U2 B F R2 U2 B2
D U2 B F' R2 U2 B2
D U2 B F2 R2 U2 B2
B' U2 D R2 U' L2 U'
B' U2 D R2 U2 D F2
B' U2 D R2 D U2 F2
B' U2 D R2 D' B2 U2
D' U2 B2 U2 L2 F B
D' U2 B2 U2 L2 B F
D U2 B' R2 B2 U2 B2
B2 U2 D R2 F' B' U2
B2 U2 D R2 B' F' U2
B2 U2 D B' R2 U2 B2
D U2 B2 R2 F' B' U2
D U2 B2 R2 B' F' U2
U D2 B2 L2 U' F B
U D2 B2 L2 U' B F
B2 U2 D' B' U2 L2 B2
B2 U2 D' B' U2 B2 L2
U D2 B2 U B' U2 B2
U D2 B2 U' B D2 F2
D' F L2 U2 F B U2
D' F L2 U2 B F U2
B' U2 B D R2 U2 F'
B' U2 B D B R2 U2
F' U2 B U F' U B2
B' U2 B D' B U2 L2
U' F R2 F U F2 B'
U' F R2 F U B' F2
F2 U2 B U' B' U' B'
D' F R2 F' R2 B' L2
D' F R2 F' B' L2 R2
D' F R2 F' B' R2 L2
D' F R2 B' L2 F' R2
D' F R2 B' F' L2 R2
D' F R2 B' F' R2 L2
B' U2 B' U2 D' L2 F
B' U2 B' D R2 B' U2
B' U2 B' D B' R2 U2
B' U2 B' D' U2 L2 F
B' U2 B' D' B' U2 L2
B2 U2 B' U F2 U B2
B2 U2 B' U2 B2 D' L2
F U2 B U F U B2
D F R2 U2 F' R2 B'
D F R2 U2 F' B' R2
D F R2 U2 B' F' R2
B' U2 B2 R U F2 U
B' U2 B2 R U2 D' L2
B' U2 B2 R D R2 U2
B' U2 B2 R D' U2 L2
B' U2 B2 R' U F2 U
B' U2 B2 R' U2 D' L2
B' U2 B2 R' D R2 U2
B' U2 B2 R' D' U2 L2
B' U2 B2 R2 U F2 U
B' U2 B2 R2 U2 D' L2
B' U2 B2 R2 D R2 U2
B' U2 B2 R2 D' U2 L2
B' U2 B2 U F2 U D
B' U2 B2 U F2 U D'
B' U2 B2 U F2 U D2
B' U2 B2 U F2 D U
B' U2 B2 U F2 D' U
B' U2 B2 U F2 D2 U
B' U2 B2 U' D2 B2 U'
B' U2 B2 U2 L D' L2
B' U2 B2 U2 L' D' L2
B' U2 B2 U2 L2 D' L2
B' U2 B2 U2 D' L2 D
B' U2 B2 U2 D' L2 D'
B' U2 B2 U2 D' L2 D2
B' U2 B2 D R2 U2 D
B' U2 B2 D R2 U2 D'
B' U2 B2 D R2 U2 D2
B' U2 B2 D R2 D U2
B' U2 B2 D R2 D' U2
B' U2 B2 D R2 D2 U2
B' U2 B2 D' R U2 L2
B' U2 B2 D' R' U2 L2
B' U2 B2 D' R2 U2 L2
B' U2 B2 D' U2 L2 D
B' U2 B2 D' U2 L2 D'
B' U2 B2 D' U2 L2 D2
B' U2 B2 D2 U' B2 U'
B U2 B2 D' L2 D2 R2
D' F U2 B U2 L2 B2
D' F U2 B U2 B2 L2
D F U2 R2 U2 F' B'
D F U2 R2 U2 B' F'
D2 F D B' L2 D2 F2
D2 F D B2 L2 F B
D2 F D B2 L2 B F
B' D L2 D2 L2 D F2
D F U2 B R2 U2 B2
B2 D L2 D2 F L2 B
B2 D L2 D2 F B L2
B2 D L2 D2 B F L2
B2 D L2 F D2 L2 B
B2 D L2 F D2 B L2
B2 D L2 F B D2 L2
B2 D L2 B D2 F L2
B2 D L2 B F D2 L2
B' D R D F2 L' R'
B' D R D F2 R' L'
D2 F D' B' D2 L2 F2
D2 F D' B' D2 F2 L2
D' F D2 B' D2 L2 F2
D' F D2 B' D2 F2 L2
D' F B L2 B2 D2 F2
D' F B' L D2 L F2
D' F B' L D2 F2 L
D' F B' L' D2 L' F2
D' F B' L2 U2 B2 U2
D' F B' L2 D2 F2 D
D' F B' L2 D2 F2 D'
D' F B' L2 D2 F2 D2
D' F B' L2 F D2 F2
D' F B' L2 F' D2 F2
D' F B' L2 F2 D2 F2
F2 D R2 U F' R2 B'
F2 D R2 U F' B' R2
U2 F B U F U B2
F2 D R2 U B' F' R2
D F D2 B' L2 D2 F2
D F D2 B2 L2 F B
D F D2 B2 L2 B F
D' F B' U2 B2 U2 L2
B2 D R2 F' B' U2 R2
B' D U L2 U R2 U2
B' D U L2 U' D2 L2
B' D U L2 D B2 U'
B' D U L2 D2 U' L2
D' F B' D2 F2 D2 L2
D F B R2 U2 R2 B2
D F B R2 U2 B2 R2
D' F B2 L' B L' F
B2 D R2 B' U2 R2 B
B2 D R2 B' F' U2 R2
D' F B2 L2 D F B
D' F B2 L2 D B F
D' F B2 L2 D' F B
D' F B2 L2 D' B F
D' F B2 L2 D2 F B
D' F B2 L2 D2 B F
D' F B2 L2 F D B
D' F B2 L2 F D' B
D' F B2 L2 F D2 B
D' F B2 L2 F B D
D' F B2 L2 F B D'
D' F B2 L2 F B D2
D' F B2 L2 B D F
D' F B2 L2 B D' F
D' F B2 L2 B D2 F
D' F B2 L2 B F D
D' F B2 L2 B F D'
D' F B2 L2 B F D2
B D R2 U L2 U R2
B D R2 U2 R2 D' B2
D F B' L D2 L2 F2
D F B' L D2 F2 L2
D F B' L' D2 L2 F2
D F B' L' D2 F2 L2
D F B' L2 D2 L2 F2
D F B' L2 D2 F2 L2
D F B' U2 R2 B2 U2
D F B' U2 B2 R2 U2
D F B' D2 L F2 L
D F B' D2 L2 F2 D
D F B' D2 L2 F2 D'
D F B' D2 L2 F2 D2
D F B' D2 F' L2 F'
D F B' D2 F2 L2 D
D F B' D2 F2 L2 D'
D F B' D2 F2 L2 D2
B' D U2 R2 U' L2 U'
B' D U2 R2 U2 D F2
B' D U2 R2 D U2 F2
B' D U2 R2 D' B2 U2
D F B2 D2 L2 F B
D F B2 D2 L2 B F
B2 D U2 R2 F' B' U2
B2 D U2 R2 B' F' U2
B2 D U2 B' R2 U2 B2
B' D F D F2 D L2
B' D F D2 L2 D' F2
D' F' L2 U2 F B U2
D' F' L2 U2 B F U2
B2 D F D2 L2 F B
B2 D F D2 L2 B F
B2 D F B D2 L2 F2
B2 D F B D2 F2 L2
B' D F' D F2 D L2
B' D F' D2 L2 D' F2
B2 D F' D2 L2 F B
B2 D F' D2 L2 B F
B2 D F' B D2 L2 F2
B2 D F' B D2 F2 L2
B' D F2 D F2 D L2
B' D F2 D2 L2 D' F2
B2 D F2 D2 L2 F B
B2 D F2 D2 L2 B F
B2 D F2 B D2 L2 F2
B2 D F2 B D2 F2 L2
B2 D B L D2 L2 F2
B2 D B L D2 F2 L2
B2 D B L' D2 L2 F2
B2 D B L' D2 F2 L2
B2 D B L2 D2 L2 F2
B2 D B L2 D2 F2 L2
B2 D B U2 R2 B2 U2
R2 F' R' D R' B' L
B2 D B U2 B2 R2 U2
D' F' R2 F' R2 B' L2
B2 D B D2 L F2 L
B2 D B D2 L2 F2 D
B2 D B D2 L2 F2 D'
B2 D B D2 L2 F2 D2
D' F' R2 F' B' L2 R2
D' F' R2 F' B' R2 L2
B2 D B D2 F' L2 F'
B2 D B D2 F2 L2 D
B2 D B D2 F2 L2 D'
B2 D B D2 F2 L2 D2
B2 D B F D2 L2 F2
B2 D B F D2 F2 L2
B2 D B F' D2 L2 F2
B2 D B F' D2 F2 L2
D' F' R2 B' L2 F' R2
B2 D B F2 D2 L2 F2
D' F' R2 B' F' L2 R2
D' F' R2 B' F' R2 L2
B2 D B F2 D2 F2 L2
B2 D B' R2 U2 R2 B2
B2 D B' R2 U2 B2 R2
R2 F' R2 U B U' B2
R2 F' R2 D B' D L2
R2 F' R2 D' B' D L2
R2 F' R2 D2 B' D L2
D F' R2 U2 F' R2 B'
D F' R2 U2 F' B' R2
D F' R2 U2 B' F' R2
F2 D B' D2 F2 D' L2
R2 F' R2 B' L D L2
R2 F' R2 B' L' D L2
R2 F' R2 B' L2 D L2
R2 F' R2 B' U B2 U'
R2 F' R2 B' D L2 D
R2 F' R2 B' D L2 D'
R2 F' R2 B' D L2 D2
B' D' L U' R2 U L
B' D' L D L D2 F2
B' D' L D' L F2 D
B' D' L D' L F2 D'
B' D' L D' L F2 D2
B' D' L D' L' F2 L2
B' D' L D' F' L F'
B' D' L D' F2 L D
B' D' L D' F2 L D'
B' D' L D' F2 L D2
B' D' L D' F2 D L
B' D' L D' F2 D' L
B' D' L D' F2 D2 L
B' D' L F L D' F2
B' D' L F D' L F2
B' D' L F D' F2 L
B' D' L F' L D' F2
B' D' L F' D' L F2
B' D' L F' D' F2 L
B' D' L F2 L D' F2
B' D' L F2 D' L F2
B' D' L F2 D' F2 L
B2 D' L D L F B
B2 D' L D L B F
B2 D' L D' L F B
B2 D' L D' L B F
B2 D' L D2 L F B
B2 D' L D2 L B F
B2 D' L F L F B
B2 D' L F L B F
B2 D' L F' L F B
B2 D' L F' L B F
B2 D' L F2 L F B
B2 D' L F2 L B F
B' D' L' U' R2 U L'
R2 F' U' F' U R2 B'
R2 F' U' F' U B' R2
D' F' U2 B U2 L2 B2
D' F' U2 B U2 B2 L2
B' D' L' D L' D2 F2
B' D' L' D' L F2 L2
B' D' L' D' L' F2 D
B' D' L' D' L' F2 D'
B' D' L' D' L' F2 D2
B' D' L' D' L2 F2 L
B' D' L' F2 D' F2 L'
B' D' L2 U D2 L2 U'
B2 D' L' B L' D F
B2 D' L' B L' D' F
B2 D' L' B L' D2 F
B2 D' L' B L' F D
B2 D' L' B L' F D'
B2 D' L' B L' F D2
B' D' L2 U' R2 U D
B' D' L2 U' R2 U D'
B' D' L2 U' R2 U D2
B' D' L2 U' R2 D U
B' D' L2 U' R2 D' U
B' D' L2 U' R2 D2 U
D F' U2 R2 U2 F' B'
D F' U2 R2 U2 B' F'
B2 D' L' B' L' F B2
B2 D' L' B' L' B2 F
B' D' L2 U2 D B2 U2
D2 F' D B' L2 D2 F2
B' D' L2 D U2 B2 U2
B' D' L2 D F D2 F2
B' D' L2 D F' D2 F2
D2 F' D B2 L2 F B
D2 F' D B2 L2 B F
B' D' L2 D F2 D2 F2
B' D' L2 D' L' F2 L
B' D' L2 D' L2 F2 L2
B' D' L2 D' R F2 R'
B' D' L2 D' R2 F2 R2
B2 D' L2 R F R' B
B' D' L2 D' F D F
B' D' L2 D' F D' F
B' D' L2 D' F D2 F
B' D' L2 D' F' D F'
B' D' L2 D' F' D' F'
B' D' L2 D' F' D2 F'
B' D' L2 D2 U L2 U'
B' D' L2 D2 F D F2
B' D' L2 D2 F' D F2
B' D' L2 D2 F2 D F2
B' D' L2 F U' R2 U
B' D' L2 F D' F2 D
B' D' L2 F D' F2 D'
B' D' L2 F D' F2 D2
B' D' L2 F' U' R2 U
B' D' L2 F' D' F2 D
B' D' L2 F' D' F2 D'
B' D' L2 F' D' F2 D2
D F' U2 B R2 U2 B2
B' D' L2 F2 U' R2 U
B' D' L2 F2 D' F2 D
B' D' L2 F2 D' F2 D'
B' D' L2 F2 D' F2 D2
B' D' L2 B D' F2 B'
B' D' L2 B D' B' F2
B2 D' L2 D F D B
B2 D' L2 D F D' B
B2 D' L2 D F D2 B
B2 D' L2 D F B D
B2 D' L2 D F B D'
B2 D' L2 D F B D2
B2 D' L2 D B D F
B2 D' L2 D B D' F
B2 D' L2 D B D2 F
B2 D' L2 D B F D
B2 D' L2 D B F D'
B2 D' L2 D B F D2
B' D' L2 B' D' F2 B
B' D' L2 B' D' B F2
B2 D' L2 D' F D B
B2 D' L2 D' F D' B
B2 D' L2 D' F D2 B
B2 D' L2 D' F B D
B2 D' L2 D' F B D'
B2 D' L2 D' F B D2
B2 D' L2 D' B D F
B2 D' L2 D' B D' F
B2 D' L2 D' B D2 F
B2 D' L2 D' B F D
B2 D' L2 D' B F D'
B2 D' L2 D' B F D2
B2 D' L2 D2 F D B
B2 D' L2 D2 F D' B
B2 D' L2 D2 F D2 B
B2 D' L2 D2 F B D
B2 D' L2 D2 F B D'
B2 D' L2 D2 F B D2
B2 D' L2 D2 B D F
B2 D' L2 D2 B D' F
B2 D' L2 D2 B D2 F
B2 D' L2 D2 B F D
B2 D' L2 D2 B F D'
B2 D' L2 D2 B F D2
B2 D' L2 F L B L'
B2 D' L2 F L2 B L2
B2 D' L2 F D B D
B2 D' L2 F D B D'
B2 D' L2 F D B D2
B2 D' L2 F D' B D
B2 D' L2 F D' B D'
B2 D' L2 F D' B D2
B2 D' L2 F D2 B D
B2 D' L2 F D2 B D'
B2 D' L2 F D2 B D2
B2 D' L2 F B2 D B'
B2 D' L2 F B2 D' B'
B2 D' L2 F B2 D2 B'
B2 D' L2 F2 D F' B
B2 D' L2 F2 D B F'
B2 D' L2 F2 D' F' B
B2 D' L2 F2 D' B F'
B2 D' L2 F2 D2 F' B
B2 D' L2 F2 D2 B F'
B2 D' L2 F2 B D F'
B2 D' L2 F2 B D' F'
B2 D' L2 F2 B D2 F'
B2 D' L2 B R F R'
B2 D' L2 B R2 F R2
B2 D' L2 B D F D
B2 D' L2 B D F D'
B2 D' L2 B D F D2
B2 D' L2 B D' F D
B2 D' L2 B D' F D'
B2 D' L2 B D' F D2
B2 D' L2 B D2 F D
B2 D' L2 B D2 F D'
B2 D' L2 B D2 F D2
B2 D' L2 B F2 D F'
B2 D' L2 B F2 D' F'
B2 D' L2 B F2 D2 F'
D2 F' D' B' D2 L2 F2
D2 F' D' B' D2 F2 L2
B2 D' L2 B2 D F B'
B2 D' L2 B2 D B' F
B2 D' L2 B2 D' F B'
B2 D' L2 B2 D' B' F
B2 D' L2 B2 D2 F B'
B2 D' L2 B2 D2 B' F
B2 D' L2 B2 F D B'
B2 D' L2 B2 F D' B'
B2 D' L2 B2 F D2 B'
B2 D' R L2 F R' B
B D' L2 D B2 D2 F2
D' F' D2 B' D2 L2 F2
D' F' D2 B' D2 F2 L2
D' F' B L2 B2 D2 F2
D' F' B' L D2 L F2
D' F' B' L D2 F2 L
D' F' B' L' D2 L' F2
D' F' B' L2 U2 B2 U2
D' F' B' L2 D2 F2 D
D' F' B' L2 D2 F2 D'
D' F' B' L2 D2 F2 D2
D' F' B' L2 F D2 F2
D' F' B' L2 F' D2 F2
D' F' B' L2 F2 D2 F2
U2 F' B U F' U B2
D F' D2 B' L2 D2 F2
F2 D' R2 U F' R2 B'
F2 D' R2 U F' B' R2
F2 D' R2 U B' F' R2
D F' D2 B2 L2 F B
D F' D2 B2 L2 B F
D' F' B' U2 B2 U2 L2
D' F' B' D2 F2 D2 L2
D F' B R2 U2 R2 B2
D F' B R2 U2 B2 R2
D' F' B2 L' B L' F
D' F' B2 L2 D F B
D' F' B2 L2 D B F
D' F' B2 L2 D' F B
D' F' B2 L2 D' B F
D' F' B2 L2 D2 F B
D' F' B2 L2 D2 B F
D' F' B2 L2 F D B
D' F' B2 L2 F D' B
D' F' B2 L2 F D2 B
D' F' B2 L2 F B D
D' F' B2 L2 F B D'
D' F' B2 L2 F B D2
D' F' B2 L2 B D F
D' F' B2 L2 B D' F
D' F' B2 L2 B D2 F
D' F' B2 L2 B F D
D' F' B2 L2 B F D'
D' F' B2 L2 B F D2
D F' B' L D2 L2 F2
D F' B' L D2 F2 L2
D F' B' L' D2 L2 F2
D F' B' L' D2 F2 L2
R2 F' B' R2 U B U'
D F' B' L2 D2 L2 F2
D F' B' L2 D2 F2 L2
R2 F' B' U' F' U R2
B' D' U' R2 U L2 D
B' D' U' R2 U L2 D'
B' D' U' R2 U L2 D2
B' D' U' R2 D F2 U
B' D' U' R2 F U L2
B' D' U' R2 F' U L2
B' D' U' R2 F2 U L2
B' D' U' F R2 U L2
D F' B' U2 R2 B2 U2
B' D' U' F' R2 U L2
D F' B' U2 B2 R2 U2
B' D' U' F2 R2 U L2
D F' B' D2 L F2 L
D F' B' D2 L2 F2 D
D F' B' D2 L2 F2 D'
D F' B' D2 L2 F2 D2
D F' B' D2 F' L2 F'
D F' B' D2 F2 L2 D
D F' B' D2 F2 L2 D'
D F' B' D2 F2 L2 D2
D F' B2 D2 L2 F B
D F' B2 D2 L2 B F
B' D' F L D' L F2
B' D' F L D' F2 L
B' D' F L' D' L' F2
B' D' F L2 U' R2 U
B' D' F L2 D' F2 D
B' D' F L2 D' F2 D'
B' D' F L2 D' F2 D2
B' D' F L2 F D' F2
B' D' F L2 F' D' F2
B' D' F L2 F2 D' F2
B2 D' U2 B' U2 L2 B2
B2 D' U2 B' U2 B2 L2
B' D' F U' R2 U L2
U' F2 L2 U' F B U2
U' F2 L2 U' B F U2
B2 D' F L' B L' F
B2 D' F L2 D F B
B2 D' F L2 D B F
B2 D' F L2 D' F B
B2 D' F L2 D' B F
B2 D' F L2 D2 F B
B2 D' F L2 D2 B F
B2 D' F L2 F D B
B2 D' F L2 F D' B
B2 D' F L2 F D2 B
B2 D' F L2 F B D
B2 D' F L2 F B D'
B2 D' F L2 F B D2
B2 D' F L2 B D F
B2 D' F L2 B D' F
B2 D' F L2 B D2 F
B2 D' F L2 B F D
B2 D' F L2 B F D'
B2 D' F L2 B F D2
B' D' F D' F2 D L2
D' F2 L2 U2 F B U2
D' F2 L2 U2 B F U2
B' D' F' L D' L F2
