U2 R' B2 U L
B2 L U R2 U2 R2
D L B2 L U' R'
U' R D' F2 L' R2
U' R D' F2 R2 L'
U2 R' F B2 U L
L' U2 R' B2 U L
D' R' F2 L' U R'
U2 R' F' B2 U L
U2 R' F2 B2 U L
L2 U2 R' B2 U L
L U2 R' B2 U L
U' R' B2 U L B2
U2 R' B2 U L D
U2 R' B2 U L D'
U2 R' B2 U L D2
U2 R' B2 U D L
U2 R' B2 U D' L
U2 R' B2 U D2 L
U2 R' B2 D U L
U2 R' B2 D' U L
U2 R' B2 D2 U L
U2 R' B2 F U L
U2 R' B2 F' U L
U2 R' B2 F2 U L
U R2 U R B2 U
U R2 U B2 R U
U2 D' R' F2 U R'
U2 D' F2 R' U R'
D' U2 R' F2 U R'
D' U2 F2 R' U R'
F' U2 R' B2 U L
F2 U2 R' B2 U L
F U2 R' B2 U L
U2 F R' B2 U L
U2 F' R' B2 U L
R' F2 L' B2 U L
U2 F2 R' B2 U L
D2 F2 U2 R' U L2
D2 F2 D' B2 L U'
R' F2 B2 L' U L2
D2 F2 B2 L U' L
D2 B2 L F2 U' L
D B2 L U L U2
R' B2 U2 R U' L
D B2 D L F2 U'
D B2 D F2 L U'
R' B2 F2 L' U L2
D B2 D2 L U' R2
D2 B2 F2 L U' L
R' F2 B2 L' F' U L2
D2 F2 B2 L D2 U' L
R' F2 B2 L' F2 U L2
R' F2 B2 U L D' B2
R' F2 B2 D L' U L2
R' F2 B2 D' L' U L2
R' F2 B2 D2 L' U L2
D2 F2 B2 D' L B2 U'
D F2 B2 L U L U2
D2 B L F2 U' L F
D F2 B2 D L F2 U'
D F2 B2 D F2 L U'
D F2 B2 D2 L U' R2
R F2 B2 L R2 U L2
R F2 B2 R2 L U L2
F' D2 F2 U2 R' U L2
F' D2 F2 D' B2 L U'
F2 D2 F2 U2 R' U L2
F' D2 F2 B2 L U' L
F2 D2 F2 D' B2 L U'
F2 D2 F2 B2 L U' L
F D2 F2 U2 R' U L2
F D2 F2 D' B2 L U'
F D2 F2 B2 L U' L
F' D2 B2 L F2 U' L
F2 D2 B2 L F2 U' L
F' D2 B2 F2 L U' L
F2 D2 B2 F2 L U' L
B2 F L U R2 U2 R2
F D2 B2 L F2 U' L
F D2 B2 F2 L U' L
D B D F2 B L U'
D B D B L F2 U'
D B D B F2 L U'
D B D2 B L U' R2
D2 B F2 L U' L F
R' B F2 L' B U L
D2 B F2 U' L F L
B2 F' L U R2 U2 R2
D2 B2 L U' L D R2
D2 B2 L U' D L R2
D2 B2 L U' D R2 L
D2 B2 L D U' L R2
D2 B2 L D U' R2 L
D' B2 L U' R2 D' L2
L' B2 L U R2 U2 R2
D' B2 L U2 F2 U R2
D' B2 L D' F2 U' L2
R' B2 L F2 L' U L
D2 B2 L F2 U' L D
D2 B2 L F2 U' L D'
D2 B2 L F2 U' L D2
D2 B2 L F2 U' D L
D2 B2 L F2 U' D' L
D2 B2 L F2 U' D2 L
D2 B2 L F2 D U' L
D2 B2 L F2 D' U' L
D2 B2 L F2 D2 U' L
L2 B2 L U R2 U2 R2
R' B2 L' U2 R U' L2
R' B2 L' D F2 L' U
R' B2 L' F2 L' U L'
D B2 L U L U2 D
D B2 L U L U2 D'
D B2 L U L U2 D2
D B2 L U L D U2
D B2 L U L D' U2
D B2 L U L D2 U2
D B2 L U D L U2
D B2 L U D' L U2
D B2 L U D2 L U2
D B2 L U' B2 R' B2
D B2 L U2 B2 U R'
D B2 L D U L U2
D B2 L D' U L U2
D B2 L D2 U L U2
D B2 L F U L U2
R' B2 L2 U2 R U' L'
D B2 L F' U L U2
D B2 L F2 U L U2
L B2 L U R2 U2 R2
D B2 L' U' D F2 R
R B2 L R2 U' R' U2
F' B2 L U R2 U2 R2
R B2 L U D' F2 L'
D B2 L' D U' F2 R
B2 F2 L U R2 U2 R2
R B2 L D' U F2 L'
D B2 L' F2 L2 U' R
F2 B2 L U R2 U2 R2
R B2 L F2 R2 U L'
F B2 L U R2 U2 R2
R' B2 U L U R U'
U2 B2 R2 U2 L U' L'
D B2 U L2 U' L' U'
R B2 R2 L U' R' U2
R' B2 U2 R U' L D
R' B2 U2 R U' L D'
R' B2 U2 R U' L D2
R' B2 U2 R U' D L
R' B2 U2 R U' D' L
R' B2 U2 R U' D2 L
R' B2 U2 R D U' L
R' B2 U2 R D' U' L
R' B2 U2 R D2 U' L
U2 B2 U' R2 U' L U'
R' B2 U2 D R U' L
R' B2 U2 D' R U' L
R' B2 U2 D2 R U' L
U2 B2 U2 L U R2 U2
U2 B2 U2 L U' D2 L2
U2 B2 U2 L D B2 U'
U2 B2 U2 L D2 U' L2
U2 B2 U2 D L B2 U'
U2 B2 U2 D2 L U' L
R' B2 D U2 R U' L
R' B2 D F2 L' U L2
D2 B2 D' L B2 U' R'
D' B2 D' L F2 U' L
D B2 U2 D' B2 R' U
R' B2 D' U2 R U' L
U2 B2 D U2 L B2 U'
R' B2 D' F2 L' U L2
D B2 D L U' D R2
D B2 D L D U' R2
R2 B2 D R U B2 L
D B2 D L F2 U' D
D B2 D L F2 U' D'
D B2 D L F2 U' D2
D B2 D L F2 D U'
D B2 D L F2 D' U'
D B2 D L F2 D2 U'
D B2 D L' F2 L2 U'
D' B2 D' F2 L U' L
D' B2 D2 L B2 U' R'
D B2 D F' L F' U'
D B2 D F2 L U' D
D B2 D F2 L U' D'
D B2 D F2 L U' D2
D B2 D F2 L D U'
D B2 D F2 L D' U'
D B2 D F2 L D2 U'
D B2 D F2 D L U'
D B2 D F2 D' L U'
D B2 D F2 D2 L U'
R' B2 D2 U2 R U' L
R' B2 D2 F2 L' U L2
U2 B2 D' F2 U2 L U'
D B2 D' L U' D' R2
D B2 D' L U2 B2 U
D B2 D' L D' U' R2
D B2 D' L D2 F2 U'
D B2 D' U2 B2 R' U
R' B2 F U D' L B'
U2 B2 D2 U2 L U' L
R' B2 F D' U L B'
D B2 D2 L U' R2 D
D B2 D2 L U' R2 D'
D B2 D2 L U' R2 D2
D B2 D2 L D' F2 U'
D B2 D2 L F U' R2
D B2 D2 L F' U' R2
D B2 D2 L F2 U' R2
D2 B2 F' L F' U' L
R' B2 F' L2 U L' B'
R B2 D' L U F2 L'
R' B2 F' U L' B' L2
D B2 D2 F L U' R2
D B2 D2 F' L U' R2
D B2 D2 F2 L U' R2
D2 B2 F2 L U' L D
D2 B2 F2 L U' L D'
D2 B2 F2 L U' L D2
D2 B2 F2 L U' D L
D2 B2 F2 L U' D' L
D2 B2 F2 L U' D2 L
D2 B2 F2 L D U' L
D2 B2 F2 L D' U' L
D2 B2 F2 L D2 U' L
R' B2 F2 L' U L2 D
R' B2 F2 L' U L2 D'
R' B2 F2 L' U L2 D2
R' B2 F2 L' D F2 U
R' B2 F2 L' F U L2
R' B2 F2 L' F' U L2
D B2 F L U L U2
R' B2 F2 L' F2 U L2
R' B2 F2 U L D' B2
R' B2 F2 D L' U L2
R' B2 F2 D' L' U L2
D2 B2 F2 D' L B2 U'
D B2 F D L F2 U'
R' B2 F2 D2 L' U L2
D B2 F D F2 L U'
D B2 F D2 L U' R2
D B2 F' L U L U2
D B2 F' D L F2 U'
D B2 F' D F2 L U'
D B2 F' D2 L U' R2
D B2 F2 L U L U2
D B2 F2 D L F2 U'
D B2 F2 D F2 L U'
D B2 F2 D2 L U' R2
R B2 F2 L R2 U L2
R B2 F2 R2 L U L2
