R' U2 R2 D' F2
R' L U' L' U' R2
L' R' U' L U' R2
R' L' U' L U' R2
L R' U' L' U' R2
L2 R' U' L2 U' R2
L2 R' U2 R2 D F2
R' L2 U' L2 U' R2
R' L2 U2 R2 D F2
R' U B' U R2 F'
R' U' D' F2 U' F2
R' U' F U' F' R2
R' U' F' U' R2 F
R' U' F' U' F R2
R' U' F2 U' R2 F2
R' U' F2 U' F2 R2
D2 R' U2 R2 D' F2
D' R' U2 R2 D' F2
U R' U2 R2 D B2
D R' U2 R2 D' F2
R' U2 R2 U' R2 U
R' U2 R2 D' F2 D
R' U2 R2 D' F2 D'
R' U2 R2 D' F2 D2
R' U2 R2 F D' F2
R' U2 R2 F' D' F2
R' U2 R2 F2 D' F2
R' U2 F R2 D' F2
R' U2 F' R2 D' F2
R' U2 F2 R2 D' F2
U2 R2 D' F2 L' R'
U2 R2 D' F2 R' L'
L2 D R' U2 R2 F2
L2 D R' U2 F2 R2
F2 U L' R' F2 U2
F2 U L' F2 R' U2
F2 U R' L' F2 U2
F2 U R' F2 U2 R
F2 U F2 R' U2 R2
F U F' R' U2 R2
L2 D' R' B2 U2 R2
R' D' U' F2 U' F2
L2 D' B2 U2 L R
L2 D' B2 U2 R L
R' D2 L2 U' L2 U'
R' D2 L2 U2 D F2
R' D2 L2 D U2 F2
R' D2 L2 D' B2 U2
R' B U2 R2 D' F2
R' B' U2 R2 D' F2
U2 B2 U L R B2
U2 B2 U L B2 R
U2 B2 U R L B2
R' B2 U2 R2 D' F2
L2 D' L' R' B2 U2 R2
R' D' L2 U' L2 F2 U'
R' D' L2 U' F2 L2 U'
R' D' L2 U2 D R2 F2
R' D' L2 U2 D F2 R2
F2 U F R' F U2 R
R' D' L2 D U2 R2 F2
R' D' L2 D U2 F2 R2
R' D' L2 D' L2 B2 U2
R' D' L2 D' B2 L2 U2
L2 D' L' B2 U2 L R
L2 D' L' B2 U2 R L
L2 D' L2 R' B2 U2 R2
F U F L' R' F2 U2
F U F L' F2 R' U2
F U F R' L' F2 U2
F U F R' F2 U2 R
L2 D' L2 B2 U2 L R
L2 D' L2 B2 U2 R L
F U F' L R' U2 R2
F2 U F2 L R' U2 R2
F U F' L' R' U2 R2
F2 U F2 L' R' U2 R2
F U F' L2 R' U2 R2
F2 U F2 L2 R' U2 R2
F U F' R' L U2 R2
F U F' R' L' U2 R2
F U F' R' L2 U2 R2
F U F' R' U2 R2 D
F U F' R' U2 R2 D'
F U F' R' U2 R2 D2
R2 D' R U2 R2 D' F2
F U F' R' D2 L2 U2
F2 U F2 R' L U2 R2
F2 U F2 R' L' U2 R2
F2 U F2 R' L2 U2 R2
F2 U F2 R' U2 R2 D
F2 U F2 R' U2 R2 D'
F2 U F2 R' U2 R2 D2
F2 U F2 R' D2 L2 U2
L' D' R' U' L U' R2
F U F' U2 R D2 L2
F2 U F2 U2 R D2 L2
F U F' D R' U2 R2
F2 U F2 D R' U2 R2
F U F' D' R' U2 R2
F2 U F2 D' R' U2 R2
F U F' D2 R' U2 R2
L2 D' R B2 R2 U2 R2
F2 U F2 D2 R' U2 R2
L2 D' R' L B2 U2 R2
L2 D' R' L' B2 U2 R2
L2 D' R' L2 B2 U2 R2
L2 D' R' U2 R2 D2 F2
U2 D B2 U L R B2
U2 D B2 U L B2 R
U2 D B2 U R L B2
F U F2 R' F U2 R
L2 D' R' D2 L2 U2 F2
L2 D' R' B U2 R2 F'
L2 D' R' B2 L U2 R2
L2 D' R' B2 L' U2 R2
L2 D' R' B2 L2 U2 R2
L2 D' R' B2 U2 R2 D
L2 D' R' B2 U2 R2 D'
L2 D' R' B2 U2 R2 D2
L2 D' R' B2 D2 L2 U2
L D' R' U' L' U' R2
L2 D' R2 B2 L R U2
L2 D' R2 B2 R L U2
R' D' U' L F2 U' F2
R' D' U' L' F2 U' F2
R' D' U' L2 F2 U' F2
R' D' U' F2 L U' F2
R' D' U' F2 L' U' F2
R' D' U' F2 L2 U' F2
R' D' U' F2 U' F2 D
R' D' U' F2 U' F2 D'
R' D' U' F2 U' F2 D2
R' D' U' F2 D' L2 U'
B2 U' L R U R' U'
B2 U' L R2 D R' B2
L2 D' U2 R D2 L2 F2
L2 D' U2 R D2 F2 L2
F2 U' L D2 B2 L R2
F2 U' L D2 B2 R2 L
F2 U' L' R' F2 U2 F2
F2 U' L' F2 R' U2 F2
F2 U' L2 D2 B2 L R'
F2 U' L2 D2 B2 R' L
U D' R' U2 R2 D B2
B2 U' R L U R' U'
B2 U' R U R' U' L
U2 D' R2 D' F2 L' R'
U2 D' R2 D' F2 R' L'
B' U' R B' D L B'
F2 U' R D2 L2 B2 R'
R' D' B U' F2 U' F2
F2 U' R' L' F2 U2 F2
F2 U' R' F2 U2 R F2
B2 U' R2 L D R' B2
R' D' B' U' F2 U' F2
B2 U' R2 D L R' B2
B2 U' R2 D R' L B2
R' D' B2 U' F2 U' F2
L2 D' B2 L' U2 L2 R
L2 D' B2 L' U2 R L2
L2 D' B2 L2 U2 L' R
L2 D' B2 L2 U2 R L'
L2 D' B2 R' U2 L R2
L2 D' B2 R' U2 R2 L
L2 D' B2 R2 U2 L R'
L2 D' B2 R2 U2 R' L
L2 D' B2 U2 L R D
L2 D' B2 U2 L R D'
L2 D' B2 U2 L R D2
L2 D' B2 U2 L D R
L2 D' B2 U2 L D' R
L2 D' B2 U2 L D2 R
L2 D' B2 U2 R L D
L2 D' B2 U2 R L D'
L2 D' B2 U2 R L D2
L2 D' B2 U2 R D L
L2 D' B2 U2 R D' L
L2 D' B2 U2 R D2 L
L2 D' B2 U2 D L R
L2 D' B2 U2 D R L
L2 D' B2 U2 D' L R
L2 D' B2 U2 D' R L
L2 D' B2 U2 D2 L R
L2 D' B2 U2 D2 R L
L2 D' B2 D U2 L R
L2 D' B2 D U2 R L
L2 D' B2 D' U2 L R
L2 D' B2 D' U2 R L
L2 D' B2 D2 U2 L R
L2 D' B2 D2 U2 R L
F2 U' D2 L2 B2 L R'
F2 U' D2 L2 B2 R' L
F2 U' D2 B2 L D2 R2
R' D2 L2 U D2 R2 U
R' D2 L2 U' L2 U' D
R' D2 L2 U' L2 U' D'
R' D2 L2 U' L2 U' D2
R' D2 L2 U' L2 D U'
R' D2 L2 U' L2 D' U'
R' D2 L2 U' L2 D2 U'
R' D2 L2 U2 D F2 D
R' D2 L2 U2 D F2 D'
R' D2 L2 U2 D F2 D2
R' D2 L2 U2 F D F2
R' D2 L2 U2 F' D F2
R' D2 L2 U2 F2 D F2
R' D2 L2 D U2 F2 D
R' D2 L2 D U2 F2 D'
R' D2 L2 D U2 F2 D2
B2 U' F U' L F' R
R' D2 L2 D B U2 F2
R' D2 L2 D B' U2 F2
R' D2 L2 D B2 U2 F2
B2 U' F U' F' L R
B2 U' F U' F' R L
R' D2 L2 D' B2 U2 D
R' D2 L2 D' B2 U2 D'
R' D2 L2 D' B2 U2 D2
R' D2 L2 D' B2 D U2
R' D2 L2 D' B2 D' U2
R' D2 L2 D' B2 D2 U2
R' D2 L2 D2 U R2 U
U2 D' B2 U L R B2
U2 D' B2 U L B2 R
U2 D' B2 U R L B2
R' D2 L2 B U' L2 U'
R' D2 L2 B U2 D F2
R' D2 L2 B D U2 F2
R' D2 L2 B D' B2 U2
R' D2 L2 B' U' L2 U'
R' D2 L2 B' U2 D F2
R' D2 L2 B' D U2 F2
R' D2 L2 B' D' B2 U2
R' D2 L2 B2 U' L2 U'
R' D2 L2 B2 U2 D F2
R' D2 L2 B2 D U2 F2
R' D2 L2 B2 D' B2 U2
B U' F U' F' L' R
B U' F U' F' R L'
R D2 L2 D F2 D2 B2
F2 U' F2 R' U2 R2 F2
F2 U' F2 R' U2 F2 R2
R2 D2 R U2 R2 D' F2
B2 U' F2 U' F2 L R
B2 U' F2 U' F2 R L
F U' F' R' U2 R2 F
F U' F' R' U2 F R2
L' D2 R' U' L U' R2
L2 D2 R' U R' U R'
L D2 R' U' L' U' R2
F2 U' B2 L D2 R2 B2
F2 U' B2 L D2 B2 R2
D' U2 R2 D' F2 L' R'
D' U2 R2 D' F2 R' L'
B2 U2 L R U' R' U
B2 U2 L R2 D' R' F2
B2 U2 L R2 D' F2 R'
D2 U2 R2 D' F2 L' R'
D2 U2 R2 D' F2 R' L'
U D2 R' U2 R2 D B2
U2 D2 R2 D' F2 L' R'
U2 D2 R2 D' F2 R' L'
D U2 R2 D' F2 L' R'
D U2 R2 D' F2 R' L'
B2 U2 R L U' R' U
B2 U2 R U' R' U L
R D2 F' L2 D F2 B'
R D2 F' L2 D B' F2
R' D2 B L2 U' L2 U'
R' D2 B L2 U2 D F2
R' D2 B L2 D U2 F2
R' D2 B L2 D' B2 U2
R D2 F' L2 B' D F2
B U2 R U' R' F' U
R' D2 B' L2 U' L2 U'
R' D2 B' L2 U2 D F2
R' D2 B' L2 D U2 F2
R' D2 B' L2 D' B2 U2
B2 U2 R2 L D' R' F2
B2 U2 R2 L D' F2 R'
B2 U2 R2 D' L R' F2
B2 U2 R2 D' L F2 R'
B2 U2 R2 D' R' L F2
B2 U2 R2 D' R' F2 L
B2 U2 R2 D' F2 L R'
B2 U2 R2 D' F2 R' L
R' D2 B2 L2 U' L2 U'
R' D2 B2 L2 U2 D F2
R' D2 B2 L2 D U2 F2
R' D2 B2 L2 D' B2 U2
D' U2 B2 U L R B2
D' U2 B2 U L B2 R
D' U2 B2 U R L B2
D2 U2 B2 U L R B2
D2 U2 B2 U L B2 R
D2 U2 B2 U R L B2
U2 D2 B2 U L R B2
U2 D2 B2 U L B2 R
U2 D2 B2 U R L B2
D U2 B2 U L R B2
D U2 B2 U L B2 R
D U2 B2 U R L B2
B2 U2 B U R B' L
B2 U2 B U B' L R
B2 U2 B U B' R L
B' U2 B' U L B R
D' F U F' R' U2 R2
D2 F U F' R' U2 R2
B2 U2 B2 U B2 L R
B2 U2 B2 U B2 R L
U' F U' F' R D2 L2
R2 F U F' R U2 R2
D F U F' R' U2 R2
R' F U2 R2 D' F2 B
R' F U2 R2 D' B F2
R' F U2 R2 B D' F2
F2 D R2 U L' R U2
F2 D R2 U R L' U2
F2 D R2 F2 U' L' R
F2 D R2 F2 U' R L'
U' F B2 U' L F' R
U' F B2 U' F' L R
U' F B2 U' F' R L
R F' D2 L2 D F2 B'
R F' D2 L2 D B' F2
R F' D2 L2 B' D F2
U F2 L' R' U L U
U' F2 U L' R' U2 F2
U' F2 U R' L' U2 F2
U' F2 U R' U2 F2 R
D2 F2 U L' R' F2 U2
U F2 R' L' U L U
D' F2 U L' R' F2 U2
D2 F2 U L' F2 R' U2
D' F2 U L' F2 R' U2
D2 F2 U R' L' F2 U2
U2 F2 R2 D' F2 L' R
U2 F2 R2 D' F2 R L'
D' F2 U R' L' F2 U2
D2 F2 U R' F2 U2 R
D' F2 U R' F2 U2 R
D2 F2 U F2 R' U2 R2
D' F2 U F2 R' U2 R2
U' F2 U' R2 F2 L' R
U' F2 U' R2 F2 R L'
U' F2 U' F2 R D2 L2
D F2 U L' R' F2 U2
D F2 U L' F2 R' U2
D F2 U R' L' F2 U2
D F2 U R' F2 U2 R
R2 F2 U F2 R U2 R2
D F2 U F2 R' U2 R2
R2 F2 U' L' R' D2 B2
R2 F2 U' L' D2 R' B2
R2 F2 U' R' L' D2 B2
R2 F2 U' R' D2 L' B2
R2 F2 U' R' D2 B2 L'
R2 F2 U' D2 L' R' B2
R2 F2 U' D2 R' L' B2
R2 F2 U' D2 R' B2 L'
R2 F2 D R2 U' L' R
R2 F2 D R2 U' R L'
R F2 D R2 B2 U' R2
R F2 D B2 R2 U' R2
R2 F2 D2 U' L' R' B2
R2 F2 D2 U' R' L' B2
R2 F2 D2 U' R' B2 L'
R F2 D2 L2 B2 D F2
U' F2 B2 U' F2 L R
U' F2 B2 U' F2 R L
F2 D2 U L' R' U2 B2
F2 D2 U L' U2 B2 L
F2 D2 U R' L' U2 B2
R F2 D2 B2 L2 D F2
R' B L U' L' U' R2
F2 D2 U' L2 B2 L R'
F2 D2 U' L2 B2 R' L
R' B L' U' L U' R2
F2 D2 U' B2 L D2 R2
R' B L2 U' L2 U' R2
R' B L2 U2 R2 D F2
F2 D2 F2 U' B2 L R
F2 D2 F2 U' B2 R L
R' B U B' U R2 F'
U2 B U R B' D L2
R' B U' D' F2 U' F2
R' B U' F U' F' R2
R' B U' F' U' R2 F
R' B U' F' U' F R2
R' B U' F2 U' R2 F2
R' B U' F2 U' F2 R2
R B R2 U2 R2 D' F2
R' B U2 R2 U' R2 U
R' B U2 R2 D' F2 D
R' B U2 R2 D' F2 D'
R' B U2 R2 D' F2 D2
R' B U2 R2 F D' F2
R' B U2 R2 F' D' F2
R' B U2 R2 F2 D' F2
R' B U2 F R2 D' F2
R' B U2 F' R2 D' F2
L' B U2 D' R F' L'
R' B U2 F2 R2 D' F2
L B U' L' B' U' R
R' B D' U' F2 U' F2
L' B D' U2 R F' L'
R' B D2 L2 U' L2 U'
R' B D2 L2 U2 D F2
R' B D2 L2 D U2 F2
R' B D2 L2 D' B2 U2
B2 F U F' U2 L R
B2 F U F' U2 R L
R' B' L U' L' U' R2
R' B' L' U' L U' R2
R' B' L2 U' L2 U' R2
R' B' L2 U2 R2 D F2
U' B' R B' D L B'
R' B' U B' U R2 F'
R' B' U' D' F2 U' F2
R' B' U' F U' F' R2
R' B' U' F' U' R2 F
R' B' U' F' U' F R2
R' B' U' F2 U' R2 F2
R' B' U' F2 U' F2 R2
U2 B' U B R D2 L2
U2 B' U B' L R B2
U2 B' U B' L B2 R
U2 B' U B' R L B2
R B' R2 U2 R2 D' F2
R' B' U2 R2 U' R2 U
R' B' U2 R2 D' F2 D
R' B' U2 R2 D' F2 D'
R' B' U2 R2 D' F2 D2
R' B' U2 R2 F D' F2
R' B' U2 R2 F' D' F2
R' B' U2 R2 F2 D' F2
R' B' U2 F R2 D' F2
R' B' U2 F' R2 D' F2
R' B' U2 F2 R2 D' F2
U B' U' B R' U2 R2
R' B' D' U' F2 U' F2
R' B' D2 L2 U' L2 U'
R' B' D2 L2 U2 D F2
R' B' D2 L2 D U2 F2
R' B' D2 L2 D' B2 U2
U' B2 L R U R' U'
U' B2 L R2 D R' B2
R' B2 L U' L' U' R2
R' B2 L' U' L U' R2
R2 B2 L R U' L' U'
U2 B2 L' U L2 R B2
U2 B2 L' U L2 B2 R
U2 B2 L' U R L2 B2
U2 B2 L' U R B2 L2
U2 B2 L' U B2 L2 R
U2 B2 L' U B2 R L2
R' B2 L2 U' L2 U' R2
R' B2 L2 U2 R2 D F2
U' B2 R L U R' U'
U' B2 R U R' U' L
U2 B2 L2 U L' R B2
U2 B2 L2 U L' B2 R
U2 B2 L2 U R L' B2
U2 B2 L2 U R B2 L'
U2 B2 L2 U B2 L' R
U2 B2 L2 U B2 R L'
R2 B2 R L U' L' U'
U' B2 R2 L D R' B2
U' B2 R2 D L R' B2
U' B2 R2 D R' L B2
L' B2 U R' U L R2
L' B2 U R' U R2 L
R' B2 U B' U R2 F'
U2 B2 U L R B2 D
U2 B2 U L R B2 D'
U2 B2 U L R B2 D2
U2 B2 U L R' B2 R2
U2 B2 U L B' R B'
U2 B2 U L B2 R D
U2 B2 U L B2 R D'
U2 B2 U L B2 R D2
U2 B2 U L B2 D R
U2 B2 U L B2 D' R
U2 B2 U L B2 D2 R
U2 B2 U L' R B2 L2
U2 B2 U L' B2 L2 R
U2 B2 U L' B2 R L2
U2 B2 U L2 R B2 L'
U2 B2 U L2 B2 L' R
U2 B2 U L2 B2 R L'
U2 B2 U R L B2 D
U2 B2 U R L B2 D'
U2 B2 U R L B2 D2
U2 B2 U R L' B2 L2
U2 B2 U R L2 B2 L'
U2 B2 U R' L B2 R2
R' B2 U' D' F2 U' F2
R' B2 U' F U' F' R2
R' B2 U' F' U' R2 F
R' B2 U' F' U' F R2
R' B2 U' F2 U' R2 F2
R' B2 U' F2 U' F2 R2
U2 B2 U B2 R D2 L2
L2 B2 U' L2 U' L' R
L2 B2 U' L2 U' R L'
R B2 R2 U2 R2 D' F2
L' B2 U2 L R D' F2
R' B2 U2 R2 U' R2 U
R' B2 U2 R2 D' F2 D
R' B2 U2 R2 D' F2 D'
R' B2 U2 R2 D' F2 D2
R' B2 U2 R2 F D' F2
R' B2 U2 R2 F' D' F2
R' B2 U2 R2 F2 D' F2
U B2 U L R D2 F2
L' B2 U2 R L D' F2
U B2 U L D2 R F2
L' B2 U2 R D' L F2
L' B2 U2 R D' F2 L
R' B2 U2 F R2 D' F2
U B2 U R L D2 F2
R' B2 U2 F' R2 D' F2
U B2 U R D2 L F2
U B2 U R D2 F2 L
R' B2 U2 F2 R2 D' F2
U B2 U D2 L R F2
U B2 U D2 R L F2
U B2 U D2 R F2 L
L2 B2 U2 R D L F2
L2 B2 U2 R D F2 L
B2 F2 U L' F2 U2 L2
L2 B2 U2 D L R F2
F2 B2 U L' F2 U2 L2
L2 B2 U2 D R L F2
L2 B2 U2 D R F2 L
L B2 U' L' U' L2 R
L B2 U' L' U' R L2
B2 F2 U F2 U2 L R
B2 F2 U F2 U2 R L
F2 B2 U F2 U2 L R
F2 B2 U F2 U2 R L
B2 F2 U' L D2 R2 B2
B2 F2 U' L D2 B2 R2
U2 B2 D L2 U L' R
U2 B2 D L2 U R L'
F2 B2 U' L D2 R2 B2
F2 B2 U' L D2 B2 R2
L B2 U2 L R D F2
U B2 U' B2 R' U2 R2
L B2 U2 L D R F2
L2 B2 D U2 L R F2
R' B2 D' U' F2 U' F2
L2 B2 D U2 R L F2
L2 B2 D U2 R F2 L
L B2 U2 R L D F2
R' B2 D2 L2 U' L2 U'
R' B2 D2 L2 U2 D F2
R' B2 D2 L2 D U2 F2
R' B2 D2 L2 D' B2 U2
F B2 U F' U2 L R
F B2 U F' U2 R L
L2 B2 D' B2 R' U2 R2
U' B2 F U' L F' R
U' B2 F U' F' L R
U' B2 F U' F' R L
U B2 D' R2 U L R'
U B2 D' R2 U R' L
U B2 D2 U L R F2
U' B2 F2 U' F2 L R
U' B2 F2 U' F2 R L
U B2 D2 U R L F2
U B2 D2 U R F2 L
