D L R' B2
D R' L B2
L D R' B2
R' L U R' U'
D L R B2 R2
D L R' B2 D
D L R' B2 D'
D L R' B2 D2
D L R2 B2 R
D' L R' D2 B2
D' L D2 R' B2
L R' U R' U'
D L' R' B2 L2
D L2 R' B2 L'
R' U R' U' L
L U R2 U' R
D R L B2 R2
D' R' L D2 B2
D R' L B2 D
D R' L B2 D'
D R' L B2 D2
D R' L' B2 L2
D R' L2 B2 L'
D' R' D2 L B2
D2 R' D' L B2
U R2 U' L R
U R2 U' R L
D R2 L B2 R
L2 D L' R' B2
L2 D R' L' B2
L D R B2 R2
L2 D R' B2 L'
L D R' B2 D
L D R' B2 D'
L D R' B2 D2
L D R2 B2 R
L D' R' D2 B2
L D2 R' D' B2
B2 D B2 L R'
B2 D B2 R' L
L B2 D B2 R'
L R' U D R' U' D2
L R' U D R' D U'
L R' U D R' D' U'
L R' U D R' D2 U'
L2 R' U D R' U' L'
L R' U D' R' U' D
L R' U D' R' U' D'
L R' U D' R' U' D2
L R' U D' R' D U'
L R' U D' R' D' U'
L R' U D' R' D2 U'
L2 R' U D' R' U' L'
L R' U D2 R' U' D
L R' U D2 R' U' D'
L R' U D2 R' U' D2
L R' U D2 R' D U'
L R' U D2 R' D' U'
L R' U D2 R' D2 U'
L2 R' U D2 R' U' L'
L R' U F' R' F U'
B L B' L D R' B2
L R' U F2 R' F2 U'
D L B' R B R' B2
L2 R' U B U' L' B'
D L B' R' B R' B2
D L B' R2 B R' B2
L R' U' L U2 R' U'
L R' U' L' U2 R' U'
L R' U' L2 U2 R' U'
B' L B' D B2 L R'
B' L B' D B2 R' L
B L B' D L R' B2
B L B' D R' L B2
D2 L B2 R D B2 R'
D' L B2 R D2 B2 R'
D L B2 L' D2 L R2
D L B2 L' D2 R2 L
D' L B2 R' D2 B2 R'
D' L B2 R2 D2 B2 R'
D L B2 R U2 L U2
D L B2 R B2 R' B2
D L B2 R' U2 L U2
D L B2 R' B2 R' B2
L R' U' B2 L B2 U
D L B2 R2 U2 L U2
D' L B2 U2 L F2 U2
D L B2 R2 B2 R' B2
D' L B2 U2 F2 L U2
D L B2 U' B2 U R'
D L B2 U2 L U2 D
D L B2 U2 L U2 D'
D L B2 U2 L U2 D2
D L B2 U2 L D U2
D L B2 U2 L D' U2
D L B2 U2 L D2 U2
D L B2 U2 D L U2
D L B2 U2 D' L U2
D L B2 U2 D2 L U2
D' L B2 D2 R B2 R'
D' L B2 D2 R' B2 R'
D' L B2 D2 R2 B2 R'
D' L B2 D2 B2 R' D
D' L B2 D2 B2 R' D'
D' L B2 D2 B2 R' D2
D' L B2 D2 B2 D R'
D' L B2 D2 B2 D' R'
D' L B2 D2 B2 D2 R'
D L B2 D U2 L U2
D L B2 D B2 R' B2
D L B2 D' U2 L U2
F L B2 D F' B2 R'
D L B2 D' B2 R' B2
F L B2 D B2 F' R'
D L B2 D2 U2 L U2
D L B2 D2 B2 R' B2
F2 L B2 F2 D B2 R'
F L B2 F' D B2 R'
L R' U2 F U' R' U'
L R' U2 F' U' R' U'
L R' U2 F2 U' R' U'
L2 R' D L' U R' U'
D L' R B L2 B R2
L R' D R D R' B2
D2 L' R' U' L' U L'
D L' R B' R2 B' L2
D L' R B2 L2 R2 D
D L' R B2 L2 R2 D'
D L' R B2 L2 R2 D2
D L' R B2 R2 L2 D
D L' R B2 R2 L2 D'
D L' R B2 R2 L2 D2
D' L' R' U2 F2 U2 L2
L R' D U R' U' D
L R' D U R' U' D'
L R' D U R' U' D2
L R' D U R' D U'
L R' D U R' D' U'
L R' D U R' D2 U'
L2 R' D U R' U' L'
D' L' R' D2 B2 D2 L2
D' L' R' F L2 F' B'
D' L' R' F L2 B' F'
D L' R' F L2 F' B2
D L' R' F L2 B2 F'
D' L' R' B L2 D2 B2
D L' R' F B2 L2 F'
D' L' R' B' L2 D2 B2
L2 R' D B2 L' D' B2
L R' D B2 U' L U
D L' R' F2 L2 F2 B2
D L' R' F2 L2 B2 F2
D' L' R' B2 L2 D2 B2
D L' R' F2 B2 L2 F2
D L' R' B L' B L'
D L' R' B L2 D B
D L' R' B L2 D' B
D L' R' B L2 D2 B
D L' R' B L2 B D
D L' R' B L2 B D'
D L' R' B L2 B D2
L2 R' D' L' U R' U'
R' L' D' U R' B2 U'
D L' R' B2 L D L
D L' R' B2 L D' L
D L' R' B2 L D2 L
D L' R' B2 L' D L'
D L' R' B2 L' D' L'
D L' R' B2 L' D2 L'
L' R' D' U R' B2 U'
L R' D' R D R' B2
D L' R' B2 F L2 F'
D L' R' B2 F2 L2 F2
F2 L' R2 U' L2 R F2
F2 L' R2 U' R L2 F2
F2 L' R2 U' R F2 L2
L R' D' U R' U' D
L R' D' U R' U' D'
L R' D' U R' U' D2
L R' D' U R' D U'
L R' D' U R' D' U'
L R' D' U R' D2 U'
L2 R' D' U R' U' L'
D L' R2 B L2 B R
L2 R' D' B2 L' D' B2
D L' R2 B' R B' L2
L R' D' B2 U' L U
D L' R2 B2 L2 R D
D L' R2 B2 L2 R D'
D L' R2 B2 L2 R D2
D L' R2 B2 L2 D R
D L' R2 B2 L2 D' R
D L' R2 B2 L2 D2 R
D L' R2 B2 R L2 D
D L' R2 B2 R L2 D'
D L' R2 B2 R L2 D2
L2 R' D2 L' U R' U'
U' L' U L2 D R' B2
L R' D2 R D R' B2
L R' D2 U R' U' D
L R' D2 U R' U' D'
L R' D2 U R' U' D2
L R' D2 U R' D U'
L R' D2 U R' D' U'
L R' D2 U R' D2 U'
L2 R' D2 U R' U' L'
D2 L' U' L' U L' R'
D2 L' U' L' U R' L'
L2 R' D2 B2 L' D' B2
L R' D2 B2 U' L U
U2 L' U' R2 U' L2 R
U2 L' U' R2 U' R L2
R2 L' F U' L2 F' R
R2 L' F U' F' L2 R
R2 L' F U' F' R L2
U2 L' U2 L2 D R' B2
U' L' U2 R2 U' L2 R
U' L' U2 R2 U' R L2
L R' F' U R' U' F
D' L' U2 F2 U2 L2 R'
D' L' U2 F2 U2 R' L2
D L' D R' D' L2 B2
D L' D R' D' B2 L2
L R' F2 U R' U' F2
R2 L' F2 U' F2 L2 R
R2 L' F2 U' F2 R L2
U' L' D F2 U R' B2
B2 L' D B2 L D R2
B2 L' D B2 D L R2
B2 L' D B2 D R2 L
L R' B U R U' B
L R' B U' L' U B'
R' L' B' L D L B'
L' R' B' L D L B'
D' L' D2 L R' B2 L
D' L' D2 L' R' B2 L
D' L' D2 L2 R' B2 L
D' L' D2 R' L B2 L
D' L' D2 R' L' B2 L
D' L' D2 R' L2 B2 L
L R' B' L' D L B'
D' L' D2 R' B2 L D
D' L' D2 R' B2 L D'
D' L' D2 R' B2 L D2
L2 R' B' L2 D L B'
D' L' D2 R' B2 D L
D' L' D2 R' B2 D' L
D' L' D2 R' B2 D2 L
L R' B' R D' R' B
D L' D2 R' D2 B2 L
L2 R' B' D L B' L2
L R' B' D L B' L'
L R' B' D' R' B R
R' L' B2 L' D' L' B2
R' L' B2 L' D' B2 L'
L' R' B2 L' D' L' B2
L' R' B2 L' D' B2 L'
R' L' B2 L2 U' L' U
L' R' B2 L2 U' L' U
D' L' F L2 F' R' B'
L2 R' B2 L' U' L2 U
L R' B2 L' D' L B2
L2 R' B2 L' D' B2 D
L2 R' B2 L' D' B2 D'
L2 R' B2 L' D' B2 D2
L2 R' B2 L' B D' B2
L2 R' B2 L' B' D' B2
L2 R' B2 L' B2 D' B2
R' L' B2 U' L U L
L' R' B2 U' L U L
D L' F L2 F' R' B2
L2 R' B2 U' L U L2
L R' B2 U' L U D
L R' B2 U' L U D'
L R' B2 U' L U D2
L R' B2 U' L D U
L R' B2 U' L D' U
L R' B2 U' L D2 U
L R' B2 U' D L U
L R' B2 U' D' L U
L R' B2 U' D2 L U
L2 R' B2 D L' D' B2
L R' B2 D U' L U
L2 R' B2 D' L' D' B2
L R' B2 D' U' L U
L2 R' B2 D2 L' D' B2
L R' B2 D2 U' L U
R' L2 U R' U' L' D
R' L2 U R' U' L' D'
R' L2 U R' U' L' D2
R' L2 U R' U' D L'
R' L2 U R' U' D' L'
R' L2 U R' U' D2 L'
R' L2 U R' D U' L'
R' L2 U R' D' U' L'
R' L2 U R' D2 U' L'
R' L2 U R' B U' L'
R' L2 U R' B' U' L'
R' L2 U R' B2 U' L'
R' L2 U D R' U' L'
R' L2 U D' R' U' L'
R' L2 U D2 R' U' L'
F L' F' L2 D R' B2
R L2 U R U' L' R
R L2 U R U' R L'
D L' F' R' F L2 B2
D L' F' R' F B2 L2
D L' F' R' B2 F L2
R' L2 U B U' L' B'
F2 L' F2 L2 D R' B2
D L' F2 L2 R' F2 B2
D L' F2 L2 R' B2 F2
D L' F2 L2 F2 R' B2
D' L' F2 U2 L2 R' F2
D' L' F2 U2 L2 F2 R'
D' L' F2 U2 R' L2 F2
D' L' F2 U2 R' F2 L2
D' L' F2 U2 F2 L2 R'
D' L' F2 U2 F2 R' L2
D L' F2 R' L2 F2 B2
D L' F2 R' L2 B2 F2
D L' F2 R' F2 L2 B2
D L' F2 R' F2 B2 L2
D L' F2 R' B2 L2 F2
D L' F2 R' B2 F2 L2
B' L' B L D R' B2
L R2 U' B U R B'
L R2 U' B U B' R
L R2 U' B' U B R
L R2 U' B2 U R B2
L R2 U' B2 U B2 R
D L' F2 B2 L2 F2 R
D L' B L2 B' R' B2
B' L' B D L R' B2
B' L' B D R' L B2
R' L2 D L' U R' U'
B L' B D B2 L R'
B L' B D B2 R' L
R' L2 D U R' U' L'
B L' B' L D R' B2
L R2 D R U R' U'
L R2 D R2 D R' B2
B' L' B' D B2 L R'
B' L' B' D B2 R' L
R' L2 D B2 L' D' B2
R' L2 D' L' U R' U'
B L' B' D L R' B2
B L' B' D R' L B2
B2 L' B2 L D B2 R'
R' L2 D' U R' U' L'
D L' B2 L' D2 L' R2
D L' B2 L' D2 R2 L'
D L' B2 L2 U2 L' U2
L R2 D' R U R' U'
D L' B2 L2 F2 R F2
L R2 D' R2 D R' B2
R' L2 D' B2 L' D' B2
D L' B2 U2 L U2 L
R' L2 D2 L' U R' U'
R' L2 D2 U R' U' L'
D L' B2 F2 L2 F2 R
L R2 D2 R U R' U'
L R2 D2 R2 D R' B2
R' L2 D2 B2 L' D' B2
D L2 R B L' B R2
D' L2 R' U2 F2 R U2
D' L2 R' D L' D B2
D L2 R B' R2 B' L'
D L2 R B2 L' R2 D
D L2 R B2 L' R2 D'
D L2 R B2 L' R2 D2
D L2 R B2 R2 L' D
D L2 R B2 R2 L' D'
D L2 R B2 R2 L' D2
D L2 R B2 R2 D L'
D L2 R B2 R2 D' L'
D L2 R B2 R2 D2 L'
D' L2 R' D2 L B2 L2
D' L2 R' D2 L' B2 D
D' L2 R' D2 L' B2 D'
D' L2 R' D2 L' B2 D2
D' L2 R' D2 B L' B
D' L2 R' D2 B2 L' D
D' L2 R' D2 B2 L' D'
D' L2 R' D2 B2 L' D2
D' L2 R' D2 B2 D L'
D' L2 R' D2 B2 D' L'
D' L2 R' D2 B2 D2 L'
L' R2 F U' L2 F' R
L' R2 F U' F' L2 R
L' R2 F U' F' R L2
D' L2 R' B L' D2 B2
D L2 R' D' L' D B2
D' L2 R' B D2 L' B2
D' L2 R' B D2 B2 L'
D' L2 R' B' L' D2 B2
D L2 R' D2 L' D2 B2
D' L2 R' B' D2 L' B2
D' L2 R' B' D2 B2 L'
D' L2 R' B2 L' D2 B2
D' L2 R' B2 D2 L' B2
D' L2 R' B2 D2 B2 L'
D L2 R' B L B L2
D L2 R' B L' D B
D L2 R' B L' D' B
D L2 R' B L' D2 B
D L2 R' B L' B D
D L2 R' B L' B D'
D L2 R' B L' B D2
D L2 R' B D L' B
D L2 R' B D B L'
D L2 R' B D' L' B
D L2 R' B D' B L'
D L2 R' B D2 L' B
D L2 R' B D2 B L'
F2 L2 R2 U' L' R F2
F2 L2 R2 U' R L' F2
D L2 R' B' D B' L'
D L2 R' B' D' B' L'
D L2 R' B' D2 B' L'
D L2 R' B2 L2 D L
D L2 R' B2 L2 D' L
D L2 R' B2 L2 D2 L
D L2 R' B2 D L' D
D L2 R' B2 D L' D'
D L2 R' B2 D L' D2
D' L2 R2 D2 L' R B2
D L2 R' B2 D' L' D
D L2 R' B2 D' L' D'
D L2 R' B2 D' L' D2
D L2 R' B2 D2 L' D
D L2 R' B2 D2 L' D'
D L2 R' B2 D2 L' D2
D' L2 R2 D2 L' B2 R
D' L2 R2 D2 R L' B2
D' L2 R2 D2 R B2 L'
D' L2 R2 D2 B2 L' R
D' L2 R2 D2 B2 R L'
D L2 R2 B L' B R
U' L2 U L' D R' B2
D L2 R2 B' R B' L'
D L2 R2 B2 L' R D
D L2 R2 B2 L' R D'
D L2 R2 B2 L' R D2
D L2 R2 B2 L' D R
D L2 R2 B2 L' D' R
D L2 R2 B2 L' D2 R
D L2 R2 B2 R L' D
D L2 R2 B2 R L' D'
D L2 R2 B2 R L' D2
D L2 R2 B2 R D L'
D L2 R2 B2 R D' L'
D L2 R2 B2 R D2 L'
D L2 R2 B2 D L' R
D L2 R2 B2 D R L'
D L2 R2 B2 D' L' R
D L2 R2 B2 D' R L'
D L2 R2 B2 D2 L' R
D L2 R2 B2 D2 R L'
U' L2 U D L' R' B2
U' L2 U D R' L' B2
U' L2 U D R' B2 L'
L' R2 F2 U' F2 L2 R
L' R2 F2 U' F2 R L2
L2 R2 F2 U' F2 L' R
L2 R2 F2 U' F2 R L'
R2 L2 F2 U' F2 L' R
R2 L2 F2 U' F2 R L'
U2 L2 U' R2 U' L' R
U2 L2 U' R2 U' R L'
L R2 B R U R' U'
L R2 B R2 D R' B2
U2 L2 U2 L' D R' B2
U' L2 U2 R2 U' L' R
U' L2 U2 R2 U' R L'
R' L2 B' L2 D L B'
U2 L2 U2 D L' R' B2
U2 L2 U2 D R' L' B2
U2 L2 U2 D R' B2 L'
D' L2 U2 F2 R U2 R2
R' L2 B' D L B' L2
D' L2 D L' D R' B2
L R2 B' R U R' U'
L R2 B' R2 D R' B2
R' L2 B2 L' U' L2 U
B2 L2 D L2 B2 L R'
B2 L2 D L2 B2 R' L
R' L2 B2 L' D' B2 D
R' L2 B2 L' D' B2 D'
R' L2 B2 L' D' B2 D2
R' L2 B2 L' B D' B2
R' L2 B2 L' B' D' B2
R' L2 B2 L' B2 D' B2
U' L2 D U L' R' B2
U' L2 D U R' L' B2
U' L2 D U R' B2 L'
F L2 D L' F' R' B2
D L2 D R' D' L' B2
D L2 D R' D' B2 L'
U L2 D L' R' F2 B2
U L2 D L' R' B2 F2
U2 L2 D U2 L' R' B2
U L2 D L' F2 R' B2
U2 L2 D U2 R' L' B2
U2 L2 D U2 R' B2 L'
R' L2 B2 U' L U L2
U L2 D R' L' F2 B2
U L2 D R' L' B2 F2
R' L2 B2 D L' D' B2
U L2 D R' B2 L' F2
R' L2 B2 D' L' D' B2
R' L2 B2 D2 L' D' B2
L R2 B2 R U R' U'
B2 L2 D B2 L D2 R2
L R2 B2 R2 D R' B2
D' L2 D' R' D' L' B2
D' L2 D' R' D' B2 L'
D L2 D' L' D R' B2
D' L2 D2 L R' B2 L2
U2 L2 D' F2 R U2 R2
D' L2 D2 L' R B2 R2
D' L2 D2 L' R' B2 D
D' L2 D2 L' R' B2 D'
D' L2 D2 L' R' B2 D2
D' L2 D2 L' R2 B2 R
D' L2 D2 R L' B2 R2
U' L2 D2 L2 U L R'
U' L2 D2 L2 U R' L
D' L2 D2 R B2 L' R2
D' L2 D2 R B2 R2 L'
D' L2 D2 R' L B2 L2
D' L2 D2 R' L' B2 D
D' L2 D2 R' L' B2 D'
D' L2 D2 R' L' B2 D2
D' L2 D2 R' B L' B
D' L2 D2 R' B2 L' D
D' L2 D2 R' B2 L' D'
D' L2 D2 R' B2 L' D2
D' L2 D2 R' B2 D L'
D' L2 D2 R' B2 D' L'
D' L2 D2 R' B2 D2 L'
D' L2 D2 R2 L' B2 R
D' L2 D2 R2 B2 L' R
D' L2 D2 R2 B2 R L'
D L2 D2 L' R' D2 B2
D L2 D2 L' D2 R' B2
D L2 D2 R' L' D2 B2
D L2 D2 R' D2 L' B2
D L2 D2 R' D2 B2 L'
D' L2 D2 B2 L' D2 R2
L' U L2 D R' F2 B2
L' U L2 D R' B2 F2
L' U L2 D F2 R' B2
D2 L2 F' U R' F L'
D2 L2 F' U F L' R'
D2 L2 F' U F R' L'
R' U R U' L D B2
R' U R U' D L B2
D L2 F' R' F L' B2
D L2 F' R' F B2 L'
D L2 F' R' B2 F L'
R' U R D U' L B2
D' L2 F2 R U2 R2 F2
D' L2 F2 R U2 F2 R2
D2 L2 F2 U F2 L' R'
D2 L2 F2 U F2 R' L'
R U R U' L R D
R U R U' L R D'
R U R U' L R D2
R U R U' L D R
R U R U' L D' R
R U R U' L D2 R
R U R U' R L D
R U R U' R L D'
R U R U' R L D2
R U R U' R D L
R U R U' R D' L
R U R U' R D2 L
R U R U' D L R
R U R U' D R L
R U R U' D' L R
R U R U' D' R L
R U R U' D2 L R
R U R U' D2 R L
L U R D' R F2 U'
R' U R' U R U2 L
R' U R' U R' U2 L
R' U R' U R2 U2 L
R U R D U' L R
R U R D U' R L
D' L2 F2 U2 F2 L' R'
D' L2 F2 U2 F2 R' L'
R' U R' U' L2 D L'
R' U R' U' L2 D' L'
R' U R' U' L2 D2 L'
R' U R' U' D L D
R' U R' U' D L D'
R' U R' U' D L D2
R' U R' U' D' L D
R' U R' U' D' L D'
R' U R' U' D' L D2
R' U R' U' D2 L D
R' U R' U' D2 L D'
R' U R' U' D2 L D2
R' U R' U' F L F'
R U R D' U' L R
R U R D' U' R L
R' U R' U' F2 L F2
R U R D2 U' L R
R U R D2 U' R L
R' U R' U2 F U L
R' U R' U2 F' U L
R' U R' U2 F2 U L
R' U R' D U' L D
R' U R' D U' L D'
R' U R' D U' L D2
R' U R' D' U' L D
R' U R' D' U' L D'
R' U R' D' U' L D2
R' U R' D2 U' L D
R' U R' D2 U' L D'
R' U R' D2 U' L D2
B' L2 B L D R' B2
R' U R' B2 U R' U2
L U R' D R' U' R
D L2 B L' B' R' B2
L U R' D' R' U' R
L U R' D2 R' U' R
L U R' F R' U' R
B' L2 B D L R' B2
L' U R2 U' L2 R D
L' U R2 U' L2 R D'
L' U R2 U' L2 R D2
L' U R2 U' L2 D R
L' U R2 U' L2 D' R
L' U R2 U' L2 D2 R
L' U R2 U' R L2 D
L' U R2 U' R L2 D'
L' U R2 U' R L2 D2
B' L2 B D R' L B2
L U R' F' R' U' R
R' U R2 D R U' L
L U R' F2 R' U' R
R' U R2 D' R U' L
R' U R2 D2 R U' L
L' U R2 D' B2 U' R
L2 U R2 U' L' R D
L2 U R2 U' L' R D'
L2 U R2 U' L' R D2
L2 U R2 U' L' D R
L2 U R2 U' L' D' R
L2 U R2 U' L' D2 R
L2 U R2 U' R L' D
L2 U R2 U' R L' D'
L2 U R2 U' R L' D2
L2 U R2 U' R D L'
L2 U R2 U' R D' L'
L2 U R2 U' R D2 L'
L2 U R2 U' D L' R
L2 U R2 U' D R L'
L2 U R2 U' D' L' R
L2 U R2 U' D' R L'
L2 U R2 U' D2 L' R
L2 U R2 U' D2 R L'
B L2 B D B2 L R'
B L2 B D B2 R' L
L2 U R2 D U' L' R
L2 U R2 D U' R L'
L U R2 U L U2 R
L U R2 U L' U2 R
L' U R2 B U' L2 R
L' U R2 B U' R L2
L U R2 U L2 U2 R
L2 U R2 D' U' L' R
L2 U R2 D' U' R L'
L' U R2 B' U' L2 R
L' U R2 B' U' R L2
L U R2 U' R2 D R'
L U R2 U' R2 D' R'
L U R2 U' R2 D2 R'
L U R2 U' D R D
L U R2 U' D R D'
L U R2 U' D R D2
L U R2 U' D' R D
L U R2 U' D' R D'
L U R2 U' D' R D2
L U R2 U' D2 R D
L U R2 U' D2 R D'
L U R2 U' D2 R D2
L2 U R2 D2 U' L' R
L2 U R2 D2 U' R L'
L U R2 U' B R B'
L U R2 U' B2 R B2
L' U R2 B2 U' L2 R
L' U R2 B2 U' R L2
L U R2 U2 B U R
L U R2 U2 B' U R
B L2 B' L D R' B2
L U R2 U2 B2 U R
L U R2 D U' R D
L U R2 D U' R D'
L U R2 D U' R D2
L U R2 D' U' R D
L U R2 D' U' R D'
L U R2 D' U' R D2
L U R2 D2 U' R D
L U R2 D2 U' R D'
L U R2 D2 U' R D2
L2 U R2 B U' L' R
L2 U R2 B U' R L'
R' U D R' U' L D
R' U D R' U' L D'
R' U D R' U' L D2
R' U D R' U' D L
R' U D R' U' D' L
R' U D R' U' D2 L
L2 U R2 B' U' L' R
L2 U R2 B' U' R L'
R' U D R' D U' L
R' U D R' D' U' L
B' L2 B' D B2 L R'
B' L2 B' D B2 R' L
R' U D R' D2 U' L
L2 U R2 B2 U' L' R
L2 U R2 B2 U' R L'
L U R2 F2 U L' U2
B L2 B' D L R' B2
B L2 B' D R' L B2
D' L2 B2 L' D2 R2 B2
D' L2 B2 L' D2 B2 R2
L U D R U' R2 B2
L U D R U' B2 R2
L U D R2 U' R B2
L U D R2 U' B2 R
D L2 B2 L' R D2 R2
D L2 B2 L' R' D2 R2
D L2 B2 L' R2 D2 R2
D L2 B2 L' U2 L2 U2
D L2 B2 L' D2 R2 D
D L2 B2 L' D2 R2 D'
D L2 B2 L' D2 R2 D2
R' U D' R' U' L D
R' U D' R' U' L D'
R' U D' R' U' L D2
L U D F U' R' B2
R' U D' R' U' D L
R' U D' R' U' D' L
R' U D' R' U' D2 L
R' U D' R' D U' L
R' U D' R' D' U' L
R' U D' R' D2 U' L
D L2 B2 R L' D2 R2
L U D F' U' R' B2
D L2 B2 R' L' D2 R2
L U D F2 U' R' B2
D L2 B2 R2 L' D2 R2
D' L2 B2 D2 B2 L' R'
D' L2 B2 D2 B2 R' L'
D L2 B2 U2 L U2 L2
D2 R L U' L U R2
D L2 B2 D L' D2 R2
D L2 B2 D' L' D2 R2
D L2 B2 D2 L' D2 R2
D' R L U2 F2 U2 R2
R U D' R F2 U' L
R' U D2 R' U' L D
R' U D2 R' U' L D'
R' U D2 R' U' L D2
R' U D2 R' U' D L
R' U D2 R' U' D' L
R' U D2 R' U' D2 L
R' U D2 R' D U' L
R' U D2 R' D' U' L
R' U D2 R' D2 U' L
D' R L D2 B2 D2 R2
D' R L F' R2 F B
D' R L F' R2 B F
D' R L B R2 D2 B2
D' R L B' R2 D2 B2
D' R L B2 R2 D2 B2
D R L F' R2 F B2
D R L F' R2 B2 F
D R L F' B2 R2 F
D R L F2 R2 F2 B2
D R L F2 R2 B2 F2
D R L F2 B2 R2 F2
D R L B' R B' R
D R L B' R2 D B'
D R L B' R2 D' B'
D R L B' R2 D2 B'
D R L B' R2 B' D
D R L B' R2 B' D'
D R L B' R2 B' D2
D R L B2 R D R
D R L B2 R D' R
D R L B2 R D2 R
D R L B2 R' D R'
D R L B2 R' D' R'
D R L B2 R' D2 R'
D R L B2 F' R2 F
D R L B2 F2 R2 F2
L' U F R2 U' L2 R
L' U F R2 U' R L2
D R L' B L2 B R2
L U F R2 U' R D
D R L' B' R2 B' L2
L U F R2 U' R D'
L U F R2 U' R D2
L U F R2 U' D R
L U F R2 U' D' R
L U F R2 U' D2 R
L U F R2 D U' R
L U F R2 D' U' R
L U F R2 D2 U' R
D R L' B2 L2 R2 D
D R L' B2 L2 R2 D'
D R L' B2 L2 R2 D2
D R L' B2 R2 L2 D
D R L' B2 R2 L2 D'
D R L' B2 R2 L2 D2
L U F U' D R' B2
R' U F' R' F U' L
L U F D U' R' B2
L' U F' R2 U' L2 R
L' U F' R2 U' R L2
D R L2 B L' B R2
B' R U R B U' R'
D R L2 B' R2 B' L'
D R L2 B2 L' R2 D
D R L2 B2 L' R2 D'
D R L2 B2 L' R2 D2
D R L2 B2 R2 L' D
D R L2 B2 R2 L' D'
D R L2 B2 R2 L' D2
D R L2 B2 R2 D L'
D R L2 B2 R2 D' L'
D R L2 B2 R2 D2 L'
L U F' R2 U' R D
L U F' R2 U' R D'
L U F' R2 U' R D2
L U F' R2 U' D R
L U F' R2 U' D' R
L U F' R2 U' D2 R
L U F' R2 D U' R
L U F' R2 D' U' R
L U F' R2 D2 U' R
L U F' U' D R' B2
R' U F2 R' F2 U' L
L U F' D U' R' B2
L' U F2 R2 U' L2 R
L' U F2 R2 U' R L2
D2 R U' L2 U L' R2
D2 R U' L2 U R2 L'
U2 R U' R U' L R
U2 R U' R U' R L
L U F2 R2 U' R D
L U F2 R2 U' R D'
L U F2 R2 U' R D2
L U F2 R2 U' D R
L U F2 R2 U' D' R
L U F2 R2 U' D2 R
L U F2 R2 D U' R
L U F2 R2 D' U' R
L U F2 R2 D2 U' R
L U F2 U' D R' B2
L U F2 D U' R' B2
R' U B U' L' B' L
L U B R2 B' U' R'
D' R U2 F2 U2 L R2
D' R U2 F2 U2 R2 L
D2 R D' L B2 D R2
D R D' L D R2 B2
D R D' L D B2 R2
L U B2 R2 B2 U' R'
D2 R D2 L D B2 R'
D' R D2 L R B2 R'
D' R D2 L R' B2 R'
D' R D2 L R2 B2 R'
D' R D2 L B2 R' D
D' R D2 L B2 R' D'
D' R D2 L B2 R' D2
D' R D2 L B2 D R'
D' R D2 L B2 D' R'
D' R D2 L B2 D2 R'
R2 U' L R U' R' U
U R D' R F2 U' L
D' R D2 R L B2 R'
R2 U' L R2 D' R' F2
R2 U' L R2 D' F2 R'
D' R D2 R' L B2 R'
D' R D2 R2 L B2 R'
L U' L U D R' B2
D R D2 L D2 B2 R'
L U' L U2 R2 U' R
L U' L D U R' B2
L U' L D2 L2 U R'
R' U' L' U2 R' U' L2
L U' L' U D R' B2
F' R F R2 D' L B'
D R F L F' R2 B2
D R F L F' B2 R2
D R F L B2 F' R2
L U' L' U2 R2 U' R
L U' L' D U R' B2
R' U' L2 U2 R' U' L'
L U' L' D2 L2 U R'
D' R F' R2 F L B
L U' L2 U D R' B2
L U' L2 U2 R2 U' R
L U' L2 D U R' B2
L U' L2 D2 L2 U R'
D R F' R2 F L B2
R2 U' R L U' R' U
R2 U' R U' R' U L
F2 R F2 L R2 D' B2
D R F2 L R2 F2 B2
D R F2 L R2 B2 F2
D R F2 L F2 R2 B2
D R F2 L F2 B2 R2
D' R F2 U2 L R2 F2
D' R F2 U2 L F2 R2
D R F2 L B2 R2 F2
D R F2 L B2 F2 R2
D' R F2 U2 R2 L F2
D' R F2 U2 R2 F2 L
D' R F2 U2 F2 L R2
D' R F2 U2 F2 R2 L
F2 R F2 R2 L D' B2
D R F2 R2 L F2 B2
D R F2 R2 L B2 F2
D R F2 R2 F2 L B2
B' R B L R' D B2
B' R B R' L D B2
B' R B R' D L B2
D R F2 B2 R2 F2 L'
R2 U' R2 L D' R' F2
R2 U' R2 L D' F2 R'
R2 U' R2 D' L R' F2
R2 U' R2 D' L F2 R'
R2 U' R2 D' R' L F2
R2 U' R2 D' R' F2 L
R2 U' R2 D' F2 L R'
R2 U' R2 D' F2 R' L
B R B' L R' D B2
B R B' R' L D B2
B R B' R' D L B2
D R B' R2 B L B2
L' U' D F2 U R' B2
L U' D L U R' B2
L U' D L' U R' B2
L U' D L2 U R' B2
B2 R B2 R' D B2 L
D R B2 R D2 L2 R
D R B2 R D2 R L2
D R B2 R2 U2 R U2
D R B2 R2 F2 L' F2
D' R' L U D R2 U'
D2 R' L U' L U D
D2 R' L U' L U D'
D2 R' L U' L U D2
D2 R' L U' L D U
D2 R' L U' L D' U
D2 R' L U' L D2 U
D2 R' L U' D L U
D2 R' L U' D' L U
D2 R' L U' D2 L U
D' R' L U' D' L2 U
D R B2 U2 R' U2 R'
D' R' L U2 F2 U2 D
D' R' L U2 F2 U2 D'
D' R' L U2 F2 U2 D2
D' R' L U2 F2 D U2
D' R' L U2 F2 D' U2
D' R' L U2 F2 D2 U2
D2 R' L D U' L U
