F' L' R2 U B'
F' R2 L' U B'
L' F' R2 U B'
F' L R2 U' F U2
F L F2 R2 U B
R2 L' U B' D L2
R2 L' U2 B U' B2
F' L' R2 U D B'
F' L' R2 U D' B'
F' L' R2 U D2 B'
F' L' R2 U B' D
F' L' R2 U B' D'
F' L' R2 U B' D2
F' L' R2 D U B'
F' L' R2 D' U B'
F' L' R2 D2 U B'
F L' R2 F2 U B'
F' L' U D' F2 B'
F' L' U D' B' F2
F' L' U D' B' F2
F' L' U B' D' F2
F' L' D' U F2 B'
F' L' D' U B' F2
L' R2 U B' D L2
D' L' F' U F' B'
D' L' F' U B' F'
F L' F2 R2 U B'
L' R2 U2 B U' B2
F' R2 L U' F U2
F' R2 L' U D B'
F' R2 L' U D' B'
F' R2 L' U D2 B'
F' R2 L' U B' D
F' R2 L' U B' D'
F' R2 L' U B' D2
F' R2 L' D U B'
F' R2 L' D' U B'
F' R2 L' D2 U B'
F R2 L' F2 U B'
F' R2 U2 R U' B
R2 U2 B R U' B
F' R2 D L' U B'
F' R2 D' L' U B'
F' R2 D2 L' U B'
F2 R2 F L' U B'
F R2 F2 L' U B'
L' D' F' U F' B'
L' D' F' U B' F'
L' F R2 F2 U B'
L2 F' L R2 U B'
D' F' L' U F' B'
D' F' L' U B' F'
L' F' R2 U D B'
L' F' R2 U D' B'
L' F' R2 U D2 B'
L' F' R2 U B' D
L' F' R2 U B' D'
L' F' R2 U B' D2
L' F' R2 D U B'
L' F' R2 D' U B'
L' F' R2 D2 U B'
L' F' U D' F2 B'
L' F' U D' B' F2
L' F' U B' D' F2
L2 F' R2 L U B'
L F' R2 U D2 B2
L F' R2 U' F2 U2
L F' R2 D' L2 U
L F' R2 D2 U B2
L' F' D' U F2 B'
L' F' D' U B' F2
F' D' L' U F2 B'
F' D' L' U B' F2
L F' D' L2 U F2
L' F2 R2 F U B'
L F2 R2 F U B
L' F' U F2 D' F2 B'
L' F' U F2 D' B' F2
L F' R2 L D' L2 U
L F' R2 L D2 U B2
L' F' U F2 B' D' F2
L F' R2 L' U D2 B2
L F' R2 L' U' F2 U2
L F' R2 L' D' L2 U
L F' R2 L' D2 U B2
U F' R2 U R B R
L F' R2 L2 U D2 B2
L F' R2 L2 U' F2 U2
L F' R2 L2 D' L2 U
L F' R2 L2 D2 U B2
L' F' U B' U' R2 U
L' F' U B' D' F2 D
L' F' U B' D' F2 D'
L' F' U B' D' F2 D2
L' F' U B' F D' F2
L' F' U B' F' D' F2
L' F' U B' F2 D' F2
L F' R2 U D2 B2 D
L F' R2 U D2 B2 D'
L F' R2 U D2 B2 D2
L' F' U B2 D' F2 B
L' F' U B2 D' B F2
L F' R2 U B D2 B2
L F' R2 U B' D2 B2
L F' R2 U B2 D2 B2
L F' R2 U' F2 U2 D
L F' R2 U' F2 U2 D'
L F' R2 U' F2 U2 D2
L F' R2 U' F2 D U2
L F' R2 U' F2 D' U2
L F' R2 U' F2 D2 U2
L F' R2 U2 D R2 U'
L F' R2 D U2 R2 U'
L F' R2 D' L2 U D
L F' R2 D' L2 U D'
L F' R2 D' L2 U D2
L F' R2 D' L2 D U
L F' R2 D' L2 D' U
L F' R2 D' L2 D2 U
L F' R2 D2 L U B2
L F' R2 D2 L' U B2
L F' R2 D2 L2 U B2
L F' R2 D2 U B2 D
L F' R2 D2 U B2 D'
L F' R2 D2 U B2 D2
L' F' U' D B2 U2 B
U F' R2 B L U R2
F' D' L U' F U2 F
D2 F' U2 L2 R U' B
D2 F' U2 R L2 U' B
L F' U D' F2 D' B2
L F' U D2 B2 D F2
F' D' L' R U F2 B'
F' D' L' R U B' F2
F' D' L' R' U F2 B'
F' D' L' R' U B' F2
F' D' L' R2 U F2 B'
F' D' L' R2 U B' F2
F' D' L' U F2 D B'
F' D' L' U F2 D' B'
F' D' L' U F2 D2 B'
F' D' L' U F2 B' D
F' D' L' U F2 B' D'
F' D' L' U F2 B' D2
F' D' L' U B' F2 D
F' D' L' U B' F2 D'
F' D' L' U B' F2 D2
D2 F' D L' U F2 B'
D2 F' D L' U B' F2
D' F' D L' U F' B'
D' F' D L' U B' F'
F' D' L' D R2 U B'
L F' U' F2 U R2 U
L' F' D U' B2 U2 B
L F' U' F2 U2 D' F2
L F' U' F2 D B2 U2
L F' U' F2 D' U2 F2
R2 F' U2 B R U' B
D' F' D' L' U F' B'
D' F' D' L' U B' F'
L' F' D' R U F2 B'
L' F' D' R U B' F2
L' F' D' R' U F2 B'
L' F' D' R' U B' F2
L F' U2 D2 L2 U' B2
F D' L' U B' L' F2
L' F' D' R2 U F2 B'
L' F' D' R2 U B' F2
L' F' D' U F2 D B'
L' F' D' U F2 D' B'
L' F' D' U F2 D2 B'
L' F' D' U F2 B' D
L' F' D' U F2 B' D'
L' F' D' U F2 B' D2
L' F' D' U B' F2 D
L' F' D' U B' F2 D'
L' F' D' U B' F2 D2
F' D' R L' U F2 B'
F' D' R L' U B' F2
D2 F' D2 L' R2 U B'
D' F' D2 L' U F' B'
D' F' D2 L' U B' F'
D2 F' D2 R2 L' U B'
D F' D' L' R2 U B'
L' F' D2 U B' D F2
D F' D' R2 L' U B'
F' D' R' L' U F2 B'
F' D' R' L' U B' F2
L F' D' L2 R U F2
L F' D' L2 R' U F2
L F' D' L2 R2 U F2
L F' D' L2 U F2 D
L F' D' L2 U F2 D'
L F' D' L2 U F2 D2
L F' D' L2 D R2 U
L F' D' R L2 U F2
L F' D' R' L2 U F2
L F' D' R2 L2 U F2
L F' D' U F2 D' B2
D F' D2 L' U F2 B'
D F' D2 L' U B' F2
L' F' B R2 B' U B'
F' D' R2 L' U F2 B'
F' D' R2 L' U B' F2
L F' D2 U B2 D F2
L F' D2 U2 L2 U' B2
U F' B L R2 U R2
U F' B R2 L U R2
F' D' U2 R U' F2 B
F' D' U2 R U' B F2
R2 F2 L' U B' D L2
R2 F2 L' U2 B U' B2
L F2 L' R2 U B L
L' F2 R' F R' U B'
L' F2 R2 D F U B'
L' F2 R2 D' F U B'
L' F2 R2 D2 F U B'
L' F2 R2 F U D B'
L' F2 R2 F U D' B'
L' F2 R2 F U D2 B'
L' F2 R2 F U B' D
L' F2 R2 F U B' D'
L' F2 R2 F U B' D2
L' F2 R2 F D U B'
L' F2 R2 F D' U B'
L' F2 R2 F D2 U B'
U' F2 U R2 F L' U
L2 F2 R2 D F L' U
U' F2 U F L' R2 U
U' F2 U F R2 L' U
L2 F2 R2 F L U B'
L F2 R' F R' U B
L F2 R2 L' U B L
L F2 R2 D F U B
L F2 R2 D' F U B
L F2 R2 D2 F U B
L F2 R2 F L U B
L F2 R2 F L' U B
L F2 R2 F L2 U B
L F2 R2 F U D B
L F2 R2 F U D' B
L F2 R2 F U D2 B
L F2 R2 F U B D
L F2 R2 F U B D'
L F2 R2 F U B D2
L F2 R2 F D U B
L F2 R2 F D' U B
L F2 R2 F D2 U B
R2 F2 U2 B R U' B
L' F2 D' F U F B'
L' F2 D' F U B' F
F' D2 U2 L2 R U' B
F' D2 U2 R L2 U' B
U B L F' R2 U R2
U B U' L F' R2 U
U B U' F' L R2 U
U B U' F' R2 L U
L' B F' R2 B' U B'
F' B R2 B' L' U B'
U B F' L R2 U R2
U B F' R2 L U R2
B2 F' L' R2 B2 U B
B' F' L' B R2 U B2
F' B' L' B R2 U B2
L' B' U' F' B R2 U
L' B' U' B F' R2 U
B2 F' R2 L' B2 U B
B2 F' R2 B2 L' U B'
B F' R2 B' L' U B'
F' B2 L' R2 B2 U B
F' B2 R2 L' B2 U B
F' B2 R2 B2 L' U B'
