D' L F2 B'
D' L B' F2
D' F2 L B'
F L D' F2 B2
F L D' B2 F2
D' L F2 D B'
D' L F2 D' B'
D' L F2 D2 B'
D' L F2 B' D
D' L F2 B' D'
D' L F2 B' D2
D' L B' F2 D
D' L B' F2 D'
D' L B' F2 D2
D' F' L F' B'
D' F' L B' F'
D' F2 L D B'
D' F2 L D' B'
D' F2 L D2 B'
D' F2 L B' D
D' F2 L B' D'
D' F2 L B' D2
R2 U L R' D R' B
B2 L2 D' F2 B2 L B'
D' L2 D2 L' D2 F2 B'
D' L2 D2 L' D2 B' F2
B2 L2 D' B2 L F2 B'
B2 L2 D' B2 L B' F2
B2 L2 D' B2 F2 L B'
D L2 D2 L F2 B' L2
D L2 D2 L B' L2 F2
D L2 D2 L B' F2 L2
R' U R D' L F2 B'
R' U R D' L B' F2
R' U R D' F2 L B'
R2 U R D' L R B'
R2 U R D' L B' R
R2 U R D' R L B'
D' L2 F2 U2 R U2 B
R2 U R' L D R' B
D' L2 B L' F2 D B'
D' L2 B L' F2 D' B'
D' L2 B L' F2 D2 B'
D' L2 B L' F2 B' D
D' L2 B L' F2 B' D'
D' L2 B L' F2 B' D2
D' L2 B L' B' F2 D
D' L2 B L' B' F2 D'
D' L2 B L' B' F2 D2
D' L2 B L2 F2 L B'
D2 L2 B R' U' L' R
D2 L2 B R' U' R L'
R2 U R' D L R' B
R2 U R' D R' L B
R2 U R' D' L R' B'
R2 U R' D' R' L B'
R U R' D' L F2 B'
R U R' D' L B' F2
R U R' D' F2 L B'
B' L2 B D' L F2 B'
B' L2 B D' L B' F2
B' L2 B D' F2 L B'
D' L2 B' L' F2 D B'
D' L2 B' L' F2 D' B'
D' L2 B' L' F2 D2 B'
D' L2 B' L' F2 B' D
D' L2 B' L' F2 B' D'
D' L2 B' L' F2 B' D2
D' L2 B' L' B' F2 D
D' L2 B' L' B' F2 D'
D' L2 B' L' B' F2 D2
D' L2 B' L2 F2 L B'
R2 U R2 D' L D B'
R2 U R2 D' L D' B'
R2 U R2 D' L D2 B'
R2 U R2 D' L B' D
R2 U R2 D' L B' D'
R2 U R2 D' L B' D2
B L2 B' D' L F2 B'
B L2 B' D' L B' F2
D' L2 B2 L' F2 D B'
D' L2 B2 L' F2 D' B'
D' L2 B2 L' F2 D2 B'
D' L2 B2 L' F2 B' D
D' L2 B2 L' F2 B' D'
D' L2 B2 L' F2 B' D2
D' L2 B2 L' B' F2 D
D' L2 B2 L' B' F2 D'
D' L2 B2 L' B' F2 D2
B L2 B' D' F2 L B'
D' L2 B2 L2 F2 L B'
R2 U D' L D R2 B'
R2 U D' L D B' R2
R2 U D' L B' D R2
B2 L2 B2 D' L F2 B'
B2 L2 B2 D' L B' F2
B2 L2 B2 D' F2 L B'
L U D' L U' F2 B'
L U D' L U' B' F2
D' R L F R' F B'
D' R L F R' B' F
D' R L F2 R B' R2
D' R L F2 R' D B'
D' R L F2 R' D' B'
D' R L F2 R' D2 B'
D' R L F2 R' B' D
D' R L F2 R' B' D'
D' R L F2 R' B' D2
D' R L F2 R2 B' R
D' R L F2 D R' B'
D' R L F2 D' R' B'
D' R L F2 D2 R' B'
D' R U L R' F2 B'
D' R U L R' B' F2
D' R U L F2 R' B'
D' R U R' L F2 B'
D' R U R' L B' F2
D' R U R' F2 L B'
D' R U F2 L R' B'
D' R U F2 R' L B'
D' R U' L R' F2 B'
D' R U' L R' B' F2
F' R U' L R' D' F2
D' R U' L F2 R' B'
D' R U' R' L F2 B'
D' R U' R' L B' F2
F' R U' R' L D' F2
D' R U' R' F2 L B'
F' R U' R' D' L F2
F' R U' R' D' F2 L
D' R U' F2 L R' B'
D' R U' F2 R' L B'
D' R U2 L R' F2 B'
D' R U2 L R' B' F2
D' R U2 L F2 R' B'
F' R U2 R U L R2
D' R U2 R' L F2 B'
D' R U2 R' L B' F2
F' R U2 R U R2 L
D' R U2 R' F2 L B'
D' R U2 F2 L R' B'
D' R U2 F2 R' L B'
D2 R D L R' F2 B'
D2 R D L R' B' F2
D2 R D L F2 R' B'
D2 R D R' L F2 B'
D2 R D R' L B' F2
D2 R D R' F2 L B'
D2 R D F2 L R' B'
D2 R D F2 R' L B'
U' R D' R U L B'
D' R F R' F L B'
D' R F' L F' R' B'
F' R F' U' L R' F'
F' R F' U' R' L F'
F' R F' U' R' F' L
R' U' R D' L F2 B'
R' U' R D' L B' F2
R' U' R D' F2 L B'
D' R F2 L R B' R2
D' R F2 L R' D B'
D' R F2 L R' D' B'
D' R F2 L R' D2 B'
D' R F2 L R' B' D
D' R F2 L R' B' D'
D' R F2 L R' B' D2
D' R F2 L R2 B' R
D' R F2 L D R' B'
D' R F2 L D' R' B'
D' R F2 L D2 R' B'
D' R F2 R L B' R2
F' R F2 L' U' L2 R'
F' R F2 L' U' R' L2
D' R F2 R' L D B'
D' R F2 R' L D' B'
D' R F2 R' L D2 B'
D' R F2 R' L B' D
D' R F2 R' L B' D'
D' R F2 R' L B' D2
D' R F2 R2 L B' R
D R F' B2 L R' U2
D R F' B2 R' L U2
D' R F2 D2 L R' B
D' R F2 D2 R' L B
L U' R' D R' U B
R U' R' D' L F2 B'
R U' R' D' L B' F2
R U' R' D' F2 L B'
L' U' R2 F L' U L'
L U' R2 D' L U B'
L U' R2 F L' F' U
D R B2 L F' R' U2
L U' D' L U F2 B'
L U' D' L U B' F2
D R B2 F' L R' U2
D R B2 F' R' L U2
D' R' L B R F2 B2
D' R' L B R B2 F2
D' R' L B' R F2 D
D' R' L B' R F2 D'
D' R' L B' R F2 D2
D' R' L B' R' F2 R2
D' R' L B' R2 F2 R'
D R' L D2 B R F2
L' U' F L' R2 U L'
D R' L B R2 F' R'
L' U' F R2 L' U L'
L U' F L' F' R2 U
D' R' U L R F2 B'
D' R' U L R B' F2
D' R' U L B' R F2
D' R' U R L F2 B'
D' R' U R L B' F2
D' R' U R F2 L B'
D' R' U' L R F2 B'
D' R' U' L R B' F2
D' R' U' L B' R F2
D' R' U' R L F2 B'
D' R' U' R L B' F2
D' R' U' R F2 L B'
D' R' U2 L R F2 B'
D' R' U2 L R B' F2
D' R' U2 L B' R F2
D' R' U2 R L F2 B'
D' R' U2 R L B' F2
D' R' U2 R F2 L B'
D2 R' D L R F2 B'
D2 R' D L R B' F2
D2 R' D L B' R F2
D2 R' D R L F2 B'
D2 R' D R L B' F2
D2 R' D R F2 L B'
U' R' D R' U L B
U' R' D' R' U L B'
D R' D2 L B R F2
U' R' F L' R' U L2
U' R' F R' L' U L2
R' U2 R D' L F2 B'
R' U2 R D' L B' F2
R' U2 R D' F2 L B'
D' R' F2 L D2 R2 B'
D' R' F2 L D2 B' R2
D' R' F2 L B' D2 R2
R U2 R' D' L F2 B'
R U2 R' D' L B' F2
R U2 R' D' F2 L B'
D R' B2 R' U2 R2 B'
D R' B2 R' U2 B' R2
D' R2 L F R2 F B'
D' R2 L F R2 B' F
D' R2 L F B' R2 F
U' R2 L F L' U L
D' R2 L F2 R B' R
R2 U2 D' F2 U' L B'
D' R2 L F2 R2 D B'
D' R2 L F2 R2 D' B'
D' R2 L F2 R2 D2 B'
D' R2 L F2 R2 B' D
D' R2 L F2 R2 B' D'
D' R2 L F2 R2 B' D2
D' R2 L F2 B R2 B2
D' R2 L F2 B' R2 D
D' R2 L F2 B' R2 D'
D' R2 L F2 B' R2 D2
D' R2 L B R2 F2 B2
D' R2 L B R2 B2 F2
D' R2 L B F2 R2 B2
D' R2 L B' R' F2 R'
D' R2 L B' R2 F2 D
D' R2 L B' R2 F2 D'
D' R2 L B' R2 F2 D2
D' R2 L B' F R2 F
D' R2 L B' F2 R2 D
D' R2 L B' F2 R2 D'
D' R2 L B' F2 R2 D2
U' R2 L' F L' U L'
D' R2 L' F2 L2 R2 B
D' R2 L' F2 R2 L2 B
D' R2 L' F2 R2 B L2
F R2 L' U L2 R2 D
F R2 L' U L2 R2 D'
F R2 L' U L2 R2 D2
F R2 L' U R2 L2 D
F R2 L' U R2 L2 D'
F R2 L' U R2 L2 D2
F2 R2 L2 U L' R2 B'
F2 R2 L2 U L' B' R2
F2 R2 L2 U R2 L' B'
F R2 L' D F2 B2 U
F R2 L' D B2 F2 U
F R2 L' F U L2 R2
F R2 L' F U R2 L2
F R2 L' F' U L2 R2
F R2 L' F' U R2 L2
F R2 L' F2 U L2 R2
F R2 L' F2 U R2 L2
L U2 F U L' R2 U
L U2 F U R2 L' U
F R2 L' B U L2 R2
F R2 L' B U R2 L2
D' R2 U L R2 F2 B'
D' R2 U L R2 B' F2
D' R2 U L F2 R2 B'
D' R2 U L F2 B' R2
D' R2 U L B' R2 F2
F R2 L' B' U L2 R2
D' R2 U L B' F2 R2
F R2 L' B' U R2 L2
F R2 L' B2 U L2 R2
F R2 L' B2 U R2 L2
D' R2 U R2 L F2 B'
D' R2 U R2 L B' F2
R2 U2 F' R U' L R
R2 U2 F' R U' R L
D' R2 U R2 F2 L B'
F2 R2 U L' R2 B' L2
F2 R2 U L' B' L2 R2
F2 R2 U L' B' R2 L2
U' R2 U D' L D B'
U' R2 U D' L D' B'
U' R2 U D' L D2 B'
U' R2 U D' L B' D
U' R2 U D' L B' D'
U' R2 U D' L B' D2
F2 R2 U R2 L' B' L2
D' R2 U F2 L R2 B'
D' R2 U F2 L B' R2
D' R2 U F2 R2 L B'
F R2 U L R2 D' B2
D' R2 U' L R2 F2 B'
D' R2 U' L R2 B' F2
D' R2 U' L F2 R2 B'
D' R2 U' L F2 B' R2
D' R2 U' L B' R2 F2
D' R2 U' L B' F2 R2
F R2 U R2 L D' B2
D' R2 U' R2 L F2 B'
D' R2 U' R2 L B' F2
D' R2 U' R2 F2 L B'
D' R2 U' F2 L R2 B'
D' R2 U' F2 L B' R2
D' R2 U' F2 R2 L B'
D' R2 U2 L R2 F2 B'
D' R2 U2 L R2 B' F2
D' R2 U2 L F2 R2 B'
D' R2 U2 L F2 B' R2
D' R2 U2 L B' R2 F2
D' R2 U2 L B' F2 R2
D' R2 U2 R2 L F2 B'
D' R2 U2 R2 L B' F2
F' R2 U2 R' U' L R'
F' R2 U2 R' U' R' L
D' R2 U2 R2 F2 L B'
D' R2 U2 F2 L R2 B'
D' R2 U2 F2 L B' R2
D' R2 U2 F2 R2 L B'
U' R2 D' L' U L2 B'
F R2 D L' B2 U L2
U' R2 D' U L D B'
U' R2 D' U L D' B'
U' R2 D' U L D2 B'
U' R2 D' U L B' D
U' R2 D' U L B' D'
U' R2 D' U L B' D2
U' R2 D' F U L B'
U' R2 D' F' U L B'
U' R2 D' F2 U L B'
R D L R' D' F2 B
R D L R' D' B F2
R D L R' B D' F2
U' R2 F L' U L2 D
U' R2 F L' U L2 D'
U' R2 F L' U L2 D2
U' R2 F L' D F2 U
U' R2 F L' F U L2
U' R2 F L' F' U L2
U' R2 F L' F2 U L2
D' R2 F R2 F L B'
U' R2 F U L D' B2
U' R2 F D L' U L2
U' R2 F D' L' U L2
U' R2 F D2 L' U L2
D' R2 F' L F' R2 B'
D' R2 F' L F' B' R2
D' R2 F' L B' F' R2
L D L' D2 L F2 B'
L D L' D2 L B' F2
L D L' D2 F2 L B'
F2 R2 F' L' U L2 R2
F2 R2 F' L' U R2 L2
L2 D L2 D2 L F2 B'
L2 D L2 D2 L B' F2
L2 D L2 D2 F2 L B'
U' R2 F' U2 R U' L
D' R2 F2 L R B' R
D' R2 F2 L R2 D B'
D' R2 F2 L R2 D' B'
D' R2 F2 L R2 D2 B'
D' R2 F2 L R2 B' D
D' R2 F2 L R2 B' D'
D' R2 F2 L R2 B' D2
D' R2 F2 L B R2 B2
D' R2 F2 L B' R2 D
D' R2 F2 L B' R2 D'
D' R2 F2 L B' R2 D2
D' R2 F2 R L B' R
U' R2 F2 L2 U L' B'
D' R2 F2 R2 L D B'
D' R2 F2 R2 L D' B'
D' R2 F2 R2 L D2 B'
D' R2 F2 R2 L B' D
D' R2 F2 R2 L B' D'
D' R2 F2 R2 L B' D2
U' R2 F2 U L' B' L2
R' D R' U L B R2
B2 R2 F2 U L' R2 B'
B2 R2 F2 U L' B' R2
B2 R2 F2 U R2 L' B'
R D R U L R2 B
R D R U R2 L B
R D R' L D' F2 B
R D R' L D' B F2
R D R' L B D' F2
R D R' D' L F2 B
R D R' D' L B F2
L D R' D2 B R F2
R D R' D' F2 L B
L D R' B R2 F' R'
D R2 B2 R' F' U2 R'
D' U L F2 D R2 B'
D' U L F2 D B' R2
D' U L F2 B' D R2
D' U L B' F2 D R2
D' U L' U' L2 F2 B'
D' U L' U' L2 B' F2
D2 U L2 B R' U' L'
D2 U L2 B2 U' L' B'
D' U R U' L F2 B'
D' U R U' L B' F2
D' U R U' F2 L B'
F' U R U2 R U L
D' U R' U' L F2 B'
D' U R' U' L B' F2
U2 D R F' B2 R' U2
D' U R' U' F2 L B'
U2 D R B2 F' R' U2
D' U R2 U' L F2 B'
D' U R2 U' L B' F2
D' U R2 U' F2 L B'
U2 D R' B2 R' U2 B'
U2 D R2 B2 R' F' U2
R' D' L R D' F2 B'
R' D' L R D' B' F2
R' D' L R B' D' F2
F' U D' R U' L F2
F' U D' R U' F2 L
R2 D B2 U' R' U2 B
U2 D F B2 R' U2 B
R' D' L B' D' R F'
L' D' L F2 D B' L2
F' U D2 L2 R U' L'
F' U D2 R L2 U' L'
D' U F2 L D R2 B'
D' U F2 L D B' R2
D' U F2 L B' D R2
L2 D' L F' B' L2 F'
L2 D' L F2 B L2 B2
L2 D' L F2 B' L2 D
L2 D' L F2 B' L2 D'
L2 D' L F2 B' L2 D2
L2 D' L F2 B2 L2 B
L2 D' L B L2 F2 B2
L2 D' L B L2 B2 F2
U2 D F' B2 R' U2 B
L2 D' L B F2 L2 B2
L2 D' L B' L F2 L
L2 D' L B' L2 F2 D
L2 D' L B' L2 F2 D'
L2 D' L B' L2 F2 D2
L2 D' L B' F' L2 F'
L2 D' L B' F2 L2 D
L2 D' L B' F2 L2 D'
L2 D' L B' F2 L2 D2
L2 D' L B2 L2 F2 B
L2 D' L B2 L2 B F2
R D' L R' D' F2 B'
R D' L R' D' B' F2
R D' L R' B' D' F2
L2 D' L B2 F2 L2 B
L2 D' L' R2 F2 R2 B
L2 D' L' U2 F U2 F
L D' L B L' F2 B2
L D' L B L' B2 F2
L D' L B' L F2 L2
L D' L B' L' F2 D
L D' L B' L' F2 D'
L D' L B' L' F2 D2
L D' L B' L2 F2 L
L2 D' L' F' D2 F' B2
L2 D' L' F' D2 B2 F'
L D' L B2 L' F2 B
L D' L B2 L' B F2
L2 D' L' F2 R2 B R2
L2 D' L' F2 U2 F' U2
U2 D F2 B2 R' U2 B
R' D' R L D' F2 B'
R' D' R L D' B' F2
R' D' R L B' D' F2
L2 D' L2 F2 L' B' L2
R' D' R' U L R2 B'
R' D' R' U L B' R2
R' D' R' U R2 L B'
L D' L2 F2 L' B' L'
R D' R U L R2 B'
R D' R U L B' R2
R D' R U R2 L B'
U2 D B2 R F' R2 U2
U2 D B2 R' U2 D B
U2 D B2 R' U2 D' B
U2 D B2 R' U2 D2 B
U2 D B2 R' U2 B D
U2 D B2 R' U2 B D'
U2 D B2 R' U2 B D2
U2 D B2 R' D U2 B
U2 D B2 R' D' U2 B
U2 D B2 R' D2 U2 B
U2 D B2 R' F U2 B
U2 D B2 R' F' U2 B
U2 D B2 R' F2 U2 B
L D' R F2 D2 R' B
U2 D B2 F R' U2 B
U2 D B2 F' R' U2 B
U2 D B2 F2 R' U2 B
R D' R' L D' F2 B'
R D' R' L D' B' F2
U2 D' L R F2 R B'
U2 D' L R F2 B' R
U2 D' L R B' F2 R
R D' R' L B' D' F2
U2 D' L R' F2 R B'
U2 D' L R' F2 B' R
U2 D' L R' B' F2 R
L2 D' R2 L' F2 R2 B
U2 D' L R2 F2 R B'
U2 D' L R2 F2 B' R
U2 D' L R2 B' F2 R
D' U' L' U L2 F2 B'
D' U' L' U L2 B' F2
U' D' L' U L2 F2 B'
U' D' L' U L2 B' F2
U2 D' L F2 R D B'
U2 D' L F2 R D' B'
U2 D' L F2 R D2 B'
U2 D' L F2 R B' D
U2 D' L F2 R B' D'
U2 D' L F2 R B' D2
U2 D' L F2 R' B' R2
U2 D' L F2 D R B'
U2 D' L F2 D B' R
U2 D' L F2 D' R B'
U2 D' L F2 D' B' R
U2 D' L F2 D2 R B'
U2 D' L F2 D2 B' R
U2 D' L F2 B R B2
U2 D' L F2 B' R D
U2 D' L F2 B' R D'
U2 D' L F2 B' R D2
U2 D' L F2 B' D R
U2 D' L F2 B' D' R
U2 D' L F2 B' D2 R
U2 D' L B F2 R B2
U2 D' L B' R F2 R
U2 D' L B' R' F2 R
U2 D' L B' R2 F2 R
U2 D' L B' F2 R D
U2 D' L B' F2 R D'
U2 D' L B' F2 R D2
U2 D' L B' F2 D R
U2 D' L B' F2 D' R
U2 D' L B' F2 D2 R
R2 D' U L D R2 B'
R2 D' U L D B' R2
R2 D' U L B' D R2
U D' L F2 D R2 B'
U D' L F2 D B' R2
U D' L F2 B' D R2
U D' L B' F2 D R2
L D' U L U' F2 B'
L D' U L U' B' F2
U D' L' U' L2 F2 B'
U D' L' U' L2 B' F2
B' U' L R2 F L' U
U' D' R U L F2 B'
U' D' R U L B' F2
D' U' R U L F2 B'
D' U' R U L B' F2
U' D' R U F2 L B'
D' U' R U F2 L B'
B' U' L F L' R2 U
B' U' L F R2 L' U
L D' U' L U F2 B'
L D' U' L U B' F2
U2 D' R L F2 R B'
U2 D' R L F2 B' R
U2 D' R L B' F2 R
U2 D' R U2 L F2 B'
U2 D' R U2 L B' F2
U2 D' R U2 F2 L B'
U' D' R' U L F2 B'
U' D' R' U L B' F2
R2 D' U2 F2 U' L B'
D' U' R' U L F2 B'
D' U' R' U L B' F2
U' D' R' U F2 L B'
D' U' R' U F2 L B'
U2 D' R' L F2 R B'
U2 D' R' L F2 B' R
U D' R U' L F2 B'
U D' R U' L B' F2
U2 D' R' L B' F2 R
U D' R U' F2 L B'
U2 D' R' U2 L F2 B'
U2 D' R' U2 L B' F2
U2 D' R' U2 F2 L B'
U' D' R2 U L F2 B'
U' D' R2 U L B' F2
D' U' R2 U L F2 B'
D' U' R2 U L B' F2
L D' F L B' L' F
U' D' R2 U F2 L B'
D' U' R2 U F2 L B'
F U' L' R2 U L2 D
F U' L' R2 U L2 D'
F U' L' R2 U L2 D2
F U' L' R2 D F2 U
F U' L' R2 F U L2
F U' L' R2 F' U L2
F U' L' R2 F2 U L2
F U' L' U L2 D' F2
L' D' F2 L D B' L2
F U' L' F R2 U L2
U2 D' R2 L F2 R B'
U2 D' R2 L F2 B' R
U2 D' R2 L B' F2 R
L' D' F2 L' D L2 B'
U D' R' U' L F2 B'
U D' R' U' L B' F2
F U' L' F' R2 U L2
U D' R' U' F2 L B'
F U' L' F2 R2 U L2
U2 D' R2 U2 L F2 B'
U2 D' R2 U2 L B' F2
U2 D' R2 U2 F2 L B'
L D' F' L B' L' F'
D' U' F U F L B'
U' D' F U F L B'
U D' R2 U' L F2 B'
U D' R2 U' L B' F2
U D' R2 U' F2 L B'
L D' F2 L D B' L'
L D' F2 L D' B' L'
L D' F2 L D2 B' L'
L D' F2 L B L' B2
L D' F2 L B' L' D
L D' F2 L B' L' D'
L D' F2 L B' L' D2
L D' F2 L B' D L'
L D' F2 L B' D' L'
L D' F2 L B' D2 L'
L D' F2 L B2 L' B
L2 D' B L F2 B' L2
L2 D' B L B' L2 F2
L2 D' B L B' F2 L2
U2 D' F U2 F L B'
D' U' F' U L F' B'
U' D' F' U L F' B'
D' U' F' U L B' F'
U' D' F' U L B' F'
L D' F2 R D2 R' B
D' U' F' U F' L B'
U' D' F' U F' L B'
L D' F2 U' L U B'
B' U' R2 L F L' U
L D' F2 D2 R' B R
L D' F2 B L B' L'
L D' F2 B' L B' L'
L D' F2 B2 L B' L'
F' U' R2 U2 R' U' L
L D' B L B' L' F2
F2 U' R2 U D2 L B'
U2 D' F' U2 L F' B'
U2 D' F' U2 L B' F'
L2 D' B' L F2 B' L2
L2 D' B' L B' L2 F2
L2 D' B' L B' F2 L2
U2 D' F' U2 F' L B'
F2 U' R2 D2 U L B'
B2 U' R2 F2 U L' B'
L D' B F2 L B' L'
F U' R2 L' U L2 D
F U' R2 L' U L2 D'
F U' R2 L' U L2 D2
F U' R2 L' D F2 U
L D' B' L B' L' F2
F U' R2 L' F U L2
F U' R2 L' F' U L2
F U' R2 L' F2 U L2
L2 D' B2 L F2 B' L2
L2 D' B2 L B' L2 F2
L2 D' B2 L B' F2 L2
F U' R2 U L D' B2
F U' R2 D L' U L2
U D' F2 L D R2 B'
U D' F2 L D B' R2
F U' R2 D' L' U L2
U D' F2 L B' D R2
F U' R2 D2 L' U L2
L D' B' F2 L B' L'
L D' B2 L B' L' F2
F U' D' L' U L2 F2
F U' D' L' U F2 L2
L D' B2 F2 L B' L'
D' U2 L R F2 R B'
D' U2 L R F2 B' R
D' U2 L R B' F2 R
D' U2 L R' F2 R B'
D' U2 L R' F2 B' R
D' U2 L R' B' F2 R
D' U2 L R2 F2 R B'
D' U2 L R2 F2 B' R
D' U2 L R2 B' F2 R
D' U2 L F2 R D B'
D' U2 L F2 R D' B'
D' U2 L F2 R D2 B'
D' U2 L F2 R B' D
D' U2 L F2 R B' D'
D' U2 L F2 R B' D2
D' U2 L F2 R' B' R2
D' U2 L F2 D R B'
D' U2 L F2 D B' R
D' U2 L F2 D' R B'
D' U2 L F2 D' B' R
D' U2 L F2 D2 R B'
D' U2 L F2 D2 B' R
D' U2 L F2 B R B2
D' U2 L F2 B' R D
D' U2 L F2 B' R D'
D' U2 L F2 B' R D2
D' U2 L F2 B' D R
D' U2 L F2 B' D' R
D' U2 L F2 B' D2 R
D' U2 L B F2 R B2
D' U2 L B' R F2 R
D' U2 L B' R' F2 R
D' U2 L B' R2 F2 R
D' U2 L B' F2 R D
D' U2 L B' F2 R D'
D' U2 L B' F2 R D2
D' U2 L B' F2 D R
D' U2 L B' F2 D' R
D' U2 L B' F2 D2 R
F' U' F2 L' R2 U L2
F' U' F2 R2 L' U L2
D' U2 R L F2 R B'
D' U2 R L F2 B' R
D' U2 R L B' F2 R
D' U2 R U2 L F2 B'
D' U2 R U2 L B' F2
D' U2 R U2 F2 L B'
D' U2 R' L F2 R B'
D' U2 R' L F2 B' R
D' U2 R' L B' F2 R
D' U2 R' U2 L F2 B'
D' U2 R' U2 L B' F2
D' U2 R' U2 F2 L B'
U D2 L2 B R' U' L'
U D2 L2 B2 U' L' B'
D' U2 R2 L F2 R B'
D' U2 R2 L F2 B' R
D' U2 R2 L B' F2 R
D U2 R F' B2 R' U2
D' U2 R2 U2 L F2 B'
D' U2 R2 U2 L B' F2
D U2 R B2 F' R' U2
D' U2 R2 U2 F2 L B'
D U2 R' B2 R' U2 B'
D' U2 F U2 F L B'
F U2 L D' F2 R B2
F U2 L D' F2 B2 R
F U2 L D' B2 F2 R
D U2 R2 B2 R' F' U2
D' U2 F' U2 L F' B'
D' U2 F' U2 L B' F'
D' U2 F' U2 F' L B'
D U2 F B2 R' U2 B
D U2 F' B2 R' U2 B
D U2 F2 B2 R' U2 B
L D2 B U L2 R' U'
L D2 B U R' L2 U'
B2 U2 D R' B2 U2 B'
D U2 B2 R F' R2 U2
D U2 B2 R' U2 D B
D U2 B2 R' U2 D' B
D U2 B2 R' U2 D2 B
D U2 B2 R' U2 B D
D U2 B2 R' U2 B D'
D U2 B2 R' U2 B D2
D U2 B2 R' D U2 B
D U2 B2 R' D' U2 B
D U2 B2 R' D2 U2 B
D U2 B2 R' F U2 B
D U2 B2 R' F' U2 B
D U2 B2 R' F2 U2 B
L' F L D' L F2 B2
L' F L D' L B2 F2
L' F L D' F2 L B2
D' F L B' L' F L
U' F L' R2 U L2 D
U' F L' R2 U L2 D'
U' F L' R2 U L2 D2
U' F L' R2 D F2 U
U' F L' R2 F U L2
U' F L' R2 F' U L2
U' F L' R2 F2 U L2
U' F L' U L2 D' F2
D U2 B2 F R' U2 B
D U2 B2 F' R' U2 B
R2 F L R2 D' F2 B2
R2 F L R2 D' B2 F2
U2 F L D' F2 R B2
U2 F L D' F2 B2 R
U2 F L D' B2 F2 R
D U2 B2 F2 R' U2 B
L' F L' R2 U L' R2
L' F L' R2 U R2 L'
U' F L' F R2 U L2
U' F L' F' R2 U L2
U' F L' F2 R2 U L2
R2 F L' U L2 R2 D
R2 F L' U L2 R2 D'
R2 F L' U L2 R2 D2
R2 F L' U R2 L2 D
R2 F L' U R2 L2 D'
R2 F L' U R2 L2 D2
L F L D' L' F2 B2
L F L D' L' B2 F2
L F L D' B2 L' F2
L' F L2 U' L R2 U
L' F L2 U' R2 L U
R2 F L' D F2 B2 U
R2 F L' D B2 F2 U
R2 F L' F U L2 R2
R2 F L' F U R2 L2
R2 F L' F' U L2 R2
R2 F L' F' U R2 L2
R2 F L' F2 U L2 R2
R2 F L' F2 U R2 L2
R2 F L' B U L2 R2
R2 F L' B U R2 L2
U F L' R2 B U L2
L F L' R2 U L R2
L F L' R2 U R2 L
R2 F L' B' U L2 R2
R2 F L' B' U R2 L2
R2 F L' B2 U L2 R2
R2 F L' B2 U R2 L2
D' F R F L R' B'
D' F R F R' L B'
U' F R2 L' U L2 D
U' F R2 L' U L2 D'
U' F R2 L' U L2 D2
U' F R2 L' D F2 U
U' F R2 L' F U L2
U' F R2 L' F' U L2
U' F R2 L' F2 U L2
U' F R2 U L D' B2
U' F R2 D L' U L2
L' F R2 L' U L' R2
L' F R2 L' U R2 L'
U' F R2 D' L' U L2
U' F R2 D2 L' U L2
D' F R2 F L R2 B'
D' F R2 F L B' R2
D' F R2 F R2 L B'
U' F U L D' F2 B2
U' F U L D' B2 F2
R2 F R2 L D' F2 B2
R2 F R2 L D' B2 F2
U2 F U L' R2 U L2
U F R2 L' B U L2
L F R2 L' U L R2
L F R2 L' U R2 L
U2 F U R2 L' U L2
R2 F U L R2 D' B2
L' F U' L' R2 U L'
R2 F U R2 L D' B2
L' F U' R2 L' U L'
U2 F U2 L D' F2 B2
U2 F U2 L D' B2 F2
L F U' L' R2 U D
L F U' L' R2 U D'
L F U' L' R2 U D2
L F U' L' R2 D U
L F U' L' R2 D' U
L F U' L' R2 D2 U
L F U' L' U D' F2
L F U' L' D' U F2
D2 F D L F2 D B'
D2 F D L F2 D' B'
D2 F D L F2 D2 B'
D2 F D L F2 B' D
D2 F D L F2 B' D'
D2 F D L F2 B' D2
D2 F D L B' F2 D
D2 F D L B' F2 D'
D2 F D L B' F2 D2
L F U' R2 L' U D
L F U' R2 L' U D'
L F U' R2 L' U D2
L F U' R2 L' D U
L F U' R2 L' D' U
L F U' R2 L' D2 U
L F U' R2 D L' U
L F U' R2 D' L' U
L F U' R2 D2 L' U
L F U' D' L' U F2
D' F D F L D' B2
D2 F D F' L F' B'
D2 F D F' L B' F'
F D L D' B2 D' F2
D2 F D F2 L D B'
D2 F D F2 L D' B'
D2 F D F2 L D2 B'
D2 F D F2 L B' D
D2 F D F2 L B' D'
D2 F D F2 L B' D2
F D L D2 F2 D B2
U' F D' L' U L2 F2
U' F D' L' U F2 L2
R2 F D L' B2 U L2
D F U2 B2 R' U2 B
D' F D' F D L B'
D' F D2 F D2 L B'
L F D' U' L' U F2
D F D2 L F2 D B'
D F D2 L F2 D' B'
D F D2 L F2 D2 B'
D F D2 L F2 B' D
D F D2 L F2 B' D'
D F D2 L F2 B' D2
D F D2 L B' F2 D
D F D2 L B' F2 D'
D F D2 L B' F2 D2
L F D' F2 U R U'
B2 D R' B2 U2 R B'
B2 D R' B2 U2 B' R
D F D2 F' L F' B'
D F D2 F' L B' F'
D F D2 F2 L D B'
D F D2 F2 L D' B'
D F D2 F2 L D2 B'
D F D2 F2 L B' D
D F D2 F2 L B' D'
D F D2 F2 L B' D2
