U L' B L2 F
U' L U2 L' U2 B
U' L F2 B R F2
U L B L2 F L2
U' L B U2 L' U2
U L B U2 B' U2
U' L B F2 R F2
U L B2 D2 F2 B'
U L B2 D2 B' F2
U2 L' U' B L2 F
U L' F B L2 F
U L' F' B L2 F
U L' F2 B L2 F
U L' B L2 D F
U L' B L2 D' F
U L' B L2 D2 F
U L' B L2 D2 F
U L' B L2 F D
U L' B L2 F D'
U L' B L2 F D2
U L' B F L2 F
U L' B F' L2 F
U L' B F2 L2 F
U' L' B2 R' B' L2
U' L2 D2 L' B R2
U' L2 D2 B L' R2
U' L2 D2 B R2 L'
U' L2 B D2 L' R2
U' L2 B D2 R2 L'
U L2 B L2 F L
L2 U D L' F2 B
L2 U D L' B F2
L2 U D B L' F2
L2 U B D L' F2
U R U2 L R' B
U R U2 R' L B
R2 U' F' U2 F L
L' U2 L U' L B
L2 U2 L2 U' L B
U R2 U2 L R2 B
U R2 U2 R2 L B
U' R2 F' U2 F L
U R2 F' U2 L R2
U R2 F' U2 R2 L
L2 D U L' F2 B
L2 D U L' B F2
L2 D U B L' F2
F' U L' B L2 F
D2 U L' B L2 F
F2 U L' B L2 F
D' U L' B L2 F
U D L' B L2 F
D U L' B L2 F
F U L' B L2 F
U D' L' B L2 F
U D2 L' B L2 F
U F L' B L2 F
B2 U2 B2 U L B
U' F U2 L F' B
U' F U2 L B F'
U' F U2 F' L B
U F' L' B L2 F
U' F' U2 F L B
U' F' U2 F L B
U' F2 L F2 B R
U' F2 L B F2 R
U F2 L' B L2 F
U' F2 U2 L F2 B
U' F2 U2 L B F2
U' F2 U2 F2 L B
U B L2 D2 F L'
U B U2 B' U2 L
U B D2 L2 F L'
U D L' B F' L2 F
U D L' B F2 L2 F
D' U R U2 L R' B
D' U R U2 R' L B
D2 U R U2 L R' B
D2 U R U2 R' L B
F' U R U2 L R' B
F' U R U2 R' L B
L' D F2 U2 L U' B
F2 U R U2 L R' B
F2 U R U2 R' L B
D U L2 B L2 F L
F U L2 B L2 F L
U D L2 B L2 F L
D U R U2 L R' B
D U R U2 R' L B
B2 U R' U B2 U B
F U R U2 L R' B
F U R U2 R' L B
U D R U2 L R' B
B2 U R' U2 D' R2 B'
B2 U R' U2 D' B' R2
U D R U2 R' L B
B2 U R' D L2 F U2
B2 U R' D' U2 R2 B'
B2 U R' D' U2 B' R2
D' U R2 U2 L R2 B
D' U R2 U2 R2 L B
D2 U R2 U2 L R2 B
D2 U R2 U2 R2 L B
F' U R2 U2 L R2 B
F' U R2 U2 R2 L B
D' U R2 F' U2 L R2
D' U R2 F' U2 R2 L
U' D R2 F' U2 F L
F2 U R2 U2 L R2 B
D2 U R2 F' U2 L R2
D2 U R2 F' U2 R2 L
F2 U R2 U2 R2 L B
F' U R2 F' U2 L R2
F' U R2 F' U2 R2 L
D' U F L' B L2 F
F2 U R2 F' U2 L R2
F2 U R2 F' U2 R2 L
D2 U F L' B L2 F
F' U D L' B L2 F
D U R2 U2 L R2 B
D U R2 U2 R2 L B
B2 U D L2 R' F U2
B2 U D L2 F R' U2
F2 U D L' B L2 F
U' D F U2 L F' B
U' D F U2 L B F'
B2 U D R' L2 F U2
F U R2 U2 L R2 B
U' D F U2 F' L B
F U R2 U2 R2 L B
D U R2 F' U2 L R2
D U R2 F' U2 R2 L
U D R2 U2 L R2 B
U D R2 U2 R2 L B
F U R2 F' U2 L R2
F U R2 F' U2 R2 L
U D R2 F' U2 L R2
U D R2 F' U2 R2 L
F' U D' L' B L2 F
D U F L' B L2 F
D' U F' L' B L2 F
D2 U F' L' B L2 F
F2 U D' L' B L2 F
F U D L' B L2 F
B2 U D' R' U2 R' B'
U D F L' B L2 F
U' D F' U2 F L B
F' U D2 L' B L2 F
U' D F2 L F2 B R
U' D F2 L B F2 R
D' U F2 L' B L2 F
D U F' L' B L2 F
D2 U F2 L' B L2 F
F2 U D2 L' B L2 F
F U D' L' B L2 F
U D F' L' B L2 F
U' D F2 U2 L F2 B
U' D F2 U2 L B F2
U' D F2 U2 F2 L B
F' U F L' B L2 F
F2 U F L' B L2 F
D U F2 L' B L2 F
F U D2 L' B L2 F
D' U B L2 D2 F L'
D2 U B L2 D2 F L'
U D F2 L' B L2 F
D' U B U2 B' U2 L
D2 U B U2 B' U2 L
F' U F' L' B L2 F
D' U B D2 L2 F L'
D2 U B D2 L2 F L'
F U F L' B L2 F
F2 U F' L' B L2 F
D U B L2 D2 F L'
U D B L2 D2 F L'
D U B U2 B' U2 L
F' U F2 L' B L2 F
D U B D2 L2 F L'
F U F' L' B L2 F
F2 U F2 L' B L2 F
U D B U2 B' U2 L
U D B D2 L2 F L'
F' U B L2 D2 F L'
F U F2 L' B L2 F
F2 U B L2 D2 F L'
F' U B U2 B' U2 L
D' U' L U2 L' U2 B
U' D' L U2 L' U2 B
D2 U' L U2 L' U2 B
F' U B D2 L2 F L'
F2 U B U2 B' U2 L
F2 U B D2 L2 F L'
D' U' L F2 B R F2
U' D' L F2 B R F2
D' U' L B U2 L' U2
U' D' L B U2 L' U2
D2 U' L F2 B R F2
D' U' L B F2 R F2
U' D' L B F2 R F2
D2 U' L B U2 L' U2
D2 U' L B F2 R F2
F U B L2 D2 F L'
D U' L U2 L' U2 B
F U B U2 B' U2 L
F U B D2 L2 F L'
L2 D' U L' D2 F2 B
L2 D' U L' D2 B F2
D U' L F2 B R F2
U' D' L' B2 R' B' L2
D' U' L' B2 R' B' L2
U2 D' L' U' B L2 F
D U' L B U2 L' U2
D U' L B F2 R F2
D2 U' L' B2 R' B' L2
U D' L B L2 F L2
U D' L B U2 B' U2
U D' L B2 D2 F2 B'
U D' L B2 D2 B' F2
U' D' L2 D2 L' B R2
D' U' L2 D2 L' B R2
U' D' L2 D2 B L' R2
U' D' L2 D2 B R2 L'
D' U' L2 D2 B L' R2
D' U' L2 D2 B R2 L'
D2 U' L2 D2 L' B R2
D2 U' L2 D2 B L' R2
D2 U' L2 D2 B R2 L'
U' D' L2 B D2 L' R2
U' D' L2 B D2 R2 L'
D' U' L2 B D2 L' R2
D' U' L2 B D2 R2 L'
L' D' U2 L B2 U' B'
D2 U' L2 B D2 L' R2
D2 U' L2 B D2 R2 L'
F' U' L U2 L' U2 B
D U' L' B2 R' B' L2
U D' L' F B L2 F
U D' L' F' B L2 F
R2 D' U' F' U2 F L
U D' L' F2 B L2 F
U D' L' B L2 D F
U D' L' B L2 D' F
U D' L' B L2 D2 F
U D' L' B L2 F D
U D' L' B L2 F D'
U D' L' B L2 F D2
L2 D' U' B2 U2 B' L'
F2 U' L U2 L' U2 B
U D' L' B F L2 F
U D' L' B F' L2 F
U D' L' B F2 L2 F
F' U' L F2 B R F2
F' U' L B U2 L' U2
F' U' L B F2 R F2
D U' L2 D2 L' B R2
D U' L2 D2 B L' R2
D U' L2 D2 B R2 L'
F2 U' L F2 B R F2
F2 U' L B U2 L' U2
F2 U' L B F2 R F2
D U' L2 B D2 L' R2
D U' L2 B D2 R2 L'
U D' L2 B L2 F L
F U' L U2 L' U2 B
F' U' L' B2 R' B' L2
U D' R U2 L R' B
U D' R U2 R' L B
F U' L F2 B R F2
F U' L B U2 L' U2
F U' L B F2 R F2
F2 U' L' B2 R' B' L2
F' U' L2 D2 L' B R2
F' U' L2 D2 B L' R2
F' U' L2 D2 B R2 L'
F2 U' L2 D2 L' B R2
F2 U' L2 D2 B L' R2
F2 U' L2 D2 B R2 L'
F' U' L2 B D2 L' R2
F' U' L2 B D2 R2 L'
U' D' R2 F' U2 F L
D' U' R2 F' U2 F L
D2 U' R2 F' U2 F L
F2 U' L2 B D2 L' R2
F2 U' L2 B D2 R2 L'
F U' L' B2 R' B' L2
D' U' F U2 L F' B
D' U' F U2 L B F'
U' D' F U2 L F' B
U' D' F U2 L B F'
D' U' F U2 F' L B
U' D' F U2 F' L B
D2 U' F U2 L F' B
D2 U' F U2 L B F'
F U' L2 D2 L' B R2
D2 U' F U2 F' L B
F U' L2 D2 B L' R2
F U' L2 D2 B R2 L'
U D' R2 U2 L R2 B
U D' R2 U2 R2 L B
D U' R2 F' U2 F L
F U' L2 B D2 L' R2
F U' L2 B D2 R2 L'
U D' R2 F' U2 L R2
U D' R2 F' U2 R2 L
D' U' F' U2 F L B
U' D' F' U2 F L B
U D' F L' B L2 F
D2 U' F' U2 F L B
D U' F U2 L F' B
D U' F U2 L B F'
D U' F U2 F' L B
U' D' F2 L F2 B R
U' D' F2 L B F2 R
D' U' F2 L F2 B R
D' U' F2 L B F2 R
D2 U' F2 L F2 B R
D2 U' F2 L B F2 R
F' U' R2 F' U2 F L
D' U' F2 U2 L F2 B
D' U' F2 U2 L B F2
U' D' F2 U2 L F2 B
U' D' F2 U2 L B F2
D' U' F2 U2 F2 L B
U' D' F2 U2 F2 L B
D2 U' F2 U2 L F2 B
D2 U' F2 U2 L B F2
D2 U' F2 U2 F2 L B
U D' F' L' B L2 F
F2 U' R2 F' U2 F L
D U' F' U2 F L B
D U' F2 L F2 B R
D U' F2 L B F2 R
U D' F2 L' B L2 F
D U' F2 U2 L F2 B
D U' F2 U2 L B F2
D U' F2 U2 F2 L B
F U' R2 F' U2 F L
B2 U' D' B2 L B R2
U D' B L2 D2 F L'
U D' B U2 B' U2 L
U D' B D2 L2 F L'
F' U' F U2 L F' B
F' U' F U2 L B F'
F' U' F U2 F' L B
F2 U' F U2 L F' B
F2 U' F U2 L B F'
F2 U' F U2 F' L B
U' D2 L U2 L' U2 B
U' D2 L F2 B R F2
U' D2 L B U2 L' U2
U' D2 L B F2 R F2
F' U' F' U2 F L B
F2 U' F' U2 F L B
D' U2 L' U' B L2 F
B U' F B' U L F'
B U' F B' U F' L
F U' F U2 L F' B
F U' F U2 L B F'
F U' F U2 F' L B
F' U' F2 L F2 B R
F' U' F2 L B F2 R
D2 U2 L' U' B L2 F
F2 U' F2 L F2 B R
F2 U' F2 L B F2 R
F' U' F2 U2 L F2 B
F' U' F2 U2 L B F2
U' D2 L' B2 R' B' L2
F' U' F2 U2 F2 L B
U2 D2 L' U' B L2 F
F2 U' F2 U2 L F2 B
F2 U' F2 U2 L B F2
F2 U' F2 U2 F2 L B
B U' F' B' U F L
F U' F' U2 F L B
U' D2 L2 D2 L' B R2
U D2 L B L2 F L2
U' D2 L2 D2 B L' R2
U' D2 L2 D2 B R2 L'
U D2 L B U2 B' U2
D U2 L' U' B L2 F
U D2 L B2 D2 F2 B'
U D2 L B2 D2 B' F2
F U' F2 L F2 B R
F U' F2 L B F2 R
U' D2 L2 B D2 L' R2
U' D2 L2 B D2 R2 L'
B U' F2 B' U L F2
B U' F2 B' U F2 L
F U' F2 U2 L F2 B
F U' F2 U2 L B F2
F U' F2 U2 F2 L B
U D2 L' F B L2 F
U D2 L' F' B L2 F
U D2 L' F2 B L2 F
U D2 L' B L2 D F
U D2 L' B L2 D' F
U D2 L' B L2 D2 F
U D2 L' B L2 F D
U D2 L' B L2 F D'
U D2 L' B L2 F D2
U D2 L' B F L2 F
U D2 L' B F' L2 F
U D2 L' B F2 L2 F
B2 U' B' U' B' U L
L2 D2 U L' D' F2 B
L2 D2 U L' D' B F2
L2 D2 U L' B D' F2
U D2 L2 B L2 F L
L2 D2 U B L' D' F2
L2 D2 U B D' L' F2
U D2 R U2 L R' B
U D2 R U2 R' L B
B U' B' F U L F'
B U' B' F U F' L
B U' B' F' U F L
B U' B' F2 U L F2
B U' B' F2 U F2 L
U' D2 R2 F' U2 F L
R2 D2 U' F' U2 F L
U' D2 F U2 L F' B
U' D2 F U2 L B F'
U' D2 F U2 F' L B
F' U2 L' U' B L2 F
F2 U2 L' U' B L2 F
U D2 R2 U2 L R2 B
U D2 R2 U2 R2 L B
B2 U2 L' B2 U L B'
U D2 R2 F' U2 L R2
U D2 R2 F' U2 R2 L
U' D2 F' U2 F L B
U D2 F L' B L2 F
U' D2 F2 L F2 B R
U' D2 F2 L B F2 R
F U2 L' U' B L2 F
U' D2 F2 U2 L F2 B
U' D2 F2 U2 L B F2
U' D2 F2 U2 F2 L B
U D2 F' L' B L2 F
U D2 F2 L' B L2 F
U D2 B L2 D2 F L'
U D2 B U2 B' U2 L
U D2 B D2 L2 F L'
U' F L F' D2 B R'
U' F L F2 B R F
U' F L B F2 R F
U F L B L2 F L2
U F L B U2 B' U2
U F L B2 D2 F2 B'
U F L B2 D2 B' F2
B2 U2 F B2 U L B
L F L' U L F B
L F L' U L B F
U F L' F B L2 F
B' U2 F' B U L' B
B' U2 F' B U B L'
U F L' F' B L2 F
U F L' F2 B L2 F
U F L' B L2 D F
U F L' B L2 D' F
U F L' B L2 D2 F
U F L' B L2 F D
U F L' B L2 F D'
U F L' B L2 F D2
U F L' B F L2 F
U F L' B F' L2 F
U F L' B F2 L2 F
B2 U2 F' B2 U L B
U F L2 B L2 F L
B2 U2 F2 B2 U L B
U F R U2 L R' B
U F R U2 R' L B
B' U2 B F' U L' B
B' U2 B F' U B L'
D' F U L' B L2 F
D2 F U L' B L2 F
B2 U2 B2 L' U L2 B
B2 U2 B2 L' U B L2
B2 U2 B2 L2 U L' B
B2 U2 B2 L2 U B L'
U F R2 U2 L R2 B
U F R2 U2 R2 L B
B2 U2 B2 U L D B
B2 U2 B2 U L D' B
B2 U2 B2 U L D2 B
B2 U2 B2 U L B D
B2 U2 B2 U L B D'
B2 U2 B2 U L B D2
B2 U2 B2 U L' B L2
B2 U2 B2 U L2 B L'
B2 U2 B2 U D L B
B2 U2 B2 U D' L B
B2 U2 B2 U D2 L B
D F U L' B L2 F
U F R2 F' U2 L R2
U F R2 F' U2 R2 L
B2 U2 B2 D U L B
B2 U2 B2 D' U L B
B2 U2 B2 D2 U L B
B2 U2 B2 F U L B
B2 U2 B2 F' U L B
B2 U2 B2 F2 U L B
U' F U2 L D F' B
U' F U2 L D B F'
U' F U2 L D' F' B
U' F U2 L D' B F'
U' F U2 L D2 F' B
U' F U2 L D2 B F'
U' F U2 L F' D B
U' F U2 L F' D' B
U' F U2 L F' D2 B
U' F U2 L F' B D
U' F U2 L F' B D'
U' F U2 L F' B D2
U' F U2 L B D F'
U' F U2 L B D' F'
U' F U2 L B D2 F'
U' F U2 L B F' D
U' F U2 L B F' D'
U' F U2 L B F' D2
U' F U2 L' F' L2 B
U' F U2 L' F' B L2
U' F U2 L' B L2 F'
U' F U2 L' B F' L2
U' F U2 L2 B L' F'
L' F U2 L U' L B
U' F U2 D L F' B
U' F U2 D L B F'
U' F U2 D F' L B
U' F U2 D' L F' B
U' F U2 D' L B F'
U' F U2 D' F' L B
U' F U2 D2 L F' B
U' F U2 D2 L B F'
U' F U2 D2 F' L B
U' F U2 F L F2 B
U' F U2 F L B F2
U' F U2 F' L D B
U' F U2 F' L D' B
U' F U2 F' L D2 B
U' F U2 F' L B D
U' F U2 F' L B D'
U' F U2 F' L B D2
U' F U2 F' L' B L2
U' F U2 F' L2 B L'
U' F U2 F' D L B
U' F U2 F' D' L B
U' F U2 F' D2 L B
R2 F U' F2 U2 L F2
R2 F U' F2 U2 F2 L
U' F D U2 L F' B
U' F D U2 L B F'
U' F D U2 F' L B
U2 F U2 F' U' L B
U' F D' U2 L F' B
U' F D' U2 L B F'
U' F D' U2 F' L B
U F D L' B L2 F
U' F D2 U2 L F' B
U' F D2 U2 L B F'
U' F D2 U2 F' L B
U F D' L' B L2 F
U F D2 L' B L2 F
U' F B' U2 F' L' B2
U' F B' U2 F' B2 L'
U' F B' U2 B2 F' L'
F' D U L' B L2 F
U F B L2 D2 F L'
B2 D U L2 R' F U2
B2 D U L2 F R' U2
F2 D U L' B L2 F
B2 D U R' L2 F U2
U F B U2 B' U2 L
U F B D2 L2 F L'
F D U L' B L2 F
U F' L B L2 F L2
U F' L B U2 B' U2
U F' L B2 D2 F2 B'
U F' L B2 D2 B' F2
U F' L' F B L2 F
U F' L' F' B L2 F
U F' L' F2 B L2 F
U F' L' B L2 D F
U F' L' B L2 D' F
U F' L' B L2 D2 F
U F' L' B L2 F D
U F' L' B L2 F D'
U F' L' B L2 F D2
U2 F' L2 B' U L' B2
U2 F' L2 B' U B2 L'
U F' L' B F L2 F
U F' L' B F' L2 F
U F' L' B F2 L2 F
U F' L2 B L2 F L
U F' R U2 L R' B
U F' R U2 R' L B
U' F' R2 F' U2 L F2
U' F' R2 F' U2 F2 L
D2 F' U L' B L2 F
D' F' U L' B L2 F
U2 F' U L D' B R'
U F' R2 U2 L R2 B
U F' R2 U2 R2 L B
D F' U L' B L2 F
U F' R2 F' U2 L R2
U F' R2 F' U2 R2 L
U' F' U2 D F L B
L' F' U2 L U' L B
U' F' U2 D' F L B
U' F' U2 D2 F L B
U' F' U2 F L D B
U' F' U2 F L D' B
U' F' U2 F L D2 B
U' F' U2 F L B D
U' F' U2 F L B D'
U' F' U2 F L B D2
U' F' U2 F L' B L2
U' F' U2 F L2 B L'
U' F' U2 F D L B
U' F' U2 F D' L B
U' F' U2 F D2 L B
U' F' U2 F' L F2 B
U' F' U2 F' L B F2
U' F' U2 F2 L F' B
U' F' U2 F2 L B F'
U' F' U2 B D2 F L'
U' F' D U2 F L B
U2 F' U2 F U' L B
U' F' D' U2 F L B
U F' D L' B L2 F
U' F' D2 U2 F L B
U F' D' L' B L2 F
U F' D2 L' B L2 F
B' D' R2 F' B U' L
B' D' R2 B F' U' L
U' F' B2 R' U2 F B'
U' F' B2 R' U2 B' F
F' D' U L' B L2 F
U F' B L2 D2 F L'
F2 D' U L' B L2 F
B2 D' U R' U2 R' B'
U' F2 L R' F2 R B
U F' B U2 B' U2 L
U F' B D2 L2 F L'
U' F2 L F2 D B R
U' F2 L F2 D' B R
U' F2 L F2 D2 B R
U' F2 L F2 B R D
U' F2 L F2 B R D'
U' F2 L F2 B R D2
U' F2 L F2 B D R
U' F2 L F2 B D' R
U' F2 L F2 B D2 R
U' F2 L F2 B' R B2
U' F2 L F2 B2 R B'
U' F2 L B R F2 R
U' F2 L B R' F2 R
U' F2 L B R2 F2 R
U' F2 L B F2 R D
U' F2 L B F2 R D'
U' F2 L B F2 R D2
U' F2 L B F2 D R
U' F2 L B F2 D' R
U' F2 L B F2 D2 R
U' F2 L B' F2 R B2
U' F2 L B2 F2 R B'
F D' U L' B L2 F
B2 D' U' B2 L B R2
U' F2 L2 B L' F2 R
U F2 L B L2 F L2
U F2 L B U2 B' U2
U F2 L B2 D2 F2 B'
U F2 L B2 D2 B' F2
U F2 L' F B L2 F
U F2 L' F' B L2 F
U F2 L' F2 B L2 F
U F2 L' B L2 D F
U F2 L' B L2 D' F
U F2 L' B L2 D2 F
U F2 L' B L2 F D
U F2 L' B L2 F D'
U F2 L' B L2 F D2
U' F2 R' L F2 R B
U F2 L' B F L2 F
U F2 L' B F' L2 F
U F2 L' B F2 L2 F
U F2 L2 B L2 F L
U F2 R U2 L R' B
U F2 R U2 R' L B
U' F2 R2 F' U2 L F'
U' F2 R2 F' U2 F' L
D2 F2 U L' B L2 F
D' F2 U L' B L2 F
U2 F2 U L D B R2
U2 F2 U L B D R2
U2 F2 U D L B R2
L2 F2 U D F2 L' B
L2 F2 U D F2 B L'
L2 F2 U D B F2 L'
U F2 R2 U2 L R2 B
U F2 R2 U2 R2 L B
B2 D' B2 U' L B R2
D F2 U L' B L2 F
L2 F2 U B D F2 L'
U F2 R2 F' U2 L R2
U F2 R2 F' U2 R2 L
U' F2 U2 L F2 D B
U' F2 U2 L F2 D' B
U' F2 U2 L F2 D2 B
U' F2 U2 L F2 B D
U' F2 U2 L F2 B D'
U' F2 U2 L F2 B D2
U' F2 U2 L B F2 D
U' F2 U2 L B F2 D'
U' F2 U2 L B F2 D2
U' F2 U2 L' F2 L2 B
U' F2 U2 L' F2 B L2
U' F2 U2 L' B L2 F2
U' F2 U2 L' B F2 L2
U' F2 U2 L2 B L' F2
L' F2 U2 L U' L B
U' F2 U2 F' L F' B
U' F2 U2 F' L B F'
U' F2 U2 F2 L D B
U' F2 U2 F2 L D' B
U' F2 U2 F2 L D2 B
U' F2 U2 F2 L B D
U' F2 U2 F2 L B D'
U' F2 U2 F2 L B D2
U' F2 U2 F2 L' B L2
U' F2 U2 F2 L2 B L'
U' F2 U2 F2 D L B
U' F2 U2 F2 D' L B
U' F2 U2 F2 D2 L B
R2 F2 U' F U2 L F'
R2 F2 U' F U2 F' L
U2 F2 U2 F2 U' L B
U2 F2 D U L B R2
L2 F2 D U F2 L' B
L2 F2 D U F2 B L'
L2 F2 D U B F2 L'
U F2 D L' B L2 F
U' F2 D2 B2 R' U2 B'
U F2 D' L' B L2 F
U F2 D2 L' B L2 F
U' F2 B2 R' U2 F2 B'
U' F2 B2 R' U2 B' F2
B2 D2 R2 F2 U' B' L'
F' D2 U L' B L2 F
F2 D2 U L' B L2 F
U F2 B L2 D2 F L'
L F2 B U' R B' U
L F2 B U' B' R U
U F2 B U2 B' U2 L
U F2 B D2 L2 F L'
F D2 U L' B L2 F
L2 B L' U L' F U'
U B L D2 L F L'
U B L B' L F B
U B L B' L B F
B2 D2 F2 U R' U2 B'
B2 D2 F2 U' B2 L B
U B L2 D2 F L' D
U B L2 D2 F L' D'
U B L2 D2 F L' D2
U B L2 D2 F D L'
U B L2 D2 F D' L'
U B L2 D2 F D2 L'
U B L2 F B' L B
B2 D2 F2 B2 U' L B
U B L2 B' F L B
L2 B U L2 F U' L
B2 D2 B2 F2 U' L B
L B U L2 F L U'
L B U' B' U2 L' U'
U B U2 R B' U2 L
U B U2 R' B' U2 L
U B U2 R2 B' U2 L
U B U2 B R' B2 U2
U B U2 B' R U2 L
U B U2 B' R' U2 L
U B U2 B' R2 U2 L
U B U2 B' U2 L D
U B U2 B' U2 L D'
U B U2 B' U2 L D2
U B U2 B' U2 D L
U B U2 B' U2 D' L
U B U2 B' U2 D2 L
U B U2 B' D U2 L
U B U2 B' D' U2 L
U B U2 B' D2 U2 L
U B D' L2 D' F L'
U B D2 L' F L' F
U B D2 L2 F L' D
U B D2 L2 F L' D'
U B D2 L2 F L' D2
U B D2 L2 F D L'
U B D2 L2 F D' L'
U B D2 L2 F D2 L'
U B D2 F L2 F L
U B F L2 D2 F L'
U B F U2 B' U2 L
U B F D2 L2 F L'
U B F' L2 D2 F L'
U B F' U2 B' U2 L
U B F' D2 L2 F L'
U' B' L' B L B R'
U B F2 L2 D2 F L'
L B F2 U' R B' U
L B F2 U' B' R U
U B F2 U2 B' U2 L
U B F2 D2 L2 F L'
B2 F U2 B2 U L B
U B' U2 B U2 B L
U' B' F U2 F' L' B2
U' B' F U2 F' B2 L'
U' B' F U2 B2 F' L'
B2 F' U2 B2 U L B
U' B2 L' B2 L R' B'
U' B2 L' B2 R' L B'
U' B2 R' F U2 F' B'
U' B2 R' F U2 B' F'
U' B2 R' F' U2 F B'
U' B2 R' F' U2 B' F
U' B2 R' F2 U2 F2 B'
U' B2 R' F2 U2 B' F2
L' B2 R' B2 U L2 B
L' B2 R' B2 U B L2
U B2 R' B2 U2 B R
U' B2 U2 R' U2 R B'
U' B2 U2 R' U2 B' R
U2 B2 U' R' U2 R B'
U2 B2 U' R' U2 B' R
D2 B2 U2 B2 U L B
D' B2 U2 B2 U L B
D B2 U2 B2 U L B
U B2 U2 R' B2 U2 B
L2 B2 D B' L' F2 R
U B2 U2 B2 U2 L B
F' B2 U2 B2 U L B
B2 F2 U2 B2 U L B
F2 B2 U2 B2 U L B
U' B2 F' R' U2 F B'
U' B2 F' R' U2 B' F
U' B2 F2 R' U2 F2 B'
U' B2 F2 R' U2 B' F2
F B2 U2 B2 U L B
U B2 D2 F2 B2 L B
U B2 D2 B2 L F2 B
U B2 D2 B2 L B F2
U B2 D2 B2 F2 L B
