F' R' U L' R
F' R' U R L'
F' L' U' L R' U
F' L' U' R' L U
L' U' L R' F' U
L U' L' R' F' U
L2 U' L2 R' F' U
L' U' R' L F' U
L' U' R' F' L U
L2 U' R' L2 F' U
L U' R' L' F' U
L2 U' R' F' L2 U
F' R' U L' R D
F' R' U L' R D'
F' R' U L' R D2
F' R' U L' D R
F' R' U L' D' R
F' R' U L' D2 R
F' R' U R L' D
F' R' U R L' D'
F' R' U R L' D2
F' R' U R D L'
F' R' U R D' L'
F' R' U R D2 L'
F' R' U R D2 L'
F' R' U D L' R
F' R' U D R L'
F' R' U D' L' R
F' R' U D' R L'
F' R' U D2 L' R
F' R' U D2 R L'
F R' U D2 L2 R
F R' U D2 R L2
F R' U' R2 U2 R'
F' R' D U L' R
F' R' D U R L'
F' R' D' U L' R
F' R' D' U R L'
F' R' D2 U L' R
F' R' D2 U R L'
F R' D2 U L2 R
F R' D2 U R L2
U' R' F' L2 U B'
U' R' F' U' F U2
F' R' B U L' R
F' R' B U R L'
F' R' B' U L' R
F' R' B' U R L'
F' R' B2 U L' R
F' R' B2 U R L'
R' U2 B U' L R
R' U2 B U' R L
F' D R' U L' R
F' D R' U R L'
D2 F' R' U L' R
D2 F' R' U R L'
D' F' R' U L' R
D' F' R' U R L'
D F' R' U L' R
D F' R' U R L'
R F' R2 U L' R
R F' R2 U R L'
F' D' R' U L' R
F' D' R' U R L'
F' D2 R' U L' R
F' D2 R' U R L'
D2 F' D2 R' U R L'
D' F' D2 R' U L' R
D' F' D2 R' U R L'
D F' D' R' U L' R
D F' D' R' U R L'
L2 F' D' B2 L' D F2
F' D' R' U L' R D
F' D' R' U L' R D'
F' D' R' U L' R D2
F' D' R' U L' D R
F' D' R' U L' D' R
F' D' R' U L' D2 R
F' D' R' U R L' D
F' D' R' U R L' D'
F' D' R' U R L' D2
F' D' R' U R D L'
F' D' R' U R D' L'
F' D' R' U R D2 L'
F' D' R' U D L' R
F' D' R' U D R L'
F' D' R' U D' L' R
F' D' R' U D' R L'
F' D' R' U D2 L' R
F' D' R' U D2 R L'
F' D' R' D U L' R
F' D' R' D U R L'
F' D' R' D' U L' R
F' D' R' D' U R L'
F' D' R' D2 U L' R
F' D' R' D2 U R L'
F' D' R' B U L' R
F' D' R' B U R L'
F' D' R' B' U L' R
F' D' R' B' U R L'
R F' D' U L' R' F2
D F' D2 R' U L' R
D F' D2 R' U R L'
R F' D' U L' F2 R'
F' D' R' B2 U L' R
F' D' R' B2 U R L'
R F' D' U R' L' F2
F D' R' U D2 L2 R
F D' R' U D2 R L2
F D' R' U' R2 U2 R'
F D' R' D2 U L2 R
F D' R' D2 U R L2
U' F2 R' D' L2 F' U
U' F2 R' D' F' L2 U
U' F2 R' D2 F' U B2
U' F2 R' F' U' F' U2
F D' F2 R' U L' R
F D' F2 R' U R L'
F' D2 L' U' L R' U
F' D2 L' U' R' L U
U' F2 D' L2 R' F' U
U' F2 D' R' L2 F' U
U' F2 D' R' F' L2 U
U' F2 D2 R' F' U B2
F' D2 R' U L' R D
F' D2 R' U L' R D'
F' D2 R' U L' R D2
F' D2 R' U L' D R
F' D2 R' U L' D' R
F' D2 R' U L' D2 R
F' D2 R' U R L' D
F' D2 R' U R L' D'
F' D2 R' U R L' D2
F' D2 R' U R D L'
F' D2 R' U R D' L'
F' D2 R' U R D2 L'
F' D2 R' U D L' R
F' D2 R' U D R L'
F' D2 R' U D' L' R
F' D2 R' U D' R L'
F' D2 R' U D2 L' R
F' D2 R' U D2 R L'
F' D2 R' D U L' R
F' D2 R' D U R L'
F' D2 R' D' U L' R
F' D2 R' D' U R L'
F' D2 R' D2 U L' R
F' D2 R' D2 U R L'
F' D2 R' B U L' R
F' D2 R' B U R L'
F' D2 R' B' U L' R
F' D2 R' B' U R L'
F' D2 R' B2 U L' R
F' D2 R' B2 U R L'
F2 D2 R' B' U L R
F2 D2 R' B' U R L
F D2 R' U D2 L2 R
F D2 R' U D2 R L2
F D2 R' U' R2 U2 R'
F D2 R' D2 U L2 R
F D2 R' D2 U R L2
B' D2 F' R U L' R'
B' D2 F' R U R' L'
F D2 F2 R' U L' R
F D2 F2 R' U R L'
R' B U2 B U' L R
R' B U2 B U' R L
F' B L' U' L U F
F' B R U L' R' F'
F' B R U R' L' F'
U B' L' B' L U' B2
B F' L' U' L U F
R' B' U2 B U' L R
R' B' U2 B U' R L
B F' R U L' R' F'
B F' R U R' L' F'
U B2 L U2 F U B2
R' B2 U2 B U' L R
R' B2 U2 B U' R L
