B2 L2 U' F R
B2 L' D F L' U'
B2 L' F L' U' F
B2 L2 U' R F R
B2 L2 U' R' F R
B2 L2 U' R2 F R
B2 L2 U' D F R
B2 L2 U' D' F R
B2 L2 U' D2 F R
B2 L2 U' F R D
B2 L2 U' F R D'
B2 L2 U' F R D2
B2 L2 U' F D R
B2 L2 U' F D' R
B2 L2 U' F D2 R
B2 L2 D U' F R
B2 L2 D' U' F R
B2 L2 D2 U' F R
U' R2 D L2 F' R
U' R2 D F' L2 R
U' R2 D F' R L2
R2 D L2 F' R B2
R2 D L2 F' B2 R
R2 D L2 B2 F' R
U' D L2 R2 F' R
R2 D F' L2 R B2
R2 D F' L2 B2 R
R2 D F' R L2 B2
R2 D F' R B2 L2
R2 D F' B2 L2 R
R2 D F' B2 R L2
U' D R2 L2 F' R
U' D R2 F' L2 R
U' D R2 F' R L2
R2 D B2 L2 F' R
B2 U D' B' L U2
R2 D B2 F' L2 R
R2 D B2 F' R L2
D' U B R2 U2 R
D U' L2 R2 F' R
D U' L2 R2 F' R
D U' R2 L2 F' R
D U' R2 F' L2 R
D U' R2 F' R L2
U D' B R2 U2 R
L' F B2 L2 U' F
L' F B2 U B' U2
B2 D' U B' L U2
B2 F L2 U' F R
B2 F' L2 U' F R
F' B2 L2 U' F R
B2 F2 L2 U' F R
F2 B2 L2 U' F R
F B2 L2 U' F R
L2 B2 U B' U2 R'
L' B2 F L2 U' F
L' B2 F U B' U2
F2 B2 L' D F L' U'
B2 F2 L' F L' U' F
L B2 L2 U2 B U F
F2 B2 L' F L' U' F
F' B2 L2 U' R F R
F' B2 L2 U' R' F R
F' B2 L2 U' R2 F R
F' B2 L2 U' D F R
F' B2 L2 U' D' F R
F' B2 L2 U' D2 F R
F' B2 L2 U' F R D
F' B2 L2 U' F R D'
F' B2 L2 U' F R D2
F' B2 L2 U' F D R
F' B2 L2 U' F D' R
F' B2 L2 U' F D2 R
F' B2 L2 D U' F R
B2 F2 L2 U' R F R
B2 F2 L2 U' R' F R
B2 F2 L2 U' R2 F R
B2 F2 L2 U' D F R
B2 F2 L2 U' D' F R
F' B2 L2 D' U' F R
B2 F2 L2 U' D2 F R
B2 F2 L2 U' F R D
B2 F2 L2 U' F R D'
B2 F2 L2 U' F R D2
B2 F2 L2 U' F D R
B2 F2 L2 U' F D' R
B2 F2 L2 U' F D2 R
F' B2 L2 D2 U' F R
F2 B2 L2 U' R F R
F2 B2 L2 U' R' F R
F2 B2 L2 U' R2 F R
B2 F2 L2 D U' F R
F2 B2 L2 U' D F R
F2 B2 L2 U' D' F R
F2 B2 L2 U' D2 F R
F2 B2 L2 U' F R D
F2 B2 L2 U' F R D'
F2 B2 L2 U' F R D2
F2 B2 L2 U' F D R
F2 B2 L2 U' F D' R
F2 B2 L2 U' F D2 R
B2 F2 L2 D' U' F R
B2 F2 L2 D2 U' F R
F2 B2 L2 D U' F R
F2 B2 L2 D' U' F R
F2 B2 L2 D2 U' F R
F B2 L' D F L' U'
F B2 L' F L' U' F
F B2 L2 U' R F R
F B2 L2 U' R' F R
F B2 L2 U' R2 F R
F B2 L2 U' D F R
F B2 L2 U' D' F R
F B2 L2 U' D2 F R
F B2 L2 U' F R D
F B2 L2 U' F R D'
F B2 L2 U' F R D2
F B2 L2 U' F D R
F B2 L2 U' F D' R
F B2 L2 U' F D2 R
L2 B2 U L2 U2 F R
F B2 L2 D U' F R
L' B2 U B' U' F U'
F B2 L2 D' U' F R
F B2 L2 D2 U' F R
L2 B2 U D B' U2 R'
L2 B2 U D' B' U2 R'
L2 B2 U D2 B' U2 R'
L2 B2 U B L B2 U2
L2 B2 U B' L U2 R'
L2 B2 U B' L' U2 R'
L2 B2 U B' L2 U2 R'
L2 B2 U B' U2 R' D
L2 B2 U B' U2 R' D'
L2 B2 U B' U2 R' D2
L2 B2 U B' U2 D R'
L2 B2 U B' U2 D' R'
L2 B2 U B' U2 D2 R'
L2 B2 U B' D U2 R'
L2 B2 U B' D' U2 R'
L2 B2 U B' D2 U2 R'
L2 B2 U' L2 F L2 R
L2 B2 U' L2 F R L2
D B2 U' L2 F' R F2
R2 B2 U' D F' R B2
R2 B2 U' D F' B2 R
R2 B2 U' D B2 F' R
L B2 U B' U B2 U
L B2 U B' U2 D' R2
L B2 U B' D L2 U2
L B2 U B' D' U2 R2
D B2 U' F' L2 R F
D B2 U' F' R L2 F
F' B2 U D' B' L U2
D B2 U' F2 L2 F R
B2 F2 U D' B' L U2
F2 B2 U D' B' L U2
L' B2 D F L2 U' F
L' B2 D F U B' U2
L2 B2 D U B' U2 R'
L' B2 D' F L2 U' F
L' B2 D' F U B' U2
R2 B2 D U' F' R B2
R2 B2 D U' F' B2 R
R2 B2 D U' B2 F' R
L B2 U2 B U D2 F2
L B2 U2 B U' B2 U2
L B2 U2 B D' R2 U
L B2 U2 B D2 U F2
F B2 U D' B' L U2
L2 B2 D' U B' U2 R'
L' B2 D2 F L2 U' F
L' B2 D2 F U B' U2
L2 B2 D2 U B' U2 R'
L' B2 F L2 U' D F
L' B2 F L2 U' D' F
L' B2 F L2 U' D2 F
L' B2 F L2 U' F D
L' B2 F L2 U' F D'
L' B2 F L2 U' F D2
L' B2 F L2 D U' F
L' B2 F L2 D' U' F
L' B2 F L2 D2 U' F
L' B2 F U D B' U2
L' B2 F U D' B' U2
L' B2 F U D2 B' U2
L' B2 F U B' U2 D
L' B2 F U B' U2 D'
L' B2 F U B' U2 D2
L' B2 F U B' D U2
L' B2 F U B' D' U2
L' B2 F U B' D2 U2
L' B2 F U' L2 F L2
L' B2 F D L2 U' F
L' B2 F D U B' U2
L' B2 F D' L2 U' F
L' B2 F D' U B' U2
L' B2 F D2 L2 U' F
L' B2 F D2 U B' U2
L' B2 F' L2 F2 U' F'
F' B2 D' U B' L U2
L2 B2 F U B' U2 R'
B2 F2 D' U B' L U2
F2 B2 D' U B' L U2
L' B2 F2 L2 F' U' F2
L2 B2 F' U B' U2 R'
L2 B2 F2 U B' U2 R'
D B2 F' U' L2 R F
D B2 F' U' R L2 F
F B2 D' U B' L U2
