L' U F2 L' U
U F2 L' U R
R' L' D R2 U2 B2
L' R' D R2 U2 B2
L' R' D' F2 U2 L2
R' L' D' F2 U2 L2
D L' R2 U' R' U'
D' L' U' R U' L'
D2 L' U' R B2 U'
D2 L' U' B2 R U'
L' U L F2 L' U
L' U L' F2 L' U
L' U L2 F2 L' U
L' U F2 L' U D
L' U F2 L' U D'
L' U F2 L' U D2
L' U F2 L' D U
L' U F2 L' D' U
L' U F2 L' D2 U
L' U F2 D L' U
L' U F2 D' L' U
L' U F2 D2 L' U
U' R U2 F2 U R
L' U' R U' D' L2
L' U' R U2 F2 U
L' U' R D' U' L2
L' U' R D2 B2 U'
L' U' D' R U' L2
L' U' D2 R B2 U'
L' U' D2 B2 R U'
D R2 L' U' R' U'
R U2 F2 U R F2
R' D L' R2 U2 B2
L' D R2 U' R' U'
R' D R2 L' U2 B2
F2 U L' U L R
F2 U L' U R L
R' D' L' F2 R U2
F U F L' B' U
L' D' U' R U' L2
R' D' F2 U2 L2 R
R' D' F2 U2 R L2
L' D2 U' R B2 U'
L' D2 U' B2 R U'
L' F U F L' U
U2 F2 L' U R F2
U F2 L' U R D
U F2 L' U R D'
U F2 L' U R D2
U F2 L' U D R
U F2 L' U D' R
L' F2 U L' U L
U F2 L' U D2 R
U F2 L' D U R
U F2 L' D' U R
U F2 L' D2 U R
U F2 L' B U R
U F2 L' B' U R
U F2 L' B2 U R
U F2 D L' U R
U F2 D' L' U R
U F2 D2 L' U R
U F2 B L' U R
U F2 B' L' U R
U F2 B2 L' U R
U B F2 L' U R
U B' F2 L' U R
U B2 F2 L' U R
L' D' F2 U L' U L'
R' D' F2 D2 R2 U2 R'
U D' F2 L' U L' R
U D' F2 L' U R L'
L2 D2 L U' R B2 U'
L2 D2 L U' B2 R U'
D2 U' B2 R U L' U2
D2 U' B2 R F2 U' R
R2 D2 L' U' R' B2 U'
R D2 L' U' B2 U' B2
L' D2 R U' B2 U' B2
D' U2 L2 R' D B2 R'
L' D2 R' U' R2 B2 U'
L' D2 R' U' B2 R2 U'
L' D2 R' U2 D L2 B2
L' D2 R' U2 D B2 L2
L' D2 R' D U2 L2 B2
L' D2 R' D U2 B2 L2
L' D2 R' D' R2 F2 U2
L' D2 R' D' F2 R2 U2
D' U2 L2 B2 R' D B2
L' D2 R2 U' R' B2 U'
U' D2 R F2 B2 U' R
U' D2 R B2 U L' U2
U' D2 R B2 F2 U' R
D' U2 R' L2 D B2 R'
D2 U2 R' D L2 B2 R'
L' D2 U' R U' D L2
L' D2 U' R D U' L2
L' D2 U' R B2 U' D
L' D2 U' R B2 U' D'
L' D2 U' R B2 U' D2
L' D2 U' R B2 D U'
L' D2 U' R B2 D' U'
L' D2 U' R B2 D2 U'
L' D2 U' R' B2 R2 U'
U2 D2 R' D L2 B2 R'
L' D2 U' B' R B' U'
L' D2 U' B2 R U' D
L' D2 U' B2 R U' D'
L' D2 U' B2 R U' D2
L' D2 U' B2 R D U'
L' D2 U' B2 R D' U'
L' D2 U' B2 R D2 U'
L' D2 U' B2 D R U'
L' D2 U' B2 D' R U'
L' D2 U' B2 D2 R U'
L2 D2 U' R B2 U' R'
L2 D2 U' B2 R U' R2
L D2 U' R B2 U' R
L D2 U' B2 R U' R
F2 U2 R U' L' U L
U' D2 B2 R U L' U2
U' D2 B2 R F2 U' R
R D2 B2 U L' B2 U2
R D2 B2 U B2 L' U2
R D2 B2 U' D2 F2 R
R D2 B2 D2 U' F2 R
F2 U2 F U' F' R B
F' U2 F' U R F B
F' U2 F' U R B F
L' F R U F L' U
F2 U2 F2 R U' F2 R
L' F R' U F L' U
L' F R2 U F L' U
L' F U F L' U D
L' F U F L' U D'
L' F U F L' U D2
L' F U F L' D U
L' F U F L' D' U
L' F U F L' D2 U
L' F U F D L' U
L' F U F D' L' U
L' F U F D2 L' U
F2 D U L' U L R
F2 D U L' U R L
U F' L F' L' U R
U F' L' F' L' U R
U F' L2 F' L' U R
L' F' U L' F' U B'
L' F' U F' L' U B'
L' F' U' R U' B L
U' F' U2 F' U R B
R F' U2 F' U R F
F2 D' U L' U L R
F2 D' U L' U R L
L2 F2 L U L2 U L2
U' F2 L' U2 L U' R
U' F2 L' B2 R' U R2
U2 F2 L' R' U R2 F2
U2 F2 L' R' U F2 R2
U2 F2 L' R2 U R' F2
U2 F2 L' R2 U F2 R'
U2 F2 L' U R F2 D
U2 F2 L' U R F2 D'
U2 F2 L' U R F2 D2
U2 F2 L' U R' F2 R2
U2 F2 L' U R2 F2 R'
U F2 L U R D' B2
U F2 L U D' R B2
U F2 L U D' B2 R
U2 F2 L' D R2 U R'
U F2 L D' U R B2
U F2 L D' U B2 R
U2 F2 L' B U R F2
U2 F2 L' B' U R F2
U2 F2 L' B2 U R F2
U F2 L B L2 U R
U F2 L B' L2 U R
U F2 L B2 L2 U R
U F2 L' U R2 D R'
U F2 L' U R2 D' R'
U F2 L' U R2 D2 R'
U F2 L' U D R D
U F2 L' U D R D'
U F2 L' U D R D2
U F2 L' U D' R D
U F2 L' U D' R D'
U F2 L' U D' R D2
U F2 L' U D2 R D
U F2 L' U D2 R D'
U F2 L' U D2 R D2
U F2 L' U B R B'
U F2 L' U B2 R B2
U F2 L' U' L U2 R
U F2 L' U' L' U2 R
U F2 L' U' L2 U2 R
L' F2 R U L' U L
U F2 L' D U R D
U F2 L' D U R D'
U F2 L' D U R D2
U F2 L' D B U R
U F2 L' D B' U R
U F2 L' D B2 U R
U F2 L' D' U R D
U F2 L' D' U R D'
U F2 L' D' U R D2
U F2 L' D' B U R
U F2 L' D' B' U R
U F2 L' D' B2 U R
U F2 L' D2 U R D
U F2 L' D2 U R D'
U F2 L' D2 U R D2
U F2 L' D2 B U R
U F2 L' D2 B' U R
U F2 L' D2 B2 U R
U F2 L' B U R D
U F2 L' B U R D'
U F2 L' B U R D2
U F2 L' B U D R
U F2 L' B U D' R
U F2 L' B U D2 R
U F2 L' B D U R
U F2 L' B D' U R
U F2 L' B D2 U R
U F2 L' B' U R D
U F2 L' B' U R D'
U F2 L' B' U R D2
U F2 L' B' U D R
U F2 L' B' U D' R
U F2 L' B' U D2 R
U F2 L' B' D U R
U F2 L' B' D' U R
U F2 L' B' D2 U R
U F2 L' B2 U R D
U F2 L' B2 U R D'
U F2 L' B2 U R D2
U F2 L' B2 U D R
U F2 L' B2 U D' R
U F2 L' B2 U D2 R
U F2 L' B2 D U R
U F2 L' B2 D' U R
U F2 L' B2 D2 U R
L F2 L2 U L U L'
L' F2 R' U L' U L
U F2 L2 D L U R
U F2 L2 D' L U R
U F2 L2 D2 L U R
U2 F2 R' L' U R2 F2
U2 F2 R' L' U F2 R2
U F2 L2 B' U R B
L' F2 R2 U L' U L
U2 F2 R2 L' U R' F2
U2 F2 R2 L' U F2 R'
D' F2 U L' U L' R
D' F2 U L' U R L'
L' F2 U L' U L D
L' F2 U L' U L D'
L' F2 U L' U L D2
L' F2 U L' U D L
L' F2 U L' U D' L
L' F2 U L' U D2 L
L' F2 U L' D U L
L' F2 U L' D' U L
L' F2 U L' D2 U L
L' F2 U L' F U L
L' F2 U L' F' U L
L' F2 U L' F2 U L
L' F2 U D L' U L
D F2 R2 U L' U R'
L' F2 U D' L' U L
L' F2 U D2 L' U L
U F2 U R U' L' U
L' F2 D U L' U L
U2 F2 D L' R2 U R'
U2 F2 D R2 L' U R'
L' F2 D' U L' U L
U F2 D L' U R D
U F2 D L' U R D'
U F2 D L' U R D2
U F2 D L' U D R
U F2 D L' U D' R
U F2 D L' U D2 R
U F2 D L' D U R
U F2 D L' D' U R
U F2 D L' D2 U R
U F2 D L' B U R
U F2 D L' B' U R
U F2 D L' B2 U R
L' F2 D2 U L' U L
U F2 D B L' U R
B2 D2 R B2 U' F2 R
U F2 D B' L' U R
U F2 D B2 L' U R
U F2 D' L' U R D
U F2 D' L' U R D'
U F2 D' L' U R D2
U F2 D' L' U D R
U F2 D' L' U D' R
U F2 D' L' U D2 R
U F2 D' L' D U R
U F2 D' L' D' U R
U F2 D' L' D2 U R
U F2 D' L' B U R
U F2 D' L' B' U R
U F2 D' L' B2 U R
U F2 D' B L' U R
U2 F2 B L' U R F2
U F2 D' B' L' U R
U F2 D' B2 L' U R
U F2 D2 L' U R D
U F2 D2 L' U R D'
U F2 D2 L' U R D2
U F2 D2 L' U D R
U F2 D2 L' U D' R
U F2 D2 L' U D2 R
U F2 D2 L' D U R
U F2 D2 L' D' U R
U F2 D2 L' D2 U R
U F2 D2 L' B U R
U F2 D2 L' B' U R
U F2 D2 L' B2 U R
U2 F2 B' L' U R F2
U F2 D2 B L' U R
U F2 D2 B' L' U R
U F2 D2 B2 L' U R
U F2 B L' U R D
U F2 B L' U R D'
U F2 B L' U R D2
U F2 B L' U D R
U F2 B L' U D' R
U F2 B L' U D2 R
U F2 B L' D U R
U F2 B L' D' U R
U F2 B L' D2 U R
F2 D2 U L' U L R
F2 D2 U L' U R L
U F2 B L' B U R
U F2 B L' B' U R
U F2 B L' B2 U R
U2 F2 B2 L' U R F2
U F2 B D L' U R
U F2 B D' L' U R
U F2 B D2 L' U R
U F2 B' L' U R D
U F2 B' L' U R D'
U F2 B' L' U R D2
U F2 B' L' U D R
U F2 B' L' U D' R
U F2 B' L' U D2 R
U F2 B' L' D U R
U F2 B' L' D' U R
U F2 B' L' D2 U R
U F2 B' L' B U R
U F2 B' L' B' U R
U F2 B' L' B2 U R
U F2 B' D L' U R
U F2 B' D' L' U R
U F2 B' D2 L' U R
U F2 B2 L' U R D
U F2 B2 L' U R D'
U F2 B2 L' U R D2
U F2 B2 L' U D R
U F2 B2 L' U D' R
U F2 B2 L' U D2 R
U F2 B2 L' D U R
U F2 B2 L' D' U R
U F2 B2 L' D2 U R
U F2 B2 L' B U R
U F2 B2 L' B' U R
U F2 B2 L' B2 U R
U F2 B2 D L' U R
U F2 B2 D' L' U R
U F2 B2 D2 L' U R
U' B R U2 F2 U R
B2 D2 B2 R U' F2 R
U' B U2 F2 L' U R
U2 B U' F2 L' U R
F2 B L' U D2 R F'
F2 B L' D2 U R F'
U2 B F2 L' U R F2
U B F2 L' U R D
U B F2 L' U R D'
U B F2 L' U R D2
U B F2 L' U D R
U B F2 L' U D' R
U B F2 L' U D2 R
U B F2 L' D U R
U B F2 L' D' U R
U B F2 L' D2 U R
U B F2 L' B U R
U B F2 L' B' U R
U B F2 L' B2 U R
U B F2 D L' U R
U B F2 D' L' U R
U B F2 D2 L' U R
U' B' R U2 F2 U R
F2 B' L' R2 U F' R'
F2 B' L' U R2 F' R'
F2 B' L' U' B U2 R
U' B' U2 F2 L' U R
U2 B' U' F2 L' U R
F2 B' R2 L' U F' R'
U2 B' F2 L' U R F2
U B' F2 L' U R D
U B' F2 L' U R D'
U B' F2 L' U R D2
U B' F2 L' U D R
U B' F2 L' U D' R
U B' F2 L' U D2 R
U B' F2 L' D U R
U B' F2 L' D' U R
U B' F2 L' D2 U R
U B' F2 L' B U R
U B' F2 L' B' U R
U B' F2 L' B2 U R
U B' F2 D L' U R
U B' F2 D' L' U R
U B' F2 D2 L' U R
U' B2 R U2 F2 U R
D2 B2 R U L' B2 U2
D2 B2 R U B2 L' U2
D2 B2 R U' D2 F2 R
B' F2 L' R2 U F' R'
D2 B2 R D2 U' F2 R
B' F2 L' U R2 F' R'
B' F2 L' U' B U2 R
B2 F2 L' U R D2 F2
B2 F2 L' U D2 R F2
B2 F2 L' U' B2 U2 R
F2 B2 L' U R D2 F2
F2 B2 L' U D2 R F2
F2 B2 L' U' B2 U2 R
B2 F2 L' D' R2 U R'
B2 F2 L' D2 U R F2
F2 B2 L' D' R2 U R'
F2 B2 L' D2 U R F2
B F2 L' U D2 R F'
B F2 L' D2 U R F'
B' F2 R2 L' U F' R'
U' B2 U2 F2 L' U R
U2 B2 U' F2 L' U R
D2 B2 D2 R U' F2 R
B2 F2 D' L' R2 U R'
F2 B2 D' L' R2 U R'
B2 F2 D' R2 L' U R'
F2 B2 D' R2 L' U R'
B2 F2 D2 L' U R F2
F2 B2 D2 L' U R F2
U2 B2 F2 L' U R F2
R B2 D2 B2 U' F2 R
U B2 F2 L' U R D
U B2 F2 L' U R D'
U B2 F2 L' U R D2
U B2 F2 L' U D R
U B2 F2 L' U D' R
U B2 F2 L' U D2 R
U B2 F2 L' D U R
U B2 F2 L' D' U R
U B2 F2 L' D2 U R
U B2 F2 L' B U R
U B2 F2 L' B' U R
U B2 F2 L' B2 U R
U B2 F2 D L' U R
U B2 F2 D' L' U R
U B2 F2 D2 L' U R
