U2 B' U L'
U2 D B' U L'
B U' L' D' R2
B U' D' L' R2
B U' D' R2 L'
U2 D' B' U L'
D U2 B' U L'
D' U2 B' U L'
U2 D2 B' U L'
D2 U2 B' U L'
L2 F L2 U' L'
B2 U2 B U L'
B U2 B2 U L'
B D' U' L' R2
B D' U' R2 L'
U2 B' U L' D
U2 B' U L' D'
U2 B' U L' D2
U2 B' U D L'
U2 B' U D' L'
U2 B' U D2 L'
U2 B' D U L'
U2 B' D' U L'
U2 B' D2 U L'
B2 U' L' U' B D' U
B2 U' L' U' B D2 U
U' D' R' U' B' U L'
D' U' R' U' B' U L'
B2 U' L' D U' B U
B2 U' L' D' U' B U
D2 U' R' U' B' U L'
D U' R U' B' U L'
B2 U' L' D2 U' B U
B' U' L' B2 R B2 R2
B' U' L' B2 R' B2 D
B' U' L' B2 R' B2 D'
B' U' L' B2 R' B2 D2
B' U' L' B2 R2 B2 R
B' U' L2 R D2 L R2
B' U' L2 R D2 R2 L
L2 D' F U B2 R' U2
L2 D' F U' L D2 F2
B' U' L2 R' D2 L R2
B' U' L2 R' D2 R2 L
B U' L' R U' B2 U
L2 D' F U' D2 L F2
U D' R U B' U L'
L2 D' F U' D2 F2 L
B U' L' R D' R2 D
B U' L' R D' R2 D'
B U' L' R D' R2 D2
B' U' L2 R2 D2 L R2
B' U' L2 R2 D2 R2 L
B U' L' R' U' B2 U
B U' L' R' D' R2 D
B U' L' R' D' R2 D'
B U' L' R' D' R2 D2
B2 U' L' B' D' B R2
B U' L' R2 U' B2 U
L2 D' F D L2 U' L'
B U' L' R2 D' R2 D
B U' L' R2 D' R2 D'
B U' L' R2 D' R2 D2
B U' L' U D2 F2 U'
B' U' L2 U2 L2 U2 L'
F' U' L2 U F U' L'
L2 D' F D2 U' L F2
L2 D' F D2 U' F2 L
B' U' L2 D L D R2
B U' L' U' B2 U D
B U' L' U' B2 U D'
B U' L' U' B2 U D2
B U' L' U' B2 D U
B U' L' U' B2 D' U
B U' L' U' B2 D2 U
B U' L' U2 D L2 U2
B' U' L2 D' L D' R2
B U' L' D R D2 R2
B U' L' D R' D2 R2
B U' L' D R2 D2 R2
B U' L' D U2 L2 U2
B' U' L2 D2 L R2 D
B' U' L2 D2 L R2 D'
B' U' L2 D2 L R2 D2
B U' L' D' R D R
B U' L' D' R D' R
B U' L' D' R D2 R
B' U' L2 D2 R2 L D
B' U' L2 D2 R2 L D'
B' U' L2 D2 R2 L D2
B' U' L2 D2 R2 D L
B' U' L2 D2 R2 D' L
B' U' L2 D2 R2 D2 L
B U' L' D' R' D R'
B U' L' D' R' D' R'
B U' L' D' R' D2 R'
B U' L' D' F' R2 F
B U' L' D' F2 R2 F2
B U' L' D' B R2 B'
B U' L' D' B2 R2 B2
U' D' R2 U' B' U L'
D' U' R2 U' B' U L'
B U' L' D2 R D R2
B U' L' D2 R' D R2
B U' L' D2 R2 D R2
B U' L' D2 U F2 U'
B U' L' F D' F' R2
D2 U' R2 U' B' U L'
B U' L' F' D' R2 F
B U' L' F' D' F R2
D U' R' U' B' U L'
U2 D' R' B' R U L'
B' U' R L' U2 L U2
B U' L2 R D' L R2
B U' L2 R D' R2 L
U D' R' U B' U L'
B' U' R L' B2 R' B2
B' U' R L2 D2 L R2
B' U' R L2 D2 R2 L
B U' L2 R' D' L R2
B U' L2 R' D' R2 L
B U' L2 R2 D' L R2
B U' L2 R2 D' R2 L
B U' L2 D' L R2 D
B U' L2 D' L R2 D'
B U' L2 D' L R2 D2
B U' L2 D' R2 L D
B U' L2 D' R2 L D'
B U' L2 D' R2 L D2
B U' L2 D' R2 D L
B U' L2 D' R2 D' L
B U' L2 D' R2 D2 L
B U' L2 D2 L D R2
D U' R2 U' B' U L'
U2 D' R2 B' R2 U L'
B' U' R B2 L' B2 R'
B' U' R' L' U2 L U2
U D' R2 U B' U L'
B' U' R' L' B2 R' B2
B U' R L' U' B2 U
B' U' R' L2 D2 L R2
B' U' R' L2 D2 R2 L
B U' R L' D' R2 D
B U' R L' D' R2 D'
B U' R L' D' R2 D2
B U' R L2 D' L R2
B U' R L2 D' R2 L
B U' R U' B2 U L'
B U' R D' L' R2 D
B U' R D' L' R2 D'
B U' R D' L' R2 D2
B U' R D' R2 L' D
B U' R D' R2 L' D'
B U' R D' R2 L' D2
B U' R D' R2 D L'
B U' R D' R2 D' L'
B U' R D' R2 D2 L'
B U' R D2 L' D R2
B' U' R' B2 L' B2 R'
B' U' R2 L' U2 L U2
B' U' R2 L' B2 R' B2
B' U' R2 L2 D2 L R2
B' U' R2 L2 D2 R2 L
B U' R' L' U' B2 U
B U' R' L' D' R2 D
B U' R' L' D' R2 D'
B U' R' L' D' R2 D2
B U' R' L2 D' L R2
B U' R' L2 D' R2 L
B2 U' R2 L' U F' U'
B U' R' U' B2 U L'
B U' R' D' L' R2 D
B U' R' D' L' R2 D'
B U' R' D' L' R2 D2
B U' R' D' R2 L' D
B U' R' D' R2 L' D'
B U' R' D' R2 L' D2
B U' R' D' R2 D L'
B U' R' D' R2 D' L'
B U' R' D' R2 D2 L'
B U' R' D2 L' D R2
F U' R' U' F' B' U
F U' R' U' B' F' U
U2 D' F' D2 B' U L
B' U' R2 B2 L' B2 R'
B' U' D L' U2 L U2
B' U' D L' B2 R' B2
B' U' D L2 D2 L R2
B' U' D L2 D2 R2 L
B U' R2 L' U' B2 U
B U' R2 L' D' R2 D
B U' R2 L' D' R2 D'
B U' R2 L' D' R2 D2
B U' R2 L2 D' L R2
B U' R2 L2 D' R2 L
B2 U' D L' U' B U
B U' R2 U' B2 U L'
B U' R2 D' L' R2 D
B U' R2 D' L' R2 D'
B U' R2 D' L' R2 D2
B U' R2 D' R2 L' D
B U' R2 D' R2 L' D'
B U' R2 D' R2 L' D2
B U' R2 D' R2 D L'
B U' R2 D' R2 D' L'
B U' R2 D' R2 D2 L'
B U' R2 D2 L' D R2
B' U' D B2 L' B2 R'
B' U' D' L' U2 L U2
U' D' B D' R2 B' L'
D' U' B D' R2 B' L'
U2 D' F2 B' U' R U2
B' U' D' L' B2 R' B2
U' D' B D' B' L' R2
U' D' B D' B' R2 L'
D' U' B D' B' L' R2
D' U' B D' B' R2 L'
B' U' D' L2 D2 L R2
B' U' D' L2 D2 R2 L
D2 U' B D' R2 B' L'
D2 U' B D' B' L' R2
D2 U' B D' B' R2 L'
B2 U' D' L' U' B U
B U' D L' U2 L' U2
B U' D L' F2 R F2
B U' D R D2 L' R2
B U' D R D2 R2 L'
B U' D R' D2 L' R2
B U' D R' D2 R2 L'
U2 D' B U L' D' R2
B U' D R2 D2 L' R2
B U' D R2 D2 R2 L'
U2 D' B U D' L' R2
U2 D' B U D' R2 L'
L D' B2 L F L2 U'
B' U' D' B2 L' B2 R'
L D' B2 L' U2 B' U
B' U' D2 L' U2 L U2
U2 D' B D' U L' R2
U2 D' B D' U R2 L'
B' U' D2 L' B2 R' B2
B' U' D2 L2 D2 L R2
B' U' D2 L2 D2 R2 L
B2 U' D2 L' U' B U
B U' D' L' R D R
B U' D' L' R D' R
B U' D' L' R D2 R
B U' D' L' R' D R'
B U' D' L' R' D' R'
B U' D' L' R' D2 R'
B U' D' L' F' R2 F
B U' D' L' F2 R2 F2
B U' D' L' B R2 B'
B U' D' L' B2 R2 B2
B U' D' L2 R2 D L
B U' D' L2 R2 D' L
B U' D' L2 R2 D2 L
B U' D' R L' D R
B U' D' R L' D' R
B U' D' R L' D2 R
B U' D' R D L' R
B U' D' R D R L'
B U' D' R D' L' R
B U' D' R D' R L'
B U' D' R D2 L' R
B U' D' R D2 R L'
B U' D' R' L' D R'
B U' D' R' L' D' R'
B U' D' R' L' D2 R'
B U' D' R' D L' R'
B U' D' R' D R' L'
B U' D' R' D' L' R'
B U' D' R' D' R' L'
B U' D' R' D2 L' R'
B U' D' R' D2 R' L'
D U' B D' R2 B' L'
D U' B D' B' L' R2
B U' D' R2 L2 D L
B U' D' R2 L2 D' L
B U' D' R2 L2 D2 L
D U' B D' B' R2 L'
B U' D' R2 D L' D
B U' D' R2 D L' D'
B U' D' R2 D L' D2
B U' D' R2 D' L' D
B U' D' R2 D' L' D'
B U' D' R2 D' L' D2
B U' D' R2 D2 L' D
B U' D' R2 D2 L' D'
B U' D' R2 D2 L' D2
B U' D' R2 B' L' B
B U' D' R2 B2 L' B2
B' U' D2 B2 L' B2 R'
B U' D' F' R2 F L'
U2 D' B' U L2 D L
U2 D' B' U L2 D' L
U2 D' B' U L2 D2 L
U2 D' B' U D L' D
U2 D' B' U D L' D'
U2 D' B' U D L' D2
U2 D' B' U D' L' D
U2 D' B' U D' L' D'
U2 D' B' U D' L' D2
U2 D' B' U D2 L' D
U2 D' B' U D2 L' D'
U2 D' B' U D2 L' D2
U2 D' B' U B' L' B
U2 D' B' U B2 L' B2
U2 D' B' U' R U2 L'
U2 D' B' U' R' U2 L'
U2 D' B' U' R2 U2 L'
B U' D' B R2 B' L'
B U' D' B' L' B R2
U2 D' B' U2 B U' L'
U2 D' B' U2 B' U' L'
U2 D' B' U2 B2 U' L'
F' U' F L' D F' R
B U' D' B2 L' R2 B2
B U' D' B2 L' B2 R2
U2 D' B' D U L' D
U2 D' B' D U L' D'
U2 D' B' D U L' D2
B U' D' B2 R2 L' B2
B U' D' B2 R2 B2 L'
U2 D' B' D' U L' D
U2 D' B' D' U L' D'
U2 D' B' D' U L' D2
B U' D2 L' R D R2
B U' D2 L' R' D R2
B U' D2 L' R2 D R2
U2 D' B' D2 U L' D
U2 D' B' D2 U L' D'
U2 D' B' D2 U L' D2
B U' D2 L' U F2 U'
B U' D2 L' D R2 D
B U' D2 L' D R2 D'
B U' D2 L' D R2 D2
B U' D2 L2 D L R2
B U' D2 L2 D R2 L
B U' D2 R L' D R2
B U' D2 R D L' R2
B U' D2 R D R2 L'
U2 D' B' F2 U' R U2
B U' D2 R' L' D R2
B U' D2 R' D L' R2
B U' D2 R' D R2 L'
B U' D2 R2 L' D R2
B U' D2 R2 D L' R2
B U' D2 R2 D R2 L'
U2 D' B2 D B U L'
U2 D' B2 D' B U L'
U2 D' B2 D2 B U L'
R' D2 R U2 B' U L'
B U' F D' F' L' R2
B U' F D' F' R2 L'
B' U' F2 L F2 L' R
B' U' F2 L F2 R L'
U' D2 L' D F' R F
U' D2 L' D' B R' B'
U' D2 L' F D F' R
U' D2 L' B' D' B R'
U' D2 L2 U F U' L
U' D2 R U' B' U L'
B' U' B' L' B2 R' B'
B2 U' B' L' D' B R2
R D2 R' U2 B' U L'
U D2 L2 U' F U' L
B2 U' B' D' L' B R2
B2 U' B' D' B L' R2
B2 U' B' D' B R2 L'
U' D2 R' U' B' U L'
B' U' B2 L' R B2 R'
B' U' B2 L' R' B2 R'
B' U' B2 L' R2 B2 R'
B' U' B2 L' B2 R' D
B' U' B2 L' B2 R' D'
B' U' B2 L' B2 R' D2
B' U' B2 L' B2 D R'
B' U' B2 L' B2 D' R'
B' U' B2 L' B2 D2 R'
B' U' B2 R L' B2 R'
B U' B' L' D' B R'
B' U' B2 R' L' B2 R'
B' U' B2 R2 L' B2 R'
D' U2 R' B' R U L'
U D2 R U B' U L'
D2 U2 R' B' R U L'
U' D2 R2 U' B' U L'
B U' B2 L' B2 D' R2
U2 D2 R' B' R U L'
D' U2 R2 B' R2 U L'
U D2 R' U B' U L'
D2 U2 R2 B' R2 U L'
D U2 R' B' R U L'
B2 U2 L B L' U L'
U2 D2 R2 B' R2 U L'
U D2 R2 U B' U L'
R2 D2 U2 B' L2 U L
D U2 R2 B' R2 U L'
L2 D2 F U' L D' F2
B U2 L B2 L' U L'
L2 D2 F U' D' L F2
L2 D2 F U' D' F2 L
L2 D2 F U2 R2 U L
L2 D2 F D' U' L F2
L2 D2 F D' U' F2 L
L2 D2 F D2 L2 U' L'
D' U2 F' D2 B' U L
D2 U2 F' D2 B' U L
U2 D2 F' D2 B' U L
D' U2 F2 B' U' R U2
D2 U2 F2 B' U' R U2
D U2 F' D2 B' U L
D' U2 B U L' D' R2
D' U2 B U D' L' R2
D' U2 B U D' R2 L'
D2 U2 B U L' D' R2
D2 U2 B U D' L' R2
D2 U2 B U D' R2 L'
U' D2 B D' R2 B' L'
U2 D2 F2 B' U' R U2
U' D2 B D' B' L' R2
U' D2 B D' B' R2 L'
D' U2 B D' U L' R2
D' U2 B D' U R2 L'
D2 U2 B D' U L' R2
D2 U2 B D' U R2 L'
U2 D2 B U L' D' R2
U2 D2 B U D' L' R2
U2 D2 B U D' R2 L'
D U2 F2 B' U' R U2
D' U2 B' U L2 D L
D' U2 B' U L2 D' L
D' U2 B' U L2 D2 L
D' U2 B' U D L' D
D' U2 B' U D L' D'
D' U2 B' U D L' D2
D' U2 B' U D' L' D
D' U2 B' U D' L' D'
D' U2 B' U D' L' D2
D' U2 B' U D2 L' D
D' U2 B' U D2 L' D'
D' U2 B' U D2 L' D2
D' U2 B' U B' L' B
D' U2 B' U B2 L' B2
U2 D2 B D' U L' R2
U2 D2 B D' U R2 L'
D' U2 B' U' R U2 L'
D' U2 B' U' R' U2 L'
D' U2 B' U' R2 U2 L'
D2 U2 B' U L2 D L
D2 U2 B' U L2 D' L
D2 U2 B' U L2 D2 L
D2 U2 B' U D L' D
D2 U2 B' U D L' D'
D2 U2 B' U D L' D2
D2 U2 B' U D' L' D
D2 U2 B' U D' L' D'
D2 U2 B' U D' L' D2
D2 U2 B' U D2 L' D
D2 U2 B' U D2 L' D'
D2 U2 B' U D2 L' D2
D2 U2 B' U B' L' B
D2 U2 B' U B2 L' B2
D' U2 B' U2 B U' L'
D' U2 B' U2 B' U' L'
D' U2 B' U2 B2 U' L'
D2 U2 B' U' R U2 L'
D2 U2 B' U' R' U2 L'
D2 U2 B' U' R2 U2 L'
D' U2 B' D U L' D
D' U2 B' D U L' D'
D' U2 B' D U L' D2
D' U2 B' D' U L' D
D' U2 B' D' U L' D'
D' U2 B' D' U L' D2
D2 U2 B' U2 B U' L'
D2 U2 B' U2 B' U' L'
D2 U2 B' U2 B2 U' L'
D U2 B U L' D' R2
D U2 B U D' L' R2
D U2 B U D' R2 L'
D2 U2 B' D U L' D
D2 U2 B' D U L' D'
D2 U2 B' D U L' D2
D' U2 B' D2 U L' D
D' U2 B' D2 U L' D'
D' U2 B' D2 U L' D2
D2 U2 B' D' U L' D
D2 U2 B' D' U L' D'
D2 U2 B' D' U L' D2
D2 U2 B' D2 U L' D
D2 U2 B' D2 U L' D'
D2 U2 B' D2 U L' D2
D' U2 B' F2 U' R U2
D U2 B D' U L' R2
D U2 B D' U R2 L'
D2 U2 B' F2 U' R U2
U2 D2 B' U L2 D L
U2 D2 B' U L2 D' L
U2 D2 B' U L2 D2 L
U2 D2 B' U D L' D
U2 D2 B' U D L' D'
U2 D2 B' U D L' D2
U2 D2 B' U D' L' D
U2 D2 B' U D' L' D'
U2 D2 B' U D' L' D2
U2 D2 B' U D2 L' D
U2 D2 B' U D2 L' D'
U2 D2 B' U D2 L' D2
U2 D2 B' U B' L' B
U2 D2 B' U B2 L' B2
U2 D2 B' U' R U2 L'
U2 D2 B' U' R' U2 L'
U2 D2 B' U' R2 U2 L'
B U2 R' B2 R U L'
U2 D2 B' U2 B U' L'
U2 D2 B' U2 B' U' L'
U2 D2 B' U2 B2 U' L'
U2 D2 B' D U L' D
U2 D2 B' D U L' D'
U2 D2 B' D U L' D2
U2 D2 B' D' U L' D
U2 D2 B' D' U L' D'
U2 D2 B' D' U L' D2
U2 D2 B' D2 U L' D
U2 D2 B' D2 U L' D'
U2 D2 B' D2 U L' D2
D' U2 B2 D B U L'
U2 D2 B' F2 U' R U2
D U2 B' U L2 D L
D U2 B' U L2 D' L
D U2 B' U L2 D2 L
D' U2 B2 D' B U L'
D U2 B' U D L' D
D U2 B' U D L' D'
D U2 B' U D L' D2
D U2 B' U D' L' D
D U2 B' U D' L' D'
D U2 B' U D' L' D2
D U2 B' U D2 L' D
D U2 B' U D2 L' D'
D U2 B' U D2 L' D2
D2 U2 B2 D B U L'
D U2 B' U B' L' B
D U2 B' U B2 L' B2
D U2 B' U' R U2 L'
D' U2 B2 D2 B U L'
D U2 B' U' R' U2 L'
D U2 B' U' R2 U2 L'
D2 U2 B2 D' B U L'
D2 U2 B2 D2 B U L'
D U2 B' U2 B U' L'
D U2 B' U2 B' U' L'
D U2 B' U2 B2 U' L'
D U2 B' D U L' D
D U2 B' D U L' D'
D U2 B' D U L' D2
D U2 B' D' U L' D
D U2 B' D' U L' D'
D U2 B' D' U L' D2
B2 U2 D B U L' D
B2 U2 D B U L' D'
B2 U2 D B U L' D2
B2 U2 D B U D L'
B2 U2 D B U D' L'
B2 U2 D B U D2 L'
D U2 B' D2 U L' D
D U2 B' D2 U L' D'
D U2 B' D2 U L' D2
B2 U2 D B D U L'
B2 U2 D B D' U L'
B2 U2 D B D2 U L'
F2 U2 D F2 B' U L'
D U2 B' F2 U' R U2
F2 U2 D B' U' R U2
B U2 R2 B2 R2 U L'
F2 U2 D B' F2 U L'
U2 D2 B2 D B U L'
U2 D2 B2 D' B U L'
U2 D2 B2 D2 B U L'
L' F L U2 B' U L'
B2 U2 D' B U L' D
B2 U2 D' B U L' D'
B2 U2 D' B U L' D2
B2 U2 D' B U D L'
B2 U2 D' B U D' L'
B2 U2 D' B U D2 L'
B2 U2 D' B D U L'
B2 U2 D' B D' U L'
B2 U2 D' B D2 U L'
D U2 B2 D B U L'
F2 U2 D' F2 B' U L'
D U2 B2 D' B U L'
D U2 B2 D2 B U L'
F2 U2 D' B' U' R U2
L2 F L D L U' L'
F2 U2 D' B' F2 U L'
L2 F L D' L U' L'
L2 F L D2 L U' L'
U' F L' D F' L' R
U' F L' D F' R L'
F U2 D B' U' R' U2
F' U2 D2 F B' U L
F' U2 D2 F' B' U L
F' U2 D2 F2 B' U L
F' U2 D2 B' U L D
F' U2 D2 B' U L D'
F' U2 D2 B' U L D2
F' U2 D2 B' U D L
F' U2 D2 B' U D' L
F' U2 D2 B' U D2 L
F' U2 D2 B' D U L
F' U2 D2 B' D' U L
F' U2 D2 B' D2 U L
F' U2 D2 B' F U L
F' U2 D2 B' F' U L
F' U2 D2 B' F2 U L
B2 U2 D2 B U L' D
B2 U2 D2 B U L' D'
B2 U2 D2 B U L' D2
B2 U2 D2 B U D L'
B2 U2 D2 B U D' L'
B2 U2 D2 B U D2 L'
B2 U2 D2 B D U L'
B2 U2 D2 B D' U L'
B2 U2 D2 B D2 U L'
L' F L' F L2 U' L'
B U2 D' B U L' R2
B U2 D' B U R2 L'
F2 U2 D2 F2 B' U L'
B U2 D' B' U L' R2
B U2 D' B' U R2 L'
F2 U2 D2 B' U' R U2
B U2 D' B2 U L' R2
B U2 D' B2 U R2 L'
F2 U2 D2 B' F2 U L'
L2 F L' D' L' B2 U'
F U2 D' B' U' R' U2
L2 F L' D' B2 L' U'
F' U2 F D B' U L'
F' U2 F D' B' U L'
U' F L2 F' L' D R2
L2 F L' B L' U' L'
U' F L2 F' D L' R2
U' F L2 F' D R2 L'
F' U2 F D2 B' U L'
L2 F L' B' L' U' L'
F' U2 F B' U L' D
F' U2 F B' U L' D'
F' U2 F B' U L' D2
L2 F L' B2 L' U' L'
F' U2 F B' U D L'
F' U2 F B' U D' L'
F' U2 F B' U D2 L'
F' U2 F B' D U L'
F' U2 F B' D' U L'
F' U2 F B' D2 U L'
F2 U2 F D2 B' U L
L2 F L2 U R U2 L'
L2 F L2 U R' U2 L'
L2 F L2 U R2 U2 L'
L2 F L2 U' L2 D L
L2 F L2 U' L2 D' L
L2 F L2 U' L2 D2 L
L2 F L2 U' D L' D
L2 F L2 U' D L' D'
L2 F L2 U' D L' D2
L2 F L2 U' D' L' D
L2 F L2 U' D' L' D'
L2 F L2 U' D' L' D2
L2 F L2 U' D2 L' D
L2 F L2 U' D2 L' D'
L2 F L2 U' D2 L' D2
L2 F L2 U' B' L' B
L2 F L2 U' B2 L' B2
F U2 D2 B' U' R' U2
L2 F L2 D U' L' D
L2 F L2 D U' L' D'
L2 F L2 D U' L' D2
B' U2 F' U2 F U' L'
L2 F L2 D B U' L'
L2 F L2 D B' U' L'
L2 F L2 D B2 U' L'
L2 F L2 D' U' L' D
L2 F L2 D' U' L' D'
L2 F L2 D' U' L' D2
L2 F L2 D' B U' L'
L2 F L2 D' B' U' L'
L2 F L2 D' B2 U' L'
L2 F L2 D2 U' L' D
L2 F L2 D2 U' L' D'
L2 F L2 D2 U' L' D2
L2 F L2 D2 B U' L'
L2 F L2 D2 B' U' L'
L2 F L2 D2 B2 U' L'
L2 F L2 B U' L' D
L2 F L2 B U' L' D'
L2 F L2 B U' L' D2
L2 F L2 B U' D L'
L2 F L2 B U' D' L'
L2 F L2 B U' D2 L'
L2 F L2 B D U' L'
L2 F L2 B D' U' L'
L2 F L2 B D2 U' L'
L2 F L2 B' U' L' D
L2 F L2 B' U' L' D'
L2 F L2 B' U' L' D2
L2 F L2 B' U' D L'
L2 F L2 B' U' D' L'
L2 F L2 B' U' D2 L'
L2 F L2 B' D U' L'
L2 F L2 B' D' U' L'
L2 F L2 B' D2 U' L'
F' U2 F' B' U' R U2
L2 F L2 B2 U' L' D
L2 F L2 B2 U' L' D'
L2 F L2 B2 U' L' D2
L2 F L2 B2 U' D L'
L2 F L2 B2 U' D' L'
L2 F L2 B2 U' D2 L'
L2 F L2 B2 D U' L'
L2 F L2 B2 D' U' L'
L2 F L2 B2 D2 U' L'
F U2 F B' U' R' U2
B' U2 F2 U2 F2 U' L'
F2 U2 F2 D B' U L'
B2 U2 F2 B U' R U2
F2 U2 F2 D' B' U L'
F2 U2 F2 D2 B' U L'
F2 U2 F2 B' U L' D
F2 U2 F2 B' U L' D'
F2 U2 F2 B' U L' D2
F2 U2 F2 B' U D L'
F2 U2 F2 B' U D' L'
F2 U2 F2 B' U D2 L'
F2 U2 F2 B' D U L'
F2 U2 F2 B' D' U L'
F2 U2 F2 B' D2 U L'
F U2 F' B' U' R' U2
B2 U2 B U L2 D L
B2 U2 B U L2 D' L
B2 U2 B U L2 D2 L
B2 U2 B U D L' D
B2 U2 B U D L' D'
B2 U2 B U D L' D2
B2 U2 B U D' L' D
B2 U2 B U D' L' D'
B2 U2 B U D' L' D2
B2 U2 B U D2 L' D
B2 U2 B U D2 L' D'
B2 U2 B U D2 L' D2
B2 U2 B U B' L' B
B2 U2 B U B2 L' B2
B2 U2 B U' R U2 L'
B2 U2 B U' R' U2 L'
B2 U2 B U' R2 U2 L'
B2 U2 B U2 B U' L'
B2 U2 B U2 B' U' L'
B2 U2 B U2 B2 U' L'
B2 U2 B D U L' D
B2 U2 B D U L' D'
B2 U2 B D U L' D2
B2 U2 B D' U L' D
B2 U2 B D' U L' D'
B2 U2 B D' U L' D2
B2 U2 B D2 U L' D
B2 U2 B D2 U L' D'
B2 U2 B D2 U L' D2
B U2 F2 B2 U' R U2
B2 U2 B F2 U' R U2
F U2 F2 B' U' R' U2
F' U2 B' U F L' F'
B2 U2 B' U L' D' R2
B2 U2 B' U D' L' R2
B2 U2 B' U D' R2 L'
B U2 B D B U L'
F2 U2 B' U F2 L' F2
F2 U2 B' U' R U2 D
F2 U2 B' U' R U2 D'
F2 U2 B' U' R U2 D2
F2 U2 B' U' R D U2
F2 U2 B' U' R D' U2
F2 U2 B' U' R D2 U2
F2 U2 B' U' D R U2
F2 U2 B' U' D' R U2
F2 U2 B' U' D2 R U2
B U2 B D' B U L'
B2 U2 B' D' U L' R2
B2 U2 B' D' U R2 L'
F U2 B U L D' R2
F' U2 B' F U L' D
F' U2 B' F U L' D'
F' U2 B' F U L' D2
F' U2 B' F U D L'
F' U2 B' F U D' L'
F' U2 B' F U D2 L'
B U2 B D2 B U L'
F U2 B U D' L R2
F U2 B U D' R2 L
F' U2 B' F D U L'
F' U2 B' F D' U L'
F' U2 B' F D2 U L'
F2 U2 B' D U' R U2
F' U2 B' F' U' R U2
F2 U2 B' D F2 U L'
F2 U2 B' D' U' R U2
F2 U2 B' D' F2 U L'
F2 U2 B' D2 U' R U2
F2 U2 B' D2 F2 U L'
F U2 B D' U L R2
F U2 B D' U R2 L
F2 U2 B' F2 U L' D
F2 U2 B' F2 U L' D'
F2 U2 B' F2 U L' D2
F2 U2 B' F2 U D L'
F2 U2 B' F2 U D' L'
F2 U2 B' F2 U D2 L'
F2 U2 B' F2 D U L'
F2 U2 B' F2 D' U L'
F2 U2 B' F2 D2 U L'
L2 F U D' B2 R' U2
B U2 B' D B' U L'
B2 U2 B2 D B' U L'
B U2 B' D' B' U L'
B2 U2 B2 D' B' U L'
B U2 B' D2 B' U L'
F U2 B' U B2 L B2
F U2 B' U' R' U2 D
F U2 B' U' R' U2 D'
F U2 B' U' R' U2 D2
F U2 B' U' R' D U2
F U2 B' U' R' D' U2
B2 U2 B2 D2 B' U L'
F U2 B' U' R' D2 U2
F U2 B' U' D R' U2
F U2 B' U' D' R' U2
F U2 B' U' D2 R' U2
U' F U' B' U F' L'
L2 F U' L U L U'
F U2 B' U2 B2 U' L
F U2 B' D U' R' U2
F U2 B' D' U' R' U2
F U2 B' D2 U' R' U2
F U2 B' F U' R' U2
F U2 B' F' U' R' U2
F U2 B' F2 U' R' U2
L2 F U' D L F2 D
L2 F U' D L F2 D'
L2 F U' D L F2 D2
L2 F U' D L' F2 L2
L2 F U' D F' L F'
L2 F U' D F2 L D
L2 F U' D F2 L D'
L2 F U' D F2 L D2
L2 F U' D F2 D L
L2 F U' D F2 D' L
L2 F U' D F2 D2 L
B U2 B2 U L2 D L
B U2 B2 U L2 D' L
B U2 B2 U L2 D2 L
L2 F U' D' L D2 F2
B U2 B2 U D L' D
B U2 B2 U D L' D'
B U2 B2 U D L' D2
B U2 B2 U D' L' D
B U2 B2 U D' L' D'
B U2 B2 U D' L' D2
B U2 B2 U D2 L' D
B U2 B2 U D2 L' D'
B U2 B2 U D2 L' D2
B U2 B2 U B' L' B
B U2 B2 U B2 L' B2
L2 F U' D2 L D' F2
B U2 B2 U' R U2 L'
B U2 B2 U' R' U2 L'
B U2 B2 U' R2 U2 L'
L2 F U' F D L F2
L2 F U' F D F2 L
B U2 B2 U2 B U' L'
B U2 B2 U2 B' U' L'
B U2 B2 U2 B2 U' L'
B U2 B2 D U L' D
B U2 B2 D U L' D'
B U2 B2 D U L' D2
L2 F U' F' D L F2
L2 F U' F' D F2 L
B U2 B2 D' U L' D
B U2 B2 D' U L' D'
B U2 B2 D' U L' D2
L2 F U' F2 D L F2
L2 F U' F2 D F2 L
B U2 B2 D2 U L' D
B U2 B2 D2 U L' D'
B U2 B2 D2 U L' D2
B U2 B2 F2 U' R U2
D' F U2 B' U' R' U2
D2 F U2 B' U' R' U2
L2 F U2 D2 R2 U L
L2 F D L' U' L2 F2
L2 F D L' U' F2 L2
L2 F D L2 U' L' F2
L2 F D U' L F2 D
L2 F D U' L F2 D'
L2 F D U' L F2 D2
L2 F D U' L' F2 L2
D F U2 B' U' R' U2
L2 F D U' F' L F'
L2 F D U' F2 L D
L2 F D U' F2 L D'
L2 F D U' F2 L D2
L2 F D U' F2 D L
L2 F D U' F2 D' L
L2 F D U' F2 D2 L
U2 F D F' B' U L'
U2 F D B' F' U L'
L2 F D' U B2 R' U2
L2 F D' U' L D2 F2
U2 F D' F' B' U L'
U2 F D' B' F' U L'
L2 F D2 U' L D' F2
L2 F D2 U2 R2 U L
U2 F D2 F' B' U L'
U2 F D2 B' F' U L'
L2 F B L2 B' U' L
B' D U R U2 L' R'
B' D U R U2 R' L'
B' D U R' U2 L' R
B' D U R' U2 R L'
L2 F B' L2 B U' L
B' D U R2 U2 L' R2
B' D U R2 U2 R2 L'
U2 F B' U2 B U' L
F2 D U R U B' U
U2 F B' D F' U L'
D' F B2 U2 B U L
D2 F B2 U2 B U L
U2 F B' D' F' U L'
