B2 D L B'
B U' L F U
B2 D L D B'
B2 D L D' B'
B2 D L D2 B'
B2 D L B' D
B2 D L B' D'
B2 D L B' D2
L' B2 D L B'
D' B2 D L B'
D B2 D L B'
L B2 D L B'
D2 B2 D L B'
L2 B2 D L B'
L D B2 D L B' D
L D B2 D L B' D'
L D B2 D L B' D2
L2 D' L B2 D L B'
L' D' L' B2 D L B'
U2 D F2 D R' U2 B
L D' L B2 D L B'
L2 D' L' B2 D L B'
L' D' L2 B2 D L B'
L D' L' B2 D L B'
L2 D' L2 B2 D L B'
R' D' R B2 D L B'
D' U B2 R U' L B
D2 U B2 R U' L B
L D' L2 B2 D L B'
B' U B U R' F' U2
B2 U B R' B' U' L
D' U' L U' R' F U2
D' U' L U' F R' U2
U' D' L U' R' F U2
D U B2 R U' L B
U' D' L U' F R' U2
D2 U' L U' R' F U2
D2 U' L U' F R' U2
B2 U B D' R' B U'
U D B2 R U' L B
B U B R B R' U'
B' U B' U' D L B'
B' U B' D U' L B'
U' D' L' U B2 L B
D' U' L' U B2 L B
U' D' L' U' R' U2 B'
D' U' L' U' R' U2 B'
D2 U' L' U B2 L B
D2 U' L' U' R' U2 B'
D U' L U' R' F U2
D U' L U' F R' U2
U' D' L2 U B2 L B'
D' U' L2 U B2 L B'
B2 U B2 U R' F' U2
D2 U' L2 U B2 L B'
D U' L' U B2 L B
D U' L' U' R' U2 B'
B U B2 R B R2 U'
B U B2 R' U2 F' U
D U' L2 U B2 L B'
B U' L R F R' U
B U' L R2 F R2 U
B U' L D F U D
B U' L D F U D'
B U' L D F U D2
B U' L D F D U
B U' L D F D' U
B U' L D F D2 U
B U' L D' F U D
B U' L D' F U D'
B U' L D' F U D2
B U' L D' F D U
B U' L D' F D' U
B U' L D' F D2 U
B U' L D2 F U D
B U' L D2 F U D'
B U' L D2 F U D2
B U' L D2 F D U
B U' L D2 F D' U
B U' L D2 F D2 U
B U' L F' U D' L2
B U' L F' D' U L2
B U' L F2 D F' U
B U' L F2 D' F' U
B U' L F2 D2 F' U
U D' R U R2 F' U2
U D' R U' D2 L2 B
U D' R U' D2 B L2
U D' R U' B D2 L2
U2 D' R' U L' U B'
U2 D' R' U' R U' B
U D' R D B2 U' B'
U D' R D2 U' L2 B
U D' R D2 U' B L2
B U' L' F L2 F U
U2 D' R' F U' R U'
B U' L' F' L2 F U
U2 D' R' F' U L' U
B U' L' F2 L2 F U
U D' R2 U R F' U2
B U' R L F R' U
R2 D' F2 U' L' F2 B'
R2 D' F2 U' L' B' F2
U2 D' F R' U' R2 U'
U2 D' F R' U2 D B2
U2 D' F R' D U2 B2
U2 D' F R' D' F2 U2
L' D' B U' L F U
R' D' B' R D B2 L
L2 D' B U' L F U
U2 D' F' R' U L' U
L D' B U' L F U
B U' R2 L F R2 U
B2 U' D L' U L2 B'
L' D' B2 D L D B'
L' D' B2 D L D' B'
U2 D' F2 D R' U2 B
L' D' B2 D L D2 B'
L' D' B2 D L B' D
L' D' B2 D L B' D'
L' D' B2 D L B' D2
B2 U' D F U L B'
B2 U' D F' U L B'
B2 U' D F2 U L B'
B U' D L D F U
B U' D L D' F U
B U' D L D2 F U
B U' D L F U D
B U' D L F U D'
B U' D L F U D2
B U' D L F D U
B U' D L F D' U
B U' D L F D2 U
L2 D' B2 D L D B'
L2 D' B2 D L D' B'
L2 D' B2 D L D2 B'
L2 D' B2 D L B' D
L2 D' B2 D L B' D'
L2 D' B2 D L B' D2
B U' D F L F U
B U' D F' L F U
B U' D F2 L F U
B U' D' L D F U
B U' D' L D' F U
B U' D' L D2 F U
B U' D' L F U D
B U' D' L F U D'
B U' D' L F U D2
B U' D' L F D U
B U' D' L F D' U
B U' D' L F D2 U
L' D2 L B2 D L B'
L D' B2 D L D B'
L D' B2 D L D' B'
L D' B2 D L D2 B'
L D' B2 D L B' D
L D' B2 D L B' D'
L D' B2 D L B' D2
B2 U' D2 F L' U L2
B U' D' F L F U
B U' D' F' L F U
B U' D' F2 L F U
L2 D2 L B2 D L B'
B U' D2 L D F U
B U' D2 L D' F U
B U' D2 L D2 F U
B U' D2 L F U D
B U' D2 L F U D'
B U' D2 L F U D2
B U' D2 L F D U
B U' D2 L F D' U
B U' D2 L F D2 U
L' D2 L' B2 D L B'
B2 U' F U D L B'
B U' D2 F L F U
B U' D2 F' L F U
B U' D2 F2 L F U
B2 U' F D U L B'
U' D2 L U' R' F U2
U' D2 L U' F R' U2
L D2 L B2 D L B'
L2 D2 L' B2 D L B'
B U' F L D F U
B U' F L D' F U
B U' F L D2 F U
B U' F L F U D
B U' F L F U D'
B U' F L F U D2
B U' F L F D U
B U' F L F D' U
B U' F L F D2 U
L' D2 L2 B2 D L B'
U D' B2 R U' L B
B2 U' F' U D L B'
B U' F D L F U
B U' F D' L F U
B2 U' F' D U L B'
B U' F D2 L F U
U' D2 L' U B2 L B
U' D2 L' U' R' U2 B'
L2 D2 L2 B2 D L B'
L D2 L' B2 D L B'
B U' F' L D F U
B U' F' L D' F U
B U' F' L D2 F U
B U' F' L F U D
B U' F' L F U D'
B U' F' L F U D2
B U' F' L F D U
B U' F' L F D' U
B U' F' L F D2 U
R' D2 R B2 D L B'
B2 U' F2 U D L B'
B U' F' D L F U
B U' F' D' L F U
B2 U' F2 D U L B'
B U' F' D2 L F U
U' D2 L2 U B2 L B'
L D2 L2 B2 D L B'
B U' F2 L D F U
B U' F2 L D' F U
B U' F2 L D2 F U
B U' F2 L F U D
B U' F2 L F U D'
B U' F2 L F U D2
B U' F2 L F D U
B U' F2 L F D' U
B U' F2 L F D2 U
B U' F2 D L F U
B U' F2 D' L F U
B U' F2 D2 L F U
B2 U' B' L B U L
D' U2 R' U L' U B'
D' U2 R' U' R U' B
D2 U2 R' U L' U B'
D2 U2 R' U' R U' B
D' U2 R' F U' R U'
D' U2 R' F' U L' U
D2 U2 R' F U' R U'
D2 U2 R' F' U L' U
U D2 R U R2 F' U2
U2 D2 R' U L' U B'
U D2 R U' D2 L2 B
U D2 R U' D2 B L2
U D2 R U' B D2 L2
U2 D2 R' U' R U' B
U D2 R D B2 U' B'
U D2 R D2 U' L2 B
U D2 R D2 U' B L2
U2 D2 R' F U' R U'
U2 D2 R' F' U L' U
D U2 R' U L' U B'
D U2 R' U' R U' B
D U2 R' F U' R U'
D U2 R' F' U L' U
D' U2 F R' U' R2 U'
D' U2 F R' U2 D B2
D' U2 F R' D U2 B2
D' U2 F R' D' F2 U2
D2 U2 F R' U' R2 U'
D2 U2 F R' U2 D B2
D2 U2 F R' D U2 B2
D2 U2 F R' D' F2 U2
U D2 R2 U R F' U2
U2 D2 F R' U' R2 U'
U2 D2 F R' U2 D B2
U2 D2 F R' D U2 B2
U2 D2 F R' D' F2 U2
D' U2 F' R' U L' U
D2 U2 F' R' U L' U
D U2 F R' U' R2 U'
D U2 F R' U2 D B2
D U2 F R' D U2 B2
D U2 F R' D' F2 U2
U2 D2 F' R' U L' U
D U2 F' R' U L' U
D' U2 F2 D R' U2 B
D2 U2 F2 D R' U2 B
B2 U2 R U2 D L B'
B2 U2 R D U2 L B'
U2 D2 F2 D R' U2 B
B U2 R U L F U
L' D2 B U' L F U
B2 U2 R' U2 D L B'
B2 U2 R' D U2 L B'
D U2 F2 D R' U2 B
R' D2 B' R D B2 L
L2 D2 B U' L F U
B U2 R' U L F U
B2 U2 R2 U2 D L B'
B2 U2 R2 D U2 L B'
L D2 B U' L F U
B U2 R2 U L F U
B2 U2 D R U2 L B'
B2 U2 D R' U2 L B'
B2 U2 D R2 U2 L B'
L' D2 B2 D L D B'
L' D2 B2 D L D' B'
L' D2 B2 D L D2 B'
L' D2 B2 D L B' D
L' D2 B2 D L B' D'
L' D2 B2 D L B' D2
B2 U2 D F U2 L B'
B2 U2 D F' U2 L B'
B2 U2 D F2 U2 L B'
U' F L U' R' F U2
U' F L U' F R' U2
L2 D2 B2 D L D B'
L2 D2 B2 D L D' B'
L2 D2 B2 D L D2 B'
L2 D2 B2 D L B' D
L2 D2 B2 D L B' D'
L2 D2 B2 D L B' D2
B2 U2 D' R F' U2 L
B2 U2 D' R' U2 L B
U D2 B2 R U' L B
U' F L' U B2 L B
U' F L' U' R' U2 B'
L D2 B2 D L D B'
L D2 B2 D L D' B'
L D2 B2 D L D2 B'
L D2 B2 D L B' D
L D2 B2 D L B' D'
L D2 B2 D L B' D2
U' F L2 U B2 L B'
B2 U2 F U2 D L B'
B2 U2 F D U2 L B'
B U2 F R U L U
B2 U2 F' U2 D L B'
B2 U2 F' D U2 L B'
B U2 F' U L U L2
B U2 F' U2 L' D' B2
B2 U2 F2 U2 D L B'
B2 U2 F2 D U2 L B'
U2 F R' U D2 L2 U
U2 F R' U' R2 U' D
U2 F R' U' R2 U' D'
U2 F R' U' R2 U' D2
U2 F R' U' R2 D U'
U2 F R' U' R2 D' U'
U2 F R' U' R2 D2 U'
U2 F R' U2 D B2 D
U2 F R' U2 D B2 D'
U2 F R' U2 D B2 D2
U2 F R' U2 B D B2
U2 F R' U2 B' D B2
U2 F R' U2 B2 D B2
U2 F R' D U2 B2 D
U2 F R' D U2 B2 D'
U2 F R' D U2 B2 D2
U2 F R' D F U2 B2
U2 F R' D F' U2 B2
U2 F R' D F2 U2 B2
U2 F R' D' F2 U2 D
U2 F R' D' F2 U2 D'
U2 F R' D' F2 U2 D2
U2 F R' D' F2 D U2
U2 F R' D' F2 D' U2
U2 F R' D' F2 D2 U2
U2 F R' D2 U L2 U
U2 F R' F U' R2 U'
U2 F R' F U2 D B2
U2 F R' F D U2 B2
U2 F R' F D' F2 U2
U2 F R' F' U' R2 U'
U2 F R' F' U2 D B2
U2 F R' F' D U2 B2
U2 F R' F' D' F2 U2
U2 F R' F2 U' R2 U'
U2 F R' F2 U2 D B2
U2 F R' F2 D U2 B2
U2 F R' F2 D' F2 U2
U' F U B2 D L B'
B' D L U R' B' U'
B2 D L R D R' B'
B2 D L R D' R' B'
B2 D L R D2 R' B'
B2 D L R' D R B'
B2 D L R' D B' R
B2 D L R' D' R B'
B2 D L R' D' B' R
B2 D L R' D2 R B'
B2 D L R' D2 B' R
U2 F U' R U R2 U2
U2 F U' R U' D2 L2
B2 D L R' B R B2
B2 D L R' B' R D
B2 D L R' B' R D'
B2 D L R' B' R D2
B2 D L R' B' D R
B2 D L R' B' D' R
B2 D L R' B' D2 R
U2 F U' R D B2 U'
U2 F U' R D2 U' L2
B2 D L R2 B R2 B2
B2 D L R2 B' R2 D
B2 D L R2 B' R2 D'
B2 D L R2 B' R2 D2
B2 D L U R U' B'
B2 D L U R' U' B'
B2 D L U R2 U' B'
B2 D L U2 F U2 B'
B2 D L U2 F' U2 B'
B2 D L U2 F2 U2 B'
B2 D L D R' B' R
B2 D L D R2 B' R2
B2 D L D B2 D B
B2 D L D B2 D' B
B2 D L D B2 D2 B
B2 D L D' R' B' R
B2 D L D' R2 B' R2
B2 D L D' B2 D B
B2 D L D' B2 D' B
B2 D L D' B2 D2 B
B2 D L D2 R' B' R
B2 D L D2 R2 B' R2
B2 D L D2 B2 D B
B2 D L D2 B2 D' B
B2 D L D2 B2 D2 B
B2 D L F D F' B'
B2 D L F D B' F'
B2 D L F D' F' B'
B2 D L F D' B' F'
B2 D L F D2 F' B'
B2 D L F D2 B' F'
B2 D L F B' D F'
B2 D L F B' D' F'
B2 D L F B' D2 F'
B2 D L F' D F B'
B2 D L F' D B' F
B2 D L F' D' F B'
B2 D L F' D' B' F
B2 D L F' D2 F B'
B2 D L F' D2 B' F
B2 D L F' B' D F
B2 D L F' B' D' F
B2 D L F' B' D2 F
B2 D L B L B2 L'
B2 D L B L2 B2 L2
U2 F U' B2 R U' L
B2 D L B R' B2 R
B2 D L B R2 B2 R2
B2 D L B' L D L'
B2 D L B' L D' L'
B2 D L B' L D2 L'
B2 D L B' L' D L
B2 D L B' L' D' L
B2 D L B' L' D2 L
B2 D L B' R D R'
B2 D L B' R D' R'
B2 D L B' R D2 R'
B2 D L B' R' D R
B2 D L B' R' D' R
B2 D L B' R' D2 R
B2 D L B' F D F'
B2 D L B' F D' F'
B2 D L B' F D2 F'
B2 D L B' F' D F
B2 D L B' F' D' F
B2 D L B' F' D2 F
B2 D L B2 L B L'
B2 D L B2 L2 B L2
B2 D L B2 D B D
B2 D L B2 D B D'
B2 D L B2 D B D2
B2 D L B2 D' B D
B2 D L B2 D' B D'
B2 D L B2 D' B D2
B2 D L B2 D2 B D
B2 D L B2 D2 B D'
B2 D L B2 D2 B D2
B2 D L' U2 F U2 L2
B2 D L' B L2 D B'
B2 D L' B L2 D' B'
B2 D L' B L2 D2 B'
B2 D L' B L2 B' D
B2 D L' B L2 B' D'
B2 D L' B L2 B' D2
B2 D L' B' L2 D B'
B2 D L' B' L2 D' B'
B2 D L' B' L2 D2 B'
B2 D L' B' L2 B' D
B2 D L' B' L2 B' D'
B2 D L' B' L2 B' D2
B2 D L' B2 L2 D B'
B2 D L' B2 L2 D' B'
B2 D L' B2 L2 D2 B'
B2 D L' B2 L2 B' D
B2 D L' B2 L2 B' D'
B2 D L' B2 L2 B' D2
U2 F D R' U' R2 U'
U2 F D R' U2 D B2
U2 F D R' D U2 B2
U2 F D R' D' F2 U2
B2 D L2 D L' D B'
B2 D L2 D L' D' B'
B2 D L2 D L' D2 B'
B2 D L2 D L' B' D
B2 D L2 D L' B' D'
B2 D L2 D L' B' D2
B D L' D' B L B
B2 D L2 D B L' B'
B2 D L2 D B' L' B'
B2 D L2 D B2 L' B'
B2 D L2 D' L' D B'
B2 D L2 D' L' D' B'
B2 D L2 D' L' D2 B'
B2 D L2 D' L' B' D
B2 D L2 D' L' B' D'
B2 D L2 D' L' B' D2
B2 D L2 D' B L' B'
B2 D L2 D' B' L' B'
B2 D L2 D' B2 L' B'
B2 D L2 D2 L' D B'
B2 D L2 D2 L' D' B'
B2 D L2 D2 L' D2 B'
B2 D L2 D2 L' B' D
B2 D L2 D2 L' B' D'
B2 D L2 D2 L' B' D2
B2 D L2 D2 B L' B'
B2 D L2 D2 B' L' B'
B2 D L2 D2 B2 L' B'
B D L' B D' L B2
B2 D L2 B L' D B'
B2 D L2 B L' D' B'
B2 D L2 B L' D2 B'
B2 D L2 B L' B' D
B2 D L2 B L' B' D'
B2 D L2 B L' B' D2
B2 D L2 B D L' B'
B2 D L2 B D' L' B'
B D L' B' D' B2 L
B2 D L2 B D2 L' B'
B2 D L2 B' L' D B'
B2 D L2 B' L' D' B'
B2 D L2 B' L' D2 B'
B2 D L2 B' L' B' D
B2 D L2 B' L' B' D'
B2 D L2 B' L' B' D2
B2 D L2 B' D L' B'
B2 D L2 B' D' L' B'
B2 D L2 B' D2 L' B'
B2 D L2 B2 L' D B'
B2 D L2 B2 L' D' B'
B2 D L2 B2 L' D2 B'
B2 D L2 B2 L' B' D
B2 D L2 B2 L' B' D'
B2 D L2 B2 L' B' D2
B2 D L2 B2 D L' B'
B2 D L2 B2 D' L' B'
B2 D L2 B2 D2 L' B'
B2 D R L D R' B'
B2 D R L D' R' B'
B2 D R L D2 R' B'
U2 F D' R' U' R2 U'
U2 F D' R' U2 D B2
U2 F D' R' D U2 B2
U2 F D' R' D' F2 U2
B2 D R D2 L R' B
B2 D R D2 R' L B
B D L2 B L D' B2
B2 D R' L D R B'
B2 D R' L D B' R
B2 D R' L D' R B'
B2 D R' L D' B' R
B2 D R' L D2 R B'
B2 D R' L D2 B' R
B2 D R' L B R B2
B2 D R' L B' R D
B2 D R' L B' R D'
B2 D R' L B' R D2
B2 D R' L B' D R
B2 D R' L B' D' R
B2 D R' L B' D2 R
U2 F D2 R' U' R2 U'
U2 F D2 R' U2 D B2
U2 F D2 R' D U2 B2
U2 F D2 R' D' F2 U2
B2 D R2 L B R2 B2
B2 D R2 L B' R2 D
B2 D R2 L B' R2 D'
B2 D R2 L B' R2 D2
B2 D U R U' L B'
B2 D U R' U' L B'
B2 D U R2 U' L B'
D' F B2 D L F' B'
D' F B2 D L B' F'
D2 F B2 D L F' B'
D2 F B2 D L B' F'
D' F B2 D F' L B'
D2 F B2 D F' L B'
L' F B2 D L F' B'
L' F B2 D L B' F'
U' F' L U' R' F U2
L' F B2 D F' L B'
U' F' L U' F R' U2
B2 D U' L' U L2 B'
L2 F B2 D L F' B'
L2 F B2 D L B' F'
L2 F B2 D F' L B'
B2 D U' F U L B'
B2 D U' F' U L B'
B2 D U' F2 U L B'
U' F' L' U B2 L B
U' F' L' U' R' U2 B'
D F B2 D L F' B'
D F B2 D L B' F'
B D U' L D F U
B D U' L D' F U
B D U' L D2 F U
B D U' L F U D
B D U' L F U D'
B D U' L F U D2
B D U' L F D U
B D U' L F D' U
B D U' L F D2 U
D F B2 D F' L B'
B2 D U2 R U2 L B'
B2 D U2 R' U2 L B'
B2 D U2 R2 U2 L B'
B2 D U2 F U2 L B'
B D U' F L F U
B2 D U2 F' U2 L B'
B D U' F' L F U
B2 D U2 F2 U2 L B'
B D U' F2 L F U
L F B2 D L F' B'
L F B2 D L B' F'
L F B2 D F' L B'
B2 D F L D F' B'
B2 D F L D B' F'
B2 D F L D' F' B'
B2 D F L D' B' F'
B2 D F L D2 F' B'
B2 D F L D2 B' F'
B2 D F L F' D B'
B2 D F L F' D' B'
B2 D F L F' D2 B'
B2 D F L F' B' D
B2 D F L F' B' D'
B2 D F L F' B' D2
B2 D F L B' D F'
B2 D F L B' D' F'
B2 D F L B' D2 F'
B2 D F L B' F' D
B2 D F L B' F' D'
B2 D F L B' F' D2
U' F' L2 U B2 L B'
F' D F B2 D L B'
B2 D F2 L F2 D B'
B2 D F2 L F2 D' B'
B2 D F2 L F2 D2 B'
B2 D F2 L F2 B' D
B2 D F2 L F2 B' D'
B2 D F2 L F2 B' D2
B2 D F2 L B' F2 D
B2 D F2 L B' F2 D'
B2 D F2 L B' F2 D2
U2 F' R' U L' U D
U2 F' R' U L' U D'
U2 F' R' U L' U D2
U2 F' R' U L' D U
U2 F' R' U L' D' U
U2 F' R' U L' D2 U
U2 F' R' U D L' U
U2 F' R' U D' L' U
U2 F' R' U D2 L' U
B2 D B L B' L D
B2 D B L B' L D'
B2 D B L B' L D2
B2 D B L B' D L
B2 D B L B' D' L
B2 D B L B' D2 L
U2 F' R' D U L' U
U2 F' R' D' U L' U
F D F' B2 D L B'
U2 F' R' D2 U L' U
U2 F' R' F2 U' R U'
U2 F' R' F2 U' R U'
B2 D B' L B L B2
B D B D L D B'
B D B D L D' B'
B D B D L D2 B'
B D B D L B' D
B D B D L B' D'
B D B D L B' D2
U' F' U B2 D L B'
U2 F' U L' U' R' U2
B2 D B2 L B2 L B
F' D B2 D F L B'
F' D B2 F D L B'
B' D' L U R' B U'
B2 D' L R' D B R
B2 D' L R' D' B R
B2 D' L R' D2 B R
B2 D' L R' B R D
B2 D' L R' B R D'
B2 D' L R' B R D2
B2 D' L R' B D R
B2 D' L R' B D' R
B2 D' L R' B D2 R
B2 D' L R' B' R B2
B2 D' L R' B2 R B'
B2 D' L U R' U' B
B2 D' L D2 L B' L'
B' D' L' U R' B U'
B2 D' L B R' B R
U2 F' U2 L D' B2 L
B2 D' L B' R' B R
B2 D' L B2 R' B R
F D B2 D L F' B'
F D B2 D L B' F'
F D B2 D F' L B'
B2 D' L' R' B L2 R
B2 D' L' R' B R L2
F D B2 F' D L B'
B' D' L2 U R' B U'
U2 F' U2 B2 L D' B2
B2 D' L2 R' B L' R
B2 D' L2 R' B R L'
U2 F' D R' U L' U
B D' L' D' B L B
B2 D' L2 D2 L B' L2
B D' L' B D' L B2
B D' L' B' D' B2 L
U2 F' D' R' U L' U
B D' L2 B L D' B2
B2 D' R' L D B R
B2 D' R' L D' B R
B2 D' R' L D2 B R
B2 D' R' L B R D
B2 D' R' L B R D'
B2 D' R' L B R D2
B2 D' R' L B D R
B2 D' R' L B D' R
B2 D' R' L B D2 R
B2 D' R' L B' R B2
B2 D' R' L B2 R B'
B2 D' R' L' B L2 R
B2 D' R' L' B R L2
U2 F' D2 R' U L' U
B2 D' R' L2 B L' R
B2 D' R' L2 B R L'
B2 D' R' D L B R
B2 D' R' D' L B R
B2 D' R' D2 L B R
B' D' U R' D B U'
B' D' U R' D' B U'
B' D' U R' D2 B U'
B' D' U R' B U' D
B' D' U R' B U' D'
B' D' U R' B U' D2
B' D' U R' B D U'
B' D' U R' B D' U'
B' D' U R' B D2 U'
B2 D' U R' U' L B
D2 F' B2 D F L B'
D' F' B2 D F L B'
U' F2 L U' R' F U2
L' F' B2 D F L B'
U' F2 L U' F R' U2
L2 F' B2 D F L B'
U' F2 L' U B2 L B
U' F2 L' U' R' U2 B'
D F' B2 D F L B'
B D' U' L D F U
B D' U' L D' F U
B D' U' L D2 F U
B D' U' L F U D
B D' U' L F U D'
B D' U' L F U D2
B D' U' L F D U
B D' U' L F D' U
B D' U' L F D2 U
B2 D' U2 R F' U2 L
B2 D' U2 R' U2 L B
B D' U' F L F U
B D' U' F' L F U
B D' U' F2 L F U
L F' B2 D F L B'
U' F2 L2 U B2 L B'
F' D' F B2 D L B'
B2 D' F D2 L F' B'
B2 D' F D2 L B' F'
B2 D' F D2 F' L B'
B2 D' F' D2 F L B'
F D' F' B2 D L B'
U2 F2 R' F U L' U
U2 F2 R' F' U' R U'
B' D' B' D L B' L
B' D' B' D B' L B'
U2 F2 R2 D R F' U2
B2 D' B' R' B L R
B2 D' B' R' B R L
B D' B D L D B'
B D' B D L D' B'
B D' B D L D2 B'
B D' B D L B' D
B D' B D L B' D'
B D' B D L B' D2
U' F2 U B2 D L B'
B2 D' B' D2 B L B'
F' D' B2 D F L B'
B2 D' B2 U2 R' U2 B
F' D' B2 F D L B'
F2 D' B2 D L F2 B'
F2 D' B2 D L B' F2
F2 D' B2 D F2 L B'
B2 D' B2 D2 B2 L B'
B2 D2 L R D R' B
R2 F2 U' L' R2 F2 B'
R2 F2 U' L' R2 B' F2
B2 D2 L D R' B R
R2 F2 U' L' F2 R2 B'
R2 F2 U' L' F2 B' R2
R2 F2 U' L' B' R2 F2
R2 F2 U' L' B' F2 R2
B2 D2 L D' L B' L'
R2 F2 U' R2 L' F2 B'
R2 F2 U' R2 L' B' F2
F D' B2 D L F' B'
F D' B2 D L B' F'
F D' B2 D F' L B'
F D' B2 F' D L B'
U2 F2 U2 D' B2 L B'
U2 F2 U2 B2 D' L B'
U2 F2 D R F' R2 U2
U2 F2 D R' U2 D B
U2 F2 D R' U2 D' B
U2 F2 D R' U2 D2 B
U2 F2 D R' U2 B D
U2 F2 D R' U2 B D'
U2 F2 D R' U2 B D2
U2 F2 D R' D U2 B
U2 F2 D R' D' U2 B
U2 F2 D R' D2 U2 B
U2 F2 D R' F U2 B
U2 F2 D R' F' U2 B
U2 F2 D R' F2 U2 B
B2 D2 L2 D' L B' L2
B D2 L' D' B L B
U2 F2 D F R' U2 B
U2 F2 D F' R' U2 B
U2 F2 D F2 R' U2 B
B D2 L' B D' L B2
B D2 L' B' D' B2 L
B2 D2 R L D R' B
B2 D2 R D L R' B
B2 D2 R D R' L B
U2 F2 D' U2 B2 L B'
B2 D2 R D' L R' B'
B2 D2 R D' R' L B'
B D2 L2 B L D' B2
B2 D2 R' D' L R B'
B2 D2 R' D' L B' R
B2 D2 R' D' R L B'
B2 D2 U' F L' U L2
R' B L' R D' B2 L
B D2 U' L D F U
B D2 U' L D' F U
B D2 U' L D2 F U
B D2 U' L F U D
B D2 U' L F U D'
B D2 U' L F U D2
B D2 U' L F D U
B D2 U' L F D' U
B D2 U' L F D2 U
R' B L' D' R B2 L
D2 B L' D' B L B
D' B L' D' B L B
B D2 U' F L F U
L' B L' D' B L B
B D2 U' F' L F U
B D2 U' F2 L F U
D2 B L' B D' L B2
D' B L' B D' L B2
D2 B L' B' D' B2 L
D' B L' B' D' B2 L
B2 D2 F L D' F' B2
B2 D2 F L D' B2 F'
B2 D2 F L F' D' B2
L' B L' B D' L B2
L' B L' B' D' B2 L
L2 B L' D' B L B
R2 B L' R2 D' B2 L
L2 B L' B D' L B2
F' D2 F B2 D L B'
L2 B L' B' D' B2 L
D2 B L2 B L D' B2
D' B L2 B L D' B2
L' B L2 B L D' B2
D B L' D' B L B
R' B R L' D' B2 L
D B L' B D' L B2
D B L' B' D' B2 L
L B L' D' B L B
L2 B L2 B L D' B2
L B L' B D' L B2
L B L' B' D' B2 L
D B L2 B L D' B2
L B L2 B L D' B2
F D2 F' B2 D L B'
U B R B' U' B2 L
U B R B2 U' B' L
R2 B R2 L' D' B2 L
B D2 B D L D B'
B D2 B D L D' B'
B D2 B D L D2 B'
B D2 B D L B' D
B D2 B D L B' D'
B D2 B D L B' D2
B2 D2 B' D' B L B'
D2 B U' L D F U
D2 B U' L D' F U
D2 B U' L D2 F U
D2 B U' L F U D
D2 B U' L F U D'
D2 B U' L F U D2
D2 B U' L F D U
D2 B U' L F D' U
D2 B U' L F D2 U
D' B U' L D F U
D' B U' L D' F U
D' B U' L D2 F U
D' B U' L F U D
D' B U' L F U D'
D' B U' L F U D2
D' B U' L F D U
D' B U' L F D' U
D' B U' L F D2 U
L' B U' L D F U
L' B U' L D' F U
L' B U' L D2 F U
L' B U' L F U D
L' B U' L F U D'
L' B U' L F U D2
L' B U' L F D U
L' B U' L F D' U
L' B U' L F D2 U
F' D2 B2 D F L B'
D2 B U' D L F U
D2 B U' D' L F U
D' B U' D L F U
D2 B U' D2 L F U
D' B U' D' L F U
F' D2 B2 F D L B'
D2 B U' F L F U
D' B U' D2 L F U
L' B U' D L F U
D' B U' F L F U
D2 B U' F' L F U
L' B U' D' L F U
B2 D2 B2 D' B2 L B'
D' B U' F' L F U
L' B U' D2 L F U
D2 B U' F2 L F U
L' B U' F L F U
D' B U' F2 L F U
L' B U' F' L F U
L2 B U' L D F U
L2 B U' L D' F U
L2 B U' L D2 F U
L' B U' F2 L F U
L2 B U' L F U D
L2 B U' L F U D'
L2 B U' L F U D2
L2 B U' L F D U
L2 B U' L F D' U
L2 B U' L F D2 U
L2 B U' D L F U
L2 B U' D' L F U
L2 B U' D2 L F U
L2 B U' F L F U
L2 B U' F' L F U
D B U' L D F U
D B U' L D' F U
D B U' L D2 F U
D B U' L F U D
D B U' L F U D'
D B U' L F U D2
D B U' L F D U
D B U' L F D' U
D B U' L F D2 U
L2 B U' F2 L F U
D B U' D L F U
D B U' D' L F U
D B U' D2 L F U
F D2 B2 D L F' B'
F D2 B2 D L B' F'
F D2 B2 D F' L B'
D B U' F L F U
L B U' L D F U
L B U' L D' F U
D B U' F' L F U
L B U' L D2 F U
L B U' L F U D
L B U' L F U D'
L B U' L F U D2
L B U' L F D U
L B U' L F D' U
L B U' L F D2 U
D B U' F2 L F U
F D2 B2 F' D L B'
D2 B D U' L F U
D' B D U' L F U
L B U' D L F U
L B U' D' L F U
L B U' D2 L F U
L' B D U' L F U
L B U' F L F U
L B U' F' L F U
D2 B D B D L B'
L B U' F2 L F U
D' B D B D L B'
L' B D B D L B'
L2 B D U' L F U
D2 B D' U' L F U
D' B D' U' L F U
L' B D' U' L F U
L2 B D B D L B'
D2 B D' B D L B'
D' B D' B D L B'
D B D U' L F U
L' B D' B D L B'
L2 B D' U' L F U
D B D B D L B'
D2 B D2 U' L F U
D' B D2 U' L F U
L B D U' L F U
L' B D2 U' L F U
L2 B D' B D L B'
D2 B D2 B D L B'
D' B D2 B D L B'
D B D' U' L F U
L B D B D L B'
L' B D2 B D L B'
D B D' B D L B'
L2 B D2 U' L F U
L B D' U' L F U
L2 B D2 B D L B'
D B D2 U' L F U
L B D' B D L B'
D B D2 B D L B'
L B D2 U' L F U
L B D2 B D L B'
R' B' L R D B2 L
F2 B U' L F U F
D2 B' L B' D L B'
D' B' L B' D L B'
R' B' L' R D B2 L
L' B' L B' D L B'
B F U' L F U F2
U' B' L' B U B2 L
