D' R2 B L B
D' B L B R2
D' L R2 B L B
B L U' L B U
U' L F L B2 U
D' L B L B R2
D' L' R2 B L B
D' L' B L B R2
D' L2 R2 B L B
D' L2 B L B R2
L U' L F B2 U
L U' L B2 F U
D' R B L B R
D' R2 L B L B
D' R2 L' B L B
D' R2 L2 B L B
D' R2 B L D B
D' R2 B L D' B
D' R2 B L D2 B
D' R2 B L B D
D' R2 B L B D'
D' R2 B L B D2
D' R2 B L' B L2
D' R2 B L2 B L'
D' R2 B D L B
D' R2 B D' L B
D' R2 B D2 L B
R' D' R2 B L B
R2 D' R2 B L B
R D' R2 B L B
R' D' B L B R2
B U' L2 B U L'
R2 D' B L B R2
R D' B L B R2
D2 B L D R2 B2
D2 B L D B2 R2
D' B L B R2 D
D' B L B R2 D'
D' B L B R2 D2
D' B L B' R2 B2
D' B L B2 R2 B'
D' B L' B L2 R2
D' B L' B R2 L2
D B L D2 B2 R'
D' B L2 B L' R2
D' B L2 B R2 L'
D2 B D L R2 B2
D2 B D L B2 R2
D2 B D R2 L B2
D B D2 L R2 B2
D B D2 L B2 R2
D B D2 R2 L B2
D2 B' D B2 L R2
D2 B' D B2 R2 L
D B' D2 B2 L R2
D B' D2 B2 R2 L
U' B2 L F L U
D' B2 R2 B' L B
D' B D2 L B2 R' B'
L B D L B' D' R2
B F L2 B U L' F'
D' B F L F' B R2
D' B F L B F' R2
F B L2 B U L' F'
D B D2 L R B2 R
D B D2 L R2 B2 D
D B D2 L R2 B2 D'
D B D2 L R2 B2 D2
D B D2 L B' R2 B'
D B D2 L B2 R2 D
D B D2 L B2 R2 D'
D B D2 L B2 R2 D2
D B D2 L' R2 B2 L2
D B D2 L' B2 L2 R2
D B D2 L' B2 R2 L2
D B D2 L2 R2 B2 L'
D B D2 L2 B2 L' R2
D B D2 L2 B2 R2 L'
D B D2 R L B2 R
D B D2 R2 L B2 D
D B D2 R2 L B2 D'
D B D2 R2 L B2 D2
D B D2 R2 L' B2 L2
D B D2 R2 L2 B2 L'
D' B F2 L F2 B R2
D' B F2 L B R2 F2
D' B F2 L B F2 R2
D2 B F2 R2 U' L F2
D2 B F2 R2 U' F2 L
D2 B' L D B2 L R2
D2 B' L D B2 R2 L
D B F2 L2 U2 L' F2
D2 B' L' D B2 L R2
D2 B' L' D B2 R2 L
D' B' L' B2 L R2 B'
D' B' L' B2 L B' R2
D' B' L' B2 R2 L B'
D B' L D2 B2 L R'
D B' L D2 B2 R' L
D2 B' L2 D B2 L R2
D2 B' L2 D B2 R2 L
D' B' R D2 R B' L2
D B' L2 R' F2 U2 F2
D' B' R D2 B' L2 R
D' B' R D2 B' R L2
D' B' R B' D2 L2 R
D' B' R B' D2 R L2
D B' L2 F2 R' U2 F2
D B' R D2 L2 R2 B2
D B' R D2 L2 B2 R2
D B' R D2 R2 L2 B2
D B' R D2 R2 B2 L2
D B' R D2 B2 L2 R2
D B' R D2 B2 R2 L2
D' B' R2 U2 R U2 B'
D2 B' R2 F2 U' L' F2
D B' R' L2 F2 U2 F2
D' B' R2 F2 B' L' F2
D' B' R2 B' U2 R U2
D' B' R2 B' F2 L' F2
D B' R' F2 L2 U2 F2
D2 B' U R2 F2 U' L'
D B' R2 D2 R2 B2 L
B2 F' L2 U' B' U2 L
D' B' U2 R' U2 R' B'
D2 B' D L B2 L R2
D2 B' D L B2 R2 L
D2 B' D L' B2 L R2
D2 B' D L' B2 R2 L
D2 B' D L2 B2 L R2
D2 B' D L2 B2 R2 L
D B' U2 L2 R' F2 U2
D B' U2 L2 F2 R' U2
D2 B' D B' R2 B' L
D B' U2 R' L2 F2 U2
D2 B' D B2 L R2 D
D2 B' D B2 L R2 D'
D2 B' D B2 L R2 D2
D2 B' D B2 R2 L D
D2 B' D B2 R2 L D'
D2 B' D B2 R2 L D2
D2 B' D B2 R2 D L
D2 B' D B2 R2 D' L
D2 B' D B2 R2 D2 L
D B' U2 R' F2 L2 U2
D B' U2 F2 L2 R' U2
D B' U2 F2 R' L2 U2
D B' D2 L B2 L R2
D B' D2 L B2 R2 L
D B' D2 L' B2 L R2
D B' D2 L' B2 R2 L
D B' D2 L2 B2 L R2
D B' D2 L2 B2 R2 L
D B' D2 B' R2 B' L
D B' D2 B2 L R2 D
D B' D2 B2 L R2 D'
D B' D2 B2 L R2 D2
D B' D2 B2 R2 L D
D B' D2 B2 R2 L D'
D B' D2 B2 R2 L D2
D B' D2 B2 R2 D L
D B' D2 B2 R2 D' L
D B' D2 B2 R2 D2 L
D2 B' F2 R2 U' F2 L'
D' B' F2 R2 F2 B' L'
D' B' F2 R2 B' F2 L'
U' B2 L D F L U
U' B2 L D' F L U
U' B2 L D2 F L U
U' B2 L F L U D
U' B2 L F L U D'
U' B2 L F L U D2
U' B2 L F L D U
U' B2 L F L D' U
U' B2 L F L D2 U
U' B2 L F D L U
U' B2 L F D' L U
U' B2 L F D2 L U
D' B2 L R2 B' L B
U' B2 L F' L F2 U
U' B2 L F2 L F' U
D B' F2 L2 R' U2 F2
D' B2 L B' L B R2
D B' F2 R' L2 U2 F2
D' B2 L' R2 B' L B
D' B2 L' B' L B R2
U' B2 L2 D F U L'
D' B2 L2 R2 B' L B
D' B2 L2 B' L B R2
D' B2 R B' L B R
D' B2 R' B' L B R'
F' B2 L2 U' B' U2 L
D' B2 R2 L B' L B
D' B2 R2 L' B' L B
D' B2 R2 L2 B' L B
D' B2 R2 U B' U' L
D' B2 R2 D2 F L' F'
D' B2 R2 F' D2 F L'
D' B2 R2 B' L D B
D' B2 R2 B' L D' B
D' B2 R2 B' L D2 B
D' B2 R2 B' L B D
D' B2 R2 B' L B D'
D' B2 R2 B' L B D2
D' B2 R2 B' L' B L2
D' B2 R2 B' L2 B L'
D' B2 R2 B' D L B
D' B2 R2 B' D' L B
D' B2 R2 B' D2 L B
U' B2 U D' B L B
U' B2 U B D' L B2
U' B2 U B' D' B2 L
B F2 L2 B U L' F2
D' B2 U B' U' L R2
D' B2 U B' U' R2 L
D' B2 U' B' U L R2
D' B2 U' B' U R2 L
L' B2 D L' F U F'
U' B2 D' L F U B2
U' B2 D' U B L B
L2 B2 D' R F' U F
U' B2 F L F L U
L2 B2 D2 F U L' F'
U' B2 F' L F L U
U' B2 F2 L F L U
D' B2 F' R2 D2 F L'
L2 B2 F' U D2 F L'
L2 B2 F' D2 U F L'
