R2 L U L' D R2
R2 L U D L' R2
R2 L U D R2 L'
U' L R2 U D R2
U' L R2 U2 F2 U'
U' L R2 D U R2
U' L R2 D2 B2 U
F' L R2 B U L'
R2 L D U L' R2
R2 L D U R2 L'
R2 L D2 B2 U L'
D2 L B2 R' U L'
L R2 U L' D R2
L R2 U D L' R2
L R2 U D R2 L'
L R2 D U L' R2
L R2 D U R2 L'
L R2 D2 B2 U L'
L U D' L' F2 R
U' R2 L U D R2
U' R2 L U2 F2 U'
U' R2 L D U R2
F' R2 L B U L'
U' R2 L D2 B2 U
U' R2 D L U R2
U' R2 D2 L B2 U
R2 D L U L' R2
R2 D L U R2 L'
L' D' L F2 B2 R'
L' D' L B2 R' F2
L' D' L B2 F2 R'
D2 U' L B2 R' U
L D' U L' F2 R
F' U' L R2 B U
F2 U' L R2 U R2
L' D' F2 L B2 R'
F' U' R2 L B U
F2 U' R2 L U R2
R2 D2 L B2 U L'
U' D2 L B2 R' U
U F2 U2 L R2 U
U F2 U2 R2 L U
U' D2 B2 U2 R' L2 U'
D U2 B2 U' R' U' R'
D2 F L B2 R' U L'
L D2 B2 U D L' F2
L D2 B2 U2 L2 U' L
L D2 B2 D U L' F2
L D2 B2 D2 R2 U L'
L' F L2 R2 B' U L'
L' F L2 B' R2 U L'
R2 F L2 B' L' U L'
L' F R2 L2 B' U L'
D2 F U' L B2 R' U
B D R' D2 R' F2 B
B D R' D2 R' B F2
B D R' D2 F2 R' B
D2 F' L B2 R' U L'
L' F' L2 R2 B U L'
L' F' R2 L2 B U L'
U' F' R2 F L B U
U2 F' U L R2 B U
D2 F' U' L B2 R' U
U2 F' U R2 L B U
L F' R2 F B U L'
L F' R2 B F U L'
U F' U2 L R2 B U
U F' U2 R2 L B U
B D' R' D2 B R2 F'
B D' R' F2 D2 B R2
B D' R' F2 B D2 R2
B D' R' B F2 D2 R2
D2 F2 L B2 R' U L'
U F2 L' U' D' F2 B2
U F2 L' U' D' B2 F2
U F2 L' U2 L2 R2 U
U F2 L' U2 R2 L2 U
U F2 L' D' U' F2 B2
U F2 L' D' U' B2 F2
U F2 L' D2 L2 R2 U'
U F2 L' D2 R2 L2 U'
R F2 L' U' D' L B2
R F2 L' U2 L2 U L'
R F2 L' D' U' L B2
R F2 L' D2 R2 U' L
L2 F2 R U2 R U L2
U F2 L2 U2 L' R2 U
U F2 L2 U2 R2 L' U
B D' F2 R D2 R2 B
B D' F2 R' D2 B R2
B D' F2 R' B D2 R2
U F2 R U2 L R U
U F2 R U2 R L U
U F2 R' U2 L R' U
U F2 R' U2 R' L U
R' F2 U' L R' U R
D' F2 U' L U' L U2
D2 F2 U' L B2 R' U
D' F2 U' L B2 U R'
R' F2 U' R' L U R
L F2 R2 U' R' U2 R
D' F2 U' D' L B2 U
D' F2 U' D2 L U R2
L' F2 U' D' L F2 B2
L' F2 U' D' L B2 F2
L' F2 U' D' F2 L B2
U' F2 U2 L R2 F2 U
U' F2 U2 L F2 R2 U
U' F2 U2 R2 L F2 U
U' F2 U2 R2 F2 L U
D' F2 U2 L2 U L' U
L' F2 U2 L2 R2 U L'
U' F2 U2 F2 L R2 U
U' F2 U2 F2 R2 L U
L' F2 U2 R2 L2 U L'
U2 F2 U2 L R2 U L'
U2 F2 U2 R2 L U L'
U F2 U2 L R2 U D
U F2 U2 L R2 U D'
U F2 U2 L R2 U D2
U F2 U2 L R2 D U
U F2 U2 L R2 D' U
U F2 U2 L R2 D2 U
U F2 U2 L U D' F2
U F2 U2 L D' U F2
U F2 U2 R2 L U D
U F2 U2 R2 L U D'
U F2 U2 R2 L U D2
U F2 U2 R2 L D U
U F2 U2 R2 L D' U
U F2 U2 R2 L D2 U
U F2 U2 R2 D L U
U F2 U2 R2 D' L U
U F2 U2 R2 D2 L U
F2 D2 L2 U2 L' U L'
U F2 U2 D' L U F2
D' F2 D' U' L B2 U
L' F2 D' U' L F2 B2
L' F2 D' U' L B2 F2
L' F2 D' U' F2 L B2
L2 F2 D' R B2 U' F2
L' F2 D2 L2 R2 U' L'
D' F2 D2 R2 U' L U
D' F2 D2 U' L U R2
L' F2 D2 R2 L2 U' L'
U' F2 D2 B2 L2 R' U'
U' F2 D2 B2 R' L2 U'
L2 F2 D' B2 R U' F2
U F2 D' U2 L U F2
U F2 D2 L2 U2 L' U
R' F2 B2 L R' U' L'
R' F2 B2 R' L U' L'
U F2 B2 R' B2 L U'
R F2 B2 L' R' U' L
R F2 B2 R' L' U' L
D B R' D' R' F' B
D B R' D' R' B F'
F2 D2 B2 L2 R' U' L2
L B R2 U L' D R2
L B R2 U D L' R2
L B R2 U D R2 L'
F2 D2 B2 R' L2 U' L2
L B R2 D U L' R2
L B R2 D U R2 L'
L B R2 D2 B2 U L'
L B U D' L' F2 R
L B D' U L' F2 R
L B' R2 U L' D R2
L B' R2 U D L' R2
L B' R2 U D R2 L'
L B' R2 D U L' R2
L B' R2 D U R2 L'
L B' R2 D2 B2 U L'
L B' U D' L' F2 R
B' F' R2 B L U L'
F' B' R2 B L U L'
L B' D' U L' F2 R
R' B2 R' F2 L U' L'
U' B2 R2 U2 R F2 U'
R' B2 U L R' F2 U'
R' B2 U L F2 R' U'
D2 B2 U L2 R' U' R
R2 B2 R' F2 L' U' L
R' B2 U R' L F2 U'
D2 B2 U R' L2 U' R
R' B2 U R' F2 L U'
R' B2 U F2 L R' U'
R' B2 U F2 R' L U'
U B2 R' F2 B2 L U'
U B2 R' B2 L F2 U'
U B2 R' B2 F2 L U'
L B2 R2 U L' D R2
L B2 R2 U D L' R2
L B2 R2 U D R2 L'
L B2 R2 D U L' R2
L B2 R2 D U R2 L'
R2 B2 U R' F2 U' F2
L B2 R2 D2 B2 U L'
B2 F2 R' B2 L U' L'
F2 B2 R' B2 L U' L'
R2 B2 U F2 R' U' F2
L B2 U D' L' F2 R
R B2 U F2 L' R' U'
R B2 U F2 R' L' U'
R2 B2 U2 R' F2 U' L'
L B2 D' U L' F2 R
R2 B2 D2 B2 L U L'
R' B2 F2 L R' U' L'
R' B2 F2 R' L U' L'
B2 F2 D2 L2 R' U' L2
B2 F2 D2 R' L2 U' L2
F2 B2 D2 L2 R' U' L2
F2 B2 D2 R' L2 U' L2
U B2 F2 R' B2 L U'
R B2 F2 L' R' U' L
R B2 F2 R' L' U' L
