D R2 B U B
D L R2 B U B
D L' R2 B U B
D L2 R2 B U B
D2 L2 D' R2 B U
D R2 L B U B
D R2 L' B U B
D R2 L2 B U B
U2 R2 U2 B U F2
D R2 D L2 B U
D R2 D B L2 U
L' D R2 B U B
F R2 F2 B U' F'
D R2 B L U B
D R2 B L' U B
D R2 B L2 U B
D R2 B U D B
D R2 B U D' B
D R2 B U D2 B
D R2 B U B D
D R2 B U B D'
D R2 B U B D2
D R2 B D U B
D R2 B D' U B
L D R2 B U B
D R2 B D2 U B
L2 D R2 B U B
F R2 B F2 U' F'
U2 F R2 F2 U' F'
U F D R2 F B2
U F D R2 B2 F
U F D F R2 B2
U F D F B2 R2
U F D B2 R2 F
U F D B2 F R2
B2 D R2 B U B
B' D R2 B U B
B D R2 B U B
U2 F' R2 U B U2
U2 F' U' D F' B2
U2 F' U' D B2 F'
U2 F' U' F' D B2
U2 F' D U' F' B2
U2 F' D U' B2 F'
U2 F2 R2 F U' F'
U F2 U R2 F U'
U F2 U F R2 U'
R2 B U F2 D2 B2
D B' R2 B U B2
D B2 R2 B U B'
U2 F2 R2 D' F U' F'
U2 F2 R2 D2 F U' F'
U' F2 U F R2 B U'
U2 F2 R2 F L U' F'
U2 F2 R2 F L' U' F'
U2 F2 R2 F L2 U' F'
U2 F2 R2 F U' D F'
U2 F2 R2 F U' D' F'
U2 F2 R2 F U' D2 F'
U2 F2 R2 F U' F' D
U2 F2 R2 F U' F' D'
U2 F2 R2 F U' F' D2
U2 F2 R2 F D U' F'
U2 F2 R2 F D' U' F'
U2 F2 R2 F D2 U' F'
D' F2 U' F L2 B' U'
U F2 U R' F R' U'
U F2 U R2 D F U'
U F2 U R2 D' F U'
U F2 U R2 D2 F U'
U F2 U R2 F U' D
U F2 U R2 F U' D'
U F2 U R2 F U' D2
U F2 U R2 F D U'
U F2 U R2 F D' U'
U F2 U R2 F D2 U'
U F2 U D F U' B2
U F2 U F R2 U' D
U F2 U F R2 U' D'
U F2 U F R2 U' D2
U F2 U F R2 D U'
U F2 U F R2 D' U'
U F2 U F R2 D2 U'
U F2 U F U' D B2
U F2 U F D U' B2
U F2 U F' R2 F2 U'
R2 F2 U' F2 B U B'
R2 F2 U' B F2 U B'
U F2 U' D2 L2 B' U
B' D2 L2 D' R2 B U
B2 D2 L2 D' R2 B U
U2 F2 D F U' F' B2
U2 F2 D F U' B2 F'
B D2 L2 D' R2 B U
U F2 D U F U' B2
U F2 D B2 U F U'
U F2 D2 U' L2 B' U
U F2 B U R2 F U'
U F2 B U F R2 U'
F' D2 U' F' D' L2 B2
F' D2 U' F' D' B2 L2
U F2 B' U R2 F U'
U F2 B' U F R2 U'
F' D2 U2 F L2 U F2
R2 B L U F2 D2 B2
U F2 B2 U R2 F U'
U F2 B2 U F R2 U'
D2 B L2 R2 B U F'
R2 B L' U F2 D2 B2
R2 B L2 U F2 D2 B2
F D2 F D' L2 R2 B2
F D2 F D' L2 B2 R2
F D2 F D' R2 L2 B2
F D2 F D' R2 B2 L2
F D2 F D' B2 L2 R2
F D2 F D' B2 R2 L2
R2 B R U2 R' U' F2
F D2 F' L2 B2 U F2
R' B R' B L U F2
D2 B R2 L2 B U F'
F D2 F' B2 L2 U F2
R2 B R' U2 R U' F2
D2 B R2 B L2 U F'
R2 B R2 U F2 D B2
R2 B R2 U2 R2 U' F2
R2 B R2 D R2 U B2
D B R2 B U' F' U2
R2 B U F2 U2 F2 U2
R2 B U F2 D2 B2 D
R2 B U F2 D2 B2 D'
R2 B U F2 D2 B2 D2
R2 B U F2 B D2 B2
R2 B U F2 B' D2 B2
R2 B U F2 B2 D2 B2
R2 B U B F2 D2 B2
R2 B U B' F2 D2 B2
R2 B U B2 F2 D2 B2
R2 B U' D2 B2 U2 B2
R2 B U' B U2 F2 B'
R2 B U' B U2 B' F2
R2 B U' B' U2 F2 B
R2 B U' B' U2 B F2
R2 B U' B2 U2 F2 B2
R2 B U' B2 U2 B2 F2
F D2 B2 F' L2 U F2
L' B D R2 B U B
L2 B D R2 B U B
R2 B D R2 U D B2
R2 B D R2 U2 R2 U'
R2 B D R2 D U B2
R2 B D R2 D2 L2 U
D' B D2 R2 B U B
L B D R2 B U B
R2 B D2 U' B2 U2 B2
B' F R2 F2 B U' F'
B' F R2 B F2 U' F'
B2 F R2 F2 B U' F'
B2 F R2 B F2 U' F'
B F R2 F2 B U' F'
B F R2 B F2 U' F'
U B F D R2 F B2
U B F D R2 B2 F
U B F D F R2 B2
U B F D F B2 R2
U B F D B2 R2 F
U B F D B2 F R2
F B R2 F2 B U' F'
F B R2 B F2 U' F'
U B F2 U R2 F U'
U B F2 U F R2 U'
D2 B' L2 R U F R
D2 B' L2 R2 B U F
D2 B' L2 U F D R2
D2 B' L2 U2 F' U' F2
D2 B' R L2 U F R
D2 B' R2 L2 B U F
R2 B' R B2 L U F2
D B' R2 U B' D' R2
D B' R2 D B U B2
D B' R2 D' B U B2
D B' R2 D2 B U B2
D B' R2 B L U B2
D B' R2 B L' U B2
D B' R2 B L2 U B2
D B' R2 B U B2 D
D B' R2 B U B2 D'
D B' R2 B U B2 D2
D B' R2 B D L2 U
L' B' D R2 B U B
L2 B' D R2 B U B
D' B' D2 R2 B U B
L B' D R2 B U B
F B' R2 F2 B U' F'
F B' R2 B F2 U' F'
R' B2 L R' B U F2
U B' F D R2 F B2
U B' F D R2 B2 F
U B' F D F R2 B2
U B' F D F B2 R2
U B' F D B2 R2 F
U B' F D B2 F R2
D B2 L R2 B U B'
U B' F2 U R2 F U'
U B' F2 U F R2 U'
D2 B2 L2 U2 F' U' F
D B2 L' R2 B U B'
D B2 L2 R2 B U B'
R' B2 R' L B U F2
D2 B2 R2 B L2 U F
D B2 R2 L B U B'
D B2 R2 L' B U B'
D B2 R2 L2 B U B'
D B2 R2 D B U B'
D B2 R2 D' B U B'
D B2 R2 D2 B U B'
D B2 R2 B U D B'
D B2 R2 B U D' B'
D B2 R2 B U D2 B'
D B2 R2 B U B' D
D B2 R2 B U B' D'
D B2 R2 B U B' D2
D B2 R2 B D U B'
D B2 R2 B D' U B'
D B2 R2 B D2 U B'
L' B2 D R2 B U B
L2 B2 D R2 B U B
F B2 R2 F2 B U' F'
F B2 R2 B F2 U' F'
D' B2 D2 R2 B U B
L B2 D R2 B U B
U B2 F D R2 F B2
U B2 F D R2 B2 F
U B2 F D F R2 B2
U B2 F D F B2 R2
U B2 F D B2 R2 F
U B2 F D B2 F R2
U B2 F2 U R2 F U'
U B2 F2 U F R2 U'
