F2 R U' F L
L D F' R2 B
F' L U F' R U'
U2 L D F' R2 B
U L D F' R2 B
U' L D F' R2 B
D2 L D' F' R2 B2
D' L D' F' B2 R'
D2 L D' F' B2 R2
D' L D' B2 F' R'
D2 L D' B2 F' R2
D L F' R2 D' B2
D' L F' D' B2 R'
D2 L F' D' R2 B2
D2 L F' D' B2 R2
D L' U L2 F' R2
D L' U F' L2 R2
D L' U F' R2 L2
D2 L' B2 U L2 F'
D2 L' B2 U F' L2
L' U L2 D F' R2
F2 R U' D F L
F2 R U' D' F L
F2 R U' D2 F L
F2 R U' F L D
F2 R U' F L D'
F2 R U' F L D2
F2 R U' F D L
F2 R U' F D' L
F2 R U' F D2 L
F2 R U' F' L F2
F2 R U' F2 L F'
F2 R D U' F L
F2 R D' U' F L
F2 R D2 U' F L
L' U2 F2 U' F L2
L' D F2 U R2 F
L' D F2 U F R2
L D F' R2 D B
L D F' R2 D' B
L D F' R2 D2 B
L D F' R2 B D
L D F' R2 B D'
L D F' R2 B D'
L D F' R2 B D2
L D F' B R2 B
L D F' B' R2 B
L D F' B2 R2 B
L D B F' R2 B
L D B' F' R2 B
L D B2 F' R2 B
F' U F' R U' L
L D' F' B2 D2 R2
L D' B2 D2 F' R2
L D' B2 F' D2 R2
F2 U' F D' L B'
F2 D R U' F L
D F' R2 D' L B'
D2 F' D' L R2 B'
D2 F' D' L B' R2
D2 F' D' R2 L B'
F2 D' R U' F L
R' F2 R U' L F'
R' F2 R U' F' L
U' F2 R U' F L
U2 F2 R U' F L
U F2 R U' F L
F2 D2 R U' F L
L B D F' R2 B
L B' D F' R2 B
L B2 D F' R2 B
D F' R2 D' L D B'
D F' R2 D' L D' B'
D F' R2 D' L D2 B'
D F' R2 D' L B' D
D F' R2 D' L B' D'
D F' R2 D' L B' D2
L F' R2 U' L2 B U
L F' R2 U' B L2 U
U2 F' U F' R U' L
L F' R2 B' D' R2 B2
L F' R2 B' D' B2 R2
F' D' L R2 B' D' R2
F' D' L U F' U' B'
L F' U D' F' U' B2
L F' U D2 F' R2 U'
U F' U F' R U' L
F' D' L B' U F' U'
L F' U F' U' D' B2
L F' U F' U2 L2 U
L F' U F' D' U' B2
L F' U F' D2 R2 U'
D2 F' D L B2 R' B
L F' U' L2 U2 F' U'
D2 F' D' L R B' R
D2 F' D' L R2 D B'
D2 F' D' L R2 D' B'
D2 F' D' L R2 D2 B'
D2 F' D' L R2 B' D
D2 F' D' L R2 B' D'
D2 F' D' L R2 B' D2
D2 F' D' L B R2 B2
D' F' D' L D' R2 B'
D2 F' D' L B' R2 D
D2 F' D' L B' R2 D'
D2 F' D' L B' R2 D2
D' F' D' L D' B' R2
D2 F' D' R L B' R
D2 F' D' R2 L D B'
D2 F' D' R2 L D' B'
D2 F' D' R2 L D2 B'
D2 F' D' R2 L B' D
D2 F' D' R2 L B' D'
D2 F' D' R2 L B' D2
F2 D' R U' D F L
F2 D' R U' D' F L
F2 D' R U' D2 F L
F2 D' R U' F L D
F2 D' R U' F L D'
F2 D' R U' F L D2
F2 D' R U' F D L
F2 D' R U' F D' L
F2 D' R U' F D2 L
F2 D' R U' F' L F2
F2 D' R U' F2 L F'
D' F' D2 R2 D L B'
D F' D' L D R2 B'
D F' D' L D B' R2
D F' D' L B' D R2
F2 D' R D U' F L
F2 D' R D' U' F L
F2 D' R D2 U' F L
L F' D' U F' U' B2
F' D' R2 L B' D' R2
L F' D' B2 U F' U'
L F' D2 U F' R2 U'
F' D' U F' U' L B'
F2 D' U' F D' L B'
R' F2 L' R U' L2 F'
R' F2 L' R U' F' L2
R' F2 L2 R U' L' F'
R' F2 R L' U' L2 F'
R' F2 R L' U' F' L2
U' F2 R U' D F L
U' F2 R U' D' F L
U' F2 R U' D2 F L
U' F2 R U' F L D
U' F2 R U' F L D'
U' F2 R U' F L D2
U' F2 R U' F D L
U' F2 R U' F D' L
U' F2 R U' F D2 L
U' F2 R U' F' L F2
U' F2 R U' F2 L F'
R' F2 R L2 U' L' F'
U' F2 R D U' F L
R' F2 R U' L D F'
R' F2 R U' L D' F'
R' F2 R U' L D2 F'
R' F2 R U' L F' D
R' F2 R U' L F' D'
R' F2 R U' L F' D2
R' F2 R U' L' F' L2
R' F2 R U' D L F'
R' F2 R U' D F' L
R' F2 R U' D' L F'
R' F2 R U' D' F' L
R' F2 R U' D2 L F'
R' F2 R U' D2 F' L
R' F2 R U' F L F2
R' F2 R U' F' L D
R' F2 R U' F' L D'
R' F2 R U' F' L D2
R' F2 R U' F' D L
R' F2 R U' F' D' L
R' F2 R U' F' D2 L
U' F2 R D' U' F L
F' D' F' U' F L B'
U' F2 R D2 U' F L
R' F2 R D U' L F'
R' F2 R D U' F' L
R' F2 R D' U' L F'
R' F2 R D' U' F' L
R' F2 R D2 U' L F'
R' F2 R D2 U' F' L
F D' F L2 R U' L'
F D' F R L2 U' L'
U2 F2 R U' D F L
U2 F2 R U' D' F L
U2 F2 R U' D2 F L
U2 F2 R U' F L D
U2 F2 R U' F L D'
U2 F2 R U' F L D2
U2 F2 R U' F D L
U2 F2 R U' F D' L
U2 F2 R U' F D2 L
U2 F2 R U' F' L F2
U2 F2 R U' F2 L F'
U2 F2 R D U' F L
U2 F2 R D' U' F L
U2 F2 R D2 U' F L
D F2 R U' R F L
U F2 R U' D F L
U F2 R U' D' F L
U F2 R U' D2 F L
U F2 R U' F L D
U F2 R U' F L D'
U F2 R U' F L D2
U F2 R U' F D L
U F2 R U' F D' L
U F2 R U' F D2 L
U F2 R U' F' L F2
U F2 R U' F2 L F'
U F2 R D U' F L
U F2 R D' U' F L
U F2 R D2 U' F L
L' F2 U F L2 D2 R2
U' F2 U' F D' L B'
L' F2 U' F' L2 F2 B'
L' F2 U' F' L2 B' F2
U2 F2 U' F D' L B'
U' F2 D R U' F L
U F2 U' F D' L B'
B2 D2 L' B2 U L F'
B2 D2 L' B2 U F' L
U' F2 D' R U' F L
U2 F2 D R U' F L
U' F2 D2 R U' F L
U2 F2 D' R U' F L
U F2 D R U' F L
F2 D2 R U' D F L
F2 D2 R U' D' F L
F2 D2 R U' D2 F L
F2 D2 R U' F L D
F2 D2 R U' F L D'
F2 D2 R U' F L D2
F2 D2 R U' F D L
F2 D2 R U' F D' L
F2 D2 R U' F D2 L
F2 D2 R U' F' L F2
F2 D2 R U' F2 L F'
F2 D2 R D U' F L
F2 D2 R D' U' F L
F2 D2 R D2 U' F L
U2 F2 D2 R U' F L
U F2 D' R U' F L
U F2 D2 R U' F L
F2 D2 U' F D' L B'
L' B L2 D F' R2 B
L' B U L2 D F' R2
B2 D2 B2 L' U L2 F'
B2 D2 B2 L' U F' L2
L' B U2 F2 U' F L2
L' B D F2 U R2 F
L' B D F2 U F R2
F2 B R U' D2 F L'
F2 B R D2 U' F L'
L B D F' R2 D B
L B D F' R2 D' B
L B D F' R2 D2 B
L B D F' R2 B D
L B D F' R2 B D'
L B D F' R2 B D2
L B D F' B R2 B
L B D F' B' R2 B
L B D F' B2 R2 B
F2 B R B' U' F L
L B D B F' R2 B
L B D B' F' R2 B
L B D B2 F' R2 B
L B D' F' B2 D2 R2
L B D' B2 D2 F' R2
L B D' B2 F' D2 R2
L' B' L2 D F' R2 B
F2 B D2 R U' F L'
L' B' U L2 D F' R2
L' B' U2 F2 U' F L2
F2 B' R B U' F L
L' B' D F2 U R2 F
L' B' D F2 U F R2
B' F' U F' R B U'
L B' D F' R2 D B
L B' D F' R2 D' B
L B' D F' R2 D2 B
L B' D F' R2 B D
L B' D F' R2 B D'
L B' D F' R2 B D2
L B' D F' B R2 B
L B' D F' B' R2 B
L B' D F' B2 R2 B
F' B' U F' R B U'
L B' D B F' R2 B
L B' D B' F' R2 B
L B' D B2 F' R2 B
L B' D' F' B2 D2 R2
L B' D' B2 D2 F' R2
L B' D' B2 F' D2 R2
L' B2 L2 D F' R2 B
B' F2 R B U' F L
B2 F2 R U R2 U2 F
B2 F2 R U' D2 F L2
B2 F2 R U' F D2 L2
F2 B2 R U R2 U2 F
L' B2 U L2 D F' R2
F2 B2 R U' D2 F L2
F2 B2 R U' F D2 L2
B2 F2 R D B2 U' F
B2 F2 R D2 U' F L2
F2 B2 R D B2 U' F
F2 B2 R D2 U' F L2
B F2 R U' D2 F L'
B F2 R D2 U' F L'
B F2 R B' U' F L
L' B2 U2 F2 U' F L2
L' B2 D F2 U R2 F
L' B2 D F2 U F R2
L B2 D F' R2 D B
L B2 D F' R2 D' B
L B2 D F' R2 D2 B
L B2 D F' R2 B D
L B2 D F' R2 B D'
L B2 D F' R2 B D2
L B2 D F' B R2 B
L B2 D F' B' R2 B
L B2 D F' B2 R2 B
L B2 D B F' R2 B
L B2 D B' F' R2 B
L B2 D B2 F' R2 B
L B2 D' F' B2 D2 R2
L B2 D' B2 D2 F' R2
L B2 D' B2 F' D2 R2
B F2 D2 R U' F L'
