F' R F2 B2 U'
F' R B2 F2 U'
B2 F U2 L' U
B2 F' R F2 U'
F' B2 R F2 U'
F B2 U2 L' U
B D F D B R' U'
U' F' R F2 B2 U' F'
F2 D F' U2 L' U L'
R' F' R F2 U' D L2
R' F' R F2 D U' L2
B D F B R' U' B
R' F' R F2 B2 U' D
R' F' R F2 B2 U' D'
R' F' R F2 B2 U' D2
R' F' R F2 B2 D U'
R' F' R F2 B2 D' U'
R' F' R F2 B2 D2 U'
L2 F' L2 B2 R F U'
U' F' R B2 F2 U' F'
R' F' R B2 U' D R2
R' F' R B2 D U' R2
R' F' R B2 F2 U' D
R' F' R B2 F2 U' D'
R' F' R B2 F2 U' D2
R' F' R B2 F2 D U'
R' F' R B2 F2 D' U'
R' F' R B2 F2 D2 U'
L2 F' R L2 F B2 U'
L2 F' R L2 B2 F U'
R2 F' R U' D L2 R2
R2 F' R U' D R2 L2
R2 F' R D U' L2 R2
R2 F' R D U' R2 L2
U2 F' R F2 B2 L U'
R' F' R' F2 R2 B2 U'
B2 D F2 D' F' R U'
B2 D F2 D' F' R U'
R' F' R' F2 B2 R2 U'
U2 F' R B2 L F2 U'
U2 F' R B2 F2 L U'
R' F' R' B2 R2 F2 U'
R2 F' R F2 U' D L2
R' F' R' B2 F2 R2 U'
R2 F' R F2 D U' L2
R2 F' R F2 B2 U' D
R2 F' R F2 B2 U' D'
R2 F' R F2 B2 U' D2
R2 F' R F2 B2 D U'
R2 F' R F2 B2 D' U'
R2 F' R F2 B2 D2 U'
F' D B R U' L2 R
F' D B R U' R L2
R2 F' R B2 U' D R2
R2 F' R B2 D U' R2
R2 F' R B2 F2 U' D
R2 F' R B2 F2 U' D'
R2 F' R B2 F2 U' D2
R2 F' R B2 F2 D U'
D F' R F2 U' L2 B'
R2 F' R B2 F2 D' U'
R2 F' R B2 F2 D2 U'
R F' R U' D L2 R2
R F' R U' D R2 L2
F D F2 R F2 U' L2
R F' R D U' L2 R2
R F' R D U' R2 L2
R' F' R2 F2 R' B2 U'
B' D B' R' F U' B
D2 F' R2 F2 B R' U'
D2 F' R2 B R' F2 U'
D2 F' R2 B F2 R' U'
R2 F' R' F2 R2 B2 U'
R F' R F2 U' D L2
R F' R F2 D U' L2
R2 F' R' F2 B2 R2 U'
R F' R F2 B2 U' D
R F' R F2 B2 U' D'
R F' R F2 B2 U' D2
R F' R F2 B2 D U'
R F' R F2 B2 D' U'
R F' R F2 B2 D2 U'
F' D B' R U' L2 R
F' D B' R U' R L2
R2 F' R' B2 R2 F2 U'
R F' R B2 U' D R2
R2 F' R' B2 F2 R2 U'
R F' R B2 D U' R2
D F' R' F2 U' L2 B
D F' R' F2 U' B L2
R F' R B2 F2 U' D
R F' R B2 F2 U' D'
R F' R B2 F2 U' D2
R F' R B2 F2 D U'
R F' R B2 F2 D' U'
R F' R B2 F2 D2 U'
B D B R' F U' B
B' D B' F R' U' B
B D B F R' U' B
F D B U2 L' U L'
R2 F' R2 F2 R' B2 U'
R F' R' F2 R2 B2 U'
R F' R' F2 B2 R2 U'
F' D B2 R U' L2 R
F' D B2 R U' R L2
R F' R' B2 R2 F2 U'
R F' R' B2 F2 R2 U'
F D B' U2 L' U L'
R F' R2 F2 R' B2 U'
F D B2 U2 L' U L'
U2 F' U2 R F2 B2 U'
U2 F' U2 R B2 F2 U'
R' F' D R U' L2 R
R' F' D R U' R L2
U F' U' R F2 B2 U'
U F' U' R B2 F2 U'
U2 F' U2 B2 R F2 U'
U F' U' B2 R F2 U'
R2 F' D R U' L2 R
R2 F' D R U' R L2
F' D' R U L2 R U2
F' D' R U R L2 U2
F' D' R D F2 U' L'
R F' D R U' L2 R
R F' D R U' R L2
U2 F' D2 F2 L' B2 U
U2 F' D2 F2 B2 L' U
U2 F' D2 B2 F2 L' U
R' F' B' R F2 B' U'
R' F' B' R B' F2 U'
U' F' B2 R F2 U' F'
R' F' B2 R U' D R2
R' F' B2 R D U' R2
R' F' B2 R F2 U' D
R' F' B2 R F2 U' D'
R' F' B2 R F2 U' D2
R' F' B2 R F2 D U'
R' F' B2 R F2 D' U'
R' F' B2 R F2 D2 U'
R' F' B2 R' F2 R2 U'
R' F' B2 R2 F2 R' U'
R' F' B2 D R U' R
R2 F' B' R F2 B' U'
R2 F' B' R B' F2 U'
F D' R2 U2 L' U L
R2 F' B2 R U' D R2
R2 F' B2 R D U' R2
R2 F' B2 R F2 U' D
R2 F' B2 R F2 U' D'
R2 F' B2 R F2 U' D2
R2 F' B2 R F2 D U'
R2 F' B2 R F2 D' U'
R2 F' B2 R F2 D2 U'
R2 F' B2 R' F2 R2 U'
R2 F' B2 R2 F2 R' U'
L' F2 L F R B2 U'
L' F2 L F B2 R U'
R F' B' R F2 B' U'
R F' B' R B' F2 U'
R2 F' B2 D R U' R
L' F2 L B2 F R U'
F D' U R2 U L' U
R F' B2 R U' D R2
R F' B2 R D U' R2
R F' B2 R F2 U' D
R F' B2 R F2 U' D'
R F' B2 R F2 U' D2
R F' B2 R F2 D U'
R F' B2 R F2 D' U'
R F' B2 R F2 D2 U'
R F' B2 R' F2 R2 U'
R F' B2 R2 F2 R' U'
R F' B2 D R U' R
F2 D' F R F2 U' L'
B2 D' F U' L B' L'
B2 D' F U2 L U B'
F D' U2 L' U D2 L2
F D' U2 L' U' R2 U2
F D' U2 L' D' F2 U
F D' U2 L' D2 U L2
B2 D' F D2 R' U' B
L2 F2 L2 F R B2 U'
L2 F2 L2 F B2 R U'
B D' F D' B R' U'
L2 F2 L2 B2 F R U'
B2 D' F2 D F' R U'
F D' F2 R F2 U' L'
D' F2 D F' R B2 U'
D' F2 D F' B2 R U'
D' F2 D B2 F' R U'
F' D2 R U' D' L2 R2
F' D2 R U' D' R2 L2
F' D2 R U2 F2 B2 U
F' D2 R U2 B2 F2 U
F' D2 R D' U' L2 R2
F' D2 R D' U' R2 L2
F' D2 R D2 F2 B2 U'
F' D2 R D2 B2 F2 U'
D F2 D' F' R B2 U'
D F2 D' F' B2 R U'
D F2 D' B2 F' R U'
F D2 R U2 L' F2 U
F D2 R' U2 L' F2 U
F D2 R2 U2 L' F2 U
B2 D2 U2 L2 B' L U
F' D2 U2 F2 L' B2 U
F' D2 U2 F2 B2 L' U
F' D2 U2 B2 F2 L' U
F D2 U' L D' L2 B2
F D2 U' L D' B2 L2
B' D2 F B R' B2 U'
B' D2 F B' U2 L U
F D2 U2 L F2 L2 U
B2 D2 F D' R' U' B
F D2 U2 L' U D' L2
F D2 U2 L' D' U L2
F D2 U2 L' F2 U D
F D2 U2 L' F2 U D'
F D2 U2 L' F2 U D2
F D2 U2 L' F2 D U
F D2 U2 L' F2 D' U
F D2 U2 L' F2 D2 U
F D2 U2 L2 F2 L U
B2 D2 F B R' B' U'
F D2 U2 F2 U2 R U'
F2 D2 F' U2 L' F' U
B D2 F B R' U' D
B D2 F B R' U' D'
B D2 F B R' U' D2
B D2 F B R' D U'
B D2 F B R' D' U'
B D2 F B R' D2 U'
B D2 F B D R' U'
B D2 F B D' R' U'
B D2 F B D2 R' U'
F' D2 F2 L' B2 R' U
D2 B R' D' F U' L2
D2 B R' D2 F B2 U'
D2 B R' D2 B2 F U'
D2 B R' F U2 F U
B' D2 B R' F B2 U'
B' D2 B R' B2 F U'
B2 D2 F2 D2 F' R U'
B D2 F' B R' F2 U'
B' D2 B F R' B2 U'
B2 D2 B R' F B' U'
B2 D2 B R' B' F U'
B2 D2 B F R' B' U'
D B R' F U' L2 B
D B R' F U' B L2
B D2 B R F R2 U'
B' D2 B' F U2 L U
B D2 B R' D F U'
B D2 B R' D' F U'
B D2 B R' D2 F U'
B D2 B R' F U' D
B D2 B R' F U' D'
B D2 B R' F U' D2
B D2 B R' F D U'
B D2 B R' F D' U'
B D2 B R' F D2 U'
B D2 B D R' F U'
B D2 B D F R' U'
B D2 B D' R' F U'
B D2 B D' F R' U'
B D2 B D2 R' F U'
B D2 B D2 F R' U'
B D2 B F R' U' D
B D2 B F R' U' D'
B D2 B F R' U' D2
B D2 B F R' D U'
B D2 B F R' D' U'
B D2 B F R' D2 U'
B D2 B F D R' U'
B D2 B F D' R' U'
B D2 B F D2 R' U'
B D2 B F' R' F2 U'
F D2 B U2 L' F2 U
F D2 B' U2 L' F2 U
B2 F L D' L' U' B2
B2 F L D2 L' R2 U'
B2 F L D2 R2 L' U'
F D2 B2 U2 L' F2 U
D2 B D' R' F U' L2
D2 B D' F R' U' L2
B2 F R U2 L' U D
B2 F R U2 L' U D'
B2 F R U2 L' U D2
B2 F R U2 L' D U
B2 F R U2 L' D' U
B2 F R U2 L' D2 U
B' F R B' U2 L' U
B2 F R U2 D L' U
B2 F R U2 D' L' U
B2 F R U2 D2 L' U
D2 B D2 R' F B2 U'
D2 B D2 R' B2 F U'
B2 F R D U2 L' U
B2 F R D' U2 L' U
B2 F R D2 U2 L' U
D2 B D2 F R' B2 U'
R' B D2 F B R' U'
B2 F R F2 R F2 U'
R' B D2 B R' F U'
R' B D2 B F R' U'
B2 F R' U2 L' U D
B2 F R' U2 L' U D'
B2 F R' U2 L' U D2
B2 F R' U2 L' D U
B2 F R' U2 L' D' U
B2 F R' U2 L' D2 U
B' F R' B' U2 L' U
D2 B F R' U2 F U
B2 F R' U2 D L' U
B2 F R' U2 D' L' U
B2 F R' U2 D2 L' U
B2 F R' D U2 L' U
B2 F R' D' U2 L' U
B2 F R' D2 U2 L' U
B2 F R' F2 R F2 U'
R2 B D2 F B R' U'
R2 B D2 B R' F U'
R2 B D2 B F R' U'
B2 F R2 U2 L' U D
B2 F R2 U2 L' U D'
B2 F R2 U2 L' U D2
B2 F R2 U2 L' D U
B2 F R2 U2 L' D' U
B2 F R2 U2 L' D2 U
B' F R2 B' U2 L' U
B2 F R2 U2 D L' U
B2 F R2 U2 D' L' U
B2 F R2 U2 D2 L' U
B2 F R2 D U2 L' U
B2 F R2 D' U2 L' U
B2 F R2 D2 U2 L' U
B2 F R2 F2 R F2 U'
D B F R' U' L2 B
D B F R' U' B L2
B F R2 U2 L' F' U
R B D2 F B R' U'
R B D2 B R' F U'
R B D2 B F R' U'
B2 F U F2 U' R U'
F B R2 U2 L' F' U
B2 F U' L D' L' B2
B2 F U' L D' B2 L'
B' F U2 L2 F L U
B2 F U' B U' L' U
B2 F U' B' U' L' U
B2 F U' B2 U' L' U
B2 F U2 L U D' B2
B2 F U2 L D' U B2
B2 F U2 L2 D L U
B2 F U2 L2 D' L U
B2 F U2 L2 D2 L U
B2 F U2 D L' U D
B2 F U2 D L' U D'
B2 F U2 D L' U D2
B2 F U2 D L' D U
B2 F U2 D L' D' U
B2 F U2 D L' D2 U
B2 F U2 D' L' U D
B2 F U2 D' L' U D'
B2 F U2 D' L' U D2
B2 F U2 D' L' D U
B2 F U2 D' L' D' U
B2 F U2 D' L' D2 U
B2 F U2 D2 L' U D
B2 F U2 D2 L' U D'
B2 F U2 D2 L' U D2
B2 F U2 D2 L' D U
B2 F U2 D2 L' D' U
B2 F U2 D2 L' D2 U
B2 F U2 B' L' B U
B2 F U2 B2 L' B2 U
B F U2 L' U2 B U'
B2 F D R U2 L' U
B2 F D R' U2 L' U
B' F D B' U2 L' U
B2 F D R2 U2 L' U
B2 F D U2 L' U D
B2 F D U2 L' U D'
B2 F D U2 L' U D2
B2 F D U2 L' D U
B2 F D U2 L' D' U
B2 F D U2 L' D2 U
F B U2 L' U2 B U'
F' B D B R U' R
B2 F D F2 R F2 U'
U2 B' L2 F B' L' U
B2 F D' R U2 L' U
B2 F D' R' U2 L' U
B' F D' B' U2 L' U
U2 B' L2 B' F L' U
B2 F D' R2 U2 L' U
B2 F D' U2 L' U D
B2 F D' U2 L' U D'
B2 F D' U2 L' U D2
B2 F D' U2 L' D U
B2 F D' U2 L' D' U
B2 F D' U2 L' D2 U
B2 F D' F2 R F2 U'
B F D B U2 L' U
B2 F D2 R U2 L' U
B2 F D2 R' U2 L' U
B' F D2 B' U2 L' U
F B D B U2 L' U
B2 F D2 R2 U2 L' U
B2 F D2 U2 L' U D
B2 F D2 U2 L' U D'
B2 F D2 U2 L' U D2
B2 F D2 U2 L' D U
B2 F D2 U2 L' D' U
B2 F D2 U2 L' D2 U
B2 F D2 F2 R F2 U'
B F D' B U2 L' U
F B D' B U2 L' U
D B' R' F U' L2 B
D B' R' F U' B L2
B F D2 B U2 L' U
B2 F' L' R F2 L U'
F B D2 B U2 L' U
B2 F' L2 R F2 L2 U'
B' F' R D B' U' R2
B2 F' R L' F2 L U'
B' F' R F2 D B' U'
B2 F' R L2 F2 L2 U'
B' F' R F2 D' B' U'
B' F' R F2 D2 B' U'
B' F' R F2 B' U' D
B' F' R F2 B' U' D'
B' F' R F2 B' U' D2
B' F' R F2 B' D U'
B' F' R F2 B' D' U'
B' F' R F2 B' D2 U'
B2 F' R U D' L2 U2
F' B' R D B' U' R2
B2 F' R U' R D R2
B2 F' R U' R' D R2
B2 F' R U' R2 D R2
B2 F' R U' D R2 D
B2 F' R U' D R2 D'
B2 F' R U' D R2 D2
B' F' R B' U' D R2
B' F' R B' D U' R2
B' F' R B' F2 U' D
B' F' R B' F2 U' D'
B' F' R B' F2 U' D2
B' F' R B' F2 D U'
B' F' R B' F2 D' U'
B' F' R B' F2 D2 U'
B2 F' R U2 D2 B2 U
B2 F' R D U' R2 D
B2 F' R D U' R2 D'
B2 F' R D U' R2 D2
B2 F' R D F U' R2
B2 F' R D F' U' R2
B2 F' R D F2 U' R2
B2 F' R D' U L2 U2
B2 F' R D2 U2 B2 U
F' B' R F2 D B' U'
F' B' R F2 D' B' U'
F' B' R F2 D2 B' U'
F' B' R F2 B' U' D
F' B' R F2 B' U' D'
F' B' R F2 B' U' D2
F' B' R F2 B' D U'
F' B' R F2 B' D' U'
F' B' R F2 B' D2 U'
B2 F' R F D F U'
B2 F' R F D' F U'
B2 F' R F D2 F U'
B2 F' R F' D F' U'
F' B' R B' U' D R2
B2 F' R F' D' F' U'
B2 F' R F' D2 F' U'
F' B' R B' D U' R2
F' B' R B' F2 U' D
F' B' R B' F2 U' D'
F' B' R B' F2 U' D2
F' B' R B' F2 D U'
F' B' R B' F2 D' U'
F' B' R B' F2 D2 U'
B' F' R' F2 R2 B' U'
B' F' R' F2 B' R2 U'
B' F' R' B' R2 F2 U'
B2 F' R' U' D R2 B2
B2 F' R' U' D B2 R2
B' F' R' B' F2 R2 U'
B2 F' R' D U' R2 B2
B2 F' R' D U' B2 R2
F' B' R' F2 R2 B' U'
F' B' R' F2 B' R2 U'
B2 F' R' F R2 F U'
F' B' R' B' R2 F2 U'
F' B' R' B' F2 R2 U'
B2 F' R' F2 R2 U' D
B2 F' R' F2 R2 U' D'
B2 F' R' F2 R2 U' D2
B2 F' R' F2 R2 D U'
B2 F' R' F2 R2 D' U'
B2 F' R' F2 R2 D2 U'
B2 F' R' F2 U' D B2
B2 F' R' F2 D U' B2
B' F' R2 F2 R' B' U'
B2 F' R2 D R' U' R'
F B' R B' U2 L' U
F' B' R2 F2 R' B' U'
B2 F' R2 F R' F U'
B2 F' R2 F2 R' U' D
B2 F' R2 F2 R' U' D'
B2 F' R2 F2 R' U' D2
B2 F' R2 F2 R' D U'
B2 F' R2 F2 R' D' U'
B2 F' R2 F2 R' D2 U'
B2 F' R2 F2 D R' U'
B2 F' R2 F2 D' R' U'
B2 F' R2 F2 D2 R' U'
D2 B' D2 F B2 R' U'
D2 B' D2 B2 R' F U'
D2 B' D2 B2 F R' U'
F B' R' B' U2 L' U
D2 B' F U2 F L U
B2 F' U' R' D R2 B2
B2 F' U' R' D B2 R2
F B' R2 B' U2 L' U
R' B' F' R F2 B' U'
R' B' F' R B' F2 U'
D B' F R' U' L2 B
D B' F R' U' B L2
B' F' D R B' U' R
R2 B' F' R F2 B' U'
R2 B' F' R B' F2 U'
F' B' D R B' U' R
B' F' D B' R U' R
B2 F' D R U' R D
B2 F' D R U' R D'
B2 F' D R U' R D2
B2 F' D R U' D R
B2 F' D R U' D' R
B2 F' D R U' D2 R
B2 F' D R D U' R
B2 F' D R D' U' R
B2 F' D R D2 U' R
F' B' D B' R U' R
F B' U2 L2 F L U
B2 F' D' R U L2 U2
B2 F' D' R U' D2 R2
B2 F' D' R D F2 U'
B2 F' D' R D2 U' R2
R B' F' R F2 B' U'
R B' F' R B' F2 U'
B F' D B R U' R
B2 F' D2 R U' D' R2
B2 F' D2 R U2 B2 U
B2 F' D2 R D' U' R2
B2 F' D2 R D2 F2 U'
F B' D B' U2 L' U
L2 B2 L2 R2 F' R U'
F B' D' B' U2 L' U
R' B2 R F U2 L' U
R' B2 R F' R F2 U'
F' B2 L' R F2 L U'
L B2 L' F U2 L' U
L B2 L' F' R F2 U'
F B' D2 B' U2 L' U
R' B2 R' F U2 L' U
R' B2 R' F' R F2 U'
F' B2 L2 R F2 L2 U'
R2 B2 R F U2 L' U
F B2 L D' L' U' B2
R2 B2 R F' R F2 U'
F B2 L D2 L' R2 U'
F B2 L D2 R2 L' U'
R' B2 R2 F U2 L' U
R' B2 R2 F' R F2 U'
F' B2 R L' F2 L U'
F' B2 R L2 F2 L2 U'
L2 B2 R2 L2 F' R U'
F' B2 R U D' L2 U2
F' B2 R U' R D R2
F' B2 R U' R' D R2
F' B2 R U' R2 D R2
F' B2 R U' D R2 D
F' B2 R U' D R2 D'
F' B2 R U' D R2 D2
R2 B2 R' F U2 L' U
R2 B2 R' F' R F2 U'
F' B2 R U2 D2 B2 U
F' B2 R D U' R2 D
F' B2 R D U' R2 D'
F' B2 R D U' R2 D2
F' B2 R D F U' R2
F' B2 R D F' U' R2
F' B2 R D F2 U' R2
D B2 R' F U' L2 B
D B2 R' F U' B L2
F' B2 R D' U L2 U2
F' B2 R D2 U2 B2 U
F' B2 R F D F U'
F' B2 R F D' F U'
F' B2 R F D2 F U'
R B2 R F U2 L' U
F' B2 R F' D F' U'
F' B2 R F' D' F' U'
L2 B2 R2 F' L2 R U'
F' B2 R F' D2 F' U'
L2 B2 R2 F' R L2 U'
R B2 R F' R F2 U'
F' B2 R' U' D R2 B2
F' B2 R' U' D B2 R2
R2 B2 R2 F U2 L' U
R2 B2 R2 F' R F2 U'
F' B2 R' D U' R2 B2
F' B2 R' D U' B2 R2
F' B2 R' F R2 F U'
R B2 R' F U2 L' U
R B2 R' F' R F2 U'
F' B2 R' F2 R2 U' D
F' B2 R' F2 R2 U' D'
F' B2 R' F2 R2 U' D2
F' B2 R' F2 R2 D U'
F' B2 R' F2 R2 D' U'
F' B2 R' F2 R2 D2 U'
F' B2 R' F2 U' D B2
F' B2 R' F2 D U' B2
B2 F2 R' F R F' U'
F2 B2 R' F R F' U'
F B2 R U2 L' U D
F B2 R U2 L' U D'
F B2 R U2 L' U D2
F B2 R U2 L' D U
F B2 R U2 L' D' U
F B2 R U2 L' D2 U
F B2 R U2 D L' U
F B2 R U2 D' L' U
F B2 R U2 D2 L' U
F B2 R D U2 L' U
F B2 R D' U2 L' U
F' B2 R2 D R' U' R'
F B2 R D2 U2 L' U
B2 F2 R2 U2 B L U
F B2 R F2 R F2 U'
F' B2 R2 F R' F U'
R B2 R2 F U2 L' U
F2 B2 R2 U2 B L U
R B2 R2 F' R F2 U'
F' B2 R2 F2 R' U' D
F' B2 R2 F2 R' U' D'
F' B2 R2 F2 R' U' D2
F' B2 R2 F2 R' D U'
F' B2 R2 F2 R' D' U'
F' B2 R2 F2 R' D2 U'
F' B2 R2 F2 D R' U'
F' B2 R2 F2 D' R' U'
F' B2 R2 F2 D2 R' U'
F B2 R' U2 L' U D
F B2 R' U2 L' U D'
F B2 R' U2 L' U D2
F B2 R' U2 L' D U
F B2 R' U2 L' D' U
F B2 R' U2 L' D2 U
F B2 R' U2 D L' U
F B2 R' U2 D' L' U
F B2 R' U2 D2 L' U
F B2 R' D U2 L' U
F B2 R' D' U2 L' U
F B2 R' D2 U2 L' U
R' B2 D R' F U' B
F B2 R' F2 R F2 U'
R' B2 D F R' U' B
F B2 R2 U2 L' U D
F B2 R2 U2 L' U D'
F B2 R2 U2 L' U D2
F B2 R2 U2 L' D U
F B2 R2 U2 L' D' U
F B2 R2 U2 L' D2 U
F B2 R2 U2 D L' U
F B2 R2 U2 D' L' U
F B2 R2 U2 D2 L' U
F B2 R2 D U2 L' U
F' B2 U' R' D R2 B2
F' B2 U' R' D B2 R2
F B2 R2 D' U2 L' U
F B2 R2 D2 U2 L' U
F B2 R2 F2 R F2 U'
R2 B2 D R' F U' B
R2 B2 D F R' U' B
F B2 U F2 U' R U'
F B2 U' L D' L' B2
F B2 U' L D' B2 L'
F' B2 D R U' R D
F' B2 D R U' R D'
F' B2 D R U' R D2
F' B2 D R U' D R
F' B2 D R U' D' R
F' B2 D R U' D2 R
F' B2 D R D U' R
F' B2 D R D' U' R
F' B2 D R D2 U' R
R' B2 F R U2 L' U
U' B2 F U2 L' U F'
R' B2 F R' U2 L' U
R B2 D R' F U' B
R' B2 F R2 U2 L' U
R' B2 F U2 L' U D
R' B2 F U2 L' U D'
R' B2 F U2 L' U D2
R' B2 F U2 L' D U
R' B2 F U2 L' D' U
R' B2 F U2 L' D2 U
R' B2 F U2 D L' U
R' B2 F U2 D' L' U
R' B2 F U2 D2 L' U
R B2 D F R' U' B
F B2 U' B U' L' U
R' B2 F D U2 L' U
F B2 U' B' U' L' U
B2 F2 D F R F2 U'
R' B2 F D' U2 L' U
F B2 U' B2 U' L' U
F B2 U2 L U D' B2
R' B2 F D2 U2 L' U
F B2 U2 L D' U B2
B2 F2 D F' U2 L' U
U' B2 F' R F2 U' F'
F2 B2 D F R F2 U'
F B2 U2 L2 D L U
F B2 U2 L2 D' L U
F B2 U2 L2 D2 L U
F2 B2 D F' U2 L' U
R' B2 F' R U' D R2
R' B2 F' R D U' R2
R' B2 F' R F2 U' D
R' B2 F' R F2 U' D'
R' B2 F' R F2 U' D2
R' B2 F' R F2 D U'
R' B2 F' R F2 D' U'
R' B2 F' R F2 D2 U'
F' B2 D' R U L2 U2
F' B2 D' R U' D2 R2
F' B2 D' R D F2 U'
F' B2 D' R D2 U' R2
R' B2 F' R' F2 R2 U'
F B2 U2 D L' U D
F B2 U2 D L' U D'
F B2 U2 D L' U D2
F B2 U2 D L' D U
F B2 U2 D L' D' U
F B2 U2 D L' D2 U
R' B2 F' R2 F2 R' U'
F B2 U2 D' L' U D
F B2 U2 D' L' U D'
F B2 U2 D' L' U D2
F B2 U2 D' L' D U
F B2 U2 D' L' D' U
F B2 U2 D' L' D2 U
F B2 U2 D2 L' U D
F B2 U2 D2 L' U D'
F B2 U2 D2 L' U D2
F B2 U2 D2 L' D U
F B2 U2 D2 L' D' U
F B2 U2 D2 L' D2 U
R' B2 F' D R U' R
F B2 U2 B' L' B U
F B2 U2 B2 L' B2 U
B2 F2 D' F R F2 U'
B2 F2 D' F' U2 L' U
R2 B2 F R U2 L' U
R2 B2 F R' U2 L' U
F2 B2 D' F R F2 U'
R2 B2 F R2 U2 L' U
F2 B2 D' F' U2 L' U
F B2 D R U2 L' U
D B2 F R' U' L2 B
D B2 F R' U' B L2
F B2 D R' U2 L' U
F' B2 D2 R U' D' R2
F' B2 D2 R U2 B2 U
F' B2 D2 R D' U' R2
F' B2 D2 R D2 F2 U'
F B2 D R2 U2 L' U
R2 B2 F U2 L' U D
R2 B2 F U2 L' U D'
R2 B2 F U2 L' U D2
R2 B2 F U2 L' D U
R2 B2 F U2 L' D' U
R2 B2 F U2 L' D2 U
R2 B2 F U2 D L' U
R2 B2 F U2 D' L' U
R2 B2 F U2 D2 L' U
R2 B2 F D U2 L' U
F B2 D U2 L' U D
F B2 D U2 L' U D'
F B2 D U2 L' U D2
F B2 D U2 L' D U
F B2 D U2 L' D' U
F B2 D U2 L' D2 U
R2 B2 F D' U2 L' U
R2 B2 F D2 U2 L' U
F B2 D F2 R F2 U'
R2 B2 F' R U' D R2
R2 B2 F' R D U' R2
R2 B2 F' R F2 U' D
R2 B2 F' R F2 U' D'
R2 B2 F' R F2 U' D2
R2 B2 F' R F2 D U'
R2 B2 F' R F2 D' U'
R2 B2 F' R F2 D2 U'
B2 F2 D2 F R F2 U'
R2 B2 F' R' F2 R2 U'
B2 F2 D2 F' U2 L' U
R2 B2 F' R2 F2 R' U'
F2 B2 D2 F R F2 U'
F2 B2 D2 F' U2 L' U
F B2 D' R U2 L' U
R2 B2 F' D R U' R
F B2 D' R' U2 L' U
F B2 D' R2 U2 L' U
R B2 F R U2 L' U
F B2 D' U2 L' U D
F B2 D' U2 L' U D'
F B2 D' U2 L' U D2
F B2 D' U2 L' D U
F B2 D' U2 L' D' U
F B2 D' U2 L' D2 U
R B2 F R' U2 L' U
R B2 F R2 U2 L' U
F B2 D' F2 R F2 U'
R B2 F U2 L' U D
R B2 F U2 L' U D'
R B2 F U2 L' U D2
R B2 F U2 L' D U
R B2 F U2 L' D' U
R B2 F U2 L' D2 U
R B2 F U2 D L' U
R B2 F U2 D' L' U
R B2 F U2 D2 L' U
R B2 F D U2 L' U
R B2 F D' U2 L' U
R B2 F D2 U2 L' U
F B2 D2 R U2 L' U
F B2 D2 R' U2 L' U
R B2 F' R U' D R2
R B2 F' R D U' R2
R B2 F' R F2 U' D
R B2 F' R F2 U' D'
R B2 F' R F2 U' D2
R B2 F' R F2 D U'
R B2 F' R F2 D' U'
R B2 F' R F2 D2 U'
F B2 D2 R2 U2 L' U
R B2 F' R' F2 R2 U'
R B2 F' R2 F2 R' U'
F B2 D2 U2 L' U D
F B2 D2 U2 L' U D'
F B2 D2 U2 L' U D2
F B2 D2 U2 L' D U
F B2 D2 U2 L' D' U
F B2 D2 U2 L' D2 U
R B2 F' D R U' R
F B2 D2 F2 R F2 U'
