B R' U B2 U
B R' U2 D' R2
B R' D L2 U2
B R' D' U2 R2
B U B2 U L
B D L2 R' U2
B D R' L2 U2
B D' R' U2 R'
B D R' D2 L' U2 R2
B D R' D2 L2 U2 R2
B D R' D2 U2 R2 D
B D R' D2 U2 R2 D'
B D R' D2 U2 R2 D2
B D R' F L2 F' U2
B D R' F' L2 U2 B'
B D R' F2 L2 F2 U2
B D R' B L2 U2 F
B D R' B' L2 B U2
B D R' B2 L2 B2 U2
B D R2 L2 D R U2
B D R2 L2 D' R U2
B D R2 L2 D2 R U2
B D R2 D2 R U2 R
U F B' U L D2 F2
U F B' U D2 L F2
U F B' U D2 F2 L
U F B' U' B2 R' U2
U F B' D' R2 U L
U F B' D2 U L F2
U F B' D2 U F2 L
B D U2 R D2 L2 R2
B D U2 R D2 R2 L2
B D U2 B2 L B2 R'
B D F L2 F' R' U2
B D F' L2 R' U2 B'
B D F' R' L2 U2 B'
B D F' R' F L2 U2
B D F2 L2 R' F2 U2
B D F2 L2 F2 R' U2
B D F2 R' L2 F2 U2
B D F2 R' F2 L2 U2
B2 D B' R' U B2 U
B2 D B' R' U2 D' R2
B2 D B' R' D L2 U2
B2 D B' R' D' U2 R2
B2 D B' U B2 U L
B2 D B' D L2 R' U2
B2 D B' D R' L2 U2
B2 D B' D' R' U2 R'
B D B' L2 B R' U2
U F' R2 B' U L F'
U F' R2 B' U F' L
B D B2 L2 B2 U2 L'
B D' L R' U2 R' D
B D' L R' U2 R' D'
B D' L R' U2 R' D2
B D' L R' U2 D R'
B D' L R' U2 D' R'
B D' L R' U2 D2 R'
B D' L R' D U2 R'
B D' L R' D' U2 R'
B D' L R' D2 U2 R'
B D' L D2 L2 R' U2
B D' L D2 R' L2 U2
B D' L' R' U2 R' D
B D' L' R' U2 R' D'
B D' L' R' U2 R' D2
B D' L' R' U2 D R'
B D' L' R' U2 D' R'
B D' L' R' U2 D2 R'
B D' L' R' D U2 R'
B D' L' R' D' U2 R'
B D' L' R' D2 U2 R'
B D' L' D2 L2 R' U2
B D' L' D2 R' L2 U2
B D' L2 R' U2 R' D
B D' L2 R' U2 R' D'
B D' L2 R' U2 R' D2
B D' L2 R' U2 D R'
B D' L2 R' U2 D' R'
B D' L2 R' U2 D2 R'
B D' L2 R' D U2 R'
B D' L2 R' D' U2 R'
B D' L2 R' D2 U2 R'
B D' L2 D2 L2 R' U2
B D' L2 D2 R' L2 U2
B D' R U2 D2 L2 R
B D' R U2 D2 R L2
B D' R D2 U2 L2 R
B D' R D2 U2 R L2
B D' R' L U2 R' D
B D' R' L U2 R' D'
B D' R' L U2 R' D2
B D' R' L U2 D R'
B D' R' L U2 D' R'
B D' R' L U2 D2 R'
B D' R' L D U2 R'
B D' R' L D' U2 R'
B D' R' L D2 U2 R'
B D' R' L' U2 R' D
B D' R' L' U2 R' D'
B D' R' L' U2 R' D2
B D' R' L' U2 D R'
B D' R' L' U2 D' R'
B D' R' L' U2 D2 R'
B D' R' L' D U2 R'
B D' R' L' D' U2 R'
B D' R' L' D2 U2 R'
B D' R' L2 U2 R' D
B D' R' L2 U2 R' D'
B D' R' L2 U2 R' D2
B D' R' L2 U2 D R'
B D' R' L2 U2 D' R'
B D' R' L2 U2 D2 R'
B D' R' L2 D U2 R'
B D' R' L2 D' U2 R'
B D' R' L2 D2 U2 R'
B D' R' U' F U' R'
B D' R' U' F' U' R'
B D' R' U' F2 U' R'
B D' R' U2 R2 D R
B D' R' U2 R2 D' R
B D' R' U2 R2 D2 R
B D' R' U2 D R' D
B D' R' U2 D R' D'
B D' R' U2 D R' D2
B D' R' U2 D' R' D
B D' R' U2 D' R' D'
B D' R' U2 D' R' D2
B D' R' U2 D2 R' D
B D' R' U2 D2 R' D'
B D' R' U2 D2 R' D2
B D' R' U2 F' R' F
B D' R' U2 F2 R' F2
B D' R' D L U2 R'
B D' R' D L' U2 R'
B D' R' D L2 U2 R'
B D' R' D U2 R' D
B D' R' D U2 R' D'
B D' R' D U2 R' D2
B D' R' D' L U2 R'
B D' R' D' L' U2 R'
B D' R' D' L2 U2 R'
B D' R' D' U2 R' D
B D' R' D' U2 R' D'
B D' R' D' U2 R' D2
B D' R' D2 L U2 R'
B D' R' D2 L' U2 R'
B D' R' D2 L2 U2 R'
B D' R' D2 U2 R' D
B D' R' D2 U2 R' D'
B D' R' D2 U2 R' D2
B D' R' B2 L B2 U2
B' D' U R2 U L R2
B' D' U R2 U R2 L
B D' R2 D R U2 R'
B D' R2 D' R U2 R'
B D' R2 D2 R U2 R'
U F' B' U L D2 F2
U F' B' U D2 L F2
U F' B' U D2 F2 L
U F' B' U' B2 R' U2
U F' B' D' R2 U L
U F' B' D2 U L F2
U F' B' D2 U F2 L
B D' U B2 U L R2
B D' U B2 U R2 L
B' D' F R2 U L B
B D' U' B2 U' L R2
B D' U' B2 U' R2 L
B D' U2 R D2 L2 R
B D' U2 R D2 R L2
B D' U2 R2 U2 R U2
B D' U2 R2 F2 L' F2
B D' U2 F2 R2 F2 L'
B D' U2 B2 L R2 B2
B D' U2 B2 L B2 R2
B D' U2 B2 R2 L B2
B D' F R' U2 R' B
B D' F' R' F U2 R'
B D' F2 R' F2 U2 R'
B2 D' B' R' U B2 U
B2 D' B' R' U2 D' R2
B2 D' B' R' D L2 U2
B2 D' B' R' D' U2 R2
B2 D' B' U B2 U L
B2 D' B' D L2 R' U2
B2 D' B' D R' L2 U2
B2 D' B' D' R' U2 R'
U F2 R2 B' U L F'
U F2 R2 B' U F' L
B D2 L R' U' F2 U'
B D2 L R' U2 D R2
B D2 L R' D U2 R2
B D2 L R' D' L2 U2
B D2 L D R' U2 R'
B D2 L D' L2 R' U2
B D2 L D' R' L2 U2
B D2 L' R' U' F2 U'
B D2 L' R' U2 D R2
B D2 L' R' D U2 R2
B D2 L' R' D' L2 U2
B D2 L' D R' U2 R'
B D2 L' D' L2 R' U2
B D2 L' D' R' L2 U2
B D2 L2 R' U' F2 U'
B D2 L2 R' U2 D R2
B D2 L2 R' D U2 R2
B D2 L2 R' D' L2 U2
B D2 L2 D R' U2 R'
B D2 L2 D' L2 R' U2
B D2 L2 D' R' L2 U2
B D2 R' L U' F2 U'
B D2 R' L U2 D R2
B D2 R' L D U2 R2
B D2 R' L D' L2 U2
B D2 R' L' U' F2 U'
B D2 R' L' U2 D R2
B D2 R' L' D U2 R2
B D2 R' L' D' L2 U2
B D2 R' L2 U' F2 U'
B D2 R' L2 U2 D R2
B D2 R' L2 D U2 R2
B D2 R' L2 D' L2 U2
B D2 R' U D2 B2 U
B D2 R' U' F2 U' D
B D2 R' U' F2 U' D'
B D2 R' U' F2 U' D2
B D2 R' U' F2 D U'
B D2 R' U' F2 D' U'
B D2 R' U' F2 D2 U'
B D2 R' U2 R D R2
B D2 R' U2 R' D R2
B D2 R' U2 R2 D R2
B D2 R' U2 D R2 D
B D2 R' U2 D R2 D'
B D2 R' U2 D R2 D2
B D2 R' D L U2 R2
B D2 R' D L' U2 R2
B D2 R' D L2 U2 R2
B D2 R' D U2 R2 D
B D2 R' D U2 R2 D'
B D2 R' D U2 R2 D2
B D2 R' D' L2 U2 D
B D2 R' D' L2 U2 D'
B D2 R' D' L2 U2 D2
B D2 R' D' L2 D U2
B D2 R' D' L2 D' U2
B D2 R' D' L2 D2 U2
B D2 R' D2 U B2 U
B D2 R2 U' F2 U' L'
B D2 R2 D R U2 R
B D2 R2 D' L2 R U2
B D2 R2 D' R L2 U2
L' B L R' U B' U
B' D2 U2 L F2 D R2
U F2 B' U L D2 F2
U F2 B' U D2 L F2
U F2 B' U D2 F2 L
U F2 B' U' B2 R' U2
B' D2 U2 F2 L D R2
U F2 B' D' R2 U L
B' D2 U2 F2 D L R2
B' D2 U2 F2 D R2 L
U F2 B' D2 U L F2
U F2 B' D2 U F2 L
L' B L' R' U' F U'
B D2 U' F2 U R' U2
B D2 U' F2 B2 U' L
B D2 U' B2 F2 U' L
L B L R' U' F U'
D B L' U F B2 U
D B L' U B2 F U
L2 B L2 R' U B' U
L B L' R' U B' U
D' B R U F' B2 U
D' B R U B2 F' U
R' B R' U B2 U F'
L' B R' L U B' U
L' B R' L' U' F U'
R' B R' U2 D' F' R2
R' B R' U2 F' D' R2
R' B R' D L2 U2 F'
R' B R' D' U2 F' R2
L2 B R' L2 U B' U
U2 B R' U B2 U B
L2 B R' U' D F U'
L2 B R' U' D' F U'
L2 B R' U' D2 F U'
L2 B R' U' F U' D
L2 B R' U' F U' D'
L2 B R' U' F U' D2
L2 B R' U' F D U'
L2 B R' U' F D' U'
L2 B R' U' F D2 U'
U2 B R' U2 D' R2 B'
U2 B R' U2 D' B' R2
U2 B R' D L2 F U2
L2 B R' D U' F U'
U2 B R' D' U2 R2 B'
U2 B R' D' U2 B' R2
L2 B R' D' U' F U'
L2 B R' D2 U' F U'
L B R' L U' F U'
L B R' L' U B' U
B2 D2 B' R' U B2 U
B2 D2 B' R' U2 D' R2
B2 D2 B' R' D L2 U2
B2 D2 B' R' D' U2 R2
L B R' U B' U R'
U B R' U B2 U B2
L B R' U' F U' R
B2 D2 B' U B2 U L
B2 D2 B' D L2 R' U2
B2 D2 B' D R' L2 U2
D2 B U F B2 U L'
B2 D2 B' D' R' U2 R'
R' B U B2 U L F
R B R' U2 D' R2 F'
R B R' D L2 B U2
D2 B U B2 F U L'
R B R' D B L2 U2
R B R' D' U2 R2 F'
R B R' D' B U2 R2
R B R' B U B U
U2 B U B2 U L B
R2 B U B2 U L F'
R2 B U B2 U F' L
L2 B U' F U R' U2
L2 B U' F B2 U' L
L2 B U' B2 F U' L
R' B D L2 R' U2 F'
U B U B2 U L B2
R' B D R' L2 U2 F'
U2 B D L2 R' F U2
U2 B D L2 F R' U2
U2 B D R' L2 F U2
L2 B D R' U' F U'
R' B D' R' U2 F' R'
U2 B D' R' U2 R' B'
L2 B D' R' U' F U'
L' B D2 R' U B U
F' B R' D L2 U2 B'
L2 B D2 R' U' F U'
F' B R' D F L2 U2
F' B R' D' F U2 R2
F' B R' F U B2 U
F' B R' F U2 D' R2
F' B R' F D L2 U2
F' B R' F D' U2 R2
F2 B R' F2 U B2 U
F2 B R' F2 U2 D' R2
F2 B R' F2 D L2 U2
F2 B R' F2 D' U2 R2
B' F U' F' B2 R' U2
B' F U' B2 F' R' U2
F' B D L2 R' U2 B'
F' B D R' L2 U2 B'
F' B D R' F L2 U2
F' B D F L2 R' U2
F' B D F R' L2 U2
B' F D' R2 U L B
F' B D' R' F U2 R'
B F D L2 F' R' U2
F' B D' F R' U2 R'
B F D F' L2 R' U2
B F D F' R' L2 U2
F B D L2 F' R' U2
F B D F' L2 R' U2
F B D F' R' L2 U2
B F D' R' U2 R' B
B F D' F' R' U2 R'
F B D' R' U2 R' B
U B' R U L D2 F2
U B' R U D2 L F2
U B' R U D2 F2 L
U B' R U' B2 R' U2
F B D' F' R' U2 R'
U B' R D' R2 U L
U B' R D2 U L F2
U B' R D2 U F2 L
U B' R' U L D2 F2
U B' R' U D2 L F2
U B' R' U D2 F2 L
U B' R' U' B2 R' U2
U' B' U B2 R' U2 R
U B' R' D' R2 U L
U' B' U' L D2 F2 R
U B' R' D2 U L F2
U B' R' D2 U F2 L
U2 B' U L D2 F2 B
U2 B' U L D2 B F2
U' B' U' D2 L F2 R
U B' R2 U L D2 F2
U2 B' U D2 L F2 B
U2 B' U D2 L B F2
U B' R2 U D2 L F2
U B' R2 U D2 F2 L
U2 B' U D2 F2 L B
U B' R2 U' B2 R' U2
U' B' U' B2 R' U2 B2
U' B' U' B2 U2 B2 L
U B' R2 D' R2 U L
U B' R2 D2 U L F2
U B' R2 D2 U F2 L
U B' U L U2 B2 U2
U B' U L D2 F2 D
U B' U L D2 F2 D'
U B' U L D2 F2 D2
U B' U L F D2 F2
U B' U L F' D2 F2
U B' U L F2 D2 F2
U B' U L2 D2 L' F2
U B' U D' L D' F2
U B' U D2 L F2 D
U B' U D2 L F2 D'
U B' U D2 L F2 D2
U B' U D2 L' F2 L2
U B' U D2 F' L F'
U B' U D2 F2 L D
U B' U D2 F2 L D'
U B' U D2 F2 L D2
U B' U D2 F2 D L
U B' U D2 F2 D' L
U B' U D2 F2 D2 L
U2 B' U' B2 R' U2 B'
U B' U F L D2 F2
U B' U F D2 L F2
U B' U F D2 F2 L
U B' U F' L D2 F2
U B' U F' D2 L F2
U B' U F' D2 F2 L
U B' U F2 L D2 F2
U B' U F2 D2 L F2
U B' U F2 D2 F2 L
U B' U' R B2 R' U2
U B' U' R' B2 R' U2
U B' U' R2 B2 R' U2
U B' U' B2 R' U2 D
U B' U' B2 R' U2 D'
U B' U' B2 R' U2 D2
U B' U' B2 R' D U2
U B' U' B2 R' D' U2
U B' U' B2 R' D2 U2
U B' U' B2 D R' U2
U B' U' B2 D' R' U2
U B' U' B2 D2 R' U2
U B' U2 D L2 U' L'
B F' R' D L2 U2 B'
B F' R' D F L2 U2
B F' R' D' F U2 R2
B F' R' F U B2 U
B F' R' F U2 D' R2
U' B' D2 U' L F2 R
B F' R' F D L2 U2
B F' R' F D' U2 R2
F2 B' U L D2 F2 B2
F2 B' U L D2 B2 F2
U B' D U2 L2 U' L'
F2 B' U D2 L F2 B2
F2 B' U D2 L B2 F2
F2 B' U D2 F2 L B2
U2 B' D2 U L F2 B
U2 B' D2 U L B F2
U2 B' D2 U F2 L B
B' F' U' F B2 R' U2
U B' D' R2 U L D
U B' D' R2 U L D'
U B' D' R2 U L D2
U B' D' R2 U D L
U B' D' R2 U D' L
U B' D' R2 U D2 L
U B' D' R2 D U L
U B' D' R2 D' U L
U B' D' R2 D2 U L
U B' D' R2 F U L
U B' D' R2 F' U L
U B' D' R2 F2 U L
U B' D' U L D' F2
B' F' U' B2 R' F U2
B' F' U' B2 F R' U2
U B' D' F R2 U L
F' B' U' F B2 R' U2
U B' D' F' R2 U L
U B' D' F2 R2 U L
F' B' U' B2 R' F U2
F' B' U' B2 F R' U2
F2 B' U' F2 B2 R' U2
U B' D2 R U L F2
U B' D2 R U F2 L
U B' D2 R' U L F2
U B' D2 R' U F2 L
F2 B' U' B2 R' F2 U2
F2 B' U' B2 F2 R' U2
U B' D2 R2 U L F2
U B' D2 R2 U F2 L
U B' D2 U L F2 D
U B' D2 U L F2 D'
U B' D2 U L F2 D2
U B' D2 U L' F2 L2
U B' D2 U F' L F'
U B' D2 U F2 L D
U B' D2 U F2 L D'
U B' D2 U F2 L D2
U B' D2 U F2 D L
U B' D2 U F2 D' L
U B' D2 U F2 D2 L
U B' D2 F U F L
U B' D2 F' U L F'
U B' D2 F' U F' L
U B' F U L D2 F2
U B' F U D2 L F2
U B' F U D2 F2 L
F B' U' F' B2 R' U2
U B' F U' B2 R' U2
U B' F D' R2 U L
F B' U' B2 F' R' U2
U B' F D2 U L F2
U B' F D2 U F2 L
U B' F' U L D2 F2
U B' F' U D2 L F2
U B' F' U D2 F2 L
B F' D L2 R' U2 B'
U B' F' U' B2 R' U2
B F' D R' L2 U2 B'
F2 B' D' L2 R2 U L'
B F' D R' F L2 U2
U B' F' D' R2 U L
U B' F' D2 U L F2
U B' F' D2 U F2 L
F2 B' D' R2 L2 U L'
B F' D F L2 R' U2
B F' D F R' L2 U2
U B' F2 U L D2 F2
U B' F2 U D2 L F2
U B' F2 U D2 F2 L
U B' F2 U' B2 R' U2
U B' F2 D' R2 U L
U B' F2 D2 U L F2
U B' F2 D2 U F2 L
B F' D' R' F U2 R'
F2 B' D2 U L F2 B2
F2 B' D2 U L B2 F2
F2 B' D2 U F2 L B2
B F' D' F R' U2 R'
F B' D' R2 U L B
R2 B2 U B U F' L'
B' F2 U L D2 F2 B2
B' F2 U L D2 B2 F2
B F2 R' F2 U B2 U
B F2 R' F2 U2 D' R2
B F2 R' F2 D L2 U2
B F2 R' F2 D' U2 R2
B' F2 U D2 L F2 B2
B' F2 U D2 L B2 F2
B' F2 U D2 F2 L B2
B' F2 U' F2 B2 R' U2
B' F2 U' B2 R' F2 U2
B' F2 U' B2 F2 R' U2
L' B2 D' B' L R' U2
L' B2 D' B' R' L U2
B' F2 D' L2 R2 U L'
B' F2 D' R2 L2 U L'
B' F2 D2 U L F2 B2
B' F2 D2 U L B2 F2
B' F2 D2 U F2 L B2
