U2 L R' U2 F R
U2 L' R' B' U2 R'
F R U2 R2 U2 F'
F R U2 R2 U2 F'
F R U2 B R2 U2
U2 R' L U2 F R
U2 R' L' B' U2 R'
F R' F' R2 D2 L2
U2 R' B L U2 F
U2 R' B' U2 R' F'
R U2 B L R2 U2
R U2 B R2 L U2
F2 R2 F' R F' L'
F' R2 F2 L' R F'
F' R2 F2 R L' F'
F' U2 L' R' B' U2
F' U2 R' L' B' U2
R' F R' F2 L' R2
R' F R' F2 R2 L'
R2 F R F L' F2
R' F' U2 L' U2 L
R2 F2 L' R F' R
R2 F2 L' F' R F'
R2 F2 R L' F' R
R' B U2 F' B' R'
R' B U2 B' F' R'
R B R2 U2 B' R'
R' F' U2 D2 L' U2 L
L' F' U2 R' L' B' U2
L2 F' U2 L' R' B' U2
L2 F' U2 R' L' B' U2
R' F' D U2 L' U2 L
D F' U2 L' R' B' U2
D F' U2 R' L' B' U2
L F' U2 L' R' B' U2
L F' U2 R' L' B' U2
R F' U2 L' R2 U2 F'
R F' U2 L' B R2 U2
R' F' D' U2 L' U2 L
R F' U2 R2 L' U2 F'
R F' U2 B L' R2 U2
R F' U2 B R2 L' U2
R' F' D2 U2 L' U2 L
F D' R U2 R2 U2 F'
F D' R U2 B R2 U2
F' D' R2 F2 L' R F'
F' D' R2 F2 R L' F'
F D' R' F' R2 D2 L2
F' D' U2 L' R' B' U2
F' D' U2 R' L' B' U2
R2 F2 L R F' L2 R
R2 F2 L R F' R L2
R2 F2 L F' L2 R F'
R2 F2 L F' R L2 F'
R2 F2 L F' R F' L2
R2 F2 L' R F' R D
R2 F2 L' R F' R D'
R2 F2 L' R F' R D2
R2 F2 L' R F' D R
R2 F2 L' R F' D' R
R2 F2 L' R F' D2 R
R2 F2 L' F' R D F'
R2 F2 L' F' R D' F'
R2 F2 L' F' R D2 F'
R2 F2 L' F' R F' D
R2 F2 L' F' R F' D'
R2 F2 L' F' R F' D2
R2 F2 L2 R F' L R
R2 F2 L2 R F' R L
R2 F2 L2 F' L R F'
R2 F2 L2 F' R L F'
R2 F2 L2 F' R F' L
R2 F2 R L F' L2 R
R2 F2 R L F' R L2
R2 F2 R L' F' R D
R2 F2 R L' F' R D'
R2 F2 R L' F' R D2
R2 F2 R L' F' D R
R2 F2 R L' F' D' R
R2 F2 R L' F' D2 R
R2 F2 R L2 F' L R
R2 F2 R L2 F' R L
R' F2 R2 F' R F2 L'
D2 F2 R2 F' R F' L'
D' F2 R2 F' R F' L'
L' F2 R2 F' R F' L'
R F2 R F' R F' L'
L2 F2 R2 F' R F' L'
D F2 R2 F' R F' L'
L F2 R2 F' R F' L'
R F2 U2 R2 U2 F' R
F D2 R U2 R2 U2 F'
F D2 R U2 B R2 U2
F' D2 R2 F2 L' R F'
F' D2 R2 F2 R L' F'
F D2 R' F' R2 D2 L2
F' D2 U2 L' R' B' U2
U2 B L U2 F' L' F2
F' D2 U2 R' L' B' U2
U2 B L B U2 F L
U2 B L B' R' U2 F
R' B L2 F U2 R F2
U2 B L' B' L2 R' U2
U2 B L' B' R' L2 U2
R2 B R U2 F' B' R'
R2 B R U2 B' F' R'
R B L2 R2 F U2 R
R B L2 F R2 U2 R'
R B R2 L2 F U2 R
R B R2 U2 R B' R'
R B R2 U2 R' B' R'
R B R2 U2 R2 B' R'
R B R2 U2 D B' R'
R B R2 U2 D' B' R'
R B R2 U2 D2 B' R'
R B R2 U2 B' R' D
R B R2 U2 B' R' D'
R B R2 U2 B' R' D2
R B R2 U2 B' D R'
R B R2 U2 B' D' R'
R B R2 U2 B' D2 R'
R B R2 D U2 B' R'
B2 F L R' F' R2 B2
B2 F L R' F' B2 R2
B2 F L R' B2 F' R2
R B R2 D' U2 B' R'
R B R2 D2 U2 B' R'
R B R2 F U2 R B'
R B R2 F U2 B' R
R' B U2 R B' R' F'
R' B U2 D F' B' R'
R' B U2 D B' F' R'
R' B U2 D' F' B' R'
R' B U2 D' B' F' R'
R' B U2 D2 F' B' R'
R' B U2 D2 B' F' R'
R' B U2 F B' R' F2
R' B U2 F' R B' R'
R' B U2 F' R' B' R'
R' B U2 F' R2 B' R'
R' B U2 F' D B' R'
R' B U2 F' D' B' R'
R' B U2 F' D2 B' R'
R' B U2 F' B' R' D
R' B U2 F' B' R' D'
R' B U2 F' B' R' D2
R' B U2 F' B' D R'
R' B U2 F' B' D' R'
R' B U2 F' B' D2 R'
R' B U2 F2 B' R' F
R' B U2 B' D F' R'
R' B U2 B' D' F' R'
R' B U2 B' D2 F' R'
R' B U2 B' F R' F2
R' B U2 B' F' R' D
R' B U2 B' F' R' D'
R' B U2 B' F' R' D2
R' B U2 B' F' D R'
R' B U2 B' F' D' R'
R' B U2 B' F' D2 R'
R' B U2 B' F2 R' F
B2 F L B2 R' F' R2
B2 F L' R B2 L2 F
R' B D U2 F' B' R'
R' B D U2 B' F' R'
R' B D' U2 F' B' R'
R' B D' U2 B' F' R'
B2 F R L' B2 L2 F
R B U2 D2 B' L2 R'
R B U2 D2 B' R' L2
R' B D2 U2 F' B' R'
R' B D2 U2 B' F' R'
R B U2 B' D2 L2 R'
R B U2 B' D2 R' L2
B2 F R' L F' R2 B2
B2 F R' L F' B2 R2
B2 F R' L B2 F' R2
R' B F U2 R F2 B'
R' B F U2 R B' F2
R' B F U2 B' R F2
B2 F R' F' L R2 B2
B2 F R' F' L B2 R2
B2 F R' F' R2 L B2
R B D2 U2 B' L2 R'
R B D2 U2 B' R' L2
R B F R2 U2 R' B'
B2 F U2 L R F B2
B2 F U2 L R B2 F
B2 F U2 L B2 R F
B2 F U2 R L F B2
B2 F U2 R L B2 F
R B' R2 F' L' B2 U2
B2 F' L2 B2 L' R' F'
B2 F' L2 B2 R' L' F'
R B' R2 F' B2 L' U2
R' B' U2 F' B' R' B2
R B' R2 B2 F' L' U2
R' B' U2 B' F' R' B2
R' B' F U2 B R F2
U2 B2 L F R2 B R'
U2 B2 L' B' L U2 L
B2 F2 L R' F' R B2
B2 F2 L R' F' B2 R
B2 F2 L R' B2 F' R
F2 B2 L R' F' R B2
F2 B2 L R' F' B2 R
F2 B2 L R' B2 F' R
B2 F2 L B2 R' F' R
F2 B2 L B2 R' F' R
F B2 L R' F' R2 B2
F B2 L R' F' B2 R2
F B2 L R' B2 F' R2
F B2 L B2 R' F' R2
F B2 L' R B2 L2 F
F' B2 L2 B2 L' R' F'
F' B2 L2 B2 R' L' F'
B2 F2 R' L F' R B2
B2 F2 R' L F' B2 R
B2 F2 R' L B2 F' R
F2 B2 R' L F' R B2
F2 B2 R' L F' B2 R
F2 B2 R' L B2 F' R
B2 F2 R' F' L R B2
B2 F2 R' F' L B2 R
B2 F2 R' F' R L B2
F B2 R L' B2 L2 F
F2 B2 R' F' L R B2
F2 B2 R' F' L B2 R
F2 B2 R' F' R L B2
R' B2 U2 F' B' R' B'
F B2 R' L F' R2 B2
F B2 R' L F' B2 R2
F B2 R' L B2 F' R2
R B2 R2 B' U2 B' R'
R' B2 U2 B' F' R' B'
R' B2 U2 B2 D2 F' R
F B2 R' F' L R2 B2
F B2 R' F' L B2 R2
F B2 R' F' R2 L B2
R' B2 F R F2 B2 L
R' B2 F R B2 L F2
R' B2 F R B2 F2 L
R' B2 F U2 R F2 B2
R' B2 F U2 R B2 F2
R' B2 F U2 B2 R F2
F B2 U2 L R F B2
F B2 U2 L R B2 F
F B2 U2 L B2 R F
F B2 U2 R L F B2
F B2 U2 R L B2 F
