D L2 R F B'
D L2 R B' F
D L2 B' R F
D R L2 F B'
D R L2 B' F
R D L2 F B'
R D L2 B' F
U2 R2 D L2 R' B' F
U2 R2 D L2 F R' B'
U2 R2 D R' L2 F B'
U2 R2 D R' L2 B' F
D2 R2 D' L2 R' F B'
D2 R2 D' L2 R' B' F
D2 R2 D' L2 F R' B'
D2 R2 D' R' L2 F B'
D2 R2 D' R' L2 B' F
U R2 D L2 R' F B'
U R2 D L2 R' B' F
U R2 D L2 F R' B'
U R2 D R' L2 F B'
U R2 D R' L2 B' F
L2 U2 B2 U' B R F
R U2 B' F U' B' U'
D' R2 F L U2 R' F'
D' R2 F L2 U2 R' F
D' R2 F L2 U2 F R'
R D L F L F B'
R D L F L B' F
R D L F' L F B'
R D L F' L B' F
R D L F2 L F B'
R D L F2 L B' F
R' D L2 D' R2 F B'
R' D L2 D' R2 B' F
R' D L2 D' F R2 B'
R' D L2 D' F B' R2
R' D L2 D' B' R2 F
R' D L2 D' B' F R2
D' R2 F B2 L B U2
R' D L2 F D' R2 B'
R' D L2 F D' B' R2
R2 D L2 R F R2 B'
R2 D L2 R F B' R2
R2 D L2 R B' R2 F
R2 D L2 R B' F R2
R2 D L2 R' D F B'
R2 D L2 R' D B' F
R2 D L2 R' D' F B'
R2 D L2 R' D' B' F
R2 D L2 R' D2 F B'
R2 D L2 R' D2 B' F
R2 D L2 R' F D B'
R2 D L2 R' F D' B'
R2 D L2 R' F D2 B'
R2 D L2 R' F B' D
R2 D L2 R' F B' D'
R2 D L2 R' F B' D2
R2 D L2 R' B' D F
R2 D L2 R' B' D' F
R2 D L2 R' B' D2 F
R2 D L2 R' B' F D
R2 D L2 R' B' F D'
R2 D L2 R' B' F D2
R2 D L2 R2 B' R F
D R2 F U2 L2 R' F
D R2 F U2 L2 F R'
D R2 F U2 R' L2 F
R D L' B L' F B'
R D L' B L' B' F
R2 D L2 D R' F B'
R2 D L2 D R' B' F
R2 D L2 D F R' B'
R D L' B' L' F B'
R D L' B' L' B' F
R2 D L2 D' R' F B'
R2 D L2 D' R' B' F
R2 D L2 D' F R' B'
R D L' B2 L' F B'
R D L' B2 L' B' F
R2 D L2 D2 R' F B'
R2 D L2 D2 R' B' F
R2 D L2 D2 F R' B'
R2 D L2 F R B' R2
R2 D L2 F R' D B'
R2 D L2 F R' D' B'
R2 D L2 F R' D2 B'
R2 D L2 F R' B' D
R2 D L2 F R' B' D'
R2 D L2 F R' B' D2
R2 D L2 F R2 B' R
R D L2 R F R' B'
R2 D L2 F D R' B'
R2 D L2 F D' R' B'
R2 D L2 F D2 R' B'
R2 D L2 F' R' F2 B'
R2 D L2 F' R' B' F2
R D L2 R' B' R F
R D L2 R2 F R2 B'
R D L2 R2 F B' R2
R D L2 R2 B' R2 F
R D L2 R2 B' F R2
R D L2 D F D B'
R D L2 D F D' B'
R D L2 D F D2 B'
R D L2 D F B' D
R D L2 D F B' D'
R D L2 D F B' D2
R D L2 D B' D F
R D L2 D B' D' F
R D L2 D B' D2 F
R D L2 D B' F D
R D L2 D B' F D'
R D L2 D B' F D2
R D L2 D' F D B'
R D L2 D' F D' B'
R D L2 D' F D2 B'
R D L2 D' F B' D
R D L2 D' F B' D'
R D L2 D' F B' D2
R D L2 D' B' D F
R D L2 D' B' D' F
R D L2 D' B' D2 F
R D L2 D' B' F D
R D L2 D' B' F D'
R D L2 D' B' F D2
R2 D R L2 F R2 B'
R2 D R L2 F B' R2
R D L2 D2 F D B'
R D L2 D2 F D' B'
R D L2 D2 F D2 B'
R D L2 D2 F B' D
R D L2 D2 F B' D'
R D L2 D2 F B' D2
R2 D R L2 B' R2 F
R2 D R L2 B' F R2
R D L2 D2 B' D F
R D L2 D2 B' D' F
R D L2 D2 B' D2 F
R D L2 D2 B' F D
R D L2 D2 B' F D'
R D L2 D2 B' F D2
R D L2 F R' B' R
R D L2 F R2 B' R2
R D L2 F D B' D
R D L2 F D B' D'
R D L2 F D B' D2
R D L2 F D' B' D
R D L2 F D' B' D'
R D L2 F D' B' D2
R D L2 F D2 B' D
R D L2 F D2 B' D'
R D L2 F D2 B' D2
R D L2 F B2 D B
R D L2 F B2 D' B
R D L2 F B2 D2 B
R D L2 F2 D F' B'
R D L2 F2 D B' F'
R D L2 F2 D' F' B'
R D L2 F2 D' B' F'
R D L2 F2 D2 F' B'
R D L2 F2 D2 B' F'
R D L2 F2 B' D F'
R D L2 F2 B' D' F'
R D L2 F2 B' D2 F'
R D L2 B' R F R'
R D L2 B' R2 F R2
R D L2 B' D F D
R D L2 B' D F D'
R D L2 B' D F D2
R D L2 B' D' F D
R D L2 B' D' F D'
R D L2 B' D' F D2
R D L2 B' D2 F D
R D L2 B' D2 F D'
R D L2 B' D2 F D2
L2 D R F B L2 B2
L2 D R F B' L2 D
L2 D R F B' L2 D'
L2 D R F B' L2 D2
R D L2 B' F2 D F'
R D L2 B' F2 D' F'
R D L2 B' F2 D2 F'
L2 D R F B2 L2 B
R D L2 B2 D F B
R D L2 B2 D B F
R D L2 B2 D' F B
R D L2 B2 D' B F
R D L2 B2 D2 F B
R D L2 B2 D2 B F
R D L2 B2 F D B
R D L2 B2 F D' B
R D L2 B2 F D2 B
L2 D R F' B' L2 F2
L2 D R F2 B' L2 F'
L2 D R B F L2 B2
R D R L2 F R' B'
L2 D R B' F L2 D
L2 D R B' F L2 D'
L2 D R B' F L2 D2
L2 D R B' F' L2 F2
L2 D R B' F2 L2 F'
L2 D R B2 F L2 B
R2 D R' L2 D F B'
R2 D R' L2 D B' F
R2 D R' L2 D' F B'
R2 D R' L2 D' B' F
R2 D R' L2 D2 F B'
R2 D R' L2 D2 B' F
R2 D R' L2 F D B'
R2 D R' L2 F D' B'
R2 D R' L2 F D2 B'
R2 D R' L2 F B' D
R2 D R' L2 F B' D'
R2 D R' L2 F B' D2
R2 D R' L2 B' D F
R2 D R' L2 B' D' F
R2 D R' L2 B' D2 F
R2 D R' L2 B' F D
R2 D R' L2 B' F D'
R2 D R' L2 B' F D2
L2 D R' F R2 B' L2
L2 D R' F B' L2 R2
L2 D R' F B' R2 L2
L2 D R' B' R2 F L2
R D R' L2 B' R F
L2 D R' B' F L2 R2
L2 D R' B' F R2 L2
R2 D R2 L2 B' R F
L2 D R2 F R' B' L2
D' R2 B' D2 F L' U2
R D R2 L2 F R2 B'
R D R2 L2 F B' R2
R D R2 L2 B' R2 F
R D R2 L2 B' F R2
L2 D U R F B' L2
R2 D U L2 R' F B'
R2 D U L2 R' B' F
L2 D U R B' F L2
R2 D U L2 F R' B'
R2 D U R' L2 F B'
R2 D U R' L2 B' F
D' R2 B2 F L B U2
L2 D U B' R F L2
L2 D U' R F B' L2
L2 D U' R B' F L2
R2 D U' L2 R' F B'
R2 D U' L2 R' B' F
R2 D U' L2 F R' B'
R2 D U' R' L2 F B'
R2 D U' R' L2 B' F
L2 D U' B' R F L2
L2 D U2 R F B' L2
L2 D U2 R B' F L2
R2 D U2 L2 R' F B'
R2 D U2 L2 R' B' F
R2 D U2 L2 F R' B'
R2 D U2 R' L2 F B'
R2 D U2 R' L2 B' F
L2 D U2 B' R F L2
R D U2 F U2 L2 F
U' D L2 R D F B'
U' D L2 R D B' F
U' D L2 R D' F B'
U' D L2 R D' B' F
U' D L2 R D2 F B'
U' D L2 R D2 B' F
U' D L2 R F D B'
U' D L2 R F D' B'
U' D L2 R F D2 B'
U' D L2 R F B' D
U' D L2 R F B' D'
U' D L2 R F B' D2
R D U2 F B' U2 L2
U' D L2 R B' D F
U' D L2 R B' D' F
U' D L2 R B' D2 F
U' D L2 R B' F D
U' D L2 R B' F D'
U' D L2 R B' F D2
U' D L2 R' F R2 B'
U' D L2 R' F B' R2
U' D L2 R' B' R2 F
U' D L2 R' B' F R2
B2 U L' B U2 R B
U' D L2 R2 F R' B'
R D U2 B' U2 L2 B'
R2 D F U2 L2 R' F
R D U2 B' F U2 L2
R2 D F U2 L2 F R'
R2 D F U2 R' L2 F
U' D L2 D R F B'
U' D L2 D R B' F
U' D L2 D B' R F
U' D L2 D' R F B'
U' D L2 D' R B' F
U' D L2 D' B' R F
U2 D L2 R D F B'
U2 D L2 R D B' F
U2 D L2 R D' F B'
U2 D L2 R D' B' F
U2 D L2 R D2 F B'
U2 D L2 R D2 B' F
U2 D L2 R F D B'
U2 D L2 R F D' B'
U2 D L2 R F D2 B'
U2 D L2 R F B' D
U2 D L2 R F B' D'
U2 D L2 R F B' D2
U' D L2 D2 R F B'
U' D L2 D2 R B' F
U2 D L2 R B' D F
U2 D L2 R B' D' F
U2 D L2 R B' D2 F
U2 D L2 R B' F D
U2 D L2 R B' F D'
U2 D L2 R B' F D2
U' D L2 D2 B' R F
U2 D L2 R' F R2 B'
U2 D L2 R' F B' R2
U2 D L2 R' B' R2 F
U2 D L2 R' B' F R2
U2 D L2 R2 F R' B'
U' D L2 B R F B2
U' D L2 B R B2 F
U' D L2 B' R D F
U' D L2 B' R D' F
U' D L2 B' R D2 F
U' D L2 B' R F D
U' D L2 B' R F D'
U' D L2 B' R F D2
U2 D L2 D R F B'
U2 D L2 D R B' F
U' D L2 B' R' F R2
D U L2 R D F B'
U' D L2 B' R2 F R'
D U L2 R D B' F
D U L2 R D' F B'
D U L2 R D' B' F
D U L2 R D2 F B'
D U L2 R D2 B' F
D U L2 R F D B'
D U L2 R F D' B'
D U L2 R F D2 B'
D U L2 R F B' D
D U L2 R F B' D'
D U L2 R F B' D2
U' D L2 B' D R F
U' D L2 B' D' R F
U' D L2 B' D2 R F
D U L2 R B' D F
D U L2 R B' D' F
D U L2 R B' D2 F
D U L2 R B' F D
D U L2 R B' F D'
D U L2 R B' F D2
U2 D L2 D B' R F
U2 D L2 D' R F B'
U2 D L2 D' R B' F
D U L2 R' F R2 B'
D U L2 R' F B' R2
D U L2 R' B' R2 F
D U L2 R' B' F R2
U2 D L2 D' B' R F
U2 D L2 D2 R F B'
D U L2 R2 F R' B'
U2 D L2 D2 R B' F
U2 D L2 D2 B' R F
B2 U L2 B U2 R B2
B2 U L2 B U2 B2 R
U' D R L2 D F B'
U' D R L2 D B' F
U' D R L2 D' F B'
U' D R L2 D' B' F
U' D R L2 D2 F B'
U' D R L2 D2 B' F
U' D R L2 F D B'
U' D R L2 F D' B'
U' D R L2 F D2 B'
U' D R L2 F B' D
U' D R L2 F B' D'
U' D R L2 F B' D2
U' D R L2 B' D F
U' D R L2 B' D' F
U' D R L2 B' D2 F
U' D R L2 B' F D
U' D R L2 B' F D'
U' D R L2 B' F D2
D U L2 D R F B'
D U L2 D R B' F
U2 D L2 B R F B2
U2 D L2 B R B2 F
D U L2 D B' R F
U D L2 R D F B'
U D L2 R D B' F
U D L2 R D' F B'
U D L2 R D' B' F
U D L2 R D2 F B'
U D L2 R D2 B' F
D U L2 D' R F B'
D U L2 D' R B' F
U D L2 R F D B'
U D L2 R F D' B'
U D L2 R F D2 B'
U D L2 R F B' D
U D L2 R F B' D'
U D L2 R F B' D2
U2 D L2 B' R D F
U2 D L2 B' R D' F
U2 D L2 B' R D2 F
U2 D L2 B' R F D
U2 D L2 B' R F D'
U2 D L2 B' R F D2
U D L2 R B' D F
U D L2 R B' D' F
U D L2 R B' D2 F
U D L2 R B' F D
U D L2 R B' F D'
U D L2 R B' F D2
U2 D L2 B' R' F R2
U2 D L2 B' R2 F R'
D U L2 D' B' R F
U2 D L2 B' D R F
U2 D L2 B' D' R F
U2 D L2 B' D2 R F
U D L2 R' F R2 B'
U D L2 R' F B' R2
D U L2 D2 R F B'
D U L2 D2 R B' F
U D L2 R' B' R2 F
U D L2 R' B' F R2
D2 U R D' L2 F B'
D2 U R D' L2 B' F
D U L2 D2 B' R F
U D L2 R2 F R' B'
U2 D R L2 D F B'
U2 D R L2 D B' F
U2 D R L2 D' F B'
R D F' L2 D2 F B2
U2 D R L2 D' B' F
R D F' L2 D2 B2 F
U2 D R L2 D2 F B'
U2 D R L2 D2 B' F
U2 D R L2 F D B'
U2 D R L2 F D' B'
U2 D R L2 F D2 B'
U2 D R L2 F B' D
U2 D R L2 F B' D'
U2 D R L2 F B' D2
U2 D R L2 B' D F
U2 D R L2 B' D' F
U2 D R L2 B' D2 F
U2 D R L2 B' F D
U2 D R L2 B' F D'
U2 D R L2 B' F D2
D U L2 B R F B2
D U L2 B R B2 F
U D L2 D R F B'
U D L2 D R B' F
U D L2 D B' R F
D U L2 B' R D F
D U L2 B' R D' F
D U L2 B' R D2 F
D U L2 B' R F D
D U L2 B' R F D'
D U L2 B' R F D2
D U L2 B' R' F R2
D U L2 B' R2 F R'
U D L2 D' R F B'
U D L2 D' R B' F
D U L2 B' D R F
D U L2 B' D' R F
D U L2 B' D2 R F
U D L2 D' B' R F
U D L2 D2 R F B'
U D L2 D2 R B' F
U D L2 D2 B' R F
D U R L2 D F B'
D U R L2 D B' F
D U R L2 D' F B'
D U R L2 D' B' F
D U R L2 D2 F B'
D U R L2 D2 B' F
D U R L2 F D B'
D U R L2 F D' B'
D U R L2 F D2 B'
D U R L2 F B' D
D U R L2 F B' D'
D U R L2 F B' D2
D U R L2 B' D F
D U R L2 B' D' F
D U R L2 B' D2 F
D U R L2 B' F D
D U R L2 B' F D'
D U R L2 B' F D2
U D L2 B R F B2
U D L2 B R B2 F
U' D R' L2 F R2 B'
U' D R' L2 F B' R2
U' D R' L2 B' R2 F
U' D R' L2 B' F R2
U D L2 B' R D F
U D L2 B' R D' F
U D L2 B' R D2 F
U D L2 B' R F D
U D L2 B' R F D'
U D L2 B' R F D2
U D L2 B' R' F R2
U D L2 B' R2 F R'
U D L2 B' D R F
U D L2 B' D' R F
U D L2 B' D2 R F
U D R L2 D F B'
U D R L2 D B' F
U D R L2 D' F B'
U D R L2 D' B' F
U D R L2 D2 F B'
U D R L2 D2 B' F
U D R L2 F D B'
U D R L2 F D' B'
U D R L2 F D2 B'
U D R L2 F B' D
U D R L2 F B' D'
U D R L2 F B' D2
U D R L2 B' D F
U D R L2 B' D' F
U D R L2 B' D2 F
U D R L2 B' F D
U D R L2 B' F D'
U D R L2 B' F D2
U2 D R' L2 F R2 B'
U2 D R' L2 F B' R2
R D F2 L2 F D2 B2
U2 D R' L2 B' R2 F
U2 D R' L2 B' F R2
L2 D B R F L2 B2
L2 D B R F B2 L2
L2 D B R B2 F L2
D U R' L2 F R2 B'
D U R' L2 F B' R2
D U R' L2 B' R2 F
D U R' L2 B' F R2
U' D R2 L2 F R' B'
U D R' L2 F R2 B'
U D R' L2 F B' R2
U D R' L2 B' R2 F
U D R' L2 B' F R2
U2 D R2 L2 F R' B'
R D B L2 D2 F2 B'
R D B L2 D2 B' F2
L2 D B' R F L2 D
L2 D B' R F L2 D'
L2 D B' R F L2 D2
L2 D B' R F' L2 F2
L2 D B' R F2 L2 F'
L2 D B' R' F L2 R2
L2 D B' R' F R2 L2
L2 D B' R2 F L2 R'
L2 D B' R2 F R' L2
D U R2 L2 F R' B'
U D R2 L2 F R' B'
R D B2 L2 B' D2 F2
B2 U F U2 R2 F' R
B2 U F D2 B U2 R'
D' U B' R2 F U2 R'
U' D B' U2 L2 R B'
U' D B' U2 L2 B' R
U' D B' U2 R L2 B'
B2 U F2 L' F' B U2
B2 U F2 L' B F' U2
U2 D B' U2 L2 R B'
U2 D B' U2 L2 B' R
U2 D B' U2 R L2 B'
R D' L2 D2 F B' L2
R D' L2 D2 B' F L2
R D' L2 F D2 B' L2
R D' L2 F B' D2 L2
L2 D' R F D2 B' L
L2 D' R F2 B' L' F'
R D' L2 B' D2 F L2
R D' L2 B' F D2 L2
D U B' U2 L2 R B'
D U B' U2 L2 B' R
D U B' U2 R L2 B'
L2 D' R B' F2 L' F'
B2 U F2 B L' F' U2
B2 U B L' U2 R B
B2 U B L2 U2 R B'
B2 U B L2 U2 B' R
U D B' U2 L2 R B'
U D B' U2 L2 B' R
U D B' U2 R L2 B'
B2 U B F2 L' F' U2
L2 D' R2 U2 R' F B'
L2 D' R2 U2 R' B' F
L2 D' R2 U2 F R' B'
R D' R2 F B' U2 R2
R D' R2 B' F U2 R2
D U' L2 R D F B'
D U' L2 R D B' F
D U' L2 R D' F B'
D U' L2 R D' B' F
D U' L2 R D2 F B'
D U' L2 R D2 B' F
D U' L2 R F D B'
D U' L2 R F D' B'
D U' L2 R F D2 B'
D U' L2 R F B' D
D U' L2 R F B' D'
D U' L2 R F B' D2
D U' L2 R B' D F
D U' L2 R B' D' F
D U' L2 R B' D2 F
D U' L2 R B' F D
D U' L2 R B' F D'
D U' L2 R B' F D2
D U' L2 R' F R2 B'
D U' L2 R' F B' R2
D U' L2 R' B' R2 F
D U' L2 R' B' F R2
D U' L2 R2 F R' B'
D U' L2 D R F B'
D U' L2 D R B' F
D2 U' R D' L2 F B'
D2 U' R D' L2 B' F
D U' L2 D B' R F
D U' L2 D' R F B'
D U' L2 D' R B' F
D U' L2 D' B' R F
D U' L2 D2 R F B'
D U' L2 D2 R B' F
D U' L2 D2 B' R F
D U' L2 B R F B2
D U' L2 B R B2 F
D U' L2 B' R D F
D U' L2 B' R D' F
D U' L2 B' R D2 F
D U' L2 B' R F D
D U' L2 B' R F D'
D U' L2 B' R F D2
D U' L2 B' R' F R2
D U' L2 B' R2 F R'
D U' L2 B' D R F
D U' L2 B' D' R F
D U' L2 B' D2 R F
D U' R L2 D F B'
D U' R L2 D B' F
D U' R L2 D' F B'
D U' R L2 D' B' F
D U' R L2 D2 F B'
D U' R L2 D2 B' F
D U' R L2 F D B'
D U' R L2 F D' B'
D U' R L2 F D2 B'
D U' R L2 F B' D
D U' R L2 F B' D'
D U' R L2 F B' D2
D U' R L2 B' D F
D U' R L2 B' D' F
D U' R L2 B' D2 F
D U' R L2 B' F D
D U' R L2 B' F D'
D U' R L2 B' F D2
R D' U2 R2 F B' U2
R D' U2 R2 B' F U2
R2 D' F R2 B' U2 R
R D' U2 F R2 B' U2
R D' U2 F B' R2 U2
R D' U2 B' R2 F U2
R D' U2 B' F R2 U2
D U' R' L2 F R2 B'
D U' R' L2 F B' R2
D U' R' L2 B' R2 F
D U' R' L2 B' F R2
R D' F R2 B' U2 R2
R D' F B' R2 U2 R2
D U' R2 L2 F R' B'
R D' F' D2 L2 F B2
R D' F' D2 L2 B2 F
L2 D' B' R F2 L' F'
B2 U' R2 F' R' D2 B2
B2 U' R2 F' D2 R' B2
L2 D' B' D2 R F L2
R D' B D2 L2 F2 B'
R D' B D2 L2 B' F2
R D' B' R2 F U2 R2
R D' B' F R2 U2 R2
U' D' B' R2 F U2 R'
D' U' B' R2 F U2 R'
U2 D' B' R2 F U2 R'
D U' B' U2 L2 R B'
D U' B' U2 L2 B' R
D U' B' U2 R L2 B'
U D' B' R2 F U2 R'
L2 D2 R D' F B' L2
L2 D2 R D' B' F L2
R D2 L2 D' F B' L2
R D2 L2 D' B' F L2
L2 D2 R B' D' F L2
R D2 L2 B' D' F L2
R2 D2 R' D' L2 F B'
R2 D2 R' D' L2 B' F
D U2 L2 R D F B'
D U2 L2 R D B' F
D U2 L2 R D' F B'
D U2 L2 R D' B' F
D U2 L2 R D2 F B'
D U2 L2 R D2 B' F
D U2 L2 R F D B'
D U2 L2 R F D' B'
D U2 L2 R F D2 B'
D U2 L2 R F B' D
D U2 L2 R F B' D'
D U2 L2 R F B' D2
D U2 L2 R B' D F
D U2 L2 R B' D' F
D U2 L2 R B' D2 F
D U2 L2 R B' F D
D U2 L2 R B' F D'
D U2 L2 R B' F D2
D U2 L2 R' F R2 B'
D U2 L2 R' F B' R2
U' D2 R D' L2 F B'
U' D2 R D' L2 B' F
D U2 L2 R' B' R2 F
D U2 L2 R' B' F R2
D U2 L2 R2 F R' B'
D2 U2 R D' L2 F B'
D2 U2 R D' L2 B' F
D U2 L2 D R F B'
D U2 L2 D R B' F
D U2 L2 D B' R F
D U2 L2 D' R F B'
D U2 L2 D' R B' F
D U2 L2 D' B' R F
D U2 L2 D2 R F B'
D U2 L2 D2 R B' F
D U2 L2 D2 B' R F
D U2 L2 B R F B2
D U2 L2 B R B2 F
D U2 L2 B' R D F
D U2 L2 B' R D' F
D U2 L2 B' R D2 F
D U2 L2 B' R F D
D U2 L2 B' R F D'
D U2 L2 B' R F D2
D U2 L2 B' R' F R2
D U2 L2 B' R2 F R'
D U2 L2 B' D R F
D U2 L2 B' D' R F
D U2 L2 B' D2 R F
U2 D2 R D' L2 F B'
U2 D2 R D' L2 B' F
D U2 R L2 D F B'
D U2 R L2 D B' F
D U2 R L2 D' F B'
D U2 R L2 D' B' F
D U2 R L2 D2 F B'
D U2 R L2 D2 B' F
D U2 R L2 F D B'
D U2 R L2 F D' B'
D U2 R L2 F D2 B'
D U2 R L2 F B' D
D U2 R L2 F B' D'
D U2 R L2 F B' D2
D U2 R L2 B' D F
D U2 R L2 B' D' F
D U2 R L2 B' D2 F
D U2 R L2 B' F D
D U2 R L2 B' F D'
D U2 R L2 B' F D2
U D2 R D' L2 F B'
U D2 R D' L2 B' F
D U2 R' L2 F R2 B'
D U2 R' L2 F B' R2
D U2 R' L2 B' R2 F
D U2 R' L2 B' F R2
F U' B2 U' R2 F' R
D U2 R2 L2 F R' B'
B' U2 R B D L2 B'
D' U2 B' R2 F U2 R'
L2 D2 B' R D' F L2
L2 D2 B' D' R F L2
D U2 B' U2 L2 R B'
D U2 B' U2 L2 B' R
D U2 B' U2 R L2 B'
F U2 F' R D L2 F
B' U2 B R D L2 B'
F U2 F' D L2 R F
F U2 F' D R L2 F
B' U2 B D L2 R B'
B' U2 B D L2 B' R
B' U2 B D R L2 B'
D' F R2 D2 B' L U2
F U2 F2 D L2 F R
R' F U' B2 U' R2 F'
R' F U2 R2 D L2 F
R2 F U2 R' D L2 F
R2 F U2 D L2 R' F
R2 F U2 D L2 F R'
D F U2 L2 F' R F2
R2 F U2 D R' L2 F
D F U2 F' L2 R F
D F U2 F' R L2 F
D F U2 F2 L2 F R
F' D L2 D F R B2
F' D L2 D F B2 R
F' D L2 D B2 F R
F' D L2 F D R B2
F' D L2 F D B2 R
F2 D L2 F D2 B2 R'
R2 F D U2 L2 R' F
R2 F D U2 L2 F R'
R2 F D U2 R' L2 F
R2 F D' R2 B' U2 R
B D L2 B U' R B2
B D L2 B U' B2 R
R F D F' L2 F B'
R F D F' L2 B' F
D' F D2 B' L U2 L
R F D' R2 B' U2 R2
D F D2 R2 B' L U2
R F D' B' R2 U2 R2
D F D2 B' L R2 U2
D F D2 B' R2 L U2
R' F B' U' B' U' R2
D' F B2 R2 U2 F' R
D F' L2 D2 F R B2
D F' L2 D2 F B2 R
D F' L2 D2 B2 F R
F2 D F2 L2 R F B'
F2 D F2 L2 R B' F
F2 D F2 L2 B' R F
F2 D F2 R L2 F B'
F2 D F2 R L2 B' F
R F' L2 F D L2 B'
B D B L2 U' R B'
B D B L2 U' B' R
D' F' D2 L2 F R B2
D' F' D2 L2 F B2 R
D' F' D2 L2 B2 F R
R F' D L2 D F B2
R F' D L2 D B2 F
R F' D L2 F D B2
F2 D' R2 B' L' U2 B2
F D' R2 D' B' L U2
D F2 L2 F D2 B2 R'
R' F2 R2 D L2 F B
R' F2 R2 D L2 B F
D' F2 R2 B' L' U2 B2
F2 D' B' L' R2 U2 B
F2 D' B' L' F' R2 U2
F2 D' B' R2 L' U2 B
D2 F2 U' B' L' F' U2
R F2 D L2 F D2 B2
R F2 D F2 L2 F B'
R F2 D F2 L2 B' F
D' F2 B' L' R2 U2 B
D' F2 B' L' F' R2 U2
D' F2 B' R2 L' U2 B
R' F2 B2 U' R2 F' B
R' F2 B2 U' R2 B F'
D B L2 R D2 F2 B'
D B L2 R D2 B' F2
D B L2 D2 R F2 B'
D B L2 D2 R B' F2
D B L2 D2 B' R F2
D B R L2 D2 F2 B'
D B R L2 D2 B' F2
L2 B R B2 D' F L'
D B R B' L2 F B'
D B R B' L2 B' F
R B L2 B' D L2 F
D' B R2 F B2 L U2
D' B R2 B2 F L U2
F D2 B' L U F2 U
F D2 B' L U2 D' L2
F D2 B' L D R2 U2
F D2 B' L D' U2 L2
F D2 B' D L R2 U2
F D2 B' D R2 L U2
F D2 B' D' L U2 L
D' B D2 L2 R F2 B'
D' B D2 L2 R B' F2
D' B D2 L2 B' R F2
D' B D2 R L2 F2 B'
D' B D2 R L2 B' F2
B' F U' F' B' U' R
B' F U' B' F' U' R
D B' L U2 L R B'
D B' L U2 L B' R
D B' L U2 R L B'
D' B' L2 R2 U2 R' B'
D B' L' U2 L' R B
D B' L' U2 R L' B
D B' L' U2 R B L'
D B' L2 R' B' R2 F'
L2 B' R U B' U' F
D B' L2 B' R2 F' R'
L2 B' R F U B' U'
D' B' R' F R' U2 R'
D' B' R2 L2 U2 R' B'
D B' R B L2 F B'
D B' R B L2 B' F
D' B' R2 D F U2 R'
D' B' R2 D' F U2 R'
D' B' R2 D2 F U2 R'
D' B' R2 F L U2 R'
D' B' R2 F L' U2 R'
D' B' R2 F L2 U2 R'
D B' R' L2 B' R2 F'
D' B' R2 F U2 R' D
D' B' R2 F U2 R' D'
D' B' R2 F U2 R' D2
D' B' R2 F U2 D R'
D' B' R2 F U2 D' R'
D' B' R2 F U2 D2 R'
D' B' R2 F D U2 R'
D' B' R2 F D' U2 R'
D' B' R2 F D2 U2 R'
D B' R' U2 L2 R2 B'
D B' R' U2 L2 B' R2
D B' R' U2 R2 L2 B'
D B' R' F U2 L2 R2
D B' R' F U2 R2 L2
D B' R2 U2 L2 R' B'
D B' R2 U2 R' L2 B'
F2 B' L' D F' R U2
D B' R2 F U2 L2 R'
D B' R2 F U2 R' L2
L2 B' U B' U' R F
D2 B' U2 R D' L2 B'
D2 B' U2 D' L2 R B'
D2 B' U2 D' L2 B' R
D2 B' U2 D' R L2 B'
D' B' U2 D2 L2 R B'
D' B' U2 D2 L2 B' R
D' B' U2 D2 R L2 B'
D2 B' D R2 F U2 R'
D B' U2 L2 R D B'
D B' U2 L2 R D' B'
D B' U2 L2 R D2 B'
D B' U2 L2 R B' D
D B' U2 L2 R B' D'
D B' U2 L2 R B' D2
D B' U2 L2 R' B' R2
D B' U2 L2 D R B'
D B' U2 L2 D B' R
D B' U2 L2 D' R B'
D B' U2 L2 D' B' R
D B' U2 L2 D2 R B'
D B' U2 L2 D2 B' R
D B' U2 L2 B R B2
D B' U2 L2 B' R D
D B' U2 L2 B' R D'
D B' U2 L2 B' R D2
D B' U2 L2 B' D R
D B' U2 L2 B' D' R
D B' U2 L2 B' D2 R
D B' U2 R L2 D B'
D B' U2 R L2 D' B'
D B' U2 R L2 D2 B'
D B' U2 R L2 B' D
D B' U2 R L2 B' D'
D B' U2 R L2 B' D2
D B' U2 R B L2 B'
D B' U2 R B' L2 B'
D B' U2 R B2 L2 B'
D B' U2 R' L2 B' R2
D B' U2 B L2 R B'
D B' U2 B L2 B' R
D B' U2 B R L2 B'
D B' U2 B' L2 R B'
D B' U2 B' L2 B' R
D B' U2 B' R L2 B'
D2 B' D' U2 L2 R B'
D2 B' D' U2 L2 B' R
D2 B' D' U2 R L2 B'
D B' U2 B2 L2 R B'
D B' U2 B2 L2 B' R
D B' U2 B2 R L2 B'
D' B' D2 U2 L2 R B'
D' B' D2 U2 L2 B' R
D' B' D2 U2 R L2 B'
R' B' F U' B' U' R2
D B' D2 R2 F U2 R'
D' B' F2 L' R2 U2 B
D' B' F2 L' F' R2 U2
D' B' F2 R2 L' U2 B
F B' U' F' B' U' R
F B' U' B' F' U' R
L' B2 L' U' R F B'
L' B2 L' U' R B' F
L' B2 L' U' B' R F
R' B2 L2 U' R2 F' B'
R' B2 L2 U' R2 B' F'
L B2 L U' R F B'
L B2 L U' R B' F
L B2 L U' B' R F
D B2 L2 R2 F' R' B'
B' F2 L' D F' R U2
D B2 L2 B' R D2 F2
D B2 L2 B' D2 R F2
