U2 R F2 U R2
U' R' D' L2 F2
U' R' D' F2 L2
U' L R' D' L2 F2
U' L R' D' F2 L2
U' L' R' D' L2 F2
U' L' R' D' F2 L2
U' L2 R' D' L2 F2
U' L2 R' D' F2 L2
U2 R U R2 D' L2
L' U' R' D' L2 F2
L' U' R' D' F2 L2
U2 R F2 U R2 D
U2 R F2 U R2 D'
U2 R F2 U R2 D2
L2 U' R' D' L2 F2
L2 U' R' D' F2 L2
U2 R F2 D B2 U
U2 R F2 B U R2
U2 R F2 B' U R2
U2 R F2 B2 U R2
L U' R' D' L2 F2
L U' R' D' F2 L2
U2 R B F2 U R2
U2 R B' F2 U R2
U' R' L D' L2 F2
U' R' L D' F2 L2
U2 R B2 F2 U R2
U' R' L' D' L2 F2
U' R' L' D' F2 L2
U' R' L2 D' L2 F2
U' R' L2 D' F2 L2
R' U' F2 L' R2 U
R' U' F2 R2 L' U
U' R' U' R2 F2 U
U' R' U' F2 R2 U
U' R' D' L F2 L
U' R' D' L2 F2 D
U' R' D' L2 F2 D'
U' R' D' L2 F2 D2
U' R' D' F' L2 F'
U' R' D' F2 L2 D
U' R' D' F2 L2 D'
U' R' D' F2 L2 D2
L' U2 R F2 U R2
U2 R' F2 R2 U R2
L2 U2 R F2 U R2
L U2 R F2 U R2
U' D' L2 R' D' F2
D' U' L2 R' D' F2
U2 D' R U L2 R2
U2 D' R U R2 L2
U' D' R' L2 D' F2
D' U' R' L2 D' F2
D' U2 R U L2 R2
D' U2 R U R2 L2
F' U2 F' U R' F'
D' F' U' L2 R' F'
D' F' U' R' L2 F'
D' F' U' R' F' L2
R' F2 L' R2 U R2
D' F2 L' U' L' R'
D' F2 L' U' R' L'
R' F2 R2 L' U R2
U2 F2 U2 L' U' R'
R F2 U2 R' U' R'
R F2 D B2 L U
R F2 B2 L U R2
R B2 L F2 U R2
R B2 F2 L U R2
D' U2 R U R2 L2 D'
D' U2 R U R2 L2 D2
D2 U2 R U R2 D L2
D' U2 R D F2 B2 U
D' U2 R D B2 F2 U
D2 U2 R U2 B2 U' R2
D' U2 R F U L2 R2
D' U2 R F U R2 L2
D2 U2 R D B2 U L2
D' U2 R F' U L2 R2
D' U2 R F' U R2 L2
R' D2 U L2 R B2 U'
D' U2 R F2 U L2 R2
D' U2 R F2 U R2 L2
R' D2 U L2 B2 R U'
R' D2 U R L2 B2 U'
D' U2 R B U L2 R2
D' U2 R B U R2 L2
R' D2 U R B2 L2 U'
D' U2 R B' U L2 R2
D' U2 R B' U R2 L2
D' U2 R B2 U L2 R2
D' U2 R B2 U R2 L2
U2 D2 R U R2 D L2
D' U2 R' L2 D' F2 B2
D' U2 R' L2 D' B2 F2
U2 D2 R U2 B2 U' R2
U2 D2 R D B2 U L2
R' D2 U B2 L2 R U'
R' D2 U B2 R L2 U'
U' D2 R' D L2 D2 F2
U' D2 R' D' F2 D2 L2
D U2 R U' R U2 R
D U2 R F2 U L' R2
D U2 R F2 U R2 L'
F2 U2 L' U2 L U R'
B' U2 R F2 B U R'
B' U2 R B F2 U R'
B2 U2 R F2 U' L U2
B2 U2 R F2 B2 U R'
B2 U2 R B2 F2 U R'
R' D2 B2 L2 R U' R'
R' D2 B2 R L2 U' R'
F' U2 D F' U R' F'
F' U2 D' F' U R' F'
F' U2 D2 F' U R' F'
F' U2 F' U R' D F'
F' U2 F' U R' D' F'
F' U2 F' U R' D2 F'
F' U2 F' U R' F' D
F' U2 F' U R' F' D'
F' U2 F' U R' F' D2
F' U2 F' U D R' F'
F' U2 F' U D' R' F'
F' U2 F' U D2 R' F'
F' U2 F' U F R' F'
F' U2 F' U F' R' F'
F' U2 F' U F2 R' F'
F' U2 F' D U R' F'
F' U2 F' D' U R' F'
F' U2 F' D2 U R' F'
F U2 F U2 L' U' R'
F U2 F' R F2 U R2
B' U2 B R F2 U R2
R' F R2 F L' U R2
B2 U2 B2 R F2 U R2
R' F U' R2 F L' U
R' F U' F L' R2 U
R' F U' F R2 L' U
R F D F B2 L U
R F D B2 F L U
D' F' L U' L R' F'
D' F' L U' R' L F'
D' F' L U' R' F' L
D' F' L' U' L' R' F'
D' F' L' U' R' L' F'
F' D U2 F' U R' F'
D' F' U' L R' F' L
D' F' U' L2 R' D F'
D' F' U' L2 R' D' F'
D' F' U' L2 R' D2 F'
D' F' U' L2 R' F' D
D' F' U' L2 R' F' D'
D' F' U' L2 R' F' D2
D' F' U' L2 D R' F'
D' F' U' L2 D' R' F'
D' F' U' L2 D2 R' F'
D' F' U' L2 F R' F'
D' F' U' L2 F' R' F'
D' F' U' L2 F2 R' F'
D' F' U' R' L F' L
D' F' U' R' L2 D F'
D' F' U' R' L2 D' F'
D' F' U' R' L2 D2 F'
D' F' U' R' L2 F' D
D' F' U' R' L2 F' D'
D' F' U' R' L2 F' D2
D2 F' U' R' D L2 F'
D2 F' U' R' D F' L2
D2 F' U' R' F' D L2
D' F' U' R' F L2 F2
D' F' U' R' F' L2 D
D' F' U' R' F' L2 D'
D' F' U' R' F' L2 D2
D2 F' U' D L2 R' F'
D2 F' U' D R' L2 F'
D2 F' U' D R' F' L2
D' F' U' F L2 R' F'
D' F' U' F R' L2 F'
D' F' U' F R' F' L2
D' F' U' F' L2 R' F'
D' F' U' F' R' L2 F'
D' F' U' F' R' F' L2
D' F' U' F2 L2 R' F'
D' F' U' F2 R' L2 F'
D' F' U' F2 R' F' L2
L' F' U2 F' U R' F'
D F' U' D2 L2 R' F'
D F' U' D2 R' L2 F'
D F' U' D2 R' F' L2
D2 F' D U' L2 R' F'
L2 F' U2 F' U R' F'
D2 F' D U' R' L2 F'
D2 F' D U' R' F' L2
L F' U2 F' U R' F'
R F' D F' B2 L U
R F' D B2 L F' U
R F' D B2 F' L U
D F' D2 U' L2 R' F'
D F' D2 U' R' L2 F'
D F' D2 U' R' F' L2
D2 F' B2 U L U2 F
R' F2 L' R2 U R2 D
R' F2 L' R2 U R2 D'
R' F2 L' R2 U R2 D2
R' F2 L' R2 D B2 U
R' F2 L' R2 B U R2
R' F2 L' R2 B' U R2
R' F2 L' R2 B2 U R2
D2 F2 L' U' R' D L2
D2 F2 L' U' D L2 R'
D' F2 L' U' L' R' D
D' F2 L' U' L' R' D'
D' F2 L' U' L' R' D2
D2 F2 L' U' D R' L2
D' F2 L' U' L' D R'
D' F2 L' U' L' D' R'
D' F2 L' U' L' D2 R'
D' F2 L' U' R' L' D
D' F2 L' U' R' L' D'
D' F2 L' U' R' L' D2
D' F2 L' U' R' D L'
D' F2 L' U' R' D' L'
D' F2 L' U' R' D2 L'
D' F2 L' U' D L' R'
D' F2 L' U' D R' L'
D' F2 L' U' D' L' R'
D' F2 L' U' D' R' L'
D' F2 L' U' D2 L' R'
D' F2 L' U' D2 R' L'
D2 F2 L' D U' L2 R'
D2 F2 L' D U' R' L2
D' F2 L' D U' L' R'
D' F2 L' D U' R' L'
F' D' U2 F' U R' F'
D' F2 L' D' U' L' R'
D' F2 L' D' U' R' L'
R F' B2 L F' U R2
D' F2 L' D2 U' L' R'
D' F2 L' D2 U' R' L'
R' F2 L' B R2 U R2
R' F2 L' B' R2 U R2
R' F2 L' B2 R2 U R2
D2 F2 L' B2 U L U2
D F2 L' U R2 U2 R
R F2 L U2 R' U' R'
D F2 L' U' D2 L2 R'
D F2 L' U' D2 R' L2
R F2 L D B2 L U
D F2 L' D2 U' L2 R'
D F2 L' D2 U' R' L2
R F2 L B2 L U R2
R F2 L' U2 R' U' R'
R F2 L' D B2 L U
U' F2 R' U L' U' L
U2 F2 R U2 L' U' R2
R F2 L' B2 L U R2
R F2 L2 U2 R' U' R'
R F2 L2 D B2 L U
R' F2 R2 L' U R2 D
R' F2 R2 L' U R2 D'
R' F2 R2 L' U R2 D2
R' F2 R2 L' D B2 U
R' F2 R2 L' B U R2
R' F2 R2 L' B' U R2
R' F2 R2 L' B2 U R2
R F2 L2 B2 L U R2
R' F2 R2 D L' B2 U
R' F2 R2 D B2 L' U
R' F2 R2 B L' U R2
R' F2 R2 B' L' U R2
U' F2 U L' U' L R'
U' F2 U L' U' R' L
R' F2 R2 B2 L' U R2
U2 F2 R2 U2 L' U' R
U2 F2 U R' U L' U'
U2 F2 U F2 R' D' F2
R F2 U R D R B2
R F2 U R D B2 R
R F2 U R2 U R U'
U2 F2 U2 L' U' R' D
U2 F2 U2 L' U' R' D'
U2 F2 U2 L' U' R' D2
U2 F2 U2 L' U' D R'
U2 F2 U2 L' U' D' R'
U2 F2 U2 L' U' D2 R'
U2 F2 U2 L' D U' R'
U2 F2 U2 L' D' U' R'
U2 F2 U2 L' D2 U' R'
U2 F2 U2 L' F U' R'
U2 F2 U2 L' F' U' R'
U2 F2 U2 L' F2 U' R'
D2 F2 D L' U' L' R'
D2 F2 D L' U' R' L'
U2 F2 U2 D L' U' R'
U2 F2 U2 D' L' U' R'
U2 F2 U2 D2 L' U' R'
U2 F2 U2 F U' R' F'
U2 F2 D U2 L' U' R'
R F2 U2 R' U' R' D
R F2 U2 R' U' R' D'
R F2 U2 R' U' R' D2
R F2 U2 R' U' D R'
R F2 U2 R' U' D' R'
R F2 U2 R' U' D2 R'
R F2 U2 R' D U' R'
R F2 U2 R' D' U' R'
R F2 U2 R' D2 U' R'
R F2 U2 R' F U' R'
R F2 U2 R' F' U' R'
R F2 U2 R' F2 U' R'
R F2 U2 D' R' F2 U'
R F2 U2 D' F2 R' U'
R F2 U2 F R' U' R'
R F2 U2 F' R' U' R'
R F2 U2 F2 R' U' R'
U2 F2 D' U2 L' U' R'
R F2 D L B2 L U
R F2 D L' B2 L U
R F2 D L2 B2 L U
R' F2 B L' R2 U R2
R' F2 B R2 L' U R2
U2 F2 D2 U2 L' U' R'
R F2 D B2 L U D
R F2 D B2 L U D'
R F2 D B2 L U D2
R F2 D B2 L D U
R F2 D B2 L D' U
R F2 D B2 L D2 U
R F2 D B2 D L U
R F2 D B2 D' L U
R F2 D B2 D2 L U
D F2 D2 L' U' L' R'
D F2 D2 L' U' R' L'
R' F2 B' L' R2 U R2
R F2 D' U2 R' F2 U'
R F2 D' U2 F2 R' U'
R' F2 B' R2 L' U R2
R' F2 B2 L' R2 U R2
D2 F2 B2 L' U L2 U2
D2 F2 B2 L' U' D2 R2
D2 F2 B2 L' D F2 U'
D2 F2 B2 L' D2 U' R2
R' F2 B2 R2 L' U R2
R F2 B U R B R
F' D2 U2 F' U R' F'
R F2 B2 L U R2 D
R F2 B2 L U R2 D'
R F2 B2 L U R2 D2
R F2 B2 L D B2 U
R F2 B2 L B U R2
R F2 B2 L B' U R2
R F2 B2 L B2 U R2
R F2 B2 D L B2 U
B2 D2 F' B2 U' R' F'
U2 B R F2 B' U R'
U2 B R B' F2 U R'
B2 D2 F2 B2 L' U' R'
B2 D2 B2 U' R' D' F2
B2 D2 B2 U2 R U R2
R' B U' F2 L' R2 U
R' B U' F2 R2 L' U
B2 D2 B2 F' U' R' F'
B2 D2 B2 F2 L' U' R'
U B U R F2 B U
U B U R B F2 U
R' B F2 L' R2 U R2
R' B F2 R2 L' U R2
R B F2 U R B R
U2 B' R F2 B U R'
U2 B' R B F2 U R'
R' B' U' F2 L' R2 U
R' B' U' F2 R2 L' U
R' B' F2 L' R2 U R2
R' B' F2 R2 L' U R2
D2 B2 L U2 R U R'
D2 B2 L' D F2 L' U'
U B2 L U R F2 U
D2 B2 L2 F2 L' U' R
R B2 L U R2 D' L2
U' B2 R F2 U B2 R'
R B2 L F2 U R2 D
R B2 L F2 U R2 D'
R B2 L F2 U R2 D2
R B2 L F2 D B2 U
R B2 L F2 B U R2
R B2 L F2 B' U R2
R B2 L F2 B2 U R2
R B2 L B F2 U R2
R B2 L B' F2 U R2
R B2 L B2 F2 U R2
B2 F2 L' U L2 U2 L2
F2 B2 L' U L2 U2 L2
R B2 L' F2 L2 U R2
U2 B2 R F2 U' L U2
U2 B2 R F2 B2 U R'
U2 B2 R B2 F2 U R'
D2 B2 U L U R U
R' B2 U' F2 L' R2 U
R' B2 U' F2 R2 L' U
D2 B2 U2 R U' L U2
D2 B2 U2 R B2 U R'
D2 B2 U2 B2 R U R2
D2 B2 F' U L U2 F
R' B2 F2 L' R2 U R2
D2 B2 F2 L' U L2 U2
D2 B2 F2 L' U' D2 R2
D2 B2 F2 L' D F2 U'
D2 B2 F2 L' D2 U' R2
R' B2 F2 R2 L' U R2
R B2 F' L F' U R2
R B2 F2 L U R2 D
R B2 F2 L U R2 D'
R B2 F2 L U R2 D2
R B2 F2 L D B2 U
R B2 F2 L B U R2
R B2 F2 L B' U R2
R B2 F2 L B2 U R2
R B2 F2 D L B2 U
