U' R B2 L U
U' L R B2 L U
U' L' R B2 L U
U' L2 R B2 L U
D L2 U R U L2
L2 U R B2 U L2
L U R B2 U L'
U' R L B2 L U
U' R L' B2 L U
U' R L2 B2 L U
L2 U B2 R U L2
L U B2 R U L'
U' R B2 L U D
U' R B2 L U D'
U' R B2 L U D2
U' R B2 L D U
U' R B2 L D' U
U' R B2 L D2 U
U' R B2 D L U
U' R B2 D' L U
U' R B2 D2 L U
U2 R B2 U L B2
U R B2 U D L2
U R B2 U2 B2 U'
U R B2 D U L2
U R B2 D2 F2 U
U2 R' D' F2 L' R2
U2 R' D' F2 R2 L'
R' D L2 B2 U2 L2
R' D B2 L2 U2 L2
R' D' R2 F2 D2 B2
R' D' F R2 F B
R' D' F R2 B F
R' D' F2 R2 D2 B2
R' F D' R2 F2 B
R' F D' R2 B F2
R' F' D' F2 R2 B
U' B2 R U2 R' U'
U2 B2 R U B2 L
U B2 R U D L2
U B2 R U2 B2 U'
U B2 R D U L2
U B2 R D2 F2 U
U B2 D R U L2
U B2 D2 R F2 U
U2 B2 R L' U B2 L
U2 B2 R L2 U B2 L
L2 B2 R U L2 D' B2
U2 B2 R U L B2 L
U2 B2 R U L' B2 L
U2 B2 R U L2 B2 L
U2 B2 R U B2 L D
U2 B2 R U B2 L D'
U2 B2 R U B2 L D2
U2 B2 R U B2 D L
U2 B2 R U B2 D' L
U2 B2 R U B2 D2 L
U2 B2 R U' R' U2 B2
L' B2 R' U R2 U R2
U2 B2 R F U B2 L
L2 B2 R F' U L2 B'
U2 B2 R F' U B2 L
U2 B2 R F2 U B2 L
R B2 L2 U L2 D' B2
U' B2 R2 D R' U B2
U' B2 R2 D2 L2 R' U
U' B2 R2 D2 R' L2 U
U B2 R U L D L2
U B2 R U L' D L2
U B2 R U L2 D L2
R B2 L2 F' U L2 B'
U B2 R U D L2 D
U B2 R U D L2 D'
U B2 R U D L2 D2
U B2 R U' D' R2 U2
U B2 R U2 B2 U' D
U B2 R U2 B2 U' D'
U B2 R U2 B2 U' D2
U B2 R U2 B2 D U'
U B2 R U2 B2 D' U'
U B2 R U2 B2 D2 U'
U B2 R D U L2 D
U B2 R D U L2 D'
U B2 R D U L2 D2
U B2 R D F U L2
U B2 R D F' U L2
U B2 R D F2 U L2
U B2 R D' U' R2 U2
U B2 R D2 F2 U D
U B2 R D2 F2 U D'
U B2 R D2 F2 U D2
U B2 R D2 F2 D U
U B2 R D2 F2 D' U
U B2 R D2 F2 D2 U
U B2 R F U D L2
U B2 R F U2 B2 U'
U B2 R F D U L2
U B2 R F D2 F2 U
U B2 R F' U D L2
U B2 R F' U2 B2 U'
U B2 R F' D U L2
U B2 R F' D2 F2 U
U B2 R F2 U D L2
U B2 R F2 U2 B2 U'
U B2 R F2 D U L2
U B2 R F2 D2 F2 U
L2 B2 U R U L2 R'
L2 B2 U R U R' L2
U2 B2 U R U R' B2
U B2 R2 U2 B2 L U'
U B2 R2 D R' U L2
U B2 R2 D2 R' F2 U
U B2 R2 D2 F2 R' U
L B2 U R U L' R'
L B2 U R U R' L'
U' B2 D R U2 R' U'
U' B2 D' R U2 R' U'
U' B2 D2 R U2 R' U'
U B2 U2 B2 U2 R U
U B2 D R U L2 D
U B2 D R U L2 D'
U B2 D R U L2 D2
U B2 D R D F2 U
U B2 D R F U L2
U B2 D R F' U L2
U B2 D R F2 U L2
U B2 D' R U' R U2
U B2 D' R F2 U L'
U B2 D2 R U D' L2
U B2 D2 R D' U L2
U B2 D2 R F2 U D
U B2 D2 R F2 U D'
U B2 D2 R F2 U D2
U B2 D2 R F2 D U
U B2 D2 R F2 D' U
U B2 D2 R F2 D2 U
U B2 D2 R' F2 R2 U
U B2 D2 R2 F2 R' U
U B2 D2 F2 U2 L' U'
R B2 F' L2 U B' L2
U B2 F2 U2 L' B2 U'
U B2 F2 U2 B2 L' U'
U B2 F2 D2 F2 R U
R B2 F2 D' L2 U L2
