R U' F R
D R U' F R
D' R U' F R
D2 R U' F R
R U' R F R
R U' R' F R
R U' R2 F R
R U' D F R
R U' D' F R
R U' D2 F R
R U' F R D
R U' F R D'
R U' F R D2
R U' F D R
R U' F D' R
R U' F D2 R
R D U' F R
R D' U' F R
R D2 U' F R
R U' F R F' D' F
R U' F R F' D2 F
R U' F R B D B'
R U' F R B D' B'
R U' F R B D2 B'
R U' F R B' D B
R U' F R B' D' B
R U' F R B' D2 B
R2 U' F D R D B2
R U' F R' F' R2 F
R U' F R' F2 R2 F2
R U' F R' B R2 B'
R U' F R' B2 R2 B2
R2 U' F D' R D B2
R U' F R2 D R' D
R U' F R2 D R' D'
R U' F R2 D R' D2
R U' F R2 D' R' D
R U' F R2 D' R' D'
R U' F R2 D' R' D2
R U' F R2 D2 R' D
R U' F R2 D2 R' D'
R U' F R2 D2 R' D2
R U' F R2 F' R' F
R U' F R2 F2 R' F2
R2 U' F D2 R D B2
R U' F U' B U R
R U' F U' B' U R
R U' F U' B2 U R
R U' F U2 L U2 R
R U' F U2 L' U2 R
R U' F U2 L2 U2 R
R U' F D R2 D R'
R U' F D R2 D' R'
R U' F D R2 D2 R'
R U' F D B R B'
R U' F D B2 R B2
R U' F D' R2 D R'
R U' F D' R2 D' R'
R U' F D' R2 D2 R'
R U' F D' B R B'
R U' F D' B2 R B2
R U' F D2 R2 D R'
R U' F D2 R2 D' R'
R U' F D2 R2 D2 R'
R U' F D2 B R B'
R U' F D2 B2 R B2
R U' F B R D B'
R U' F B R D' B'
R U' F B R D2 B'
R U' F B R B' D
R U' F B R B' D'
R U' F B R B' D2
R U' F B R' B' R2
R U' F B D R B'
R U' F B D B' R
R U' F B D' R B'
R U' F B D' B' R
R U' F B D2 R B'
R U' F B D2 B' R
R U' F B' D B R
R U' F B' D' B R
R U' F B' D2 B R
R U' F B2 R B2 D
R U' F B2 R B2 D'
R U' F B2 R B2 D2
R U' F B2 R' B2 R2
U' R' U R2 U' F R
R U' F' R F2 R D
R U' F' R F2 R D'
R U' F' R F2 R D2
R U' F' R F2 D R
R U' F' R F2 D' R
R U' F' R F2 D2 R
R U' F' R' F2 R D
R U' F' R' F2 R D'
R U' F' R' F2 R D2
R U' F' R' F2 D R
R U' F' R' F2 D' R
R U' F' R' F2 D2 R
R U' F' R2 F2 R D
R U' F' R2 F2 R D'
R U' F' R2 F2 R D2
R U' F' R2 F2 D R
R U' F' R2 F2 D' R
R U' F' R2 F2 D2 R
R U' F' U2 L' U2 F2
U2 R' U F D R2 B2
U2 R' U F D B2 R2
D2 R' U' D F R B2
D2 R' U' D F B2 R
D' R' U' D F R B2
D' R' U' D F B2 R
D2 R' U' D B2 F R
D' R' U' D B2 F R
R U' F2 L' F' L R
R U' F2 L' F' R L
D2 R' U' F D R B2
D2 R' U' F D B2 R
D' R' U' F D R B2
D' R' U' F D B2 R
R U' F2 L2 F' L2 R
R U' F2 L2 F' R L2
F' R' U' F R F B
F' R' U' F R B F
R U' F2 R' F' R F'
R' U' B D F R B2
R' U' B D F B2 R
R' U' B D B2 F R
D R' U' D F R B2
D R' U' D F B2 R
D R' U' D B2 F R
R' U' B F D R B2
R' U' B F D B2 R
D R' U' F D R B2
D R' U' F D B2 R
R U' B R F R B'
R U' B R F B' R
R U' B R B' F R
R U' B R' F R B'
R U' B R' F B' R
R U' B R' B' F R
R U' B R2 F R B'
R U' B R2 F B' R
R U' B R2 B' F R
R' U' B' D F R B2
R' U' B' D F B2 R
R' U' B' D B2 F R
U2 R' U2 F' R2 U' F2
R U' B D F R B'
R U' B D F B' R
R U' B D B' F R
R U' B D' F R B'
R U' B D' F B' R
R' U' B' F D R B2
R U' B D' B' F R
R' U' B' F D B2 R
R U' B D2 F R B'
R U' B D2 F B' R
R U' B D2 B' F R
R U' B F R D B'
R U' B F R D' B'
R U' B F R D2 B'
R U' B F R B' D
R U' B F R B' D'
R U' B F R B' D2
R U' B F R' B' R2
R U' B F D R B'
R U' B F D B' R
U' R' D R F R B2
R U' B F D' R B'
R U' B F D' B' R
U' R' D R F B2 R
R U' B F D2 R B'
R U' B F D2 B' R
U' R' D R B2 F R
U' R' D R' F R B2
U' R' D R' F B2 R
U' R' D R' B2 F R
D2 R' D U' F R B2
U' R' D R2 F R B2
D2 R' D U' F B2 R
U' R' D R2 F B2 R
D' R' D U' F R B2
D' R' D U' F B2 R
D2 R' D U' B2 F R
U' R' D R2 B2 F R
D' R' D U' B2 F R
U' R' D F R B2 D
U' R' D F R B2 D'
U' R' D F R B2 D2
U' R' D F R' B2 R2
U' R' D F B' R B'
U' R' D F B2 R D
U' R' D F B2 R D'
U' R' D F B2 R D2
U' R' D F B2 D R
U' R' D F B2 D' R
U' R' D F B2 D2 R
R U' B' R' F R B
U' R' D B' F R B'
R' U' B2 D F R B2
R' U' B2 D F B2 R
U' R' D B2 R F R
U' R' D B2 R' F R
R' U' B2 D B2 F R
U' R' D B2 R2 F R
U' R' D B2 D F R
U' R' D B2 D' F R
U' R' D B2 D2 F R
U' R' D B2 F R D
U' R' D B2 F R D'
U' R' D B2 F R D2
U' R' D B2 F D R
U' R' D B2 F D' R
U' R' D B2 F D2 R
D R' D U' F R B2
D R' D U' F B2 R
R U' B' D F B R
D R' D U' B2 F R
R U' B' D B F R
R U' B' D' F B R
R U' B' D' B F R
R' U' B2 F D R B2
R' U' B2 F D B2 R
R U' B' D2 F B R
R U' B' D2 B F R
R U' B' F D B R
R U' B' F D' B R
R U' B' F D2 B R
R U' B2 R F R B2
R U' B2 R F B2 R
R U' B2 R B2 F R
R U' B2 R' F R B2
R U' B2 R' F B2 R
R U' B2 R' B2 F R
R U' B2 R2 F R B2
R U' B2 R2 F B2 R
R U' B2 R2 B2 F R
R U' B2 F R B2 D
R U' B2 F R B2 D'
R U' B2 F R B2 D2
R U' B2 F R' B2 R2
U' R' D2 F R D' B2
U' R' D2 F D' R B2
U' R' D2 F D' B2 R
U' R' F R U R U'
F' R' F R U' F R
U' R' F U R2 U' R'
U' R' F D R B2 D
U' R' F D R B2 D'
U' R' F D R B2 D2
U' R' F D R' B2 R2
U' R' F D B' R B'
U' R' F D B2 R D
U' R' F D B2 R D'
U' R' F D B2 R D2
U' R' F D B2 D R
U' R' F D B2 D' R
U' R' F D B2 D2 R
U' R' F D' R D2 B2
U' R' F D2 R D' B2
U' R' F B D R B2
U' R' F B D B2 R
U' R' F B' D R B2
U' R' F B' D B2 R
U' R' F B2 D R B2
U' R' F B2 D B2 R
F R' F' R U' F R
R U2 R D B U F
R U2 R D' B U F
R U2 R D2 B U F
R U2 R B R U F
R U2 R B R' U F
R U2 R B R2 U F
R U2 R B U D F
R U2 R B U D' F
R U2 R B U D2 F
R U2 R B U F D
R U2 R B U F D'
R U2 R B U F D2
R U2 R B D U F
R U2 R B D' U F
R U2 R B D2 U F
U' R' B D F R B2
U' R' B D F B2 R
U' R' B D B2 F R
R U2 R' U F D R2
R U2 R' U2 F' U' F2
U' R' B F D R B2
U' R' B F D B2 R
U' R' B' D F R B2
U' R' B' D F B2 R
U' R' B' D B2 F R
U' R' B' F D R B2
U' R' B' F D B2 R
B R' B' R2 U' F R
B2 R' B2 R2 U' F R
U' R' B2 D F R B2
U' R' B2 D F B2 R
U' R' B2 D B2 F R
R U2 D R B U F
U' R' B2 F D R B2
U' R' B2 F D B2 R
R U2 D B U F R
R U2 D B' U F R
R U2 D B2 U F R
F' R2 L F R U' F
R U2 D' R B U F
R U2 D' B U F R
R U2 D' B' U F R
R U2 D' B2 U F R
R U2 D2 R B U F
R U2 D2 B U F R
R U2 D2 B' U F R
R U2 D2 B2 U F R
U' R2 U R' U' F R
D2 R2 U' F R D B2
D' R2 U' F R D B2
F' R2 U' F R F B
F' R2 U' F R B F
D R2 U' F R D B2
R2 U2 B U F R B
R U2 B R B U F
R U2 B U R F R
R U2 B U R' F R
R U2 B U R2 F R
R U2 B U D F R
R U2 B U D' F R
R U2 B U D2 F R
R U2 B U F R D
R U2 B U F R D'
R U2 B U F R D2
R U2 B U F D R
R U2 B U F D' R
R U2 B U F D2 R
D2 R2 D R' U' F R
D' R2 D R' U' F R
R U2 B D U F R
R U2 B D' U F R
R U2 B D2 U F R
U' R2 D F R D B2
R U2 B' R B U F
D R2 D R' U' F R
R U2 B' U R F R
R U2 B' U R' F R
R U2 B' U R2 F R
R U2 B' U D F R
R U2 B' U D' F R
R U2 B' U D2 F R
R U2 B' U F R D
R U2 B' U F R D'
R U2 B' U F R D2
R U2 B' U F D R
R U2 B' U F D' R
R U2 B' U F D2 R
D2 R2 D' R' U' F R
D' R2 D' R' U' F R
R U2 B' D U F R
R U2 B' D' U F R
R U2 B' D2 U F R
L' D L R U' F R
U' R2 D' F R D B2
R U2 B2 R B U F
D R2 D' R' U' F R
R U2 B2 U R F R
R U2 B2 U R' F R
R U2 B2 U R2 F R
R U2 B2 U D F R
R U2 B2 U D' F R
R U2 B2 U D2 F R
R U2 B2 U F R D
R U2 B2 U F R D'
R U2 B2 U F R D2
R U2 B2 U F D R
R U2 B2 U F D' R
R U2 B2 U F D2 R
D2 R2 D2 R' U' F R
D' R2 D2 R' U' F R
R U2 B2 D U F R
R U2 B2 D' U F R
R U2 B2 D2 U F R
U' R2 D2 F R D B2
D R2 D2 R' U' F R
R D L D F L' U'
U' R2 F R U R2 U'
U' R2 F R D B2 D
U' R2 F R D B2 D'
U' R2 F R D B2 D2
F' R2 F R U' F R
R D L F L' U' F
U' R2 F R B D B2
U' R2 F R B' D B2
U' R2 F R B2 D B2
U' R2 F U R' U' R2
U' R2 F D R D B2
U' R2 F D' R D B2
U' R2 F D2 R D B2
L' D R L U' F R
R' D R U' F R B2
R' D R U' F B2 R
R' D R U' B2 F R
F R2 F' R U' F R
R' D R' U' F R B2
R' D R' U' F B2 R
R' D R' U' B2 F R
L D R F L' U' D
L D R F L' U' D'
L D R F L' U' D2
L D R F L' D U'
L D R F L' D' U'
L D R F L' D2 U'
L D R F D L' U'
L D R F D' L' U'
L D R F D2 L' U'
R2 D R' U' R F R
R2 D R' U' R' F R
R2 D R' U' R2 F R
R2 D R' U' D F R
R2 D R' U' D' F R
R2 D R' U' D2 F R
R2 D R' U' F R D
R2 D R' U' F R D'
R2 D R' U' F R D2
R2 D R' U' F D R
R2 D R' U' F D' R
R2 D R' U' F D2 R
R' D R2 U' F R B2
R' D R2 U' F B2 R
R' D R2 U' B2 F R
R2 D R' D U' F R
R2 D R' D' U' F R
R2 D R' D2 U' F R
L D R' F L' R2 U'
L D R' F R2 L' U'
L D R2 F L' R' U'
L D R2 F R' L' U'
R' D U' R F R B2
R' D U' R F B2 R
R' D U' R B2 F R
R' D U' R' F R B2
R' D U' R' F B2 R
R' D U' R' B2 F R
R' D U' R2 F R B2
R' D U' R2 F B2 R
R' D U' R2 B2 F R
R' D U' F R B2 D
R' D U' F R B2 D'
R' D U' F R B2 D2
R' D U' F R' B2 R2
R' D U' F B' R B'
R' D U' F B2 R D
R' D U' F B2 R D'
R' D U' F B2 R D2
R' D U' F B2 D R
R' D U' F B2 D' R
R' D U' F B2 D2 R
R' D U' B' F R B'
R' D U' B2 R F R
R' D U' B2 R' F R
R' D U' B2 R2 F R
R' D U' B2 D F R
R' D U' B2 D' F R
R' D U' B2 D2 F R
R' D U' B2 F R D
R' D U' B2 F R D'
R' D U' B2 F R D2
R' D U' B2 F D R
R' D U' B2 F D' R
R' D U' B2 F D2 R
R D U L2 B' U2 R'
R2 D U' F R D B2
R D U B' U2 R' F
R D U B' U2 F R'
F' U L F U2 F R
R D U' R D F R
R D U' R D' F R
R D U' R D2 F R
R D U' R F R D
R D U' R F R D'
R D U' R F R D2
R D U' R F D R
R D U' R F D' R
R D U' R F D2 R
R D U' R' D F R
R D U' R' D' F R
R D U' R' D2 F R
R D U' R' F R D
R D U' R' F R D'
R D U' R' F R D2
R D U' R' F D R
R D U' R' F D' R
R D U' R' F D2 R
R D U' R2 D F R
R D U' R2 D' F R
R D U' R2 D2 F R
R D U' R2 F R D
R D U' R2 F R D'
R D U' R2 F R D2
R D U' R2 F D R
R D U' R2 F D' R
R D U' R2 F D2 R
R D U' F R2 D R'
R D U' F R2 D' R'
R D U' F R2 D2 R'
R D U' F D R D
R D U' F D R D'
R D U' F D R D2
R D U' F D' R D
R D U' F D' R D'
R D U' F D' R D2
R D U' F D2 R D
R D U' F D2 R D'
R D U' F D2 R D2
R D U' F B R B'
R D U' F B2 R B2
R D U' F' R F2 R
R D U' F' R' F2 R
R D U' F' R2 F2 R
R D U' B F R B'
R D U' B2 F R B2
R D U2 R B U F
F' U L' B' R' F2 L'
R D U2 B U F R
R D U2 B' U F R
R D U2 B2 U F R
R D F L F U' F'
R D F' L F U' F
R D F' U' F R F
U' D R' D F R B2
U' D R' D F B2 R
U' D R' D B2 F R
R D F2 L F U' F2
U' D R' F D R B2
U' D R' F D B2 R
F' U R' F2 L' B' R'
B U R B' U' R' F
B U R B' U' F R'
R D F2 U' F R F2
U' D R2 F R D B2
U' D F R2 D R' B
U' D F D R' B R2
L' D' L R U' F R
R D' L D F L' U'
R D' L F L' U' F
F' U F U2 F R B
L' D' R L U' F R
L2 D' R U B' L U2
F' U B L F U2 F
L D' R D2 F L' U'
R2 D' R' U' R F R
R2 D' R' U' R' F R
R2 D' R' U' R2 F R
R2 D' R' U' D F R
R2 D' R' U' D' F R
R2 D' R' U' D2 F R
R2 D' R' U' F R D
R2 D' R' U' F R D'
R2 D' R' U' F R D2
R2 D' R' U' F D R
R2 D' R' U' F D' R
R2 D' R' U' F D2 R
R2 D' R' D U' F R
R2 D' R' D' U' F R
R2 D' R' D2 U' F R
F' U B' R' F2 L' B'
B U B' R U' R2 F
B U B' R U' F R2
R D' U L2 B' U2 R'
R2 D' U' F R D B2
R D' U B' U2 R' F
R D' U B' U2 F R'
R D' U' R D F R
R D' U' R D' F R
R D' U' R D2 F R
R D' U' R F R D
R D' U' R F R D'
R D' U' R F R D2
R D' U' R F D R
R D' U' R F D' R
R D' U' R F D2 R
R D' U' R' D F R
R D' U' R' D' F R
R D' U' R' D2 F R
R D' U' R' F R D
R D' U' R' F R D'
R D' U' R' F R D2
R D' U' R' F D R
R D' U' R' F D' R
R D' U' R' F D2 R
R D' U' R2 D F R
R D' U' R2 D' F R
R D' U' R2 D2 F R
R D' U' R2 F R D
R D' U' R2 F R D'
R D' U' R2 F R D2
R D' U' R2 F D R
R D' U' R2 F D' R
R D' U' R2 F D2 R
R D' U' F R2 D R'
R D' U' F R2 D' R'
R D' U' F R2 D2 R'
R D' U' F D R D
R D' U' F D R D'
R D' U' F D R D2
R D' U' F D' R D
R D' U' F D' R D'
R D' U' F D' R D2
R D' U' F D2 R D
R D' U' F D2 R D'
R D' U' F D2 R D2
R D' U' F B R B'
R D' U' F B2 R B2
R D' U' F' R F2 R
R D' U' F' R' F2 R
R D' U' F' R2 F2 R
R D' U' B F R B'
R D' U' B2 F R B2
U' D' R' D F R B2
U' D' R' D F B2 R
D' U' R' D F R B2
D' U' R' D F B2 R
U' D' R' D B2 F R
D' U' R' D B2 F R
D2 U' R' D F R B2
D2 U' R' D F B2 R
D2 U' R' D B2 F R
U' D' R' F D R B2
U' D' R' F D B2 R
D' U' R' F D R B2
D' U' R' F D B2 R
R D' U2 R B U F
D2 U' R' F D R B2
D2 U' R' F D B2 R
R D' U2 B U F R
R D' U2 B' U F R
R D' U2 B2 U F R
R D' F L F U' F'
U' D' R2 F R D B2
D' U' R2 F R D B2
D U' R' D F R B2
D U' R' D F B2 R
D U' R' D B2 F R
D2 U' R2 F R D B2
D U' R' F D R B2
D U' R' F D B2 R
R D' F' L F U' F
D' U' F R2 D R' B
U' D' F R2 D R' B
F' U' R F B R F
D2 U' F R2 D R' B
F' U' R F2 D2 B R'
D' U' F D R' B R2
U' D' F D R' B R2
F' U' R B F R F
D2 U' F D R' B R2
D U' R2 F R D B2
R D' F' U' F R F
R D' F2 L F U' F2
D U' F R2 D R' B
R D' F2 U' F R F2
D U' F D R' B R2
L' D2 L R U' F R
F' U' F R D F B
F' U' F R D B F
F' U' F R D' F B
F' U' F R D' B F
F' U' F R D2 F B
F' U' F R D2 B F
F' U' F R F D B
F' U' F R F D' B
F' U' F R F D2 B
F' U' F R F B D
F' U' F R F B D'
F' U' F R F B D2
F' U' F R B D F
F' U' F R B D' F
F' U' F R B D2 F
F' U' F R B F D
F' U' F R B F D'
F' U' F R B F D2
F' U' F R2 F R' B
R D2 L D F L' U'
F' U' F D R F B
F' U' F D R B F
R D2 L F L' U' F
F' U' F D' R F B
F' U' F D' R B F
F' U' F D2 R F B
F' U' F D2 R B F
F' U' F B R F B
F' U' F B R B F
F' U' F B' R F B
F' U' F B' R B F
F' U' F B2 R F B
F' U' F B2 R B F
L2 D2 L2 R F' U' F2
L' D2 R L U' F R
F U' F L' U L R
F U' F L' U R L
L2 D2 R L2 F' U' F2
F' U' F2 R D2 B R'
L2 D2 R F' L2 U' F
L2 D2 R F' U B' U2
F' U' F2 D2 R B R'
L D2 R U' F' D R2
L D2 R D F U' F2
L D2 R D' F U' F2
R2 D2 R' U' R F R
R2 D2 R' U' R' F R
R2 D2 R' U' R2 F R
R2 D2 R' U' D F R
R2 D2 R' U' D' F R
R2 D2 R' U' D2 F R
L D2 R D2 F U' F2
R2 D2 R' U' F R D
R2 D2 R' U' F R D'
R2 D2 R' U' F R D2
R2 D2 R' U' F D R
R2 D2 R' U' F D' R
R2 D2 R' U' F D2 R
L D2 R F L U' F2
L D2 R F L' U' F2
L D2 R F L2 U' F2
L D2 R F U' F2 D
L D2 R F U' F2 D'
L D2 R F U' F2 D2
L D2 R F D' L2 U'
R2 D2 R' D U' F R
R2 D2 R' D U' F R
R2 D2 R' D' U' F R
R2 D2 R' D2 U' F R
F' U' B F R F B
F' U' B F R B F
L D2 R' F R2 U' F'
F' U' B' F R F B
F' U' B' F R B F
U' D2 R' D F R B2
U' D2 R' D F B2 R
U' D2 R' D B2 F R
U' D2 R' F D R B2
U' D2 R' F D B2 R
R' D2 U' F R D' B2
R' D2 U' F D' R B2
R' D2 U' F D' B2 R
L D2 R2 F R' U' F'
F' U' B2 F R F B
F' U' B2 F R B F
U' D2 R2 F R D B2
R D2 U L2 B' U2 R'
R2 D2 U' F R D B2
R D2 U B' U2 R' F
R D2 U B' U2 F R'
U' D2 F R2 D R' B
R D2 U' R D F R
R D2 U' R D' F R
R D2 U' R D2 F R
R D2 U' R F R D
R D2 U' R F R D'
R D2 U' R F R D2
R D2 U' R F D R
R D2 U' R F D' R
R D2 U' R F D2 R
U' D2 F D R' B R2
R D2 U' R' D F R
R D2 U' R' D' F R
R D2 U' R' D2 F R
R D2 U' R' F R D
R D2 U' R' F R D'
R D2 U' R' F R D2
R D2 U' R' F D R
R D2 U' R' F D' R
R D2 U' R' F D2 R
R D2 U' R2 D F R
R D2 U' R2 D' F R
R D2 U' R2 D2 F R
R D2 U' R2 F R D
R D2 U' R2 F R D'
R D2 U' R2 F R D2
R D2 U' R2 F D R
R D2 U' R2 F D' R
R D2 U' R2 F D2 R
R D2 U' F R2 D R'
R D2 U' F R2 D' R'
R D2 U' F R2 D2 R'
R D2 U' F D R D
R D2 U' F D R D'
R D2 U' F D R D2
R D2 U' F D' R D
R D2 U' F D' R D'
R D2 U' F D' R D2
R D2 U' F D2 R D
R D2 U' F D2 R D'
R D2 U' F D2 R D2
R D2 U' F B R B'
R D2 U' F B2 R B2
R D2 U' F' R F2 R
R D2 U' F' R' F2 R
R D2 U' F' R2 F2 R
F2 U2 L' U F R F2
R D2 U' B F R B'
R D2 U' B2 F R B2
R D2 U2 R B U F
R D2 U2 B U F R
R D2 U2 B' U F R
R D2 U2 B2 U F R
R D2 F L F U' F'
R D2 F' L F U' F
F' U2 R B L U F2
R D2 F' U' F R F
R D2 F2 L F U' F2
R D2 F2 U' F R F2
R' F L R2 F U' F'
U' F L' R D' L B'
R2 F L R' F U' F'
U' F L' D' L R B'
U' F L' D' L B' R
U' F L' D' R L B'
R F L D F U' F'
R F L D' F U' F'
R F L D2 F U' F'
R F L F L U' F'
R F L F L' U' F'
R F L F L2 U' F'
R F L F U' D F'
R F L F U' D' F'
R F L F U' D2 F'
R F L F U' F' D
R F L F U' F' D'
R F L F U' F' D2
R F L F D U' F'
R F L F D' U' F'
R F L F D2 U' F'
U' F R L' D' L B'
U' F R D R' B R
U' F R D' L B' L'
R' F R2 L F U' F'
R2 F R' L F U' F'
U' F R2 D R' D B
U' F R2 D R' D' B
U' F R2 D R' D2 B
U' F R2 D R' B D
U' F R2 D R' B D'
U' F R2 D R' B D2
R' F R2 F' U' F R
R2 F R' F' U' F R
U' F D R U2 F' U2
U' F D R' B R2 D
U' F D R' B R2 D'
U' F D R' B R2 D2
U' F D R' B' R2 B2
U' F D R' B2 R2 B'
U' F D B R' B R2
U' F D B' R' B R2
U' F D B2 R' B R2
U' F D' L R B' L'
U' F D' L B' L' R
U' F D' L B' R L'
U' F D' R L B' L'
U' F D' R2 D2 R' B
R F D L F U' F'
B2 D R U' F L2 R
B2 D R U' F R L2
U' F D2 R2 D' R' B
U' F D2 B R D B2
R F D F' U' F R
R F D' L F U' F'
U' F B R2 D R' B
U' F B D R' B R2
B D R B' U' F R
R F D' F' U' F R
U' F B' R2 D R' B
R F D2 L F U' F'
U' F B' D R' B R2
R F D2 F' U' F R
U' F B2 R2 D R' B
U' F B2 D R' B R2
R' F' L R2 F U' F
L' F' L U' F R B
R' F' L F R2 U' F
D' F' L F R U' F
D2 F' L F R U' F
R2 F' L R' F U' F
R2 F' L F R' U' F
D F' L F R U' F
R F' L D' F L2 U'
R F' L F U' D F
R F' L F U' D' F
R F' L F U' D2 F
R F' L F U' F D
R F' L F U' F D'
R F' L F U' F D2
R F' L F D U' F
R F' L F D' U' F
R F' L F D2 U' F
L2 F' L2 U' F R B
R F' L' U2 B' U F2
R F' L' D' L2 F U'
F2 D F2 R U' F R
B' D B R U' F R
R' F' R2 L F U' F
R2 F' R' L F U' F
R' F' R2 U' F R F
R2 F' R' U' F R F
R' F' R2 F U' F R
R2 F' R' F U' F R
B D B' R U' F R
D2 F' U' F R F B
D2 F' U' F R B F
D' F' U' F R F B
D' F' U' F R B F
F' D' L F L R U'
F' D' L F R L U'
R F' U B L U2 F2
D F' U' F R F B
D F' U' F R B F
R F' U B' U2 R' F2
R F' U B' U2 F2 R'
R F' U' R F R F
R F' U' R' F R F
R F' U' R2 F R F
R F' U' F R D F
R F' U' F R D' F
R F' U' F R D2 F
R F' U' F R F D
R F' U' F R F D'
R F' U' F R F D2
R F' U' F R' F R2
R F' U' F R2 F R'
R F' U' F D R F
R F' U' F D' R F
R F' U' F D2 R F
F D' L F U' F' B'
F D' L F U' B' F'
R F' U2 R B U F2
R F' D' L F L U'
B D' R B' U' F R
R' F2 L F R2 U' F2
U' F2 L' U L F' R
U' F2 L' U F' L R
U' F2 L' U F' R L
R2 F2 L F R' U' F2
U2 F2 L' F2 U F R
R F2 L U' F' D R2
R F2 L D F U' F2
R F2 L D' F U' F2
R F2 L D2 F U' F2
R F2 L F L U' F2
R F2 L F L' U' F2
R F2 L F L2 U' F2
R F2 L F U' F2 D
R F2 L F U' F2 D'
R F2 L F U' F2 D2
R F2 L F D' L2 U'
R F2 L' U2 B' U F'
F2 D' F2 R U' F R
R F2 L2 U' D F' R
B' D' B R U' F R
R F2 L2 D U' F' R
R' F2 R2 U B L U2
R2 F2 R' U' F R F'
U' F2 U' L' U F' R
B D' B' R U' F R
R F2 U B L U2 F'
R F2 U B' U2 F' R'
R F2 U' R' F R F'
R F2 U' D F R F2
R F2 U' D' F R F2
R F2 U' D2 F R F2
R F2 U' F R F2 D
R F2 U' F R F2 D'
R F2 U' F R F2 D2
R F2 U' F R' F2 R2
R F2 U' F R2 F2 R'
R F2 U' F' U2 L' U2
R F2 D L F U' F2
R F2 D U' F R F2
R F2 D F2 U' F R
R F2 D' L F U' F2
B D2 R B' U' F R
R F2 D' U' F R F2
R F2 D' F2 U' F R
R F2 D2 L F U' F2
R F2 D2 U' F R F2
R F2 D2 F2 U' F R
D2 B R B' U' F R
D' B R B' U' F R
B2 D2 F2 L' B' U F'
U' B R' D F R B2
U' B R' D F B2 R
U' B R' D B2 F R
F2 D2 F2 R U' F R
U' B R' F D R B2
U' B R' F D B2 R
B' D2 B R U' F R
U' B R2 F R D B2
D B R B' U' F R
R' B R2 B' U' F R
U' B U R U' F R
B D2 B' R U' F R
U2 B U2 R U' F R
U' B F R2 D R' B
U' B F D R' B R2
R B D B' U' F R
R B D' B' U' F R
R B D2 B' U' F R
U' B' R' D F R B2
U' B' R' D F B2 R
U' B' R' D B2 F R
U' B' R' F D R B2
U' B' R' F D B2 R
U' B' R2 F R D B2
U' B' U R U' F R
U2 B' U2 R U' F R
U B' U' R U' R2 F
U B' U' R U' F R2
U B' U2 R' D F B2
U B' U2 R' D B2 F
U B' U2 R' F D B2
U B' U2 F D R' B
U' B' F R2 D R' B
U' B' F D R' B R2
R B' D B U' F R
R B' D' B U' F R
R B' D2 B U' F R
D2 B2 R B2 U' F R
U' B2 R' D F R B2
U' B2 R' D F B2 R
U' B2 R' D B2 F R
D' B2 R B2 U' F R
U' B2 R' F D R B2
U' B2 R' F D B2 R
U' B2 R2 F R D B2
D B2 R B2 U' F R
U' B2 U R U' F R
R' B2 R2 B2 U' F R
U2 B2 U2 R U' F R
R B2 U' D F L2 R
R B2 U' D F R L2
R B2 U' F R D L2
R B2 U' F D L2 R
R B2 U' F D R L2
U' B2 F R2 D R' B
U' B2 F D R' B R2
R B2 D U' F L2 R
R B2 D U' F R L2
