R2 U' R2 F2 B
R2 U' R2 B F2
R U' R' F2 B
R U' R' B F2
R U' F2 R' B
B U B' U' F2
F2 B U B' U'
B F2 U B' U'
F2 B2 D B' L2
B2 F2 D B' L2
F' L2 B2 D B' F' L2
F2 L2 B2 U B2 U' B
F2 L2 B2 D B L2 B2
F2 L2 B2 D B' L2 D
F2 L2 B2 D B' L2 D'
F2 L2 B2 D B' L2 D2
F' L2 B2 F' D B' L2
F2 L2 B2 D B2 L2 B
B' L2 B2 F2 U B' U'
F2 L2 B2 D' B' D2 L2
F2 L2 B2 D2 B' D' L2
D L2 B2 D B' L2 F
R2 U D2 L2 F' B2 U2
R2 U D2 L2 B2 F' U2
R2 U D2 F' L2 B2 U2
R2 U D2 F' B2 L2 U2
R2 U D2 B2 L2 F' U2
R2 U D2 B2 F' L2 U2
R U D2 B2 L U2 B'
D' R L2 U' R' D B
D' R L2 U' R' D' B
D' R L2 U' R' D2 B
D' R L2 U' R' B D
D' R L2 U' R' B D'
D' R L2 U' R' B D2
D' R L2 F U' R' B
D' R L2 F' U' R' B
D' R L2 F2 U' R' B
R U F U2 R' F B
R U F U2 R' B F
R U F U2 F R' B
R2 U F' L U2 F' R2
R2 U F' L' U2 F' R2
R2 U F' L2 U2 F' R2
R2 U F' U2 F R2 F2
R2 U F' U2 F' R2 D
R2 U F' U2 F' R2 D'
R2 U F' U2 F' R2 D2
R2 U F' U2 F2 R2 F
R2 U F' D2 L2 U2 F'
R2 U F' B U2 F' R2
R U F' U2 F' R' B
R2 U F' B' U2 F' R2
R2 U F' B2 U2 F' R2
U R U R' U2 F2 B
U R U R' U2 B F2
D2 R U' R' D2 F2 B
D2 R U' R' D2 B F2
D' R U' R' D F2 B
D' R U' R' D B F2
D' R U' R' B D F2
R2 U F2 R2 D2 L2 B'
D R U' R' D' F2 B
D R U' R' D' B F2
D R U' R' B D' F2
F R U' R' D F B
F R U' R' D B F
F R U' R' D' F B
F R U' R' D' B F
F R U' R' D2 F B
F R U' R' D2 B F
F R U' R' F D B
F R U' R' F D' B
F R U' R' F D2 B
F R U' R' F B D
F R U' R' F B D'
F R U' R' F B D2
F R U' R' B D F
F R U' R' B D' F
F R U' R' B D2 F
F R U' R' B F D
F R U' R' B F D'
F R U' R' B F D2
F R U' F R' D B
F R U' F R' D' B
F R U' F R' D2 B
F R U' F R' B D
F R U' F R' B D'
F R U' F R' B D2
F R U' F' R' F2 B
F R U' F' R' B F2
R2 U B U2 R2 F2 B
R2 U B U2 R2 B F2
D R U2 R U R2 B
R2 U B F' U2 F' R2
R2 U B' U2 R2 F2 B
R2 U B' U2 R2 B F2
R2 U B' F' U2 F' R2
R2 U B2 U2 R2 F2 B
R2 U B2 U2 R2 B F2
L' U' L U L' F2 B
L' U' L U L' B F2
L' U' L U B L' F2
R2 U B2 F' U2 F' R2
L2 U' L U L' F2 B
L2 U' L U L' B F2
L2 U' L U B L' F2
R2 U' L R2 B L' F2
L U' L U L' F2 B
L U' L U L' B F2
L U' L U B L' F2
R U' L R' B L' F2
L' U' L' U L F2 B
L' U' L' U L B F2
L' U' L' U F2 L B
L2 U' L' U L F2 B
L2 U' L' U L B F2
L2 U' L' U F2 L B
D' R F L2 U' R' B
R2 U' L' R2 F2 L B
L U' L' U L F2 B
L U' L' U L B F2
L U' L' U F2 L B
R U' L' R' F2 L B
L' U' L2 U L2 F2 B
L' U' L2 U L2 B F2
L' U' L2 U F2 L2 B
L' U' L2 U F2 B L2
L' U' L2 U B L2 F2
L' U' L2 U B F2 L2
F2 R F U' F' R' B
L2 U' L2 U L2 F2 B
L2 U' L2 U L2 B F2
R U' L' F2 L R' B
L2 U' L2 U F2 L2 B
L2 U' L2 U F2 B L2
L2 U' L2 U B L2 F2
L2 U' L2 U B F2 L2
R U' L' F2 R' L B
D' R F' L2 U' R' B
R2 U' L2 R2 F2 L2 B
R2 U' L2 R2 F2 B L2
R2 U' L2 R2 B L2 F2
R2 U' L2 R2 B F2 L2
L U' L2 U L2 F2 B
L U' L2 U L2 B F2
L U' L2 U F2 L2 B
L U' L2 U F2 B L2
L U' L2 U B L2 F2
L U' L2 U B F2 L2
R U' L2 R' F2 L2 B
R U' L2 R' F2 B L2
R U' L2 R' B L2 F2
R U' L2 R' B F2 L2
R2 U' L2 F2 L2 R2 B'
R2 U' L2 F2 L2 B' R2
R2 U' L2 F2 R2 L2 B'
F2 R F' U' R' F B
F2 R F' U' R' B F
F2 R F' U' F R' B
D R F' U' R' F' B
D R F' U' R' B F'
R U' L2 F2 L2 R' B
R U' L2 F2 R' L2 B
R U' L2 F2 R' B L2
D' R F2 L2 U' R' B
F R F' U' R' F2 B
F R F' U' R' B F2
F R F' U' F2 R' B
B2 R F2 R' D B' L2
D R F2 L' U' R' B
B R F2 R' U B' U'
F2 R F2 U' R' F2 B
F2 R F2 U' R' B F2
F2 R F2 U' F2 R' B
B2 R F2 D R' B' L2
R2 U' R B R F2 B
R2 U' R B R B F2
R2 U' R B' R F2 B
R2 U' R B' R B F2
R2 U' R B2 R F2 B
R2 U' R B2 R B F2
R U' R B R2 F2 B
R U' R B R2 B F2
R U' R B' R2 F2 B
R U' R B' R2 B F2
F R F2 U' F' R' B
R U' R B2 R2 F2 B
R U' R B2 R2 B F2
R U' R' L B L' F2
R U' R' L' F2 L B
R U' R' L2 F2 L2 B
R U' R' L2 F2 B L2
R U' R' L2 B L2 F2
R U' R' L2 B F2 L2
R2 U' R' F R' F B
R2 U' R' F R' B F
R2 U' R' F2 R' D B
R2 U' R' F2 R' D' B
R2 U' R' F2 R' D2 B
R2 U' R' F2 R' B D
R2 U' R' F2 R' B D'
R2 U' R' F2 R' B D2
R U' R' D B D' F2
R U' R' D' B D F2
R U' R' F D F B
R U' R' F D B F
R U' R' F D' F B
R U' R' F D' B F
R U' R' F D2 F B
R U' R' F D2 B F
R U' R' F B D F
R U' R' F B D' F
R U' R' F B D2 F
R U' R' F' D F' B
R U' R' F' D B F'
R U' R' F' D' F' B
R U' R' F' D' B F'
R U' R' F' D2 F' B
R U' R' F' D2 B F'
R U' R' F' B D F'
R U' R' F' B D' F'
R U' R' F' B D2 F'
R2 U' R2 L B L' F2
R U' R' F2 L B L'
R U' R' F2 L2 B L2
R2 U' R2 L' F2 L B
R U' R' F2 D B D
R U' R' F2 D B D'
R U' R' F2 D B D2
R U' R' F2 D' B D
R U' R' F2 D' B D'
R U' R' F2 D' B D2
R U' R' F2 D2 B D
R U' R' F2 D2 B D'
R U' R' F2 D2 B D2
R U' R' F2 B2 D B'
R U' R' F2 B2 D' B'
R U' R' F2 B2 D2 B'
R U' R' B L' F2 L
R U' R' B L2 F2 L2
R U' R' B R F2 R'
R U' R' B R2 F2 R2
R2 U' R2 L2 F2 L2 B
R2 U' R2 L2 F2 B L2
R2 U' R2 L2 B L2 F2
R2 U' R2 L2 B F2 L2
R U' R' B F D F
R U' R' B F D' F
R U' R' B F D2 F
R U' R' B F' D F'
R U' R' B F' D' F'
R U' R' B F' D2 F'
R U' R' B2 F2 D B'
R U' R' B2 F2 D' B'
R U' R' B2 F2 D2 B'
R2 U' R2 D B D' F2
R2 U' R2 D' B D F2
R2 U' R2 F D F B
R2 U' R2 F D B F
R2 U' R2 F D' F B
R2 U' R2 F D' B F
R2 U' R2 F D2 F B
R2 U' R2 F D2 B F
R2 U' R2 F B D F
R2 U' R2 F B D' F
R2 U' R2 F B D2 F
R2 U' R2 F' D F' B
R2 U' R2 F' D B F'
R2 U' R2 F' D' F' B
R2 U' R2 F' D' B F'
R2 U' R2 F' D2 F' B
R2 U' R2 F' D2 B F'
R2 U' R2 F' B D F'
R2 U' R2 F' B D' F'
R2 U' R2 F' B D2 F'
R2 U' R2 F2 L B L'
R2 U' R2 F2 L2 B L2
R2 U' R2 F2 D B D
R2 U' R2 F2 D B D'
R2 U' R2 F2 D B D2
R2 U' R2 F2 D' B D
R2 U' R2 F2 D' B D'
R2 U' R2 F2 D' B D2
R2 U' R2 F2 D2 B D
R2 U' R2 F2 D2 B D'
R2 U' R2 F2 D2 B D2
R2 U' R2 F2 B2 D B'
R2 U' R2 F2 B2 D' B'
R2 U' R2 F2 B2 D2 B'
R2 U' R2 B L' F2 L
R2 U' R2 B L2 F2 L2
R2 U' R2 B R F2 R'
R2 U' R2 B R2 F2 R2
R2 U' R2 B F D F
R2 U' R2 B F D' F
R2 U' R2 B F D2 F
R2 U' R2 B F' D F'
R2 U' R2 B F' D' F'
R2 U' R2 B F' D2 F'
R2 U' R2 B2 F2 D B'
R2 U' R2 B2 F2 D' B'
R2 U' R2 B2 F2 D2 B'
B R B' U' F2 B R'
B R B' U' B R' F2
B R B' U' B F2 R'
R U' R2 B R F2 B
R U' R2 B R B F2
R U' R2 B' R F2 B
R U' R2 B' R B F2
R U' R2 B2 R F2 B
R U' R2 B2 R B F2
R2 U' F R2 D2 F B2
R2 U' F R2 D2 B2 F
R U' F R' D F B
R U' F R' D B F
R U' F R' D' F B
R U' F R' D' B F
R U' F R' D2 F B
R U' F R' D2 B F
R U' F R' F D B
R U' F R' F D' B
R U' F R' F D2 B
R U' F R' F B D
R U' F R' F B D'
R U' F R' F B D2
R U' F R' B D F
R U' F R' B D' F
R U' F R' B D2 F
R U' F R' B F D
R U' F R' B F D'
R U' F R' B F D2
R2 U' F2 L2 R2 B' L2
R2 U' F2 L2 B' L2 R2
R2 U' F2 L2 B' R2 L2
L' U' F2 B U' B' U
R2 U' F2 R2 L2 B' L2
R2 U' F2 R2 U2 F U2
R U' F2 L R' B L'
L' U' F2 B2 D' R2 B'
L' U' F2 B2 D' B' R2
B R' U B' U' R F2
R U' F2 L2 R' B L2
R2 U' F2 U2 F U2 R2
R U' F2 R B R2 B
R U' F2 R B' R2 B
R U' F2 R B2 R2 B
L2 U' F2 B U' B' U
R U' F2 R' L B L'
R U' F2 R' L2 B L2
R U' F2 R' D B D
R U' F2 R' D B D'
R U' F2 R' D B D2
R U' F2 R' D' B D
R U' F2 R' D' B D'
R U' F2 R' D' B D2
R U' F2 R' D2 B D
R U' F2 R' D2 B D'
R U' F2 R' D2 B D2
R U' F2 R' B2 D B'
R U' F2 R' B2 D' B'
R U' F2 R' B2 D2 B'
R U' F2 R2 D R B
R U' F2 R2 D' R B
R U' F2 R2 D2 R B
L2 U' F2 B2 D' R2 B'
L2 U' F2 B2 D' B' R2
R U' F2 R2 B R B
R U' F2 R2 B' R B
R U' F2 R2 B2 R B
L' U' B U' B' U F2
L U' F2 B U' B' U
L U' F2 B2 D' R2 B'
L U' F2 B2 D' B' R2
R U' F2 B' R' B R'
R2 U' B R' F2 R' B
L2 U' B U' B' U F2
R2 U' B R2 F2 D B
R2 U' B R2 F2 D' B
R2 U' B R2 F2 D2 B
R2 U' B R2 F2 B D
R2 U' B R2 F2 B D'
R2 U' B R2 F2 B D2
L' U' B F2 U' B' U
R2 U' B R2 B F2 D
R2 U' B R2 B F2 D'
R2 U' B R2 B F2 D2
R' U' B' R F2 D B2
L2 U' B F2 U' B' U
L U' B U' B' U F2
L U' B F2 U' B' U
R2 U' B' R' F2 R' B
R2 U' B' R2 F2 D B
R2 U' B' R2 F2 D' B
R2 U' B' R2 F2 D2 B
R2 U' B' R2 F2 B D
R2 U' B' R2 F2 B D'
R2 U' B' R2 F2 B D2
R2 U' B' R2 B F2 D
R2 U' B' R2 B F2 D'
R2 U' B' R2 B F2 D2
R U' B' R' F2 B R'
R U' B' R' B R' F2
R U' B' R' B F2 R'
R2 U' B2 R' F2 R' B
R U' B' F2 R' B R'
L' U' B2 F2 D' R2 B'
L' U' B2 F2 D' B' R2
R2 U' B2 R2 F2 D B
R2 U' B2 R2 F2 D' B
R2 U' B2 R2 F2 D2 B
R2 U' B2 R2 F2 B D
R2 U' B2 R2 F2 B D'
R2 U' B2 R2 F2 B D2
R2 U' B2 R2 B F2 D
R2 U' B2 R2 B F2 D'
R2 U' B2 R2 B F2 D2
L' U2 L U F2 B R
L' U2 L U B F2 R
L2 U' B2 F2 D' R2 B'
L2 U' B2 F2 D' B' R2
L2 U2 L U F2 B R
L2 U2 L U B F2 R
R2 U2 L U R2 F2 B
R2 U2 L U R2 B F2
L U' B2 F2 D' R2 B'
L U' B2 F2 D' B' R2
R' U2 L' U R F2 B'
R' U2 L' U R B' F2
R' U2 L' U B' R F2
L U2 L U F2 B R
L U2 L U B F2 R
R U2 L U R' F2 B
R U2 L U R' B F2
R U2 L U F2 R' B
R2 U2 L' U R2 F2 B
R2 U2 L' U R2 B F2
R U2 L' U R' F2 B
R U2 L' U R' B F2
R U2 L' U F2 R' B
R2 U2 L2 U R2 F2 B
R2 U2 L2 U R2 B F2
R U2 L2 U R' F2 B
R U2 L2 U R' B F2
R U2 L2 U F2 R' B
R U2 R U R2 F2 B
R U2 R U R2 B F2
R2 U2 R' U R' F2 B
R2 U2 R' U R' B F2
R2 U2 R' U F2 R' B
F2 R' B R B D L2
R U2 R' F2 D' L2 B
R U2 R' F2 D' B L2
R U2 R' F2 B D' L2
R U2 R' B F2 D' L2
R2 U2 R2 F2 D' L2 B
R2 U2 R2 F2 D' B L2
R2 U2 R2 F2 B D' L2
R2 U2 R2 B F2 D' L2
B R' B' U' B R F2
R2 U2 D R2 B2 U B'
F2 R' B2 R D L2 B
F2 R' B2 R D B L2
B2 R' B2 U' B R F2
R2 U2 D B2 R2 U B
F2 R' B2 D L2 R B
F2 R' B2 D R L2 B
F2 R' B2 D R B L2
F' R2 L U' R2 F' B
F' R2 L U' R2 B F'
F' R2 L' U' R2 F' B
F' R2 L' U' R2 B F'
D' R2 L2 U F' U2 R2
D' R2 L2 U' R2 D B
D' R2 L2 U' R2 D' B
D' R2 L2 U' R2 D2 B
D' R2 L2 U' R2 B D
D' R2 L2 U' R2 B D'
D' R2 L2 U' R2 B D2
D' R2 L2 U' B R2 B
D' R2 L2 U' B' R2 B
D' R2 L2 U' B2 R2 B
U' R2 L2 U F2 L2 B'
F' R2 L2 U' R2 F' B
F' R2 L2 U' R2 B F'
D2 R2 U F' B2 U2 R2
F' R2 U F' U2 R2 F'
F' R2 U F' B U2 R2
F' R2 U B U2 R2 B
D2 R2 U B2 U2 R2 B
F' R2 U B F' U2 R2
D2 R2 U B2 F' U2 R2
D R2 U R2 D2 L2 B
D R2 U R2 D2 B L2
D R2 U R2 B D2 L2
D2 R2 U' R2 D2 F2 B
D2 R2 U' R2 D2 B F2
D' R2 U' R2 D F2 B
D' R2 U' R2 D B F2
D' R2 U' R2 B D F2
D R2 U F' U2 R2 F
D R2 U F' U2 F R2
F' R2 U' R2 D F' B
F' R2 U' R2 D B F'
F' R2 U' R2 D' F' B
F' R2 U' R2 D' B F'
F' R2 U' R2 D2 F' B
F' R2 U' R2 D2 B F'
F' R2 U' R2 F' D B
F' R2 U' R2 F' D' B
F' R2 U' R2 F' D2 B
F' R2 U' R2 F' B D
F' R2 U' R2 F' B D'
F' R2 U' R2 F' B D2
F' R2 U' R2 B D F'
F' R2 U' R2 B D' F'
F' R2 U' R2 B D2 F'
F' R2 U' R2 B F' D
F' R2 U' R2 B F' D'
F' R2 U' R2 B F' D2
U R2 U R2 U2 F2 B
U R2 U R2 U2 B F2
R2 U2 F2 R2 D' L2 B'
B R2 U B' U' R2 F2
B R2 U B' U' F2 R2
F R2 U F' U2 R2 F2
F R2 U F' U2 F2 R2
F2 R2 U' R2 D' F2 B
F2 R2 U' R2 D' B F2
F2 R2 U' R2 B D' F2
D2 R2 U' B R2 F' B
D2 R2 U' B R2 B F'
U R2 U F' R2 B U2
R U2 F2 R' D' L2 B
R U2 F2 R' D' B L2
R U2 F2 R' B D' L2
F R2 U' R' F R' B
F R2 U' R2 D F B
F R2 U' R2 D B F
F R2 U' R2 D' F B
F R2 U' R2 D' B F
F R2 U' R2 D2 F B
F R2 U' R2 D2 B F
F R2 U' R2 F D B
F R2 U' R2 F D' B
F R2 U' R2 F D2 B
F R2 U' R2 F B D
F R2 U' R2 F B D'
F R2 U' R2 F B D2
F R2 U' R2 B D F
F R2 U' R2 B D' F
F R2 U' R2 B D2 F
F R2 U' R2 B F D
F R2 U' R2 B F D'
F R2 U' R2 B F D2
R2 U2 B U R2 F2 B
R2 U2 B U R2 B F2
D R2 U' B' R2 F' B
D R2 U' B' R2 B F'
F R2 U' F R2 D2 B2
F R2 U' B R2 F B
F R2 U' B R2 B F
F R2 U' B' R2 F B
F R2 U' B' R2 B F
U R2 U' F2 D2 L2 B'
F R2 U' B2 R2 F B
F R2 U' B2 R2 B F
R2 U2 B' U R2 F2 B
R2 U2 B' U R2 B F2
R2 U2 B2 U R2 F2 B
R2 U2 B2 U R2 B F2
F2 R2 F U' F' R2 B
B' R2 F' U F' R2 B2
B' R2 F' U F' B2 R2
B' R2 F' U B2 F' R2
U2 R2 F' U F U F2
U2 R2 F' U2 F' D' L2
D' R2 F2 L2 U' R2 B'
D' R2 F2 L2 U' B' R2
B2 R2 F2 R2 D B' L2
F2 R2 F2 U' F2 R2 B
B R2 F2 R2 U B' U'
B R2 F2 U B' U' R2
F2 R2 B R2 B D L2
B R2 B' U' F2 B R2
B R2 B' U' B R2 F2
B R2 B' U' B F2 R2
F2 R2 B2 R2 D L2 B
F2 R2 B2 R2 D B L2
B2 R2 B2 U' F2 B R2
B2 R2 B2 U' B R2 F2
B2 R2 B2 U' B F2 R2
B' U L B U' F2 B
B' U L B U' B F2
B U L U' F' L' F'
R2 D U2 R2 B2 U B'
R2 D U2 B2 R2 U B
B' U L' B U' F2 B
B' U L' B U' B F2
B' U L2 B U' F2 B
B' U L2 B U' B F2
B U L2 U2 F U F
B U L2 D' L2 B' U'
F2 U R U R' U2 B
B2 U R B2 U' F2 B
B2 U R B2 U' B F2
B2 U R' B2 U' F2 B
B2 U R' B2 U' B F2
F2 U R2 U R2 U2 B
F2 U R2 U F' R2 U2
B U R' B' R U' F2
B2 U R2 B2 U' F2 B
B2 U R2 B2 U' B F2
L' D B2 D B' L2 F
B U R2 B' R2 U' F2
B' U D' L2 B R2 U'
L2 D B2 D B' L2 F
B' U D' B L2 R2 U'
B' U D' B R2 L2 U'
B U D B' U' D' F2
B U D B' U2 R2 U
B U D B' D' U' F2
B U D B' D2 L2 U'
B U D' L2 U2 F U
L D B2 D B' L2 F
B U D' B L2 B2 U'
B U D' B' L2 U' D
B U D' B' L2 U' D'
B U D' B' L2 U' D2
B U D' B' L2 D U'
B U D' B' L2 D' U'
B U D' B' L2 D2 U'
B U D' B' U' D F2
B U D' B' D U' F2
B U D' B2 L2 B U'
R' D' L2 R' U' R2 B
R' D' L2 R2 U' R' B
L' D' L2 R U' R' B
L' D' L2 R2 U' R2 B
B U D2 B' L2 U' F
B U D2 B' U B' U2
U' D B U' R2 B' U
U' D B U' B' R2 U
L2 D' L2 R U' R' B
L2 D' L2 R2 U' R2 B
R2 D' L2 R2 F2 U' B
R2 D' L2 U' D R2 B
L' D' R L2 U' R' B
R2 D' L2 D U' R2 B
L D' L2 R U' R' B
L D' L2 R2 U' R2 B
R2 D' L2 F2 U F U2
L2 D' R L2 U' R' B
R D' L2 U' D R' B
R' D' R' L2 U' R2 B
R D' L2 D U' R' B
R D' L2 F' R U' R2
B2 U F2 D R2 B' L2
B2 U F2 D B' L2 R2
B2 U F2 D B' R2 L2
B' U B L U' F2 B
B' U B L U' B F2
L D' R L2 U' R' B
B' U B L' U' F2 B
B' U B L' U' B F2
U' D B2 D' R2 F2 B'
U' D B2 D' R2 B' F2
B' U B L2 U' F2 B
B' U B L2 U' B F2
U' D B2 D' F2 R2 B'
U' D B2 D' F2 B' R2
U' D B2 D' B' R2 F2
U' D B2 D' B' F2 R2
R' D' R2 L2 U' R' B
B' U B U' F2 D B
B' U B U' F2 D' B
B' U B U' F2 D2 B
B' U B U' F2 B D
B' U B U' F2 B D'
B' U B U' F2 B D2
B' U B U' B F2 D
B' U B U' B F2 D'
B' U B U' B F2 D2
L' D' R2 L2 U' R2 B
B' U B D' L2 U' B
B U B L B2 U' F2
B U B L' B2 U' F2
B U B L2 B2 U' F2
L2 D' R2 L2 U' R2 B
R2 D' R2 L2 F2 U' B
B U B U' F2 D L2
F2 U B' R U' B2 L
F2 U B' U' B2 D L2
R2 D' R2 F2 L2 U' B
B U B' L U' F2 D
B U B' L U' F2 D'
B U B' L U' F2 D2
B U B' L D' L2 U'
L D' R2 L2 U' R2 B
B U B' L' U' F2 D
B U B' L' U' F2 D'
B U B' L' U' F2 D2
B U B' L' D' L2 U'
B U B' L2 U' F2 D
B U B' L2 U' F2 D'
B U B' L2 U' F2 D2
B U B' L2 D' L2 U'
B2 U B2 L U' F2 B
B2 U B2 L U' B F2
B2 U B2 L' U' F2 B
B2 U B2 L' U' B F2
B2 U B2 L2 U' F2 B
B2 U B2 L2 U' B F2
B U B' U D2 B2 U2
B U B' U B U2 F2
B U B' U B' U2 F2
B U B' U B2 U2 F2
B U B' U' L' F2 L
B U B' U' L2 F2 L2
B U B' U' R F2 R'
B U B' U' R2 F2 R2
B U B' U' F D F
B U B' U' F D' F
B U B' U' F D2 F
B U B' U' F' D F'
B U B' U' F' D' F'
B U B' U' F' D2 F'
B U B' U2 R U F2
B U B' U2 R' U F2
B U B' U2 R2 U F2
B U B' U2 D R2 U
D' U' L2 U B L2 F
U' D' L2 U B L2 F
B U B' D U2 R2 U
B U B' D' L2 U' D
B U B' D' L2 U' D'
B U B' D' L2 U' D2
B U B' D' L2 D U'
B U B' D' L2 D' U'
B U B' D' L2 D2 U'
B U B' D2 U B2 U2
B2 U B2 U' F2 D B
B2 U B2 U' F2 D' B
B2 U B2 U' F2 D2 B
B2 U B2 U' F2 B D
B2 U B2 U' F2 B D'
B2 U B2 U' F2 B D2
B2 U B2 U' B F2 D
B2 U B2 U' B F2 D'
B2 U B2 U' B F2 D2
B2 U B2 D' L2 U' B
B U B2 L B U' F2
B U B2 L' B U' F2
B U B2 L2 B U' F2
F' U' L U L' F' B
F' U' L U L' B F'
F' U' L U B L' F'
F2 U' L U L B L2
F2 U' L U L' D B
F2 U' L U L' D' B
F2 U' L U L' D2 B
F2 U' L U L' B D
F2 U' L U L' B D'
F2 U' L U L' B D2
F2 U' L U D L' B
F2 U' L U D B L'
F2 U' L U D' L' B
F2 U' L U D' B L'
F2 U' L U D2 L' B
F2 U' L U D2 B L'
F2 U' L U B L' D
F2 U' L U B L' D'
F2 U' L U B L' D2
F2 U' L U B D L'
F2 U' L U B D' L'
F2 U' L U B D2 L'
F2 U' L U B' L' B2
B U B2 D' L2 B U'
B U B2 D' B L2 U'
F2 U' L D U L' B
F2 U' L D U B L'
F2 U' L D' U L' B
F2 U' L D' U B L'
F2 U' L D2 U L' B
F2 U' L D2 U B L'
F' U' L' U L F' B
F' U' L' U L B F'
F' U' L' U F' L B
F2 U' L' U L D B
F2 U' L' U L D' B
F2 U' L' U L D2 B
F2 U' L' U L B D
F2 U' L' U L B D'
F2 U' L' U L B D2
F2 U' L' U L' B L2
F2 U' L' U L2 B L'
F2 U' L' U D L B
F2 U' L' U D' L B
F2 U' L' U D2 L B
F U' L U L' F B
F U' L U L' B F
F U' L U B L' F
F2 U' L' D U L B
F2 U' L' D' U L B
F2 U' L' D2 U L B
F2 U' L' F U L B
F2 U' L' F' U L B
F2 U' L' F2 U L B
F' U' L2 U L2 F' B
F' U' L2 U L2 B F'
F' U' L2 U F' L2 B
F' U' L2 U F' B L2
F' U' L2 U B L2 F'
F' U' L2 U B F' L2
F2 U' L2 U L' B L'
F2 U' L2 U L2 D B
F2 U' L2 U L2 D' B
F2 U' L2 U L2 D2 B
F2 U' L2 U L2 B D
F2 U' L2 U L2 B D'
F2 U' L2 U L2 B D2
F2 U' L2 U B L2 D
F2 U' L2 U B L2 D'
F2 U' L2 U B L2 D2
F2 U' L2 U B' L2 B2
F2 U' L2 D F2 U B
F2 U' L2 F U L2 B
F2 U' L2 F U B L2
F2 U' L2 F' U L2 B
F2 U' L2 F' U B L2
F2 U' L2 F2 U L2 B
F2 U' L2 F2 U B L2
F U' L2 U L2 F B
F U' L2 U L2 B F
R D' F' L2 R U' R2
R D' F' R L2 U' R2
R2 D' F2 L2 R U' B'
R2 D' F2 L2 R' U' B'
R2 D' F2 L2 R2 U' B'
R2 D' F2 L2 U' D B'
R2 D' F2 L2 U' D' B'
R2 D' F2 L2 U' D2 B'
R2 D' F2 L2 U' B' D
R2 D' F2 L2 U' B' D'
R2 D' F2 L2 U' B' D2
R2 D' F2 L2 D U' B'
R2 D' F2 L2 D' U' B'
R2 D' F2 L2 D2 U' B'
R2 D' F2 R L2 U' B'
R2 D' F2 R' L2 U' B'
R2 D' F2 R2 L2 U' B'
B U' R U2 B' U' F2
L' D' B U B' L2 U'
L2 D' B U B' L2 U'
B U' R' U2 B' U' F2
B' U' R2 F' U F' B2
B' U' R2 F' U B2 F'
L D' B U B' L2 U'
B' U' D L2 R2 F' U
B' U' D R2 L2 F' U
F2 U' D L U L' B
F2 U' D L U B L'
B' U' D R2 F' L2 U
F2 U' D L' U L B
B U' R2 U2 B' U' F2
F2 U' D L2 U L2 B
F2 U' D L2 U B L2
B2 U' D R2 U B' L2
D' U' B U L2 F U'
U' D' B U L2 F U'
L' D' B2 D F2 B' L2
L' D' B2 D B' L2 F2
L' D' B2 D B' F2 L2
F2 U' D' L U L' B
F2 U' D' L U B L'
L2 D' B2 D F2 B' L2
L2 D' B2 D B' L2 F2
L2 D' B2 D B' F2 L2
F2 U' D' L' U L B
F2 U' D' L2 U L2 B
F2 U' D' L2 U B L2
B U' D R2 U2 B' U'
F2 U' D2 L U L' B
F2 U' D2 L U B L'
D U' B U' R2 B' U
D U' B U' B' R2 U
F2 U' D2 L' U L B
F2 U' D2 L2 U L2 B
F2 U' D2 L2 U B L2
L D' B2 D F2 B' L2
L D' B2 D B' L2 F2
L D' B2 D B' F2 L2
F2 U' F L U L' B
F2 U' F L U B L'
F2 U' F L' U L B
F2 U' F L2 U L2 B
F2 U' F L2 U B L2
D2 U' B2 D' B' R2 F'
F2 U' F' L U L' B
F2 U' F' L U B L'
F2 U' F' L' U L B
F2 U' F' L2 U L2 B
F2 U' F' L2 U B L2
B U' F U2 B' U' F
D U' B2 D' R2 F2 B'
D U' B2 D' R2 B' F2
D U' B2 D' F2 R2 B'
D U' B2 D' F2 B' R2
D U' B2 D' B' R2 F2
D U' B2 D' B' F2 R2
F' U' F' B U' B' U
F' U' F' B2 D' R2 B'
F' U' F' B2 D' B' R2
F U' F B U' B' U
F2 U' F2 L U L' B
F2 U' F2 L U B L'
F2 U' F2 L' U L B
F U' F B2 D' R2 B'
F U' F B2 D' B' R2
F2 U' F2 L2 U L2 B
F2 U' F2 L2 U B L2
B U' F' U2 B' U' F'
F' U' B U' B' U F'
F' U' B F' U' B' U
F U' B U' B' U F
F U' B F U' B' U
R2 D2 U L2 F' B2 U2
R2 D2 U L2 B2 F' U2
F' U' B2 D' F' R2 B'
F' U' B2 D' F' B' R2
F' U' B2 D' B' F' R2
R2 D2 U F' L2 B2 U2
R2 D2 U F' B2 L2 U2
F' U' B2 F' D' R2 B'
F' U' B2 F' D' B' R2
R2 D2 U B2 L2 F' U2
R2 D2 U B2 F' L2 U2
R D2 U B2 L U2 B'
F U' B2 D' R2 F B'
F U' B2 D' R2 B' F
F U' B2 D' F R2 B'
F U' B2 D' F B' R2
F U' B2 D' B' R2 F
F U' B2 D' B' F R2
F U' B2 F D' R2 B'
F U' B2 F D' B' R2
B U2 R U' B' U' F2
B U2 R' U' B' U' F2
F2 U2 R2 F' U F U
U' D2 B2 D' B' R2 F'
B U2 R2 U' B' U' F2
U' F L U L' F B
U' F L U L' B F
U' F L U B L' F
D' F L2 R U' R' B
U' F L2 U L2 F B
U' F L2 U L2 B F
D' F L2 R2 U' R2 B
