R2 B2 U
B2 R2 U
R2 U D' R2
D' U R2 F2
D' U F2 R2
B2 R2 U D
B2 R2 U D'
B2 R2 U D2
U D' R2 F2
U D' F2 R2
B2 R2 D U
B' R2 B' U
B2 R2 D' U
B2 R2 D2 U
R2 D' U R2
B2 U D' F2
B2 D' U F2
R B2 R U
R2 B2 U D
R2 B2 U D'
R2 B2 U D2
R2 B2 D U
R2 B2 D' U
R2 B2 D2 U
B2 R F2 R F2 R U
R2 U' R D' R' U2 R'
B2 R F2 R' F2 R U
B2 R F2 R2 F2 R U
B' R B R U D' R2
B' R B R D' U R2
D' R B R' U R2 F2
D' R B R' U F2 R2
B' R B R B2 U D
B' R B R B2 U D'
B' R B R B2 U D2
B' R B R B2 D U
B' R B R B2 D' U
B' R B R B2 D2 U
F2 R F2 B2 U2 L' U'
D' R B R2 U R' F2
D' R B R2 U F2 R'
B' R B R' B2 R2 U
D2 R B U D R2 F2
D' R B U R F2 D
D' R B U R F2 D'
D' R B U R F2 D2
D2 R B U D F2 R2
D' R B U R' F2 R2
D' R B U R2 F2 R'
R2 U' R' D L2 R U2
R2 U' R' D R L2 U2
B2 R B R D B' U
B2 R B R D' B' U
B2 R B R D2 B' U
B2 R B R B' U D
B2 R B R B' U D'
B2 R B R B' U D2
B2 R B R B' D U
B2 R B R B' D' U
B2 R B R B' D2 U
R2 U' R' D' R U2 R
D2 R B U2 L2 F2 U'
D2 R B U2 F2 L2 U'
B2 R B R' B' R2 U
D2 R B D U R2 F2
D2 R B D U F2 R2
D' R B D R2 U R'
B' R B D' R U R
D2 R B D2 R2 B2 U
B R B R U2 F' U'
D2 R B D2 B2 R2 U
B R B R' B R2 U
B2 R B D R B' U
D R B U D2 R2 F'
B2 R B D B' R U
B2 R B D' R B' U
D R B U' L2 B U2
B2 R B D' B' R U
D R B U' B L2 U2
B2 R B D2 R B' U
B2 R B D2 B' R U
D' R B' R' U R2 F2
D' R B' R' U F2 R2
D R B D2 U R2 F'
D' R B' R2 U R' F2
D' R B' R2 U F2 R'
B' R B' R' U D' F2
F' R B' R F B' U
B' R B' R' D' U F2
F' R B' R B' F U
D' R B' U R F2 D
D' R B' U R F2 D'
D' R B' U R F2 D2
D' R B' U R' F2 R2
D' R B' U R2 F2 R'
D2 R B' U D R2 F2
D2 R B' U D F2 R2
B' R B' R2 D R' U
B' R B' R2 D' R' U
B' R B' R2 D2 R' U
R' U' D L2 U R' U
D2 R B' U2 L2 F2 U'
D2 R B' U2 F2 L2 U'
F2 R B' R F2 B' U
F2 R B' R B' F2 U
D' R B' D R2 U R'
D2 R B' D U R2 F2
D2 R B' D U F2 R2
B' R B' D R U D
B' R B' D R U D'
B' R B' D R U D2
B' R B' D R D U
B' R B' D R D' U
B' R B' D R D2 U
D2 R B' D2 R2 B2 U
B' R B' D' R U D
B' R B' D' R U D'
B' R B' D' R U D2
B' R B' D' R D U
B' R B' D' R D' U
B' R B' D' R D2 U
D2 R B' D2 B2 R2 U
B R B' R U2 F' U'
B' R B' D2 R U D
B' R B' D2 R U D'
B' R B' D2 R U D2
B' R B' D2 R D U
B' R B' D2 R D' U
B' R B' D2 R D2 U
B R B' R' B R2 U
B2 R B' D B R U
D R B' U' L2 U2 F
B2 R B' D' B R U
L2 U' D L2 F2 B2 U2
D R B' U' B' L2 U2
L2 U' D L2 B2 F2 U2
R2 U' D L D L U2
R2 U' D L D' L U2
B2 R B' D2 B R U
R2 U' D L D2 L U2
R2 U' D L' D L' U2
R2 U' D L' D' L' U2
R2 U' D L' D2 L' U2
D' R B2 R' U R2 F2
D' R B2 R' U F2 R2
D' R B2 R2 U R' F2
D' R B2 R2 U F2 R'
F' R B2 R D F U
F' R B2 R D' F U
F' R B2 R D2 F U
F' R B2 R F U D
F' R B2 R F U D'
F' R B2 R F U D2
F' R B2 R F D U
F' R B2 R F D' U
F' R B2 R F D2 U
L2 U' D F2 L2 B2 U2
D2 R B2 U D R2 F2
D' R B2 U R F2 D
D' R B2 U R F2 D'
D' R B2 U R F2 D2
D2 R B2 U D F2 R2
D' R B2 U R' F2 R2
D' R B2 U R2 F2 R'
F' R B2 R' F R2 U
L2 U' D F2 B2 L2 U2
R2 U' D F L2 F' U2
B2 R B2 R U D' R2
F' R B2 R2 F R' U
B2 R B2 R D' U R2
R U' D L2 U R U
R2 U' D F' L2 U2 B'
D2 R B2 U2 L2 F2 U'
B2 R B2 R B2 U D
B2 R B2 R B2 U D'
B2 R B2 R B2 U D2
B2 R B2 R B2 D U
B2 R B2 R B2 D' U
B2 R B2 R B2 D2 U
F2 R B2 R U D' L2
D2 R B2 U2 F2 L2 U'
F2 R B2 R D' U L2
F2 R B2 R F2 U D
F2 R B2 R F2 U D'
F2 R B2 R F2 U D2
F2 R B2 R F2 D U
F2 R B2 R F2 D' U
F2 R B2 R F2 D2 U
B2 R B2 R' B2 R2 U
L2 U' D B2 L2 F2 U2
R2 U' D F2 L2 F2 U2
D2 R B2 D U R2 F2
D2 R B2 D U F2 R2
D' R B2 D R2 U R'
L2 U' D B2 F2 L2 U2
F2 R B2 R' F2 R2 U
R2 U' D B L2 U2 F
B' R B2 D B R U
F2 R B2 R2 F2 R' U
R2 U' D B' L2 B U2
D2 R B2 D2 R2 B2 U
F' R B2 D R F U
D2 R B2 D2 B2 R2 U
B R B2 R U2 F' U'
B' R B2 D' B R U
F' R B2 D' R F U
R2 U' D B2 L2 B2 U2
B' R B2 D2 B R U
F' R B2 D2 R F U
B R B2 R' B R2 U
R2 U' D' L U2 R2 D
R2 U' D' L U2 R2 D'
R2 U' D' L U2 R2 D2
R2 U' D' L D2 L2 U2
B2 R B2 D' R U R
R2 U' D' L' U2 R2 D
R2 U' D' L' U2 R2 D'
R2 U' D' L' U2 R2 D2
R2 U' D' L' D2 L2 U2
R2 U' D' L2 U2 R2 D
R2 U' D' L2 U2 R2 D'
R2 U' D' L2 U2 R2 D2
R2 U' D' L2 D2 L2 U2
F2 R B2 D' R U L2
F R B2 R U2 B U'
F R B2 R' F' R2 U
R2 U' D' F U2 R2 B
F2 R B2 F2 U2 L' U'
B2 R' L D L' R' U
B2 R' L D R' L' U
B2 R' L D' L' R' U
B2 R' L D' R' L' U
R2 U' D' B' U2 R2 F'
B2 R' L D2 L' R' U
B2 R' L D2 R' L' U
R2 U' D2 L U' F2 U'
R2 U' D2 L U2 D R2
R2 U' D2 L D U2 R2
R2 U' D2 L D' L2 U2
R2 U' D2 L' U' F2 U'
R2 U' D2 L' U2 D R2
R2 U' D2 L' D U2 R2
R2 U' D2 L' D' L2 U2
R2 U' D2 L2 U' F2 U'
R2 U' D2 L2 U2 D R2
R2 U' D2 L2 D U2 R2
R2 U' D2 L2 D' L2 U2
B2 R' L' D L R' U
B2 R' L' D R' L U
B2 R' L' D' L R' U
B2 R' L' D' R' L U
B2 R' L' D2 L R' U
B2 R' L' D2 R' L U
R2 U' F U2 D' R2 B
R2 U' F D L2 F' U2
R2 U' F D F' L2 U2
B2 R' L2 D' R' U B2
R2 U' F D' U2 R2 B
R2 U' F D' F' U2 R2
D' R' U L' R' F2 L
D' R' U L' F2 L R'
D' R' U L' F2 R' L
D' R' U L2 R' F2 L2
D' R' U L2 F2 L2 R'
D' R' U L2 F2 R' L2
D2 R' U R D R2 F2
D2 R' U R D F2 R2
D' R' U R F R2 F
D' R' U R F2 R2 D
D' R' U R F2 R2 D'
D' R' U R F2 R2 D2
D' R' U R' L' F2 L
D2 R' U R' D R2 F2
D2 R' U R' D F2 R2
D' R' U R' L2 F2 L2
D' R' U R' F D F
D' R' U R' F D' F
D' R' U R' F D2 F
D' R' U R' F' D F'
D' R' U R' F' D' F'
D' R' U R' F' D2 F'
D2 R' U R2 D R2 F2
D2 R' U R2 D F2 R2
D2 R' U D R' F2 R'
D2 R' U D R2 F2 D
D2 R' U D R2 F2 D'
D2 R' U D R2 F2 D2
D2 R' U D F R2 F
D2 R' U D F2 R2 D
D2 R' U D F2 R2 D'
D2 R' U D F2 R2 D2
D' R' U D' R' D F2
B2 R' U R D' R' F2
B2 R' U R D' F2 R'
D' R' U D2 R' D2 F2
D' R' U F R F R2
D' R' U F R' D F
D' R' U F R' D' F
D' R' U F R' D2 F
D' R' U F R' F D
D' R' U F R' F D'
D' R' U F R' F D2
D' R' U F D R' F
D' R' U F D F R'
D' R' U F D' R' F
D' R' U F D' F R'
D' R' U F D2 R' F
D' R' U F D2 F R'
R2 U' F' D L2 U2 B'
D' R' U F' D F' R'
D' R' U F' D' F' R'
D' R' U F' D2 F' R'
R2 U' F' D F L2 U2
D' R' U F2 R2 D R
D' R' U F2 R2 D' R
D' R' U F2 R2 D2 R
D' R' U F2 D R' D
D' R' U F2 D R' D'
D' R' U F2 D R' D2
D' R' U F2 D' R' D
D' R' U F2 D' R' D'
D' R' U F2 D' R' D2
D' R' U F2 D2 R' D
D' R' U F2 D2 R' D'
D' R' U F2 D2 R' D2
R2 U' F' D' F U2 R2
D R' U R D2 R2 F2
D R' U R D2 F2 R2
D R' U R' D2 R2 F2
D R' U R' D2 F2 R2
B2 R' U F U' R' U
D R' U R2 D2 R2 F2
D R' U R2 D2 F2 R2
B2 R' U F' U' R' U
D' R' U' L U2 R' F2
D' R' U' L U2 F2 R'
B2 R' U F2 U' R' U
D' R' U' L' U2 R' F2
D' R' U' L' U2 F2 R'
D R' U D2 R' F2 R'
D R' U D2 R2 F2 D
D R' U D2 R2 F2 D'
D R' U D2 R2 F2 D2
D R' U D2 F R2 F
D' R' U' L2 U2 R' F2
D' R' U' L2 U2 F2 R'
D R' U D2 F2 R2 D
D R' U D2 F2 R2 D'
D R' U D2 F2 R2 D2
D R' U F D2 R2 F2
D R' U F D2 F2 R2
B R' U F R D' F2
D R' U F' D2 R2 F2
D R' U F' D2 F2 R2
D R' U F2 D2 R2 F2
D R' U F2 D2 F2 R2
D2 R' U' D' L2 B2 U2
D2 R' U' D' B2 L2 U2
D' R' U' D2 B2 L U2
D R' U' L B2 U2 R'
D R' U' L' B2 L' U2
D R' U' L2 U2 D2 F2
D R' U' L2 D2 U2 F2
D R' U' L2 B2 U2 D
D R' U' L2 B2 U2 D'
D R' U' L2 B2 U2 D2
D R' U' L2 B2 D U2
D R' U' L2 B2 D' U2
D R' U' L2 B2 D2 U2
D' R' U' B2 L U2 F2
D' R' U2 L U' R' F2
D' R' U2 L U' F2 R'
D2 R' U2 L F2 L U'
D' R' U2 L' U' R' F2
D' R' U2 L' U' F2 R'
D2 R' U2 L2 U' D R2
D' R' U2 L2 U' R' F2
D' R' U2 L2 U' F2 R'
D2 R' U2 L2 D U' R2
D2 R' U2 L2 F2 U' D
D2 R' U2 L2 F2 U' D'
D2 R' U2 L2 F2 U' D2
D2 R' U2 L2 F2 D U'
D2 R' U2 L2 F2 D' U'
D2 R' U2 L2 F2 D2 U'
B2 R' U' B2 U' L U'
U R' U' R B2 R2 U
U R' U' R' U D' R2
U R' U' R' D' U R2
B2 R' U2 L U2 R' U
U R' U' R' B2 U D
U R' U' R' B2 U D'
U R' U' R' B2 U D2
U R' U' R' B2 D U
U R' U' R' B2 D' U
U R' U' R' B2 D2 U
B2 R' U2 L' U2 R' U
U R' U' R2 B2 R U
D R' U' B L2 B U2
B2 R' U2 L2 U2 R' U
D' R' U2 D' L2 U' R'
D R' U' B' L2 U2 F
U R' U' D' R' U R'
D R' U' B2 L2 U2 D
D R' U' B2 L2 U2 D'
D R' U' B2 L2 U2 D2
D R' U' B2 L2 D U2
D R' U' B2 L2 D' U2
D R' U' B2 L2 D2 U2
D R' U' B2 U2 D2 R2
D R' U' B2 D2 U2 R2
D' R' U2 F U' R' F
D' R' U2 F U' F R'
D2 R' U2 F' L2 F' U'
D' R' U2 F' U' F' R'
D2 R' U2 F2 L2 U' D
D2 R' U2 F2 L2 U' D'
D2 R' U2 F2 L2 U' D2
D2 R' U2 F2 L2 D U'
D2 R' U2 F2 L2 D' U'
D2 R' U2 F2 L2 D2 U'
D2 R' U2 F2 U' D F2
D2 R' U2 F2 D U' F2
R U' B U B R U
U R' U' B2 U2 L U'
D R' U2 D L2 F2 U'
D R' U2 D F2 L2 U'
D2 R' D R U R F2
B2 R' U2 B2 L B2 U'
D2 R' D R' U R' F2
D2 R' D R' U F2 R'
D' R' D R2 U R D
D' R' D R2 U R D'
D' R' D R2 U R D2
D' R' D R2 U D R
D' R' D R2 U D' R
D' R' D R2 U D2 R
B' R' D R B' R2 U
D' R' D R2 D U R
D' R' D R2 D' U R
D' R' D R2 D2 U R
B' R' D R' D B' U
D' R' D R2 B U R
B' R' D R' D' B' U
D' R' D R2 B' U R
B' R' D R' D2 B' U
D' R' D R2 B2 U R
D2 R' D U R' F2 R'
D2 R' D U R2 F2 D
D2 R' D U R2 F2 D'
D2 R' D U R2 F2 D2
D2 R' D U F R2 F
B' R' D R' B' U D
B' R' D R' B' U D'
B' R' D R' B' U D2
B' R' D R' B' D U
B' R' D R' B' D' U
B' R' D R' B' D2 U
D2 R' D U F2 R2 D
D2 R' D U F2 R2 D'
D2 R' D U F2 R2 D2
B' R' D R2 B' R U
B2 R' D R U D' F2
B2 R' D R D' U F2
B2 R' D R2 D R U
B2 R' D R2 D' R U
B2 R' D R2 D2 R U
D2 R' D B U R2 F2
D2 R' D B U F2 R2
D2 R' D B' U R2 F2
D2 R' D B' U F2 R2
R U' B' U R B' U
B R' D R B R2 U
D2 R' D B2 U R2 F2
D2 R' D B2 U F2 R2
R U' B' U B' R U
B R' D R' U2 F' U'
B2 R' D F' R' F U
B2 R' D F2 R' F2 U
D R' D U2 L2 F2 U'
D R' D U2 F2 L2 U'
B' R' D' R B' R2 U
B' R' D' R' D B' U
B' R' D' R' D' B' U
B' R' D' R' D2 B' U
D' R' D' U R' D F2
B' R' D' R' B' U D
B' R' D' R' B' U D'
B' R' D' R' B' U D2
B' R' D' R' B' D U
B' R' D' R' B' D' U
B' R' D' R' B' D2 U
F' R' D' R' F U R'
D2 R' D' U' L2 B2 U2
D2 R' D' U' B2 L2 U2
B' R' D' R2 B' R U
D' R' D' U2 L2 U' R'
B2 R' D' R U D' F2
B2 R' D' R D' U F2
R' U2 L U2 R' B2 U
F2 R' D' R' U L2 R'
F2 R' D' R' U R' L2
B2 R' D' R2 D R U
B2 R' D' R2 D' R U
B2 R' D' R2 D2 R U
F' R' D' F R' U R'
R U' B2 U R U R'
D R' D' R B2 R U
B R' D' R B R2 U
B R' D' R' U2 F' U'
D R' D' R2 U D' R2
B2 R' D' F' R' F U
D R' D' R2 D' U R2
D R' D' R2 B2 U D
D R' D' R2 B2 U D'
D R' D' R2 B2 U D2
D R' D' R2 B2 D U
D R' D' R2 B2 D' U
D R' D' R2 B2 D2 U
B2 R' D' F2 R' F2 U
D2 R' D2 R B2 R U
U R' D' R D' R F2
D2 R' D2 R2 U D' R2
D2 R' D2 R2 D' U R2
B' R' D2 R B' R2 U
D2 R' D2 R2 B2 U D
D2 R' D2 R2 B2 U D'
D2 R' D2 R2 B2 U D2
D2 R' D2 R2 B2 D U
D2 R' D2 R2 B2 D' U
D2 R' D2 R2 B2 D2 U
U R' D' R2 U' R U
D' R' D2 U R' D2 F2
B' R' D2 R' D B' U
B' R' D2 R' D' B' U
B' R' D2 R' D2 B' U
B' R' D2 R' B' U D
B' R' D2 R' B' U D'
B' R' D2 R' B' U D2
B' R' D2 R' B' D U
B' R' D2 R' B' D' U
B' R' D2 R' B' D2 U
D' R' D2 U' B2 L U2
B' R' D2 R2 B' R U
U R' D' U' R' U R'
D R' D' B' R2 B' U
B2 R' D2 R U D' F2
B2 R' D2 R D' U F2
R2 U2 L D' L' U' R2
D R' D' B2 R2 U D
D R' D' B2 R2 U D'
D R' D' B2 R2 U D2
D R' D' B2 R2 D U
D R' D' B2 R2 D' U
D R' D' B2 R2 D2 U
D R' D' B2 U D' F2
D R' D' B2 D' U F2
R2 U2 L D2 L' F2 U'
R' U2 L' U2 R' B2 U
B2 R' D2 R2 D R U
B2 R' D2 R2 D' R U
B2 R' D2 R2 D2 R U
R U2 L U2 R B2 U
D2 R' D2 B' R2 B' U
D R' D2 R U R F2
R U2 L U2 B2 R U
D2 R' D2 B2 R2 U D
D2 R' D2 B2 R2 U D'
D2 R' D2 B2 R2 U D2
D2 R' D2 B2 R2 D U
D2 R' D2 B2 R2 D' U
D2 R' D2 B2 R2 D2 U
D2 R' D2 B2 U D' F2
D2 R' D2 B2 D' U F2
D R' D2 R' U R' F2
D R' D2 R' U F2 R'
B R' D2 R B R2 U
B R' D2 R' U2 F' U'
B2 R' D2 F' R' F U
B2 R' D2 F2 R' F2 U
R U2 L D2 F2 L' U'
D R' D2 U R' F2 R'
D R' D2 U R2 F2 D
D R' D2 U R2 F2 D'
D R' D2 U R2 F2 D2
D R' D2 U F R2 F
D R' D2 U F2 R2 D
D R' D2 U F2 R2 D'
D R' D2 U F2 R2 D2
F' R' F R B2 R2 U
F' R' F R' U D' R2
F' R' F R' D' U R2
F' R' F R' B2 U D
F' R' F R' B2 U D'
F' R' F R' B2 U D2
F' R' F R' B2 D U
F' R' F R' B2 D' U
F' R' F R' B2 D2 U
D R' D2 B U R2 F2
D R' D2 B U F2 R2
R2 U2 L' U2 B2 R' U
F' R' F R2 B2 R U
D R' D2 B' U R2 F2
D R' D2 B' U F2 R2
R2 U2 L' D' L U' R2
D R' D2 B2 U R2 F2
D R' D2 B2 U F2 R2
R2 U2 L' D2 L F2 U'
R' U2 L2 U2 R' B2 U
R2 U2 L' D2 F2 L U'
F2 R' F R' F B2 U
F2 R' F R' B2 F U
F' R' F D' R' U R'
R U2 L' U2 R B2 U
R U2 L' U2 B2 R U
B2 R' F D F' R' U
B2 R' F D' F' R' U
F' R' F B2 U2 L U'
R U2 L' D2 F2 L' U'
B2 R' F D2 F' R' U
U R' F R D' R2 F2
U R' F R D' F2 R2
B' R' F' R' F B' U
B' R' F' R' B' F U
F' R' F' R' F2 B2 U
F' R' F' R' B2 F2 U
U R' F U' R' B2 U
B2 R' F' R F R2 U
B2 R' F' R' D F U
B2 R' F' R' D' F U
B2 R' F' R' D2 F U
B2 R' F' R' F U D
B2 R' F' R' F U D'
B2 R' F' R' F U D2
B2 R' F' R' F D U
B2 R' F' R' F D' U
B2 R' F' R' F D2 U
R U2 L2 U2 R B2 U
R U2 L2 U2 B2 R U
B2 R' F' D R' F U
B2 R' F' D F R' U
B2 R' F' D' R' F U
B2 R' F' D' F R' U
R U2 L2 D2 F2 L' U'
B2 R' F' D2 R' F U
B2 R' F' D2 F R' U
U R' F' R D' R2 F2
U R' F' R D' F2 R2
B' R' F2 R' F2 B' U
B' R' F2 R' B' F2 U
R2 U2 R U2 B2 L U
U R' F' U' R' B2 U
B2 R' F2 R F2 R2 U
B2 R' F2 R' U D' L2
R2 U2 R D' R' U' R'
B2 R' F2 R' D' U L2
B2 R' F2 R' F2 U D
B2 R' F2 R' F2 U D'
B2 R' F2 R' F2 U D2
B2 R' F2 R' F2 D U
B2 R' F2 R' F2 D' U
B2 R' F2 R' F2 D2 U
F2 R' F2 R B2 R2 U
R2 U2 R D2 R' F2 U'
F2 R' F2 R' U D' R2
F2 R' F2 R' D' U R2
R2 U2 R D2 F2 R' U'
F2 R' F2 R' B2 U D
F2 R' F2 R' B2 U D'
F2 R' F2 R' B2 U D2
F2 R' F2 R' B2 D U
F2 R' F2 R' B2 D' U
F2 R' F2 R' B2 D2 U
F2 R' F2 R2 B2 R U
B2 R' F2 D' R' U L2
F2 R' F2 D' R' U R'
U R' F2 R D' R2 F2
U R' F2 R D' F2 R2
F2 R' F2 B2 U2 L U'
D2 R' B U D R2 F2
D2 R' B U D F2 R2
D2 R' B U2 L2 F2 U'
U R' F2 U' R' B2 U
D2 R' B U2 F2 L2 U'
B2 R' B R B' R' U
D2 R' B D U R2 F2
D2 R' B D U F2 R2
R2 U2 R' D' R U' R
B2 R' B R' B' R' U
R2 U2 R' D2 R F2 U'
B2 R' B R2 B' R' U
D2 R' B D2 R2 B2 U
D2 R' B D2 B2 R2 U
B2 R' B D B' R' U
B2 R' B D' B' R' U
D R' B U D2 R2 F'
B2 R' B D2 B' R' U
D R' B U' L2 B U2
D R' B U' B L2 U2
D2 R' B' U D R2 F2
D2 R' B' U D F2 R2
D R' B D2 U R2 F'
D2 R' B' U2 L2 F2 U'
D2 R' B' U2 F2 L2 U'
D2 R' B' D U R2 F2
D2 R' B' D U F2 R2
D2 R' B' D2 R2 B2 U
D2 R' B' D2 B2 R2 U
B' R' B' D' R U F'
B R' B' R B R' U
D R' B' U' L2 U2 F
D R' B' U' B' L2 U2
D2 R' B2 U D R2 F2
D2 R' B2 U D F2 R2
D' R' B2 U' L U2 F2
D2 R' B2 U2 L2 F2 U'
D2 R' B2 U2 F2 L2 U'
B2 R' B2 R B2 R' U
R2 U2 D F U L2 U2
D2 R' B2 D U R2 F2
D2 R' B2 D U F2 R2
R2 U2 D F U' D2 R2
R2 U2 D F D F2 U'
R2 U2 D F D2 U' R2
B2 R' B2 R' B2 R' U
R2 U2 D F' U L2 U2
R2 U2 D F' U' D2 R2
R2 U2 D F' D F2 U'
R2 U2 D F' D2 U' R2
B2 R' B2 R2 B2 R' U
D2 R' B2 D2 R2 B2 U
R2 U2 D F2 U L2 U2
R2 U2 D F2 U' D2 R2
R2 U2 D F2 D F2 U'
R2 U2 D F2 D2 U' R2
D2 R' B2 D2 B2 R2 U
F' R' B2 F U2 L U'
B R' B2 U2 L F U'
B' R2 L D L' B' U
F2 R' B2 F2 U2 L U'
B' R2 L D' L' B' U
B' R2 L D2 L' B' U
L' U2 D2 L2 F2 R U'
R2 U2 D' F U' R2 D
R2 U2 D' F U' R2 D'
R2 U2 D' F U' R2 D2
R2 U2 D' F D' F2 U'
R2 U2 D' F' U' R2 D
R2 U2 D' F' U' R2 D'
R2 U2 D' F' U' R2 D2
R2 U2 D' F' D' F2 U'
B2 R2 L D L' U D
B2 R2 L D L' U D'
B2 R2 L D L' U D2
B2 R2 L D L' D U
B2 R2 L D L' D' U
B2 R2 L D L' D2 U
R' U2 D2 F2 U2 R' U
R2 U2 D' F2 U' R2 D
R2 U2 D' F2 U' R2 D'
R2 U2 D' F2 U' R2 D2
R2 U2 D' F2 D' F2 U'
B2 R2 L D' L' U D
B2 R2 L D' L' U D'
B2 R2 L D' L' U D2
B2 R2 L D' L' D U
B2 R2 L D' L' D' U
B2 R2 L D' L' D2 U
B2 R2 L D2 L' U D
B2 R2 L D2 L' U D'
B2 R2 L D2 L' U D2
B2 R2 L D2 L' D U
B2 R2 L D2 L' D' U
B2 R2 L D2 L' D2 U
B' R2 L B L' B' U
L2 U2 D2 L2 R2 F2 U'
B' R2 L B' L' B' U
L2 U2 D2 L2 F2 R2 U'
F' R2 L B2 L' F U
B' R2 L B2 L' B' U
R2 U2 D2 L' F2 L U'
L2 U2 D2 R2 L2 F2 U'
R U2 D' F2 L' U' R2
R2 U2 D2 L2 F2 L2 U'
B2 R2 L B' L' B U
L2 U2 D2 R2 F2 L2 U'
R2 U2 D2 R F2 R' U'
B2 R2 L B2 L' B2 U
F2 R2 L B2 L' F2 U
L2 U2 D2 F2 L2 R2 U'
L2 U2 D2 F2 R2 L2 U'
R2 U2 D2 R2 F2 R2 U'
R2 U2 D2 F D F U'
R2 U2 D2 F D' F U'
R2 U2 D2 F D2 F U'
R U2 D2 L F2 L' U'
R2 U2 D2 F' D F' U'
R2 U2 D2 F' D' F' U'
B2 R2 L' D L U D
B2 R2 L' D L U D'
B2 R2 L' D L U D2
B2 R2 L' D L D U
B2 R2 L' D L D' U
B2 R2 L' D L D2 U
R2 U2 D2 F' D2 F' U'
R' U2 F U2 R' B2 U
R U2 D2 L' F2 L' U'
B2 R2 L' D' L U D
B2 R2 L' D' L U D'
B2 R2 L' D' L U D2
B2 R2 L' D' L D U
B2 R2 L' D' L D' U
B2 R2 L' D' L D2 U
R U2 D2 L2 F2 L' U'
B2 R2 L' D2 L U D
B2 R2 L' D2 L U D'
B2 R2 L' D2 L U D2
B2 R2 L' D2 L D U
B2 R2 L' D2 L D' U
B2 R2 L' D2 L D2 U
B2 R2 L' F L F' U
B2 R2 L' F2 L F2 U
L U2 D2 F2 L2 R U'
L U2 D2 F2 R L2 U'
F2 R2 L' F2 L B2 U
R U2 D2 F2 L' U' D
R U2 D2 F2 L' U' D'
R U2 D2 F2 L' U' D2
R U2 D2 F2 L' D U'
R U2 D2 F2 L' D' U'
R U2 D2 F2 L' D2 U'
R U2 D2 F2 D L' U'
R U2 D2 F2 D' L' U'
R U2 D2 F2 D2 L' U'
U R2 L B2 U L' B2
U R2 L B2 U B2 L'
B2 R2 L2 U D' B2 D
B2 R2 L2 U D' B2 D'
B2 R2 L2 U D' B2 D2
B2 R2 L2 U B D' B2
B2 R2 L2 U B' D' B2
B2 R2 L2 U B2 D' B2
B2 R2 L2 U' D F2 U2
R2 U2 F U D L2 U2
B2 R2 L2 U2 D2 R2 U'
R2 U2 F U' R D' R2
R2 U2 F U' R' D' R2
R2 U2 F U' R2 D' R2
R2 U2 F U' D' R2 D
R2 U2 F U' D' R2 D'
R2 U2 F U' D' R2 D2
B2 R2 L2 D U' F2 U2
D' R2 L2 F2 D' L2 B2
B2 R2 L2 D' L U B2
D' R2 L2 F2 D' B2 L2
B2 R2 L2 D' L' U B2
B2 R2 L2 D' L2 U B2
R2 U2 F U2 B2 U D
R2 U2 F U2 B2 U D'
R2 U2 F U2 B2 U D2
B2 R2 L2 D' U B2 D
B2 R2 L2 D' U B2 D'
B2 R2 L2 D' U B2 D2
R2 U2 F U2 B2 D U
R2 U2 F U2 B2 D' U
R2 U2 F U2 B2 D2 U
R2 U2 F D U L2 U2
R' U2 F' U2 R' B2 U
B2 R2 L2 D2 U2 R2 U'
B' R2 L2 B L2 B' U
R2 U2 F D' U' R2 D
R2 U2 F D' U' R2 D'
R2 U2 F D' U' R2 D2
R2 U2 F D' F U' R2
B2 R2 L2 F L2 F' U
R2 U2 F D' F' U' R2
R2 U2 F D' F2 U' R2
B' R2 L2 B' L2 B' U
R2 U2 F D2 F2 U' D
R2 U2 F D2 F2 U' D'
R2 U2 F D2 F2 U' D2
R2 U2 F D2 F2 D U'
R2 U2 F D2 F2 D' U'
R2 U2 F D2 F2 D2 U'
B' R2 L2 B2 L2 B' U
B2 R2 L2 F2 L2 F2 U
F2 R2 L2 F2 L2 B2 U
F2 R2 L2 F2 B2 L2 U
B2 R2 L2 B' L2 B U
D2 R2 U R D R2 F2
D2 R2 U R D F2 R2
B2 R2 L2 B2 L2 B2 U
U R2 L' B2 U B2 L
D' R2 U R F2 D R2
D2 R2 U R' D R2 F2
D2 R2 U R' D F2 R2
F2 R2 L2 B2 L2 F2 U
B' R2 U R U' B' U
B2 R2 U L D L' D
B2 R2 U L D L' D'
B2 R2 U L D L' D2
B2 R2 U L D' L' D
B2 R2 U L D' L' D'
B2 R2 U L D' L' D2
B2 R2 U L D2 L' D
B2 R2 U L D2 L' D'
B2 R2 U L D2 L' D2
D' R2 U R' F2 D R2
D2 R2 U R2 D R2 F2
D2 R2 U R2 D F2 R2
F2 R2 L2 B2 F2 L2 U
B2 R2 U L B' L' B
B2 R2 U L B2 L' B2
B' R2 U R' U' B' U
F2 R2 U L D' L2 R2
F2 R2 U L D' R2 L2
B2 R2 U L' D L D
B2 R2 U L' D L D'
B2 R2 U L' D L D2
B2 R2 U L' D' L D
B2 R2 U L' D' L D'
B2 R2 U L' D' L D2
B2 R2 U L' D2 L D
B2 R2 U L' D2 L D'
B2 R2 U L' D2 L D2
B2 R2 U L' F L F'
D2 R2 U D R' F2 R'
D' R2 U R2 F2 D R2
D2 R2 U D R2 F2 D
D2 R2 U D R2 F2 D'
D2 R2 U D R2 F2 D2
D2 R2 U D F R2 F
