D' R F B2 U
D' R B2 F U
R D' F B2 U
R D' B2 F U
R D2 F U R2
R F U D2 R2
R F U' L2 U2
R F D' B2 U
R F D2 U R2
D' B2 R F U
R D' B D2 F B U
R D' B D2 B F U
R D' B F D B U
R D' B F D' B U
R D' B F D2 B U
R' D' B2 F R U F
R' D' B2 F R' U F
R' D' B2 F R2 U F
R' D' B2 F U D F
R' D' B2 F U D' F
R' D' B2 F U D2 F
R' D' B2 F U F D
R' D' B2 F U F D'
R' D' B2 F U F D2
R' D' B2 F D U F
R' D' B2 F D' U F
R' D' B2 F D2 U F
R D' B' D F B' U
R D' B' D B' F U
R D' B' D' F B' U
R D' B' D' B' F U
R D' B' D2 F B' U
R D' B' D2 B' F U
R D' B' F D B' U
R D' B' F D' B' U
R D' B' F D2 B' U
R2 D' B2 F U2 L U'
R D' B2 R F R' U
R D' B2 R2 F R2 U
R D' B2 D F U D
R D' B2 D F U D'
R D' B2 D F U D2
R D' B2 D F D U
R D' B2 D F D' U
R D' B2 D F D2 U
R D' B2 D' F U D
R D' B2 D' F U D'
R D' B2 D' F U D2
R D' B2 D' F D U
R D' B2 D' F D' U
R D' B2 D' F D2 U
R D' B2 D2 F U D
R D' B2 D2 F U D'
R D' B2 D2 F U D2
R D' B2 D2 F D U
R D' B2 D2 F D' U
R D' B2 D2 F D2 U
R D' B2 F' U D' L2
R D' B2 F' D' U L2
R D' B2 F2 D F' U
R D' B2 F2 D' F' U
R D' B2 F2 D2 F' U
U D' B2 R F U B2
R2 D2 R' D F U R'
D U2 L' F2 L' B' U'
R2 D2 R' D' F U R'
R2 D2 R' D2 F U R'
R2 D2 R' F U R' D
R2 D2 R' F U R' D'
R2 D2 R' F U R' D2
R2 D2 R' F U D R'
R2 D2 R' F U D' R'
R2 D2 R' F U D2 R'
R2 D2 R' F D U R'
R2 D2 R' F D' U R'
R2 D2 R' F D2 U R'
D' U2 R F B2 L U
D' U2 R B2 F L U
D U2 L2 F2 B' L' U'
D U2 L2 B' F2 L' U'
R D2 R2 F R2 U R2
R' D2 U2 L2 B' U' R2
R D2 U R2 U' F U
R' D2 F U R2 D F2
R' D2 F U2 L2 U' R2
R' D2 F D B2 U F2
U D2 R2 U' R' F U
U D2 R2 U' F R' U
R2 D2 F R' U R' D
R2 D2 F R' U R' D'
R2 D2 F R' U R' D2
R2 D2 F R' U D R'
R2 D2 F R' U D' R'
R2 D2 F R' U D2 R'
R2 D2 F R' D U R'
R2 D2 F R' D' U R'
R2 D2 F R' D2 U R'
R2 D2 F D R' B2 U
R D2 F U R D R
R D2 F U R D' R
R D2 F U R D2 R
R D2 F U R' D R'
R D2 F U R' D' R'
R D2 F U R' D2 R'
R D2 F U F' R2 F
R2 D2 F' R' F2 U R'
R D2 F U F2 R2 F2
R D2 F U B R2 B'
R D2 F U B2 R2 B2
R D2 F U' L U2 R2
R D2 F U' L' U2 R2
R D2 F U' L2 U2 R2
R D2 F U' D2 L2 U2
R D2 F U2 D' F2 U'
R D2 F U2 F U' R2
R D2 F U2 F' U' R2
R D2 F U2 F2 U' R2
R D2 F D B2 U D
R D2 F D B2 U D'
R D2 F D B2 U D2
R D2 F D B2 D U
R D2 F D B2 D' U
R D2 F D B2 D2 U
R D2 F D' U2 F2 U'
R D2 F D2 U' L2 U2
R D2 F B U R2 D
R D2 F B U R2 D'
R D2 F B U R2 D2
R D2 F B D B2 U
R D2 F B' U R2 D
R D2 F B' U R2 D'
R D2 F B' U R2 D2
R D2 F B' D B2 U
R D2 F B2 U R2 D
R D2 F B2 U R2 D'
R D2 F B2 U R2 D2
R D2 F B2 D B2 U
D U2 F2 L' U2 F' U
R D2 F' U R2 D' L2
R D2 F2 D F' B2 U
R D2 F2 D B2 F' U
R D2 B D F B2 U
R D2 B D B2 F U
R D2 B F U R2 D
R D2 B F U R2 D'
R D2 B F U R2 D2
R D2 B F D B2 U
R D2 B' D F B2 U
R D2 B' D B2 F U
R D2 B' F U R2 D
R D2 B' F U R2 D'
R D2 B' F U R2 D2
R D2 B' F D B2 U
R D2 B2 D F B2 U
R D2 B2 D B2 F U
R D2 B2 F U R2 D
R D2 B2 F U R2 D'
R D2 B2 F U R2 D2
R D2 B2 F D B2 U
R F L B2 L' U R'
D2 F R U D R F'
F U2 F L' U L' U2
F U2 F L' F2 U' R
R' F R D' R B2 U
D2 F R D U R F'
R' F R D' B2 R U
R' F R D2 R U R
F U2 F D L' F2 U'
F U2 F D2 L' U' R2
R' F R' D' R' B2 U
R' F R' D2 R' U R'
R2 F R D' B2 U F2
D F R U2 F L' U'
F U2 F' D F2 L' U'
R' F R2 U R D2 R2
R' F R2 U R' D2 R2
R' F R2 U R2 D2 R2
R' F R2 U D2 R2 D
R' F R2 U D2 R2 D'
R' F R2 U D2 R2 D2
R' F R2 U' L2 U2 D
R' F R2 U' L2 U2 D'
R' F R2 U' L2 U2 D2
R' F R2 U' L2 D U2
R' F R2 U' L2 D' U2
R' F R2 U' L2 D2 U2
R' F R2 U2 D F2 U'
R2 F R' U R D2 R2
R2 F R' U R' D2 R2
R2 F R' U R2 D2 R2
R2 F R' U D2 R2 D
R2 F R' U D2 R2 D'
R2 F R' U D2 R2 D2
R2 F R' U' L2 U2 D
R2 F R' U' L2 U2 D'
R2 F R' U' L2 U2 D2
R2 F R' U' L2 D U2
R2 F R' U' L2 D' U2
R2 F R' U' L2 D2 U2
R' F R2 D U2 F2 U'
R2 F R' U2 D F2 U'
R' F R2 D' B2 U D
R' F R2 D' B2 U D'
R' F R2 D' B2 U D2
R' F R2 D' B2 D U
R' F R2 D' B2 D' U
R' F R2 D' B2 D2 U
R' F R2 D2 U R2 D
R' F R2 D2 U R2 D'
R' F R2 D2 U R2 D2
R F R D' R' B2 U
R2 F R' D U2 F2 U'
R' F R2 D2 B U R2
R' F R2 D2 B' U R2
R' F R2 D2 B2 U R2
R F R D2 R' U R'
R2 F R' D' B2 U D
R2 F R' D' B2 U D'
R2 F R' D' B2 U D2
R2 F R' D' B2 D U
R2 F R' D' B2 D' U
R2 F R' D' B2 D2 U
R2 F R' D2 U R2 D
R2 F R' D2 U R2 D'
R2 F R' D2 U R2 D2
R2 F R' D2 B U R2
R2 F R' D2 B' U R2
R2 F R' D2 B2 U R2
D F R' U2 F L' U'
R' F R2 B U D2 R2
R' F R2 B U' L2 U2
R' F R2 B D' B2 U
R' F R2 B D2 U R2
R' F R2 B' U D2 R2
R' F R2 B' U' L2 U2
R' F R2 B' D' B2 U
R' F R2 B' D2 U R2
R' F R2 B2 U D2 R2
R' F R2 B2 U' L2 U2
R2 F R' B U D2 R2
R2 F R' B U' L2 U2
R' F R2 B2 D' B2 U
R' F R2 B2 D2 U R2
R2 F R' B D' B2 U
R2 F R' B D2 U R2
R2 F R' B' U D2 R2
R2 F R' B' U' L2 U2
R2 F R' B' D' B2 U
R2 F R' B' D2 U R2
R2 F R' B2 U D2 R2
R2 F R' B2 U' L2 U2
R2 F R' B2 D' B2 U
R2 F R' B2 D2 U R2
D2 F U R D R F'
R' F U D' F2 D' R2
R' F U D2 R2 D F2
R F R' D' R B2 U
R F R' D' B2 R U
R2 F R2 D' R B2 U
R F R' D2 R U R
R2 F R2 D' B2 R U
R2 F R2 D2 R U R
D F R2 U2 F L' U'
R' F U' L2 U R2 U
R' F U' L2 U2 D' F2
R' F U' L2 D B2 U2
R' F U' L2 D' U2 F2
R F R2 D' B2 U F2
R2 F U' L2 U R' U
R F U R U2 L2 U2
R F U R D2 R2 D
R F U R D2 R2 D'
R F U R D2 R2 D2
R F U R' U2 L2 U2
R F U R' D2 R2 D
R F U R' D2 R2 D'
R F U R' D2 R2 D2
R F U R2 U2 L2 U2
R F U R2 D2 R2 D
R F U R2 D2 R2 D'
R F U R2 D2 R2 D2
R' F U2 D2 L2 U' R2
R F U D R D R2
R F U D R' D R2
R F U D R2 D R2
R F U D' R D' R2
R F U D' R' D' R2
R F U D' R2 D' R2
R F U D2 R D R
R F U D2 R D' R
R F U D2 R D2 R
R F U D2 R' D R'
R F U D2 R' D' R'
R F U D2 R' D2 R'
R F U D2 F' R2 F
R F U D2 F2 R2 F2
R F U D2 B R2 B'
D2 F U2 F L' U' R2
R F U D2 B2 R2 B2
R F U F D2 F' R2
R F U F' D2 R2 F
R F U F' D2 F R2
R F U B D2 R2 B'
R F U B D2 B' R2
R F U B' D2 B R2
R F U' L D L U2
R F U' L D' L U2
R F U' L D2 L U2
R F U' L' D L' U2
R F U' L' D' L' U2
R F U' L' D2 L' U2
D2 F D R B2 U F'
R F U' D2 L U2 R2
R F U' D2 L' U2 R2
R F U' D2 L2 U2 R2
R F U' F L2 F' U2
R F U' F' L2 U2 B'
R F U' F2 L2 F2 U2
R F U' B L2 U2 F
R F U' B' L2 B U2
D F U2 F L' U' D
D F U2 F L' U' D'
D F U2 F L' U' D2
D F U2 F L' D U'
D F U2 F L' D' U'
D F U2 F L' D2 U'
D2 F D B2 R U F'
D F U2 F D L' U'
D F U2 F D' L' U'
D F U2 F D2 L' U'
R F U' B2 L2 B2 U2
R' F D' R B2 U F2
R' F D' R' B2 U F2
R' F D' R2 B2 U F2
R' F D' U F2 D' R2
R2 F D R' U D R2
R2 F D R' U2 F2 U'
R2 F D R' D U R2
R2 F D R' D2 B2 U
R F U2 D F2 U' D
R F U2 D F2 U' D'
R F U2 D F2 U' D2
R F U2 D F2 D U'
R F U2 D F2 D' U'
R F U2 D F2 D2 U'
R F U2 D2 F U' R2
R F U2 D2 F' U' R2
R F U2 D2 F2 U' R2
R F U2 F U L2 U2
R F U2 F U' D2 R2
R F U2 F D F2 U'
R F U2 F D2 U' R2
R F U2 F' U L2 U2
R F U2 F' U' D2 R2
R F U2 F' D F2 U'
R F U2 F' D2 U' R2
R F U2 F2 U L2 U2
R F U2 F2 U' D2 R2
R F U2 F2 D F2 U'
R F U2 F2 D2 U' R2
R' F D' B2 R U F2
R' F D' B2 R' U F2
R' F D' B2 R2 U F2
R' F D' B2 U F2 D
R' F D' B2 U F2 D'
R' F D' B2 U F2 D2
R' F D' B2 D R2 U
B' D R D F U R2
B' D R D2 F B2 U
B' D R D2 B2 F U
B' D R F U2 F U'
B2 D R D F U R2
R' F D2 U R2 D F2
R2 F D' R B2 R2 U
R2 F D' R' U D' R2
R2 F D' R' D' U R2
R2 F D' R' B2 U D
R2 F D' R' B2 U D'
R2 F D' R' B2 U D2
B2 D R D2 F B2 U
R2 F D' R' B2 D U
R2 F D' R' B2 D' U
R2 F D' R' B2 D2 U
B2 D R D2 B2 F U
R' F D2 U2 L2 U' R2
R F D U R D R2
R F D U R' D R2
B2 D R F U2 F U'
R F D U R2 D R2
R2 F D' R2 B2 R U
R F D U2 F2 U' D
R F D U2 F2 U' D'
R F D U2 F2 U' D2
R F D U2 F2 D U'
R F D U2 F2 D' U'
R F D U2 F2 D2 U'
R F D B U D R2
R F D B U2 F2 U'
R F D B D U R2
R F D B D2 B2 U
R F D B' U D R2
R F D B' U2 F2 U'
R F D B' D U R2
R F D B' D2 B2 U
R F D B2 U D R2
R F D B2 U2 F2 U'
R F D B2 D U R2
R F D B2 D2 B2 U
R2 F D' B2 U2 L U'
R F D' L B2 L' U
B D R D F U R2
R F D' L2 B2 L2 U
R' F B R2 U D2 R2
R' F B R2 U' L2 U2
R' F B R2 D' B2 U
R' F B R2 D2 U R2
B D R D2 F B2 U
R2 F D2 R' U R' D
R2 F D2 R' U R' D'
R2 F D2 R' U R' D2
R2 F D2 R' U D R'
R2 F D2 R' U D' R'
R2 F D2 R' U D2 R'
B D R D2 B2 F U
R2 F D2 R' D U R'
R2 F D2 R' D' U R'
R2 F D2 R' D2 U R'
F D R U D F' R2
R F D' R' B2 R U
B D R F U2 F U'
R F D' R2 B2 R2 U
R F D' U R D' R2
R F D' U R' D' R2
R F D' U R2 D' R2
F D R U2 F2 U' F
F D R D U F' R2
R' F B D' B2 U F2
F D R D2 B2 U F'
D' F B D2 B R' U
R F D' B D B U
R F D' B D' B U
R F D' B D2 B U
R F D' B' D B' U
R F D' B' D' B' U
R F D' B' D2 B' U
R' F B' R2 U D2 R2
R' F B' R2 U' L2 U2
R' F B' R2 D' B2 U
R' F B' R2 D2 U R2
F D R' U D R2 F'
R F D2 U R D R
R F D2 U R D' R
R F D2 U R D2 R
R F D2 U R' D R'
R F D2 U R' D' R'
R F D2 U R' D2 R'
R' F B' D' B2 U F2
R F D2 U F' R2 F
R F D2 U F2 R2 F2
R F D2 U B R2 B'
R F D2 U B2 R2 B2
R F D2 U' L U2 R2
R F D2 U' L' U2 R2
R F D2 U' L2 U2 R2
F D R' D U R2 F'
R F D2 U2 F U' R2
R F D2 U2 F' U' R2
R F D2 U2 F2 U' R2
R F D2 B U R2 D
R F D2 B U R2 D'
R F D2 B U R2 D2
R F D2 B D B2 U
D F B U2 F L' U'
R' F B2 R2 U D2 R2
R' F B2 R2 U' L2 U2
R' F B2 R2 D' B2 U
R' F B2 R2 D2 U R2
R F D2 B' U R2 D
R F D2 B' U R2 D'
R F D2 B' U R2 D2
R F D2 B' D B2 U
R F D2 B2 U R2 D
R F D2 B2 U R2 D'
R F D2 B2 U R2 D2
R F D2 B2 D B2 U
D' F B2 D R U F'
R' F B2 D' B2 U F2
R F B U R D2 R2
R F B U R' D2 R2
R F B U R2 D2 R2
R F B U D2 R2 D
R F B U D2 R2 D'
R F B U D2 R2 D2
R F B U' L2 U2 D
R F B U' L2 U2 D'
R F B U' L2 U2 D2
R F B U' L2 D U2
R F B U' L2 D' U2
R F B U' L2 D2 U2
R F B U2 D F2 U'
R F B D U2 F2 U'
D F B' U2 F L' U'
R F B D' B2 U D
R F B D' B2 U D'
R F B D' B2 U D2
R F B D' B2 D U
R F B D' B2 D' U
R F B D' B2 D2 U
R F B D2 U R2 D
R F B D2 U R2 D'
R F B D2 U R2 D2
R F B D2 B U R2
R F B D2 B' U R2
R F B D2 B2 U R2
R F B' U R D2 R2
R F B' U R' D2 R2
R F B' U R2 D2 R2
R F B' U D2 R2 D
R F B' U D2 R2 D'
R F B' U D2 R2 D2
R F B' U' L2 U2 D
R F B' U' L2 U2 D'
R F B' U' L2 U2 D2
R F B' U' L2 D U2
R F B' U' L2 D' U2
R F B' U' L2 D2 U2
F D U R D F' R2
F D U R' D R2 F'
R F B' U2 D F2 U'
R2 F B2 D' B2 R' U
R F B' D U2 F2 U'
D F B2 U2 F L' U'
R F B' D' B2 U D
R F B' D' B2 U D'
R F B' D' B2 U D2
R F B' D' B2 D U
R F B' D' B2 D' U
R F B' D' B2 D2 U
R F B' D2 U R2 D
R F B' D2 U R2 D'
R F B' D2 U R2 D2
R F B' D2 B U R2
R F B' D2 B' U R2
R F B' D2 B2 U R2
R F B2 U R D2 R2
R F B2 U R' D2 R2
R F B2 U R2 D2 R2
R F B2 U D2 R2 D
R F B2 U D2 R2 D'
R F B2 U D2 R2 D2
R F B2 U' L2 U2 D
R F B2 U' L2 U2 D'
R F B2 U' L2 U2 D2
R F B2 U' L2 D U2
R F B2 U' L2 D' U2
R F B2 U' L2 D2 U2
R F B2 U2 D F2 U'
R F B2 D U2 F2 U'
R F B2 D' B2 U D
R F B2 D' B2 U D'
R F B2 D' B2 U D2
R F B2 D' B2 D U
R F B2 D' B2 D' U
B' D F U2 F L' U'
R F B2 D' B2 D2 U
R F B2 D2 U R2 D
R F B2 D2 U R2 D'
R F B2 D2 U R2 D2
R F B2 D2 B U R2
R F B2 D2 B' U R2
R F B2 D2 B2 U R2
B2 D F U2 F L' U'
B D F U2 F L' U'
R F' L' F2 L U R
R' F' R2 D' B2 U L2
R2 F' R' D' B2 U L2
R' F' R2 F2 U D2 R2
R' F' R2 F2 U' L2 U2
R' F' R2 F2 D' B2 U
R' F' R2 F2 D2 U R2
R2 F' R' F2 U D2 R2
R2 F' R' F2 U' L2 U2
R2 F' R' F2 D' B2 U
R2 F' R' F2 D2 U R2
R F' U D' L2 D' R2
R F' U D2 R2 D L2
R F' U' L2 U F2 U
R F' U' L2 U2 D' L2
R F' U' L2 D R2 U2
R F' U' L2 D' U2 L2
R F' U2 D2 B2 U' R2
R' F' D' B2 U L2 F2
R' F' D' B2 U F2 L2
B' D' R D' F U R2
B' D' R F U D' R2
B' D' R F D' U R2
B' D' R F B2 U D
B' D' R F B2 U D'
B' D' R F B2 U D2
B' D' R F B2 D U
B' D' R F B2 D' U
B' D' R F B2 D2 U
B2 D' R D' F U R2
B' D' R B2 D F U
B' D' R B2 D' F U
B' D' R B2 D2 F U
B' D' R B2 F U D
B' D' R B2 F U D'
B' D' R B2 F U D2
B' D' R B2 F D U
B' D' R B2 F D' U
B' D' R B2 F D2 U
R2 F' D' R' B2 U L2
B2 D' R F U D' R2
B2 D' R F D' U R2
B2 D' R F B2 U D
B2 D' R F B2 U D'
B2 D' R F B2 U D2
B2 D' R F B2 D U
B2 D' R F B2 D' U
B2 D' R F B2 D2 U
B2 D' R B2 D F U
B2 D' R B2 D' F U
B2 D' R B2 D2 F U
B2 D' R B2 F U D
B2 D' R B2 F U D'
B2 D' R B2 F U D2
B2 D' R B2 F D U
B2 D' R B2 F D' U
B2 D' R B2 F D2 U
B' D' R' F R2 B2 U
B' D' R' F B2 R2 U
B D' R D' F U R2
B' D' R' B2 R2 F U
B' D' R' B2 F R2 U
B D' R F U D' R2
B D' R F D' U R2
B D' R F B2 U D
B D' R F B2 U D'
B D' R F B2 U D2
B2 D' R' F R2 B2 U
B D' R F B2 D U
B D' R F B2 D' U
B D' R F B2 D2 U
B2 D' R' F B2 R2 U
R F' D' U L2 D' R2
B D' R B2 D F U
B D' R B2 D' F U
B D' R B2 D2 F U
B D' R B2 F U D
B D' R B2 F U D'
B D' R B2 F U D2
B D' R B2 F D U
B D' R B2 F D' U
B D' R B2 F D2 U
B2 D' R' B2 R2 F U
R F' D' F B2 U L2
B2 D' R' B2 F R2 U
R F' D' F' B2 U L2
R F' D' F2 B2 U L2
B' D' R2 F R' B2 U
R F' D' B2 U L2 D
R F' D' B2 U L2 D'
R F' D' B2 U L2 D2
R F' D' B2 D F2 U
R F' D' B2 F U L2
R F' D' B2 F' U L2
R F' D' B2 F2 U L2
B D' R' F R2 B2 U
B2 D' R2 F R' B2 U
B D' R' F B2 R2 U
R F' D2 U R2 D L2
R F' D2 U2 B2 U' R2
B D' R' B2 R2 F U
B D' R' B2 F R2 U
B D' R2 F R' B2 U
R F' B D' B2 U L2
R F' B' D' B2 U L2
F' D' F R B2 U L2
R F' B2 D' B2 U L2
F' D' F B2 R U L2
D F2 L' U2 L F' U
D F2 L' U2 F' L U
F2 D' F2 R F B2 U
F2 D' F2 R B2 F U
F2 D' F2 B2 R F U
B' D' B' R F B' U
B' D' B' R B' F U
B2 D' B' R F B' U
B2 D' B' R B' F U
B' D' B2 R D F U
B' D' B2 R D' F U
B' D' B2 R D2 F U
B' D' B2 R F U D
B' D' B2 R F U D'
B' D' B2 R F U D2
B' D' B2 R F D U
B' D' B2 R F D' U
B' D' B2 R F D2 U
B' D' B2 R' F R2 U
B' D' B2 R2 F R' U
B' D' B2 D R F U
F D' B D' B R' U
B' D' B2 D' R F U
F' D' B2 U L F L
B D' B' R F B' U
B D' B' R B' F U
B2 D' B2 R D F U
B2 D' B2 R D' F U
B2 D' B2 R D2 F U
B2 D' B2 R F U D
B2 D' B2 R F U D'
B2 D' B2 R F U D2
B2 D' B2 R F D U
B2 D' B2 R F D' U
B2 D' B2 R F D2 U
B' D' B2 D2 R F U
B2 D' B2 R' F R2 U
B2 D' B2 R2 F R' U
F' D' B2 F R U L2
B2 D' B2 D R F U
B2 D' B2 D' R F U
B2 D' B2 D2 R F U
F2 D' B2 F2 R F U
B D' B2 R D F U
B D' B2 R D' F U
B D' B2 R D2 F U
B D' B2 R F U D
B D' B2 R F U D'
B D' B2 R F U D2
B D' B2 R F D U
B D' B2 R F D' U
B D' B2 R F D2 U
B D' B2 R' F R2 U
B D' B2 R2 F R' U
B D' B2 D R F U
B D' B2 D' R F U
B D' B2 D2 R F U
F D' B2 U L' F L
F D' B2 U2 L' U' F
F D' B2 D2 R U F'
R F2 U' L2 U F' U
R' F2 D' F' B2 U F'
R' F2 D' B2 F' U F'
R2 F2 D' F' R' B2 U
B' D2 R' F R2 U R
R F2 D F' U2 F' U'
B2 D2 R' F R2 U R
F D2 R U D' R F'
F D2 R D' U R F'
R2 F2 D2 F' R' U R'
B' D2 R2 F R' U R
R F2 D' F' U D' R2
R F2 D' F' D' U R2
R F2 D' F' B2 U D
R F2 D' F' B2 U D'
R F2 D' F' B2 U D2
R F2 D' F' B2 D U
R F2 D' F' B2 D' U
R F2 D' F' B2 D2 U
F D2 R B R' U R2
R F2 D' B2 D F' U
R F2 D' B2 D' F' U
R F2 D' B2 D2 F' U
R F2 D' B2 F' U D
R F2 D' B2 F' U D'
R F2 D' B2 F' U D2
R F2 D' B2 F' D U
R F2 D' B2 F' D' U
R F2 D' B2 F' D2 U
B D2 R' F R2 U R
B2 D2 R2 F R' U R
R F2 D2 F' U R2 D
R F2 D2 F' U R2 D'
R F2 D2 F' U R2 D2
R F2 D2 F' D B2 U
R F2 D2 F' B U R2
R F2 D2 F' B' U R2
R F2 D2 F' B2 U R2
R F2 D2 B F' U R2
R F2 D2 B' F' U R2
R F2 D2 B2 F' U R2
B D2 R2 F R' U R
F D2 R2 B R' U R
R F2 B D' F' B2 U
R F2 B D' B2 F' U
R F2 B D2 F' U R2
F D2 U R D' R F'
R F2 B' D' F' B2 U
R F2 B' D' B2 F' U
R F2 B' D2 F' U R2
R F2 B2 D' F' B2 U
R F2 B2 D' B2 F' U
R F2 B2 D2 F' U R2
D2 B R' F R2 U R
D B R D F U R2
D B R D2 F B2 U
D B R D2 B2 F U
D B R F U2 F U'
R' B R2 D' F B2 U
R' B R2 D' B2 F U
R' B R2 D2 F U R2
R' B R2 F U D2 R2
R' B R2 F U' L2 U2
R' B R2 F D' B2 U
R' B R2 F D2 U R2
D2 B R2 F R' U R
F D2 B R' U R' D
F D2 B R' U R' D'
F D2 B R' U R' D2
F D2 B R' U D R'
F D2 B R' U D' R'
F D2 B R' U D2 R'
F D2 B R' D U R'
F D2 B R' D' U R'
F D2 B R' D2 U R'
F D2 B D R' B2 U
F D2 B' U2 L U' R2
F D2 B' D B2 R' U
F D2 B2 R' U R' F'
F D2 B2 U R' F' R'
D2 B D R F B2 U
D2 B D R B2 F U
R B U' L2 U' B' U'
D' B D B R F U
D2 B D B2 R F U
R' B D' F B2 U F
D' B D' B R F U
R' B D' B2 F U F
D' B D2 B R F U
R B D F U2 F U'
R' B F R2 U D2 R2
R' B F R2 U' L2 U2
R' B F R2 D' B2 U
R' B F R2 D2 U R2
R' B F D' B2 U F2
D B D2 R F B2 U
D B D2 R B2 F U
D' B F D2 B R' U
R B D' F U D' R2
R B D' F D' U R2
R B D' F B2 U D
R B D' F B2 U D'
R B D' F B2 U D2
R B D' F B2 D U
R B D' F B2 D' U
R B D' F B2 D2 U
D B D2 B2 R F U
R B D' B2 D F U
R B D' B2 D' F U
R B D' B2 D2 F U
R B D' B2 F U D
R B D' B2 F U D'
R B D' B2 F U D2
R B D' B2 F D U
R B D' B2 F D' U
R B D' B2 F D2 U
D B F U2 F L' U'
R B D2 F U R2 D
R B D2 F U R2 D'
R B D2 F U R2 D2
R B D2 F D B2 U
R B D2 F B U R2
R B D2 F B' U R2
R B D2 F B2 U R2
R B D2 B F U R2
R B D2 B' F U R2
R B D2 B2 F U R2
R B F U R D2 R2
R B F U R' D2 R2
R B F U R2 D2 R2
R B F U D2 R2 D
R B F U D2 R2 D'
R B F U D2 R2 D2
R B F U' L2 U2 D
R B F U' L2 U2 D'
R B F U' L2 U2 D2
R B F U' L2 D U2
R B F U' L2 D' U2
R B F U' L2 D2 U2
R B F U2 D F2 U'
R B F D U2 F2 U'
R B F D' B2 U D
R B F D' B2 U D'
R B F D' B2 U D2
R B F D' B2 D U
R B F D' B2 D' U
R B F D' B2 D2 U
R B F D2 U R2 D
R B F D2 U R2 D'
R B F D2 U R2 D2
R B F D2 B U R2
R B F D2 B' U R2
R B F D2 B2 U R2
R B F' D' B2 U L2
R B F2 D' F' B2 U
R B F2 D' B2 F' U
R B F2 D2 F' U R2
D' B' R D F B' U
D' B' R D B' F U
D' B' R D' F B' U
D' B' R D' B' F U
D' B' R D2 F B' U
D' B' R D2 B' F U
D' B' R F D B' U
D' B' R F D' B' U
D' B' R F D2 B' U
D' B' R F B' U D
D' B' R F B' U D'
D' B' R F B' U D2
D' B' R F B' D U
D' B' R F B' D' U
D' B' R F B' D2 U
D' B' R B' D F U
D' B' R B' D' F U
D' B' R B' D2 F U
D' B' R B' F U D
D' B' R B' F U D'
D' B' R B' F U D2
D' B' R B' F D U
D' B' R B' F D' U
D' B' R B' F D2 U
D2 B' R' F R2 U R
D' B' R' F R2 B' U
B' F D2 B R' U R'
D' B' R' F B' R2 U
D B' R D F U R2
D' B' R' B' R2 F U
D' B' R' B' F R2 U
D B' R D2 F B2 U
D B' R D2 B2 F U
D B' R F U2 F U'
B2 F D2 B R' U R'
R' B' R2 D' F B2 U
R' B' R2 D' B2 F U
R' B' R2 D2 F U R2
R' B' R2 F U D2 R2
R' B' R2 F U' L2 U2
D2 B' R2 F R' U R
R' B' R2 F D' B2 U
R' B' R2 F D2 U R2
D' B' R2 F R' B' U
B F D2 B R' U R'
F B D2 B R' U R'
L2 B' U2 L2 R U R'
L2 B' U2 R L2 U R'
D2 B' D R F B2 U
D2 B' D R B2 F U
D' B' D R F B' U
D' B' D R B' F U
D2 B' D B2 R F U
R B' U' L2 U' B' U'
D' B' D B' R F U
D' B' D' R F B' U
D' B' D' R B' F U
R' B' D' F B2 U F
R' B' D' B2 F U F
D' B' D' B' R F U
D' B' D2 R F B' U
D' B' D2 R B' F U
D' B' D2 B' R F U
R' B' F R2 U D2 R2
R' B' F R2 U' L2 U2
R' B' F R2 D' B2 U
R' B' F R2 D2 U R2
R B' D F U2 F U'
R' B' F D' B2 U F2
D B' D2 R F B2 U
D B' D2 R B2 F U
R B' D' F U D' R2
R B' D' F D' U R2
R B' D' F B2 U D
R B' D' F B2 U D'
R B' D' F B2 U D2
R B' D' F B2 D U
R B' D' F B2 D' U
R B' D' F B2 D2 U
D B' D2 B2 R F U
R B' D' B2 D F U
R B' D' B2 D' F U
R B' D' B2 D2 F U
R B' D' B2 F U D
R B' D' B2 F U D'
R B' D' B2 F U D2
R B' D' B2 F D U
R B' D' B2 F D' U
R B' D' B2 F D2 U
D B' F U2 F L' U'
R B' D2 F U R2 D
R B' D2 F U R2 D'
R B' D2 F U R2 D2
R B' D2 F D B2 U
R B' D2 F B U R2
R B' D2 F B' U R2
R B' D2 F B2 U R2
R B' D2 B F U R2
R B' D2 B' F U R2
R B' D2 B2 F U R2
R B' F U R D2 R2
R B' F U R' D2 R2
R B' F U R2 D2 R2
R B' F U D2 R2 D
R B' F U D2 R2 D'
R B' F U D2 R2 D2
R B' F U' L2 U2 D
R B' F U' L2 U2 D'
R B' F U' L2 U2 D2
R B' F U' L2 D U2
R B' F U' L2 D' U2
R B' F U' L2 D2 U2
R B' F U2 D F2 U'
R B' F D U2 F2 U'
R B' F D' B2 U D
R B' F D' B2 U D'
R B' F D' B2 U D2
R B' F D' B2 D U
R B' F D' B2 D' U
R B' F D' B2 D2 U
R B' F D2 U R2 D
R B' F D2 U R2 D'
R B' F D2 U R2 D2
R B' F D2 B U R2
R B' F D2 B' U R2
R B' F D2 B2 U R2
R B' F' D' B2 U L2
R B' F2 D' F' B2 U
R B' F2 D' B2 F' U
R B' F2 D2 F' U R2
L B2 L' R F U R2
D' B2 R D F U D
D' B2 R D F U D'
D' B2 R D F U D2
D' B2 R D F D U
D' B2 R D F D' U
D' B2 R D F D2 U
