R2 U' F' B R
R2 U' B F' R
U' R2 F' B R
U' R2 B F' R
U F' B U2 R
U B F' U2 R
D' R2 D U' B F' R
R2 U2 B' U F' R B2
R2 U2 B' U F' B2 R
R2 U2 B' U B2 F' R
U' R2 D F' D B R'
U' R2 D B D' F' R
D' R2 D' U' F' B R'
D' R2 D' U' B F' R'
R2 U2 B2 U F' R B'
R2 U2 B2 U F' B' R
R2 U2 B2 U B' F' R
U' R2 D' F' D' B R'
U' R2 D' B D F' R
D2 R2 D2 U' F' B R
D2 R2 D2 U' B F' R
U' R2 D2 F B R' F2
U' R2 D2 F' B R' D
U' R2 D2 F' B R' D'
U' R2 D2 F' B R' D2
U' R2 D2 F' B D R'
U' R2 D2 F' B D' R'
U' R2 D2 F' B D2 R'
U' R2 D2 F2 B R' F
U' R2 D2 B D F' R'
U' R2 D2 B D' F' R'
U2 R2 D2 U F' B R'
U' R2 D2 B D2 F' R'
U' R2 D2 B F R' F2
U' R2 D2 B F' R' D
U' R2 D2 B F' R' D'
U' R2 D2 B F' R' D2
U2 R2 D2 U B F' R'
U' R2 D2 B F' D R'
U' R2 D2 B F' D' R'
U' R2 D2 B F' D2 R'
U' R2 D2 B F2 R' F
U' R2 F R' F2 R B
U R2 D2 L2 F' B R'
U R2 D2 L2 B F' R'
D2 R2 F U' F2 B R'
D2 R2 F U' B R' F2
D2 R2 F U' B F2 R'
U R2 D2 F' L2 B R'
U' R2 F B R F2 R
U' R2 F B R' F2 R
U R2 D2 F' B L2 R'
U R2 D2 F' B R' L2
U' R2 F B R2 F2 R
U R2 D2 B L2 F' R'
U R2 D2 B F' L2 R'
U R2 D2 B F' R' L2
U' R2 F' L B L' R
U' R2 F' L B R L'
U' R2 F' L2 B L2 R
U' R2 F' L2 B R L2
U' R2 F' D B R D
U' R2 F' D B R D'
U' R2 F' D B R D2
U' R2 F' D B D R
U' R2 F' D B D' R
U' R2 F' D B D2 R
U' R2 F' D B' R B2
U' R2 F' D B2 R B'
U' R2 F' D' B R D
U' R2 F' D' B R D'
U' R2 F' D' B R D2
U' R2 F' D' B D R
U' R2 F' D' B D' R
U' R2 F' D' B D2 R
U' R2 F' D' B' R B2
U' R2 F' D' B2 R B'
U' R2 F' D2 B R D
U' R2 F' D2 B R D'
U' R2 F' D2 B R D2
U' R2 F' D2 B D R
U' R2 F' D2 B D' R
U' R2 F' D2 B D2 R
U' R2 F' D2 B' R B2
U' R2 F' D2 B2 R B'
U' R2 F' B R2 D R'
U' R2 F' B R2 D' R'
U' R2 F' B R2 D2 R'
U' R2 F' B D R D
U' R2 F' B D R D'
U' R2 F' B D R D2
U' R2 F' B D' R D
U' R2 F' B D' R D'
U' R2 F' B D' R D2
U' R2 F' B D2 R D
U' R2 F' B D2 R D'
U' R2 F' B D2 R D2
U' R2 F' B' R B2 D
U' R2 F' B' R B2 D'
U' R2 F' B' R B2 D2
U' R2 F' B' R' B2 R2
U' R2 F' B2 R D B'
U' R2 F' B2 R D' B'
U' R2 F' B2 R D2 B'
U' R2 F' B2 R B' D
U' R2 F' B2 R B' D'
U' R2 F' B2 R B' D2
U' R2 F' B2 R' B' R2
U' R2 F' B2 D R B'
U' R2 F' B2 D B' R
U' R2 F' B2 D' R B'
U' R2 F' B2 D' B' R
U' R2 F' B2 D2 R B'
U' R2 F' B2 D2 B' R
U' R2 F2 R' F R B
D2 R2 F2 U' F B R'
D2 R2 F2 U' B R' F
D2 R2 F2 U' B F R'
U' R2 F2 D F B R
U' R2 F2 D B F R
U' R2 F2 D' F B R
U' R2 F2 D' B F R
U' R2 F2 D2 F B R
U' R2 F2 D2 B F R
U' R2 F2 B R F R
U' R2 F2 B R' F R
U' R2 F2 B R2 F R
U' R2 F2 B D F R
U' R2 F2 B D' F R
U' R2 F2 B D2 F R
U R2 F' D2 L2 B R
U R2 F' D2 B L2 R
U R2 F' D2 B R L2
U R2 F' B D2 L2 R
U R2 F' B D2 R L2
U' R2 B L' F' L R
U' R2 B L' F' R L
U' R2 B L2 F' L2 R
U' R2 B L2 F' R L2
U' R2 B R' F' R F'
U' R2 B F R F2 R
U' R2 B F R' F2 R
U' R2 B F R2 F2 R
U' R2 B F' R2 D R'
U' R2 B F' R2 D' R'
U' R2 B F' R2 D2 R'
U' R2 B F' D R D
U' R2 B F' D R D'
U' R2 B F' D R D2
U' R2 B F' D' R D
U' R2 B F' D' R D'
U' R2 B F' D' R D2
U' R2 B F' D2 R D
U' R2 B F' D2 R D'
U' R2 B F' D2 R D2
U' R2 B F2 R F R
U' R2 B F2 R' F R
U' R2 B F2 R2 F R
U' R2 B F2 D F R
U' R2 B F2 D' F R
U' R2 B F2 D2 F R
U' R2 B' F' R B2 D
U' R2 B' F' R B2 D'
U' R2 B' F' R B2 D2
U' R2 B' F' R' B2 R2
U2 R2 B' U F' R B2
U2 R2 B' U F' B2 R
U2 R2 B' U B2 F' R
U R2 B F' D2 L2 R
U R2 B F' D2 R L2
U' R2 B2 F' R D B'
U' R2 B2 F' R D' B'
U' R2 B2 F' R D2 B'
U' R2 B2 F' R B' D
U' R2 B2 F' R B' D'
U' R2 B2 F' R B' D2
U' R2 B2 F' R' B' R2
U2 R2 B2 U F' R B'
U2 R2 B2 U F' B' R
U' R2 B2 F' D R B'
U' R2 B2 F' D B' R
U' R2 B2 F' D' R B'
U2 R2 B2 U B' F' R
U' R2 B2 F' D' B' R
U' R2 B2 F' D2 R B'
U' R2 B2 F' D2 B' R
R2 D U' F' D B R'
D2 U L F' B U2 R'
R2 D U' B D' F' R
D2 U L B F' U2 R'
D2 U L' F' B U2 R'
D2 U L' B F' U2 R'
F U L F2 L2 B U2
F U L F2 B L2 U2
F U L B L2 F2 U2
F U L B F2 L2 U2
D2 U L2 F' B U2 R'
F U L' D2 B U2 B
D2 U L2 B F' U2 R'
F U L' F2 D B U2
F U L' F2 D' B U2
F U L' F2 D2 B U2
F U L' F2 B U2 D
F U L' F2 B U2 D'
F U L' F2 B U2 D2
F U L' F2 B D U2
F U L' F2 B D' U2
F U L' F2 B D2 U2
F U L' B U2 D2 B2
F U L' B D2 U2 B2
F U L' B F2 U2 D
F U L' B F2 U2 D'
F U L' B F2 U2 D2
F U L' B F2 D U2
F U L' B F2 D' U2
F U L' B F2 D2 U2
F U L2 F2 L B U2
D2 U F' L B U2 R'
D2 U F' L' B U2 R'
D2 U F' L2 B U2 R'
D' U F' D' B U2 R'
D2 U F' B L U2 R'
D2 U F' B L' U2 R'
D2 U F' B L2 U2 R'
D2 U F' B U2 R' D
D2 U F' B U2 R' D'
D2 U F' B U2 R' D2
D2 U F' B U2 D R'
D2 U F' B U2 D' R'
D2 U F' B U2 D2 R'
D2 U F' B D U2 R'
D2 U F' B D' U2 R'
D2 U F' B D2 U2 R'
D2 U F' B' L B2 U2
D U F' D B U2 R'
U D F' D B U2 R'
D2 U B L F' U2 R'
F U D2 L' B U2 B
D2 U B L' F' U2 R'
D2 U B L2 F' U2 R'
R2 D' L' F U' F2 B
R2 D' L' F U' B F2
F U D2 B L' U2 B
D2 U B U2 R2 B R
D' U B D F' U2 R
D2 U B D F' U2 R'
D2 U B D' F' U2 R'
D2 U B D2 F' U2 R'
D2 U B F' L U2 R'
D2 U B F' L' U2 R'
D2 U B F' L2 U2 R'
D2 U B F' U2 R' D
D2 U B F' U2 R' D'
D2 U B F' U2 R' D2
D2 U B F' U2 D R'
D2 U B F' U2 D' R'
D2 U B F' U2 D2 R'
D2 U B F' D U2 R'
D2 U B F' D' U2 R'
D2 U B F' D2 U2 R'
D2 U B' L F' B2 U2
D2 U B' L B2 F' U2
D U B D' F' U2 R
D2 U B' F' L B2 U2
U D B D' F' U2 R
F U F2 L B U2 R
F U F2 L' B U2 R
F U F2 L2 B U2 R
F U F2 U2 R2 F' R'
F U F2 D B U2 R
F U F2 D' B U2 R
F U F2 D2 B U2 R
F U F2 B L U2 R
F U F2 B L' U2 R
F U F2 B L2 U2 R
F U F2 B U2 R D
F U F2 B U2 R D'
F U F2 B U2 R D2
F U F2 B U2 D R
F U F2 B U2 D' R
F U F2 B U2 D2 R
F U F2 B D U2 R
F U F2 B D' U2 R
F U F2 B D2 U2 R
F U B L F2 L2 U2
F U B L' U2 D2 B2
F U B L' D2 U2 B2
F U B L' F2 U2 D
F U B L' F2 U2 D'
F U B L' F2 U2 D2
F U B L' F2 D U2
F U B L' F2 D' U2
F U B L' F2 D2 U2
F U B L2 F2 L U2
F U B D2 L' U2 B2
F U B F2 L U2 R
F U B F2 L' U2 R
F U B F2 L2 U2 R
F U B F2 U2 R D
F U B F2 U2 R D'
F U B F2 U2 R D2
F U B F2 U2 D R
F U B F2 U2 D' R
F U B F2 U2 D2 R
F U B F2 D U2 R
F U B F2 D' U2 R
F U B F2 D2 U2 R
F U B' L' F2 B2 U2
F U B' L' B2 F2 U2
R2 D' U' F' D' B R'
R2 D' U' B D F' R
D2 U' R' B R' F' B
D2 U' R' B R' B F'
U' D' R2 D F' B R
D' U' R2 D F' B R
U' D' R2 D B F' R
D' U' R2 D B F' R
U' D' R2 D' F' B R'
D' U' R2 D' F' B R'
D' U' R2 D' B F' R'
U' D' R2 D' B F' R'
D2 U' R2 D2 F' B R
D' U' R2 F' D' B R'
U' D' R2 F' D' B R'
D2 U' R2 D2 B F' R
D2 U' R2 F B R' F2
U' D' R2 B D F' R
D' U' R2 B D F' R
D2 U' R2 F' B R' D
D2 U' R2 F' B R' D'
D2 U' R2 F' B R' D2
D2 U' R2 F' B D R'
D2 U' R2 F' B D' R'
D2 U' R2 F' B D2 R'
D2 U' R2 F2 B R' F
D2 U' R2 B D F' R'
D2 U' R2 B D' F' R'
D2 U' R2 B D2 F' R'
D2 U' R2 B F R' F2
D2 U' R2 B F' R' D
D2 U' R2 B F' R' D'
D2 U' R2 B F' R' D2
D2 U' R2 B F' D R'
D2 U' R2 B F' D' R'
D2 U' R2 B F' D2 R'
D2 U' R2 B F2 R' F
F' U' R2 D F' R' B2
F' U' R2 F' D R' B2
U D' F' D' B U2 R'
R2 D2 L U' F' B R'
R2 D2 L U' B F' R'
U D' B D F' U2 R
R2 D2 L' U' F' B R'
R2 D2 L' U' B F' R'
R2 D2 L2 U' F' B R'
R2 D2 L2 U' B F' R'
F U' F' R2 F' B R
F U' F' R2 B F' R
U D2 L F' B U2 R'
U D2 L B F' U2 R'
L' D2 R2 U' F' B R'
L' D2 R2 U' B F' R'
U D2 L' F' B U2 R'
U D2 L' B F' U2 R'
L2 D2 R2 U' F' B R'
L2 D2 R2 U' B F' R'
F U' B L' F2 U2 L
L' D2 U F' B U2 R'
U D2 L2 F' B U2 R'
L' D2 U B F' U2 R'
U D2 L2 B F' U2 R'
L D2 R2 U' F' B R'
L D2 R2 U' B F' R'
U' D2 R' B R' F' B
U' D2 R' B R' B F'
B U' B' U F' U2 R
L2 D2 U F' B U2 R'
L' D2 U' R2 F' B R'
L2 D2 U B F' U2 R'
L' D2 U' R2 B F' R'
D2 U2 R2 U F' B R'
D2 U2 R2 U B F' R'
U' D2 R2 D2 F' B R
U' D2 R2 D2 B F' R
F U' B' D2 F2 R B2
F U' B' D2 F2 B2 R
F U' B' D2 B2 F2 R
L2 D2 U' R2 F' B R'
L2 D2 U' R2 B F' R'
U' D2 R2 F B R' F2
U' D2 R2 F' B R' D
U' D2 R2 F' B R' D'
U' D2 R2 F' B R' D2
U' D2 R2 F' B D R'
U' D2 R2 F' B D' R'
U' D2 R2 F' B D2 R'
U' D2 R2 F2 B R' F
U' D2 R2 B D F' R'
U' D2 R2 B D' F' R'
U' D2 R2 B D2 F' R'
U' D2 R2 B F R' F2
U' D2 R2 B F' R' D
U' D2 R2 B F' R' D'
U' D2 R2 B F' R' D2
U' D2 R2 B F' D R'
U' D2 R2 B F' D' R'
U' D2 R2 B F' D2 R'
U' D2 R2 B F2 R' F
L D2 U F' B U2 R'
R2 D2 U' F B R' F2
R2 D2 U' F' B R' D
R2 D2 U' F' B R' D'
R2 D2 U' F' B R' D2
R2 D2 U' F' B D R'
R2 D2 U' F' B D' R'
R2 D2 U' F' B D2 R'
U2 D2 R2 U F' B R'
U2 D2 R2 U B F' R'
L D2 U B F' U2 R'
R2 D2 U' F2 B R' F
R2 D2 U' B D F' R'
R2 D2 U' B D' F' R'
R2 D2 U' B D2 F' R'
R2 D2 U' B F R' F2
R2 D2 U' B F' R' D
R2 D2 U' B F' R' D'
R2 D2 U' B F' R' D2
R2 D2 U' B F' D R'
R2 D2 U' B F' D' R'
R2 D2 U' B F' D2 R'
R2 D2 U' B F2 R' F
L D2 U' R2 F' B R'
L D2 U' R2 B F' R'
R2 D2 F U' F2 B R'
R2 D2 F U' B R' F2
R2 D2 F U' B F2 R'
U D2 F' L B U2 R'
U D2 F' L' B U2 R'
U D2 F' L2 B U2 R'
U D2 F' B L U2 R'
U D2 F' B L' U2 R'
U D2 F' B L2 U2 R'
U D2 F' B U2 R' D
U D2 F' B U2 R' D'
U D2 F' B U2 R' D2
U D2 F' B U2 D R'
U D2 F' B U2 D' R'
U D2 F' B U2 D2 R'
U D2 F' B D U2 R'
U D2 F' B D' U2 R'
U D2 F' B D2 U2 R'
U D2 F' B' L B2 U2
R2 D2 F2 U' F B R'
R2 D2 F2 U' B R' F
R2 D2 F2 U' B F R'
U D2 B L F' U2 R'
U D2 B L' F' U2 R'
U D2 B L2 F' U2 R'
U D2 B U2 R2 B R
U D2 B D F' U2 R'
U D2 B D' F' U2 R'
U D2 B D2 F' U2 R'
U D2 B F' L U2 R'
U D2 B F' L' U2 R'
U D2 B F' L2 U2 R'
U D2 B F' U2 R' D
U D2 B F' U2 R' D'
U D2 B F' U2 R' D2
U D2 B F' U2 D R'
U D2 B F' U2 D' R'
U D2 B F' U2 D2 R'
U D2 B F' D U2 R'
U D2 B F' D' U2 R'
U D2 B F' D2 U2 R'
U D2 B' L F' B2 U2
U D2 B' L B2 F' U2
U D2 B' F' L B2 U2
U F L F2 L2 B U2
U F L F2 B L2 U2
U F L B L2 F2 U2
U F L B F2 L2 U2
U F L' D2 B U2 B
U F L' F2 D B U2
U F L' F2 D' B U2
U F L' F2 D2 B U2
U F L' F2 B U2 D
U F L' F2 B U2 D'
U F L' F2 B U2 D2
U F L' F2 B D U2
U F L' F2 B D' U2
U F L' F2 B D2 U2
U F L' B U2 D2 B2
U F L' B D2 U2 B2
U F L' B F2 U2 D
U F L' B F2 U2 D'
U F L' B F2 U2 D2
U F L' B F2 D U2
U F L' B F2 D' U2
U F L' B F2 D2 U2
U F L2 F2 L B U2
L' F U L' F2 B U2
L' F U L' B F2 U2
D2 F U F2 B U2 R'
L2 F U L' F2 B U2
L2 F U L' B F2 U2
D2 F U B F2 U2 R'
L' F U F2 B U2 R
L' F U B L' F2 U2
L' F U B F2 U2 R
R2 F U L' U2 F2 B
R2 F U L' U2 B F2
L2 F U F2 B U2 R
L2 F U B L' F2 U2
L2 F U B F2 U2 R
U' F U2 L' F2 B U2
U' F U2 L' B F2 U2
L F U L' F2 B U2
L F U L' B F2 U2
R2 F U' R' F2 R B
U' F U2 F2 B U2 R
U' F U2 B L' F2 U2
L F U F2 B U2 R
L F U B L' F2 U2
U' F U2 B F2 U2 R
L F U B F2 U2 R
R2 F U' F2 D B R
R2 F U' F2 D' B R
R2 F U' F2 D2 B R
R2 F U' F2 B R D
R2 F U' F2 B R D'
R2 F U' F2 B R D2
R2 F U' F2 B D R
R2 F U' F2 B D' R
R2 F U' F2 B D2 R
R2 F U' F2 B' R B2
R2 F U' F2 B2 R B'
R2 F U' B R F2 R
R2 F U' B R' F2 R
R2 F U' B R2 F2 R
R2 F U' B F2 R D
R2 F U' B F2 R D'
R2 F U' B F2 R D2
R2 F U' B F2 D R
R2 F U' B F2 D' R
R2 F U' B F2 D2 R
R2 F U' B' F2 R B2
R2 F U' B2 F2 R B'
D' F D R2 U' F' R
U' F B L' F2 U2 L
U' F B L' F2 U2 L
U F D2 L' B U2 B
U' F B' D2 F2 R B2
U' F B' D2 F2 B2 R
U' F B' D2 B2 F2 R
U F D2 B L' U2 B
U F B L F2 L2 U2
U F B L' U2 D2 B2
U F B L' D2 U2 B2
U F B L' F2 U2 D
U F B L' F2 U2 D'
U F B L' F2 U2 D2
U F B L' F2 U2 D
U F B L' F2 U2 D'
U F B L' F2 U2 D2
U F B L' F2 D U2
U F B L' F2 D' U2
U F B L' F2 D2 U2
U F B L2 F2 L U2
F D R2 U L' U2 F'
F D R2 U' F2 R F
U F B D2 L' U2 B2
U F B' L' F2 B2 U2
U F B' L' B2 F2 U2
F D R2 F2 U' R F
U' F' L B U2 L' R
U' F' L B U2 R L'
U F' L U2 R2 F' R'
U F' L D B U2 R
U F' L D' B U2 R
U F' L D2 B U2 R
U' F' L2 B U2 L2 R
U' F' L2 B U2 R L2
U F' L B L U2 R
U F' L B L' U2 R
U F' L B L2 U2 R
U F' L B U2 R D
U F' L B U2 R D'
U F' L B U2 R D2
U F' L B U2 D R
U F' L B U2 D' R
U F' L B U2 D2 R
U F' L B D U2 R
U F' L B D' U2 R
U F' L B D2 U2 R
U F' L' U2 R2 F' R'
U F' L' D B U2 R
U F' L' D' B U2 R
U F' L' D2 B U2 R
U F' L' B L U2 R
U F' L' B L' U2 R
U F' L' B L2 U2 R
U F' L' B U2 R D
U F' L' B U2 R D'
U F' L' B U2 R D2
U F' L' B U2 D R
U F' L' B U2 D' R
U F' L' B U2 D2 R
U F' L' B D U2 R
U F' L' B D' U2 R
U F' L' B D2 U2 R
U F' L2 U2 R2 F' R'
R' F' R' U' F' B R2
R' F' R' U' B F' R2
U F' L2 D B U2 R
U F' L2 D' B U2 R
U F' L2 D2 B U2 R
F D F' R2 U' F' R
U F' L2 B L U2 R
U F' L2 B L' U2 R
U F' L2 B L2 U2 R
U F' L2 B U2 R D
U F' L2 B U2 R D'
U F' L2 B U2 R D2
U F' L2 B U2 D R
U F' L2 B U2 D' R
U F' L2 B U2 D2 R
U F' L2 B D U2 R
U F' L2 B D' U2 R
U F' L2 B D2 U2 R
F' D B U' B' U' R
F D F2 R2 U' F' R'
R F' R' U' R2 F' B
R F' R' U' R2 B F'
U F' U R2 U F' R'
U' F' U2 B U2 R B'
U' F' U2 B U2 B' R
U F' U2 R2 D F' R'
U F' U2 R2 D' F' R'
U F' U2 R2 D2 F' R'
U F' U2 R2 F R' F2
U F' U2 R2 F' R' D
U F' U2 R2 F' R' D'
U F' U2 R2 F' R' D2
U F' U2 R2 F' D R'
U F' U2 R2 F' D' R'
U F' U2 R2 F' D2 R'
U F' U2 R2 F2 R' F
U F' U2 D R2 F' R'
U F' U2 D' R2 F' R'
U F' U2 D2 R2 F' R'
U F' U2 F R2 F' R
U F' D L B U2 R
U F' D L' B U2 R
U F' D L2 B U2 R
U F' D U2 R2 F' R'
U F' D B L U2 R
U F' D B L' U2 R
U F' D B L2 U2 R
U F' D B U2 R D
U F' D B U2 R D'
U F' D B U2 R D2
U F' D B U2 D R
U F' D B U2 D' R
U F' D B U2 D2 R
U F' D B D U2 R
U F' D B D' U2 R
U F' D B D2 U2 R
U' F' B L U2 L' R
U' F' B L U2 R L'
U' F' B L' U2 L R
U' F' B L' U2 R L
U' F' B L2 U2 L2 R
U' F' B L2 U2 R L2
U F' D' L B U2 R
U F' D' L' B U2 R
U F' D' L2 B U2 R
U F' D' U2 R2 F' R'
U F' D' B L U2 R
U F' D' B L' U2 R
U F' D' B L2 U2 R
L' F' B U' B' U' R
U F' D' B U2 R D
U F' D' B U2 R D'
U F' D' B U2 R D2
U F' D' B U2 D R
U F' D' B U2 D' R
U F' D' B U2 D2 R
U F' D' B D U2 R
U F' D' B D' U2 R
U F' D' B D2 U2 R
U F' D2 L B U2 R
U F' D2 L' B U2 R
U F' D2 L2 B U2 R
L2 F' B U' B' U' R
R2 F' B R U B' U'
U F' D2 U2 R2 F' R'
R2 F' B U B' U' R
U F' D2 B L U2 R
U F' D2 B L' U2 R
U F' D2 B L2 U2 R
U F' D2 B U2 R D
U F' D2 B U2 R D'
U F' D2 B U2 R D2
U F' D2 B U2 D R
U F' D2 B U2 D' R
U F' D2 B U2 D2 R
U F' D2 B D U2 R
U F' D2 B D' U2 R
U F' D2 B D2 U2 R
U F' B L U2 R D
U F' B L U2 R D'
U F' B L U2 R D2
U F' B L U2 D R
U F' B L U2 D' R
U F' B L U2 D2 R
U F' B L D U2 R
U F' B L D' U2 R
U F' B L D2 U2 R
U F' B L' U2 R D
U F' B L' U2 R D'
U F' B L' U2 R D2
U F' B L' U2 D R
U F' B L' U2 D' R
U F' B L' U2 D2 R
U F' B L' D U2 R
U F' B L' D' U2 R
U F' B L' D2 U2 R
U F' B L2 U2 R D
U F' B L2 U2 R D'
U F' B L2 U2 R D2
U F' B L2 U2 D R
U F' B L2 U2 D' R
U F' B L2 U2 D2 R
U F' B L2 D U2 R
U F' B L2 D' U2 R
U F' B L2 D2 U2 R
U F' B U B U R
U F' B U B' U R
U F' B U B2 U R
U F' B U2 R2 D R'
U F' B U2 R2 D' R'
U F' B U2 R2 D2 R'
U F' B U2 D R D
U F' B U2 D R D'
U F' B U2 D R D2
U F' B U2 D' R D
U F' B U2 D' R D'
U F' B U2 D' R D2
U F' B U2 D2 R D
U F' B U2 D2 R D'
U F' B U2 D2 R D2
U F' B U2 B R B'
L F' B U' B' U' R
U F' B U2 B2 R B2
U F' B D L U2 R
U F' B D L' U2 R
U F' B D L2 U2 R
U F' B D U2 R D
U F' B D U2 R D'
U F' B D U2 R D2
U F' B D' L U2 R
U F' B D' L' U2 R
U F' B D' L2 U2 R
U F' B D' U2 R D
U F' B D' U2 R D'
U F' B D' U2 R D2
U F' B D2 L U2 R
U F' B D2 L' U2 R
U F' B D2 L2 U2 R
U F' B D2 U2 R D
U F' B D2 U2 R D'
U F' B D2 U2 R D2
U F' B' L B2 U2 R
U F' B' L' B2 U2 R
U F' B' L2 B2 U2 R
R2 F' B2 R D B' L2
U F' B' U2 R D2 F2
U F' B' U2 D2 R F2
R2 F' B2 D R B' L2
R2 F' B2 D B' L2 R
R2 F' B2 D B' R L2
U F' B' D2 U2 R F2
U F' B2 L2 U2 R F
U F' B2 D B' U2 R
U F' B2 D' B' U2 R
U F' B2 D2 B' U2 R
F' D' B U' B' U' R
D2 F2 U F B U2 R'
D2 F2 U B F U2 R'
U' F2 U2 F B L U2
U' F2 U2 B F L U2
U F2 D F B U2 R
U F2 D B F U2 R
U F2 D' F B U2 R
U F2 D' B F U2 R
U F2 D2 F B U2 R
U F2 D2 B F U2 R
U F2 B L2 U2 B' R'
U F2 B D F U2 R
U F2 B D' F U2 R
U F2 B D2 F U2 R
F D2 U L' B U2 B
U' B L' F' U2 L R
U' B L' F' U2 R L
F D2 U B L' U2 B
U' B L2 F' U2 L2 R
U' B L2 F' U2 R L2
U B L F L' F2 U2
U B L F' L U2 R
U B L F' L' U2 R
U B L F' L2 U2 R
U B L F' U2 R D
U B L F' U2 R D'
U B L F' U2 R D2
U B L F' U2 D R
U B L F' U2 D' R
U B L F' U2 D2 R
U B L F' D U2 R
U B L F' D' U2 R
U B L F' D2 U2 R
U B L' F L' F2 U2
U B L' F' L U2 R
U B L' F' L' U2 R
U B L' F' L2 U2 R
U B L' F' U2 R D
U B L' F' U2 R D'
U B L' F' U2 R D2
U B L' F' U2 D R
U B L' F' U2 D' R
U B L' F' U2 D2 R
U B L' F' D U2 R
U B L' F' D' U2 R
U B L' F' D2 U2 R
R2 B L2 F' R D' L2
R2 B L2 F' D' L2 R
R2 B L2 F' D' R L2
U B L2 F L' F2 U2
U B L2 F' L U2 R
U B L2 F' L' U2 R
U B L2 F' L2 U2 R
U B L2 F' U2 R D
U B L2 F' U2 R D'
U B L2 F' U2 R D2
U B L2 F' U2 D R
U B L2 F' U2 D' R
U B L2 F' U2 D2 R
U B L2 F' D U2 R
U B L2 F' D' U2 R
U B L2 F' D2 U2 R
F' D2 B U' B' U' R
R2 B U B' U' F' R
U' B U2 F' U2 R F
U B U2 R2 D2 B R'
U B U2 D2 R2 B R'
U' B F L' F2 U2 L
F' B R' U' B' U' R2
U' B F' L U2 L' R
U' B F' L U2 R L'
U' B F' L' U2 L R
U' B F' L' U2 R L
U' B F' L2 U2 L2 R
U' B F' L2 U2 R L2
L' B F' U' B' U' R
U B D2 U2 R2 B R'
U B F L F2 L2 U2
L2 B F' U' B' U' R
U B F L' U2 D2 B2
U B F L' D2 U2 B2
U B F L' F2 U2 D
U B F L' F2 U2 D'
U B F L' F2 U2 D2
U B F L' F2 D U2
U B F L' F2 D' U2
U B F L' F2 D2 U2
U B F L2 F2 L U2
R2 B F' R U B' U'
R2 B F' U B' U' R
U B F D2 L' U2 B2
U B F' L U2 R D
U B F' L U2 R D'
U B F' L U2 R D2
U B F' L U2 D R
U B F' L U2 D' R
U B F' L U2 D2 R
U B F' L D U2 R
U B F' L D' U2 R
U B F' L D2 U2 R
U B F' L' U2 R D
U B F' L' U2 R D'
U B F' L' U2 R D2
U B F' L' U2 D R
U B F' L' U2 D' R
U B F' L' U2 D2 R
U B F' L' D U2 R
U B F' L' D' U2 R
U B F' L' D2 U2 R
U B F' L2 U2 R D
U B F' L2 U2 R D'
U B F' L2 U2 R D2
U B F' L2 U2 D R
U B F' L2 U2 D' R
U B F' L2 U2 D2 R
U B F' L2 D U2 R
U B F' L2 D' U2 R
U B F' L2 D2 U2 R
F' B U' D B' U' R
F' B U' D' B' U' R
F' B U' D2 B' U' R
U B F' U B U R
U B F' U B' U R
U B F' U B2 U R
L B F' U' B' U' R
U B F' U2 R2 D R'
U B F' U2 R2 D' R'
U B F' U2 R2 D2 R'
U B F' U2 D R D
U B F' U2 D R D'
U B F' U2 D R D2
U B F' U2 D' R D
U B F' U2 D' R D'
U B F' U2 D' R D2
U B F' U2 D2 R D
U B F' U2 D2 R D'
U B F' U2 D2 R D2
U B F' U2 B R B'
U B F' U2 B2 R B2
U B F' D L U2 R
U B F' D L' U2 R
U B F' D L2 U2 R
F' B U' B' U' R D
F' B U' B' U' R D'
F' B U' B' U' R D2
F' B U' B' U' D R
F' B U' B' U' D' R
F' B U' B' U' D2 R
U B F' D U2 R D
U B F' D U2 R D'
U B F' D U2 R D2
F' B U' B' D U' R
F' B U' B' D' U' R
F' B U' B' D2 U' R
U B F' D' L U2 R
U B F' D' L' U2 R
U B F' D' L2 U2 R
U B F' D' U2 R D
U B F' D' U2 R D'
U B F' D' U2 R D2
U B F' D2 L U2 R
U B F' D2 L' U2 R
U B F' D2 L2 U2 R
U B F' D2 U2 R D
U B F' D2 U2 R D'
U B F' D2 U2 R D2
F' B U2 R U B' U'
U B F2 L2 U2 B' R'
U B F2 D F U2 R
U B F2 D' F U2 R
U B F2 D2 F U2 R
F' B D U' B' U' R
U B' L F' B2 U2 R
U B' L B2 F' U2 R
F' B D' U' B' U' R
U B' L' F' B2 U2 R
U B' L' B2 F' U2 R
F' B D2 U' B' U' R
U B' L2 F' B2 U2 R
U B' L2 B2 F' U2 R
U' B' R2 D2 F2 B R'
U' B' R2 D2 B R' F2
U' B' R2 D2 B F2 R'
U' B' R2 B R2 F' R
U' B' U2 F' B2 U2 R
U2 B' U' F' B2 U2 R
U' B' U2 B2 F' U2 R
U2 B' U' B2 F' U2 R
B F' R' U' B' U' R2
U' B' D2 R2 F2 B R'
U' B' D2 R2 B R' F2
U' B' D2 R2 B F2 R'
U' B' F D2 F2 R B2
U' B' F D2 F2 B2 R
U' B' F D2 B2 F2 R
B2 F' U2 R D L2 F
B2 F' U2 D L2 R F
B2 F' U2 D R L2 F
B F' U' D B' U' R
B F' U' D' B' U' R
B F' U' D2 B' U' R
B F' U' B' U' R D
B F' U' B' U' R D'
B F' U' B' U' R D2
B F' U' B' U' D R
B F' U' B' U' D' R
B F' U' B' U' D2 R
