F L' R' U2 B
F R' L' U2 B
F' R' U2 B R2
R' U2 D2 B R'
R' D2 U2 B R'
R' F L' U2 B
R' F' U2 B R
R F' R2 U2 R'
F2 R F' R2 L' U2 D
F2 R F' R2 L' U2 D'
F2 R F' R2 L' U2 D2
F2 R F' R2 L' D U2
F2 R F' R2 L' D' U2
F2 R F' R2 L' D2 U2
F2 R F' R2 D L' U2
F2 R F' R2 D' L' U2
F2 R F' R2 D2 L' U2
U2 R F' R2 U2 R' F
U2 R F' R2 U2 F R'
F2 R F' D2 L' U2 L'
B2 R F' B2 R' U2 R2
B R F' B' R' U2 R2
F' R F2 R2 F U2 R2
F2 R F2 R2 F L' U2
F R F2 R2 F U2 R'
R' U' R2 U F' U2 R
B R B' F' R' U2 R2
F' R B2 D2 F2 L2 B'
D2 R' L U2 B R' B2
B2 R B2 F' R' U2 R2
F' R' L U2 B R2 D
F' R' L U2 B R2 D'
F' R' L U2 B R2 D2
F' R' L U2 B' R2 B2
F' R' L U2 B2 R2 B'
R' U' D2 F U' B R'
F' R' L D2 L2 U2 B
R' U' D2 F' U' B R'
F2 R' L U2 B' R' B2
F' R' L F U2 B R2
R' U' D2 F2 U' B R'
F' R' L F' U2 B R2
B2 R' L D2 F2 B R'
B2 R' L D2 B R' F2
B2 R' L D2 B F2 R'
F' R' L F2 U2 B R2
F2 R' L F U2 B R
F2 R' L F' L' U2 B
B2 R' L B R2 F' R
F R' L U2 D2 B R2
F R' L U2 B D2 R2
F' R' L' U2 B R2 D
F' R' L' U2 B R2 D'
F' R' L' U2 B R2 D2
F' R' L' U2 B' R2 B2
F' R' L' U2 B2 R2 B'
D2 R' L' D2 F L' U2
R' U' F U L' U2 B
F R' L D2 U2 B R2
F R' L F L2 U2 B
F' R' L' D2 L2 U2 B
F R' L F' L2 U2 B
F2 R' L' U2 B' R' B2
F' R' L' F U2 B R2
F R' L F2 L2 U2 B
F' R' L' F' U2 B R2
F' R' L' F2 U2 B R2
F2 R' L' F U2 B R
F2 R' L' F' L' U2 B
F R' L' U L U B
F R' L' U L' U B
F R' L' U L2 U B
D2 R' L2 U2 R B R'
F R' L' U2 L B L'
F R' L' U2 L2 B L2
F R' L' U2 D B D
F R' L' U2 D B D'
F R' L' U2 D B D2
F R' L' U2 D' B D
F R' L' U2 D' B D'
F R' L' U2 D' B D2
F R' L' U2 D2 B D
F R' L' U2 D2 B D'
F R' L' U2 D2 B D2
F R' L' U2 B2 D B'
F R' L' U2 B2 D' B'
F R' L' U2 B2 D2 B'
F R' L' D U2 B D
F R' L' D U2 B D'
F R' L' D U2 B D2
F R' L' D F U2 B
F R' L' D F' U2 B
F R' L' D F2 U2 B
F' R' L2 U2 B R2 D
F' R' L2 U2 B R2 D'
F' R' L2 U2 B R2 D2
F' R' L2 U2 B' R2 B2
F' R' L2 U2 B2 R2 B'
F R' L' D' U2 B D
F R' L' D' U2 B D'
F R' L' D' U2 B D2
F R' L' D' F U2 B
F R' L' D' F' U2 B
F R' L' D' F2 U2 B
F R' L' D2 U2 B D
F R' L' D2 U2 B D'
F R' L' D2 U2 B D2
F R' L' D2 F U2 B
F R' L' D2 F' U2 B
F R' L' D2 F2 U2 B
F' R' L2 D2 L2 U2 B
F R' L' F U2 D B
F R' L' F U2 D' B
F R' L' F U2 D2 B
F R' L' F U2 B D
F R' L' F U2 B D'
F R' L' F U2 B D2
F R' L' F D U2 B
F R' L' F D' U2 B
F R' L' F D2 U2 B
F2 R' L2 U2 B' R' B2
F R' L' F' U2 D B
F R' L' F' U2 D' B
F R' L' F' U2 D2 B
F R' L' F' U2 B D
F R' L' F' U2 B D'
F R' L' F' U2 B D2
F R' L' F' D U2 B
F' R' L2 F U2 B R2
F R' L' F' D' U2 B
F R' L' F' D2 U2 B
F R' L' F2 U2 D B
F R' L' F2 U2 D' B
F R' L' F2 U2 D2 B
F R' L' F2 U2 B D
F R' L' F2 U2 B D'
F R' L' F2 U2 B D2
F R' L' F2 D U2 B
F' R' L2 F' U2 B R2
F R' L' F2 D' U2 B
F R' L' F2 D2 U2 B
R' U' F' U' D B R
R' U' F' U' D' B R
R' U' F' U' D2 B R
R' U' F' U' B R D
R' U' F' U' B R D'
R' U' F' U' B R D2
R' U' F' U' B D R
F' R' L2 F2 U2 B R2
R' U' F' U' B D' R
R' U' F' U' B D2 R
R' U' F' U' B' R B2
R' U' F' U' B2 R B'
F2 R' L2 F U2 B R
R' U' F' D U' B R
F2 R' L2 F' L' U2 B
R' U' F' D' U' B R
F' R' U L U B R2
R' U' F' D2 U' B R
F' R' U L' U B R2
F R' L2 U2 B2 R' B'
F R' L2 D L U2 B
F' R' U L2 U B R2
F R' L2 D' L U2 B
F R' L2 D2 L U2 B
F R' L2 F L U2 B
F2 R' U L' B' U B2
F R' L2 F' L U2 B
F' R' U D B2 U B'
F R' L2 F2 L U2 B
F' R' U B' U R2 B2
F' R' U B' U B2 R2
F' R' U B2 U R2 B'
F' R' U B2 U B' R2
F2 R' U B2 U B' R'
D R' U B U2 R' U'
D R' U B' L B2 U
F' R' U' D' F2 U' B
F' R' U' F U' B R2
F' R' U' F' U' B R2
F' R' U' F2 U' B R2
F' R' U2 L B L' R2
F' R' U2 L B R2 L'
F' R' U2 L2 B L2 R2
F' R' U2 L2 B R2 L2
F' R' U2 R2 U2 F' U2
F' R' U2 D' B D R2
F2 R' U2 R B' R' B
F R' U' F2 U' B R
F' R' U2 D2 B D2 R2
D2 R' U2 B D2 R' B
F' R' U2 F' B R2 F
F2 R' U2 D B' R' B2
F' R' U2 F2 B R2 F2
F2 R' U2 D' B' R' B2
F' R' U2 B R D R
F' R' U2 B R D' R
F' R' U2 B R D2 R
F' R' U2 B R' D R'
F' R' U2 B R' D' R'
F' R' U2 B R' D2 R'
F2 R' U2 D2 B' R' B2
F' R' U2 B F' R2 F
F' R' U2 B F2 R2 F2
F' R' U2 B' R B2 R
F' R' U2 B' R2 B2 D
F' R' U2 B' R2 B2 D'
F' R' U2 B' R2 B2 D2
F' R' U2 B2 R B' R
F' R' U2 B2 R2 D B'
F' R' U2 B2 R2 D' B'
F' R' U2 B2 R2 D2 B'
F' R' U2 B2 R2 B' D
F' R' U2 B2 R2 B' D'
F' R' U2 B2 R2 B' D2
F2 R' U2 B U2 L U2
F2 R' U2 B' R B2 R2
F2 R' U2 B' R' B2 D
F2 R' U2 B' R' B2 D'
F2 R' U2 B' R' B2 D2
F2 R' U2 B' R2 B2 R
F' R' D U B2 U B'
F R' U2 F2 B R F2
F R' U2 B U2 L' U2
F R' U2 B F2 R F2
F2 R' D U2 B' R' B2
F2 R' D F U2 B R
F R' D L' U2 D B
F R' D L' U2 D' B
F R' D L' U2 D2 B
F R' D L' U2 B D
F R' D L' U2 B D'
F R' D L' U2 B D2
F R' D L' D U2 B
F R' D L' D' U2 B
F R' D L' D2 U2 B
F R' D L' F U2 B
F R' D L' F' U2 B
F R' D L' F2 U2 B
F2 R' D F' L' U2 B
F' R' D' U' F2 U' B
F' R' D' U2 B D R2
F R' D F2 U2 B R
R' U2 L D2 L' B R'
R' U2 L D2 B L' R'
R' U2 L D2 B R' L'
F2 R' D' U2 B' R' B2
F2 R' D' F U2 B R
F R' D' L' U2 D B
F R' D' L' U2 D' B
F R' D' L' U2 D2 B
F R' D' L' U2 B D
F R' D' L' U2 B D'
F R' D' L' U2 B D2
F R' D' L' D U2 B
F R' D' L' D' U2 B
F R' D' L' D2 U2 B
F R' D' L' F U2 B
F R' D' L' F' U2 B
F2 R' D' F' L' U2 B
F R' D' L' F2 U2 B
F' R' D2 L2 U2 D B
F' R' D2 L2 U2 D' B
F' R' D2 L2 U2 D2 B
F' R' D2 L2 U2 B D
F' R' D2 L2 U2 B D'
F' R' D2 L2 U2 B D2
F' R' D2 L2 D U2 B
F' R' D2 L2 D' U2 B
F' R' D2 L2 D2 U2 B
F' R' D2 L2 F U2 B
F' R' D2 L2 F' U2 B
F' R' D2 L2 F2 U2 B
B2 R' D2 L F2 B R'
B2 R' D2 L B R' F2
B2 R' D2 L B F2 R'
F' R' D2 U2 B D2 R2
F' R' D2 F L2 U2 B
F R' D' F2 U2 B R
F' R' D2 F' L2 U2 B
F' R' D2 F2 L2 U2 B
R' U2 L' D2 L B R'
F2 R' D2 U2 B' R' B2
F2 R' D2 F U2 B R
F R' D2 L' U2 D B
F R' D2 L' U2 D' B
F R' D2 L' U2 D2 B
F R' D2 L' U2 B D
F R' D2 L' U2 B D'
F R' D2 L' U2 B D2
F R' D2 L' D U2 B
F R' D2 L' D' U2 B
B2 R' D2 F2 L B R'
F R' D2 L' D2 U2 B
F R' D2 L' F U2 B
F R' D2 L' F' U2 B
F2 R' D2 F' L' U2 B
F R' D2 L' F2 U2 B
F' R' F L U2 B R2
F' R' F L' U2 B R2
F' R' F L2 U2 B R2
F2 R' F L U2 B R
F2 R' F L' U2 B R
U2 R' F L' U2 F' B
U2 R' F L' U2 B F'
F2 R' F L2 U2 B R
F R' D2 F2 U2 B R
F' R' F U2 B R2 D
F' R' F U2 B R2 D'
F' R' F U2 B R2 D2
F' R' F U2 B' R2 B2
F' R' F U2 B2 R2 B'
F' R' F D2 L2 U2 B
F2 R' F U2 D B R
F2 R' F U2 D' B R
F2 R' F U2 D2 B R
F2 R' F U2 B R D
F2 R' F U2 B R D'
F2 R' F U2 B R D2
F2 R' F U2 B D R
F2 R' F U2 B D' R
F2 R' F U2 B D2 R
F2 R' F U2 B' R B2
F2 R' F U2 B2 R B'
F2 R' F D U2 B R
F' R' F' L U2 B R2
F2 R' F D' U2 B R
F' R' F' L' U2 B R2
F2 R' F D2 U2 B R
F' R' F' L2 U2 B R2
F2 R' F' L' U2 D B
F2 R' F' L' U2 D' B
F2 R' F' L' U2 D2 B
F2 R' F' L' U2 B D
F2 R' F' L' U2 B D'
F2 R' F' L' U2 B D2
F2 R' F' L' D U2 B
F2 R' F' L' D' U2 B
F2 R' F' L' D2 U2 B
F2 R' F' L' F U2 B
F2 R' F' L' F' U2 B
F2 R' F' L' F2 U2 B
F R' F U2 B' R' B2
F' R' F' U2 B R2 D
F' R' F' U2 B R2 D'
F' R' F' U2 B R2 D2
F' R' F' U2 B' R2 B2
F' R' F' U2 B2 R2 B'
F' R' F' D2 L2 U2 B
F2 R' F' D L' U2 B
U2 R' F' U2 B R F
F2 R' F' D' L' U2 B
F' R' F2 L U2 B R2
F2 R' F' D2 L' U2 B
F' R' F2 L' U2 B R2
F' R' F2 L2 U2 B R2
F R' F' U2 D2 B R'
F' R' F2 U2 B R2 D
F' R' F2 U2 B R2 D'
F' R' F2 U2 B R2 D2
F' R' F2 U2 B' R2 B2
F' R' F2 U2 B2 R2 B'
F R' F' D2 U2 B R'
F' R' F2 D2 L2 U2 B
R' U2 R' D2 R B R'
F2 R' F2 U2 D2 B R'
F R' F2 L U2 B R
R' U2 R' F' R F B
R' U2 R' F' R B F
F R' F2 L' U2 B R
F R' F2 L2 U2 B R
F2 R' F2 D2 U2 B R'
F' R' B R2 D2 L2 F
F R' F2 U2 D B R
F R' F2 U2 D' B R
F R' F2 U2 D2 B R
F R' F2 U2 B R D
F R' F2 U2 B R D'
F R' F2 U2 B R D2
F R' F2 U2 B D R
F R' F2 U2 B D' R
F R' F2 U2 B D2 R
F R' F2 U2 B' R B2
F R' F2 U2 B2 R B'
F R' F2 D U2 B R
R' U2 R2 U2 F' U2 R
F R' F2 D' U2 B R
F R' F2 D2 U2 B R
R' U2 R2 D2 R2 B R'
D2 R' B' L B U2 B2
F' R' B' U2 R2 F' B2
F' R' B' U2 R2 B2 F'
F R' B' L' B U2 B
R' U2 D2 L B L' R'
R' U2 D2 L B R' L'
R' U2 D2 L2 B L2 R'
R' U2 D2 L2 B R' L2
R' U2 D2 R B R' B
R' U2 D2 F' B R' F
R' U2 D2 F2 B R' F2
R' U2 D2 B R2 D R
R' U2 D2 B R2 D' R
R' U2 D2 B R2 D2 R
R' U2 D2 B D R' D
R' U2 D2 B D R' D'
R' U2 D2 B D R' D2
R' U2 D2 B D' R' D
R' U2 D2 B D' R' D'
R' U2 D2 B D' R' D2
R' U2 D2 B D2 R' D
R' U2 D2 B D2 R' D'
R' U2 D2 B D2 R' D2
R' U2 D2 B F' R' F
R' U2 D2 B F2 R' F2
R' U2 D2 B' R B2 R'
R' U2 D2 B' R' B2 R'
R' U2 D2 B' R2 B2 R'
R' U2 D2 B2 R B' R'
R' U2 D2 B2 R' B' R'
R' U2 D2 B2 R2 B' R'
R' U2 D2 B2 D B' R'
R' U2 D2 B2 D' B' R'
R' U2 D2 B2 D2 B' R'
L' U2 D2 B2 L B' R'
L2 U2 D2 B2 L B' R'
R U2 D2 L2 R2 B R'
R U2 D2 R2 L2 B R'
R U2 D2 R2 B L2 R'
R U2 D2 R2 B R' L2
L U2 D2 B2 L B' R'
F R2 L' D R U2 B
F R2 L' D' R U2 B
F R2 L' D2 R U2 B
F R2 L' F2 U2 L' B'
R' U2 F' D B R F
R' U2 F' D' B R F
R' U2 F' D2 B R F
R' U2 F' B R D F
R' U2 F' B R D' F
R' U2 F' B R D2 F
R' U2 F' B R F D
R' U2 F' B R F D'
R' U2 F' B R F D2
R' U2 F' B R' F R2
R' U2 F' B R2 F R'
R' U2 F' B D R F
R' U2 F' B D' R F
R' U2 F' B D2 R F
R' U2 F' B' R F B2
R' U2 F' B' R B2 F
R' U2 F' B2 R F B'
R' U2 F' B2 R B' F
R U2 F' R2 U2 R' F
R U2 F' R2 U2 F R'
R' U2 B R F' R F
R' U2 B R' F' R F
R' U2 B R2 F' R F
R' U2 B U F' U' R
R' U2 B D2 B R' B'
R' U2 B F' R D F
R' U2 B F' R D' F
R' U2 B F' R D2 F
R' U2 B F' R F D
R' U2 B F' R F D'
R' U2 B F' R F D2
R' U2 B F' R' F R2
R' U2 B F' R2 F R'
R' U2 B F' D R F
R' U2 B F' D' R F
R' U2 B F' D2 R F
R' U2 B' F' R F B2
R' U2 B' F' R B2 F
D' R2 D R F' U2 R
F' R2 D R U2 B R2
R' U2 B2 D2 B R' B2
F R2 D L' R U2 B
R' U2 B2 F' R F B'
R' U2 B2 F' R B' F
F R2 D R L' U2 B
F' R2 D' R U2 B R2
R' D L U2 D B R'
R' D L D U2 B R'
F R2 D' L' R U2 B
D2 R2 D2 R F' U2 R
F R2 D' R L' U2 B
F' R2 D2 R U2 B R2
R' D L' U2 D B R'
R' D L' D U2 B R'
F R2 D2 L' R U2 B
F R2 D2 R L' U2 B
R' D L2 U2 D B R'
R' D L2 D U2 B R'
B' R2 F' R B' L B2
B' R2 F' B' L R B
B' R2 F' B' R L B
B' R2 F' B2 R B L
R2 D R U' F' U' B
F' R2 F2 U2 L' R' B'
F' R2 F2 U2 R' L' B'
F R2 F2 U2 L' R B'
F R2 F2 U2 L' B' R
F R2 F2 U2 R L' B'
B' R2 B' L F' R B
B' R2 B' F' L R B
B' R2 B' F' R L B
B R2 B' R' F' U2 R
B2 R2 B2 R' F' U2 R
B' R2 B2 F' R B L
R' D F U2 D B R'
R' D F D U2 B R'
R' D F' U2 D B R'
R' D F' D U2 B R'
R' D F2 U2 D B R'
R' D F2 D U2 B R'
R' D' L U B' U B2
R' D' L U2 B D' R2
R' D' L' U' F U' B
R2 D' R U2 D' B R'
R2 D' R D' U2 B R'
R' D' U L B' U B2
R' D' F U2 D' B R'
R' D' F D' U2 B R'
R' D' F' U2 D' B R'
R' D' F' D' U2 B R'
R' D' F2 U2 D' B R'
R' D' F2 D' U2 B R'
R' D2 L U2 B R' D
R' D2 L U2 B R' D'
R' D2 L U2 B R' D2
R' D2 L U2 B D R'
R' D2 L U2 B D' R'
R' D2 L U2 B D2 R'
R' D2 L F U2 B R'
R' D2 L F' U2 B R'
R' D2 L F2 U2 B R'
R2 D2 L R U2 B R'
R' D2 L' U2 B R' D
R' D2 L' U2 B R' D'
R' D2 L' U2 B R' D2
R' D2 L' U2 B D R'
R' D2 L' U2 B D' R'
R' D2 L' U2 B D2 R'
R' D2 L' F U2 B R'
R' D2 L' F' U2 B R'
R' D2 L' F2 U2 B R'
R2 D2 L' R U2 B R'
R' D2 L2 U2 B R' D
R' D2 L2 U2 B R' D'
R' D2 L2 U2 B R' D2
R' D2 L2 U2 B D R'
R' D2 L2 U2 B D' R'
R' D2 L2 U2 B D2 R'
R' D2 L2 F U2 B R'
R' D2 L2 F' U2 B R'
R' D2 L2 F2 U2 B R'
R2 D2 L2 R U2 B R'
R2 D2 R L U2 B R'
R2 D2 R L' U2 B R'
R2 D2 R L2 U2 B R'
R2 D2 R U2 B R' D
R2 D2 R U2 B R' D'
R2 D2 R U2 B R' D2
R2 D2 R U2 B D R'
R2 D2 R U2 B D' R'
R2 D2 R U2 B D2 R'
R2 D2 R F U2 B R'
R2 D2 R F' U2 B R'
R2 D2 R F2 U2 B R'
R' D2 U L U B R'
R' D2 U L' U B R'
R' D2 U L2 U B R'
R' D2 U B' U B2 R'
R D2 R2 U2 L2 B R'
R' D2 U' F U' B R'
R D2 R2 U2 B L2 R'
R D2 R2 U2 B R' L2
R' D2 U' F' U' B R'
R' D2 U' F2 U' B R'
R' D2 U2 L B L' R'
R' D2 U2 L B R' L'
R D2 R2 B L2 R' F
R D2 R2 B L2 F R'
R D2 R2 B R' L2 F
R' D2 U2 L2 B L2 R'
R' D2 U2 L2 B R' L2
R' D2 U2 R B R' B
R' D2 U2 F' B R' F
R' D2 U2 F2 B R' F2
R' D2 U2 B R2 D R
R' D2 U2 B R2 D' R
R' D2 U2 B R2 D2 R
R' D2 U2 B D R' D
R' D2 U2 B D R' D'
R' D2 U2 B D R' D2
R' D2 U2 B D' R' D
R' D2 U2 B D' R' D'
R' D2 U2 B D' R' D2
R' D2 U2 B D2 R' D
R' D2 U2 B D2 R' D'
R' D2 U2 B D2 R' D2
R' D2 U2 B F' R' F
R' D2 U2 B F2 R' F2
R' D2 U2 B' R B2 R'
R' D2 U2 B' R' B2 R'
R' D2 U2 B' R2 B2 R'
R' D2 U2 B2 R B' R'
R' D2 U2 B2 R' B' R'
R' D2 U2 B2 R2 B' R'
R' D2 U2 B2 D B' R'
R' D2 U2 B2 D' B' R'
R' D2 U2 B2 D2 B' R'
R' D2 F L U2 B R'
R' D2 F L' U2 B R'
R' D2 F L2 U2 B R'
L' D2 U2 B2 L B' R'
R' D2 F U2 B R' D
R' D2 F U2 B R' D'
R' D2 F U2 B R' D2
R' D2 F U2 B D R'
R' D2 F U2 B D' R'
R' D2 F U2 B D2 R'
L2 D2 U2 B2 L B' R'
R' D2 F' L U2 B R'
R' D2 F' L' U2 B R'
R' D2 F' L2 U2 B R'
R D2 U2 L2 R2 B R'
R D2 U2 R2 L2 B R'
R D2 U2 R2 B L2 R'
R D2 U2 R2 B R' L2
R' D2 F' U2 B R' D
R' D2 F' U2 B R' D'
R' D2 F' U2 B R' D2
R' D2 F' U2 B D R'
R' D2 F' U2 B D' R'
R' D2 F' U2 B D2 R'
L D2 U2 B2 L B' R'
R' D2 F2 L U2 B R'
R' D2 F2 L' U2 B R'
R' D2 F2 L2 U2 B R'
R' D2 F2 U2 B R' D
R' D2 F2 U2 B R' D'
R' D2 F2 U2 B R' D2
R' D2 F2 U2 B D R'
R' D2 F2 U2 B D' R'
R' D2 F2 U2 B D2 R'
F' U2 R U2 R2 U2 B
F' U2 R U2 F' R2 U2
D2 U2 B R' B L B'
F U2 L2 B2 L R' B
F U2 L2 B2 R' L B
D2 U2 B D2 R' B L
R' D2 B' L B U2 B
U2 D2 B R' B L B'
F' U2 R' B R2 D2 L2
U2 D2 B D2 R' B L
D2 U2 B2 L R B' R'
D2 U2 B2 L R' B' R'
D2 U2 B2 L R2 B' R'
D2 U2 B2 L D B' R'
D2 U2 B2 L D' B' R'
D2 U2 B2 L D2 B' R'
D2 U2 B2 L B' R' D
D2 U2 B2 L B' R' D'
D2 U2 B2 L B' R' D2
D2 U2 B2 L B' D R'
D2 U2 B2 L B' D' R'
D2 U2 B2 L B' D2 R'
D2 U2 B2 R L B' R'
D2 U2 B2 R' L B' R'
D2 U2 B2 R2 L B' R'
U2 D2 B2 L R B' R'
U2 D2 B2 L R' B' R'
U2 D2 B2 L R2 B' R'
U2 D2 B2 L D B' R'
U2 D2 B2 L D' B' R'
U2 D2 B2 L D2 B' R'
U2 D2 B2 L B' R' D
U2 D2 B2 L B' R' D'
U2 D2 B2 L B' R' D2
U2 D2 B2 L B' D R'
U2 D2 B2 L B' D' R'
U2 D2 B2 L B' D2 R'
U2 D2 B2 R L B' R'
U2 D2 B2 R' L B' R'
U2 D2 B2 R2 L B' R'
R' F L U2 D2 B R2
R' F L U2 B D2 R2
R' F L D2 U2 B R2
R' F L F L2 U2 B
R' F L F' L2 U2 B
R' F L F2 L2 U2 B
R' F L' R2 F' R2 U2
R' F L' U L U B
R' F L' U L' U B
R' F L' U L2 U B
L' F L' R F' R2 U2
R' F L' U2 L B L'
R' F L' U2 L2 B L2
L' F L' R' U2 D B
L' F L' R' U2 D' B
L' F L' R' U2 D2 B
L' F L' R' U2 B D
L' F L' R' U2 B D'
L' F L' R' U2 B D2
R' F L' U2 D B D
R' F L' U2 D B D'
R' F L' U2 D B D2
L' F L' R' D U2 B
R' F L' U2 D' B D
R' F L' U2 D' B D'
R' F L' U2 D' B D2
L' F L' R' D' U2 B
R' F L' U2 D2 B D
R' F L' U2 D2 B D'
R' F L' U2 D2 B D2
L' F L' R' D2 U2 B
L' F L' R' F U2 B
L' F L' R' F' U2 B
L' F L' R' F2 U2 B
R' F L' U2 B2 D B'
R' F L' U2 B2 D' B'
R' F L' U2 B2 D2 B'
R' F L' D U2 B D
R' F L' D U2 B D'
R' F L' D U2 B D2
R' F L' D F U2 B
R' F L' D F' U2 B
R' F L' D F2 U2 B
R' F L' D' U2 B D
R' F L' D' U2 B D'
R' F L' D' U2 B D2
R' F L' D' F U2 B
R' F L' D' F' U2 B
R' F L' D' F2 U2 B
R' F L' D2 U2 B D
R' F L' D2 U2 B D'
R' F L' D2 U2 B D2
R' F L' D2 F U2 B
R' F L' D2 F' U2 B
R' F L' D2 F2 U2 B
R' F L' F U2 D B
R' F L' F U2 D' B
R' F L' F U2 D2 B
R' F L' F U2 B D
R' F L' F U2 B D'
R' F L' F U2 B D2
R' F L' F D U2 B
R' F L' F D' U2 B
R' F L' F D2 U2 B
R' F L' F' U2 D B
R' F L' F' U2 D' B
R' F L' F' U2 D2 B
R' F L' F' U2 B D
R' F L' F' U2 B D'
R' F L' F' U2 B D2
R' F L' F' D U2 B
R' F L' F' D' U2 B
R' F L' F' D2 U2 B
F' U2 D2 B2 L R B'
F' U2 D2 B2 L B' R
R' F L' F2 U2 D B
R' F L' F2 U2 D' B
R' F L' F2 U2 D2 B
R' F L' F2 U2 B D
R' F L' F2 U2 B D'
R' F L' F2 U2 B D2
F' U2 D2 B2 R L B'
R' F L' F2 D U2 B
R' F L' F2 D' U2 B
R' F L' F2 D2 U2 B
L2 F L' R F' R2 U2
L' F L' F R' U2 B
L2 F L' R' U2 D B
L2 F L' R' U2 D' B
L2 F L' R' U2 D2 B
L2 F L' R' U2 B D
L2 F L' R' U2 B D'
L2 F L' R' U2 B D2
L2 F L' R' D U2 B
L2 F L' R' D' U2 B
L2 F L' R' D2 U2 B
L2 F L' R' F U2 B
L2 F L' R' F' U2 B
L2 F L' R' F2 U2 B
L' F L' F' R' U2 B
L' F L' F2 R' U2 B
R F L R2 F2 L2 U2
R2 F L' R' F' R U2
R' F L2 U2 B2 R' B'
R' F L2 D L U2 B
L2 F L' F R' U2 B
R' F L2 D' L U2 B
L2 F L' F' R' U2 B
R' F L2 D2 L U2 B
L2 F L' F2 R' U2 B
R' F L2 F L U2 B
R' F L2 F' L U2 B
R' F L2 F2 L U2 B
R2 F L' F U2 L' B'
R F L F2 L2 R2 U2
R F L F2 R2 L2 U2
R2 F L' F' R U2 B
L F L' R F' R2 U2
L F L' R' U2 D B
L F L' R' U2 D' B
L F L' R' U2 D2 B
L F L' R' U2 B D
L F L' R' U2 B D'
L F L' R' U2 B D2
L F L' R' D U2 B
L F L' R' D' U2 B
L F L' R' D2 U2 B
L F L' R' F U2 B
L F L' R' F' U2 B
L F L' R' F2 U2 B
R F L' R F2 U2 L'
R F L' R' F2 R' U2
R F L' R2 U2 D2 B2
R F L' R2 D2 U2 B2
R F L' R2 F2 U2 D
R F L' R2 F2 U2 D'
R F L' R2 F2 U2 D2
R F L' R2 F2 D U2
R F L' R2 F2 D' U2
R F L' R2 F2 D2 U2
L' F R L' F' R2 U2
R F L' U2 D2 L2 B2
R F L' U2 D2 B2 L2
L F L' F R' U2 B
L F L' F' R' U2 B
R F L' D2 U2 L2 B2
R F L' D2 U2 B2 L2
L F L' F2 R' U2 B
R F L' F R2 F U2
R F L' F' R2 U2 B
R F L' F2 R2 U2 D
R F L' F2 R2 U2 D'
R F L' F2 R2 U2 D2
R F L' F2 R2 D U2
R F L' F2 R2 D' U2
R F L' F2 R2 D2 U2
R F L' F2 U2 D2 L2
R F L' F2 D2 U2 L2
L2 F R L' F' R2 U2
R F L2 R2 F2 L U2
L' F R' L' U2 D B
L' F R' L' U2 D' B
L' F R' L' U2 D2 B
L' F R' L' U2 B D
L' F R' L' U2 B D'
L' F R' L' U2 B D2
L' F R' L' D U2 B
L' F R' L' D' U2 B
L' F R' L' D2 U2 B
L' F R' L' F U2 B
L' F R' L' F' U2 B
L' F R' L' F2 U2 B
L' F R' D L' U2 B
L' F R' D' L' U2 B
R F L2 F2 L R2 U2
L' F R' D2 L' U2 B
R F L2 F2 R2 L U2
L2 F R' L' U2 D B
L2 F R' L' U2 D' B
L2 F R' L' U2 D2 B
L2 F R' L' U2 B D
L2 F R' L' U2 B D'
L2 F R' L' U2 B D2
L2 F R' L' D U2 B
L2 F R' L' D' U2 B
L2 F R' L' D2 U2 B
L2 F R' L' F U2 B
L2 F R' L' F' U2 B
L2 F R' L' F2 U2 B
L F R L' F' R2 U2
L' F R' F2 U2 B R
R' F R2 L' F' R2 U2
F' U2 B R' B L R2
R F R L' F2 U2 L'
F' U2 B R' B R2 L
L2 F R' D L' U2 B
R2 F R' L' F' R U2
L2 F R' D' L' U2 B
L2 F R' D2 L' U2 B
L2 F R' F2 U2 B R
R F R F2 U2 L' R
R F R F2 U2 R L'
L F R' L' U2 D B
L F R' L' U2 D' B
L F R' L' U2 D2 B
L F R' L' U2 B D
L F R' L' U2 B D'
L F R' L' U2 B D2
L F R' L' D U2 B
U' F U L' R' U2 B
L F R' L' D' U2 B
L F R' L' D2 U2 B
L F R' L' F U2 B
L F R' L' F' U2 B
L F R' L' F2 U2 B
R F R' L' F2 R' U2
U' F U R' L' U2 B
L F R' D L' U2 B
L F R' D' L' U2 B
F2 U2 B' R' B' L B2
L F R' D2 L' U2 B
L F R' F2 U2 B R
F' U2 B2 L R' B R2
R F R' F2 R' U2 R2
F2 U2 B2 L R' B R'
F' U2 B2 R' L B R2
R F R2 L F2 L2 U2
F2 U2 B2 L B R' B
R F R2 L' U2 D2 B2
R F R2 L' D2 U2 B2
R F R2 L' F2 U2 D
R F R2 L' F2 U2 D'
R F R2 L' F2 U2 D2
R F R2 L' F2 D U2
R F R2 L' F2 D' U2
R F R2 L' F2 D2 U2
R F R2 L2 F2 L U2
F2 U2 B2 R' L B R'
F' U2 B2 D2 L R B'
F' U2 B2 D2 L B' R
F' U2 B2 D2 R L B'
R F R2 D2 L' U2 B2
R' F U' F2 U' B R
R F R2 F2 L U2 R
R F R2 F2 L' U2 R
R F R2 F2 L2 U2 R
R F R2 F2 U2 R D
R F R2 F2 U2 R D'
R F R2 F2 U2 R D2
R F R2 F2 U2 D R
R F R2 F2 U2 D' R
R F R2 F2 U2 D2 R
R F R2 F2 D U2 R
R F R2 F2 D' U2 R
