B2 U' R2 U2 F'
B2 U' B R2 U2
B2 R U' R U2 F'
B' R2 U B' U B
U' R2 D L2 U2 F
U' R2 D B' L2 U2
U' R2 D' B' U2 R2
U' R2 B' U B' U
D2 U L2 D R2 F
D2 U L2 D F R2
D' U R2 D' L2 F
U D' R2 D' L2 F
B2 U' R2 U2 D F'
B2 U' R2 U2 D' F'
B2 U' R2 U2 D2 F'
B2 U' R2 U2 F' D
B2 U' R2 U2 F' D'
B2 U' R2 U2 F' D2
B2 U' R2 D U2 F'
B2 U' R2 D' U2 F'
B2 U' R2 D2 U2 F'
B2 U' R2 B U2 F'
B2 U' R2 B' U2 F'
B2 U' R2 B2 U2 F'
B2 U' D2 B U2 L2
B2 U' B R2 U2 D
B2 U' B R2 U2 D'
B2 U' B R2 U2 D2
B2 U' B R2 D U2
B2 U' B R2 D' U2
B2 U' B R2 D2 U2
B2 U' B U2 D2 L2
B2 U' B D2 U2 L2
B2 U' B D2 U2 L2
B2 U' B' R2 B2 U2
U D2 L2 D R2 F
U D2 L2 D F R2
B2 U' B2 R2 B' U2
U2 D2 F2 U' L2 F
D2 U2 F2 U' L2 F
B2 D' R2 F2 U F
B2 D' F2 R2 U F'
B2 D' F2 U' B U2
B D' F2 B R2 U
B D' B R2 F2 U
B D' B F2 R2 U
D' F2 U' B' U2 R2
B2 D2 R2 U L2 F'
B2 D2 R2 U F' L2
D' F2 B2 U R2 F'
B2 D2 U' B U2 L2
B D2 B U L2 F2
B D2 B U F2 L2
B2 F U' R2 U2 F'
B2 F U' B R2 U2
U' B' R2 U B' U
R2 B' U B' U B
B2 F' U' R2 U2 F'
B2 F' U' B R2 U2
R' B2 R2 U L F'
R' B2 R2 U F' L
F' B2 U' R2 U2 F'
F' B2 U' B R2 U2
F' B2 U' B R2 U2
F2 B2 U' R2 U2 F'
B2 F2 U' R2 U2 F'
B2 F2 U' B R2 U2
B2 F2 U' B R2 U2
F2 B2 U' B R2 U2
F2 B2 U' B R2 U2
R B2 U' B R U2
F B2 U' R2 U2 F'
F B2 U' B R2 U2
F B2 U' B R2 U2
D' B2 F2 U R2 F'
B2 D' R2 U D' F' L2
B2 D' R2 D' U L2 F'
B2 D' R2 D' U F' L2
B2 D' R2 F2 R U F
B2 D' R2 F2 R' U F
B2 D' R2 F2 R2 U F
B2 D' R2 F2 U D F
B2 D' R2 F2 U D' F
B2 D' R2 F2 U D2 F
B2 D' R2 F2 U F D
B2 D' R2 F2 U F D'
B2 D' R2 F2 U F D2
B2 D' R2 F2 D U F
B2 D' R2 F2 D' U F
B2 D' R2 F2 D2 U F
R' F' B2 R2 U L F'
R' F' B2 R2 U F' L
F' D' U R2 D' L2 F
B' D' U F2 B' U B
B' D' U B' F2 U B
F2 D' U R2 D' L2 F
R2 F' B' U B' U B
B D' R2 F2 U2 F U'
B2 D' U' B U F2 U
B2 D' U' B U2 D' L2
B2 D' U' B D R2 U2
B2 D' U' B D' U2 L2
F D' U R2 D' L2 F
B2 D' F R2 F U F2
D' F2 R U' B' U2 R
B D' F B R2 F U
F' D' F2 U' B' U2 R2
B2 D' F2 R2 U D F'
B2 D' F2 R2 U D' F'
B2 D' F2 R2 U D2 F'
B2 D' F2 R2 U F' D
B2 D' F2 R2 U F' D'
B2 D' F2 R2 U F' D2
B2 D' F2 R2 D U F'
B2 D' F2 R2 D' U F'
B2 D' F2 R2 D2 U F'
B' D' F2 B' R2 U F'
B' D' F2 B' U' B U2
B2 D' F2 U R2 F' R2
B2 D' F2 U' D B U2
B2 D' F2 U' D' B U2
B2 D' F2 U' D2 B U2
B2 D' F2 U' B U2 D
B2 D' F2 U' B U2 D'
B2 D' F2 U' B U2 D2
B2 D' F2 U' B D U2
B2 D' F2 U' B D' U2
B2 D' F2 U' B D2 U2
B2 D' F2 D R2 U F'
B2 D' F2 D U' B U2
F2 D' F2 U' B' U2 R2
B2 D' F2 D' R2 U F'
B2 D' F2 D' U' B U2
F' D' F2 B2 U R2 F'
B2 D' F2 D2 R2 U F'
B2 D' F2 D2 U' B U2
F2 D' F2 B2 U R2 F'
B D' F2 R2 U2 F' U'
B D' F2 D' B U F2
B D' F2 B R2 U D
B D' F2 B R2 U D'
B D' F2 B R2 U D2
B D' F2 B R2 D U
B D' F2 B R2 D' U
B D' F2 B R2 D2 U
B D' F2 B U D' F2
B D' F2 B D' U F2
B D' F2 B' R2 B2 U
B' D' B' R2 F2 U F
B D' F2 B2 R2 B' U
F D' F2 U' B' U2 R2
D2 F2 U L2 D2 R2 F
D2 F2 U L2 D2 F R2
D' F2 U L2 R2 F L2
D2 F2 U L2 F D2 R2
D' F2 U L2 F L2 R2
D' F2 U L2 F R2 L2
B D' B R' F2 R' U
B D' B R2 U D' L2
B D' B R2 D' U L2
B D' B R2 F2 U D
B D' B R2 F2 U D'
B D' B R2 F2 U D2
B D' B R2 F2 D U
B D' B R2 F2 D' U
B D' B R2 F2 D2 U
F D' F2 B2 U R2 F'
D' F2 U R2 L2 F L2
B D' B U D' L2 F2
B D' B U D' F2 L2
D' F2 U R2 U2 B' U2
B' D' B' F2 R2 U F'
B' D' B' F2 U' B U2
B D' B D' U L2 F2
B D' B D' U F2 L2
B D' B F R2 F U
B D' B F2 R2 U D
B D' B F2 R2 U D'
B D' B F2 R2 U D2
B D' B F2 R2 D U
B D' B F2 R2 D' U
B D' B F2 R2 D2 U
B D' B F2 U D' F2
D2 F2 U B' U2 L2 B
D2 F2 U B' U2 B L2
B D' B F2 D' U F2
D' F2 U B2 R2 F' B2
D' F2 U B2 R2 B2 F'
D' F2 U' L2 U2 R2 F
D' F2 U' L2 U2 F R2
B D' B' R2 F2 B2 U
B D' B' R2 B2 F2 U
D' F2 U' D2 L2 U2 F
D' F2 U' D2 B' L2 U2
D2 F2 U' F' L2 F B'
D2 F2 U' F' L2 B' F
F' D' B2 F2 U R2 F'
B D' B' F2 R2 B2 U
D' F2 U' B' L U2 R2
D' F2 U' B' L' U2 R2
D' F2 U' B' L2 U2 R2
D' F2 U' B' U2 R2 D
D' F2 U' B' U2 R2 D'
D' F2 U' B' U2 R2 D2
D' F2 U' B' D2 L2 U2
D' F2 U' B2 U2 R2 F'
F2 D' B2 F2 U R2 F'
D' F2 U2 L2 U' R2 F
D' F2 U2 L2 U' F R2
B D' B2 R2 F2 B' U
B D' B2 R2 B' F2 U
B D' B2 F2 R2 B' U
F D' B2 F2 U R2 F'
D' F2 D B2 R2 U F'
D' F2 D B2 U' B U2
D' F2 D2 U' L2 U2 F
D' F2 D2 U' B' L2 U2
U F2 D' R2 D' L2 F
D' F2 B U R2 D2 F2
U2 F2 D2 F2 U' L2 F
D' F2 B U' B2 U2 R2
B2 D2 R2 U L F' L
B2 D2 R2 U L2 D F'
B2 D2 R2 U L2 D' F'
B2 D2 R2 U L2 D2 F'
B2 D2 R2 U L2 F' D
B2 D2 R2 U L2 F' D'
B2 D2 R2 U L2 F' D2
B2 D2 R2 U F L2 F2
B2 D2 R2 U F' L2 D
B2 D2 R2 U F' L2 D'
B2 D2 R2 U F' L2 D2
U F2 D2 L2 D R2 F
U F2 D2 L2 D F R2
D' F2 B' U R2 D' F2
B2 D2 R2 D F2 U F
B2 D2 R2 F U L2 F2
B2 D2 R2 F U F2 L2
B2 D2 R2 F2 U F L2
D' F2 B2 R U R F'
F' D2 U L2 D R2 F
F' D2 U L2 D F R2
R' F2 B2 R2 U L F'
R' F2 B2 R2 U F' L
B2 D2 U L2 R2 F' R2
B2 D2 U L2 U2 B U2
D' F2 B2 U R2 D F'
D' F2 B2 U R2 D' F'
D' F2 B2 U R2 D2 F'
D' F2 B2 U R2 F' D
D' F2 B2 U R2 F' D'
D' F2 B2 U R2 F' D2
B' D2 U B' U L2 B
B' D2 U B' U B L2
D' F2 B2 U F R2 F'
D' F2 B2 U F' R2 F'
D' F2 B2 U F2 R2 F'
D' F2 B2 U' B U2 R2
F2 D2 U L2 D R2 F
F2 D2 U L2 D F R2
B2 D2 U R2 L2 F' R2
B2 D2 U R2 F' L2 R2
B2 D2 U R2 F' R2 L2
R2 F2 B' U B' U B
B2 D2 U B2 L2 F B2
B2 D2 U B2 L2 B2 F
B2 D2 U' R2 U2 L2 F'
B2 D2 U' R2 U2 F' L2
B2 D2 U' B R U2 L2
B2 D2 U' B R' U2 L2
B2 D2 U' B R2 U2 L2
B2 D2 U' B U2 L2 D
B2 D2 U' B U2 L2 D'
B2 D2 U' B U2 L2 D2
B2 D2 U' B D2 R2 U2
F D2 U L2 D R2 F
F D2 U L2 D F R2
B2 D2 U' B2 U2 L2 F
F' D2 U2 F2 U' L2 F
F2 D2 U2 F2 U' L2 F
B2 D2 U2 B2 U' L2 F
R F2 B2 R2 U L' F'
R F2 B2 U' B U2 L'
B2 D2 F R2 U L2 F'
B2 D2 F R2 U F' L2
B2 D2 F U' B U2 L2
F D2 U2 F2 U' L2 F
B2 D2 F' R2 U L2 F'
B2 D2 F' R2 U F' L2
B2 D2 F' U' B U2 L2
B D2 F B U F L2
B2 D2 F2 R2 U L2 F'
B2 D2 F2 R2 U F' L2
B2 D2 F2 U' B U2 L2
B D2 F' B U L2 F'
B D2 F' B U F' L2
U' B R2 B2 U' F' U'
B' D2 B' R2 U L2 F'
B' D2 B' R2 U F' L2
B' D2 B' U' B U2 L2
B D2 B R U L2 F2
B D2 B R U F2 L2
B D2 B R' U L2 F2
B D2 B R' U F2 L2
B D2 B R2 U L2 F2
B D2 B R2 U F2 L2
B D2 B U L F2 L
B D2 B U L2 F2 D
B D2 B U L2 F2 D'
B D2 B U L2 F2 D2
B D2 B U F' L2 F'
B D2 B U F2 L2 D
B D2 B U F2 L2 D'
B D2 B U F2 L2 D2
B D2 B D R2 F2 U
B D2 B D F2 R2 U
B D2 B F U F L2
B D2 B F' U L2 F'
B D2 B F' U F' L2
R' B D' B R2 U L
U2 B D B2 L2 F U'
B2 F R U' R U2 F'
R' B D2 B U L F2
R' B D2 B U F2 L
D B D' R2 F' B2 U
D B D' R2 B2 F' U
B' F R2 U B' U B
D' B F2 U R2 D2 F2
D' B F2 U' B2 U2 R2
R B D2 B U F2 L'
B2 F U' R2 U2 D F'
B2 F U' R2 U2 D' F'
B2 F U' R2 U2 D2 F'
B2 F U' R2 U2 F' D
B2 F U' R2 U2 F' D'
B2 F U' R2 U2 F' D2
B2 F U' R2 D U2 F'
B2 F U' R2 D' U2 F'
B2 F U' R2 D2 U2 F'
B2 F U' R2 B U2 F'
B2 F U' R2 B' U2 F'
B2 F U' R2 B2 U2 F'
B2 F U' D2 B U2 L2
B2 F U' B R2 U2 D
B2 F U' B R2 U2 D'
B2 F U' B R2 U2 D2
B2 F U' B R2 D U2
B2 F U' B R2 D' U2
B2 F U' B R2 D2 U2
B2 F U' B U2 D2 L2
B2 F U' B D2 U2 L2
B2 F U' B' R2 B2 U2
B2 F U' B2 R2 B' U2
U' B' L2 R2 U' F U'
R2 B' L' U L B' U
R2 B' L2 U L2 B' U
D B' L2 U F L2 U
B2 F D' R2 F2 U F
F' B D' F2 B R2 U
F' B D' B R2 F2 U
F' B D' B F2 R2 U
B2 F D' F2 R2 U F'
B2 F D' F2 U' B U2
F2 B D' F2 B R2 U
F2 B D' B R2 F2 U
F2 B D' B F2 R2 U
U' B' R2 L2 U' F U'
B2 F D2 R2 U L2 F'
B2 F D2 R2 U F' L2
U' B' R2 U D B' U
U' B' R2 U D' B' U
U' B' R2 U D2 B' U
U' B' R2 U B' U D
U' B' R2 U B' U D'
U' B' R2 U B' U D2
U' B' R2 U B' D U
U' B' R2 U B' D' U
U' B' R2 U B' D2 U
B2 F D2 U' B U2 L2
U' B' R2 D U B' U
F' B D2 B U L2 F2
F' B D2 B U F2 L2
U' B' R2 D' U B' U
U' B' R2 D2 U B' U
B F D' F2 B R2 U
B F D' B R2 F2 U
B F D' B F2 R2 U
F2 B D2 B U L2 F2
F2 B D2 B U F2 L2
F B D' F2 B R2 U
F B D' B R2 F2 U
F B D' B F2 R2 U
R B' R U B' U B
U' B' U D' F2 B' U
U' B' U D' B' F2 U
U' B' U D2 B' U L2
B F D2 B U L2 F2
B F D2 B U F2 L2
D' B' U R2 D' L2 F2
D' B' U R2 D' F2 L2
U' B' U B' U D2 L2
U' B' U B' U' R2 U2
U' B' U B' D' F2 U
U' B' U B' D2 U L2
R' B' U B' U L B
F B D2 B U L2 F2
F B D2 B U F2 L2
R2 B' U D B' U B
R2 B' U D' B' U B
U B' R2 F' U B' U
R2 B' U D2 B' U B
R2 B' U B' L U B
R2 B' U B' L' U B
R2 B' U B' L2 U B
R2 B' U B' U D B
R2 B' U B' U D' B
R2 B' U B' U D2 B
R2 B' U B' U B D
R2 B' U B' U B D'
R2 B' U B' U B D2
R2 B' U B' D U B
R2 B' U B' D' U B
R2 B' U B' D2 U B
D2 B' U2 F2 U' L2 F2
D2 B' U2 F2 U' F2 L2
B2 F' R U' R U2 F'
U' B' D' U F2 B' U
B' F' R2 U B' U B
U' B' D' U B' F2 U
F' B' R2 U B' U B
F2 B' R2 U B' U B
R2 B' D U B' U B
U' B' D2 U B' U L2
R2 B' D' U B' U B
F B' R2 U B' U B
R2 B' D2 U B' U B
B2 F' U' R2 U2 D F'
B2 F' U' R2 U2 D' F'
B2 F' U' R2 U2 D2 F'
B2 F' U' R2 U2 F' D
B2 F' U' R2 U2 F' D'
B2 F' U' R2 U2 F' D2
B2 F' U' R2 D U2 F'
B2 F' U' R2 D' U2 F'
B2 F' U' R2 D2 U2 F'
B2 F' U' R2 B U2 F'
B2 F' U' R2 B' U2 F'
B2 F' U' R2 B2 U2 F'
B2 F' U' D2 B U2 L2
B2 F' U' B R2 U2 D
B2 F' U' B R2 U2 D'
B2 F' U' B R2 U2 D2
B2 F' U' B R2 D U2
B2 F' U' B R2 D' U2
B2 F' U' B R2 D2 U2
B2 F' U' B U2 D2 L2
B2 F' U' B D2 U2 L2
B2 F' U' B' R2 B2 U2
B2 F' U' B2 R2 B' U2
R2 B' F U B' U B
D' B' F2 U R2 D' F2
R2 B' F' U B' U B
R2 B' F2 U B' U B
B2 F' D' R2 F2 U F
B2 F' D' F2 R2 U F'
B2 F' D' F2 U' B U2
B2 F' D2 R2 U L2 F'
B2 F' D2 R2 U F' L2
B2 F' D2 U' B U2 L2
B F' D' F2 B R2 U
B F' D' B R2 F2 U
B F' D' B F2 R2 U
L2 B2 L2 U D2 L2 F
L2 B2 L2 U' R2 B' U2
L2 B2 L2 U' B' R2 U2
L2 B2 L2 D2 U L2 F
L B2 L' U D2 L2 F
L B2 L' U' R2 B' U2
L B2 L' U' B' R2 U2
L B2 L' D2 U L2 F
B F' D2 B U L2 F2
B F' D2 B U F2 L2
R2 B2 R U' R' B U2
R' B2 R2 U L D F'
R' B2 R2 U L D' F'
R' B2 R2 U L D2 F'
R' B2 R2 U L F' D
R' B2 R2 U L F' D'
R' B2 R2 U L F' D2
R' B2 R2 U L' F' L2
R' B2 R2 U D L F'
R' B2 R2 U D F' L
R' B2 R2 U D' L F'
R' B2 R2 U D' F' L
R' B2 R2 U D2 L F'
R' B2 R2 U D2 F' L
R' B2 R2 U F L F2
R' B2 R2 U F' L D
R' B2 R2 U F' L D'
R' B2 R2 U F' L D2
R' B2 R2 U F' D L
R' B2 R2 U F' D' L
R' B2 R2 U F' D2 L
R' B2 R2 D U L F'
R' B2 R2 D U F' L
R' B2 R2 D' U L F'
R' B2 R2 D' U F' L
R' B2 R2 D2 U L F'
R' B2 R2 D2 U F' L
R' B2 R2 F U L F2
R' B2 R2 F U F2 L
R' B2 R2 F2 U F L
R' B2 U L R2 F' R2
R' B2 U L U2 B U2
F' B2 R U' R U2 F'
D2 B2 U L2 D R2 F'
R' B2 U R2 L F' R2
B2 F2 R U' R U2 F'
R' B2 U R2 F' L R2
R' B2 U R2 F' R2 L
F2 B2 R U' R U2 F'
D' B2 U R2 D' L2 F'
D' B2 U R2 D' F' L2
R2 B2 R2 U D2 L2 F'
R2 B2 R2 U D2 F' L2
R2 B2 R2 U F' D2 L2
R2 B2 R2 U' R2 B U2
R2 B2 R2 D' F2 U F
R2 B2 R2 D2 U L2 F'
R2 B2 R2 D2 U F' L2
R' B2 U' R' U2 L F
U2 B2 U R2 U2 F' R2
R' B2 U' R2 U2 L F'
R' B2 U' R2 U2 F' L
B' F2 R2 U B' U B
U2 B2 U B R2 U2 R2
D B2 U L2 B U2 B'
R' B2 U' B2 R' B' U2
F B2 R U' R U2 F'
D B2 U B L2 F U2
U2 B2 U' B R2 U2 B'
D B2 U' L2 B U2 L2
R' B2 D R2 U L F'
R' B2 D R2 U F' L
R2 B2 U' B U' B' U'
U B2 U B2 D2 L2 F
D B2 U' B L2 U2 L2
D2 B2 D F2 U R2 F'
U B2 U' R2 U2 F' B2
U B2 U' R2 U2 B2 F'
F' B2 U' R2 U2 D F'
F' B2 U' R2 U2 D' F'
F' B2 U' R2 U2 D2 F'
F' B2 U' R2 U2 F' D
F' B2 U' R2 U2 F' D'
F' B2 U' R2 U2 F' D2
F' B2 U' R2 D U2 F'
F' B2 U' R2 D' U2 F'
F' B2 U' R2 D2 U2 F'
U B2 U' B R2 F' U2
F' B2 U' R2 B U2 F'
F' B2 U' R2 B' U2 F'
F' B2 U' R2 B2 U2 F'
R' B2 D' R2 U L F'
R' B2 D' R2 U F' L
R B2 U' D B R U2
B2 F2 U' R2 U2 D F'
B2 F2 U' R2 U2 D' F'
B2 F2 U' R2 U2 D2 F'
B2 F2 U' R2 U2 F' D
B2 F2 U' R2 U2 F' D'
B2 F2 U' R2 U2 F' D2
F' B2 U' D2 B U2 L2
B2 F2 U' R2 D U2 F'
B2 F2 U' R2 D' U2 F'
B2 F2 U' R2 D2 U2 F'
R B2 U' D' B R U2
B2 F2 U' R2 B U2 F'
B2 F2 U' R2 B' U2 F'
B2 F2 U' R2 B2 U2 F'
R B2 U' D2 B R U2
F2 B2 U' R2 U2 D F'
F2 B2 U' R2 U2 D' F'
F2 B2 U' R2 U2 D2 F'
F2 B2 U' R2 U2 F' D
F2 B2 U' R2 U2 F' D'
F2 B2 U' R2 U2 F' D2
F2 B2 U' R2 D U2 F'
F2 B2 U' R2 D' U2 F'
F2 B2 U' R2 D2 U2 F'
F2 B2 U' R2 B U2 F'
F2 B2 U' R2 B' U2 F'
B2 F2 U' D2 B U2 L2
F2 B2 U' R2 B2 U2 F'
F' B2 U' B R2 U2 D
F' B2 U' B R2 U2 D'
F' B2 U' B R2 U2 D2
F' B2 U' B R2 D U2
F' B2 U' B R2 D' U2
F' B2 U' B R2 D2 U2
F' B2 U' B U2 D2 L2
F' B2 U' B D2 U2 L2
R B2 U' B R U2 D
R B2 U' B R U2 D'
R B2 U' B R U2 D2
R B2 U' B R D U2
R B2 U' B R D' U2
R B2 U' B R D2 U2
F' B2 U' B' R2 B2 U2
R B2 U' B D R U2
R B2 U' B D' R U2
R B2 U' B D2 R U2
F2 B2 U' D2 B U2 L2
R B2 U' B' R B2 U2
F' B2 U' B2 R2 B' U2
R B2 U' B2 R B' U2
B2 F2 U' B R2 U2 D
B2 F2 U' B R2 U2 D'
B2 F2 U' B R2 U2 D2
B2 F2 U' B R2 D U2
B2 F2 U' B R2 D' U2
B2 F2 U' B R2 D2 U2
B2 F2 U' B U2 D2 L2
B2 F2 U' B D2 U2 L2
B2 F2 U' B' R2 B2 U2
B2 F2 U' B2 R2 B' U2
F2 B2 U' B R2 U2 D
F2 B2 U' B R2 U2 D'
F2 B2 U' B R2 U2 D2
F2 B2 U' B R2 D U2
F2 B2 U' B R2 D' U2
F2 B2 U' B R2 D2 U2
F2 B2 U' B U2 D2 L2
F2 B2 U' B D2 U2 L2
F2 B2 U' B' R2 B2 U2
F2 B2 U' B2 R2 B' U2
R' B2 D2 R2 U L F'
R' B2 D2 R2 U F' L
L2 B2 D' F2 U F' B2
L2 B2 D' F2 U B2 F'
F B2 U' R2 U2 D F'
F B2 U' R2 U2 D' F'
F B2 U' R2 U2 D2 F'
F B2 U' R2 U2 F' D
F B2 U' R2 U2 F' D'
F B2 U' R2 U2 F' D2
F B2 U' R2 D U2 F'
F B2 U' R2 D' U2 F'
F B2 U' R2 D2 U2 F'
F B2 U' R2 B U2 F'
F B2 U' R2 B' U2 F'
F B2 U' R2 B2 U2 F'
F B2 U' D2 B U2 L2
R' B2 F R2 U L F'
R' B2 F R2 U F' L
R B2 D U' B R U2
F B2 U' B R2 U2 D
F B2 U' B R2 U2 D'
F B2 U' B R2 U2 D2
F B2 U' B R2 D U2
F B2 U' B R2 D' U2
F B2 U' B R2 D2 U2
F B2 U' B U2 D2 L2
F B2 U' B D2 U2 L2
F B2 U' B' R2 B2 U2
F B2 U' B2 R2 B' U2
R' B2 F' R2 U L F'
R' B2 F' R2 U F' L
F' B2 D' R2 F2 U F
R B2 D' U' B R U2
B2 F2 D' R2 F2 U F
F' B2 D' F2 R2 U F'
F' B2 D' F2 U' B U2
F2 B2 D' R2 F2 U F
B2 F2 D' F2 R2 U F'
B2 F2 D' F2 U' B U2
R' B2 F2 R2 U L F'
R' B2 F2 R2 U F' L
F2 B2 D' F2 R2 U F'
F2 B2 D' F2 U' B U2
D' B2 F2 R U R F'
F' B2 D2 R2 U L2 F'
F' B2 D2 R2 U F' L2
D' B2 F2 U R2 D F'
D' B2 F2 U R2 D' F'
D' B2 F2 U R2 D2 F'
D' B2 F2 U R2 F' D
D' B2 F2 U R2 F' D'
D' B2 F2 U R2 F' D2
D' B2 F2 U F R2 F'
D' B2 F2 U F' R2 F'
D' B2 F2 U F2 R2 F'
D' B2 F2 U' B U2 R2
F' B2 D2 U' B U2 L2
B2 F2 D2 R2 U L2 F'
B2 F2 D2 R2 U F' L2
R B2 D2 U' B R U2
B2 F2 D2 U' B U2 L2
F2 B2 D2 R2 U L2 F'
F2 B2 D2 R2 U F' L2
F2 B2 D2 U' B U2 L2
B F2 D' F2 B R2 U
B F2 D' B R2 F2 U
B F2 D' B F2 R2 U
F B2 D' R2 F2 U F
F B2 D' F2 R2 U F'
F B2 D' F2 U' B U2
B F2 D2 B U L2 F2
B F2 D2 B U F2 L2
F B2 D2 R2 U L2 F'
F B2 D2 R2 U F' L2
F B2 D2 U' B U2 L2
R B2 F2 R2 U L' F'
R B2 F2 U' B U2 L'
