F' U B' L'
F' U D B' L'
F' U D' B' L'
F' U D2 B' L'
F2 U D2 B' L
F' U B L' B2
F' U B' L' D
F' U B' L' D'
F' U B' L' D2
F' U B' D L'
F' U B' D' L'
F' U B' D2 L'
F' U B2 L' B
F U' R U2 B'
F' D U B' L'
D F' U B' L'
D' F' U B' L'
D2 F' U B' L'
F' D' U B' L'
F' D2 U B' L'
F2 D2 U B' L
U2 B U' L B2
F' U B' L' F' D F
F' U B' L' F' D' F
F' U B' L' F' D2 F
F' U B' L' B D B'
F' U B' L' B D' B'
F' U B' L' B D2 B'
F' U B' L' B' D B
F' U B' L' B' D' B
F' U B' L' B' D2 B
F U F2 B' L F2 L2
F2 U B F L' F' B2
F U F2 B' L' F2 D
F U F2 B' L' F2 D'
F U F2 B' L' F2 D2
F2 U B F L' B2 F'
F U F2 B' L2 F2 L
F' U B' L2 D L D
F' U B' L2 D L D'
F' U B' L2 D L D2
F' U B' L2 D' L D
F' U B' L2 D' L D'
F' U B' L2 D' L D2
F' U B' L2 D2 L D
F' U B' L2 D2 L D'
F' U B' L2 D2 L D2
F' U B' L2 F L F'
F' U B' L2 F2 L F2
F U F2 B2 L' F2 B
F U F2 B2 L' B F2
F' U B' R L' D R'
F' U B' R L' D' R'
F' U B' R L' D2 R'
F' U B' R D L' R'
F' U B' R D R' L'
F' U B' R D' L' R'
F' U B' R D' R' L'
F' U B' R D2 L' R'
F' U B' R D2 R' L'
F' U B' R' L' D R
F' U B' R' L' D' R
F' U B' R' L' D2 R
F' U B' R' D L' R
F' U B' R' D R L'
F' U B' R' D' L' R
F' U B' R' D' R L'
F' U B' R' D2 L' R
F' U B' R' D2 R L'
F2 U B' L F L' F'
F2 U B' L' F L' F'
F' U B' U B U' L'
F' U B' U B' U' L'
F' U B' U B2 U' L'
F2 U B' L2 F L' F'
F' U B' U2 R U2 L'
F' U B' U2 R' U2 L'
F' U B' U2 R2 U2 L'
F' U B' D L2 D L
F' U B' D L2 D' L
F' U B' D L2 D2 L
R D' R' F' U B' L'
F' U B' D B' L' B
F U B R2 B2 L R2
F U B R2 B2 R2 L
F' U B' D B2 L' B2
F' U B' D' L2 D L
F' U B' D' L2 D' L
F' U B' D' L2 D2 L
F' U B' D' B' L' B
F' U B' D' B2 L' B2
F' U B' D2 L2 D L
F' U B' D2 L2 D' L
F' U B' D2 L2 D2 L
F' U B' D2 B' L' B
F' U B' D2 B2 L' B2
F' U B' F L F' L'
F' U B' F L' F' L'
F' U B' F L2 F' L'
F2 U B' U' F U L'
F U B U2 R U2 B2
F' U B' F D F' L'
F' U B' F D' F' L'
F' U B' F D2 F' L'
F' U B' F2 L F2 L'
F' U B' F2 L' F2 L'
F' U B' F2 L2 F2 L'
F' U B2 L B L2 D
F' U B2 L B L2 D'
F' U B2 L B L2 D2
F' U B2 L B' L2 B2
F' U B2 L' D B D
F' U B2 L' D B D'
F' U B2 L' D B D2
F' U B2 L' D' B D
F' U B2 L' D' B D'
F' U B2 L' D' B D2
F' U B2 L' D2 B D
F' U B2 L' D2 B D'
F' U B2 L' D2 B D2
F2 U B' D2 B' L B
F' U B2 L' B2 D B'
F' U B2 L' B2 D' B'
F' U B2 L' B2 D2 B'
F2 U B' F L F' L2
F2 U B' F L' D F'
F2 U B' F L' D' F'
F2 U B' F L' D2 F'
F2 U B' F L' F' D
F2 U B' F L' F' D'
F2 U B' F L' F' D2
F2 U B' F L2 F' L
F' U B2 L2 D L B
F' U B2 L2 D' L B
F' U B2 L2 D2 L B
F2 U B' F D L' F'
F2 U B' F D' L' F'
L2 D' U L2 D' B' L
F2 U B' F D2 L' F'
F U B F2 L' F2 B2
F U B F2 L' B2 F2
F U B' L U2 R U2
F U B' L F2 L' F2
F U B' L' U2 R U2
F U B' L' F2 L' F2
F U B' L2 U2 R U2
F U B' L2 F2 L' F2
F U B' R' D2 L2 R
F U B' R' D2 R L2
F' U B2 D L B L2
F' U B2 D L' D B
F' U B2 D L' D' B
F' U B2 D L' D2 B
F' U B2 D L' B D
F' U B2 D L' B D'
F' U B2 D L' B D2
F' U B2 D B L' D
F' U B2 D B L' D'
F' U B2 D B L' D2
F' U B2 D B D L'
F' U B2 D B D' L'
F' U B2 D B D2 L'
F' U B2 D B' L' B2
F' U B2 D' L B L2
F' U B2 D' L' D B
F' U B2 D' L' D' B
F' U B2 D' L' D2 B
F' U B2 D' L' B D
F' U B2 D' L' B D'
F' U B2 D' L' B D2
F' U B2 D' B L' D
F' U B2 D' B L' D'
F' U B2 D' B L' D2
F' U B2 D' B D L'
F' U B2 D' B D' L'
F' U B2 D' B D2 L'
F' U B2 D' B' L' B2
F' U B2 D2 L B L2
F' U B2 D2 L' D B
F' U B2 D2 L' D' B
F' U B2 D2 L' D2 B
F' U B2 D2 L' B D
F' U B2 D2 L' B D'
F' U B2 D2 L' B D2
F' U B2 D2 B L' D
F' U B2 D2 B L' D'
F' U B2 D2 B L' D2
F' U B2 D2 B D L'
F' U B2 D2 B D' L'
F' U B2 D2 B D2 L'
F' U B2 D2 B' L' B2
F U B' U' F2 U L'
F U B' U2 R U2 D
F U B' U2 R U2 D'
F U B' U2 R U2 D2
F U B' U2 R D U2
F U B' U2 R D' U2
F U B' U2 R D2 U2
F U B' U2 D R U2
F U B' U2 D' R U2
F U B' U2 D2 R U2
F U B' D U2 R U2
F U B' D F2 L' F2
F U B' D' U2 R U2
F U B' D' F2 L' F2
F U B' D2 U2 R U2
F U B' D2 F2 L' F2
F2 U B2 D2 B' L B2
F2 U B2 F L' F' B
F2 U B2 F L' B F'
F U B' F2 L F2 L2
F U B' F2 L' F2 D
F U B' F2 L' F2 D'
F U B' F2 L' F2 D2
F U B' F2 L2 F2 L
U' D' R U' B U' B2
D' U' R U' B U' B2
U' D' R U2 B' D L2
D' U' R U2 B' D L2
D2 U' R U' B U' B2
L' D' U2 B R' U' L
D2 U' R U2 B' D L2
U D' L2 D' L2 B' L
F U B2 F2 L' F2 B
F U B2 F2 L' B F2
U' D' R' U F' U B'
D' U' R' U F' U B'
D2 U' R' U F' U B'
D U' R U' B U' B2
U2 D' R B U' L B2
D U' R U2 B' D L2
D' U' R2 U2 D B' L
U' D' R2 U2 D B' L
U' D' R2 D U2 B' L
D' U' R2 D U2 B' L
F' U' L2 F L2 U2 L'
D U' R' U F' U B'
D2 U' R2 U2 D B' L
D2 U' R2 D U2 B' L
U2 D' R' B U' L B2
L2 D' F' U L' D2 B2
F2 U' L2 F L2 U2 L
L2 D' F' U D2 L' B2
L2 D' F' U D2 B2 L'
L2 D' F' U' F2 R U2
R2 D' F' U B' L' F'
L2 D' F' D' L2 U L
L2 D' F' D2 U L' B2
L2 D' F' D2 U B2 L'
F' U' R U2 D B' L'
F' U' R U2 D' B' L'
F' U' R U2 D2 B' L'
L D' F' L U L2 B'
F' U' R U2 B L' B2
F' U' R U2 B' L' D
F' U' R U2 B' L' D'
F' U' R U2 B' L' D2
F' U' R U2 B' D L'
F' U' R U2 B' D' L'
F' U' R U2 B' D2 L'
F' U' R U2 B2 L' B
F U' L2 R F L2 U2
F' U' R D U2 B' L'
F' U' R D' U2 B' L'
L D' F' L2 U L B'
F' U' R D2 U2 B' L'
F2 U' R U2 D2 B' L
D U' R2 U2 D B' L
F' U' R F2 R U2 B'
U2 D' R2 B U' L B2
R D' F' R' U B' L'
D U' R2 D U2 B' L
F2 U' R D2 U2 B' L
F2 U' R F U2 B' L'
F2 U' R F' R U2 B'
L2 D' F2 U' F' R U2
F' U' R' U2 D B' L'
F' U' R' U2 D' B' L'
F' U' R' U2 D2 B' L'
F' U' R' U2 B L' B2
F' U' R' U2 B' L' D
F' U' R' U2 B' L' D'
F' U' R' U2 B' L' D2
F' U' R' U2 B' D L'
F' U' R' U2 B' D' L'
F' U' R' U2 B' D2 L'
F' U' R' U2 B2 L' B
F' U' R' D U2 B' L'
F' U' R' D' U2 B' L'
F U' R L2 F L2 U2
F' U' R' D2 U2 B' L'
F U' R U' R U' B'
F U' R U' R' U' B'
F2 U' R' U2 D2 B' L
F U' R U' R2 U' B'
F U' R U2 R' B' R
F U' R U2 R2 B' R2
F U' R U2 D B' D
F U' R U2 D B' D'
F U' R U2 D B' D2
F U' R U2 D' B' D
F U' R U2 D' B' D'
F U' R U2 D' B' D2
F U' R U2 D2 B' D
F U' R U2 D2 B' D'
F U' R U2 D2 B' D2
F' U' R' F2 R U2 B'
F U' R U2 B2 D B
F U' R U2 B2 D' B
F U' R U2 B2 D2 B
F U' R D U2 B' D
F U' R D U2 B' D'
F U' R D U2 B' D2
F U' R D F U2 B'
F U' R D F' U2 B'
F U' R D F2 U2 B'
F2 U' R' D2 U2 B' L
F U' R D' U2 B' D
F U' R D' U2 B' D'
F U' R D' U2 B' D2
F U' R D' F U2 B'
F U' R D' F' U2 B'
F U' R D' F2 U2 B'
F2 U' R' F U2 B' L'
F U' R D2 U2 B' D
F U' R D2 U2 B' D'
F U' R D2 U2 B' D2
F U' R D2 F U2 B'
F U' R D2 F' U2 B'
F U' R D2 F2 U2 B'
F2 U' R' F' R U2 B'
F U' R F U2 D B'
F U' R F U2 D' B'
F U' R F U2 D2 B'
F U' R F U2 B' D
F U' R F U2 B' D'
F U' R F U2 B' D2
F U' R F D U2 B'
F U' R F D' U2 B'
F U' R F D2 U2 B'
F U' R F' U2 D B'
F U' R F' U2 D' B'
F U' R F' U2 D2 B'
F U' R F' U2 B' D
F U' R F' U2 B' D'
F U' R F' U2 B' D2
F U' R F' D U2 B'
F U' R F' D' U2 B'
F U' R F' D2 U2 B'
F U' R F2 U2 D B'
F U' R F2 U2 D' B'
F U' R F2 U2 D2 B'
F U' R F2 U2 B' D
F U' R F2 U2 B' D'
F U' R F2 U2 B' D2
F U' R F2 D U2 B'
F U' R F2 D' U2 B'
F U' R F2 D2 U2 B'
F' U' R2 U2 D B' L'
F' U' R2 U2 D' B' L'
F' U' R2 U2 D2 B' L'
F' U' R2 U2 B L' B2
F' U' R2 U2 B' L' D
F' U' R2 U2 B' L' D'
F' U' R2 U2 B' L' D2
F' U' R2 U2 B' D L'
F' U' R2 U2 B' D' L'
F' U' R2 U2 B' D2 L'
F' U' R2 U2 B2 L' B
F' U' R2 D U2 B' L'
F' U' R2 D' U2 B' L'
F' U' R2 D2 U2 B' L'
F2 U' R2 U2 D2 B' L
F' U' R2 F2 R U2 B'
F U' R' U2 D2 B' L2
F U' R' U2 B' D2 L2
F2 U' R2 D2 U2 B' L
F2 U' R2 F U2 B' L'
F2 U' R2 F' R U2 B'
F U' R' D2 U2 B' L2
F U' R' F R2 U2 B'
F U' R' F' R2 U2 B'
F U' R' F2 R2 U2 B'
F' U' D R U2 B' L'
F' U' D R' U2 B' L'
F' U' D R2 U2 B' L'
F' U' D F2 R U2 B'
F U' R2 U2 B2 L B
F U' R2 D R' U2 B'
F U' R2 D' R' U2 B'
F U' R2 D2 R' U2 B'
F U' R2 F R' U2 B'
F' U' D' R U2 B' L'
F U' R2 F' R' U2 B'
F' U' D' R' U2 B' L'
F U' R2 F2 R' U2 B'
U2 D' B R U' L B2
F' U' D' R2 U2 B' L'
U2 D' B R' U' L B2
U2 D' B R2 U' L B2
F' U' D' F2 R U2 B'
U2 D' B U' L B2 D
U2 D' B U' L B2 D'
U2 D' B U' L B2 D2
U2 D' B U' L' B2 L2
U2 D' B U' L2 B2 L'
F U' D R U2 D B'
F U' D R U2 D' B'
F U' D R U2 D2 B'
F U' D R U2 B' D
F U' D R U2 B' D'
F U' D R U2 B' D2
F U' D R D U2 B'
F U' D R D' U2 B'
F U' D R D2 U2 B'
F U' D R F U2 B'
F U' D R F' U2 B'
F U' D R F2 U2 B'
U2 D' B D' R2 U' L
F' U' D2 R U2 B' L'
F' U' D2 R' U2 B' L'
F U' D F2 U2 B' L'
F' U' D2 R2 U2 B' L'
F2 U' D2 R U2 B' L
F2 U' D2 R' U2 B' L
F' U' D2 F2 R U2 B'
F2 U' D2 R2 U2 B' L
F2 U' D2 F U2 B' L
F2 U' D2 F' U2 B' L
F U' D' R U2 D B'
F U' D' R U2 D' B'
F U' D' R U2 D2 B'
F U' D' R U2 B' D
F U' D' R U2 B' D'
F U' D' R U2 B' D2
F U' D' R D U2 B'
F U' D' R D' U2 B'
F U' D' R D2 U2 B'
F U' D' R F U2 B'
F U' D' R F' U2 B'
F U' D' R F2 U2 B'
F2 U' D2 F2 U2 B' L
F U' D' F2 U2 B' L'
U D' B' L U' F U
U D' B' L' U B' U'
F2 U' F R U2 B' L'
F2 U' F R' U2 B' L'
F' U' F U2 B L B2
F2 U' F R2 U2 B' L'
F U' D2 R U2 D B'
F U' D2 R U2 D' B'
F U' D2 R U2 D2 B'
F U' D2 R U2 B' D
F U' D2 R U2 B' D'
F U' D2 R U2 B' D2
F U' D2 R D U2 B'
F U' D2 R D' U2 B'
U D' B' U B U' L
F U' D2 R D2 U2 B'
F U' D2 R F U2 B'
F U' D2 R F' U2 B'
F U' D2 R F2 U2 B'
F2 U' F U2 D B' L'
F2 U' F U2 D' B' L'
F2 U' F U2 D2 B' L'
U D' B' U' F' U L'
F2 U' F U2 B L' B2
F2 U' F U2 B' L' D
F2 U' F U2 B' L' D'
F2 U' F U2 B' L' D2
F2 U' F U2 B' D L'
F2 U' F U2 B' D' L'
F2 U' F U2 B' D2 L'
F2 U' F U2 B2 L' B
F2 U' F D U2 B' L'
F2 U' F D' U2 B' L'
U2 D' B2 U' B' L B2
F2 U' F D2 U2 B' L'
F U' D2 F2 U2 B' L'
U D' B2 L' B D L2
F2 U' F' R U2 D B'
F2 U' F' R U2 D' B'
F2 U' F' R U2 D2 B'
F2 U' F' R U2 B' D
F2 U' F' R U2 B' D'
F2 U' F' R U2 B' D2
F2 U' F' R D U2 B'
F2 U' F' R D' U2 B'
F2 U' F' R D2 U2 B'
F2 U' F' R F U2 B'
F2 U' F' R F' U2 B'
F2 U' F' R F2 U2 B'
F' U' F' U2 D2 B' L
L D2 L' F' U B' L'
L2 D2 L2 F' U B' L'
F' U' F' D2 U2 B' L
R' D2 R F' U B' L'
F2 U' F' D R U2 B'
F2 U' F' D' R U2 B'
F U' F U2 D2 B' L
F2 U' F' D2 R U2 B'
F U' F D2 U2 B' L
F' U' F2 R U2 D B'
F' U' F2 R U2 D' B'
F' U' F2 R U2 D2 B'
F' U' F2 R U2 B' D
F' U' F2 R U2 B' D'
F' U' F2 R U2 B' D2
F' U' F2 R D U2 B'
F' U' F2 R D' U2 B'
F' U' F2 R D2 U2 B'
F' U' F2 R F U2 B'
F' U' F2 R F' U2 B'
F' U' F2 R F2 U2 B'
F' U' F2 D R U2 B'
F' U' F2 D' R U2 B'
F' U' F2 D2 R U2 B'
F2 U' F2 U2 B L B2
F U' F' U2 B L B2
B' U' B U' B' R' U2
F U' F2 R U2 B' L'
F U' F2 R' U2 B' L'
F U' F2 R2 U2 B' L'
U' D2 R U' B U' B2
F U' F2 U2 D B' L'
U' D2 R U2 B' D L2
F U' F2 U2 D' B' L'
F U' F2 U2 D2 B' L'
F U' F2 U2 B L' B2
F U' F2 U2 B' L' D
F U' F2 U2 B' L' D'
F U' F2 U2 B' L' D2
F U' F2 U2 B' D L'
F U' F2 U2 B' D' L'
F U' F2 U2 B' D2 L'
F U' F2 U2 B2 L' B
F U' F2 D U2 B' L'
F U' F2 D' U2 B' L'
F U' F2 D2 U2 B' L'
D' U2 R B U' L B2
D2 U2 R B U' L B2
F U' B R B' U2 B'
R D2 R' F' U B' L'
U D2 L2 D' L2 B' L
U' D2 R' U F' U B'
L2 D2 U L2 D' B' L
U2 D2 R B U' L B2
D' U2 R' B U' L B2
D2 U2 R' B U' L B2
D U2 R B U' L B2
U' D2 R2 U2 D B' L
U' D2 R2 D U2 B' L
U2 D2 R' B U' L B2
D' U2 R2 B U' L B2
D2 U2 R2 B U' L B2
D U2 R' B U' L B2
U2 D2 R2 B U' L B2
L' D2 F U' R F' U2
D U2 R2 B U' L B2
L2 D2 F' U L' D2 B2
L2 D2 F' U D2 L' B2
L2 D2 F' U D2 B2 L'
L2 D2 F' U' F2 R U2
L2 D2 F' D' L2 U L
L2 D2 F' D2 U L' B2
L2 D2 F' D2 U B2 L'
F' U2 R U' D B' L'
F' U2 R U' D' B' L'
F' U2 R U' D2 B' L'
F' U2 R U' B L' B2
F' U2 R U' B' L' D
F' U2 R U' B' L' D'
F' U2 R U' B' L' D2
F' U2 R U' B' D L'
F' U2 R U' B' D' L'
F' U2 R U' B' D2 L'
F' U2 R U' B2 L' B
F' U2 R D U' B' L'
F' U2 R D U' B' L'
F' U2 R D' U' B' L'
L D2 F' L U L2 B'
F2 U2 R U' D2 B' L
F' U2 R D2 U' B' L'
L D2 F' L2 U L B'
F2 U2 R D2 U' B' L
F' U2 R B U' L' B2
F' U2 R B U' B2 L'
D' U2 B R U' L B2
R D2 F' R' U B' L'
D' U2 B R' U' L B2
F' U2 R B2 U' L' B
F' U2 R B2 U' B L'
L2 D2 F2 U' F' R U2
D' U2 B R2 U' L B2
D2 U2 B R U' L B2
D2 U2 B R' U' L B2
D' U2 B U' L B2 D
D' U2 B U' L B2 D'
D' U2 B U' L B2 D2
D' U2 B U' L' B2 L2
D' U2 B U' L2 B2 L'
D2 U2 B R2 U' L B2
F' U2 R' U' D B' L'
D2 U2 B U' L B2 D
D2 U2 B U' L B2 D'
D2 U2 B U' L B2 D2
F' U2 R' U' D' B' L'
F' U2 R' U' D2 B' L'
D2 U2 B U' L' B2 L2
D2 U2 B U' L2 B2 L'
F' U2 R' U' B L' B2
F' U2 R' U' B' L' D
F' U2 R' U' B' L' D'
F' U2 R' U' B' L' D2
F' U2 R' U' B' D L'
F' U2 R' U' B' D' L'
F' U2 R' U' B' D2 L'
F' U2 R' U' B2 L' B
D' U2 B D' R2 U' L
F' U2 R' D U' B' L'
F' U2 R' D' U' B' L'
D2 U2 B D' R2 U' L
F' U2 R' D2 U' B' L'
F2 U2 R' U' D2 B' L
U2 D2 B R U' L B2
U2 D2 B R' U' L B2
U2 D2 B R2 U' L B2
F' U2 R' B U' L' B2
F' U2 R' B U' B2 L'
F2 U2 R' D2 U' B' L
U2 D2 B U' L B2 D
U2 D2 B U' L B2 D'
U2 D2 B U' L B2 D2
U2 D2 B U' L' B2 L2
U2 D2 B U' L2 B2 L'
F' U2 R' B2 U' L' B
F' U2 R' B2 U' B L'
U2 D2 B D' R2 U' L
D U2 B R U' L B2
F' U2 R2 U' D B' L'
F' U2 R2 U' D' B' L'
F' U2 R2 U' D2 B' L'
D U2 B R' U' L B2
F' U2 R2 U' B L' B2
F' U2 R2 U' B' L' D
F' U2 R2 U' B' L' D'
F' U2 R2 U' B' L' D2
F' U2 R2 U' B' D L'
F' U2 R2 U' B' D' L'
F' U2 R2 U' B' D2 L'
F' U2 R2 U' B2 L' B
D U2 B R2 U' L B2
F' U2 R2 D U' B' L'
D U2 B U' L B2 D
D U2 B U' L B2 D'
D U2 B U' L B2 D2
D U2 B U' L' B2 L2
F' U2 R2 D' U' B' L'
D U2 B U' L2 B2 L'
F' U2 R2 D2 U' B' L'
F2 U2 R2 U' D2 B' L
F U2 R' U R2 U2 B'
F U2 R' U' D2 B' L2
D U2 B D' R2 U' L
F U2 R' U' B' D2 L2
F2 U2 R2 D2 U' B' L
F' U2 R2 B U' L' B2
F' U2 R2 B U' B2 L'
F U2 R' D B2 U' B
F U2 R' D2 U' B' L2
F' U2 R2 B2 U' L' B
F' U2 R2 B2 U' B L'
D' U2 B2 U' B' L B2
F' U2 D R U' B' L'
F' U2 D R' U' B' L'
D2 U2 B2 U' B' L B2
F' U2 D R2 U' B' L'
U D2 B' L U' F U
U D2 B' L' U B' U'
F U2 R2 U R' U2 B'
F2 U2 D R' B U' B2
F' U2 D B U' L' B2
F' U2 D B U' B2 L'
F U2 R2 U' B2 L B
F' U2 D B2 U' L' B
F' U2 D B2 U' B L'
U D2 B' U B U' L
U D2 B' U' F' U L'
U2 D2 B2 U' B' L B2
F' U2 D' R U' B' L'
F' U2 D' R' U' B' L'
L' F L U' R U2 B'
F' U2 D' R2 U' B' L'
F U2 R2 B2 U' L B
F' U2 D' B U' L' B2
F' U2 D' B U' B2 L'
D U2 B2 U' B' L B2
U D2 B2 L' B D L2
F' U2 D' B2 U' L' B
F' U2 D' B2 U' B L'
L' F L F2 U B' L'
F' U2 D2 R U' B' L'
F' U2 D2 R' U' B' L'
F' U2 D2 R2 U' B' L'
F2 U2 D2 R U' B' L
L' F L' U' R F U2
F2 U2 D2 R' U' B' L
F2 U2 D2 R2 U' B' L
F' U2 D2 B U' L' B2
F' U2 D2 B U' B2 L'
F' U2 D2 B2 U' L' B
F' U2 D2 B2 U' B L'
F2 U2 D2 B U' B2 L
L F L U' R F U2
D' F L2 U' R F U2
D2 F L2 U' R F U2
L F L' U' R U2 B'
U' F R U' B U' B2
U' F R U2 B' D L2
D F L2 U' R F U2
L F L' F2 U B' L'
L2 F R U R' U R
U' F R' U F' U B'
F' U2 B R U' L' B2
F' U2 B R U' B2 L'
F' U2 B R' U' L' B2
F' U2 B R' U' B2 L'
F' U2 B R2 U' L' B2
F' U2 B R2 U' B2 L'
U' F R2 U2 D B' L
F' U2 B U' L B2 L2
F' U2 B U' L' B2 D
F' U2 B U' L' B2 D'
F' U2 B U' L' B2 D2
U' F R2 D U2 B' L
F' U2 B U' B L' B
F' U2 B U' B2 L' D
F' U2 B U' B2 L' D'
F' U2 B U' B2 L' D2
F' U2 B U' B2 D L'
F' U2 B U' B2 D' L'
F' U2 B U' B2 D2 L'
F' U2 B D' R2 U' L'
R F R' U D2 B' L2
R F R' U B' D2 L2
R F R' U' R2 U2 B'
R2 F R2 U B2 L B
R2 F R2 U' R' U2 B'
R F R' D' F2 U B'
U' F U F' U B' L'
F U2 B R2 U' B2 L
R F R' D2 U B' L2
F U2 B U R U2 B2
D' F U F2 B' L' F2
D2 F U F2 B' L' F2
D' F U B' U2 R U2
D' F U B' F2 L' F2
D2 F U B' U2 R U2
D2 F U B' F2 L' F2
D' F U' R U2 D B'
D' F U' R U2 D' B'
D' F U' R U2 D2 B'
D' F U' R U2 B' D
D' F U' R U2 B' D'
D' F U' R U2 B' D2
D' F U' R D U2 B'
D' F U' R D' U2 B'
D' F U' R D2 U2 B'
D' F U' R F U2 B'
D' F U' R F' U2 B'
D' F U' R F2 U2 B'
F' U2 B2 U' L B L2
F' U2 B2 U' L' D B
F' U2 B2 U' L' D' B
F' U2 B2 U' L' D2 B
F' U2 B2 U' L' B D
F' U2 B2 U' L' B D'
F' U2 B2 U' L' B D2
F' U2 B2 U' D L' B
F' U2 B2 U' D B L'
D2 F U' R U2 D B'
F' U2 B2 U' D' L' B
D2 F U' R U2 D' B'
D2 F U' R U2 D2 B'
D2 F U' R U2 B' D
D2 F U' R U2 B' D'
D2 F U' R U2 B' D2
F' U2 B2 U' D' B L'
F' U2 B2 U' D2 L' B
D2 F U' R D U2 B'
F' U2 B2 U' D2 B L'
D2 F U' R D' U2 B'
D2 F U' R D2 U2 B'
D2 F U' R F U2 B'
F' U2 B2 U' B L' D
F' U2 B2 U' B L' D'
F' U2 B2 U' B L' D2
F' U2 B2 U' B D L'
D2 F U' R F' U2 B'
F' U2 B2 U' B D' L'
F' U2 B2 U' B D2 L'
F' U2 B2 U' B' L' B2
D2 F U' R F2 U2 B'
D' F U' D R U2 B'
F' U2 B2 D U' L' B
F' U2 B2 D U' B L'
D' F U' D' R U2 B'
D2 F U' D R U2 B'
F' U2 B2 D' U' L' B
F' U2 B2 D' U' B L'
D' F U' D2 R U2 B'
D2 F U' D' R U2 B'
F' U2 B2 D2 U' L' B
F' U2 B2 D2 U' B L'
D2 F U' D2 R U2 B'
R2 F U D' F2 B' L'
R2 F U D' B' F2 L'
U' F U' B U' L B2
D' F U' F2 U2 B' L'
L' F U' D2 R F' U2
D2 F U' F2 U2 B' L'
L2 F U' R U' R' U'
R2 F U B' D' F2 L'
D F U F2 B' L' F2
D F U B' U2 R U2
D F U B' F2 L' F2
D F U' R U2 D B'
D F U' R U2 D' B'
D F U' R U2 D2 B'
D F U' R U2 B' D
D F U' R U2 B' D'
D F U' R U2 B' D2
D F U' R D U2 B'
D F U' R D' U2 B'
D F U' R D2 U2 B'
D F U' R F U2 B'
D F U' R F' U2 B'
D F U' R F2 U2 B'
D F U' D R U2 B'
D F U' D' R U2 B'
D F U' D2 R U2 B'
D F U' F2 U2 B' L'
D' F D U' R U2 B'
D2 F D U' R U2 B'
D' F D F2 U B' L'
D2 F D F2 U B' L'
F' D L2 U L2 B' L'
L' F D F2 U L' B'
F' D L2 U' F U2 L
D' F D' U' R U2 B'
D2 F D' U' R U2 B'
D' F D' F2 U B' L'
D2 F D' F2 U B' L'
D F D U' R U2 B'
D F D F2 U B' L'
F D L2 U' R F U2
D' F D2 U' R U2 B'
D2 F D2 U' R U2 B'
R2 F D' U F2 B' L'
R2 F D' U B' F2 L'
F2 D R F' R' U B'
L' F D2 U' R F' U2
D' F D2 F2 U B' L'
D2 F D2 F2 U B' L'
D F D' U' R U2 B'
D F D' F2 U B' L'
D F D2 U' R U2 B'
D F D2 F2 U B' L'
F' D U R' B' L' R
F' D U R' B' R L'
F' D U R2 B' L' R2
F' D U R2 B' R2 L'
F' D U B L B2 L2
F' D U B L' B2 D
F' D U B L' B2 D'
F' D U B L' B2 D2
F' D U B' L2 D L
F' D U B' L2 D' L
F' D U B' L2 D2 L
F' D U B' D L' D
F' D U B' D L' D'
F' D U B' D L' D2
F' D U B' D' L' D
F' D U B' D' L' D'
F' D U B' D' L' D2
F' D U B' D2 L' D
F' D U B' D2 L' D'
F' D U B' D2 L' D2
F' D U B2 L B L2
F' D U B2 L' D B
F' D U B2 L' D' B
F' D U B2 L' D2 B
F' D U B2 L' B D
F' D U B2 L' B D'
F' D U B2 L' B D2
F' D U B2 D L' B
F' D U B2 D B L'
F' D U B2 D' L' B
F' D U B2 D' B L'
F' D U B2 D2 L' B
F' D U B2 D2 B L'
U F B' L F' D' L2
F' D U' R U2 B' L'
F' D U' R' U2 B' L'
F' D U' R2 U2 B' L'
L' F' L U B L2 B2
L' F' L U B' L2 D
L' F' L U B' L2 D'
L' F' L U B' L2 D2
L' F' L U B2 L2 B
F' D U' F2 R U2 B'
L' F' L D F2 U B'
L' F' L F U B' L2
L' F' L F' U B' L2
L2 F' L U L2 D2 B2
L' F' L F2 U B' L2
L2 F' L U' F2 U2 L2
F' D U2 R U' B' L'
F' D U2 R' U' B' L'
F' D U2 R2 U' B' L'
F D U F2 B' L' F2
L2 F' L F U L2 B'
F D U B' U2 R U2
F D U B' F2 L' F2
F2 D U2 R' B U' B2
F' D U2 B U' L' B2
F' D U2 B U' B2 L'
F' D U2 B2 U' L' B
F' D U2 B2 U' B L'
F D U' R U2 D B'
F D U' R U2 D' B'
F D U' R U2 D2 B'
F D U' R U2 B' D
F D U' R U2 B' D'
F D U' R U2 B' D2
F D U' R D U2 B'
F D U' R D' U2 B'
F D U' R D2 U2 B'
F D U' R F U2 B'
F D U' R F' U2 B'
F D U' R F2 U2 B'
L F' L U L2 D B'
L F' L U L2 D' B'
L F' L U L2 D2 B'
L F' L U L2 B' D
L F' L U L2 B' D'
L F' L U L2 B' D2
F D U' F2 U2 B' L'
L F' L U B L2 B'
L F' L U B' L2 B'
L F' L U B2 L2 B'
D' F' L2 U L2 B' L'
D2 F' L2 U L2 B' L'
L F' L U' F U2 L2
L2 F' L' D' L2 U L2
D' F' L2 U' F U2 L
D2 F' L2 U' F U2 L
F2 D F U D B' L
F2 D F D U B' L
L2 F' L2 U L D2 B2
L2 F' L2 U D2 L B2
L2 F' L2 U' F2 U2 L
U' F' R U' B U' B2
U' F' R U2 B' D L2
F' D F' U D2 B' L
L2 F' L2 D' L2 U L'
