B2 L2 F U F B2
B2 L2 F U B2 F
D' L2 B U' R2 B'
D' L2 B U' B' R2
F R D' R2 F L'
F R D' F L' R2
F R D' F R2 L'
R2 U' F' B2 U F'
B R' U' F2 B' R'
B R' U' B' R' F2
B R' U' B' F2 R'
R2 U' B2 F' U F'
F2 R2 U' F' B2 U
F2 R2 U' B2 F' U
U' R2 F' B2 U F'
F R2 F D' L2 R2
F R2 F D' R2 L2
B R2 F' U' F' B'
B R2 F' U' B' F'
U' R2 B2 F' U F'
D' U L2 B U' R2
F2 U D' B U' R2
F2 U D2 F2 B U'
F2 U D2 B F2 U'
D' U B L2 U' R2
F2 U B U2 B U
U D' L2 B U' R2
U D' B L2 U' R2
B U' F2 B' D' R2
F2 U' B2 U2 B' U'
B U' B' F2 D' R2
B2 U2 B' U' F2 B'
B2 U2 B' U' B' F2
B U2 B U F2 B2
B U2 B U B2 F2
B2 D L2 R2 F U
B2 D L2 F R2 U
R2 F D' R2 F L2
R2 F D' F L2 R2
R2 F D' F R2 L2
B2 D R2 L2 F U
R F D' R2 F L'
R F D' F L' R2
R F D' F R2 L'
F2 D' R2 U' F' U
R2 F' B2 U F' B2
R2 F' B2 U B2 F'
F2 D' U B U' R2
F D' R2 F D' L2
R2 F2 U' F B2 U
R2 F2 U' B2 F U
F2 D2 U F2 B U'
F2 D2 U B F2 U'
U B U2 B U F2
U' B2 U2 B' U' F2
R2 B2 F' U F' B2
R2 B2 F' U B2 F'
R2 F D' R2 F L2 D2
R2 F D' R2 F' L2 F2
R2 F D' R2 F2 L2 F'
R2 F D' F L2 R2 D
R2 F D' F L2 R2 D'
R2 F D' F L2 R2 D2
R2 F D' F R2 L2 D
R2 F D' F R2 L2 D'
R2 F D' F R2 L2 D2
R2 F D' F' L2 R2 F2
R2 F D' F' L2 F2 R2
R2 F D' F' R2 L2 F2
R2 F D' F' R2 F2 L2
R2 F D' F2 L2 F' R2
B2 D R' L2 F R' U
L F D' R2 F D' L2
R F D' R' F L' R'
R F D' R' F R' L'
R F D' R2 F L' D
R F D' R2 F L' D'
R F D' R2 F L' D2
R F D' R2 F D L'
R F D' R2 F D' L'
R F D' R2 F D2 L'
U F D' B U' R2 F
U F D' B U' F R2
R F D' F L' R2 D
R F D' F L' R2 D'
R F D' F L' R2 D2
R F D' F R2 L' D
R F D' F R2 L' D'
R F D' F R2 L' D2
R F D' F R2 D L'
R F D' F R2 D' L'
R F D' F R2 D2 L'
B2 D R2 L2 D F U
B2 D R2 L2 D' F U
B2 D R2 L2 D2 F U
B2 D R2 L2 F U D
B2 D R2 L2 F U D'
B2 D R2 L2 F U D2
B2 D R2 L2 F D U
B2 D R2 L2 F D' U
B2 D R2 L2 F D2 U
B2 D R2 F L2 F U
B2 D R2 F' L2 F U
U F D2 F2 B U' F'
B2 D R2 F2 L2 F U
U F D2 B F2 U' F'
U' F B2 U2 B' U' F
U F B U2 B U F
F2 D U B U L2 U2
F2 D U B U' D2 R2
F2 D U B D F2 U'
F2 D U B D2 U' R2
F2 D U2 L2 U' B U'
B D U' B' D' R2 F2
B D U' B' D' F2 R2
B2 D F L2 R2 F U
R2 F' L B2 U F' B2
R2 F' L B2 U B2 F'
B2 D F L2 F R2 U
B2 D F R2 L2 F U
B D U2 B R2 U B2
D' F' L2 B U' R2 B'
D' F' L2 B U' B' R2
B2 D F' L2 R2 F U
R2 F' L' B2 U F' B2
R2 F' L' B2 U B2 F'
B2 D F' L2 F R2 U
B2 D F' R2 L2 F U
B2 D F2 L2 R2 F U
R2 F' L2 B2 U F' B2
R2 F' L2 B2 U B2 F'
B2 D F2 L2 F R2 U
B2 D F2 R2 L2 F U
B' D B L2 D' R2 F2
B' D B L2 D' F2 R2
B' D B' R2 U L2 B2
B' D B' R2 U B2 L2
D' F' U L2 B U' R2
D' F' U B L2 U' R2
F2 D' L R2 U' F' U
F2 D' L U B U' R2
F2 D' L' R2 U' F' U
F2 D' L' U B U' R2
F2 D' L2 R2 U' F' U
F2 D' L2 U B U' R2
U F' D' B U' F' R2
F D' R D' R F L'
R F' D' F L' R2 F2
R F' D' F L' F2 R2
R F' D' F R2 L' F2
F2 D' R2 L U' F' U
F2 D' R2 L' U' F' U
F2 D' R2 L2 U' F' U
F2 D' R2 U' D F' U
F2 D' R2 U' D' F' U
F2 D' R2 U' D2 F' U
F2 D' R2 U' F' U D
F2 D' R2 U' F' U D'
F2 D' R2 U' F' U D2
F2 D' R2 U' F' D U
F2 D' R2 U' F' D' U
F2 D' R2 U' F' D2 U
F2 D' R2 D U' F' U
F2 D' R2 D' U' F' U
F2 D' R2 D2 U' F' U
U F' D2 F2 B U' F
F2 D' R2 F D' L2 F'
F2 D' R2 F D' F' L2
U F' D2 B F2 U' F
U' F' B2 U2 B' U' F'
R' F' B2 U F' L' B2
R' F' B2 U F' B2 L'
R' F' B2 U B2 F' L'
F' D' U B U' F' R2
U F' B U2 B U F'
F2 D' U F B U' R2
F2 D' U F' B U' R2
F D' R2 U' F' U F2
F2 D' U F2 B U' R2
F2 D' U B U' R2 D
F2 D' U B U' R2 D'
F2 D' U B U' R2 D2
F2 D' U B D' F2 U'
F D' R2 D F D' L2
F2 D' U B F U' R2
F2 D' U B F' U' R2
F2 D' U B F2 U' R2
F D' R2 D' F D' L2
R2 F' B2 L U F' B2
R2 F' B2 L U B2 F'
F D' R2 D2 F D' L2
F D' R2 F L D' L2
F D' R2 F L' D' L2
R2 F' B2 L' U F' B2
R2 F' B2 L' U B2 F'
F D' R2 F L2 D' L2
F D' R2 F U' F2 U
F D' R2 F D' L2 D
F D' R2 F D' L2 D'
F D' R2 F D' L2 D2
R2 F' B2 L2 U F' B2
R2 F' B2 L2 U B2 F'
R2 F' B2 U F' B2 D
R2 F' B2 U F' B2 D'
R2 F' B2 U F' B2 D2
R2 F' B2 U B2 D F'
R2 F' B2 U B2 D' F'
R2 F' B2 U B2 D2 F'
R2 F' B2 U B2 F' D
R2 F' B2 U B2 F' D'
R2 F' B2 U B2 F' D2
R2 F' B2 D L2 U F'
F D' U B U' R2 F
F D' U B U' F R2
B2 D' U2 R2 B' L2 U'
B2 D' U2 B' L2 R2 U'
B2 D' U2 B' R2 L2 U'
D' F2 L2 B U' R2 B'
D' F2 L2 B U' B' R2
F' D' F' R2 U' F' U
F' D' F' U B U' R2
F2 D' F' R2 F D' L2
F D' F R2 U' F' U
F D' F U B U' R2
F' D' F2 R2 F D' L2
R' F2 R' U' F' B2 U
R' F2 R' U' B2 F' U
R2 F2 R U' F B2 U
R2 F2 R U' B2 F U
F' D' B U' F' R2 B'
F' D' B U' F' B' R2
F' D' B U' B' F' R2
L' F2 R2 U' F' B2 U
U' F2 R2 F' B2 U F
L' F2 R2 U' B2 F' U
R2 F2 R' U' F B2 U
R2 F2 R' U' B2 F U
R F2 R U' F' B2 U
R F2 R U' B2 F' U
U' F2 R2 B2 F' U F
L2 F2 R2 U' F' B2 U
L2 F2 R2 U' B2 F' U
B2 D' B' L2 R2 F' U'
D' F2 U L2 B U' R2
B2 D' B' R2 L2 F' U'
B2 D' B' R2 F' L2 U'
R2 F2 R2 U' F B2 U
R2 F2 R2 U' B2 F U
L' F2 U D' B U' R2
L' F2 U D2 F2 B U'
L' F2 U D2 B F2 U'
D' F2 U B L2 U' R2
F D' B U' R2 F B'
F D' B U' R2 B' F
F D' B U' F R2 B'
F D' B U' F B' R2
F D' B U' B' R2 F
F D' B U' B' F R2
L' F2 U B U2 B U
L2 F2 U D' B U' R2
L F2 R2 U' F' B2 U
L F2 R2 U' B2 F' U
L2 F2 U D2 F2 B U'
L2 F2 U D2 B F2 U'
L2 F2 U B U2 B U
L' F2 U' B2 U2 B' U'
F2 D2 L U F2 B U'
F2 D2 L U B F2 U'
L F2 U D' B U' R2
L F2 U D2 F2 B U'
L F2 U D2 B F2 U'
R2 F2 U' D' F U R2
L2 F2 U' B2 U2 B' U'
R2 F2 U' F U D' R2
R2 F2 U' F D' U R2
L F2 U B U2 B U
R2 F2 U' F B2 U D
R2 F2 U' F B2 U D'
R2 F2 U' F B2 U D2
R2 F2 U' F B2 D U
R2 F2 U' F B2 D' U
R2 F2 U' F B2 D2 U
D2 F2 D L2 B U' B'
R2 F2 U' B2 D F U
R2 F2 U' B2 D' F U
R2 F2 U' B2 D2 F U
R2 F2 U' B2 F U D
R2 F2 U' B2 F U D'
R2 F2 U' B2 F U D2
R2 F2 U' B2 F D U
R2 F2 U' B2 F D' U
R2 F2 U' B2 F D2 U
F2 D2 L' U F2 B U'
F2 D2 L' U B F2 U'
L F2 U' B2 U2 B' U'
F2 D2 L2 U F2 B U'
F2 D2 L2 U B F2 U'
L' F2 D' R2 U' F' U
L' F2 D' U B U' R2
L2 F2 D' R2 U' F' U
L2 F2 D' U B U' R2
R2 F2 D' R2 U' F U
L' F2 D2 U F2 B U'
L' F2 D2 U B F2 U'
R2 F2 D' U' F U R2
D2 F2 D2 B U' F2 B'
D2 F2 D2 B U' B' F2
L2 F2 D2 U F2 B U'
L2 F2 D2 U B F2 U'
D2 F2 B R2 U' F' B'
D2 F2 B R2 U' B' F'
L F2 D' R2 U' F' U
D2 F2 B U B U2 B2
L F2 D' U B U' R2
D2 F2 B U' B' D2 F2
R F2 D' R2 F L' F'
R F2 D' F L' F' R2
L F2 D2 U F2 B U'
L F2 D2 U B F2 U'
U F2 D2 F2 B U' F2
U F2 D2 B F2 U' F2
F' D2 U F2 B U' F
F' D2 U B F2 U' F
F2 D2 U F2 D B U'
F2 D2 U F2 D' B U'
F2 D2 U F2 D2 B U'
F2 D2 U F2 B U' D
F2 D2 U F2 B U' D'
F2 D2 U F2 B U' D2
F2 D2 U F2 B D U'
F2 D2 U F2 B D' U'
F2 D2 U F2 B D2 U'
F2 D2 U B U' D R2
F2 D2 U B D U' R2
F2 D2 U B F2 U' D
F2 D2 U B F2 U' D'
F2 D2 U B F2 U' D2
F2 D2 U B F2 D U'
F2 D2 U B F2 D' U'
F2 D2 U B F2 D2 U'
F D2 U F2 B U' F'
F D2 U B F2 U' F'
D' B L2 U F U2 R2
U B L U2 B U F2
D' B L2 F2 U' R2 B
F' D2 F' U F' B U'
F' D2 F' U B F' U'
U B L' U2 B U F2
F D2 F U F B U'
F D2 F U B F U'
L' B R' U' F2 B' R'
U B L2 U2 B U F2
L' B R' U' B' R' F2
L' B R' U' B' F2 R'
F' D2 F2 B U' F B'
F' D2 F2 B U' B' F
F2 D2 F2 B U' F2 B'
F2 D2 F2 B U' B' F2
B' D2 B D' L2 R2 F'
B' D2 B D' R2 L2 F'
B' D2 B D' R2 F' L2
L2 B R' U' F2 B' R'
L2 B R' U' B' R' F2
L2 B R' U' B' F2 R'
F' D2 B F2 U' F B'
F' D2 B F2 U' B' F
D2 B R2 F2 U' F B'
D2 B R2 F2 U' B' F
L' B R2 F' U' F' B'
L' B R2 F' U' B' F'
F2 D2 B F2 U' F2 B'
F2 D2 B F2 U' B' F2
F D2 F2 B U' F' B'
F D2 F2 B U' B' F'
L B R' U' F2 B' R'
L B R' U' B' R' F2
L B R' U' B' F2 R'
L2 B R2 F' U' F' B'
L2 B R2 F' U' B' F'
F2 D2 B' D L2 B R2
F2 D2 B' D B L2 R2
F2 D2 B' D B R2 L2
F D2 B F2 U' F' B'
F D2 B F2 U' B' F'
D' B U' R2 D F2 B'
D' B U' R2 D B' F2
D2 B U' D R2 F' B'
D2 B U' D R2 B' F'
D' B U' R2 B' D F2
L B R2 F' U' F' B'
L B R2 F' U' B' F'
D' B U' B' R2 D F2
L' B U' F2 B' D' R2
L' B U' B' F2 D' R2
L2 B U' F2 B' D' R2
L2 B U' B' F2 D' R2
L' B U2 B U F2 B2
L' B U2 B U B2 F2
D2 B D U' R2 F' B'
D2 B D U' R2 B' F'
U2 B U2 B U F2 B'
U2 B U2 B U B' F2
L2 B U2 B U F2 B2
L2 B U2 B U B2 F2
U B U' F2 U' B U
L B U' F2 B' D' R2
L B U' B' F2 D' R2
U B U2 D B R2 U
U B U2 B R U F2
U B U2 B R' U F2
U B U2 B R2 U F2
U B U2 B U F2 D
U B U2 B U F2 D'
U B U2 B U F2 D2
L B U2 B U F2 B2
L B U2 B U B2 F2
U B U2 B D R2 U
U B D U2 B R2 U
U B D' L2 U2 B U
B F R' U' F B' R'
B F R' U' B' R' F
B F R' U' B' F R'
F B R' U' F B' R'
F B R' U' B' R' F
F B R' U' B' F R'
F2 B R2 F' U' F B'
F2 B R2 F' U' B' F
D2 B F2 R2 U' F' B'
D2 B F2 R2 U' B' F'
D2 B F2 U B U2 B2
D2 B F2 U' B' D2 F2
B F R2 F' U' F2 B'
B F R2 F' U' B' F2
U B F U2 B U F
F B R2 F' U' F2 B'
F B R2 F' U' B' F2
F' B U' F' B' D' R2
U B F' U2 B U F'
F' B U' B' D' F' R2
F' B U' B' F' D' R2
B F U' F B' D' R2
F' B U2 B U F' B2
F' B U2 B U B2 F'
B F U' B' D' R2 F
B F U' B' D' F R2
B F U' B' F D' R2
B2 F U2 B' U' F B'
B2 F U2 B' U' B' F
F B U' F B' D' R2
F B U' B' D' R2 F
F B U' B' D' F R2
F B U' B' F D' R2
D' B' L2 B2 U' R2 B'
D' B' L2 B2 U' B' R2
B F U2 B U F B2
B F U2 B U B2 F
F B U2 B U F B2
F B U2 B U B2 F
U B' L2 F B2 U' F
U B' L2 B2 F U' F
D' B' R2 D F2 L2 B'
B2 F' L2 F U F2 B2
B2 F' L2 F U B2 F2
U' B' D R2 B' U L2
D2 B' D L2 F B R2
D2 B' D L2 B R2 F
D2 B' D L2 B F R2
U' B' D B' R2 U L2
B F' U' F' B' D' R2
B2 F' U2 B' U' F' B'
B2 F' U2 B' U' B' F'
B F' U' B' D' F' R2
B F' U' B' F' D' R2
B2 F' D L2 F U F2
B F' U2 B U F' B2
B F' U2 B U B2 F'
F2 B' D B L2 D' R2
R2 B2 L F' U F' B2
R2 B2 L F' U B2 F'
L' B2 L2 F U F B2
L' B2 L2 F U B2 F
U' B2 R U2 B' U' F2
F2 B' D2 B D' L2 R2
F2 B' D2 B D' R2 L2
R2 B2 L' F' U F' B2
R2 B2 L' F' U B2 F'
L2 B2 L2 F U F B2
L2 B2 L2 F U B2 F
U' B2 R' U2 B' U' F2
R2 B2 L2 F' U F' B2
R2 B2 L2 F' U B2 F'
R' B2 R' F' U F' B2
R' B2 R' F' U B2 F'
L B2 L2 F U F B2
L B2 L2 F U B2 F
U' B2 R2 U2 B' U' F2
F' B2 L2 F U F2 B2
F' B2 L2 F U B2 F2
B2 F2 L2 F U F' B2
B2 F2 L2 F U B2 F'
F2 B2 L2 F U F' B2
F2 B2 L2 F U B2 F'
U' B2 U F2 U B' U'
R B2 R F' U F' B2
R B2 R F' U B2 F'
R' B2 U F' L' F' B2
R' B2 U F' L' B2 F'
R' B2 U F' B2 L' F'
R' B2 U B2 F' L' F'
D2 B2 U' F2 B' U' B'
D2 B2 U' B' F2 U' B'
U' B2 U2 D' B' L2 U'
U' B2 U2 B' L U' F2
U' B2 U2 B' L' U' F2
U' B2 U2 B' L2 U' F2
U' B2 U2 B' U' F2 D
U' B2 U2 B' U' F2 D'
U' B2 U2 B' U' F2 D2
U' B2 U2 B' D' L2 U'
U' B2 D R2 U2 B' U'
L' B2 U2 B' U' F2 B'
L' B2 U2 B' U' B' F2
L' B2 D L2 R2 F U
L' B2 D L2 F R2 U
L' B2 D R2 L2 F U
B F2 R2 F' U' F B'
B F2 R2 F' U' B' F
L2 B2 U2 B' U' F2 B'
L2 B2 U2 B' U' B' F2
U2 B2 U2 B' U' F2 B
U2 B2 U2 B' U' B F2
L2 B2 D L2 R2 F U
L2 B2 D L2 F R2 U
U' B2 D' U2 B' L2 U'
L2 B2 D R2 L2 F U
R2 B2 D L2 F' R2 U
R2 B2 D F' L2 R2 U
R2 B2 D F' R2 L2 U
L B2 U2 B' U' F2 B'
L B2 U2 B' U' B' F2
L B2 D L2 R2 F U
L B2 D L2 F R2 U
L B2 D R2 L2 F U
F' B2 U2 B' U' F' B'
F' B2 U2 B' U' B' F'
F' B2 D L2 F U F2
B' F2 D B L2 D' R2
B2 F2 D L2 F U F'
U' B2 F U2 B' U' F
F2 B2 D L2 F U F'
U' B2 F' U2 B' U' F'
R' B2 F' U F' L' B2
R' B2 F' U F' B2 L'
R' B2 F' U B2 F' L'
F B2 U2 B' U' F B'
F B2 U2 B' U' B' F
B' F2 D2 B D' L2 R2
B' F2 D2 B D' R2 L2
R2 B2 F' L U F' B2
R2 B2 F' L U B2 F'
R2 B2 F' L' U F' B2
R2 B2 F' L' U B2 F'
R2 B2 F' L2 U F' B2
R2 B2 F' L2 U B2 F'
R2 B2 F' U F' B2 D
R2 B2 F' U F' B2 D'
R2 B2 F' U F' B2 D2
R2 B2 F' U B2 D F'
R2 B2 F' U B2 D' F'
R2 B2 F' U B2 D2 F'
R2 B2 F' U B2 F' D
R2 B2 F' U B2 F' D'
R2 B2 F' U B2 F' D2
R2 B2 F' D L2 U F'
