U' B2 D2 F2
L' U' B2 D2 F2
R' U2 R U B2
R2 U' B2 D' F2
L2 U' B2 D2 F2
L U' B2 D2 F2
R2 U2 R2 U B2
R U2 R' U B2
D' R2 U' D' F2
D' R2 U2 R2 U
D' R2 D' U' F2
D' R2 D2 L2 U'
R2 D' R2 U' F2
D2 U F2 U2 F2
U D2 F2 U2 F2
U F U2 F' B2
U F U2 B2 F'
U' F B2 D2 F2
U F' U2 F B2
U F' U2 B2 F
U' F' B2 D2 F2
U F2 U2 F2 B2
U F2 U2 B2 F2
U' F2 B2 D2 F2
U' B2 U2 B2 U2
U' B2 D2 F2 D
U' B2 D2 F2 D'
U' B2 D2 F2 D2
U' B2 F D2 F2
U' B2 F' D2 F2
U' B2 F2 D2 F2
U2 L' U2 L D' R2 U'
U' L' U2 L' B2 L2 R'
U' L' U2 L' B2 R' L2
D L' U2 L' U2 L U'
U2 L' U2 R L U' B2
U2 L' U2 R' L U' B2
U L' U2 L U2 L' B2
U L' U2 L U2 B2 L'
U2 L' U2 R2 L U' B2
U2 L' U2 D' L R2 U'
U2 L' U2 D' R2 L U'
R' L' F2 L' F2 U' B2
L' R' F2 L' F2 U' B2
L2 R' F2 L' F2 U' B2
L R' F2 L' F2 U' B2
U2 L' D L2 U2 L' U'
D2 L' D R2 U' D' F2
D2 L' D R2 U2 R2 U
D2 L' D R2 D' U' F2
D2 L' D R2 D2 L2 U'
U L' U2 B2 R' D2 F2
U L' U2 B2 D2 R' F2
U L' U2 B2 D2 F2 R'
D' L' D U' B2 D2 F2
D' L' D' U F2 U2 F2
U2 L' D' U2 L R2 U'
U2 L' D' U2 R2 L U'
D2 L' D2 U' B2 D2 F2
U L' D2 L F2 U2 F2
U' L' F L B2 D2 F2
U L' D2 F2 L U2 F2
R L' B2 L B2 U' B2
U L' F L U2 F' B2
U L' F L U2 B2 F'
U L' F U2 F' B2 R'
U L' F U2 B2 F' R'
U' L' F' L B2 D2 F2
F L' F' U' B2 D2 F2
U L' F' U2 F B2 R'
U L' F' U2 B2 R' F
U L' F' U2 B2 F R'
U' L' F2 L B2 D2 F2
L' R2 U' D' F2 D B2
L' R2 U' F B2 D' F2
U L' F2 L U2 F2 B2
U L' F2 L U2 B2 F2
L' R2 U' F' B2 D' F2
L' R2 U' F2 B2 D' F2
F2 L' F2 U' B2 D2 F2
L2 R2 U' D' F2 D B2
R2 L2 U' D' F2 D B2
L' R2 U' B D' F2 B
L' R2 U' B D' B F2
L R2 U' D' F2 D B2
L' R2 U' B' D' F2 B'
L' R2 U' B' D' B' F2
R' L2 U' B2 U' R U
R' L2 U2 L R U B2
L2 R2 U' F B2 D' F2
L' R2 U' B2 U' R2 U
L' R2 U' B2 D' F2 D
L' R2 U' B2 D' F2 D'
L' R2 U' B2 D' F2 D2
R2 L2 U' F B2 D' F2
L' R2 U' B2 F D' F2
L' R2 U' B2 F' D' F2
L' R2 U' B2 F2 D' F2
L' R2 U2 L R2 U B2
L R2 U' F B2 D' F2
R' L2 U2 L' R U B2
L2 R2 U' F' B2 D' F2
R2 L2 U' F' B2 D' F2
L' R2 U2 L' R2 U B2
L R2 U' F' B2 D' F2
R' L2 U2 L2 R U B2
L2 R2 U' F2 B2 D' F2
R2 L2 U' F2 B2 D' F2
L' R2 U2 L2 R2 U B2
L R2 U' F2 B2 D' F2
L2 R2 U' B D' F2 B
L2 R2 U' B D' B F2
R' L2 U2 R L U B2
R' L2 U2 R L' U B2
R' L2 U2 R L2 U B2
R2 L2 U' B D' F2 B
R2 L2 U' B D' B F2
R' L2 U2 R U B2 D
R' L2 U2 R U B2 D'
R' L2 U2 R U B2 D2
R' L2 U2 R D L2 U
L R2 U' B D' F2 B
L R2 U' B D' B F2
L2 R2 U' B' D' F2 B'
L2 R2 U' B' D' B' F2
R2 L2 U' B' D' F2 B'
R2 L2 U' B' D' B' F2
U L' F2 U2 F2 B2 R'
U L' F2 U2 B2 R' F2
U L' F2 U2 B2 F2 R'
L2 R2 U' B2 U' R2 U
L R2 U' B' D' F2 B'
L R2 U' B' D' B' F2
L2 R2 U' B2 D' F2 D
L2 R2 U' B2 D' F2 D'
L2 R2 U' B2 D' F2 D2
L2 R2 U' B2 F D' F2
R2 L2 U' B2 U' R2 U
L2 R2 U' B2 F' D' F2
L2 R2 U' B2 F2 D' F2
R2 L2 U' B2 D' F2 D
R2 L2 U' B2 D' F2 D'
R2 L2 U' B2 D' F2 D2
L2 R2 U2 L R2 U B2
R2 L2 U' B2 F D' F2
R2 L2 U' B2 F' D' F2
R2 L2 U' B2 F2 D' F2
L R2 U' B2 U' R2 U
R2 L2 U2 L R2 U B2
L' R2 U2 R2 L U B2
L' R2 U2 R2 L' U B2
L' R2 U2 R2 L2 U B2
L R2 U' B2 D' F2 D
L R2 U' B2 D' F2 D'
L R2 U' B2 D' F2 D2
L' R2 U2 R2 U B2 D
L' R2 U2 R2 U B2 D'
L' R2 U2 R2 U B2 D2
L R2 U' B2 F D' F2
L' R2 U2 R2 D L2 U
L R2 U' B2 F' D' F2
L R2 U' B2 F2 D' F2
R' L2 U2 D L2 R U
R' L2 U2 D R L2 U
L R2 U2 L R2 U B2
L2 R2 U2 L' R2 U B2
R2 L2 U2 L' R2 U B2
L R2 U2 L' R2 U B2
L2 R2 U2 L2 R2 U B2
R2 L2 U2 L2 R2 U B2
R L2 U' B2 U L U'
L R2 U2 L2 R2 U B2
R L2 U2 L R' U B2
U L' F2 B2 R' F2 L'
R L2 U2 L' R' U B2
L2 R2 U2 R2 L U B2
L2 R2 U2 R2 L' U B2
L2 R2 U2 R2 L2 U B2
L2 R2 U2 R2 U B2 D
L2 R2 U2 R2 U B2 D'
L2 R2 U2 R2 U B2 D2
L2 R2 U2 R2 D L2 U
R2 L2 U2 R2 L U B2
R2 L2 U2 R2 L' U B2
R L2 U2 L2 R' U B2
R2 L2 U2 R2 L2 U B2
R2 L2 U2 R2 U B2 D
R2 L2 U2 R2 U B2 D'
R2 L2 U2 R2 U B2 D2
R2 L2 U2 R2 D L2 U
L R2 U2 R2 L U B2
L R2 U2 R2 L' U B2
L R2 U2 R2 L2 U B2
L R2 U2 R2 U B2 D
L R2 U2 R2 U B2 D'
L R2 U2 R2 U B2 D2
L R2 U2 R2 D L2 U
R L2 U2 R' L U B2
R L2 U2 R' L' U B2
R L2 U2 R' L2 U B2
R L2 U2 R' U B2 D
R L2 U2 R' U B2 D'
R L2 U2 R' U B2 D2
R L2 U2 R' D L2 U
R L2 U2 D L2 R' U
R L2 U2 D R' L2 U
R' L2 D U2 L2 R U
R' L2 D U2 R L2 U
L' R2 D' L R2 U' F2
L' R2 D' L' R2 U' F2
R L2 D U2 L2 R' U
R L2 D U2 R' L2 U
L' R2 D' L2 R2 U' F2
R' L2 D' R2 U2 R' U
L2 R2 D' L R2 U' F2
L' R2 D' R2 L U' F2
L' R2 D' R2 L' U' F2
L' R2 D' R2 L2 U' F2
R2 L2 D' L R2 U' F2
L' R2 D' R2 U' F2 D
L' R2 D' R2 U' F2 D'
L' R2 D' R2 U' F2 D2
L' R2 D' R2 D' L2 U'
L2 R2 D' L' R2 U' F2
L R2 D' L R2 U' F2
R2 L2 D' L' R2 U' F2
L2 R2 D' L2 R2 U' F2
L R2 D' L' R2 U' F2
R2 L2 D' L2 R2 U' F2
L' R2 D' U' F2 D B2
L R2 D' L2 R2 U' F2
L2 R2 D' R2 L U' F2
L2 R2 D' R2 L' U' F2
U2 L' B2 R' B2 U B2
L2 R2 D' R2 L2 U' F2
L2 R2 D' R2 U' F2 D
L2 R2 D' R2 U' F2 D'
L2 R2 D' R2 U' F2 D2
L2 R2 D' R2 D' L2 U'
R2 L2 D' R2 L U' F2
R2 L2 D' R2 L' U' F2
R2 L2 D' R2 L2 U' F2
R2 L2 D' R2 U' F2 D
R2 L2 D' R2 U' F2 D'
R2 L2 D' R2 U' F2 D2
R2 L2 D' R2 D' L2 U'
L R2 D' R2 L U' F2
L R2 D' R2 L' U' F2
L R2 D' R2 L2 U' F2
U' L' B2 U2 R' B2 U2
L R2 D' R2 U' F2 D
L R2 D' R2 U' F2 D'
L R2 D' R2 U' F2 D2
L R2 D' R2 D' L2 U'
U' L' B2 U2 B2 U2 L
L2 R2 D' U' F2 D B2
B2 L' B2 U' B2 D2 F2
R2 L2 D' U' F2 D B2
L R2 D' U' F2 D B2
U L' B2 R' U2 R U2
R L2 D' R2 U2 R U
U L' B2 R' F2 L' F2
U L' B2 R2 D2 L2 R
U L' B2 R2 D2 R L2
L' R2 D2 L2 U F2 U2
L' R2 D2 L2 U' D2 B2
L' R2 D2 L2 D R2 U'
L' R2 D2 L2 D2 U' B2
U' L2 R U2 L2 R' B2
U' L2 R U2 R' L2 B2
U' L2 R U2 R' B2 L2
U2 L2 R U B2 D F2
L2 R2 D2 L2 U F2 U2
L2 R2 D2 L2 U' D2 B2
L2 R2 D2 L2 D R2 U'
L2 R2 D2 L2 D2 U' B2
U2 L2 R U2 L2 U' B2
R2 L2 D2 L2 U F2 U2
R2 L2 D2 L2 U' D2 B2
R2 L2 D2 L2 D R2 U'
R2 L2 D2 L2 D2 U' B2
U2 L2 R D L2 U F2
L R2 D2 L2 U F2 U2
L R2 D2 L2 U' D2 B2
L R2 D2 L2 D R2 U'
L R2 D2 L2 D2 U' B2
U L' B2 F2 R' F2 L'
B2 L2 R B2 L U' B2
U' L2 R' U2 L2 R B2
U' L2 R' U2 L2 B2 R
U' L2 R' U2 R L2 B2
U' L2 R' U2 R B2 L2
U' L2 R' U2 B2 L2 R
U' L2 R' U2 B2 R L2
U2 L2 R' U B2 D F2
U2 L2 R' U2 L2 U' B2
U2 L2 R' D L2 U F2
U L2 R B2 D2 L R2
U L2 R B2 D2 R2 L
F2 L2 R' F2 L' U' B2
D' L2 R2 U D B2 U2
D' L2 R2 U' D' F2 D
D' L2 R2 U' D' F2 D'
D' L2 R2 U' D' F2 D2
D' L2 R2 U' F D' F2
D' L2 R2 U' F' D' F2
D' L2 R2 U' F2 D' F2
D' L2 R2 U2 R2 U D
D' L2 R2 U2 R2 U D'
D' L2 R2 U2 R2 U D2
D' L2 R2 U2 R2 D U
D' L2 R2 U2 R2 D' U
D' L2 R2 U2 R2 D2 U
D' L2 R2 D U B2 U2
U' L2 R2 U2 L2 R2 B2
U' L2 R2 U2 L2 B2 R2
U' L2 R2 U2 R2 L2 B2
U' L2 R2 U2 R2 B2 L2
D' L2 R2 D' L U' F2
D' L2 R2 D' L' U' F2
D' L2 R2 D' L2 U' F2
U' L2 R2 U2 B2 L2 R2
U' L2 R2 U2 B2 R2 L2
D' L2 R2 D' U' F2 D
D' L2 R2 D' U' F2 D'
D' L2 R2 D' U' F2 D2
U2 L2 R2 U B2 D F2
D2 L2 R2 D2 L2 U' B2
D' L2 R2 D2 L2 U' D
D' L2 R2 D2 L2 U' D'
D' L2 R2 D2 L2 U' D2
D' L2 R2 D2 L2 D U'
D' L2 R2 D2 L2 D' U'
D' L2 R2 D2 L2 D2 U'
U2 L2 R2 U2 L2 U' B2
U2 L2 R2 D L2 U F2
R' L2 F2 L' F2 U' B2
D' L2 U D' F2 U2 F2
U L2 R2 B2 D2 L2 R2
U L2 R2 B2 D2 R2 L2
U2 L2 U D F2 D' B2
D2 L2 U F2 U2 F2 D
D2 L2 U F2 U2 F2 D'
D2 L2 U F2 U2 F2 D2
D2 L2 U F2 D2 B2 U2
D2 L2 U F2 B U2 F2
D2 L2 U F2 B' U2 F2
D2 L2 U F2 B2 U2 F2
D2 L2 U B F2 U2 F2
D2 L2 U B' F2 U2 F2
U2 L2 U F B2 D F2
D2 L2 U B2 F2 U2 F2
U2 L2 U F' B2 D F2
U2 L2 U F2 B2 D F2
U2 L2 U B D F2 B
U2 L2 U B D B F2
U2 L2 U B' D F2 B'
U2 L2 U B' D B' F2
U2 L2 U B2 U L2 U'
U2 L2 U B2 D F2 D
U2 L2 U B2 D F2 D'
U2 L2 U B2 D F2 D2
U2 L2 U B2 F D F2
U2 L2 U B2 F' D F2
U2 L2 U B2 F2 D F2
D' L2 U' D B2 D2 F2
D2 L2 U' D2 B2 D2 F2
D2 L2 U' B2 D2 F2 B2
D2 L2 U' B2 D2 B2 F2
U' L2 U2 L' B2 L' R'
U' L2 U2 L' B2 R' L'
U' L2 U2 L2 B2 D2 R2
U2 L2 U2 L2 R U' B2
U2 L2 U2 L2 R' U' B2
U2 L2 U2 L2 R2 U' B2
U2 L2 U2 L2 U' B2 D
U2 L2 U2 L2 U' B2 D'
U2 L2 U2 L2 U' B2 D2
U2 L2 U2 L2 D' R2 U'
U2 L2 U2 R L2 U' B2
U2 L2 U2 R' L2 U' B2
U2 L2 U2 R2 L2 U' B2
U L2 U2 L2 U2 L2 B2
U L2 U2 L2 U2 B2 L2
U' L2 U2 B2 L2 D2 R2
D2 L2 D R2 U' D' F2
D2 L2 D R2 U2 R2 U
D2 L2 D R2 D' U' F2
D2 L2 D R2 D2 L2 U'
U2 L2 D L2 R U F2
U2 L2 D L2 R' U F2
U2 L2 D L2 R2 U F2
U2 L2 D L2 U F2 D
U2 L2 D L2 U F2 D'
U2 L2 D L2 U F2 D2
U2 L2 D L2 D R2 U
U2 L2 D R L2 U F2
D' L2 D U' B2 D2 F2
U2 L2 D R' L2 U F2
U2 L2 D R2 L2 U F2
U L2 U2 B2 D2 R2 F2
U L2 U2 B2 D2 F2 R2
U2 L2 D U F2 D' B2
R L2 B2 L B2 U' B2
D' L2 D' U F2 U2 F2
U' L2 D2 R2 F2 U2 R2
D2 L2 D2 U' B2 D2 F2
L' U L' R B2 L R'
L' U L' R B2 R' L
U2 L2 D2 R2 U D2 B2
U2 L2 D2 R2 U' F2 U2
U2 L2 D2 R2 D' L2 U
U2 L2 D2 R2 D2 U B2
U' L2 D2 F2 R2 U2 R2
L2 U L' R B2 L R'
L2 U L' R B2 R' L
L U L' R B2 L R'
L U L' R B2 R' L
U L2 D2 R2 D2 L2 B2
U L2 D2 R2 D2 B2 L2
U' L2 F L2 B2 D2 F2
U L2 D2 F2 U2 R2 F2
U L2 D2 F2 U2 F2 R2
U L2 F L2 U2 F' B2
U L2 F L2 U2 B2 F'
U' L2 F B L2 F B
U' L2 F B L2 B F
U' L2 F B2 L2 D2 F2
B L2 F U2 F' U' B
U' L2 F' L2 B2 D2 F2
L' U R L' B2 L R'
L' U R L' B2 R' L
U' L2 F' B L2 F B
U' L2 F' B L2 B F
L2 U R L' B2 L R'
L2 U R L' B2 R' L
U L2 F' L2 B' U2 B'
U' L2 F' B2 L2 D2 F2
F L2 F' U' B2 D2 F2
L U R L' B2 L R'
L U R L' B2 R' L
U' L2 F2 L2 B2 D2 F2
F2 L2 F2 U' B2 D2 F2
U' L2 F2 B L2 F B
U' L2 F2 B L2 B F
U L2 F2 L2 U2 F2 B2
U L2 F2 L2 U2 B2 F2
U' L2 F2 B2 L2 D2 F2
U' L2 B L' B L' F
U' L2 B L2 D F B
U' L2 B L2 D B F
U' L2 B L2 D' F B
U' L2 B L2 D' B F
U' L2 B L2 D2 F B
U' L2 B L2 D2 B F
U' L2 B L2 F D B
U' L2 B L2 F D' B
U' L2 B L2 F D2 B
U' L2 B L2 F B D
U' L2 B L2 F B D'
U' L2 B L2 F B D2
U' L2 B L2 B D F
U' L2 B L2 B D' F
U' L2 B L2 B D2 F
U' L2 B L2 B F D
U' L2 B L2 B F D'
U' L2 B L2 B F D2
B' L2 B U F U2 F'
U' L2 B F L2 F B
U' L2 B F L2 B F
U' L2 B F' L2 F B
U' L2 B F' L2 B F
U' L2 B F2 L2 F B
U' L2 B F2 L2 B F
F' L2 B' U B' D L2
F' L2 B' U2 B U' B2
U L2 B' L2 F U2 F'
U' L2 B2 L D2 L F2
U' L2 B2 L D2 F2 L
U' L2 B2 L' D2 L' F2
U' L2 B2 L2 U2 B2 U2
U' L2 B2 L2 D2 F2 D
U' L2 B2 L2 D2 F2 D'
U' L2 B2 L2 D2 F2 D2
U' L2 B2 L2 F D2 F2
U' L2 B2 L2 F' D2 F2
U' L2 B2 L2 F2 D2 F2
U' L2 B2 U2 B2 U2 L2
B2 L2 B2 U' B2 D2 F2
R2 U D B2 U L2 U
R2 U D B2 U2 D' B2
R2 U D B2 D F2 U2
R2 U D B2 D' U2 B2
U' L2 B2 D2 F2 D2 L2
U' L2 B2 F L2 D2 F2
U' L2 B2 F' L2 D2 F2
U' L2 B2 F2 L2 D2 F2
U L2 B2 R2 D2 L2 R2
U L2 B2 R2 D2 R2 L2
U' R L U2 L' R' B2
U' R L U2 R' L' B2
U' R L U2 R' B2 L'
U L2 B2 U2 L2 U2 L2
U2 R L U2 L' U' B2
U L2 B2 D2 R2 D2 L2
D R L U2 L R' U
D R L U2 R' L U
R' U D2 F2 U' L' U'
L' U D2 F2 U2 F2 D
L' U D2 F2 U2 F2 D'
L' U D2 F2 U2 F2 D2
L' U D2 F2 D2 B2 U2
L' U D2 F2 B U2 F2
L' U D2 F2 B' U2 F2
L' U D2 F2 B2 U2 F2
L' U D2 B F2 U2 F2
L' U D2 B' F2 U2 F2
L' U D2 B2 F2 U2 F2
B2 R L B2 L U' B2
U' R L' U2 L R' B2
U' R L' U2 R' L B2
L2 U D2 F2 U2 F2 D
L2 U D2 F2 U2 F2 D'
L2 U D2 F2 U2 F2 D2
L2 U D2 F2 D2 B2 U2
L2 U D2 F2 B U2 F2
L2 U D2 F2 B' U2 F2
L2 U D2 F2 B2 U2 F2
L2 U D2 B F2 U2 F2
R2 U D2 F2 U' L2 U'
L2 U D2 B' F2 U2 F2
R2 U D2 F2 U2 D F2
U2 R L' U2 L U' B2
R2 U D2 F2 D U2 F2
R2 U D2 F2 D' B2 U2
L2 U D2 B2 F2 U2 F2
L U D2 F2 U2 F2 D
L U D2 F2 U2 F2 D'
L U D2 F2 U2 F2 D2
L U D2 F2 D2 B2 U2
L U D2 F2 B U2 F2
L U D2 F2 B' U2 F2
L U D2 F2 B2 U2 F2
D R L' U2 L' R' U
D R L' U2 R' L' U
L U D2 B F2 U2 F2
R U D2 F2 U R' U
U R L B2 L D2 R2
L U D2 B' F2 U2 F2
L' U F U2 F' B2 D
L' U F U2 F' B2 D'
L' U F U2 F' B2 D2
L' U F U2 B2 D F'
L' U F U2 B2 D' F'
L' U F U2 B2 D2 F'
L' U F U2 B2 F' D
L' U F U2 B2 F' D'
L' U F U2 B2 F' D2
L U D2 B2 F2 U2 F2
L' U F D2 F2 U2 F
B2 R L' B2 L U' B2
L' U F B U2 F' B
L' U F B U2 B F'
U' R L2 U2 L2 R' B2
U' R L2 U2 R' L2 B2
U' R L2 U2 R' B2 L2
L' U F B' U2 F' B'
L' U F B' U2 B' F'
R2 U F U R2 U B2
L2 U F U2 F' B2 D
L2 U F U2 F' B2 D'
L2 U F U2 F' B2 D2
L2 U F U2 B2 D F'
L2 U F U2 B2 D' F'
L2 U F U2 B2 D2 F'
L2 U F U2 B2 F' D
L2 U F U2 B2 F' D'
L2 U F U2 B2 F' D2
U2 R L2 U B2 D F2
U2 R L2 U2 L2 U' B2
R2 U F U2 B2 D' F2
L2 U F D2 F2 U2 F
U2 R L2 D L2 U F2
R U F U R' U B2
L2 U F B U2 F' B
L2 U F B U2 B F'
L U F U2 F' B2 D
L U F U2 F' B2 D'
L U F U2 F' B2 D2
L U F U2 B2 D F'
L U F U2 B2 D' F'
L U F U2 B2 D2 F'
L U F U2 B2 F' D
L U F U2 B2 F' D'
L U F U2 B2 F' D2
L2 U F B' U2 F' B'
L2 U F B' U2 B' F'
U R L' B2 L R' D
U R L' B2 L R' D'
U R L' B2 L R' D2
U R L' B2 L D R'
U R L' B2 L D' R'
U R L' B2 L D2 R'
U R L' B2 R' L D
U R L' B2 R' L D'
U R L' B2 R' L D2
U R L' B2 R' D L
U R L' B2 R' D' L
U R L' B2 R' D2 L
U R L' B2 D L R'
U R L' B2 D R' L
U R L' B2 D' L R'
U R L' B2 D' R' L
U R L' B2 D2 L R'
U R L' B2 D2 R' L
L U F D2 F2 U2 F
L U F B U2 F' B
L U F B U2 B F'
L' U F' U2 F B2 D
L' U F' U2 F B2 D'
L' U F' U2 F B2 D2
L U F B' U2 F' B'
L U F B' U2 B' F'
L' U F' U2 B2 D F
L' U F' U2 B2 D' F
L' U F' U2 B2 D2 F
L' U F' U2 B2 F D
L' U F' U2 B2 F D'
L' U F' U2 B2 F D2
B2 R L2 B2 L U' B2
L' U F' D2 F2 U2 F'
L' U F' B U2 F B
L' U F' B U2 B F
L' U F' B' U2 F B'
L' U F' B' U2 B' F
R2 U F' U R2 U B2
L2 U F' U2 F B2 D
L2 U F' U2 F B2 D'
L2 U F' U2 F B2 D2
L2 U F' U2 B2 D F
L2 U F' U2 B2 D' F
L2 U F' U2 B2 D2 F
L2 U F' U2 B2 F D
L2 U F' U2 B2 F D'
L2 U F' U2 B2 F D2
R2 U F' U2 B2 D' F2
L2 U F' D2 F2 U2 F'
D2 R U F2 U R' U
L2 U F' B U2 F B
R U F' U R' U B2
L2 U F' B U2 B F
L U F' U2 F B2 D
L U F' U2 F B2 D'
L U F' U2 F B2 D2
U R L2 B2 D2 L R2
U R L2 B2 D2 R2 L
L U F' U2 B2 D F
L U F' U2 B2 D' F
L U F' U2 B2 D2 F
L U F' U2 B2 F D
L U F' U2 B2 F D'
L U F' U2 B2 F D2
L2 U F' B' U2 F B'
L2 U F' B' U2 B' F
R' U F2 U' L' U' B2
U2 R U F B2 D2 F2
L U F' D2 F2 U2 F'
U2 R U F' B2 D2 F2
L U F' B U2 F B
L U F' B U2 B F
U2 R U F2 B2 D2 F2
L' U F2 U2 F2 B2 D
L' U F2 U2 F2 B2 D'
L' U F2 U2 F2 B2 D2
L U F' B' U2 F B'
L U F' B' U2 B' F
L' U F2 U2 B2 F2 D
L' U F2 U2 B2 F2 D'
L' U F2 U2 B2 F2 D2
U2 R U B2 U2 B2 U2
U2 R U B2 D2 F2 D
U2 R U B2 D2 F2 D'
U2 R U B2 D2 F2 D2
U2 R U B2 F D2 F2
U2 R U B2 F' D2 F2
U2 R U B2 F2 D2 F2
L' U F2 D2 F2 B2 U2
L' U F2 D2 B2 F2 U2
L' U F2 B U2 F2 B
L' U F2 B U2 B F2
L' U F2 B' U2 F2 B'
L' U F2 B' U2 B' F2
R2 U F2 U R2 U B2
L2 U F2 U2 F2 B2 D
L2 U F2 U2 F2 B2 D'
L2 U F2 U2 F2 B2 D2
L2 U F2 U2 B2 F2 D
L2 U F2 U2 B2 F2 D'
L2 U F2 U2 B2 F2 D2
R2 U F2 U2 B2 D' F2
L2 U F2 D2 F2 B2 U2
L2 U F2 D2 B2 F2 U2
R U F2 U R' U B2
L2 U F2 B U2 F2 B
L2 U F2 B U2 B F2
L2 U F2 B' U2 F2 B'
L2 U F2 B' U2 B' F2
L U F2 U2 F2 B2 D
L U F2 U2 F2 B2 D'
L U F2 U2 F2 B2 D2
L U F2 U2 B2 F2 D
L U F2 U2 B2 F2 D'
L U F2 U2 B2 F2 D2
U2 R U' D2 F2 U2 F2
U2 R U' F U2 F' B2
U2 R U' F U2 B2 F'
U2 R U' F' U2 F B2
U2 R U' F' U2 B2 F
L U F2 D2 F2 B2 U2
L U F2 D2 B2 F2 U2
L U F2 B U2 F2 B
L U F2 B U2 B F2
U2 R U' F2 U2 F2 B2
U2 R U' F2 U2 B2 F2
L U F2 B' U2 F2 B'
L U F2 B' U2 B' F2
D2 R U2 R' U D2 B2
D2 R U2 R' U' F2 U2
D2 R U2 R' D' L2 U
D2 R U2 R' D2 U B2
D' R U2 R' U D B2
D' R U2 R' U2 R2 U'
D' R U2 R' D U B2
D' R U2 R' D2 L2 U
U' R U2 R B2 L R2
U' R U2 R B2 R2 L
D2 R U2 D' L2 R' U
L' U B F U2 F' B
L' U B F U2 B F'
D2 R U2 D' R' L2 U
L' U B F' U2 F B
L' U B F' U2 B F
D2 R U2 D2 R' U B2
L' U B F2 U2 F2 B
L' U B F2 U2 B F2
D R U2 L2 R' U D
D R U2 L2 R' U D'
D R U2 L2 R' U D2
D R U2 L2 R' D U
D R U2 L2 R' D' U
D R U2 L2 R' D2 U
D R U2 L2 D R' U
D R U2 L2 D' R' U
D R U2 L2 D2 R' U
R2 U B U2 D' F2 B
R2 U B U2 D' B F2
R2 U B U2 B D' F2
D R U2 R' L2 U D
D R U2 R' L2 U D'
D R U2 R' L2 U D2
D R U2 R' L2 D U
D R U2 R' L2 D' U
D R U2 R' L2 D2 U
D R U2 R' U D' B2
R2 U B D B2 U2 B'
D R U2 R' D' U B2
L2 U B F U2 F' B
L2 U B F U2 B F'
R2 U B D' U2 F2 B
R2 U B D' U2 B F2
L2 U B F' U2 F B
L2 U B F' U2 B F
R' U B' U R U B'
L2 U B F2 U2 F2 B
L2 U B F2 U2 B F2
D R U2 D' R' U B2
L U B F U2 F' B
L U B F U2 B F'
U R U2 R' U2 R B2
U R U2 R' U2 B2 R
L U B F' U2 F B
L U B F' U2 B F
D' R D R U' D' F2
L U B F2 U2 F2 B
D' R D R U2 R2 U
L U B F2 U2 B F2
D' R D R D' U' F2
D' R D R D2 L2 U'
D2 R D R2 U2 R U
L' U B' F U2 F' B'
L' U B' F U2 B' F'
L' U B' F' U2 F B'
L' U B' F' U2 B' F
U2 R D L2 U D F2
U2 R D L2 U2 L2 U'
U2 R D L2 D U F2
R2 U B' U R2 U B'
U2 R D L2 D2 R2 U
L' U B' F2 U2 F2 B'
L' U B' F2 U2 B' F2
R2 U B' U2 D' F2 B'
R2 U B' U2 D' B' F2
R2 U B' U2 B' D' F2
R2 U B' D B2 U2 B
L2 U B' F U2 F' B'
L2 U B' F U2 B' F'
U R U2 B2 L D2 F2
R2 U B' D' U2 F2 B'
R2 U B' D' U2 B' F2
U R U2 B2 D2 L F2
U R U2 B2 D2 F2 L
L2 U B' F' U2 F B'
L2 U B' F' U2 B' F
L2 U B' F2 U2 F2 B'
L2 U B' F2 U2 B' F2
L U B' F U2 F' B'
L U B' F U2 B' F'
L U B' F' U2 F B'
L U B' F' U2 B' F
L U B' F2 U2 F2 B'
L U B' F2 U2 B' F2
D' R D' R U' D' F2
D' R D' R U2 R2 U
D' R D' R D' U' F2
D' R D' R D2 L2 U'
D2 R D' U2 L2 R' U
D2 R D' U2 R' L2 U
R2 U B2 D B2 U2 B2
L' U' L U2 L' B2 R'
D R D' U2 R' U B2
D' R D2 R U' D' F2
D' R D2 R U2 R2 U
L2 U' L U2 L' B2 R'
D' R D2 R D' U' F2
D' R D2 R D2 L2 U'
L' U' L B2 L' D2 F2
D2 R D2 U2 R' U B2
L' U' L B2 D2 L' F2
L U' L U2 L' B2 R'
D R D2 R2 U2 R U
L2 U' L B2 L' D2 F2
U2 R D2 U' F2 U2 F2
L2 U' L B2 D2 L' F2
R2 U' L B2 L' D' F2
R2 U' L B2 D' L' F2
L U' L B2 L' D2 F2
U R D2 R' F2 U2 F2
L U' L B2 D2 L' F2
R U' L B2 L' D F2
U' R F R' B2 D2 F2
U R D2 F2 R' U2 F2
F' R F U2 R' U B2
L' U' L2 B L2 F B
L' U' L2 B L2 B F
U' R F' R' B2 D2 F2
U R F U2 F' B2 L
L' U' L2 B2 L2 D2 F2
U R F U2 B2 L F'
U R F U2 B2 F' L
L2 U' L2 B L2 F B
L2 U' L2 B L2 B F
L2 U' L2 B2 L2 D2 F2
L U' L2 B L2 F B
L U' L2 B L2 B F
R2 U' L2 B2 L2 D' F2
L U' L2 B2 L2 D2 F2
U R F' R' U2 F B2
U R F' R' U2 B2 F
U' R F2 R' B2 D2 F2
U R F' U2 F B2 L
U R F' U2 B2 F L
L' U' R' U2 R B2 L
F2 R F2 U2 R' U B2
U R F2 R' U2 F2 B2
U R F2 R' U2 B2 F2
L2 U' R' U2 R B2 L
R' U' R' B2 D' R F2
