U L R U R' F'
R' L U F2 L' F'
R2 L U D2 F L2
R2 L U F D2 L2
R' L U' R U2 F
L R U' R' U2 F
R2 L U' R2 U2 F
R L U' R' U2 F
R2 L D' F2 U F'
R2 L D2 U F L2
R' L F2 U L' F'
L R' U F2 L' F'
U L B' R' U R
L R' U' R U2 F
L R' F2 U L' F'
L R2 U D2 F L2
L R2 U F D2 L2
L R2 U' R2 U2 F
L R2 D' F2 U F'
L R2 D2 U F L2
U R L U R' F'
L U F U' F' U
L U F2 D' L2 F'
L U F2 D' F' L2
L U2 L U' L' F
L U2 L2 U' L2 F
R2 D' L F2 U F'
B U B' L R' U
B U B' R' L U
R2 D' F2 L U F
R2 D2 L U F L
R' F L U F L'
L F' R' U F2 L'
L F' U F2 D' L2
R' F2 L U F L2
L' B' U L2 B U
L' B' U B L2 U
U B' R' U R B
R2 F' D' F2 L U F
R2 F' D2 L U F L
L F' D' U2 L2 U' L2
L' F' B' U L2 B U
L' F' B' U B L2 U
R' F2 L R U F L2
R' F2 L R' U F L2
R' F2 L R2 U F L2
R' F2 L U F L2 D
R' F2 L U F L2 D'
R' F2 L U F L2 D2
R' F2 L U F' L2 F2
R' F2 L U F2 L2 F'
R' F2 L D F2 U F'
B2 D' U' R' U' R' F'
R' F2 L F' U L2 F2
R' F2 L F' U F2 L2
R' F2 L F2 U L2 F'
R' F2 L F2 U F' L2
B D' U B' R' U B
R2 F2 L U D2 F L2
R2 F2 L U F D2 L2
R2 F2 L U' R2 U2 F
R2 F2 L D' F2 U F'
R2 F2 L D2 U F L2
R F2 L U' R' U2 F
R' F2 R L U F L2
R' F2 R' L U F L2
R' F2 R2 L U F L2
L F2 R' U' R U2 F'
L F2 R2 U' R2 U2 F'
L F2 R2 U' B R2 U2
L F2 U F' U' F U
L F2 U F2 D' F L2
R' F2 D L U F L2
U F2 U' L F2 U F'
U F2 U' F2 L U F
R' F2 D' L U F L2
L F2 U2 L U' L' F'
L F2 U2 L' U' L F'
L F2 U2 L' U' F' L
L F2 U2 L2 U' L2 F'
L F2 U2 L2 U' F' L2
R' F2 D2 L U F L2
R2 F2 D' L F2 U F'
R2 F2 D' F2 L U F
R2 F2 D2 L U F L
L' F2 B' U L2 B U
L' F2 B' U B L2 U
D2 B U B' L R' U
D2 B U B' R' L U
D' B U B' L R' U
D' B U B' R' L U
L' B U B' L2 U F
L2 B U B' L' U F
D B U B' L R' U
D B U B' R' L U
L B U B' U F B
L B U B' U B F
F' B U B' L R' U
F' B U B' R' L U
L' B' L U L B U
F2 B U B' L R' U
F2 B U B' R' L U
B F U B' L R' U
B F U B' R' L U
L' B' L' U L' B U
L' B' L' U B L' U
F B U B' L R' U
F B U B' R' L U
U B' L R' U R B
L' B' L2 U B U B'
U B' L' R' U R B
U B' L2 R' U R B
U B' R' L U R B
U B' R' L' U R B
L' B' U L' B L' U
U B' R' L2 U R B
L' B' U L2 D B U
L' B' U L2 D' B U
L' B' U L2 D2 B U
L' B' U L2 B U D
L' B' U L2 B U D'
L' B' U L2 B U D2
L' B' U L2 B D U
L' B' U L2 B D' U
L' B' U L2 B D2 U
U B' R' U R D B
U B' R' U R D' B
U B' R' U R D2 B
U B' R' U R B D
U B' R' U R B D'
U B' R' U R B D2
U B' R' U D R B
U B' R' U D' R B
U B' R' U D2 R B
U B' R' U B R B
U B' R' U B' R B
U B' R' U B2 R B
U B' R' D U R B
U B' R' D' U R B
L' B' U D' B U B
U B' R' D2 U R B
L2 B' U L' B U F
L' B' U B L2 U D
L' B' U B L2 U D'
L' B' U B L2 U D2
L' B' U B L2 D U
L' B' U B L2 D' U
L' B' U B L2 D2 U
U B' R' B L U R
L' B' U B U D' B2
L' B' U B D' U B2
L' B' U B' L2 B2 U
L2 B' U B L' U F
L' B' U' D2 R2 F' U'
L B' U B U F B'
L B' U B U B' F
L' B' U2 B' D' R2 B2
L' B' U2 B' D' B2 R2
L' B' D F2 U B U
L' B' D' U B U B
U B' D R' U R B
L' B' D2 U' R2 F' U'
U B' D' R' U R B
L' B' F U L2 B U
L' B' F U B L2 U
B F' U B' L R' U
B F' U B' R' L U
L' B' F' U L2 B U
L' B' F' U B L2 U
U B' D2 R' U R B
L' B' F2 U L2 B U
L' B' F2 U B L2 U
U2 B2 L R' U' L' F'
U2 B2 L' R' U' L F'
U2 B2 L' R' U' F' L
U2 B2 L2 R' U' L2 F'
U2 B2 L2 R' U' F' L2
U2 B2 R' L U' L' F'
U2 B2 R' L' U' L F'
U2 B2 R' L' U' F' L
U2 B2 R' L2 U' L2 F'
U2 B2 R' L2 U' F' L2
L B2 R B2 U F L
U' B2 U' R' B2 U' F'
L2 B2 U L' B2 U F
L' B2 U B2 L2 U F
L2 B2 U B2 L' U F
L' B2 U2 D' R2 F' B2
L' B2 U2 D' R2 B2 F'
L B2 U B2 U F B2
L B2 U B2 U B2 F
L' B2 D L2 F2 B U2
L' B2 D L2 B F2 U2
L' B2 D F2 L2 B U2
L' B2 D F2 B L2 U2
L' B2 D B L2 F2 U2
L' B2 D B F2 L2 U2
L' B2 D' U2 R2 F' B2
L' B2 D' U2 R2 B2 F'
B F2 U B' L R' U
B F2 U B' R' L U
L' B2 D' B U2 B R2
