F L' R2 U L'
F R2 L' U L'
R2 F L' U L'
R2 L U D' L B'
R2 L D' U L B'
R2 L F L' U L2
U L D' L F2 B'
U L D' L B' F2
U L D' F2 L B'
F2 L' R2 U L' B'
F L' R2 U L' D
F L' R2 U L' D'
F L' R2 U L' D2
F L' R2 U D L'
F L' R2 U D' L'
F L' R2 U D2 L'
F L' R2 D U L'
F L' R2 D' U L'
F L' R2 D2 U L'
F L' U L' D' F2
F L' U D' L' F2
F L' D' U L' F2
L R2 U D' L B'
L R2 D' U L B'
L2 R2 F L' U L
R2 L2 F L' U L
L R2 F L' U L2
R2 U L D' L B'
L U D' L F2 B'
L U D' L B' F2
L U D' F2 L B'
F2 R2 L' U L' B'
F R2 L' U L' D
F R2 L' U L' D'
F R2 L' U L' D2
F R2 L' U D L'
F R2 L' U D' L'
F R2 L' U D2 L'
F2 R2 U L' B' L'
F R2 L' D U L'
F R2 L' D' U L'
F R2 L' D2 U L'
F' R2 U2 R' U' L2
F R2 D L' F2 U
F2 R2 F' L' U L'
R' D R' F2 U B
R' D F2 R' U B
L D' U L F2 B'
L D' U L B' F2
L D' U F2 L B'
R' F L' R' U L'
R2 F L' U L' D
R2 F L' U L' D'
R2 F L' U L' D2
R2 F L' U D L'
R2 F L' U D' L'
R2 F L' U D2 L'
R2 F L' D U L'
L2 F L' R2 U L
R2 F L' D' U L'
R2 F L' D2 U L'
L F L' R2 U L2
R' F R' L' U L'
L2 F R2 L' U L
L F R2 L' U L2
R2 F D L' F2 U
R2 F' U2 R U' L2
R2 F' D F2 L' U
R2 F2 L' U L' B'
R2 F2 U L' B' L'
R2 F' D' U2 R B2 U'
R2 F' D' U2 B2 R U'
L2 F2 L R2 U L' B'
R' F2 L' R' U L' B'
F' D' U2 R B2 U' F2
R2 F2 L U L' B' L2
F' D' U2 B2 R U' F2
R2 F2 L F' L' U L2
R2 F2 L' U L' D B'
R2 F2 L' U L' D' B'
R2 F2 L' U L' D2 B'
R2 F2 L' U L' B' D
R2 F2 L' U L' B' D'
R2 F2 L' U L' B' D2
R2 F2 L' U D L' B'
R2 F2 L' U D' L' B'
R2 F2 L' U D2 L' B'
R2 F2 L' U B L' B'
R2 F2 L' U B' L' B'
R2 F2 L' U B2 L' B'
R2 F2 L' D U L' B'
R2 F2 L' D' U L' B'
R2 F2 L' D2 U L' B'
R2 F2 L2 F' L' U L
R' F2 R' L' U L' B'
R' F2 R' U L' B' L'
L F2 L2 R2 U L' B'
R' F2 R' F' L' U L'
D F2 R U' F' B2 U2
D F2 R U' B2 F' U2
D F2 R D' R2 U B
L' F2 R2 U' R' F' U2
D F2 R' U D2 F2 B
D F2 R' U D2 B F2
D F2 R' U' B2 U2 B'
L2 F2 R2 L U L' B'
D F2 R' D2 U F2 B
D F2 R' D2 U B F2
L2 F2 R2 F' L' U L
L' F2 U D' F2 L' B'
L F2 R2 L2 U L' B'
L F2 R2 U L' B' L2
R2 F2 U L' D B' L'
R2 F2 U L' D' B' L'
R2 F2 U L' D2 B' L'
R2 F2 U L' B L' B2
R2 F2 U L' B' L' D
R2 F2 U L' B' L' D'
R2 F2 U L' B' L' D2
R2 F2 U L' B' D L'
R2 F2 U L' B' D' L'
R2 F2 U L' B' D2 L'
R2 F2 U L' B2 L' B
L F2 R2 F' L' U L2
R2 F2 U B L' B' L'
R2 F2 U B' L' B' L'
R2 F2 U B2 L' B' L'
R2 F2 U' R U2 L2 B
R2 F2 U' R U2 B L2
R2 F2 U' R' F' U2 L2
R2 F2 U2 B' R' U' L2
R F2 U2 L' U' L' B'
L' F2 D' U F2 L' B'
F D2 L' D' F2 R U
R2 F2 D F' L' F' U
D F2 D2 L U F2 B'
D F2 D2 L U B' F2
U B L D' L F2 B'
U B L D' L B' F2
U B L D' F2 L B'
B2 F L' R2 B2 U L'
B' F L' B R2 U L'
B2 F L' B2 R2 U L'
B2 F R2 L' B2 U L'
B2 F R2 B2 L' U L'
B F R2 B' L' U L'
F B R2 B' L' U L'
U B' L D' L F2 B'
U B' L D' L B' F2
U B' L D' F2 L B'
F B' L' B R2 U L'
B2 F' R2 B2 L U L
R2 B' F L' B U L'
U B2 L D' L F2 B'
U B2 L D' L B' F2
U B2 L D' F2 L B'
F B2 L' R2 B2 U L'
F B2 L' B2 R2 U L'
F' B2 R2 B2 L U L
F B2 R2 L' B2 U L'
L' B2 D' L' F2 R2 B
F B2 R2 B2 L' U L'
R2 B2 F L' B2 U L'
