U2 L B' U B
U L U B' L' U
U2 L D B' U B
U2 L D' B' U B
U2 L D2 B' U B
U2 L B' L U B
U2 L B' L' U B
U2 L B' L2 U B
U2 L B' L2 U B
U2 L B' U D B
U2 L B' U D' B
U2 L B' U D2 B
U2 L B' U B D
U2 L B' U B D'
U2 L B' U B D2
U2 L B' D U B
U2 L B' D' U B
U2 L B' D2 U B
U' L' F U' L F'
U' L' F U' F' L
U2 L2 B U B' R'
D2 R F' U F U2
L' U' F L U' L'
D2 R' U2 B U B'
R' U2 L B' U B
R2 U2 L B' U B
R U2 L B' U B
F R2 U' D' B R'
F R2 D' U' B R'
F' U D F L' U2
F U D F' U2 R
U2 D' B U R' B'
F U' R2 D' B R'
F U' D' R2 B R'
F' U2 L2 U B' R'
L' F L R2 U' B
L' F L U F' U2
D' U2 B U R' B'
L' F R2 L U' B
D' F R2 U' B R'
D F U L' F' U2
D' F U' R2 B R'
F' D U F L' U2
F2 D R2 F' U' R
F D U F' U2 R
F2 D F' R2 U' R'
F D' R2 U' B R'
F D' U' R2 B R'
F2 D2 R F' U' B2
U2 B' L B' U B2
U2 B' U D' B R'
U2 B' D' U B R'
U2 B2 L B' U B'
D2 F2 R F' R2 U' B
D2 F2 R F' U F' U2
F' D' F2 R2 U' B R'
F' D' F2 U' R2 B R'
D2 F2 R' D R2 F' U'
D' F2 U' B R' D2 B2
D' F2 U' B D2 R' B2
D' F2 U' B' D2 B2 R'
U F2 U L B' U B
L' F2 D L F' R2 U'
R' F2 D R2 F' U' R
R' F2 D F' R2 U' R'
L' F2 D F' L R2 U'
L' F2 D F' R2 L U'
R2 F2 D R2 F' U' R
D F2 D R2 F U' R
R2 F2 D F' R2 U' R'
D F2 D F R2 U' R'
R' F2 D2 R F' U' B2
L' F2 D2 L F' U' B2
F' D2 R F' U F2 U2
F' D2 R F' U' D2 B2
F' D2 R F' D R2 U'
F' D2 R F' D2 U' B2
F2 D2 R D' F' R2 U'
D' F2 D2 F' U' R B2
D' F2 D2 F' U' B2 R
F2 D2 R F' R U' B2
F2 D2 R F' R' U' B2
F2 D2 R F' R2 U' B2
F2 D2 R F' U' B2 D
F2 D2 R F' U' B2 D'
F2 D2 R F' U' B2 D2
F2 D2 R F' D' R2 U'
L' F2 D2 F' L U' B2
R F2 D R2 F' U' R
R F2 D F' R2 U' R'
F2 D2 R' U2 B U B
R2 F2 D2 R F' U' B2
F2 D2 R' D' R2 F' U'
F' D2 R2 U F U2 R
F D2 R F' R U' B
D F2 D2 F U' R B2
D F2 D2 F U' B2 R
F2 D2 R2 U' B' R' B'
R F2 D2 R F' U' B2
F D2 R2 U' B' R' B2
F2 D2 U' B D B R'
U' B L' F U' L F'
U' B L' F U' F' L
U2 B L B' L' U B'
F2 D2 F R F' U' B2
U2 B L2 U' F U2 R
F2 D2 F' R F' U' B2
F2 D2 F2 R F' U' B2
U' B U' L B' U B
U2 B U D' B R' B2
U2 B U B2 D' B R'
L' B U' F B' L U'
L' B U' B' F L U'
U2 B D' U B R' B2
U2 B D' B U R' B2
D' B' L U' L' B U'
D' B' L U' B L' U'
U2 B' L U B D' R2
U' B' L' F U' L F'
U' B' L' F U' F' L
U2 B' L D B' U B2
U2 B' L D' B' U B2
U2 B' L D2 B' U B2
U2 B' L B' L U B2
U2 B' L B' L' U B2
U2 B' L B' L2 U B2
U2 B' L B' U B2 D
U2 B' L B' U B2 D'
U2 B' L B' U B2 D2
U2 B' L B' D L2 U
U2 B' L' U2 F U' B
U2 B' L2 U B' R' B2
U2 B' L2 B2 U B' R'
U' B' U' L B' U B
U2 B' U D' B R' D
U2 B' U D' B R' D'
U2 B' U D' B R' D2
U2 B' U D' B D R'
U2 B' U D' B D' R'
U2 B' U D' B D2 R'
L B' U2 L' B U' B'
U2 B' D' L U B R'
U2 B' D' L' U B R'
U2 B' D' L2 U B R'
U2 B' D' U B R' D
U2 B' D' U B R' D'
U2 B' D' U B R' D2
U2 B' D' U B D R'
U2 B' D' U B D' R'
U2 B' D' U B D2 R'
U2 B' D' B' U B2 R'
U' B2 L' F U' L F'
U' B2 L' F U' F' L
U2 B2 L D B' L2 U
U2 B2 L B' U D B'
U2 B2 L B' U D' B'
U2 B2 L B' U D2 B'
U2 B2 L B' U B' D
U2 B2 L B' U B' D'
U2 B2 L B' U B' D2
U2 B2 L B' D U B'
U2 B2 L B' D' U B'
U2 B2 L B' D2 U B'
U2 B2 L' U2 F U' B2
U2 B2 L' D L2 B' U
U2 B2 L2 U B' R' B'
U2 B2 L2 B' U B' R'
U' B2 U' L B' U B
U2 B2 U B D' B R'
L' B2 U' F B2 L U'
L' B2 U' B2 F L U'
