D' R F2 B' L'
D R B' L2 F
D' R B' F2 L'
D B' L2 R F
D B' R L2 F
D' B' R F2 L'
D' U' R B' L' F2 L'
U' D' R B' L2 F2 L'
D' U' R B' L2 F2 L'
U' D' R B' F2 L' D
U' D' R B' F2 L' D'
U' D' R B' F2 L' D2
D' U' R B' F2 L' D
D' U' R B' F2 L' D'
D' U' R B' F2 L' D2
D' U' R B' F2 D L'
D' U' R B' F2 D' L'
D' U' R B' F2 D2 L'
U' D' R B' F2 D L'
U' D' R B' F2 D' L'
U' D' R B' F2 D2 L'
D' U' R B2 F2 L' B
U' D' R B2 F2 L' B
U2 D' R F2 D B' L'
U2 D' R F2 D' B' L'
U2 D' R F2 D2 B' L'
U2 D' R F2 B L' B2
U2 D' R F2 B' L' D
U2 D' R F2 B' L' D'
U2 D' R F2 B' L' D2
U2 D' R F2 B' D L'
U2 D' R F2 B' D' L'
U2 D' R F2 B' D2 L'
U2 D' R F2 B2 L' B
L D' U2 R F2 L' B
L D' U2 R F2 B L'
L D' U2 R B F2 L'
U D' R L F2 L' B'
U2 D' R B F2 L' B2
U2 D' R B' L F2 L'
U2 D' R B' L' F2 L'
U2 D' R B' L2 F2 L'
U2 D' R B' F2 L' D
U2 D' R B' F2 L' D'
U2 D' R B' F2 L' D2
U2 D' R B' F2 D L'
U2 D' R B' F2 D' L'
U2 D' R B' F2 D2 L'
U2 D' R B2 F2 L' B
D U' R F B' L2 F
D U' R F' B' L2 F
D U' R F2 B' L2 F
D U' R B' L2 D F
D U' R B' L2 D' F
D U' R B' L2 D2 F
D U' R B' L2 F D
D U' R B' L2 F D'
D U' R B' L2 F D2
D U' R B' F L2 F
D U' R B' F' L2 F
D U' R B' F2 L2 F
D' U' R2 U2 R' F2 B'
D' U' R2 U2 R' B' F2
U' D' R2 U2 R' F2 B'
U' D' R2 U2 R' B' F2
U D' R F2 D B' L'
U D' R F2 D' B' L'
U D' R F2 D2 B' L'
U D' R F2 B L' B2
U' D' R2 U2 F2 R' B'
D' U' R2 U2 F2 R' B'
U D' R F2 B' L' D
U D' R F2 B' L' D'
U D' R F2 B' L' D2
U D' R F2 B' D L'
U D' R F2 B' D' L'
U D' R F2 B' D2 L'
U D' R F2 B2 L' B
U D' R B F2 L' B2
U D' R B' L F2 L'
U D' R B' L' F2 L'
U D' R B' L2 F2 L'
U D' R B' F2 L' D
U D' R B' F2 L' D'
U D' R B' F2 L' D2
U D' R B' F2 D L'
U D' R B' F2 D' L'
U D' R B' F2 D2 L'
U D' R B2 F2 L' B
U2 D' R2 U2 R' F2 B'
U2 D' R2 U2 R' B' F2
D U' R' B' L2 R2 F
D U' R' B' L2 F R2
D U' R' B' R2 L2 F
U2 D' R2 U2 F2 R' B'
U D' R2 U2 R' F2 B'
U D' R2 U2 R' B' F2
U D' R2 U2 F2 R' B'
L D' B R F2 L' B'
D U' F' B' L2 F R
D' U' B R F2 L' B2
U' D' B R F2 L' B2
D' U' B R F2 B2 L'
U' D' B R F2 B2 L'
D' U' B R B2 F2 L'
U' D' B R B2 F2 L'
L D' B' R F2 L' B'
B U' R2 F' U R' B2
B2 U' D B R2 F' R'
U' D' B' L R F2 L'
D' U' B' L R F2 L'
U' D' B' L' R F2 L'
D' U' B' L' R F2 L'
U2 D' B R F2 L' B2
U2 D' B R F2 B2 L'
U2 D' B R B2 F2 L'
U' D' B' L2 R F2 L'
D' U' B' L2 R F2 L'
U' D' B' R L F2 L'
U' D' B' R L' F2 L'
U' D' B' R L2 F2 L'
D' U' B' R L F2 L'
D' U' B' R L' F2 L'
D' U' B' R L2 F2 L'
U' D' B' R F2 L' D
U' D' B' R F2 L' D'
U' D' B' R F2 L' D2
U' D' B' R F2 D L'
U' D' B' R F2 D' L'
U' D' B' R F2 D2 L'
D' U' B' R F2 L' D
D' U' B' R F2 L' D'
D' U' B' R F2 L' D2
D' U' B' R F2 D L'
D' U' B' R F2 D' L'
D' U' B' R F2 D2 L'
B2 U' D' B R F2 D
B2 U' D' B R F2 D'
B2 U' D' B R F2 D2
B2 U' D' B R' F2 R2
B2 U' D' B R2 F2 R'
B2 U' D' B' R F2 B2
B2 U' D' B' R B2 F2
L D' B2 R F2 L' B'
B2 U' D' B2 R F2 B'
B2 U' D' B2 R B' F2
D2 U' B' D R F2 L'
U2 D' B' L R F2 L'
U2 D' B' L' R F2 L'
U D' B R F2 L' B2
U D' B R F2 B2 L'
U D' B R B2 F2 L'
U2 D' B' L2 R F2 L'
U2 D' B' R L F2 L'
U2 D' B' R L' F2 L'
U2 D' B' R L2 F2 L'
U2 D' B' R F2 L' D
U2 D' B' R F2 L' D'
U2 D' B' R F2 L' D2
U2 D' B' R F2 D L'
U2 D' B' R F2 D' L'
U2 D' B' R F2 D2 L'
B2 U' D2 B R D F2
B2 U' D2 B D R F2
D U' B' L2 R D F
D U' B' L2 R D' F
D U' B' L2 R D2 F
D U' B' L2 R F D
D U' B' L2 R F D'
D U' B' L2 R F D2
D U' B' L2 R' F R2
D U' B' L2 R2 F R'
D U' B' L2 D R F
D U' B' L2 D' R F
D U' B' L2 D2 R F
D U' B' R L2 D F
D U' B' R L2 D' F
D U' B' R L2 D2 F
D U' B' R L2 F D
D U' B' R L2 F D'
D U' B' R L2 F D2
D U' B' R F L2 F
D U' B' R F' L2 F
D U' B' R F2 L2 F
D U' B' R' L2 F R2
D U' B' R2 L2 F R'
U D' B' L R F2 L'
U D' B' L' R F2 L'
U D' B' L2 R F2 L'
U D' B' R L F2 L'
U D' B' R L' F2 L'
U D' B' R L2 F2 L'
U D' B' R F2 L' D
U D' B' R F2 L' D'
U D' B' R F2 L' D2
U D' B' R F2 D L'
U D' B' R F2 D' L'
U D' B' R F2 D2 L'
D' U2 L R F2 L' B'
D U' B' F' L2 F R
D U' B2 U2 L2 B R
D U' B2 U2 B L2 R
D U' B2 U2 B R L2
B2 U' F2 D' F2 B R
B2 U' F2 D' B F2 R
B2 U' F2 B D' F2 R
B2 U' B R U' R U
B2 U' B U' R2 U R'
D' U2 R L F2 L' B'
B2 U' B D R D2 F2
B2 U' B D' R F2 D
B2 U' B D' R F2 D'
B2 U' B D' R F2 D2
B2 U' B D' R' F2 R2
B2 U' B D' R2 F2 R'
R D2 R F2 U R' B'
B2 U' B D2 R D F2
U' D2 R D' B' L2 F
B2 U' B F2 D' F2 R
D2 U2 R D' B' L2 F
D' U2 R F2 D B' L'
D' U2 R F2 D' B' L'
D' U2 R F2 D2 B' L'
D' U2 R F2 B L' B2
D' U2 R F2 B' L' D
D' U2 R F2 B' L' D'
D' U2 R F2 B' L' D2
D' U2 R F2 B' D L'
D' U2 R F2 B' D' L'
D' U2 R F2 B' D2 L'
D' U2 R F2 B2 L' B
D' U2 R B F2 L' B2
D' U2 R B' L F2 L'
D' U2 R B' L' F2 L'
D' U2 R B' L2 F2 L'
D' U2 R B' F2 L' D
D' U2 R B' F2 L' D'
D' U2 R B' F2 L' D2
D' U2 R B' F2 D L'
D' U2 R B' F2 D' L'
D' U2 R B' F2 D2 L'
D' U2 R B2 F2 L' B
U2 D2 R D' B' L2 F
B' U' B2 R2 F' U R'
R2 D2 U R' D' B' L2
R2 D2 U R' B' D' L2
D U2 R F B' L2 F
D U2 R F' B' L2 F
D U2 R F2 B' L2 F
B2 U' B2 D' R F2 B'
B2 U' B2 D' R B' F2
D U2 R B' L2 D F
D U2 R B' L2 D' F
D U2 R B' L2 D2 F
D U2 R B' L2 F D
D U2 R B' L2 F D'
D U2 R B' L2 F D2
B2 U' B2 D' B' R F2
U D2 R D' B' L2 F
D U2 R B' F L2 F
D U2 R B' F' L2 F
D U2 R B' F2 L2 F
D' U2 R2 U2 R' F2 B'
D' U2 R2 U2 R' B' F2
D' U2 R2 U2 F2 R' B'
D U2 R' B' L2 R2 F
D U2 R' B' L2 F R2
D U2 R' B' R2 L2 F
R D2 U' R F2 U B'
D U2 F' B' L2 F R
D' U2 B R F2 L' B2
D' U2 B R F2 B2 L'
D' U2 B R B2 F2 L'
R2 D2 F2 U R B' R2
R2 D2 F2 U R' D B'
R2 D2 F2 U R' D' B'
R2 D2 F2 U R' D2 B'
R2 D2 F2 U R' B' D
R2 D2 F2 U R' B' D'
R2 D2 F2 U R' B' D2
R2 D2 F2 U R2 B' R
R2 D2 F2 U D R' B'
R2 D2 F2 U D' R' B'
R2 D2 F2 U D2 R' B'
R2 D2 F2 D U R' B'
R2 D2 F2 D' U R' B'
R2 D2 F2 D2 U R' B'
D' U2 B' L R F2 L'
D' U2 B' L' R F2 L'
D' U2 B' L2 R F2 L'
D' U2 B' R L F2 L'
D' U2 B' R L' F2 L'
D' U2 B' R L2 F2 L'
D' U2 B' R F2 L' D
D' U2 B' R F2 L' D'
D' U2 B' R F2 L' D2
D' U2 B' R F2 D L'
D' U2 B' R F2 D' L'
D' U2 B' R F2 D2 L'
U' D2 B' D R F2 L'
B2 U2 R2 U R2 B R
B2 U2 R2 U' F' U2 R'
D2 U2 B' D R F2 L'
U2 D2 B' D R F2 L'
D U2 B' L2 R D F
D U2 B' L2 R D' F
D U2 B' L2 R D2 F
D U2 B' L2 R F D
D U2 B' L2 R F D'
D U2 B' L2 R F D2
D U2 B' L2 R' F R2
D U2 B' L2 R2 F R'
D U2 B' L2 D R F
D U2 B' L2 D' R F
D U2 B' L2 D2 R F
D U2 B' R L2 D F
D U2 B' R L2 D' F
D U2 B' R L2 D2 F
D U2 B' R L2 F D
D U2 B' R L2 F D'
D U2 B' R L2 F D2
D U2 B' R F L2 F
D U2 B' R F' L2 F
D U2 B' R F2 L2 F
D U2 B' R' L2 F R2
D U2 B' R2 L2 F R'
F' U2 D B' L2 R' F
F' U2 D B' L2 F R'
F' U2 D B' R' L2 F
B U2 R2 F' U R' B2
D U2 B' F' L2 F R
U D2 B' D R F2 L'
R D2 B' U' R F2 U
D U2 B2 U2 L2 B R
D U2 B2 U2 B L2 R
D U2 B2 U2 B R L2
B2 U2 B' R2 U R' B2
B2 U2 B2 R2 U R' B'
R2 F U R' D B' L2
R2 F U D R' B' L2
R2 F D U R' B' L2
F' D R B' L2 F R
F' D R' B' L2 F R
R2 F D2 F2 U R' B'
F' D R2 B' L2 F R
R' F B2 L U' B R2
D F B' L2 F' R F2
B2 D U B2 U2 R B'
B2 D U B2 U2 B' R
B2 D U' B R2 F' R'
F' D U2 B' L2 R' F
F' D U2 B' L2 F R'
F' D U2 B' R' L2 F
F' D F R B' L2 F
F' D F B' L2 R F
F' D F B' R L2 F
F2 D F B' L2 F R
F2 D F2 R B' L2 F
F2 D F2 B' L2 R F
F2 D F2 B' R L2 F
D F' R B' L2 F R
F' D B' L2 R F R
F' D B' L2 R' F R
F' D B' L2 R2 F R
F' D B' L2 D F R
F' D B' L2 D' F R
F' D B' L2 D2 F R
F' D B' L2 F R D
F' D B' L2 F R D'
F' D B' L2 F R D2
F' D B' L2 F D R
F' D B' L2 F D' R
F' D B' L2 F D2 R
F' D B' R L2 F R
F' D B' R' L2 F R
F' D B' R2 L2 F R
D F' R' B' L2 F R
F' D B' F L2 R F
F' D B' F R L2 F
F2 D B' F L2 F R
F2 D B' F2 L2 R F
F2 D B' F2 R L2 F
F2 D B2 L' U2 L' B
F2 D B2 L' U2 B L'
D F' R2 B' L2 F R
R2 F' U R' D B' L2
R2 F' U D R' B' L2
B2 D' L U' B R F2
B2 D' L' U' B R F2
U' F' D B' L2 F R
B2 D' L2 U' B R F2
D F' U2 B' L2 R' F
D F' U2 B' L2 F R'
D F' U2 B' R' L2 F
R2 F' D U R' B' L2
U2 F' D B' L2 F R
B' D' R U B' U' F2
B' D' R F2 U B' U'
U F' D B' L2 F R
F2 D' R F2 R B' L'
F2 D' R F2 B' L' R
F2 D' R F2 B' R L'
F2 D' R B' F2 L' R
F2 D' R B' F2 R L'
R2 F' D2 F2 U R' B'
F' D' R2 U2 F2 B' R'
F' D' R2 U2 B' R' F2
F' D' R2 U2 B' F2 R'
F2 D' R2 U2 F2 R B'
F2 D' R2 U2 F2 B' R
F2 D' R2 U2 B' F2 R
R' F' B2 L U' B R2
B' D' U B' U' R F2
D F' B' L2 R F R
D F' B' L2 R' F R
D F' B' L2 R2 F R
D F' B' L2 D F R
D F' B' L2 D' F R
D F' B' L2 D2 F R
D F' B' L2 F R D
D F' B' L2 F R D'
D F' B' L2 F R D2
D F' B' L2 F D R
D F' B' L2 F D' R
D F' B' L2 F D2 R
D F' B' R L2 F R
D F' B' R' L2 F R
D F' B' R2 L2 F R
B2 D' U' B R F2 D
B2 D' U' B R F2 D'
B2 D' U' B R F2 D2
B2 D' U' B R' F2 R2
B2 D' U' B R2 F2 R'
B2 D' U' B' R F2 B2
B2 D' U' B' R B2 F2
B2 D' U' B2 R F2 B'
B2 D' U' B2 R B' F2
F2 D' F2 D2 R B' L2
F2 D' F2 D2 B' L2 R
F2 D' F2 D2 B' R L2
F2 D' F2 B' D2 L2 R
F2 D' F2 B' D2 R L2
B' D' B' U' B R F2
B D' B R2 U' R' F2
B D' B R2 U' F2 R'
F2 D' B' R F2 L' R
F2 D' B' R F2 R L'
D2 F2 U D F2 R B'
D2 F2 U D F2 B' R
D2 F2 U D B' F2 R
D2 F2 U B' D F2 R
F2 D' B' F2 D2 L2 R
F2 D' B' F2 D2 R L2
R2 F2 U R' D B' L2
R2 F2 U D R' B' L2
R F2 U B2 L' U' B
D2 F2 D U F2 R B'
D2 F2 D U F2 B' R
D2 F2 D U B' F2 R
B2 D2 L2 U' D B R
B2 D2 L2 U' D' B R
B2 D2 L2 U' D2 B R
B2 D2 L2 U' B R D
B2 D2 L2 U' B R D'
B2 D2 L2 U' B R D2
B2 D2 L2 U' B D R
B2 D2 L2 U' B D' R
B2 D2 L2 U' B D2 R
B2 D2 L2 U' B' R B2
B2 D2 L2 U' B2 R B'
B2 D2 L2 D U' B R
B2 D2 L2 D' U' B R
B2 D2 L2 D2 U' B R
B' D2 R U B' L2 U'
R2 F2 D U R' B' L2
D' F2 D2 B L2 B2 R'
D' F2 B' L D2 L2 R2
D' F2 B' L D2 R2 L2
R2 F2 D2 F2 U R' B'
D' F2 B' U2 L' R2 U2
D' F2 B' U2 R2 L' U2
R' F2 B2 L U' B R2
B' D2 U B' L2 U' R
D' B L R F2 L' B2
D' B L R F2 B2 L'
D' B L R B2 F2 L'
D F2 B2 L' U2 L' B
D F2 B2 L' U2 B L'
B2 D2 U' B R D F2
B2 D2 U' B D R F2
D' B L B2 R F2 L'
D' B L' R F2 L' B2
D' B L' R F2 B2 L'
D' B L' R B2 F2 L'
R F2 B' U B' L' U'
D' B L' B2 R F2 L'
D' B L2 R F2 L' B2
D' B L2 R F2 B2 L'
D' B L2 R B2 F2 L'
D' B L2 B2 R F2 L'
D' B R L F2 L' B2
D' B R L F2 B2 L'
D' B R L B2 F2 L'
D' B R L' F2 L' B2
D' B R L' F2 B2 L'
D' B R L' B2 F2 L'
D' B R L2 F2 L' B2
D' B R L2 F2 B2 L'
D' B R L2 B2 F2 L'
D B L2 R2 F' R' B2
D' B R F2 L B2 L2
D' B R F2 L' B2 D
D' B R F2 L' B2 D'
D' B R F2 L' B2 D2
D' B R F2 B L' B
D' B R F2 B2 L' D
D' B R F2 B2 L' D'
D' B R F2 B2 L' D2
D' B R F2 B2 D L'
D' B R F2 B2 D' L'
D' B R F2 B2 D2 L'
D' B R B F2 L' B
D' B R B2 L F2 L'
D' B R B2 L' F2 L'
D' B R B2 L2 F2 L'
D' B R B2 F2 L' D
D' B R B2 F2 L' D'
D' B R B2 F2 L' D2
D' B R B2 F2 D L'
D' B R B2 F2 D' L'
D' B R B2 F2 D2 L'
D' B R' F2 B2 L R2
D' B R' F2 B2 R2 L
D' B R' B2 L R2 F2
D' B R' B2 L F2 R2
D' B R' B2 R2 L F2
D' B R' B2 R2 F2 L
D' B R' B2 F2 L R2
D' B R' B2 F2 R2 L
D' B R2 U2 R' F2 B2
D' B R2 U2 R' B2 F2
U' B R2 F' U R' B2
D' B R2 U2 F2 R' B2
B' D2 B' L2 U' B R
D' B U R F2 L' B2
D' B U R F2 B2 L'
D' B U R B2 F2 L'
U2 B R2 F' U R' B2
D B R2 L2 F' R' B2
D' B U B2 R F2 L'
D B R2 F' L2 R' B2
D B R2 F' R' L2 B2
D B R2 F' R' B2 L2
D' B U' R F2 L' B2
D' B U' R F2 B2 L'
D' B U' R B2 F2 L'
U B R2 F' U R' B2
D' B U' B2 R F2 L'
D' B U2 R F2 L' B2
D' B U2 R F2 B2 L'
D' B U2 R B2 F2 L'
D B U B2 L2 R F
D B U B2 R L2 F
D' B U2 B2 R F2 L'
D B U' B2 L2 R F
D B U' B2 R L2 F
D B U2 B2 L2 R F
D B U2 B2 R L2 F
D' B' L R F2 L' D
D' B' L R F2 L' D'
D' B' L R F2 L' D2
D' B' L R F2 D L'
D' B' L R F2 D' L'
D' B' L R F2 D2 L'
B F R2 F' U R B2
B F R2 F' U B2 R
F B R2 F' U R B2
F B R2 F' U B2 R
D' B' L' R F2 L' D
D' B' L' R F2 L' D'
D' B' L' R F2 L' D2
D' B' L' R F2 D L'
D' B' L' R F2 D' L'
D' B' L' R F2 D2 L'
D B' L R D L F
D B' L R D' L F
D B' L R D2 L F
D B' L R F L F
D B' L R F' L F
D B' L R F2 L F
D B' L D L R F
D B' L D R L F
D B' L D' L R F
D B' L D' R L F
D B' L D2 L R F
D B' L D2 R L F
D' B' L2 R F2 L' D
D' B' L2 R F2 L' D'
D' B' L2 R F2 L' D2
D' B' L2 R F2 D L'
D' B' L2 R F2 D' L'
D' B' L2 R F2 D2 L'
D B' L F' L F R
D B' L' D2 L' R F'
D B' L' D2 R L' F'
D' B' R L F2 L' D
D' B' R L F2 L' D'
D' B' R L F2 L' D2
D' B' R L F2 D L'
D' B' R L F2 D' L'
D' B' R L F2 D2 L'
D' B' R L' F2 L' D
D' B' R L' F2 L' D'
D' B' R L' F2 L' D2
D' B' R L' F2 D L'
D' B' R L' F2 D' L'
D' B' R L' F2 D2 L'
D' B' R L2 F2 L' D
D' B' R L2 F2 L' D'
D' B' R L2 F2 L' D2
D' B' R L2 F2 D L'
D' B' R L2 F2 D' L'
D' B' R L2 F2 D2 L'
D2 B' R D F2 D2 L2
D' B' R U2 R U2 F2
D2 B' R D' L2 D2 F2
D B' L2 R D F D
D B' L2 R D F D'
D B' L2 R D F D2
D B' L2 R D' F D
D B' L2 R D' F D'
D B' L2 R D' F D2
D B' L2 R D2 F D
D B' L2 R D2 F D'
D B' L2 R D2 F D2
D B' L2 R F2 D F'
D B' L2 R F2 D' F'
D B' L2 R F2 D2 F'
D B' L2 R' F R2 D
D B' L2 R' F R2 D'
D B' L2 R' F R2 D2
D B' L2 R' F' R2 F2
D B' L2 R2 D R' F
D B' L2 R2 D F R'
D B' L2 R2 D' R' F
D B' L2 R2 D' F R'
D B' L2 R2 D2 R' F
D B' L2 R2 D2 F R'
D B' L2 R2 F R' D
D B' L2 R2 F R' D'
D B' L2 R2 F R' D2
D B' L2 R2 F D R'
D B' L2 R2 F D' R'
D B' L2 R2 F D2 R'
D B' L2 R2 F' R' F2
D' B' R F' L F' L'
D' B' R F' L' F' L'
D' B' R F' L2 F' L'
D' B' R F' D F' L'
D' B' R F' D' F' L'
D' B' R F' D2 F' L'
D' B' R F2 L2 D L
D' B' R F2 L2 D' L
D' B' R F2 L2 D2 L
D' B' R F2 D L' D
D' B' R F2 D L' D'
D' B' R F2 D L' D2
D' B' R F2 D' L' D
D' B' R F2 D' L' D'
D' B' R F2 D' L' D2
D' B' R F2 D2 L' D
D' B' R F2 D2 L' D'
D' B' R F2 D2 L' D2
D' B' R F2 B' L' B
D' B' R F2 B2 L' B2
D B' L2 D R D F
D B' L2 D R D' F
D B' L2 D R D2 F
D B' L2 D R F D
D B' L2 D R F D'
D B' L2 D R F D2
D B' L2 D R' F R2
D B' L2 D R2 F R'
D B' L2 D' R D F
D B' L2 D' R D' F
D B' L2 D' R D2 F
D B' L2 D' R F D
D B' L2 D' R F D'
D B' L2 D' R F D2
D B' L2 D' R' F R2
D B' L2 D' R2 F R'
D' B' R B' F2 L' B
D B' L2 D2 R D F
D B' L2 D2 R D' F
D B' L2 D2 R D2 F
D B' L2 D2 R F D
D B' L2 D2 R F D'
D B' L2 D2 R F D2
D B' L2 D2 R' F R2
D' B' R B2 F2 L' B2
D B' L2 D2 R2 F R'
D B' L2 B R F B'
D B' L2 B R B' F
D B' L2 B2 R F B2
D B' L2 B2 R B2 F
D B' R L D L F
D B' R L D' L F
D B' R L D2 L F
D B' R L F L F
D B' R L F' L F
D B' R L F2 L F
B2 F D2 L2 U' B R'
D B' R L2 D F D
D B' R L2 D F D'
D B' R L2 D F D2
D B' R L2 D' F D
D B' R L2 D' F D'
D B' R L2 D' F D2
D B' R L2 D2 F D
D B' R L2 D2 F D'
D B' R L2 D2 F D2
D B' R L2 F2 D F'
D B' R L2 F2 D' F'
D B' R L2 F2 D2 F'
D B' R U2 B' U2 L2
R B' L2 U' R F U
D B' R F L2 D F
D B' R F L2 D' F
D B' R F L2 D2 F
D B' R F L2 F D
D B' R F L2 F D'
D B' R F L2 F D2
R' B' R2 U B' L U'
D B' R F' L2 D F
D B' R F' L2 D' F
D B' R F' L2 D2 F
D B' R F' L2 F D
D B' R F' L2 F D'
D B' R F' L2 F D2
D B' R F2 L2 D F
D B' R F2 L2 D' F
D B' R F2 L2 D2 F
D B' R F2 L2 F D
D B' R F2 L2 F D'
D B' R F2 L2 F D2
D B' R' L2 F R2 D
D B' R' L2 F R2 D'
D B' R' L2 F R2 D2
D B' R' L2 F' R2 F2
D B' R' F L2 R2 F
D B' R' F L2 F R2
D B' R' F R2 L2 F
D B' R' F' L2 R2 F
D B' R' F' L2 F R2
D B' R' F' R2 L2 F
D B' R' F2 L2 R2 F
D B' R' F2 L2 F R2
D B' R' F2 R2 L2 F
D B' R2 L2 D R' F
D B' R2 L2 D F R'
D B' R2 L2 D' R' F
D B' R2 L2 D' F R'
D B' R2 L2 D2 R' F
D B' R2 L2 D2 F R'
D B' R2 L2 F R' D
D B' R2 L2 F R' D'
D B' R2 L2 F R' D2
D B' R2 L2 F D R'
D B' R2 L2 F D' R'
D B' R2 L2 F D2 R'
D B' R2 L2 F' R' F2
R' B' U B' L U' R2
D B' R2 F L2 R' F
D B' R2 F L2 F R'
D B' R2 F R' L2 F
D B' R2 F' L2 R' F
D B' R2 F' L2 F R'
D B' R2 F' R' L2 F
D B' R2 F2 L2 R' F
D B' R2 F2 L2 F R'
D B' R2 F2 R' L2 F
D' B' U2 R2 U2 R' F2
D' B' U2 R2 U2 F2 R'
D2 B' D L R F2 L'
D2 B' D L' R F2 L'
D2 B' D L2 R F2 L'
D2 B' D R L F2 L'
D2 B' D R L' F2 L'
D2 B' D R L2 F2 L'
D2 B' D R F2 L' D
D2 B' D R F2 L' D'
D2 B' D R F2 L' D2
D2 B' D R F2 D L'
D2 B' D R F2 D' L'
D2 B' D R F2 D2 L'
R B' U B' U2 R U
R B' U' R U2 B' U'
D2 B' D' L2 R D2 F2
D2 B' D' L2 D2 R F2
D2 B' D' R L2 D2 F2
D B' U2 B' U2 L2 R
D B' U2 B' U2 R L2
D B' D R D' L2 F
D' B' D2 L2 R D2 F2
D' B' D2 L2 D2 R F2
D' B' D2 R L2 D2 F2
D B' D' R D L2 F
D B' F L2 F' R F2
D' B' F2 L D2 L2 R2
D' B' F2 L D2 R2 L2
D' B' F2 U2 L' R2 U2
D' B' F2 U2 R2 L' U2
D B' F' L2 R F R
D B' F' L2 R' F R
D B' F' L2 R2 F R
D B' F' L2 D F R
D B' F' L2 D' F R
D B' F' L2 D2 F R
D B' F' L2 F R D
D B' F' L2 F R D'
D B' F' L2 F R D2
D B' F' L2 F D R
D B' F' L2 F D' R
D B' F' L2 F D2 R
D B' F' R L2 F R
D B' F' R' L2 F R
R' B2 L U' B R2 D
R' B2 L U' B R2 D'
R' B2 L U' B R2 D2
R' B2 L U' B' R2 B2
R' B2 L U' B2 R2 B'
D B' F' R2 L2 F R
R' B2 L D' F2 U' B
R' B2 L F U' B R2
R' B2 L F' U' B R2
R' B2 L F2 U' B R2
D' B2 L B R F2 L'
D B2 L U2 L B R
D' B2 L' B R F2 L'
R B' F2 U B' L' U'
D B2 L' U2 L' B R
D' B2 L2 B R F2 L'
D B2 L' U2 B L' R
D B2 L' U2 B R L'
D' B2 R2 F' U2 F' R'
D' B2 U B R F2 L'
U' B2 U' D' B R F2
D B2 R2 F' U2 L2 R'
D B2 R2 F' U2 R' L2
U' B2 U' B D' R F2
D' B2 U' B R F2 L'
U2 B2 U' D' B R F2
R2 B2 U' L U2 L' B
R2 B2 U' L U2 B L'
U2 B2 U' B D' R F2
D' B2 U2 B R F2 L'
D2 B2 D B R F2 L'
D B2 U2 L' B L' R
D B2 U2 L' B R L'
D B2 U2 L2 D B R
D B2 U2 L2 D' B R
D B2 U2 L2 D2 B R
D B2 U2 L2 B R D
D B2 U2 L2 B R D'
D B2 U2 L2 B R D2
D B2 U2 L2 B D R
D B2 U2 L2 B D' R
D B2 U2 L2 B D2 R
D B2 U2 L2 B' R B2
D B2 U2 L2 B2 R B'
U B2 U' D' B R F2
R' B2 D' L F2 U' B
U' B2 D' U' B R F2
U B2 U' B D' R F2
D B2 U2 B L2 R D
D B2 U2 B L2 R D'
D B2 U2 B L2 R D2
D B2 U2 B L2 D R
D B2 U2 B L2 D' R
D B2 U2 B L2 D2 R
D B2 U2 B R L2 D
D B2 U2 B R L2 D'
D B2 U2 B R L2 D2
B2 F2 U' D' F2 B R
D B2 U2 B' L2 R B2
B2 F2 U' D' B F2 R
D B2 U2 B' L2 B2 R
D B2 U2 B' R L2 B2
D B2 U2 B' R B2 L2
D B2 U2 B2 R B' L2
R' B2 D' F2 L U' B
L B2 U2 R2 U R' B
F2 B2 U' D' F2 B R
F2 B2 U' D' B F2 R
U' B2 D2 L2 U' B R
B2 F2 U' B D' F2 R
F2 B2 U' B D' F2 R
U2 B2 D' U' B R F2
R' B2 F L U' B R2
L2 B2 D2 L2 U' R B'
L2 B2 D2 L2 U' B' R
U2 B2 D2 L2 U' B R
R' B2 F' L U' B R2
U B2 D' U' B R F2
D B2 D2 R2 F' U2 R'
B2 F2 D' U' F2 B R
B2 F2 D' U' B F2 R
U B2 D2 L2 U' B R
R' B2 F2 L U' B R2
F2 B2 D' U' F2 B R
F2 B2 D' U' B F2 R
D B2 F2 L' U2 L' B
D B2 F2 L' U2 B L'
F B2 D2 L2 U' B R'
