F L D2 B' L2 R'
F L D2 B' R' L2
F L B' D2 L2 R'
F L B' D2 R' L2
F L' D2 L2 B' R'
B' R' F B2 L B'
B' R' B2 F L B'
F2 R2 B L U2 B'
D2 F L2 B' R' B
D2 F B' L2 R' B
D2 F B' R' L2 B
D2 F B' R' B L2
B' D2 R' F L2 B
B' D2 R' F B L2
B' D2 R' B F L2
F D2 L2 B' R' B
B' D2 F L2 R' B
B' D2 F R' L2 B
B' D2 F R' B L2
F D2 B' L2 R' B
F D2 B' R' L2 B
F D2 B' R' B L2
B' F R' B2 L B'
B' F D2 L2 R' B
B' F D2 R' L2 B
B' F D2 R' B L2
D2 B' R' F L2 B
D2 B' R' F B L2
D2 B' R' B F L2
L2 B' R2 U2 R B
F B' R' B2 L B'
D2 B' F L2 R' B
D2 B' F R' L2 B
D2 B' F R' B L2
F B' D2 L2 R' B
F B' D2 R' L2 B
F B' D2 R' B L2
F B' D2 R' L2 D' B
F B' D2 R' L2 D2 B
F B' D2 R' L2 B D
F B' D2 R' L2 B D'
F B' D2 R' L2 B D2
F B' D2 R' B L2 D
F B' D2 R' B L2 D'
F B' D2 R' B L2 D2
F B' D2 R' B' L2 B2
B F2 L R2 B U2 B2
R2 B2 L2 B' L F U2
D2 B2 R' F L2 B R'
D2 B2 R' F B L2 R'
D2 B2 R' F B R' L2
D2 B2 R' B R' F L2
D2 B2 R' B F L2 R'
D2 B2 R' B F R' L2
F B2 L B R' B2 L
B F2 R2 L B U2 B2
F B2 R' B2 L B' R'
R' B2 F L B R' B2
D2 B2 F L2 R' B R'
D2 B2 F L2 B R' B
D2 B2 F R' L2 B R'
D2 B2 F R' B L2 R'
D2 B2 F R' B R' L2
B' F2 D2 L2 F' R' B
B' F2 D2 F' L2 R' B
B' F2 D2 F' R' L2 B
B' F2 D2 F' R' B L2
