D F R2 B
D' L2 U2 L2 F
D' L2 B' U2 L2
R' D F R2 B
R2 D F R2 B
R D F R2 B
D F R2 D B
D F R2 D' B
D F R2 D2 B
D F R2 B D
D F R2 B D'
D F R2 B D2
D' F D2 R2 B
D F B R2 B
D F B' R2 B
D F B2 R2 B
D2 F D' R2 B
B' D F R2 B
B2 D F R2 B
B D F R2 B
D B F R2 B
D B' F R2 B
D B2 F R2 B
D' R B2 D2 F R2 B
D R B2 R' F R2 B
D' R B2 F D2 R2 B
B2 R B2 D F R2 B
B R B2 D F R2 B
F R B2 U F R U'
D R' L U2 L' R' F
D R' L U2 L' F R'
D R' L U2 R' L' F
D R' L' U2 L R' F'
D R' L' U2 R' L F'
D R' L' U2 R' F' L
D' R' L2 U2 L2 D F
D' R' L2 U2 L2 D' F
D' R' L2 U2 L2 D2 F
D' R' L2 U2 L2 F D
D' R' L2 U2 L2 F D'
D' R' L2 U2 L2 F D2
D' R' L2 U2 F L2 F
D' R' L2 U2 F' L2 F
D' R' L2 U2 F2 L2 F
D' R' L2 D2 R2 B' U2
D' R' L2 D2 B' R2 U2
L' U' F' L' F' U' L2
D' R' L2 B' R U2 L2
D' R' L2 B' R' U2 L2
D' R' L2 B' R2 U2 L2
D' R' L2 B' U2 L2 D
D' R' L2 B' U2 L2 D'
D' R' L2 B' U2 L2 D2
D R' L2 U2 L2 R' F
D R' L2 U2 L2 F R'
D R' L2 U2 R' L2 F
D' R' L2 B' D2 R2 U2
R' U' F2 U' D' L2 F'
R' U' F2 U' D' F' L2
L2 U' F2 L' U' L' F
R' U' F2 U2 F2 U F
R' U' F2 D' U' L2 F'
R' U' F2 D' U' F' L2
R' U' F2 D2 B2 U' F'
U2 R' U F2 U' L' F'
F R' U R' F U' B
L2 U' F2 U B' U2 L2
L2 U' F2 U' L2 D F
L2 U' F2 U' L2 D' F
L2 U' F2 U' L2 D2 F
L2 U' F2 U' L2 F D
L2 U' F2 U' L2 F D'
L2 U' F2 U' L2 F D2
L2 U' F2 U' F L2 F
L2 U' F2 U' F' L2 F
L2 U' F2 U' F2 L2 F
F R' U F R' U' B
R2 U' F2 U' D' L2 F'
R2 U' F2 U' D' F' L2
R2 U' F2 U2 F2 U F
R2 U' F2 D' U' L2 F'
R2 U' F2 D' U' F' L2
L U' F2 U' F2 L' F
R2 U' F2 D2 B2 U' F'
R U' F2 U' D' L2 F'
R U' F2 U' D' F' L2
R U' F2 U2 F2 U F
R U' F2 D' U' L2 F'
R U' F2 D' U' F' L2
D' R' U2 L2 B' U2 B
R U' F2 D2 B2 U' F'
U' R' U2 R F2 U' F'
U R' U' D F R2 B
D R' U2 R' F2 L' F'
D2 R' D L2 U2 L2 F
D2 R' D L2 B' U2 L2
D R' U2 F' R' F2 L'
D2 R' D F D2 R2 B
B' R' D F R2 D B
B' R' D F R2 D' B
B' R' D F R2 D2 B
B' R' D F R2 B D
B' R' D F R2 B D'
B' R' D F R2 B D2
B' R' D F B R2 B
B' R' D F B' R2 B
B' R' D F B2 R2 B
D R' D R F R2 B
B2 R' D F R2 D B
B2 R' D F R2 D' B
B2 R' D F R2 D2 B
B2 R' D F R2 B D
B2 R' D F R2 B D'
B2 R' D F R2 B D2
B' R' D B F R2 B
B2 R' D F B R2 B
B2 R' D F B' R2 B
B2 R' D F B2 R2 B
B' R' D B' F R2 B
B' R' D B2 F R2 B
U2 R' D F2 L' F' R2
B2 R' D B F R2 B
D R' D F R2 B R
B2 R' D B' F R2 B
B' R' D' L2 U2 L2 F
B R' D F R2 D B
B R' D F R2 D' B
B R' D F R2 D2 B
B R' D F R2 B D
B R' D F R2 B D'
B R' D F R2 B D2
B' R' D' L2 B' U2 L2
B R' D F B R2 B
B2 R' D B2 F R2 B
B R' D F B' R2 B
B R' D F B2 R2 B
B2 R' D' L2 U2 L2 F
U R' D U' F R2 B
L' U2 L R D R2 F'
B R' D B F R2 B
B2 R' D' L2 B' U2 L2
L' U2 L R' D F' R2
D2 R' D' F R2 D B
D2 R' D' F R2 D' B
D2 R' D' F R2 D2 B
D2 R' D' F R2 B D
D2 R' D' F R2 B D'
D2 R' D' F R2 B D2
B R' D B' F R2 B
D2 R' D' F B R2 B
D2 R' D' F B' R2 B
D' R' D' F D' R2 B
D2 R' D' F B2 R2 B
B R' D B2 F R2 B
B' R' D' F D2 R2 B
D2 R' D' B F R2 B
B R' D' L2 U2 L2 F
D2 R' D' B' F R2 B
B R' D' L2 B' U2 L2
D R' D' R F R2 B
L' U2 L D R' F' R'
D2 R' D' B2 F R2 B
B2 R' D' F D2 R2 B
D R' D' F R2 B R
L2 U2 L D L R2 F
L2 U2 L D L F R2
B R' D' F D2 R2 B
L2 U2 L D R2 L F
D' R' D2 F R2 D B
D' R' D2 F R2 D' B
D' R' D2 F R2 D2 B
D' R' D2 F R2 B D
D' R' D2 F R2 B D'
D' R' D2 F R2 B D2
D' R' D2 F B R2 B
D' R' D2 F B' R2 B
D' R' D2 F B2 R2 B
B' R' D2 F D' R2 B
D' R' D2 B F R2 B
D' R' D2 B' F R2 B
D R' D2 R F R2 B
D' R' D2 B2 F R2 B
B2 R' D2 F D' R2 B
D R' D2 F R2 B R
B R' D2 F D' R2 B
D2 R' F R2 D' B R2
D' R' F R2 D2 B R2
D' R' F R2 B D2 R2
L U2 L' R D R2 F
L U2 L' R D F R2
L U2 L' R' D R2 F
L U2 L' R' D F R2
D' R' F U2 L2 F' U2
L U2 L' R2 D R2 F
L U2 L' R2 D F R2
D' R' F U2 F' L2 U2
L U2 L' U F2 U' F'
D2 R' F D' R2 D B
D2 R' F D' R2 D' B
D2 R' F D' R2 D2 B
D2 R' F D' R2 B D
D2 R' F D' R2 B D'
D2 R' F D' R2 B D2
D2 R' F D' B R2 B
D2 R' F D' B' R2 B
D2 R' F D' B2 R2 B
D' R' F D2 R2 D B
D' R' F D2 R2 D' B
D' R' F D2 R2 D2 B
D' R' F D2 R2 B D
D' R' F D2 R2 B D'
D' R' F D2 R2 B D2
D' R' F D2 B R2 B
D' R' F D2 B' R2 B
D' R' F D2 B2 R2 B
L U2 L' D R' F R'
L U2 L' D R2 D F
L U2 L' D R2 D' F
L U2 L' D R2 D2 F
L U2 L' D R2 F D
L U2 L' D R2 F D'
L U2 L' D R2 F D2
L U2 L' D F R2 D
L U2 L' D F R2 D'
L U2 L' D F R2 D2
L U2 L' D F' R2 F2
D' R' F B D2 R2 B
U2 R' F U F U' L'
L U2 L' D' F D2 R2
D' R' F B' D2 R2 B
L2 U2 L2 R D R2 F
L2 U2 L2 R D F R2
D' R' F B2 D2 R2 B
L U2 L' D2 F D' R2
L2 U2 L2 R' D R2 F
L2 U2 L2 R' D F R2
D R' F R2 D B R
D R' F R2 D' B R
D R' F R2 D2 B R
L U2 L' F U F U'
D R' F R2 B R D
D R' F R2 B R D'
D R' F R2 B R D2
D R' F R2 B D R
D R' F R2 B D' R
D R' F R2 B D2 R
D R' F R2 B' R B2
D R' F R2 B2 R B'
L2 U2 L2 R2 D R2 F
L2 U2 L2 R2 D F R2
L2 U2 L2 U F2 U' F'
D R' F U2 F' U2 R'
D R' F D R2 B R
L2 U2 L2 D R' F R'
L2 U2 L2 D R2 D F
L2 U2 L2 D R2 D' F
L2 U2 L2 D R2 D2 F
L2 U2 L2 D R2 F D
L2 U2 L2 D R2 F D'
L2 U2 L2 D R2 F D2
L2 U2 L2 D F R2 D
L2 U2 L2 D F R2 D'
L2 U2 L2 D F R2 D2
L2 U2 L2 D F' R2 F2
D R' F D' R2 B R
L2 U2 L2 D' F D2 R2
D R' F D2 R2 B R
L2 U2 L2 D2 F D' R2
L2 U2 L2 F U F U'
L' U2 R L D R2 F'
D R' F B' R2 B R'
L U2 L2 D L R2 F
L U2 L2 D L F R2
L U2 L2 D R2 L F
D R' F' R F2 R2 B
L' U2 R D L R2 F'
L' U2 R D R2 L F'
L' U2 R D R2 F' L
L2 U2 R L2 D R2 F
L2 U2 R L2 D F R2
L U2 R L' D R2 F
L U2 R L' D F R2
L' U2 R' L D F' R2
F' R' F2 D R2 B R'
D' R' F2 D2 F' R2 B2
D' R' F2 D2 F' B2 R2
D' R' F2 D2 B2 F' R2
L' U2 R' D L F' R2
L' U2 R' D F' L R2
L' U2 R' D F' R2 L
L2 U2 R' L2 D R2 F
L2 U2 R' L2 D F R2
D' R' B L2 U2 L2 F
D' R' B L2 B' U2 L2
D R' F2 D2 F' R' B2
L U2 R' L' D R2 F
L U2 R' L' D F R2
B' R' B D F R2 B
D' R' B D2 F R2 B
D' R' B F D2 R2 B
B2 R' B D F R2 B
L2 U2 R2 L2 D R2 F
L2 U2 R2 L2 D F R2
D' R' B' L2 U2 L2 F
D' R' B' L2 B' U2 L2
B R' B D F R2 B
L U2 R2 L' D R2 F
L U2 R2 L' D F R2
L' U2 D L R' F' R'
R' U2 D R2 D2 F L2
R' U2 D R2 F D2 L2
B' R' B' D F R2 B
R' U2 D F R2 D2 L2
D' R' B' D2 F R2 B
L' U2 D R' L F' R'
D' R' B' F D2 R2 B
L' U2 D R' F' L R'
L' U2 D R' F' R' L
B2 R' B' D F R2 B
D' R' B2 L2 U2 L2 F
D' R' B2 L2 B' U2 L2
L2 U2 D R2 D' L2 F
R' U2 D' L2 B' U2 B
B R' B' D F R2 B
R2 U2 D R2 D2 F L2
R2 U2 D R2 F D2 L2
D R' B' F R2 B R'
R2 U2 D F R2 D2 L2
D R' B2 L U2 L' F
B' R' B2 D F R2 B
D' R' B2 D2 F R2 B
D' R' B2 F D2 R2 B
L U2 D R2 D' L' F
B2 R' B2 D F R2 B
R U2 D R2 D2 F L2
R U2 D R2 F D2 L2
R U2 D F R2 D2 L2
R2 U2 D' L2 B' U2 B
B R' B2 D F R2 B
R U2 D' L2 B' U2 B
F R2 L D' L' B R'
F R2 L D' B L' R'
F R2 L D' B R' L'
D' R2 L2 U2 L2 D F
D' R2 L2 U2 L2 D' F
D' R2 L2 U2 L2 D2 F
D' R2 L2 U2 L2 F D
D' R2 L2 U2 L2 F D'
D' R2 L2 U2 L2 F D2
D' R2 L2 U2 F L2 F
D' R2 L2 U2 F' L2 F
D' R2 L2 U2 F2 L2 F
D' R2 L2 D2 R2 B' U2
D' R2 L2 D2 B' R2 U2
D' R2 L2 B' R U2 L2
D' R2 L2 B' R' U2 L2
D' R2 L2 B' R2 U2 L2
D' R2 L2 B' U2 L2 D
D' R2 L2 B' U2 L2 D'
D' R2 L2 B' U2 L2 D2
D' R2 L2 B' D2 R2 U2
L2 U2 F' L2 F D R2
D R2 L2 F' L2 F B'
D R2 L2 F' L2 B' F
U' R2 U D R2 F B2
U' R2 U D R2 B2 F
U' R2 U D F R2 B2
U' R2 U D F B2 R2
U' R2 U D B2 R2 F
U' R2 U D B2 F R2
F R2 L2 B L2 D' R2
F R2 U D F U' B
F R2 U D' F U' B
F R2 U D2 F U' B
F R2 U F U' D B
F R2 U F U' D' B
F R2 U F U' D2 B
F R2 U F U' B D
F R2 U F U' B D'
F R2 U F U' B D2
F R2 U F D U' B
F R2 U F D' U' B
F R2 U F D2 U' B
D' R2 U2 L2 B' U2 B
F R2 U' L2 B' U B2
U' R2 U2 R2 F2 U' F'
U R2 U' D F R2 B
D2 R2 D L2 U2 L2 F
D2 R2 D L2 B' U2 L2
U' R2 D U R2 F B2
U' R2 D U R2 B2 F
U' R2 D U F R2 B2
U' R2 D U F B2 R2
U' R2 D U B2 R2 F
U' R2 D U B2 F R2
D R2 U2 B U2 F B'
D R2 U2 B U2 B' F
D2 R2 D F D2 R2 B
D R2 U2 B' U2 F B
D R2 U2 B' U2 B F
B' R2 D F R2 D B
B' R2 D F R2 D' B
B' R2 D F R2 D2 B
B' R2 D F R2 B D
B' R2 D F R2 B D'
B' R2 D F R2 B D2
D R2 U2 B2 U2 F B2
D R2 U2 B2 U2 B2 F
B' R2 D F B R2 B
B' R2 D F B' R2 B
B' R2 D F B2 R2 B
U2 R2 D R2 D F L2
U2 R2 D R2 F D L2
B2 R2 D F R2 D B
B2 R2 D F R2 D' B
B2 R2 D F R2 D2 B
B2 R2 D F R2 B D
B2 R2 D F R2 B D'
B2 R2 D F R2 B D2
B' R2 D B F R2 B
B2 R2 D F B R2 B
B2 R2 D F B' R2 B
B2 R2 D F B2 R2 B
B' R2 D B' F R2 B
U2 R2 D F R2 D L2
B' R2 D B2 F R2 B
D R2 D R2 F R2 B
B2 R2 D B F R2 B
B2 R2 D B' F R2 B
B' R2 D' L2 U2 L2 F
B' R2 D' L2 B' U2 L2
B2 R2 D B2 F R2 B
D R2 D F R2 B R2
B R2 D F R2 D B
B R2 D F R2 D' B
B R2 D F R2 D2 B
B R2 D F R2 B D
B R2 D F R2 B D'
B R2 D F R2 B D2
D R2 D F U2 F' U2
B R2 D F B R2 B
B R2 D F B' R2 B
B R2 D F B2 R2 B
B2 R2 D' L2 U2 L2 F
F R2 D U F U' B
B2 R2 D' L2 B' U2 L2
D R2 D F2 D2 F' B2
D R2 D F2 D2 B2 F'
D2 R2 D' F R2 D B
D2 R2 D' F R2 D' B
D2 R2 D' F R2 D2 B
D2 R2 D' F R2 B D
D2 R2 D' F R2 B D'
D2 R2 D' F R2 B D2
R' D L U2 L' R2 F
R' D L U2 L' F R2
D2 R2 D' F B R2 B
D2 R2 D' F B' R2 B
D' R2 D' F D' R2 B
B R2 D B F R2 B
D2 R2 D' F B2 R2 B
R' D L U2 R2 L' F
B R2 D B' F R2 B
U R2 D U' F R2 B
B' R2 D' F D2 R2 B
B R2 D B2 F R2 B
D2 R2 D' B F R2 B
F R2 D B U F U'
D2 R2 D' B' F R2 B
B R2 D' L2 U2 L2 F
B2 R2 D' F D2 R2 B
D2 R2 D' B2 F R2 B
B R2 D' L2 B' U2 L2
D R2 D' R2 F R2 B
L' D L F R2 D B
L' D L F R2 D' B
L' D L F R2 D2 B
L' D L F R2 B D
L' D L F R2 B D'
L' D L F R2 B D2
L' D L F B R2 B
L' D L F B' R2 B
L' D L F B2 R2 B
D R2 D' F R2 B R2
D R2 D' F U2 F' U2
B R2 D' F D2 R2 B
L' D L B F R2 B
R2 D L U2 L' R2 F
L' D L B' F R2 B
R2 D L U2 L' F R2
F R2 D' U F U' B
R2 D L U2 R2 L' F
D R2 D' F2 D2 F' B2
D R2 D' F2 D2 B2 F'
L' D L B2 F R2 B
D' R2 D2 F R2 D B
D' R2 D2 F R2 D' B
D' R2 D2 F R2 D2 B
D' R2 D2 F R2 B D
D' R2 D2 F R2 B D'
D' R2 D2 F R2 B D2
D' R2 D2 F B R2 B
D' R2 D2 F B' R2 B
D' R2 D2 F B2 R2 B
B' R2 D2 F D' R2 B
D' R2 D2 B F R2 B
D' R2 D2 B' F R2 B
F R2 D' B U F U'
L' D L' U2 L2 R2 F
L' D L' U2 L2 F R2
L' D L' U2 R2 L2 F
B2 R2 D2 F D' R2 B
D' R2 D2 B2 F R2 B
R D L U2 L' R2 F
R D L U2 L' F R2
R D L U2 R2 L' F
U2 R2 D2 F L2 D' R2
D R2 D2 R2 F R2 B
D' R2 F R2 D2 B R2
D2 R2 F R2 D' B R2
D' R2 F R2 B D2 R2
D R2 D2 F R2 B R2
D R2 D2 F U2 F' U2
B R2 D2 F D' R2 B
L' D L' B' U2 L2 R2
L' D L' B' U2 R2 L2
F R2 D2 U F U' B
D' R2 F U2 L2 F' U2
D R2 D2 F2 D2 F' B2
D R2 D2 F2 D2 B2 F'
D' R2 F U2 F' L2 U2
R' D L2 U2 L2 R2 F
R' D L2 U2 L2 F R2
R' D L2 U2 R2 L2 F
D2 R2 F D' R2 D B
D2 R2 F D' R2 D' B
D2 R2 F D' R2 D2 B
D2 R2 F D' R2 B D
D2 R2 F D' R2 B D'
D2 R2 F D' R2 B D2
D2 R2 F D' B R2 B
D2 R2 F D' B' R2 B
D2 R2 F D' B2 R2 B
D' R2 F D2 R2 D B
D' R2 F D2 R2 D' B
D' R2 F D2 R2 D2 B
D' R2 F D2 R2 B D
D' R2 F D2 R2 B D'
D' R2 F D2 R2 B D2
D' R2 F D2 B R2 B
D' R2 F D2 B' R2 B
D' R2 F D2 B2 R2 B
D' R2 F B D2 R2 B
L' D L2 U2 L' R2 F
L' D L2 U2 L' F R2
D' R2 F B' D2 R2 B
F R2 D2 B U F U'
L' D L2 U2 R2 L' F
D' R2 F B2 D2 R2 B
D R2 F R2 B R2 D
D R2 F R2 B R2 D'
D R2 F R2 B R2 D2
D R2 F R2 B' R2 B2
D R2 F R2 B2 R2 B'
R' D L2 B' U2 L2 R2
R' D L2 B' U2 R2 L2
D R2 F U R2 U' B
D R2 F U2 D F' U2
D R2 F U2 D' F' U2
D R2 F U2 D2 F' U2
D R2 F U2 F' U2 D
D R2 F U2 F' U2 D'
D R2 F U2 F' U2 D2
D R2 F U2 F' D U2
D R2 F U2 F' D' U2
D R2 F U2 F' D2 U2
D R2 F D R2 B R2
D R2 F D U2 F' U2
R2 D L2 U2 L2 R2 F
R2 D L2 U2 L2 F R2
R2 D L2 U2 R2 L2 F
D R2 F D' R2 B R2
D R2 F D' U2 F' U2
D R2 F D2 R2 B R2
D R2 F D2 U2 F' U2
D R2 F B R2 B R2
D R2 F B U2 F' U2
D R2 F B' R2 B R2
D R2 F B' U2 F' U2
D R2 F B2 R2 B R2
D R2 F B2 U2 F' U2
D R2 F' L2 F2 B' L2
D R2 F' L2 B' L2 F2
D R2 F' L2 B' F2 L2
R2 D L2 B' U2 L2 R2
R2 D L2 B' U2 R2 L2
R D L2 U2 L2 R2 F
R D L2 U2 L2 F R2
R D L2 U2 R2 L2 F
D R2 F' R2 F2 R2 B
D R2 F' U2 F U2 F
R D L2 B' U2 L2 R2
R D L2 B' U2 R2 L2
D' R2 F2 D2 F' R2 B2
D' R2 F2 D2 F' B2 R2
F R2 F' D F B R2
F R2 F' D B R2 F
D' R2 F2 D2 B2 F' R2
F R2 F' D B F R2
L' D R' U2 L R' F'
L' D R' U2 R' L F'
L' D R' U2 R' F' L
R' D R' F R2 B R
F R2 F' B D R2 F
F R2 F' B D F R2
F' R2 F2 B' D' R2 B
D' R2 B L2 U2 L2 F
D' R2 B L2 B' U2 L2
D R2 F2 U2 F2 U2 F
D R2 F2 D F' D B2
D R2 F2 D' F' D' B2
D R2 F2 D2 F' B2 D
D R2 F2 D2 F' B2 D'
D R2 F2 D2 F' B2 D2
D R2 F2 D2 B2 D F'
D R2 F2 D2 B2 D' F'
D R2 F2 D2 B2 D2 F'
D R2 F2 D2 B2 F' D
D R2 F2 D2 B2 F' D'
D R2 F2 D2 B2 F' D2
D R2 F2 B D2 F' B2
D R2 F2 B D2 B2 F'
B' R2 B D F R2 B
D' R2 B D2 F R2 B
D R2 F2 B' D2 F' B2
D R2 F2 B' D2 B2 F'
D R2 F2 B2 D2 F' B2
D R2 F2 B2 D2 B2 F'
R2 D R' F R2 B R
D' R2 B F D2 R2 B
R' D R2 F R2 B R2
R' D R2 F U2 F' U2
B2 R2 B D F R2 B
R' D R2 F2 D2 F' B2
R' D R2 F2 D2 B2 F'
D' R2 B' L2 U2 L2 F
D' R2 B' L2 B' U2 L2
D R2 B R2 F R2 B
F R2 B R U F U'
F R2 B R' U F U'
R D R' F R2 B R
F R2 B R2 U F U'
B R2 B D F R2 B
F R2 B U D F U'
F R2 B U D' F U'
F R2 B U D2 F U'
F R2 B U F U' D
F R2 B U F U' D'
F R2 B U F U' D2
F R2 B U F D U'
F R2 B U F D' U'
F R2 B U F D2 U'
D R2 B F R2 B R2
D R2 B F U2 F' U2
B' R2 B' D F R2 B
D' R2 B' D2 F R2 B
F R2 B D U F U'
D' R2 B' F D2 R2 B
R2 D R2 F R2 B R2
F R2 B D' U F U'
D R2 B F2 D2 F' B2
R2 D R2 F U2 F' U2
D R2 B F2 D2 B2 F'
F R2 B D2 U F U'
B2 R2 B' D F R2 B
R2 D R2 F2 D2 F' B2
R2 D R2 F2 D2 B2 F'
F' R2 B' F2 D' R2 B
F R2 B F' D R2 F
F R2 B F' D F R2
D' R2 B2 L2 U2 L2 F
D' R2 B2 L2 B' U2 L2
D R2 B' R2 F R2 B
R D R2 F R2 B R2
B R2 B' D F R2 B
R D R2 F U2 F' U2
F R2 B' U F U' B2
R D R2 F2 D2 F' B2
R D R2 F2 D2 B2 F'
B' R2 B2 D F R2 B
D R2 B' F R2 B R2
D R2 B' F U2 F' U2
D' R2 B2 D2 F R2 B
D' R2 B2 F D2 R2 B
D R2 B' F2 D2 F' B2
D R2 B' F2 D2 B2 F'
B2 R2 B2 D F R2 B
D R2 B2 R2 F R2 B
L' D U2 L R' F' R'
R' D U2 R2 D2 F L2
R' D U2 R2 F D2 L2
R' D U2 F R2 D2 L2
B R2 B2 D F R2 B
L' D U2 R' L F' R'
L' D U2 R' F' L R'
L' D U2 R' F' R' L
F R2 B2 U F U' B'
D R2 B2 F R2 B R2
D R2 B2 F U2 F' U2
R' D F L R2 B L'
D R2 B2 F2 D2 F' B2
D R2 B2 F2 D2 B2 F'
R' D F L2 R2 B L2
R' D F R D R B
R' D F R D' R B
R' D F R D2 R B
R' D F R B R B
R' D F R B' R B
R' D F R B2 R B
L' D F L R2 F B
L' D F L R2 B F
R' D F R2 L B L'
L2 D U2 R2 D' L2 F
R' D F R2 L2 B L2
R' D F R2 D B D
R' D F R2 D B D'
R' D F R2 D B D2
R' D F R2 D' B D
R' D F R2 D' B D'
R' D F R2 D' B D2
R' D F R2 D2 B D
R' D F R2 D2 B D'
R' D F R2 D2 B D2
R' D F R2 B2 D B'
R' D F R2 B2 D' B'
R' D F R2 B2 D2 B'
R2 D U2 R2 D2 F L2
R2 D U2 R2 F D2 L2
R2 D U2 F R2 D2 L2
R' D F U2 F' U2 R2
L' D F R2 L F B
L' D F R2 L B F
R' D F B R2 D B
R' D F B R2 D' B
R' D F B R2 D2 B
R' D F B R2 B D
R' D F B R2 B D'
R' D F B R2 B D2
R' D F B' R2 D B
R' D F B' R2 D' B
R' D F B' R2 D2 B
R' D F B' R2 B D
R' D F B' R2 B D'
R' D F B' R2 B D2
R2 D F L R2 B L'
R' D F B2 R2 D B
R' D F B2 R2 D' B
R' D F B2 R2 D2 B
R' D F B2 R2 B D
R' D F B2 R2 B D'
R' D F B2 R2 B D2
L D U2 R2 D' L' F
R2 D F L2 R2 B L2
R D U2 R2 D2 F L2
R D U2 R2 F D2 L2
R2 D F R D R B
R2 D F R D' R B
R2 D F R D2 R B
R D U2 F R2 D2 L2
R2 D F R B R B
R2 D F R B' R B
R2 D F R B2 R B
R2 D F R2 L B L'
R2 D F R2 L2 B L2
R2 D F R2 D B D
R2 D F R2 D B D'
R2 D F R2 D B D2
R2 D F R2 D' B D
R2 D F R2 D' B D'
R2 D F R2 D' B D2
R2 D F R2 D2 B D
R2 D F R2 D2 B D'
R2 D F R2 D2 B D2
R2 D F R2 B2 D B'
R2 D F R2 B2 D' B'
R2 D F R2 B2 D2 B'
R2 D F U2 F' U2 R2
R D F L R2 B L'
R D F L2 R2 B L2
R2 D F B R2 D B
R2 D F B R2 D' B
R2 D F B R2 D2 B
R2 D F B R2 B D
R2 D F B R2 B D'
R2 D F B R2 B D2
U2 D L2 R2 D2 L2 F
R D F R D R B
R D F R D' R B
R D F R D2 R B
R2 D F B' R2 D B
R2 D F B' R2 D' B
R2 D F B' R2 D2 B
R2 D F B' R2 B D
R2 D F B' R2 B D'
R2 D F B' R2 B D2
R D F R B R B
R D F R B' R B
R D F R B2 R B
R2 D F B2 R2 D B
R2 D F B2 R2 D' B
R2 D F B2 R2 D2 B
R2 D F B2 R2 B D
R2 D F B2 R2 B D'
R2 D F B2 R2 B D2
F' U L2 F' U' F' B'
F' U L2 F' U' B' F'
R D F R2 L B L'
R D F R2 L2 B L2
R D F R2 D B D
R D F R2 D B D'
R D F R2 D B D2
R D F R2 D' B D
R D F R2 D' B D'
R D F R2 D' B D2
R D F R2 D2 B D
R D F R2 D2 B D'
R D F R2 D2 B D2
R D F R2 B2 D B'
R D F R2 B2 D' B'
R D F R2 B2 D2 B'
R D F U2 F' U2 R2
R D F B R2 D B
R D F B R2 D' B
R D F B R2 D2 B
R D F B R2 B D
R D F B R2 B D'
R D F B R2 B D2
R D F B' R2 D B
R D F B' R2 D' B
R D F B' R2 D2 B
R D F B' R2 B D
R D F B' R2 B D'
R D F B' R2 B D2
U2 D L2 B' U2 B R2
R D F B2 R2 D B
R D F B2 R2 D' B
R D F B2 R2 D2 B
R D F B2 R2 B D
R D F B2 R2 B D'
R D F B2 R2 B D2
R' D B F R2 D B
R' D B F R2 D' B
R' D B F R2 D2 B
R' D B F R2 B D
R' D B F R2 B D'
R' D B F R2 B D2
F U R F R U' B
U2 D R' F2 L' F' R'
U2 D R2 L2 D2 L2 F
R2 D B F R2 D B
R2 D B F R2 D' B
R2 D B F R2 D2 B
R2 D B F R2 B D
R2 D B F R2 B D'
R2 D B F R2 B D2
R' D B' F R2 D B
R' D B' F R2 D' B
R' D B' F R2 D2 B
R' D B' F R2 B D
R' D B' F R2 B D'
R' D B' F R2 B D2
U2 D R2 U2 R2 U2 F
F U R' F R' U' B
U2 D R2 D F D L2
U2 D R2 D2 F L2 D
U2 D R2 D2 F L2 D'
U2 D R2 D2 F L2 D2
U2 D R2 D2 F' L2 F2
U2 D R2 D2 F2 L2 F'
U2 D R2 F L D2 L2
U2 D R2 F L' D2 L2
U2 D R2 F L2 D2 L2
L2 D B' U F2 U R2
U2 D R2 F U2 R2 U2
U2 D R2 F D2 L2 D
U2 D R2 F D2 L2 D'
U2 D R2 F D2 L2 D2
L2 D B' U2 R2 D' L2
U2 D R2 F2 D2 L2 F'
U2 D R2 F2 D2 F' L2
R D B F R2 D B
R D B F R2 D' B
R D B F R2 D2 B
R D B F R2 B D
R D B F R2 B D'
R D B F R2 B D2
L' D B2 R' U2 R' F'
U2 D F L R2 D2 L2
U2 D F L' R2 D2 L2
U2 D F L2 R2 D2 L2
R2 D B' F R2 D B
R2 D B' F R2 D' B
R2 D B' F R2 D2 B
R2 D B' F R2 B D
R2 D B' F R2 B D'
R2 D B' F R2 B D2
F U R2 D F U' B
R' D B2 F R2 D B
R' D B2 F R2 D' B
R' D B2 F R2 D2 B
R' D B2 F R2 B D
R' D B2 F R2 B D'
R' D B2 F R2 B D2
F U R2 D' F U' B
F U R2 D2 F U' B
U2 D F R2 L D2 L2
U2 D F R2 L' D2 L2
F U R2 F U' D B
F U R2 F U' D' B
F U R2 F U' D2 B
U2 D F R2 L2 D2 L2
F U R2 F U' B D
F U R2 F U' B D'
F U R2 F U' B D2
F U R2 F D U' B
U2 D F R2 U2 R2 U2
F U R2 F D' U' B
F U R2 F D2 U' B
U2 D F R2 D2 L2 D
U2 D F R2 D2 L2 D'
U2 D F R2 D2 L2 D2
F' U D' L2 F' U' B'
R D B' F R2 D B
R D B' F R2 D' B
R D B' F R2 D2 B
R D B' F R2 B D
R D B' F R2 B D'
R D B' F R2 B D2
F U D R2 F U' B
R2 D B2 F R2 D B
R2 D B2 F R2 D' B
R2 D B2 F R2 D2 B
R2 D B2 F R2 B D
R2 D B2 F R2 B D'
R2 D B2 F R2 B D2
F U D F U F2 U2
F U D F U' D2 B2
F U D F D R2 U'
F U D F D2 U' B2
U2 D F' R' F2 L' R'
U2 D F' R' F2 R' L'
U2 D F' R2 F2 D2 L2
R D B2 F R2 D B
R D B2 F R2 D' B
R D B2 F R2 D2 B
R D B2 F R2 B D
R D B2 F R2 B D'
R D B2 F R2 B D2
F U D' R2 F U' B
F U D' F U F2 U2
F U D' F U' D2 B2
F U D' F D R2 U'
F U D' F D2 U' B2
R' D' L2 R U2 L2 F
R' D' L2 R B' U2 L2
R' D' L2 R' U2 L2 F
R' D' L2 R' B' U2 L2
L' D' L' B' L' U2 L'
R' D' L2 R2 U2 L2 F
