L U L' F2 U
R' L U L' F2 U
R2 L U L' F2 U
L R U L' F2 U
R L U L' F2 U
D L R2 U L' U
D' L U L' U L2
F L U L' F U
F2 L U L' U L
F' L U L' F' U
U' L U F2 R U
D' L U2 L D' B2
L R' U L' F2 U
L R2 U L' F2 U
L U L F2 L2 U
L U L' U D' L2
L U L' D' U L2
L U L' F2 U D
L U L' F2 U D'
L U L' F2 U D2
L U L' F2 D U
L U L' F2 D' U
L U L' F2 D2 U
L U L2 F2 L U
L U D' L' U L'
L2 U F2 L2 U R
L U F2 U2 R U'
L U2 L D' L2 B2
L U2 L D' B2 L2
L2 U2 D' L2 B2 R'
D R2 L U L' U
U R2 D' L2 F2 R
L2 D L' R2 F2 U2
L2 D L' F2 R2 U2
L D R2 U L' U
L2 D R2 L' F2 U2
L2 D R2 F2 U2 R
L2 D F2 R2 U2 R'
L2 D' L' U2 L' B2
L2 D' L' U2 B2 L'
L D' U L' U L'
F2 U' L U' L' U'
L2 D' U2 L2 B2 R'
B2 D' R2 U L2 R
B2 D' R2 U R L2
U F2 B2 U R' B2
F2 B U' B' L U2
B2 F2 U R' D2 F2
F2 B2 U R' D2 F2
B2 F2 U D2 R' F2
B2 F2 U D2 F2 R'
F2 B2 U D2 R' F2
F2 B2 U D2 F2 R'
B2 F2 U' B2 L U2
F2 B2 U' B2 L U2
B F2 U' B' L U2
B2 F2 D' R2 U R
F2 B2 D' R2 U R
F2 U' L2 D' L' B2 U2
F2 U' L2 D' B2 L' U2
D U' R2 L U' L' U'
U D' R2 L2 D' F2 R
L2 D' F2 U2 L2 R B2
L2 D' F2 U2 L2 B2 R
L2 D' F2 U2 R L2 B2
L2 D' F2 U2 R B2 L2
L2 D' F2 U2 B2 L2 R
L2 D' F2 U2 B2 R L2
L D' F2 U' R U' L2
F2 U' D L U' L' U'
U2 D' F2 U' L2 F2 R
F2 U' D' L U' L' U'
F2 U' D2 L U' L' U'
L2 D2 L' U' R2 B2 U'
L2 D2 L' U' B2 R2 U'
L2 D2 L' U2 D L2 B2
L2 D2 L' U2 D B2 L2
L2 D2 L' D U2 L2 B2
L2 D2 L' D U2 B2 L2
L2 D2 L' D' R2 F2 U2
L2 D2 L' D' F2 R2 U2
U' D2 L U' L' B2 U'
U' D2 L U' B2 L' U'
U D' B2 U L2 R' B2
U D' B2 U R' L2 B2
U D' B2 U R' B2 L2
B U' B' L U F2 U
B U' B' L U2 D' L2
B U' B' L D R2 U2
B U' B' L D' U2 L2
B2 U' B2 L U F2 U
B2 U' B2 L U2 D' L2
B2 U' B2 L D R2 U2
B2 U' B2 L D' U2 L2
B U' B' D L R2 U2
B U' B' D R2 L U2
B U' B' D' L U2 L
B2 U' B2 D L R2 U2
B2 U' B2 D R2 L U2
B2 U' B2 D' L U2 L
L' D2 U' B2 R' U' R'
L D2 U L' U D L2
L D2 U L' U2 B2 U'
L D2 U L' D U L2
L D2 U L' D2 F2 U
D2 U2 R2 D B2 L2 R'
D2 U2 R2 D B2 R' L2
U2 D2 R2 D B2 L2 R'
U2 D2 R2 D B2 R' L2
L D2 U' B2 U2 L' U
F2 U2 L' D F2 U' F2
D2 U2 F B2 U' F' R'
U2 D2 F B2 U' F' R'
D2 U2 F' B2 U' R' F
D2 U2 F' B2 U' F R'
F2 U2 L2 F2 U' R F2
D' U2 F2 U' L2 F2 R
U2 D2 F' B2 U' R' F
U2 D2 F' B2 U' F R'
D2 U2 F2 B2 U' R' F2
D2 U2 F2 B2 U' F2 R'
U2 D2 F2 B2 U' R' F2
U2 D2 F2 B2 U' F2 R'
L D2 F2 U' R B2 U'
L D2 F2 U' B2 R U'
D2 U2 B2 F U' F' R'
D2 U2 B2 F' U' R' F
D2 U2 B2 F' U' F R'
D2 U2 B2 F2 U' R' F2
D2 U2 B2 F2 U' F2 R'
R' F L U L' F U
D' F L U L' U L2
D' F L U2 L D' B2
U2 D2 B2 F U' F' R'
U2 D2 B2 F' U' R' F
U2 D2 B2 F' U' F R'
U2 D2 B2 F2 U' R' F2
U2 D2 B2 F2 U' F2 R'
R2 F L U L' F U
D F L R2 U L' U
R F L U L' F U
F2 U2 F U L U2 F'
F2 U2 F2 L2 U' F2 R
F2 U2 F2 U L U2 F2
D F R2 L U L' U
F' D L U L' F' U
F2 D L U L' U L
L F U F L' U B'
F D L U L' F U
R' F' L U L' F' U
D' F' L U L' U L2
D' F' L U2 L D' B2
F2 D U' L U' L' U'
R2 F' L U L' F' U
D F' L R2 U L' U
R F' L U L' F' U
L' F' L2 U L' F' U
F2 D B U' B' L U2
D F' R2 L U L' U
L2 F' U L2 F' U R
L2 F' U F' L2 U R
F2 D B2 U R' D2 F2
F2 D B2 U D2 R' F2
F2 D B2 U D2 F2 R'
F2 D B2 U' B2 L U2
F2 D B2 D' R2 U R
F2 D B2 D2 U R' F2
F2 D B2 D2 U F2 R'
F' D' L U L' F' U
F2 D' L U L' U L
L F' U F L' F2 U
L F' U F' U2 R U'
F D' L U L' F U
B2 D' L2 D' R' F2 B2
B2 D' L2 D' R' B2 F2
B2 D' L2 D' F2 R' B2
B2 D' R2 U L2 R D
B2 D' R2 U L2 R D'
B2 D' R2 U L2 R D2
B2 D' R2 U L2 D R
B2 D' R2 U L2 D' R
B2 D' R2 U L2 D2 R
B2 D' R2 U R L2 D
B2 D' R2 U R L2 D'
B2 D' R2 U R L2 D2
B2 D' R2 B U L2 R
B2 D' R2 B U R L2
B2 D' R2 B' U L2 R
B2 D' R2 B' U R L2
B2 D' R2 B2 U L2 R
B2 D' R2 B2 U R L2
B D' R2 U L2 F R
B2 D' U L2 D' R' F2
B2 D' U L2 D' F2 R'
R' F2 L U L' U L
D' F2 L U L' U L2
D' F2 L U2 L D' B2
F2 D' U' L U' L' U'
R2 F2 L U L' U L
D F2 L R2 U L' U
B2 D' F R2 U L2 R
B2 D' F R2 U R L2
L' F2 L2 U L' U L
R F2 L U L' U L
B2 D' F' R2 U L2 R
B2 D' F' R2 U R L2
U F2 L' D' B2 U B2
B2 D' F2 R2 U L2 R
B2 D' F2 R2 U R L2
F2 D' B U' B' L U2
U' F2 U L F2 R U2
D F2 R2 L U L' U
U' F2 U F2 L U2 L'
U' F2 U' L F2 U2 F2
U2 F2 U L U2 L' F2
R' F2 U' L U' L' U'
L2 F2 U L2 U L2 R
L2 F2 U L2 U R L2
U' F2 U' F2 L U2 F2
F2 D' B2 U R' D2 F2
F2 D' B2 U D2 R' F2
F2 D' B2 U D2 F2 R'
U2 F2 U F2 D2 B2 R'
F2 D' B2 U' B2 L U2
F2 D' B2 D' R2 U R
F2 D' B2 D2 U R' F2
F2 D' B2 D2 U F2 R'
F' D2 L U L' F' U
R2 F2 U' L U' L' U'
F2 D2 L U L' U L
U F2 U R2 D B2 R'
L F2 U F2 L' U L
U F2 U' L U L' U
L F2 U' R U R' U2
L F2 U' R B2 U' L
R F2 U' L U' L' U'
F D2 L U L' F U
U F2 D B2 U R' B2
R' F2 B U' B' L U2
L2 F2 B L2 U R F
U F2 D' B2 U R' B2
R2 F2 B U' B' L U2
R' F2 B2 U R' D2 F2
U F2 D2 B2 U R' B2
R' F2 B2 U D2 R' F2
R' F2 B2 U D2 F2 R'
R' F2 B2 U' B2 L U2
B2 D2 U R' F2 D L2
R' F2 B2 D' R2 U R
R' F2 B2 D2 U R' F2
R' F2 B2 D2 U F2 R'
B2 D2 U F2 R' D L2
U F2 B U B R' B2
B2 D2 U F2 D L2 R'
B2 D2 U F2 D R' L2
F2 D2 U' L U' L' U'
U2 F2 B2 U' R' F2 L'
R F2 B U' B' L U2
R2 F2 B2 U R' D2 F2
R2 F2 B2 U D2 R' F2
R2 F2 B2 U D2 F2 R'
R2 F2 B2 U' B2 L U2
R2 F2 B2 D' R2 U R
R2 F2 B2 D2 U R' F2
R2 F2 B2 D2 U F2 R'
U F2 B2 L U R' B2
U F2 B2 L' U R' B2
U F2 B2 L2 U R' B2
U F2 B2 U R B2 R2
U F2 B2 U R' B2 D
U F2 B2 U R' B2 D'
U F2 B2 U R' B2 D2
U F2 B2 U R2 B2 R
U F2 B2 D L2 U R'
R F2 B2 U R' D2 F2
R F2 B2 U D2 R' F2
R F2 B2 U D2 F2 R'
R F2 B2 U' B2 L U2
R F2 B2 D' R2 U R
R F2 B2 D2 U R' F2
R F2 B2 D2 U F2 R'
F2 D2 B U' B' L U2
F2 D2 B2 U R' D2 F2
F2 D2 B2 U D2 R' F2
F2 D2 B2 U D2 F2 R'
F2 D2 B2 U' B2 L U2
F2 D2 B2 D' R2 U R
F2 D2 B2 D2 U R' F2
F2 D2 B2 D2 U F2 R'
D' B U' B' L U2 L
D B U' R2 B' L U2
D B U' B' L R2 U2
D B U' B' R2 L U2
L2 B D' L2 F B2 R'
L2 B D' L2 B2 R' F
L2 B D' L2 B2 F R'
F2 B R U' B' L U2
F2 B R' U' B' L U2
F2 B R2 U' B' L U2
R' B F2 U' B' L U2
L2 B F2 L2 U R F
R2 B F2 U' B' L U2
F2 B U' B' L U2 D
F2 B U' B' L U2 D'
F2 B U' B' L U2 D2
F2 B U' B' L D U2
F2 B U' B' L D' U2
F2 B U' B' L D2 U2
F2 B U' B' D L U2
F2 B U' B' D' L U2
F2 B U' B' D2 L U2
U B F2 U B R' B2
R B F2 U' B' L U2
B2 F D' F R2 U R
B2 F D2 F U R' F
B2 F D2 F U F R'
F2 B' R2 B' U F' R'
F2 B' U R2 D' F' R
B2 F' D' F' R2 U R
B2 F' D2 F' U F' R'
U B2 L F2 U R' B2
U B2 L' F2 U R' B2
U B2 L2 F2 U R' B2
U2 B2 R' U' F2 L' U
B2 F2 R U R2 D2 F2
D2 B2 U R' D2 F2 L'
D' B2 U L2 R' D2 F2
D' B2 U L2 D2 R' F2
D' B2 U L2 D2 F2 R'
B2 F2 R U' B2 U2 R2
F2 B2 R U R2 D2 F2
D' B2 U R' L2 D2 F2
F2 B2 R U' B2 U2 R2
D2 B2 U D2 R' F2 L'
B2 F2 R B U R2 F'
D2 B2 U B2 L U2 B2
D2 B2 U B2 U2 B2 R'
F2 B2 R B U R2 F'
B F2 R U' B' L U2
B2 F2 R' D' R2 U R2
F2 B2 R' D' R2 U R2
D2 B2 U' B2 L U2 L'
D' B2 U' B2 L U2 L
B' F2 R2 B' U F' R'
D B2 U D2 L2 R' F2
D B2 U D2 L2 F2 R'
D B2 U D2 R' L2 F2
D B2 U D2 R' F2 L2
B2 F2 R2 U R D2 F2
D B2 U D2 F2 L2 R'
D B2 U D2 F2 R' L2
B2 F2 R2 U D2 R F2
B2 F2 R2 U' B2 U2 R
B F2 R' U' B' L U2
F2 B2 R2 U R D2 F2
F2 B2 R2 U D2 R F2
F2 B2 R2 U' B2 U2 R
B2 F2 R2 D' R2 U R'
B2 F2 R2 D2 U R F2
F2 B2 R2 D' R2 U R'
B' F2 U R2 D' F' R
F2 B2 R2 D2 U R F2
U B2 U R' B2 D' L2
D B2 U' R2 B2 U2 R
B2 F2 U R' U2 B2 U2
B F2 R2 U' B' L U2
B2 F2 U R' D2 F2 D
B2 F2 U R' D2 F2 D'
B2 F2 U R' D2 F2 D2
B2 F2 U R' F D2 F2
B2 F2 U R' F' D2 F2
B2 F2 U R' F2 D2 F2
B2 F2 U R2 D2 R F2
B2 F2 U D R' D F2
F2 B2 U R' U2 B2 U2
F2 B2 U R' D2 F2 D
F2 B2 U R' D2 F2 D'
F2 B2 U R' D2 F2 D2
F2 B2 U R' F D2 F2
F2 B2 U R' F' D2 F2
F2 B2 U R' F2 D2 F2
F2 B2 U R2 D2 R F2
B2 F2 U D2 R F2 R2
B2 F2 U D2 R' F2 D
B2 F2 U D2 R' F2 D'
B2 F2 U D2 R' F2 D2
B2 F2 U D2 F R' F
B2 F2 U D2 F2 R' D
B2 F2 U D2 F2 R' D'
B2 F2 U D2 F2 R' D2
B2 F2 U D2 F2 D R'
B2 F2 U D2 F2 D' R'
B2 F2 U D2 F2 D2 R'
D B2 U' B2 L R2 U2
F2 B2 U D R' D F2
D B2 U' B2 R2 L U2
B2 F2 U F R' D2 F2
B2 F2 U F D2 R' F2
B2 F2 U F D2 F2 R'
B2 F2 U F' R' D2 F2
F2 B2 U D2 R F2 R2
B2 F2 U F' D2 R' F2
B2 F2 U F' D2 F2 R'
F2 B2 U D2 R' F2 D
F2 B2 U D2 R' F2 D'
F2 B2 U D2 R' F2 D2
F2 B2 U D2 F R' F
F2 B2 U D2 F2 R' D
F2 B2 U D2 F2 R' D'
F2 B2 U D2 F2 R' D2
F2 B2 U D2 F2 D R'
F2 B2 U D2 F2 D' R'
F2 B2 U D2 F2 D2 R'
B2 F2 U F2 R' D2 F2
F2 B2 U F R' D2 F2
B2 F2 U F2 D2 R' F2
B2 F2 U F2 D2 F2 R'
F2 B2 U F D2 R' F2
F2 B2 U F D2 F2 R'
F2 B2 U F' R' D2 F2
F2 B2 U F' D2 R' F2
F2 B2 U F' D2 F2 R'
F2 B2 U F2 R' D2 F2
F2 B2 U F2 D2 R' F2
F2 B2 U F2 D2 F2 R'
B2 F2 U' L B2 L U2
B2 F2 U' L' B2 L U2
B2 F2 U' L2 B2 L U2
F2 B2 U' L B2 L U2
R' B2 D' R2 U L2 R
R' B2 D' R2 U R L2
F2 B2 U' L' B2 L U2
F2 B2 U' L2 B2 L U2
B2 F2 U' B2 L U2 D
B2 F2 U' B2 L U2 D'
B2 F2 U' B2 L U2 D2
B2 F2 U' B2 L D U2
B2 F2 U' B2 L D' U2
B2 F2 U' B2 L D2 U2
B2 F2 U' B2 D L U2
B2 F2 U' B2 D' L U2
B2 F2 U' B2 D2 L U2
F2 B2 U' B2 L U2 D
F2 B2 U' B2 L U2 D'
F2 B2 U' B2 L U2 D2
F2 B2 U' B2 L D U2
F2 B2 U' B2 L D' U2
F2 B2 U' B2 L D2 U2
F2 B2 U' B2 D L U2
F2 B2 U' B2 D' L U2
F2 B2 U' B2 D2 L U2
D2 B2 D2 U R' F2 L'
B2 F2 U2 D L2 U' R'
F2 B2 U2 D L2 U' R'
R2 B2 D' R2 U L2 R
R2 B2 D' R2 U R L2
B F2 U' B' L U2 D
B F2 U' B' L U2 D'
B F2 U' B' L U2 D2
B F2 U' B' L D U2
B F2 U' B' L D' U2
B F2 U' B' L D2 U2
B F2 U' B' D L U2
B F2 U' B' D' L U2
B F2 U' B' D2 L U2
D B2 D' F2 R2 U R
B2 F2 D U R' D F2
B2 F2 D U2 L2 U' R'
F2 B2 D U R' D F2
F2 B2 D U2 L2 U' R'
D B2 D2 U L2 R' F2
D B2 D2 U L2 F2 R'
D B2 D2 U R' L2 F2
D B2 D2 U R' F2 L2
D B2 D2 U F2 L2 R'
D B2 D2 U F2 R' L2
R B2 D' R2 U L2 R
R B2 D' R2 U R L2
B2 F2 D' R2 U R D
B2 F2 D' R2 U R D'
B2 F2 D' R2 U R D2
B2 F2 D' R2 U D R
B2 F2 D' R2 U D' R
B2 F2 D' R2 U D2 R
B2 F2 D' R2 D U R
B2 F2 D' R2 D' U R
B2 F2 D' R2 D2 U R
B2 F2 D' R2 B U R
B2 F2 D' R2 B' U R
B2 F2 D' R2 B2 U R
F' B2 D' F' R2 U R
F2 B2 D' R2 U R D
F2 B2 D' R2 U R D'
F2 B2 D' R2 U R D2
F2 B2 D' R2 U D R
F2 B2 D' R2 U D' R
F2 B2 D' R2 U D2 R
F2 B2 D' R2 D U R
F2 B2 D' R2 D' U R
F2 B2 D' R2 D2 U R
F2 B2 D' R2 B U R
F2 B2 D' R2 B' U R
F2 B2 D' R2 B2 U R
R' B2 F2 U R' D2 F2
R' B2 F2 U D2 R' F2
R' B2 F2 U D2 F2 R'
R' B2 F2 U' B2 L U2
B2 F2 D2 R U R2 F2
B2 F2 D2 R U F2 R2
R' B2 F2 D' R2 U R
R' B2 F2 D2 U R' F2
R' B2 F2 D2 U F2 R'
B2 F2 D2 R2 U R F2
F2 B2 D2 R U R2 F2
F2 B2 D2 R U F2 R2
B2 F2 D2 U R F2 R2
B2 F2 D2 U R' F2 D
B2 F2 D2 U R' F2 D'
B2 F2 D2 U R' F2 D2
B2 F2 D2 U F R' F
B2 F2 D2 U F2 R' D
B2 F2 D2 U F2 R' D'
B2 F2 D2 U F2 R' D2
B2 F2 D2 U F2 D R'
B2 F2 D2 U F2 D' R'
B2 F2 D2 U F2 D2 R'
F' B2 D2 F' U F' R'
F2 B2 D2 R2 U R F2
F2 B2 D2 U R F2 R2
F2 B2 D2 U R' F2 D
F2 B2 D2 U R' F2 D'
F2 B2 D2 U R' F2 D2
F2 B2 D2 U F R' F
F2 B2 D2 U F2 R' D
F2 B2 D2 U F2 R' D'
F2 B2 D2 U F2 R' D2
F2 B2 D2 U F2 D R'
F2 B2 D2 U F2 D' R'
F2 B2 D2 U F2 D2 R'
U2 B2 F2 U' R' F2 L'
F B2 D' F R2 U R
R2 B2 F2 U R' D2 F2
R2 B2 F2 U D2 R' F2
R2 B2 F2 U D2 F2 R'
R2 B2 F2 U' B2 L U2
R2 B2 F2 D' R2 U R
R2 B2 F2 D2 U R' F2
R2 B2 F2 D2 U F2 R'
U B2 F2 L U R' B2
U B2 F2 L' U R' B2
U B2 F2 L2 U R' B2
F B2 D2 F U R' F
F B2 D2 F U F R'
U B2 F2 U R B2 R2
U B2 F2 U R' B2 D
U B2 F2 U R' B2 D'
U B2 F2 U R' B2 D2
U B2 F2 U R2 B2 R
U B2 F2 D L2 U R'
R B2 F2 U R' D2 F2
R B2 F2 U D2 R' F2
R B2 F2 U D2 F2 R'
R B2 F2 U' B2 L U2
R B2 F2 D' R2 U R
R B2 F2 D2 U R' F2
R B2 F2 D2 U F2 R'
