D L' U L' F2 B'
D L' U L' B' F2
F' L' U2 L' B2 U'
F' L' U2 B2 L' U'
F' L' D2 F2 R U
B L2 F B R U'
B L2 B F R U'
U2 L2 B' R' B' U'
D2 R2 F' L' F' U
U D L' B' L' F2
D U L' B' L' F2
D U F2 L' B' L'
U D F2 L' B' L'
F' U2 L2 B2 R' U'
F U2 L2 R B2 U'
F U2 L2 B2 R U'
F U2 R L2 B2 U'
F U2 R B2 L2 U'
F' D L' U L' F2
F U2 B2 L2 R U'
F U2 B2 R L2 U'
D2 F' L' F' R2 U
D F' L' U L' F'
F' D2 L' R2 F2 U
F' D2 L' F2 R2 U
F' D2 R2 L' F2 U
F D2 F2 L' R2 U
F D2 F2 R2 L' U
U2 B' R' B' L2 U'
U2 B' L2 R' U2 F U
B2 F D2 R F2 L' U'
U2 B' R B' L2 R2 U'
U2 B' R B' R2 L2 U'
U2 B' R' L2 U2 F U
U2 B' R' D B' U' F2
U2 B' R' B L2 B2 U'
U2 B' R' B' L2 U' D
U2 B' R' B' L2 U' D'
U2 B' R' B' L2 U' D2
U2 B' R' B' L2 D U'
U2 B' R' B' L2 D' U'
U2 B' R' B' L2 D2 U'
U2 B' R' B' U' D F2
U2 B' R' B' D U' F2
U2 B' R' B2 L2 B U'
U2 B' R2 B' L2 R U'
U2 B' R2 B' R L2 U'
U' B' U' B' L2 R' U'
U' B' U' B' R' L2 U'
B2 F' L2 U2 L B2 U
U B' U B' L2 R' U'
U B' U B' R' L2 U'
U2 B' D R' B' U' F2
U2 B2 L D L U' B'
U2 B2 L2 D' R' U' B
U2 B2 L2 B R' B' U'
F' B2 L2 U2 L B2 U
F B2 L2 R U' D' R2
F B2 L2 R U2 B2 U
F B2 L2 R D' U' R2
F B2 L2 R D2 F2 U'
F B2 L2 D' R U' R
F B2 L2 D2 R F2 U'
F B2 R L2 U' D' R2
F B2 R L2 U2 B2 U
F B2 R L2 D' U' R2
F B2 R L2 D2 F2 U'
L2 B2 U' R D' B R2
L2 B2 U' R' D' R2 B
L2 B2 U' D' R B R
L2 B2 U2 B L B U
U2 B2 D L U' F2 B'
U2 B2 D L U' B' F2
L2 B2 D' R U' R B
L2 B2 D' U' R B R
L2 B2 D' F R U' R
L2 B2 D2 F R F U'
L2 B2 F R U' D' R2
L2 B2 F R U2 B2 U
L2 B2 F R D' U' R2
L2 B2 F R D2 F2 U'
L2 B2 F D' R U' R
L2 B2 F D2 R F2 U'
L2 B2 F' U2 L' B2 U
L2 B2 F' U2 B2 L' U
L2 B2 F' D2 F2 R U'
F B2 D2 R F2 L' U'
