B L' R' B' U
D L' B' U F
B2 L' B' R' U
B R' L' B' U
L' B R' B2 U
L' B' U2 L U'
D R' B L' B' U F
B R' B L' D B' U
B R' B L' D' B' U
B R' B L' D2 B' U
B R' B L' B' U D
B R' B L' B' U D'
B R' B L' B' U D2
B R' B L' B' D U
B R' B L' B' D' U
B R' B L' B' D2 U
B' R' B' L' B' R' U
B R' B D L' B' U
B2 R' B' L' R' B' U
B R' B D' L' B' U
B R' B D2 L' B' U
B2 R' B' R' L' B' U
B R' B' L' D B' U
B R' B' L' D' B' U
B R' B' L' D2 B' U
D R' B' L' B' U F
B R' B' L' B' U D
B R' B' L' B' U D'
B R' B' L' B' U D2
B R' B' L' B' D U
B R' B' L' B' D' U
B R' B' L' B' D2 U
B' R' B2 L' R' B' U
B R' B' D L' B' U
B' R' B2 R' L' B' U
B R' B' D' L' B' U
B R' B' D2 L' B' U
B R' B2 L' D B' U
B R' B2 L' D' B' U
B R' B2 L' D2 B' U
D R' B2 L' B' U F
B R' B2 L' B' U D
B R' B2 L' B' U D'
B R' B2 L' B' U D2
B R' B2 L' B' D U
B R' B2 L' B' D' U
B R' B2 L' B' D2 U
B R' B2 D L' B' U
B R' B2 D' L' B' U
L' U2 D2 L2 F L' U'
B R' B2 D2 L' B' U
B' R2 L' U2 L2 F U'
B' R2 L' D B' U F2
B' R2 L' D2 R2 B' U
B' R2 L' D2 B' R2 U
B2 R2 L' D B' R' U
B2 R2 L' D' B' R' U
D' R2 L' B' R' U F'
B2 R2 L' D2 B' R' U
L U2 D2 R2 F L' U'
L U2 D2 F L' R2 U'
L U2 D2 F R2 L' U'
B' R2 L' B' U D F2
B' R2 L' B' U2 L2 U'
B' R2 L' B' D U F2
B' R2 L' B' D2 R2 U
B R2 L' D R B' U
D R2 L' D B' U F
B R2 L' D B' R U
B R2 L' D' R B' U
B2 R2 L' B' R' U D
B2 R2 L' B' R' U D'
B2 R2 L' B' R' U D2
B2 R2 L' B' R' D U
B2 R2 L' B' R' D' U
B2 R2 L' B' R' D2 U
D R2 L' D' B' U F
B R2 L' D' B' R U
B2 R2 L' B' D R' U
B2 R2 L' B' D' R' U
B2 R2 L' B' D2 R' U
B R2 L' D2 R B' U
D R2 L' D2 B' U F
B R2 L' D2 B' R U
B R2 L' B R B2 U
D R2 L' B' R U F
D R2 L' B' R' U F
D R2 L' B' R2 U F
B R2 L' B' R U D
B R2 L' B' R U D'
B R2 L' B' R U D2
B R2 L' B' R D U
B R2 L' B' R D' U
B R2 L' B' R D2 U
D R2 L' B' U D F
D R2 L' B' U D' F
D R2 L' B' U D2 F
D R2 L' B' U F D
D R2 L' B' U F D'
D R2 L' B' U F D2
D R2 L' B' D U F
D R2 L' B' D' U F
B R2 L' B' D R U
D R2 L' B' D2 U F
B R2 L' B' D' R U
B R2 L' B' D2 R U
B2 R2 D L' B' R' U
B R2 D L' R B' U
B R2 D L' B' R U
B R2 D R L' B' U
D2 R2 D' L' B' U F
B2 R2 D' L' B' R' U
B R2 D' L' R B' U
B R2 D' L' B' R U
B R2 D' R L' B' U
R' D L' R B' U F
R' D L' R' B' U F
B2 R2 D2 L' B' R' U
R' D L' R2 B' U F
R' D L' D B' U F
R' D L' D' B' U F
B R2 D2 L' R B' U
R' D L' D2 B' U F
B R2 D2 L' B' R U
B R2 D2 R L' B' U
R' D L' B' R U F
R' D L' B' R' U F
R' D L' B' R2 U F
R' D L' B' U D F
R' D L' B' U D' F
R' D L' B' U D2 F
R' D L' B' U F D
R' D L' B' U F D'
R' D L' B' U F D2
R' D L' B' D U F
R' D L' B' D' U F
R' D L' B' D2 U F
R2 D L' R B' U F
R2 D L' R' B' U F
R2 D L' R2 B' U F
R2 D L' D B' U F
R2 D L' D' B' U F
R2 D L' D2 B' U F
R D L' R B' U F
R D L' R' B' U F
R D L' R2 B' U F
R2 D L' B' R U F
R2 D L' B' R' U F
R2 D L' B' R2 U F
R2 D L' B' U D F
R2 D L' B' U D' F
R2 D L' B' U D2 F
R2 D L' B' U F D
R2 D L' B' U F D'
R2 D L' B' U F D2
R2 D L' B' D U F
R2 D L' B' D' U F
R2 D L' B' D2 U F
R D L' D B' U F
R D L' D' B' U F
R D L' D2 B' U F
R' D R L' B' U F
R D L' B' R U F
R D L' B' R' U F
R D L' B' R2 U F
R D L' B' U D F
R D L' B' U D' F
R D L' B' U D2 F
R D L' B' U F D
R D L' B' U F D'
R D L' B' U F D2
R D L' B' D U F
R D L' B' D' U F
R D L' B' D2 U F
R2 D R L' B' U F
R' D R' L' B' U F
R D R L' B' U F
R2 D R' L' B' U F
R' D R2 L' B' U F
B R2 B L' R B' U
R D R' L' B' U F
B R2 B L' B' R U
D R2 B L' B' U F
B R2 B R L' B' U
B' R2 B' L' B' R' U
R2 D R2 L' B' U F
B2 R2 B' L' R' B' U
B2 R2 B' R' L' B' U
B R2 B' L' R B' U
R D R2 L' B' U F
B R2 B' L' B' R U
D R2 B' L' B' U F
B R2 B' R L' B' U
B' R2 B2 L' R' B' U
B' R2 B2 R' L' B' U
B R2 B2 L' R B' U
B R2 B2 L' B' R U
D R2 B2 L' B' U F
B R2 B2 R L' B' U
R' D B L' B' U F
R2 D B L' B' U F
R' D B' L' B' U F
L' D B' U L' F L
R D B L' B' U F
L' D B' U2 L' U' F
L' D B' D2 R U F'
R2 D B' L' B' U F
R' D B2 L' B' U F
R D B' L' B' U F
L' D B2 D' B R' U
R2 D B2 L' B' U F
R D B2 L' B' U F
R' D' L' R B' U F'
R' D' L' B' R U F'
R2 D' L' R B' U F'
R D' L' R B' U F'
R2 D' L' B' R U F'
R' D' R L' B' U F'
R D' L' B' R U F'
L' D' R D B' U F'
L' D' R D' B' U F'
L' D' R D2 B' U F'
R2 D' R L' B' U F'
L' D' R B' U D F'
L' D' R B' U D' F'
L' D' R B' U D2 F'
L' D' R B' U F' D
L' D' R B' U F' D'
L' D' R B' U F' D2
L' D' R B' D U F'
L' D' R B' D' U F'
L' D' R B' D2 U F'
R D' R L' B' U F'
L' D' R' B' U D2 F2
L' D' R' B' U' B2 U2
L' D' R' B' D' R2 U
L' D' R' B' D2 U F2
L' D' R2 B' R' U F'
L' D' B R B2 U F'
L' D' B' R U D F'
L' D' B' R U D' F'
L' D' B' R U D2 F'
L' D' B' R U F' D
L' D' B' R U F' D'
L' D' B' R U F' D2
L' D' B' R D U F'
L' D' B' R D' U F'
L' D' B' R D2 U F'
L' D' B' R' U' B U2
L' D' B' U R F' R'
L' D' B2 D B R' U
L' D2 U2 L2 F L' U'
L D2 U2 R2 F L' U'
L D2 U2 F L' R2 U'
L D2 U2 F R2 L' U'
L' D2 F' R F B' U
L' D2 F' R B' F U
L D2 F L' R2 B U'
L' D2 F' B' R F U
L D2 F R2 L' B U'
L D2 F R2 B L' U'
L' D2 B' D R U F'
L' D2 B' F' R F U
L' D2 B2 D2 B R' U
B' D L' U2 L2 F U'
B2 D L' R B' R' U
B' D L' D B' U F2
B2 D L' R' B' R' U
B2 D L' R2 B' R' U
B' D L' D2 R2 B' U
B' D L' D2 B' R2 U
B2 D L' D B' R' U
B2 D L' D' B' R' U
B' D L' B' U D F2
B' D L' B' U2 L2 U'
B' D L' B' D U F2
B' D L' B' D2 R2 U
B2 D L' D2 B' R' U
B2 D L' B' R' U D
B2 D L' B' R' U D'
B2 D L' B' R' U D2
B2 D L' B' R' D U
B2 D L' B' R' D' U
B2 D L' B' R' D2 U
B2 D L' B' D R' U
B2 D L' B' D' R' U
B2 D L' B' D2 R' U
B D L' R B' R2 U
B D L' R' D B' U
B D L' R' D' B' U
B D L' R' D2 B' U
B D L' R' B' U D
B D L' R' B' U D'
B D L' R' B' U D2
B D L' R' B' D U
B D L' R' B' D' U
B D L' R' B' D2 U
B D L' R2 B' R U
B D L' D R' B' U
B D L' D' R' B' U
B D L' D2 R' B' U
B2 D R L' B' R' U
L' F D2 F' R B' U
B D R L' B' R2 U
L' F D2 F' B' R U
B2 D R' L' B' R' U
L' F D2 B' F' R U
B D R' L' D B' U
B D R' L' D' B' U
B D R' L' D2 B' U
B D R' L' B' U D
B D R' L' B' U D'
B D R' L' B' U D2
B D R' L' B' D U
B D R' L' B' D' U
B D R' L' B' D2 U
B2 D R2 L' B' R' U
B D R' D L' B' U
B D R' D' L' B' U
B D R' D2 L' B' U
B D R' B L' B' U
B D R' B' L' B' U
B D R' B2 L' B' U
B D R2 L' B' R U
D2 F' R F L' B' U
F D F' L' B' U F
B' D B' L' B' R' U
B D B L' B' R' U
B2 D B' L' R' B' U
B2 D B' R' L' B' U
B' D B2 L' R' B' U
B' D B2 R' L' B' U
B' D' L' U2 L2 F U'
B' D' L' D B' U F2
B2 D' L' R B' R' U
B' D' L' D2 R2 B' U
B' D' L' D2 B' R2 U
B2 D' L' R' B' R' U
B2 D' L' R2 B' R' U
B' D' L' B' U D F2
B' D' L' B' U2 L2 U'
B' D' L' B' D U F2
B2 D' L' D B' R' U
B' D' L' B' D2 R2 U
B2 D' L' D' B' R' U
B2 D' L' D2 B' R' U
B2 D' L' B' R' U D
B2 D' L' B' R' U D'
B2 D' L' B' R' U D2
B2 D' L' B' R' D U
B2 D' L' B' R' D' U
B2 D' L' B' R' D2 U
B2 D' L' B' D R' U
B2 D' L' B' D' R' U
B2 D' L' B' D2 R' U
B D' L' R B' R2 U
B D' L' R' D B' U
B D' L' R' D' B' U
B D' L' R' D2 B' U
B D' L' R' B' U D
B D' L' R' B' U D'
B D' L' R' B' U D2
B D' L' R' B' D U
B D' L' R' B' D' U
B D' L' R' B' D2 U
B D' L' R2 B' R U
B D' L' D R' B' U
B D' L' D' R' B' U
B D' L' D2 R' B' U
B2 D' R L' B' R' U
B D' R L' B' R2 U
B2 D' R' L' B' R' U
L' F' B R' F B2 U
L' F' B R' B2 F U
B D' R' L' D B' U
B D' R' L' D' B' U
B D' R' L' D2 B' U
B D' R' L' B' U D
B D' R' L' B' U D'
B D' R' L' B' U D2
B D' R' L' B' D U
B D' R' L' B' D' U
B D' R' L' B' D2 U
B2 D' R2 L' B' R' U
B D' R' D L' B' U
B D' R' D' L' B' U
B D' R' D2 L' B' U
B D' R' B L' B' U
B D' R' B' L' B' U
B D' R' B2 L' B' U
B D' R2 L' B' R U
U2 F2 R U2 B R' U
B' D' B' L' B' R' U
B2 D' B' L' R' B' U
B D' B L' B' R' U
B2 D' B' R' L' B' U
B' D' B2 L' R' B' U
B' D' B2 R' L' B' U
B' D2 L' U2 L2 F U'
B' D2 L' D B' U F2
B' D2 L' D2 R2 B' U
B2 D2 L' R B' R' U
B' D2 L' D2 B' R2 U
B2 D2 L' R' B' R' U
B2 D2 L' R2 B' R' U
B' D2 L' B' U D F2
B' D2 L' B' U2 L2 U'
B' D2 L' B' D U F2
B' D2 L' B' D2 R2 U
B2 D2 L' D B' R' U
B2 D2 L' D' B' R' U
B2 D2 L' D2 B' R' U
B2 D2 L' B' R' U D
B2 D2 L' B' R' U D'
B2 D2 L' B' R' U D2
B2 D2 L' B' R' D U
B2 D2 L' B' R' D' U
B2 D2 L' B' R' D2 U
B2 D2 L' B' D R' U
B2 D2 L' B' D' R' U
B2 D2 L' B' D2 R' U
B D2 L' R B' R2 U
B D2 L' R' D B' U
B D2 L' R' D' B' U
B D2 L' R' D2 B' U
B D2 L' R' B' U D
B D2 L' R' B' U D'
B D2 L' R' B' U D2
B D2 L' R' B' D U
B D2 L' R' B' D' U
B D2 L' R' B' D2 U
B D2 L' R2 B' R U
B D2 L' D R' B' U
B D2 L' D' R' B' U
B D2 L' D2 R' B' U
B2 D2 R L' B' R' U
B D2 R L' B' R2 U
B2 D2 R' L' B' R' U
L' F2 B R' F2 B2 U
L' F2 B R' B2 F2 U
B D2 R' L' D B' U
B D2 R' L' D' B' U
B D2 R' L' D2 B' U
B D2 R' L' B' U D
B D2 R' L' B' U D'
B D2 R' L' B' U D2
B D2 R' L' B' D U
B D2 R' L' B' D' U
B D2 R' L' B' D2 U
B2 D2 R2 L' B' R' U
B D2 R' D L' B' U
B D2 R' D' L' B' U
B D2 R' D2 L' B' U
B D2 R' B L' B' U
B D2 R' B' L' B' U
B D2 R' B2 L' B' U
B D2 R2 L' B' R U
L' B L R' B2 L' U
L2 B L R' B' L U
R' B L' R B' R2 U
R' B L' R' D B' U
R' B L' R' D' B' U
R' B L' R' D2 B' U
R' B L' R' B' U D
R' B L' R' B' U D'
R' B L' R' B' U D2
R' B L' R' B' D U
R' B L' R' B' D' U
R' B L' R' B' D2 U
R' B L' R2 B' R U
D' B L' R B' U F'
R' B L' D R' B' U
R' B L' D' R' B' U
R' B L' D2 R' B' U
D' B L' B' R U F'
L' B L2 R' B2 L2 U
R2 B L' R B' R2 U
R2 B L' R' D B' U
R2 B L' R' D' B' U
R2 B L' R' D2 B' U
R2 B L' R' B' U D
R2 B L' R' B' U D'
R2 B L' R' B' U D2
R2 B L' R' B' D U
R2 B L' R' B' D' U
R2 B L' R' B' D2 U
R2 B L' R2 B' R U
D B L' R B' U F
D B L' R' B' U F
D B L' R2 B' U F
R2 B L' D R' B' U
R2 B L' D' R' B' U
R2 B L' D2 R' B' U
D B L' D B' U F
D B L' D' B' U F
R' B R L' B' R2 U
D B L' D2 B' U F
D' B R L' B' U F'
D B L' B' R U F
D B L' B' R' U F
D B L' B' R2 U F
D B L' B' U D F
D B L' B' U D' F
D B L' B' U D2 F
D B L' B' U F D
D B L' B' U F D'
D B L' B' U F D2
L' B R U D' R2 F2
L' B R U D' F2 R2
D B L' B' D U F
D B L' B' D' U F
D B L' B' D2 U F
R B L' R B' R2 U
R B L' R' D B' U
R B L' R' D' B' U
R B L' R' D2 B' U
R B L' R' B' U D
R B L' R' B' U D'
R B L' R' B' U D2
R B L' R' B' D U
R B L' R' B' D' U
R B L' R' B' D2 U
L' B R D' U R2 F2
L' B R D' U F2 R2
R B L' R2 B' R U
R B L' D R' B' U
R B L' D' R' B' U
R' B R' L' D B' U
R' B R' L' D' B' U
R' B R' L' D2 B' U
R' B R' L' B' U D
R' B R' L' B' U D'
R' B R' L' B' U D2
R' B R' L' B' D U
R' B R' L' B' D' U
R' B R' L' B' D2 U
R B L' D2 R' B' U
L' B R B' R2 B' U
L B L2 R B' R2 U
L' B R B2 R2 U D
L' B R B2 R2 U D'
L' B R B2 R2 U D2
L' B R B2 R2 D U
L' B R B2 R2 D' U
L' B R B2 R2 D2 U
L' B R B2 U D' F2
L B L2 R' D B' U
L B L2 R' D' B' U
L B L2 R' D2 B' U
L' B R B2 D' U F2
L B L2 R' B' U D
L B L2 R' B' U D'
L B L2 R' B' U D2
L B L2 R' B' D U
L B L2 R' B' D' U
L B L2 R' B' D2 U
L' B R' L B2 L' U
L B L2 R2 B' R U
R' B R' D L' B' U
L' B R' L2 B2 L2 U
L' B R' U R D' R2
L' B R' U R' D' R2
L' B R' U R2 D' R2
R' B R' D' L' B' U
R2 B R L' B' R2 U
L' B R' U D' R2 D
L' B R' U D' R2 D'
L' B R' U D' R2 D2
L' B R' U' D L2 U2
R' B R' D2 L' B' U
L B L2 D R' B' U
F D2 F' L' R B' U
L' B R' U2 D2 F2 U'
F D2 F' L' B' R U
L B L2 D' R' B' U
L' B R' D U' L2 U2
D B R L' B' U F
L B L2 D2 R' B' U
F D2 F' R L' B' U
L' B R' D' U R2 D
L' B R' D' U R2 D'
L' B R' D' U R2 D2
L' B R' D' B U R2
L' B R' D' B' U R2
L' B R' D' B2 U R2
R' B R' B L' B' U
L' B R' D2 U2 F2 U'
R' B R' B' L' B' U
R' B R' B2 L' B' U
L2 B R' L B' L U
L' B R' B D B U
L' B R' B D' B U
R' B R2 L' B' R U
L' B R' B D2 B U
L' B R' B' D B' U
L' B R' B' D' B' U
L' B R' B' D2 B' U
L B R L2 B' R2 U
R2 B R' L' D B' U
R2 B R' L' D' B' U
R2 B R' L' D2 B' U
R2 B R' L' B' U D
R2 B R' L' B' U D'
R2 B R' L' B' U D2
R2 B R' L' B' D U
R2 B R' L' B' D' U
R2 B R' L' B' D2 U
B' D2 B' L' B' R' U
D B R' L' B' U F
L' B R2 D' R U R
R B R L' B' R2 U
R2 B R' D L' B' U
L2 B R' B' L B' U
R2 B R' D' L' B' U
U' B U L' R' B' U
R2 B R' D2 L' B' U
U' B U R' L' B' U
B2 D2 B' L' R' B' U
B D2 B L' B' R' U
L' B R2 B' R B' U
R2 B R' B L' B' U
L' B R2 B2 R U D
L' B R2 B2 R U D'
L' B R2 B2 R U D2
L' B R2 B2 R D U
L' B R2 B2 R D' U
L' B R2 B2 R D2 U
R2 B R' B' L' B' U
L' B R2 B2 D R U
L' B R2 B2 D' R U
L' B R2 B2 D2 R U
B2 D2 B' R' L' B' U
R2 B R' B2 L' B' U
L B R' L2 D B' U
L B R' L2 D' B' U
L B R' L2 D2 B' U
L B R' L2 B' U D
L B R' L2 B' U D'
L B R' L2 B' U D2
L B R' L2 B' D U
L B R' L2 B' D' U
L B R' L2 B' D2 U
R2 B R2 L' B' R U
L' B U R D' R2 F2
L' B U R D' F2 R2
B' D2 B2 L' R' B' U
D B R2 L' B' U F
B' D2 B2 R' L' B' U
R B R' L' D B' U
R B R' L' D' B' U
R B R' L' D2 B' U
R B R' L' B' U D
R B R' L' B' U D'
R B R' L' B' U D2
R B R' L' B' D U
R B R' L' B' D' U
R B R' L' B' D2 U
L B R' B L2 B' U
R B R' D L' B' U
L B R' B' L2 B' U
R B R' D' L' B' U
L B R' B2 L2 B' U
R B R' D2 L' B' U
L B R2 L2 B' R U
R B R' B L' B' U
R B R' B' L' B' U
R B R' B2 L' B' U
R B R2 L' B' R U
R' B D L' R' B' U
R' B D R' L' B' U
L' B D R' U D2 R2
L' B D R' U' L2 U2
L' B D R' D' B2 U
L' B D R' D2 U R2
R' B D' L' R' B' U
D2 B D' L' B' U F
R' B D' R' L' B' U
R2 B D L' R' B' U
L' B D' R' U R' D
L' B D' R' U R' D'
L' B D' R' U R' D2
L' B D' R' U D R'
L' B D' R' U D' R'
L' B D' R' U D2 R'
L' B D' R' D U R'
L' B D' R' D' U R'
L' B D' R' D2 U R'
R2 B D R' L' B' U
R' B D2 L' R' B' U
L2 B D' R' U B R'
D' B D2 L' B' U F
R' B D2 R' L' B' U
R2 B D' L' R' B' U
L' B D2 R' U D R2
L' B D2 R' U2 F2 U'
L' B D2 R' D U R2
L' B D2 R' D2 B2 U
R2 B D' R' L' B' U
R B D L' R' B' U
R B D R' L' B' U
F' B R' F L' B' U
R2 B D2 L' R' B' U
R2 B D2 R' L' B' U
R B D' L' R' B' U
R B D' R' L' B' U
L' B F' R' F B2 U
L' B F' R' B2 F U
R B D2 L' R' B' U
R B D2 R' L' B' U
L' B F2 R' F2 B2 U
L' B F2 R' B2 F2 U
D' B' L' R B' U F'
R' B' L' U2 L2 F U'
R' B' L' D B' U F2
R' B' L' D2 R2 B' U
R' B' L' D2 B' R2 U
L' B' L' D L U F2
L' B' L' D2 L R2 U
L' B' L' D2 R2 L U
R' B' L' B' U D F2
R' B' L' B' U2 L2 U'
R' B' L' B' D U F2
R' B' L' B' D2 R2 U
D' B' L' B' R U F'
D B' L' R B' U F
D B' L' R' B' U F
R2 B' L' U2 L2 F U'
D B' L' R2 B' U F
R2 B' L' D B' U F2
R2 B' L' D2 R2 B' U
R2 B' L' D2 B' R2 U
D B' L' D B' U F
D B' L' D' B' U F
D B' L' D2 B' U F
D' B' R L' B' U F'
R2 B' L' B' U D F2
R2 B' L' B' U2 L2 U'
R2 B' L' B' D U F2
R2 B' L' B' D2 R2 U
D B' L' B' R U F
D B' L' B' R' U F
D B' L' B' R2 U F
D B' L' B' U D F
D B' L' B' U D' F
D B' L' B' U D2 F
D B' L' B' U F D
D B' L' B' U F D'
D B' L' B' U F D2
D B' L' B' D U F
D B' L' B' D' U F
D B' L' B' D2 U F
L' B' R U2 L U' D
L' B' R U2 L U' D'
L' B' R U2 L U' D2
L' B' R U2 L D U'
L' B' R U2 L D' U'
L' B' R U2 L D2 U'
L' B' R U2 D L U'
L' B' R U2 D' L U'
L' B' R U2 D2 L U'
L' B' R D U2 L U'
L' B' R D' U2 L U'
L' B' R D2 U2 L U'
R B' L' U2 L2 F U'
L' B' R B2 R' B2 U
R B' L' D B' U F2
R B' L' D2 R2 B' U
R B' L' D2 B' R2 U
L' B' R' U2 L U' D
L' B' R' U2 L U' D'
L' B' R' U2 L U' D2
L' B' R' U2 L D U'
L' B' R' U2 L D' U'
L' B' R' U2 L D2 U'
L' B' R' U2 D L U'
L' B' R' U2 D' L U'
L' B' R' U2 D2 L U'
R B' L' B' U D F2
R B' L' B' U2 L2 U'
L' B' R' D U2 L U'
R B' L' B' D U F2
R B' L' B' D2 R2 U
D B' R L' B' U F
L' B' R' D' U2 L U'
L' B' R' D2 U2 L U'
L B' L2 B' U2 L' U'
L' B' R' B2 R' B2 U
L' B' R2 U2 L U' D
L' B' R2 U2 L U' D'
L' B' R2 U2 L U' D2
L' B' R2 U2 L D U'
L' B' R2 U2 L D' U'
L' B' R2 U2 L D2 U'
L' B' R2 U2 D L U'
L' B' R2 U2 D' L U'
L' B' R2 U2 D2 L U'
L' B' R2 D U2 L U'
D B' R' L' B' U F
L' B' R2 D' U2 L U'
L' B' R2 D2 U2 L U'
L' B' R2 B2 R' B2 U
L' B' U L' D L F2
L' B' U L' D F2 L
D B' R2 L' B' U F
L' B' U F U L U'
L' B' U F' U L U'
L' B' U F2 U L U'
L' B' U' B2 U R' U
L' B' U2 L' U' D F2
L' B' U2 L' D U' F2
L' B' U2 L2 D L' U'
L' B' U2 L2 D' L' U'
L' B' U2 L2 D2 L' U'
L' B' U2 D L U' D
L' B' U2 D L U' D'
L' B' U2 D L U' D2
L' B' U2 D L D U'
L' B' U2 D L D' U'
L' B' U2 D L D2 U'
L' B' U2 D' L U' D
L' B' U2 D' L U' D'
L' B' U2 D' L U' D2
L' B' U2 D' L D U'
L' B' U2 D' L D' U'
L' B' U2 D' L D2 U'
L' B' U2 D2 L U' D
L' B' U2 D2 L U' D'
L' B' U2 D2 L U' D2
L' B' U2 D2 L D U'
L' B' U2 D2 L D' U'
L' B' U2 D2 L D2 U'
L' B' U2 F L F' U'
L' B' U2 F2 L F2 U'
L' B' D R U2 L U'
L' B' D R' U2 L U'
L' B' D R2 U2 L U'
L' B' D U2 L U' D
L' B' D U2 L U' D'
L' B' D U2 L U' D2
L' B' D U2 L D U'
L' B' D U2 L D' U'
L' B' D U2 L D2 U'
D2 B' D' L' B' U F
L' B' D B2 R' B2 U
L' B' D' R U2 L U'
L' B' D' R' U2 L U'
L' B' D' R2 U2 L U'
L' B' D' U2 L U' D
L' B' D' U2 L U' D'
L' B' D' U2 L U' D2
L' B' D' U2 L D U'
L' B' D' U2 L D' U'
L' B' D' U2 L D2 U'
B F' R' F L' B' U
L' B' D' B2 R' B2 U
D' B' D2 L' B' U F
L' B' D2 R U2 L U'
L' B' D2 R' U2 L U'
L' B' D2 R2 U2 L U'
L' B' D2 U2 L U' D
L' B' D2 U2 L U' D'
L' B' D2 U2 L U' D2
L' B' D2 U2 L D U'
L' B' D2 U2 L D' U'
L' B' D2 U2 L D2 U'
L' B' D2 B2 R' B2 U
R' B2 L' R B' R' U
R' B2 L' R' B' R' U
R' B2 L' R2 B' R' U
D' B2 L' R B' U F'
R' B2 L' D B' R' U
R' B2 L' D' B' R' U
R' B2 L' D2 B' R' U
R' B2 L' B' R' U D
R' B2 L' B' R' U D'
R' B2 L' B' R' U D2
R' B2 L' B' R' D U
R' B2 L' B' R' D' U
R' B2 L' B' R' D2 U
R' B2 L' B' D R' U
R' B2 L' B' D' R' U
R' B2 L' B' D2 R' U
D' B2 L' B' R U F'
R2 B2 L' R B' R' U
R2 B2 L' R' B' R' U
R2 B2 L' R2 B' R' U
D B2 L' R B' U F
D B2 L' R' B' U F
D B2 L' R2 B' U F
R2 B2 L' D B' R' U
R2 B2 L' D' B' R' U
R2 B2 L' D2 B' R' U
R' B2 R L' B' R' U
D B2 L' D B' U F
D B2 L' D' B' U F
D B2 L' D2 B' U F
D' B2 R L' B' U F'
R2 B2 L' B' R' U D
R2 B2 L' B' R' U D'
R2 B2 L' B' R' U D2
R2 B2 L' B' R' D U
R2 B2 L' B' R' D' U
R2 B2 L' B' R' D2 U
R2 B2 L' B' D R' U
R2 B2 L' B' D' R' U
R2 B2 L' B' D2 R' U
D B2 L' B' R U F
D B2 L' B' R' U F
D B2 L' B' R2 U F
D B2 L' B' U D F
D B2 L' B' U D' F
D B2 L' B' U D2 F
D B2 L' B' U F D
D B2 L' B' U F D'
D B2 L' B' U F D2
D B2 L' B' D U F
D B2 L' B' D' U F
D B2 L' B' D2 U F
R B2 L' R B' R' U
R B2 L' R' B' R' U
R B2 L' R2 B' R' U
R' B2 R' L' B' R' U
L' B2 R B' R' B U
R B2 L' D B' R' U
R B2 L' D' B' R' U
L B2 L2 R B' R' U
L B2 L2 R' B' R' U
R B2 L' D2 B' R' U
L B2 L2 R2 B' R' U
R2 B2 R L' B' R' U
R B2 L' B' R' U D
R B2 L' B' R' U D'
R B2 L' B' R' U D2
R B2 L' B' R' D U
R B2 L' B' R' D' U
R B2 L' B' R' D2 U
D B2 R L' B' U F
L B2 L2 D B' R' U
R B2 L' B' D R' U
R B2 L' B' D' R' U
R B2 L' B' D2 R' U
L B2 L2 D' B' R' U
L B2 L2 D2 B' R' U
R' B2 R2 L' B' R' U
L B2 L2 B' R' U D
L B2 L2 B' R' U D'
L B2 L2 B' R' U D2
L B2 L2 B' R' D U
L B2 L2 B' R' D' U
L B2 L2 B' R' D2 U
L B2 L2 B' D R' U
L B2 L2 B' D' R' U
L B2 L2 B' D2 R' U
L B2 R L2 B' R' U
L' B2 R2 U2 F' L' U'
R2 B2 R' L' B' R' U
D B2 R' L' B' U F
R B2 R L' B' R' U
L B2 R' L2 B' R' U
R2 B2 R2 L' B' R' U
D B2 R2 L' B' U F
R B2 R' L' B' R' U
L B2 R2 L2 B' R' U
R B2 R2 L' B' R' U
R' B2 D L' B' R' U
L' B2 D B U2 L U'
R' B2 D' L' B' R' U
D2 B2 D' L' B' U F
L' B2 D B' R' B2 U
R2 B2 D L' B' R' U
L' B2 D' B U2 L U'
R' B2 D2 L' B' R' U
L' B2 D' B' R' B2 U
D' B2 D2 L' B' U F
R2 B2 D' L' B' R' U
R B2 D L' B' R' U
L' B2 D2 B U2 L U'
L' B2 D2 B' R' B2 U
R2 B2 D2 L' B' R' U
R B2 D' L' B' R' U
R B2 D2 L' B' R' U
