U2 F B2 U' B
U2 B2 F U' B
B' L2 F B' U B
B' L2 B' F U B
U2 R F B2 U' B
F R B2 L U' B
U2 R B2 F U' B
U2 R' F B2 U' B
U2 R' B2 F U' B
U2 R2 F B2 U' B
U2 R2 B2 F U' B
F' U D R2 B' L2
F' U D B' L2 R2
F' U D B' R2 L2
L2 D B' U L2 B'
U2 D F U' B' L2
B' U F B' U' F'
B' U B' F U' F'
D U2 F U' B' L2
B U2 F B U' B
F2 U2 F' B2 U' B
F' U2 F2 B2 U' B
U2 F R B2 U' B
U2 F R' B2 U' B
U2 F R2 B2 U' B
B U2 B F U' B
F' U2 B2 F2 U' B
U2 F U' D B' L2
F2 U2 B2 F' U' B
U2 F D U' B' L2
F' D U R2 B' L2
F' D U B' L2 R2
F' D U B' R2 L2
U2 F B2 U' D B
U2 F B2 U' D' B
U2 F B2 U' D2 B
U2 F B2 U' B D
U2 F B2 U' B D'
U2 F B2 U' B D2
U2 F B2 D U' B
U2 F B2 D' U' B
U2 F B2 D2 U' B
U F B2 U' F' B
U F B2 U' B F'
U F B2 U' B F'
R F B2 L U' B
D2 F2 U2 F' U' B'
F' D2 F2 B2 U B
F' D2 B2 F2 U B
L2 B' L2 F U B'
U B' U F B' U'
U B' U B' F U'
U2 B2 D F U' B
U2 B2 D' F U' B
U2 B2 D2 F U' B
U2 B2 F U' D B
U2 B2 F U' D' B
U2 B2 F U' D2 B
U2 B2 F U' B D
U2 B2 F U' B D'
U2 B2 F U' B D2
U2 B2 F D U' B
U2 B2 F D' U' B
U2 B2 F D2 U' B
U B2 F U' F' B
U B2 F U' B F'
R B2 F L U' B
F' D2 F2 B2 U B D
F' D2 F2 B2 U B D'
F' D2 F2 B2 U B D2
F' D2 F2 B2 D U B
F' D2 F2 B2 D' U B
F' D2 F2 B2 D2 U B
F D2 F2 U D R2 B'
F D2 F2 U D B' R2
F D2 F2 U B' D R2
F D2 F2 U2 F2 U' B'
F D2 F2 D U R2 B'
F D2 F2 D U B' R2
F D2 F2 D2 B2 U B
F' D2 B2 L F2 U B
F' D2 B2 L' F2 U B
F' D2 B2 L2 F2 U B
F' D2 B2 U D' L2 B
F' D2 B2 U D' B L2
F' D2 B2 U B D' L2
F' D2 B2 D' U L2 B
F' D2 B2 D' U B L2
F' D2 B2 F2 L U B
F' D2 B2 F2 L' U B
F' D2 B2 F2 L2 U B
F' D2 B2 F2 U D B
F' D2 B2 F2 U D' B
F' D2 B2 F2 U D2 B
F' D2 B2 F2 U B D
F' D2 B2 F2 U B D'
F' D2 B2 F2 U B D2
F' D2 B2 F2 D U B
F' D2 B2 F2 D' U B
F' D2 B2 F2 D2 U B
U B U F B U' B
U B U B F U' B
D B U2 F U' L2 B2
D B U2 F U' B2 L2
D B D L2 F2 B' U
D B D L2 B' F2 U
B2 F R U2 R' U B
U2 B D' F B R2 U'
U2 B D' B R2 F U'
U2 B D' B F R2 U'
B2 F R2 U2 R2 U B
U2 B F D' B R2 U'
D2 B F2 U2 F' U' B2
B2 F U F U2 F' B
B2 F U F U2 B F'
B2 F U F' U2 F B
B2 F U F' U2 B F
B2 F U F2 U2 F2 B
B2 F U F2 U2 B F2
B2 F U' L2 B L2 F
L2 B' L U B L B'
B2 F U' B L2 F L2
B2 F U' B U2 B' U2
B2 F U' B2 D2 F2 B'
B2 F U' B2 D2 B' F2
F' B U2 F2 B U' B
F' B U2 B F2 U' B
F2 B U2 F' B U' B
F2 B U2 B F' U' B
D2 B' L2 F2 B' U B
D2 B' L2 B' F2 U B
L2 B' L2 D F U B'
L2 B' L2 D' F U B'
L2 B' L2 D2 F U B'
L2 B' L2 F U D B'
L2 B' L2 F U D' B'
L2 B' L2 F U D2 B'
L2 B' L2 F U B' D
L2 B' L2 F U B' D'
L2 B' L2 F U B' D2
L2 B' L2 F D U B'
L2 B' L2 F D' U B'
L2 B' L2 F D2 U B'
U B' L2 U' F B' U
U B' L2 U' B' F U
U2 B' R F B' U' B
U2 B' R B' F U' B
U B' R U F B' U'
U B' R U B' F U'
U2 B' R' F B' U' B
U2 B' R' B' F U' B
U B' R' U F B' U'
U B' R' U B' F U'
U2 B' R2 F B' U' B
U2 B' R2 B' F U' B
U B' R2 U F B' U'
U B' R2 U B' F U'
L2 B' U B D L2 B'
D B' U F U' L2 F'
D B' U F U' F' L2
L2 B' U' F U' B' U'
U B' U D F B' U'
U B' U D B' F U'
U B' U D' F B' U'
U B' U D' B' F U'
U B' U D2 F B' U'
U B' U D2 B' F U'
U B' U F D B' U'
U B' U F D' B' U'
U B' U F D2 B' U'
U B' U F B' U' D
U B' U F B' U' D'
U B' U F B' U' D2
U B' U F B' D U'
U B' U F B' D' U'
U B' U F B' D2 U'
U B' U B' D F U'
U B' U B' D' F U'
U B' U B' D2 F U'
U B' U B' F U' D
U B' U B' F U' D'
U B' U B' F U' D2
U B' U B' F D U'
U B' U B' F D' U'
U B' U B' F D2 U'
R B' U F B' L U'
R B' U B' F L U'
L2 B' U2 B' U F U2
L2 B' D L2 F U B'
U2 B' D F B' U' B
U2 B' D B' F U' B
L2 B' D' L2 F U B'
U2 B' D' F B' U' B
B' F' U F2 B' U' F2
U B' D U F B' U'
U B' D U B' F U'
B' F' U B' F2 U' F2
U2 B' D' B' F U' B
L2 B' D2 L2 F U B'
F' B' U F2 B' U' F2
F' B' U B' F2 U' F2
F2 B' U F' B' U' F
U2 B' D2 F B' U' B
F2 B' U B' F' U' F
U B' D' U F B' U'
U B' D' U B' F U'
U2 B' D2 B' F U' B
U2 B' F R B' U' B
U2 B' F R' B' U' B
U2 B' F R2 B' U' B
L2 B' F U2 B' U' B
U2 B' F D B' U' B
U2 B' F D' B' U' B
U2 B' F D2 B' U' B
U B' D2 U F B' U'
U B' D2 U B' F U'
L2 B' F' D' L2 F U
B F' U2 F2 B U' B
B F' U2 B F2 U' B
D2 B2 L2 F2 B' U B2
D2 B2 L2 B' F2 U B2
R B2 L U' D' B R'
R B2 L D' U' B R'
U2 B2 R F R' U' B
U2 B2 R' F R U' B
U2 B2 R2 F U F2 U2
U2 B2 R2 F U' D2 B2
U2 B2 R2 F D R2 U'
U2 B2 R2 F D2 U' B2
D B2 U L2 B D' R2
F B2 R U2 R' U B
U2 B2 U' B U F U'
B' F2 U F' B' U' F
U2 B2 U2 L2 B' U B2
B' F2 U B' F' U' F
U' B2 D F L2 U' B
F B2 R2 U2 R2 U B
D B2 U2 F U' L2 B
D B2 U2 F U' B L2
U2 B2 D F U' D B
U2 B2 D F U' D' B
U2 B2 D F U' D2 B
U2 B2 D F U' B D
U2 B2 D F U' B D'
U2 B2 D F U' B D2
U2 B2 D F D U' B
U2 B2 D F D' U' B
U2 B2 D F D2 U' B
U' B2 D2 F U' F B
U' B2 D2 F U' B F
F B2 U F U2 F' B
F B2 U F U2 B F'
F B2 U F' U2 F B
F B2 U F' U2 B F
F B2 U F2 U2 F2 B
F B2 U F2 U2 B F2
U2 B2 D' F U' D B
U2 B2 D' F U' D' B
U2 B2 D' F U' D2 B
U2 B2 D' F U' B D
U2 B2 D' F U' B D'
U2 B2 D' F U' B D2
U2 B2 D' F D U' B
U2 B2 D' F D' U' B
U2 B2 D' F D2 U' B
F B2 U' L2 B L2 F
U B2 D F U' F' B
U B2 D F U' B F'
R2 B2 D' F U' F B
R2 B2 D' F U' B F
U' B2 F U B2 U2 B'
U' B2 F U' D2 F2 B
U' B2 F U' D2 B F2
U' B2 F D L2 U' B
U' B2 F D2 U' F2 B
U' B2 F D2 U' B F2
F B2 U' B L2 F L2
R B2 D F L U' B
F B2 U' B U2 B' U2
U2 B2 D2 F U' D B
U2 B2 D2 F U' D' B
U2 B2 D2 F U' D2 B
U2 B2 D2 F U' B D
U2 B2 D2 F U' B D'
U2 B2 D2 F U' B D2
U2 B2 D2 F D U' B
U2 B2 D2 F D' U' B
U2 B2 D2 F D2 U' B
F B2 U' B2 D2 F2 B'
F B2 U' B2 D2 B' F2
B F2 U2 F' B U' B
B F2 U2 B F' U' B
U B2 D' F U' F' B
U B2 D' F U' B F'
R2 B2 D2 F L2 U' B
U2 B2 F R2 U F' U2
U2 B2 F U F U2 B
U2 B2 F U F' U2 B
U2 B2 F U F2 U2 B
U2 B2 F U' L B L'
U2 B2 F U' L2 B L2
U2 B2 F U' D B D
U2 B2 F U' D B D'
U2 B2 F U' D B D2
U2 B2 F U' D' B D
U2 B2 F U' D' B D'
U2 B2 F U' D' B D2
U2 B2 F U' D2 B D
U2 B2 F U' D2 B D'
U2 B2 F U' D2 B D2
U2 B2 F U' B2 D B'
U2 B2 F U' B2 D' B'
U2 B2 F U' B2 D2 B'
U2 B2 F U2 L U B
U2 B2 F U2 L' U B
R B2 D' F L U' B
U2 B2 F U2 L2 U B
U2 B2 F D U' B D
U2 B2 F D U' B D'
U2 B2 F D U' B D2
U2 B2 F D' U' B D
U2 B2 F D' U' B D'
U2 B2 F D' U' B D2
R' B2 F2 L' F' U' B
U2 B2 F D2 U' B D
U2 B2 F D2 U' B D'
U2 B2 F D2 U' B D2
R2 B2 F U' D' F2 B
R2 B2 F U' D' B F2
U B2 D2 F U' F' B
U B2 D2 F U' B F'
R2 B2 F U' B D' F2
D2 B2 F2 U2 F' U' B
D B2 F U' B L2 F
R2 B2 F D' U' F2 B
R2 B2 F D' U' B F2
U2 B2 F' U' D B R2
R2 B2 F D2 L2 U' B
U2 B2 F' U' B D R2
U2 B2 F' D U' B R2
U B2 F L U' F' B
U B2 F L U' B F'
R B2 D2 F L U' B
U B2 F L' U' F' B
U B2 F L' U' B F'
U B2 F L2 U' F' B
U B2 F L2 U' B F'
U B2 F U' D F' B
U B2 F U' D B F'
U B2 F U' D' F' B
U B2 F U' D' B F'
U B2 F U' D2 F' B
U B2 F U' D2 B F'
R B2 F L U' D B
R B2 F L U' D' B
R B2 F L U' D2 B
R B2 F L U' B D
R B2 F L U' B D'
R B2 F L U' B D2
U B2 F U' F' D B
U B2 F U' F' D' B
R B2 F L D U' B
U B2 F U' F' D2 B
U B2 F U' F' B D
U B2 F U' F' B D'
U B2 F U' F' B D2
R B2 F L D' U' B
U B2 F U' B D F'
U B2 F U' B D' F'
U B2 F U' B D2 F'
U B2 F U' B F' D
U B2 F U' B F' D'
U B2 F U' B F' D2
R B2 F L D2 U' B
U B2 F D U' F' B
U B2 F D U' B F'
U B2 F D' U' F' B
U B2 F D' U' B F'
U B2 F D2 U' F' B
U B2 F D2 U' B F'
U2 B2 F2 D F' U' B
U2 B2 F2 D' F' U' B
U2 B2 F2 D2 F' U' B
R B2 F D L U' B
R B2 F D' L U' B
R B2 F D2 L U' B
R B2 F' L F2 U' B
R B2 F2 L F' U' B
