D2 R2 D' B' L
D B' L D R2
D B' D L R2
D B' D R2 L
U2 L2 D' F U2 L'
D2 R D' R B' L
D2 R D' B' L R
D2 R D' B' R L
D R B' L D R2
D R B' D L R2
D R B' D R2 L
D2 R' D' R' B' L
D R' B' L D R2
D R' B' D L R2
D R' B' D R2 L
D2 R2 D' B' L D
D2 R2 D' B' L D'
D2 R2 D' B' L D2
D2 R2 D' B' D L
D2 R2 D' B' D' L
D2 R2 D' B' D2 L
D R2 B' L D R2
D R2 B' D L R2
D R2 B' D R2 L
R' D B' D L2 R2
R' D B' D R2 L2
D U F2 U' B' L
U D F2 U' B' L
L2 D' F U2 L' F'
R2 D2 R2 D B' L
R D2 R2 B' D L2
R' D2 B' R2 D L2
D F2 U' F2 B' L
D F2 U' B' L F2
D F2 U' B' F2 L
D B' L R D R2
D B' L R' D R2
D B' L R2 D R2
D B' L U F2 U'
D B' L D R2 D
D B' L D R2 D'
D B' L D R2 D2
D B' L2 D L' R2
D B' L2 D R2 L'
D B' R L D R2
D B' R D L R2
D B' R D R2 L
D B' R' L D R2
D B' R' D L R2
D B' R' D R2 L
D B' R2 L D R2
D B' R2 D L R2
D B' R2 D R2 L
R' B' D L2 D R2
D B' U F2 U' L
R' B' D2 R2 D' L2
D B' D L R2 D
D B' D L R2 D'
D B' D L R2 D2
D B' D R2 L D
D B' D R2 L D'
D B' D R2 L D2
D B' D R2 D L
D B' D R2 D' L
D B' D R2 D2 L
D B' D2 L D' R2
D B2 D B L R2
D B2 D B R2 L
D B' D R D2 R L
D B' D R' L D R'
D B' D R' L D' R'
D B' D R' L D2 R'
D B' D R' D L R'
D B' D R' D R' L
D B' D R' D' L R'
D B' D R' D' R' L
D B' D R' D2 L R'
D B' D R' D2 R' L
R B' U2 L2 U F' U
D B' D R2 L2 D L'
D B' D R2 L2 D' L'
D B' D R2 L2 D2 L'
R' B' D2 L R2 D' L2
D B' D R2 D L D
D B' D R2 D L D'
D B' D R2 D L D2
D B' D R2 D' L D
D B' D R2 D' L D'
D B' D R2 D' L D2
D B' D R2 D2 L D
D B' D R2 D2 L D'
D B' D R2 D2 L D2
D B' D R2 F L F'
D B' D R2 F2 L F2
R' B' D2 L' R2 D' L2
R' B' D2 L2 R2 D' L2
R' B' D2 R D' L2 R
R' B' D2 R D' R L2
D B' D F L F' R2
R' B' D2 R' D' L2 R'
R' B' D2 R' D' R' L2
D B' D F' R2 F L
R' B' D2 R2 L D' L2
R' B' D2 R2 L' D' L2
R' B' D2 R2 L2 D' L2
R' B' D2 R2 U' F2 U
R' B' D2 R2 D' L2 D
D B' D F2 L R2 F2
R' B' D2 R2 D' L2 D'
R' B' D2 R2 D' L2 D2
D B' D F2 L F2 R2
D B' D F2 R2 L F2
D B' D F2 R2 F2 L
L B' D L' B' L R'
L B' D L' B' R' L
D B' D B R2 B' L
R' B' D2 U' F2 U R2
L2 B' D' F U2 L' F'
D B' D' L U2 L U2
D' B' D2 U' B' U L
D B' D' L B2 R' B2
D B' D' R D2 L R2
D B' D' R D2 R2 L
D B' D' R' D2 L R2
D B' D' R' D2 R2 L
D B' D' R2 D2 L R2
D B' D' R2 D2 R2 L
D B' D' U2 L2 U2 L'
D' B' F L' D F' R
D B' D2 L R D' R2
D B' D2 L R' D' R2
D B' D2 L R2 D' R2
D B' D2 L U' B2 U
D B' D2 L D' R2 D
D B' D2 L D' R2 D'
D B' D2 L D' R2 D2
D B' D2 L2 D' L' R2
D B' D2 L2 D' R2 L'
D B' D2 R L D' R2
D B' D2 R D' L R2
D B' D2 R D' R2 L
D B' D2 R' L D' R2
D B' D2 R' D' L R2
D B' D2 R' D' R2 L
D B' D2 R2 L D' R2
D B' D2 R2 D' L R2
D B' D2 R2 D' R2 L
D2 B' F' R2 D F L'
R B' D' U' F' B2 U
R B' D' U' B2 F' U
D B' F L D F' R
R B' D2 R2 U B U'
R B' D2 U' F' U R2
D2 B2 L B R2 D L2
D B' F2 L F2 D R2
B' F' D' F L' D' R2
B' F' D' F D' L' R2
B' F' D' F D' R2 L'
F' B' D' F L' D' R2
F' B' D' F D' L' R2
F' B' D' F D' R2 L'
B' F' D2 R2 D F L'
D B2 L D B L R2
D B2 L D B R2 L
F' B' D2 R2 D F L'
D B2 L B L D R2
D B2 L B D L R2
D B2 L B D R2 L
D B2 L' D B L R2
D B2 L' D B R2 L
L B2 L' R' B' D L2
D B2 L' B L D R2
D B2 L' B D L R2
D B2 L' B D R2 L
L B2 L' D R' B' L
D B2 L2 D B L R2
D B2 L2 D B R2 L
D B2 L2 B L D R2
D B2 L2 B D L R2
D B2 L2 B D R2 L
L B2 R' L' B' D L2
D B2 R2 D R2 B L
D B2 U F2 U' B L
R' B2 D B D L2 R2
R' B2 D B D R2 L2
D B2 D L B L R2
D B2 D L B R2 L
D B2 D L' B L R2
D B2 D L' B R2 L
D B2 D L2 B L R2
D B2 D L2 B R2 L
L B2 D L' R' B' L
D B2 D B L R2 D
D B2 D B L R2 D'
D B2 D B L R2 D2
D B2 D B R2 L D
D B2 D B R2 L D'
D B2 D B R2 L D2
D B2 D B R2 D L
D B2 D B R2 D' L
D B2 D B R2 D2 L
L2 B2 D' F U2 L' F'
L B2 D R' L' B' L
D B2 D B2 R2 B' L
R' B2 D2 B R2 D L2
D B2 D' B D2 L R2
D B2 D' B D2 R2 L
D' B2 F U L' F' B
D' B2 F U L' B F'
D' B2 F U B L' F'
