U' L2 U' B' L'
F U' L2 U' L'
F U2 D L F2
F U2 D F2 L
D F U2 F L
D' F B2 R' U2
F D U2 L F2
F D U2 F2 L
F D' B2 R' U2
D' B2 R' F U2
D' B2 F R' U2
F R B2 R' D U2 F2
F R B2 R' D' B2 U2
D R B2 F R' U2 F
F R B2 D R' U2 F2
F R B2 D' R' B2 U2
F R B2 D' B2 U2 L
L2 U' D2 R B' L' R
L2 U' D2 R B' R L'
L2 U' D2 R2 D B' L'
L2 U' D2 R2 D' B' L'
L2 U' D2 R2 D2 B' L'
L2 U' D2 R2 B L' B2
L2 U' D2 R2 B' L' D
L2 U' D2 R2 B' L' D'
L2 U' D2 R2 B' L' D2
L2 U' D2 R2 B' D L'
L2 U' D2 R2 B' D' L'
L2 U' D2 R2 B' D2 L'
L2 U' D2 R2 B2 L' B
L2 U' D2 B L' R2 B2
L2 U' D2 B L' B2 R2
L2 U' D2 B R2 L' B2
L2 U' D2 B R2 B2 L'
L2 U' D2 B' L' R2 D
L2 U' D2 B' L' R2 D'
L2 U' D2 B' L' R2 D2
L2 U' D2 B' R2 L' D
L2 U' D2 B' R2 L' D'
L2 U' D2 B' R2 L' D2
L2 U' D2 B' R2 D L'
L2 U' D2 B' R2 D' L'
L2 U' D2 B' R2 D2 L'
L2 U' D2 B2 L' B R2
U' R' L2 U' D B' L'
U' R' L2 U' D' B' L'
U' R' L2 U' D2 B' L'
U' R' L2 U' B L' B2
U' R' L2 U' B' L' D
U' R' L2 U' B' L' D'
U' R' L2 U' B' L' D2
U' R' L2 U' B' D L'
U' R' L2 U' B' D' L'
U' R' L2 U' B' D2 L'
U' R' L2 U' B2 L' B
U' R' L2 D U' B' L'
U' R' L2 D' U' B' L'
U' R' L2 D2 U' B' L'
U2 R' L2 U' R B' L'
U2 R' L2 U' B' L' R
U2 R' L2 U' B' R L'
U' R' L2 B U' L' B2
U' R' L2 B U' B2 L'
U' R' L2 B2 U' L' B
U' R' L2 B2 U' B L'
D R' L2 B' L' F2 R
B2 R' U' L2 R U' B'
B2 R' U' L2 R' U' B'
B2 R' U' L2 R2 U' B'
B2 R' U' L2 U' D B'
B2 R' U' L2 U' D' B'
B2 R' U' L2 U' D2 B'
B2 R' U' L2 U' B' D
B2 R' U' L2 U' B' D'
B2 R' U' L2 U' B' D2
B2 R' U' L2 D U' B'
F R' U D2 R2 U L
B2 R' U' L2 D' U' B'
B2 R' U' L2 D2 U' B'
R' U' B L2 U' B' L
B2 R' U' R L2 U' B'
B2 R' U' R' L2 U' B'
B2 R' U' R2 L2 U' B'
B R' U' L2 U' B' L
L2 U' B L B2 L2 R'
L2 U' B L B2 R' L2
F R' U' L2 U' L' D
F R' U' L2 U' L' D'
F R' U' L2 U' L' D2
F R' U' L2 U' D L'
F R' U' L2 U' D' L'
F R' U' L2 U' D2 L'
F R' U' L2 D U' L'
F R' U' L2 D' U' L'
F R' U' L2 D2 U' L'
F R' U' L2 B U' L'
F R' U' L2 B' U' L'
F R' U' L2 B2 U' L'
R2 U' B L2 U' B' L
R U' B L2 U' B' L
D R' U2 L2 B' L' F2
F R' U2 L U L U'
L2 U' B' L' U2 L' U2
L2 U' B' L' F2 R F2
L2 U' B' R D2 L' R2
L2 U' B' R D2 R2 L'
U R' U2 L2 U' B' L'
L2 U' B' R' D2 L' R2
L2 U' B' R' D2 R2 L'
L2 U' B' R2 D2 L' R2
L2 U' B' R2 D2 R2 L'
F R' U2 D L F2 D
F R' U2 D L F2 D'
F R' U2 D L F2 D2
F R' U2 D L' F2 L2
F R' U2 D F' L F'
F R' U2 D F2 L D
F R' U2 D F2 L D'
F R' U2 D F2 L D2
F R' U2 D F2 D L
F R' U2 D F2 D' L
F R' U2 D F2 D2 L
F R' U2 D' L D2 F2
F R' U2 D2 L D' F2
L2 U' B' U2 L2 U2 L
L2 U' B' D L' D R2
F R' U2 F D L F2
F R' U2 F D F2 L
L2 U' B' D' L' D' R2
F R' U2 F' D L F2
F R' U2 F' D F2 L
L2 U' B' D2 L' R2 D
L2 U' B' D2 L' R2 D'
L2 U' B' D2 L' R2 D2
L2 U' B' D2 R2 L' D
L2 U' B' D2 R2 L' D'
L2 U' B' D2 R2 L' D2
L2 U' B' D2 R2 D L'
L2 U' B' D2 R2 D' L'
L2 U' B' D2 R2 D2 L'
F R' U2 F2 D L F2
F R' U2 F2 D F2 L
B2 R' D F U2 D F
B2 R' D F U2 D' F
B2 R' D F U2 D2 F
B2 R' D F U2 F D
B2 R' D F U2 F D'
B2 R' D F U2 F D2
B2 R' D F D U2 F
B2 R' D F D' U2 F
B2 R' D F D2 U2 F
B2 R' D F B U2 F
B2 R' D F B' U2 F
B2 R' D F B2 U2 F
F R' D R U2 L F2
F R' D R U2 F2 L
B2 R' D B F U2 F
F R' D R' U2 L F2
F R' D R' U2 F2 L
B2 R' D B' F U2 F
F R' D R2 U2 L F2
F R' D R2 U2 F2 L
B2 R' D B2 F U2 F
F R' D U2 L F2 D
F R' D U2 L F2 D'
F R' D U2 L F2 D2
F R' D U2 L' F2 L2
F R' D U2 F' L F'
F R' D U2 F2 L D
F R' D U2 F2 L D'
F R' D U2 F2 L D2
F R' D U2 F2 D L
F R' D U2 F2 D' L
F R' D U2 F2 D2 L
R' U2 L U L U' B'
L2 U' B2 D2 L' B R2
L2 U' B2 D2 B L' R2
L2 U' B2 D2 B R2 L'
F R' D B2 R' U2 F2
B2 R' D' F U2 D2 F2
B2 R' D' F D2 U2 F2
B2 R' D' F B2 U2 D
B2 R' D' F B2 U2 D'
B2 R' D' F B2 U2 D2
B2 R' D' F B2 D U2
B2 R' D' F B2 D' U2
B2 R' D' F B2 D2 U2
F R' D' R B2 R' U2
R2 U2 L U L U' B'
F R' D' R' B2 R' U2
B2 R' D' B2 D F U2
B2 R' D' B2 D' F U2
B2 R' D' B2 D2 F U2
B2 R' D' B2 F U2 D
B2 R' D' B2 F U2 D'
B2 R' D' B2 F U2 D2
B2 R' D' B2 F D U2
B2 R' D' B2 F D' U2
B2 R' D' B2 F D2 U2
F R' D' R2 B2 R' U2
F R' D' U2 L D2 F2
D' R' D2 F U2 F L
R U2 L U L U' B'
F R' D' B2 R' U2 D
F R' D' B2 R' U2 D'
F R' D' B2 R' U2 D2
F R' D' B2 R' D U2
F R' D' B2 R' D' U2
F R' D' B2 R' D2 U2
F R' D' B2 D R' U2
F R' D' B2 D' R' U2
F R' D' B2 D2 R' U2
B2 R' D2 F U R2 U
B2 R' D2 F U2 D' F2
B2 R' D2 F D B2 U2
B2 R' D2 F D' U2 F2
D' R' F R B2 R' U2
D R' D2 F B2 R' U2
D' R' F R' B2 R' U2
D' R' F R2 B2 R' U2
D2 R' F U R' U L
F R' D2 U R2 U L
F R' D2 U2 L D' F2
D' R' F U2 L D2 F2
D' R' F U2 D2 L F2
D' R' F U2 D2 F2 L
D R' D2 B2 R' F U2
D R' D2 B2 F R' U2
L U2 L' U' L2 U' B'
D' R' F D2 U2 L F2
D' R' F D2 U2 F2 L
B2 R' F U D2 R2 U
B2 R' F U' L2 U' D
B2 R' F U' L2 U' D'
B2 R' F U' L2 U' D2
B2 R' F U' L2 D U'
B2 R' F U' L2 D' U'
B2 R' F U' L2 D2 U'
L U2 L' D F U2 F
D R' F R U2 F L
L U2 L' D' F B2 U2
B2 R' F U2 D F2 D
B2 R' F U2 D F2 D'
B2 R' F U2 D F2 D2
B2 R' F U2 F D F2
B2 R' F U2 F' D F2
L U2 L' D' B2 F U2
B2 R' F U2 F2 D F2
D R' F R' U2 F L
D' R' F B2 R' U2 D
D' R' F B2 R' U2 D'
D' R' F B2 R' U2 D2
D' R' F B2 R' D U2
D' R' F B2 R' D' U2
D' R' F B2 R' D2 U2
D' R' F B2 D R' U2
D' R' F B2 D' R' U2
D' R' F B2 D2 R' U2
B2 R' F D U2 F2 D
B2 R' F D U2 F2 D'
B2 R' F D U2 F2 D2
B2 R' F D B U2 F2
B2 R' F D B' U2 F2
D R' F R2 U2 F L
B2 R' F D B2 U2 F2
L U2 L' F U' L2 U'
L U2 L' F U2 D F2
L U2 L' F D U2 F2
L U2 L' F D' B2 U2
B2 R' F D' B2 U2 D
B2 R' F D' B2 U2 D'
B2 R' F D' B2 U2 D2
B2 R' F D' B2 D U2
B2 R' F D' B2 D' U2
B2 R' F D' B2 D2 U2
B2 R' F D2 U R2 U
B2 R' F B U' L2 U'
B2 R' F B U2 D F2
B2 R' F B D U2 F2
B2 R' F B D' B2 U2
D R' F U2 D F L
D R' F U2 D' F L
D R' F U2 D2 F L
D R' F U2 F L D
D R' F U2 F L D'
D R' F U2 F L D2
D R' F U2 F D L
D R' F U2 F D' L
D R' F U2 F D2 L
D R' F U2 F' L F2
B2 R' F B' U' L2 U'
D R' F U2 F2 L F'
B2 R' F B' U2 D F2
B2 R' F B' D U2 F2
B2 R' F B' D' B2 U2
B2 R' F B2 U' L2 U'
D R' F D U2 F L
B2 R' F B2 U2 D F2
B2 R' F B2 D U2 F2
B2 R' F B2 D' B2 U2
D R' F D' U2 F L
D R' F D2 U2 F L
D R' F B2 R' U2 F
D' R' F' B2 R' F2 U2
F' R' F2 U' L2 U' L'
F' R' F2 U2 D L F2
F' R' F2 U2 D F2 L
F' R' F2 D U2 L F2
F' R' F2 D U2 F2 L
F' R' F2 D' B2 R' U2
B2 R' F2 D F' U2 F'
B2 R' F2 D' F' B2 U2
B2 R' F2 D' B2 F' U2
U' R' B L2 U' B' L
B2 R' B U' L2 U' B'
B2 R' B D F U2 F
B2 R' B D' F B2 U2
B2 R' B D' B2 F U2
B2 R' B F U' L2 U'
B2 R' B F U2 D F2
B2 R' B F D U2 F2
B2 R' B F D' B2 U2
R' U2 D L2 B' L' F2
B2 R' B' U' L2 U' B'
B2 R' B' D F U2 F
B2 R' B' D' F B2 U2
B2 R' B' D' B2 F U2
B2 R' B' F U' L2 U'
B2 R' B' F U2 D F2
B2 R' B' F D U2 F2
B2 R' B' F D' B2 U2
D' R' B2 R F R2 U2
D' R' B2 R' D F U2
D' R' B2 R' D' F U2
D' R' B2 R' D2 F U2
D' R' B2 R' F U2 D
D' R' B2 R' F U2 D'
D' R' B2 R' F U2 D2
D' R' B2 R' F D U2
D' R' B2 R' F D' U2
D' R' B2 R' F D2 U2
R2 U2 D L2 B' L' F2
D' R' B2 D R' F U2
D' R' B2 D F R' U2
D' R' B2 D' R' F U2
D' R' B2 D' F R' U2
D' R' B2 D2 R' F U2
R U2 D L2 B' L' F2
D' R' B2 D2 F R' U2
B2 R' B2 U' L2 U' B'
D' R' B2 F R' U2 D
D' R' B2 F R' U2 D'
D' R' B2 F R' U2 D2
D' R' B2 F R' D U2
D' R' B2 F R' D' U2
D' R' B2 F R' D2 U2
D' R' B2 F D R' U2
D' R' B2 F D' R' U2
D' R' B2 F D2 R' U2
D' R' B2 F' R' F2 U2
B2 R' B2 D F U2 F
D R' B2 R' F U2 F
B2 R' B2 D' F B2 U2
B2 R' B2 D' B2 F U2
B2 R' B2 F U' L2 U'
B2 R' B2 F U2 D F2
B2 R' B2 F D U2 F2
B2 R' B2 F D' B2 U2
F R' B2 R' U' L2 U'
F R' B2 R' U2 D F2
F R' B2 R' D U2 F2
F R' B2 R' D' B2 U2
D R' B2 F R' U2 F
L2 U2 D' B2 U L' B
L2 U2 D' B2 U B L'
F R' B2 D R' U2 F2
F R' B2 D' R' B2 U2
F R' B2 D' B2 U2 L
U' R2 L2 U' D B' L'
U' R2 L2 U' D' B' L'
U' R2 L2 U' D2 B' L'
U' R2 L2 U' B L' B2
U' R2 L2 U' B' L' D
U' R2 L2 U' B' L' D'
U' R2 L2 U' B' L' D2
U' R2 L2 U' B' D L'
U' R2 L2 U' B' D' L'
U' R2 L2 U' B' D2 L'
U' R2 L2 U' B2 L' B
U' R2 L2 D U' B' L'
U' R2 L2 D' U' B' L'
U' R2 L2 D2 U' B' L'
U2 R2 L2 U' R2 B' L'
U2 R2 L2 U' B' L' R2
U2 R2 L2 U' B' R2 L'
U' R2 L2 B U' L' B2
U' R2 L2 B U' B2 L'
U' R2 L2 B2 U' L' B
U' R2 L2 B2 U' B L'
D R2 L2 B' L' F2 R
F2 R2 U' L2 U' L' B
F2 R2 U' L2 U' B L'
F R2 U D2 R2 U L
B R2 U' L2 U' B' L
F R2 U' L2 U' L' D
F R2 U' L2 U' L' D'
F R2 U' L2 U' L' D2
F R2 U' L2 U' D L'
F R2 U' L2 U' D' L'
F R2 U' L2 U' D2 L'
F R2 U' L2 D U' L'
F R2 U' L2 D' U' L'
F R2 U' L2 D2 U' L'
F R2 U' L2 B U' L'
F R2 U' L2 B' U' L'
F R2 U' L2 B2 U' L'
F2 R2 U2 D L F2 B
F2 R2 U2 D L B F2
F2 R2 U2 D F2 L B
D R2 U2 L2 B' L' F2
F R2 U2 L U L U'
U R2 U2 L2 U' B' L'
F2 R2 D L F2 B R
F2 R2 D L B F2 R
F R2 U2 D L F2 D
F R2 U2 D L F2 D'
F R2 U2 D L F2 D2
F R2 U2 D L' F2 L2
F R2 U2 D F' L F'
F R2 U2 D F2 L D
F R2 U2 D F2 L D'
F R2 U2 D F2 L D2
F R2 U2 D F2 D L
F R2 U2 D F2 D' L
F R2 U2 D F2 D2 L
F R2 U2 D' L D2 F2
B2 R2 D R F U2 F
F R2 U2 D2 L D' F2
F R2 U2 F D L F2
F R2 U2 F D F2 L
F R2 U2 F' D L F2
F R2 U2 F' D F2 L
F R2 U2 F2 D L F2
F R2 U2 F2 D F2 L
F2 R2 D U2 L F2 B
F2 R2 D U2 L B F2
F2 R2 D U2 F2 L B
B2 R2 D F U2 F L'
F R2 D R U2 L F2
F R2 D R U2 F2 L
F R2 D R' U2 L F2
F R2 D R' U2 F2 L
F R2 D R2 U2 L F2
F R2 D R2 U2 F2 L
B2 R2 D' R F B2 U2
B2 R2 D' R B2 F U2
F R2 D U2 L F2 D
F R2 D U2 L F2 D'
F R2 D U2 L F2 D2
F R2 D U2 L' F2 L2
F R2 D U2 F' L F'
F R2 D U2 F2 L D
F R2 D U2 F2 L D'
F R2 D U2 F2 L D2
F R2 D U2 F2 D L
F R2 D U2 F2 D' L
F R2 D U2 F2 D2 L
F R2 D B2 R' U2 F2
B2 R2 D' B2 R F U2
F2 R2 D' B2 R' U2 B'
F R2 D' R B2 R' U2
F R2 D' R' B2 R' U2
F R2 D' R2 B2 R' U2
F R2 D' U2 L D2 F2
D' R2 D2 F U2 F L
F R2 D' B2 R' U2 D
F R2 D' B2 R' U2 D'
F R2 D' B2 R' U2 D2
F R2 D' B2 R' D U2
F R2 D' B2 R' D' U2
F R2 D' B2 R' D2 U2
F R2 D' B2 D R' U2
F R2 D' B2 D' R' U2
F R2 D' B2 D2 R' U2
D' R2 F R B2 R' U2
D' R2 F R' B2 R' U2
D' R2 F R2 B2 R' U2
D R2 D2 F B2 R' U2
F R2 D2 U R2 U L
D' R2 F U2 L D2 F2
D' R2 F U2 D2 L F2
D' R2 F U2 D2 F2 L
F R2 D2 U2 L D' F2
D R2 D2 B2 R' F U2
D' R2 F D2 U2 L F2
D' R2 F D2 U2 F2 L
D R2 D2 B2 F R' U2
D' R2 F B2 R' U2 D
D' R2 F B2 R' U2 D'
D' R2 F B2 R' U2 D2
D' R2 F B2 R' D U2
D' R2 F B2 R' D' U2
D' R2 F B2 R' D2 U2
D' R2 F B2 D R' U2
D' R2 F B2 D' R' U2
D' R2 F B2 D2 R' U2
D R2 F R U2 F L
D R2 F R' U2 F L
D R2 F R2 U2 F L
R' D L2 B' L' F2 R
D R2 F U2 D F L
D R2 F U2 D' F L
D R2 F U2 D2 F L
D R2 F U2 F L D
D R2 F U2 F L D'
D R2 F U2 F L D2
D R2 F U2 F D L
D R2 F U2 F D' L
D R2 F U2 F D2 L
D R2 F U2 F' L F2
D R2 F U2 F2 L F'
D R2 F D U2 F L
D R2 F D' U2 F L
D R2 F D2 U2 F L
D R2 F B2 R' U2 F
D' R2 F' B2 R' F2 U2
R' D R F U2 F L
R2 D L2 B' L' F2 R
F' R2 F2 U' L2 U' L'
F' R2 F2 U2 D L F2
F' R2 F2 U2 D F2 L
R D L2 B' L' F2 R
F' R2 F2 D U2 L F2
F' R2 F2 D U2 F2 L
F' R2 F2 D' B2 R' U2
R2 D R F U2 F L
R' D R' F U2 F L
U' R2 B L2 U' B' L
R D R F U2 F L
R2 D R' F U2 F L
R' D R2 F U2 F L
R D R' F U2 F L
R2 D R2 F U2 F L
D' R2 B2 R F R2 U2
D' R2 B2 R' D F U2
D' R2 B2 R' D' F U2
D' R2 B2 R' D2 F U2
D' R2 B2 R' F U2 D
D' R2 B2 R' F U2 D'
D' R2 B2 R' F U2 D2
D' R2 B2 R' F D U2
D' R2 B2 R' F D' U2
D' R2 B2 R' F D2 U2
R D R2 F U2 F L
D' R2 B2 D R' F U2
D' R2 B2 D F R' U2
D' R2 B2 D' R' F U2
D' R2 B2 D' F R' U2
D' R2 B2 D2 R' F U2
D' R2 B2 D2 F R' U2
D' R2 B2 F R' U2 D
D' R2 B2 F R' U2 D'
D' R2 B2 F R' U2 D2
D' R2 B2 F R' D U2
D' R2 B2 F R' D' U2
D' R2 B2 F R' D2 U2
D' R2 B2 F D R' U2
D' R2 B2 F D' R' U2
D' R2 B2 F D2 R' U2
D' R2 B2 F' R' F2 U2
R' D U2 L2 B' L' F2
D R2 B2 R' F U2 F
F R2 B2 R' U' L2 U'
F R2 B2 R' U2 D F2
F R2 B2 R' D U2 F2
F R2 B2 R' D' B2 U2
L2 D U' B' L' D R2
L2 D U' B' D L' R2
L2 D U' B' D R2 L'
D R2 B2 F R' U2 F
F R2 B2 D R' U2 F2
F R2 B2 D' R' B2 U2
F R2 B2 D' B2 U2 L
R' D F R U2 F L
R' D F R' U2 F L
R2 D U2 L2 B' L' F2
R' D F R2 U2 F L
U2 D L F2 L B' L'
R' D F U2 D F L
R' D F U2 D' F L
R' D F U2 D2 F L
R' D F U2 F L D
R' D F U2 F L D'
R' D F U2 F L D2
R' D F U2 F D L
R' D F U2 F D' L
R' D F U2 F D2 L
R' D F U2 F' L F2
R' D F U2 F2 L F'
R' D F D U2 F L
R' D F D' U2 F L
R' D F D2 U2 F L
R D U2 L2 B' L' F2
R' D F B2 R' U2 F
R2 D F R U2 F L
R2 D F R' U2 F L
D2 U L2 R2 U B' L'
R2 D F R2 U2 F L
U2 D L' F2 L' B' L'
U' D L2 U' B' L' F2
R2 D F U2 D F L
R2 D F U2 D' F L
R2 D F U2 D2 F L
R2 D F U2 F L D
R2 D F U2 F L D'
R2 D F U2 F L D2
R2 D F U2 F D L
R2 D F U2 F D' L
R2 D F U2 F D2 L
R2 D F U2 F' L F2
R2 D F U2 F2 L F'
R2 D F D U2 F L
R2 D F D' U2 F L
R2 D F D2 U2 F L
R D F R U2 F L
R2 D F B2 R' U2 F
R D F R' U2 F L
R D F R2 U2 F L
R D F U2 D F L
R D F U2 D' F L
R D F U2 D2 F L
R D F U2 F L D
R D F U2 F L D'
R D F U2 F L D2
R D F U2 F D L
R D F U2 F D' L
R D F U2 F D2 L
R D F U2 F' L F2
R D F U2 F2 L F'
R D F D U2 F L
D U L2 U B' L' F2
R D F D' U2 F L
R D F D2 U2 F L
U2 D L2 B L' F2 B2
U2 D L2 B L' B2 F2
U2 D L2 B' L F2 L2
U2 D L2 B' L' F2 D
U2 D L2 B' L' F2 D'
U2 D L2 B' L' F2 D2
U2 D L2 B' L2 F2 L
R D F B2 R' U2 F
U2 D L2 B2 L' F2 B
U2 D L2 B2 L' B F2
U D L2 U B' L' F2
L2 D F2 U R U2 B'
F U R U D L F2
F U R U D F2 L
F U R U2 L2 U' L'
F U R D U L F2
F U R D U F2 L
F U R D2 R2 U L
D2 U R2 L2 U B' L'
D2 U R2 U L2 B' L'
D2 U R2 U' F U2 L
F U R' U D L F2
F U R' U D F2 L
F U R' U2 L2 U' L'
F U R' D U L F2
F U R' D U F2 L
F U R' D2 R2 U L
R' D B2 R' F U2 F
U2 D R2 F2 L R2 B
U2 D R2 F2 R2 L B
F U R2 U D L F2
F U R2 U D F2 L
F U R2 U2 L2 U' L'
F U R2 D U L F2
F U R2 D U F2 L
R' D B2 F R' U2 F
F U R2 D2 R2 U L
R2 D B2 R' F U2 F
F U D R U L F2
F U D R U F2 L
F U D R' U L F2
F U D R' U F2 L
U2 D F' L D2 F' B2
U2 D F' L D2 B2 F'
F U D R2 U L F2
F U D R2 U F2 L
R2 D B2 F R' U2 F
F U D F U F L
F U D F' U L F'
F U D F' U F' L
R D B2 R' F U2 F
U' D F2 L D R2 B
F' U D2 R2 U L B2
U2 D F' D2 L F' B2
U2 D F' D2 L B2 F'
U2 D F' D2 F' L B2
D2 U F2 R2 U L B
F2 U D2 R2 U L B
R D B2 F R' U2 F
U2 D F2 L R2 B R2
U2 D F2 L U2 F' U2
U' D F2 D L R2 B
U' D F2 D R2 L B
U2 D F2 R2 L B R2
U2 D F2 U2 F' U2 L
F U D2 R2 U L D
F U D2 R2 U L D'
F U D2 R2 U L D2
F U D2 R2 U D L
F U D2 R2 U D' L
F U D2 R2 U D2 L
F U D2 R2 D U L
F U D2 R2 D' U L
F U D2 R2 D2 U L
F U D2 R2 F U L
F U D2 R2 F' U L
F U D2 R2 F2 U L
F U D2 F R2 U L
F U D2 F' R2 U L
F U D2 F2 R2 U L
U2 D B L2 F2 B' L
U2 D B L2 B' L F2
U2 D B L2 B' F2 L
F U F U D L F2
F U F U D F2 L
F U F U2 L2 U' L'
R' D' R F B2 R' U2
F U F D U L F2
F U F D U F2 L
F U F D2 R2 U L
R' D' R B2 R' F U2
R' D' R B2 F R' U2
F U F' U D L F2
F U F' U D F2 L
F U F' U2 L2 U' L'
R' D' R' F B2 R' U2
R2 D' R F B2 R' U2
F U F' D U L F2
F U F' D U F2 L
F U F' D2 R2 U L
R' D' R' B2 R' F U2
R2 D' R B2 R' F U2
R' D' R' B2 F R' U2
R2 D' R B2 F R' U2
R D' R F B2 R' U2
F U F2 U D L F2
F U F2 U D F2 L
F U F2 U2 L2 U' L'
R' D' R2 F B2 R' U2
R2 D' R' F B2 R' U2
F U F2 D U L F2
F U F2 D U F2 L
R D' R B2 R' F U2
R D' R B2 F R' U2
F U F2 D2 R2 U L
R' D' R2 B2 R' F U2
R2 D' R' B2 R' F U2
R' D' R2 B2 F R' U2
R2 D' R' B2 F R' U2
R D' R' F B2 R' U2
R2 D' R2 F B2 R' U2
R D' R' B2 R' F U2
R D' R' B2 F R' U2
R2 D' R2 B2 R' F U2
R2 D' R2 B2 F R' U2
R D' R2 F B2 R' U2
R D' R2 B2 R' F U2
R D' R2 B2 F R' U2
U2 D' L2 D2 B' L' F2
D U' L2 U' B' L' F2
U2 D' L2 B' L2 F L
R' D' F R B2 R' U2
R' D' F R' B2 R' U2
R' D' F R2 B2 R' U2
R' D' F U2 L D2 F2
R' D' F U2 D2 L F2
R' D' F U2 D2 F2 L
L2 D' U2 B2 U L' B
L2 D' U2 B2 U B L'
R' D' F D2 U2 L F2
R' D' F D2 U2 F2 L
R' D' F B2 R' U2 D
R' D' F B2 R' U2 D'
R' D' F B2 R' U2 D2
R' D' F B2 R' D U2
R' D' F B2 R' D' U2
R' D' F B2 R' D2 U2
R' D' F B2 D R' U2
R' D' F B2 D' R' U2
R' D' F B2 D2 R' U2
F U' L D L U' L'
B' U' L' B' L' U' B'
F U' L D' L U' L'
F U' L D2 L U' L'
R2 D' F R B2 R' U2
R2 D' F R' B2 R' U2
R2 D' F R2 B2 R' U2
B' U' L2 U' D' B' L
R2 D' F U2 L D2 F2
F' U' L2 U F2 R U2
R2 D' F U2 D2 L F2
R2 D' F U2 D2 F2 L
F' U' L2 U' L' D2 B2
F' U' L2 U' D2 L' B2
F' U' L2 U' D2 B2 L'
B2 U' L2 U R' U2 B'
B' U' L2 D' U' B' L
F2 U' L2 R2 U' L' B
F2 U' L2 R2 U' B L'
F' U' L2 D R2 U' L'
B2 U' L2 U' B2 L B
R2 D' F D2 U2 L F2
R2 D' F D2 U2 F2 L
F' U' L2 D2 U' L' B2
F' U' L2 D2 U' B2 L'
R' D' F' B2 R' F2 U2
R2 D' F B2 R' U2 D
R2 D' F B2 R' U2 D'
R2 D' F B2 R' U2 D2
R2 D' F B2 R' D U2
R2 D' F B2 R' D' U2
R2 D' F B2 R' D2 U2
R2 D' F B2 D R' U2
R2 D' F B2 D' R' U2
R2 D' F B2 D2 R' U2
R D' F R B2 R' U2
F U' L' D' L' B2 U'
R D' F R' B2 R' U2
F U' L' D' B2 L' U'
R D' F R2 B2 R' U2
B U' L2 R U' B' L
B U' L2 R' U' B' L
R D' F U2 L D2 F2
R D' F U2 D2 L F2
R D' F U2 D2 F2 L
B U' L2 R2 U' B' L
B2 U' L2 B2 U' L B
F U' L' B L' U' L'
F U' L' B' L' U' L'
B U' L2 U' B' L D
B U' L2 U' B' L D'
B U' L2 U' B' L D2
B U' L2 U' B' D L
B U' L2 U' B' D' L
B U' L2 U' B' D2 L
R D' F D2 U2 L F2
R D' F D2 U2 F2 L
F U' L' B2 L' U' L'
R D' F B2 R' U2 D
R D' F B2 R' U2 D'
R D' F B2 R' U2 D2
R D' F B2 R' D U2
R D' F B2 R' D' U2
R D' F B2 R' D2 U2
R D' F B2 D R' U2
R D' F B2 D' R' U2
R D' F B2 D2 R' U2
F U' L2 U R U2 L'
F U' L2 U R' U2 L'
F U' L2 U R2 U2 L'
F U' L2 U' L2 D L
F U' L2 U' L2 D' L
F U' L2 U' L2 D2 L
F U' L2 U' D L' D
F U' L2 U' D L' D'
F U' L2 U' D L' D2
R2 D' F' B2 R' F2 U2
F U' L2 U' D' L' D
F U' L2 U' D' L' D'
F U' L2 U' D' L' D2
F U' L2 U' D2 L' D
F U' L2 U' D2 L' D'
F U' L2 U' D2 L' D2
F U' L2 U' B' L' B
F U' L2 U' B2 L' B2
F U' L2 D U' L' D
F U' L2 D U' L' D'
F U' L2 D U' L' D2
B U' L2 B U' B2 L
F U' L2 D B U' L'
F U' L2 D B' U' L'
F U' L2 D B2 U' L'
F U' L2 D' U' L' D
F U' L2 D' U' L' D'
F U' L2 D' U' L' D2
F U' L2 D' B U' L'
F U' L2 D' B' U' L'
F U' L2 D' B2 U' L'
F U' L2 D2 U' L' D
F U' L2 D2 U' L' D'
F U' L2 D2 U' L' D2
F U' L2 D2 B U' L'
F U' L2 D2 B' U' L'
F U' L2 D2 B2 U' L'
B U' R L2 U' B' L
F U' L2 B U' L' D
F U' L2 B U' L' D'
F U' L2 B U' L' D2
F U' L2 B U' D L'
F U' L2 B U' D' L'
F U' L2 B U' D2 L'
F U' L2 B D U' L'
F U' L2 B D' U' L'
F U' L2 B D2 U' L'
F U' L2 B' U' L' D
F U' L2 B' U' L' D'
F U' L2 B' U' L' D2
F U' L2 B' U' D L'
F U' L2 B' U' D' L'
F U' L2 B' U' D2 L'
F U' L2 B' D U' L'
F U' L2 B' D' U' L'
F U' L2 B' D2 U' L'
F U' L2 B2 U' L' D
F U' L2 B2 U' L' D'
F U' L2 B2 U' L' D2
F U' L2 B2 U' D L'
F U' L2 B2 U' D' L'
F U' L2 B2 U' D2 L'
F U' L2 B2 D U' L'
F U' L2 B2 D' U' L'
F U' L2 B2 D2 U' L'
R D' F' B2 R' F2 U2
U2 D' F B2 R' U2 R
U2 D' F' L D2 F2 B2
U2 D' F' L D2 B2 F2
B U' R' L2 U' B' L
F2 U' R2 L2 U' L' B
F2 U' R2 L2 U' B L'
U2 D' F' D2 L F2 B2
U2 D' F' D2 L B2 F2
U2 D' F' D2 F2 L B2
R' D' B2 R F R2 U2
R' D' B2 R' D F U2
R' D' B2 R' D' F U2
R' D' B2 R' D2 F U2
R' D' B2 R' F U2 D
R' D' B2 R' F U2 D'
R' D' B2 R' F U2 D2
