F R2 U' F' B2
F R2 U' B2 F'
D' R2 F U' F2
F U B U2 B
D' F R2 U' F'
R2 F U' F2 B2
R2 F U' B2 F2
F D' R2 U' F'
F U B D U2 B D'
F U B D U2 B D2
F U B D F U2 B
F U B D F' U2 B
F U B D F2 U2 B
F U B D' U2 B D
F U B D' U2 B D'
F U B D' U2 B D2
F U B D' F U2 B
F U B D' F' U2 B
F U B D' F2 U2 B
F U B D2 U2 B D
F U B D2 U2 B D'
F U B D2 U2 B D2
F U B D2 F U2 B
F U B D2 F' U2 B
F U B D2 F2 U2 B
L D' R2 U' D2 F' R
F U B F U2 D B
F U B F U2 D' B
F U B F U2 D2 B
F U B F U2 B D
F U B F U2 B D'
F U B F U2 B D2
F U B F D U2 B
F U B F D' U2 B
F U B F D2 U2 B
F U B F' U2 D B
F U B F' U2 D' B
F U B F' U2 D2 B
F U B F' U2 B D
F U B F' U2 B D'
F U B F' U2 B D2
F U B F' D U2 B
F U B F' D' U2 B
F U B F' D2 U2 B
F U B F2 U2 D B
F U B F2 U2 D' B
F U B F2 U2 D2 B
F U B F2 U2 B D
F U B F2 U2 B D'
F U B F2 U2 B D2
F U B F2 D U2 B
F U B F2 D' U2 B
F U B F2 D2 U2 B
L D' R2 D2 U' F' R
R D' R2 F L' U' D
R D' R2 F L' U' D'
R D' R2 F L' U' D2
R D' R2 F L' D U'
R D' R2 F L' D' U'
R D' R2 F L' D2 U'
R D' R2 F D L' U'
R D' R2 F D' L' U'
R D' R2 F D2 L' U'
F U B' U2 D2 F2 B'
F U B' U2 D2 B' F2
B2 U B2 F U B U2
F U B' D2 U2 F2 B'
F U B' D2 U2 B' F2
R2 D' U' F' D R2 B2
R2 D' U' F' D B2 R2
F U B2 D B' U2 B
F U B2 D' B' U2 B
F U B2 D2 B' U2 B
R2 D' F L R2 U' F2
R2 D' F L' R2 U' F2
R2 D' F L2 R2 U' F2
R2 D' F R2 L U' F2
R2 D' F R2 L' U' F2
R2 D' F R2 L2 U' F2
R2 D' F R2 U' F2 D
R2 D' F R2 U' F2 D'
R2 D' F R2 U' F2 D2
R2 D' F R2 D' L2 U'
R2 D' F U' F2 D B2
F U' L B2 L2 F L
R D' F L' R2 U' D
R D' F L' R2 U' D'
R D' F L' R2 U' D2
R D' F L' R2 D U'
R D' F L' R2 D' U'
R D' F L' R2 D2 U'
R D' F L' U' D B2
R D' F L' D U' B2
R D' F R2 L' U' D
R D' F R2 L' U' D'
R D' F R2 L' U' D2
R D' F R2 L' D U'
R D' F R2 L' D' U'
R D' F R2 L' D2 U'
R D' F R2 D L' U'
R D' F R2 D' L' U'
R D' F R2 D2 L' U'
D2 U' R2 F' D R2 B
R2 D' F' R2 F2 U' F2
R D' F D L' U' B2
F U' L2 F B2 L2 F
F U' L2 F' B2 L2 F
F U' L2 F2 B2 L2 F
F U' L2 B2 L2 D F
F U' L2 B2 L2 D' F
F U' L2 B2 L2 D2 F
F U' L2 B2 L2 F D
F U' L2 B2 L2 F D'
F U' L2 B2 L2 F D2
U2 D' F R2 B U' F'
F U' L2 B2 F L2 F
F U' L2 B2 F' L2 F
F U' L2 B2 F2 L2 F
D' U' F' D R2 F' B2
D' U' F' D R2 B2 F'
U' D' F' D R2 F' B2
U' D' F' D R2 B2 F'
D2 U' F' D R2 F' B
D2 U' F' D R2 B F'
F' U' R2 B2 D F' R2
F U' R' B2 R' F' R2
F' U' D R2 D' F' B2
F' U' D R2 D' B2 F'
F' U' D R2 F' D' B2
F U' R2 F R2 F2 B2
F U' R2 F R2 B2 F2
F U' R2 F B2 R2 F2
F U' R2 F' R B2 R
F U' R2 F' R2 B2 D
F U' R2 F' R2 B2 D'
F U' R2 F' R2 B2 D2
F U' R2 F' B' R2 B'
F U' R2 F' B2 R2 D
F U' R2 F' B2 R2 D'
F U' R2 F' B2 R2 D2
F U' R2 F2 R2 F B2
F U' R2 F2 R2 B2 F
F U' R2 F2 B2 R2 F
F U' R2 B' F' R2 B'
F U' R2 B2 F R2 F2
F U' R2 B2 F' R2 D
F U' R2 B2 F' R2 D'
F U' R2 B2 F' R2 D2
F U' R2 B2 F2 R2 F
B U' D F B' U' B2
B U' D B' F U' B2
B U' D' F B' U' B2
U D' B U' R2 F U'
U D' B U' F R2 U'
B U' D' B' F U' B2
B U' D2 F B' U' B2
B U' D2 B' F U' B2
F U' D2 R2 F' R2 B
F U' D2 B' D2 F2 B2
F U' D2 B' D2 B2 F2
B U' F U' B D L2
F U' F L2 B2 L2 F
B U' F D B' U' B2
B U' F D' B' U' B2
F U' F R2 F' R2 B2
F U' F R2 F' B2 R2
F U' F R2 B2 F' R2
B U' F D2 B' U' B2
B U' F B' R U' B2
B U' F B' R' U' B2
B U' F B' R2 U' B2
B U' F B' U' B2 D
B U' F B' U' B2 D'
B U' F B' U' B2 D2
B U' F B' D' R2 U'
F U' F U2 B U2 B
F U' F B' D2 F2 B'
F U' F B' D2 B' F2
F U' F B2 L2 F L2
F U' F B2 U2 B' U2
F U' F' L2 B2 L2 F
F U' F' R2 F' R2 B2
F U' F' R2 F' B2 R2
F U' F' R2 B2 F' R2
F U' F' U2 B U2 B
F U' F' B' D2 F2 B'
F U' F' B' D2 B' F2
F U' F' B2 L2 F L2
F U' F' B2 U2 B' U2
F U' F2 L2 B2 L2 F
F U' F2 R2 F' R2 B2
F U' F2 R2 F' B2 R2
F U' F2 R2 B2 F' R2
F U' F2 U2 B U2 B
D U2 L2 R2 B' U F'
F U' F2 B' D2 F2 B'
F U' F2 B' D2 B' F2
F U' F2 B2 L2 F L2
F U' F2 B2 U2 B' U2
F U' B L2 B L2 F
D U2 L2 B' U D2 F2
D U2 L2 B' U' B2 U2
D U2 L2 B' D' R2 U
D U2 L2 B' D2 U F2
L' D2 U F2 B L U2
L' D2 U B L F2 U2
L' D2 U B F2 L U2
B U' B' R F U' B2
B U' B' R' F U' B2
B U' B' R2 F U' B2
B U' B' D' R2 F U'
B U' B' D' F R2 U'
B U' B' F R U' B2
B U' B' F R' U' B2
B U' B' F R2 U' B2
B U' B' F U' B2 D
B U' B' F U' B2 D'
B U' B' F U' B2 D2
B U' B' F D' R2 U'
F U' B' U2 B2 U2 B
F U' B' D B' D F2
F U' B' D' B' D' F2
F U' B' D2 F2 D B'
F U' B' D2 F2 D' B'
F U' B' D2 F2 D2 B'
F U' B' D2 F2 B' D
F U' B' D2 F2 B' D'
F U' B' D2 F2 B' D2
F U' B' D2 B' F2 D
F U' B' D2 B' F2 D'
F U' B' D2 B' F2 D2
F U' B' F D2 F2 B'
F U' B' F D2 B' F2
U' D2 R2 F' D R2 B
F U' B' F' D2 F2 B'
F U' B' F' D2 B' F2
F U' B' F2 D2 F2 B'
F U' B' F2 D2 B' F2
F U' B2 L2 F L2 D
F U' B2 L2 F L2 D'
F U' B2 L2 F L2 D2
F U' B2 L2 F' L2 F2
F U' B2 L2 F2 L2 F'
R2 D2 U' F' D R2 B
F U' B2 U L2 U' F
F U' B2 U2 D B' U2
F U' B2 U2 D' B' U2
F U' B2 U2 D2 B' U2
F U' B2 U2 B' U2 D
F U' B2 U2 B' U2 D'
F U' B2 U2 B' U2 D2
F U' B2 U2 B' D U2
F U' B2 U2 B' D' U2
F U' B2 U2 B' D2 U2
F U' B2 D L2 F L2
D' U2 F R2 B U' F'
F U' B2 D U2 B' U2
F U' B2 D' L2 F L2
F U' B2 D' U2 B' U2
D U2 R2 L2 B' U F'
F U' B2 D2 L2 F L2
F U' B2 D2 U2 B' U2
F U' B2 F L2 F L2
F U' B2 F U2 B' U2
F U' B2 F' L2 F L2
F U' B2 F' U2 B' U2
F U' B2 F2 L2 F L2
F U' B2 F2 U2 B' U2
F U2 L R2 U F' B2
F U2 L R2 U B2 F'
F U2 L U' B U2 B
R2 D2 F L2 U' F2 B'
R2 D2 F L2 U' B' F2
R2 D2 F U F U2 F
U' D2 F' D R2 F' B
U' D2 F' D R2 B F'
R2 D2 F D' L2 U' B'
F U2 L' R2 U F' B2
F U2 L' R2 U B2 F'
F U2 L' U' B U2 B
F U2 L2 R2 U F' B2
F U2 L2 R2 U B2 F'
F U2 L2 U' B U2 B
U D2 F2 B U' F' U'
F2 U2 R2 B U F' B
F2 U2 R2 B U B F'
F' U2 D L2 U R2 F'
U D2 B F2 U' F' U'
F U2 R2 L U F' B2
F U2 R2 L U B2 F'
F U2 R2 L' U F' B2
F U2 R2 L' U B2 F'
F U2 R2 L2 U F' B2
F U2 R2 L2 U B2 F'
F U2 R2 U F' B2 D
F U2 R2 U F' B2 D'
F U2 R2 U F' B2 D2
F U2 R2 U B2 D F'
F U2 R2 U B2 D' F'
F U2 R2 U B2 D2 F'
F U2 R2 U B2 F' D
F U2 R2 U B2 F' D'
F U2 R2 U B2 F' D2
R' F L R' U' F' B2
R' F L R' U' B2 F'
F U2 R2 D L2 U F'
D' F L R2 U' D F'
D' F L R2 U' D' F'
D' F L R2 U' D2 F'
D' F L R2 U' F' D
D' F L R2 U' F' D'
D' F L R2 U' F' D2
D' F L R2 D U' F'
D' F L R2 D' U' F'
D' F L R2 D2 U' F'
D U2 B2 L2 B' U F
F U2 D L2 R2 U F'
F U2 D L2 U' B U2
R' F L' R' U' F' B2
R' F L' R' U' B2 F'
F U2 D R2 L2 U F'
R2 F L R U' F2 B2
R2 F L R U' B2 F2
D' F L' R2 U' D F'
D' F L' R2 U' D' F'
D' F L' R2 U' D2 F'
D' F L' R2 U' F' D
D' F L' R2 U' F' D'
D' F L' R2 U' F' D2
D' F L' R2 D U' F'
D' F L' R2 D' U' F'
R2 F L R' U' F2 B2
D' F L' R2 D2 U' F'
R2 F L R' U' B2 F2
R2 F L R2 U' F2 B2
R2 F L R2 U' B2 F2
R2 F L U' F2 B2 D
R2 F L U' F2 B2 D'
R2 F L U' F2 B2 D2
R2 F L U' B2 F2 D
R2 F L U' B2 F2 D'
R2 F L U' B2 F2 D2
R2 F L D' L2 R2 U'
R2 F L D' R2 L2 U'
R F L R U' F' B2
R F L R U' B2 F'
R' F L2 R' U' F' B2
R' F L2 R' U' B2 F'
R2 F L' R U' F2 B2
R2 F L' R U' B2 F2
D' F L2 R2 U' D F'
D' F L2 R2 U' D' F'
D' F L2 R2 U' D2 F'
D' F L2 R2 U' F' D
D' F L2 R2 U' F' D'
D' F L2 R2 U' F' D2
D' F L2 R2 D U' F'
D' F L2 R2 D' U' F'
D' F L2 R2 D2 U' F'
R2 F L' R' U' F2 B2
R2 F L' R' U' B2 F2
D2 F L2 R2 U' F' B'
D2 F L2 R2 U' B' F'
U' F L2 U' B2 L2 F
R2 F L' R2 U' F2 B2
R2 F L' R2 U' B2 F2
D2 F L2 U B U2 B2
R2 F L' U' F2 B2 D
R2 F L' U' F2 B2 D'
R2 F L' U' F2 B2 D2
D2 F L2 U' B' D2 F2
R2 F L' U' B2 F2 D
R2 F L' U' B2 F2 D'
R2 F L' U' B2 F2 D2
R2 F L' D' L2 R2 U'
R2 F L' D' R2 L2 U'
R F L' R U' F' B2
R F L' R U' B2 F'
R2 F L2 R U' F2 B2
R2 F L2 R U' B2 F2
R2 F L2 R' U' F2 B2
R2 F L2 R' U' B2 F2
R' F R U B U2 B
R2 F L2 R2 U' F2 B2
R2 F L2 R2 U' B2 F2
R2 F L2 U' F2 B2 D
R2 F L2 U' F2 B2 D'
R2 F L2 U' F2 B2 D2
R2 F L2 U' B2 F2 D
R2 F L2 U' B2 F2 D'
R2 F L2 U' B2 F2 D2
R' F R D' R2 U' F'
R2 F L2 D' L2 R2 U'
D F L2 U B U2 B'
R2 F L2 D' R2 L2 U'
B U2 F B' U' F' B2
B U2 F B' U' B2 F'
R' F R' L U' F' B2
R' F R' L U' B2 F'
R F L2 R U' F' B2
R F L2 R U' B2 F'
R' F R' L' U' F' B2
R' F R' L' U' B2 F'
R' F R' L2 U' F' B2
R' F R' L2 U' B2 F'
R2 F R L U' F2 B2
R2 F R L U' B2 F2
R2 F R L' U' F2 B2
R2 F R L' U' B2 F2
R2 F R L2 U' F2 B2
R2 F R L2 U' B2 F2
R' F R' U' F' B2 D
R' F R' U' F' B2 D'
R' F R' U' F' B2 D2
R' F R' U' B2 D F'
R' F R' U' B2 D' F'
R' F R' U' B2 D2 F'
R' F R' U' B2 F' D
R' F R' U' B2 F' D'
R' F R' U' B2 F' D2
R2 F R U' F2 B2 D
R2 F R U' F2 B2 D'
R2 F R U' F2 B2 D2
R2 F R U' B2 F2 D
R2 F R U' B2 F2 D'
R2 F R U' B2 F2 D2
D' F R' D R' U' F'
D' F R' D' R' U' F'
D' F R' D2 R' U' F'
R2 F R D' L2 R2 U'
R2 F R D' R2 L2 U'
D' F R2 L U' D F'
D' F R2 L U' D' F'
D' F R2 L U' D2 F'
D' F R2 L U' F' D
D' F R2 L U' F' D'
D' F R2 L U' F' D2
D' F R2 L D U' F'
D' F R2 L D' U' F'
D' F R2 L D2 U' F'
R F R L U' F' B2
R F R L U' B2 F'
D' F R2 L' U' D F'
D' F R2 L' U' D' F'
D' F R2 L' U' D2 F'
D' F R2 L' U' F' D
D' F R2 L' U' F' D'
D' F R2 L' U' F' D2
D' F R2 L' D U' F'
D' F R2 L' D' U' F'
D' F R2 L' D2 U' F'
R F R L' U' F' B2
R F R L' U' B2 F'
R2 F R' L U' F2 B2
R2 F R' L U' B2 F2
D' F R2 L2 U' D F'
D' F R2 L2 U' D' F'
D' F R2 L2 U' D2 F'
D' F R2 L2 U' F' D
D' F R2 L2 U' F' D'
D' F R2 L2 U' F' D2
D' F R2 L2 D U' F'
D' F R2 L2 D' U' F'
D' F R2 L2 D2 U' F'
R F R L2 U' F' B2
R F R L2 U' B2 F'
R2 F R' L' U' F2 B2
R2 F R' L' U' B2 F2
D2 F R2 L2 U' F' B'
D2 F R2 L2 U' B' F'
R2 F R' L2 U' F2 B2
R2 F R' L2 U' B2 F2
D' F R2 U B U2 F'
D' F R2 U B' U2 F'
D' F R2 U B2 U2 F'
D' F R2 U' L' F' L
D' F R2 U' L2 F' L2
D2 F R2 U F U2 F2
D' F R2 U' D F' D
D' F R2 U' D F' D'
D' F R2 U' D F' D2
D' F R2 U' D' F' D
D' F R2 U' D' F' D'
D' F R2 U' D' F' D2
D' F R2 U' D2 F' D
D' F R2 U' D2 F' D'
D' F R2 U' D2 F' D2
D' F R2 U' F2 D F
D' F R2 U' F2 D' F
D' F R2 U' F2 D2 F
R F R U' F' B2 D
R F R U' F' B2 D'
R F R U' F' B2 D2
R F R U' B2 D F'
R F R U' B2 D' F'
R F R U' B2 D2 F'
R F R U' B2 F' D
R F R U' B2 F' D'
R F R U' B2 F' D2
D2 F R2 U' F' D2 B2
D' F R2 D L U' F'
D' F R2 D L' U' F'
D' F R2 D L2 U' F'
R2 F R' U' F2 B2 D
R2 F R' U' F2 B2 D'
R2 F R' U' F2 B2 D2
R2 F R' U' B2 F2 D
R2 F R' U' B2 F2 D'
R2 F R' U' B2 F2 D2
D' F R2 D U' F' D
D' F R2 D U' F' D'
D' F R2 D U' F' D2
D' F R2 D' L U' F'
D' F R2 D' L' U' F'
D' F R2 D' L2 U' F'
D' F R2 D' U' F' D
D' F R2 D' U' F' D'
D' F R2 D' U' F' D2
D' F R2 D2 L U' F'
D' F R2 D2 L' U' F'
D' F R2 D2 L2 U' F'
D' F R2 D2 U' F' D
D' F R2 D2 U' F' D'
D' F R2 D2 U' F' D2
R2 F R' D' L2 R2 U'
R2 F R' D' R2 L2 U'
R2 F R2 L U' F2 B2
R2 F R2 L U' B2 F2
R2 F R2 L' U' F2 B2
R2 F R2 L' U' B2 F2
R2 F R2 L2 U' F2 B2
R2 F R2 L2 U' B2 F2
B U2 B U F B2 U'
R F R' U B U2 B
B U2 B U B2 F U'
R2 F R2 U' F2 B2 D
R2 F R2 U' F2 B2 D'
R2 F R2 U' F2 B2 D2
R2 F R2 U' B2 F2 D
R2 F R2 U' B2 F2 D'
R2 F R2 U' B2 F2 D2
B2 U2 B' U' F B' U'
B2 U2 B' U' B' F U'
D' F U D B U2 B
D2 F U D F B U2
D' F U D' F2 B U2
D' F U D' B F2 U2
R F R' D' R2 U' F'
D2 F U D B F U2
R2 F R2 D' L2 R2 U'
D2 F U D' F B U2
R2 F R2 D' R2 L2 U'
U2 F R2 B U' F' B
U2 F R2 B U' B F'
D2 F U D' B F U2
D F R2 U' D' F' B2
D F R2 U' D' B2 F'
D2 F U D2 F B U2
D F R2 U' F' D' B2
D2 F U D2 B F U2
D F R2 U2 L2 U F'
D2 F U F D B U2
D2 F U F D' B U2
D2 F U F D2 B U2
D2 F U F B U2 D
D2 F U F B U2 D'
D2 F U F B U2 D2
D2 F U F B D U2
D2 F U F B D' U2
D2 F U F B D2 U2
D' F U B U' R2 U'
D F R2 D' U' F' B2
D' F U B U2 D B2
D F R2 D' U' B2 F'
D' F U B D U2 B2
D' F U B D' F2 U2
D2 F U B D F U2
D2 F U B D' F U2
D2 F U B D2 F U2
D2 F U B F U2 D
D2 F U B F U2 D'
D2 F U B F U2 D2
D2 F U B F D U2
D2 F U B F D' U2
D2 F U B F D2 U2
L' F U B L U2 B
R2 F U D2 F2 B2 U2
B U2 B' F U' F' B2
B U2 B' F U' B2 F'
R2 F U D2 B2 F2 U2
R2 F U F U2 F B2
R2 F U F U2 B2 F
R2 F U F' U2 F' B2
R2 F U F' U2 B2 F'
D F U D F2 B U2
D F U D B F2 U2
D F U D' B U2 B
R2 F U B U2 F2 B
R2 F U B U2 B F2
R' F U2 L U F B2
R' F U2 L U B2 F
R2 F U B' U2 F2 B'
R2 F U B' U2 B' F2
R2 F U' L B2 L' F2
D F U B U L2 U
D F U B U2 D' B2
D F U B D F2 U2
D F U B D' U2 B2
R2 F U' L' F2 L B2
R2 F U' L2 F2 L2 B2
R2 F U' L2 F2 B2 L2
R2 F U' L2 B2 L2 F2
R2 F U' L2 B2 F2 L2
R2 F U' R F2 R' B2
R2 F U' R' B2 R F2
R2 F U' R2 F2 R2 B2
R2 F U' R2 F2 B2 R2
R2 F U' R2 B2 R2 F2
R2 F U' R2 B2 F2 R2
R2 F U' F B2 D F
R2 F U' F B2 D' F
R2 F U' F B2 D2 F
R2 F U' F' B2 D F'
R2 F U' F' B2 D' F'
R2 F U' F' B2 D2 F'
R2 F U' F2 L B2 L'
R2 F U' F2 L2 B2 L2
R2 F U' F2 R' B2 R
R2 F U' F2 R2 B2 R2
R2 F U' F2 B D B
R2 F U' F2 B D' B
R2 F U' F2 B D2 B
R2 F U' F2 B' D B'
R2 F U' F2 B' D' B'
R2 F U' F2 B' D2 B'
R2 F U' B F2 D B
R2 F U' B F2 D' B
R2 F U' B F2 D2 B
R2 F U' B' F2 D B'
R2 F U' B' F2 D' B'
R2 F U' B' F2 D2 B'
R2 F U' B2 L' F2 L
R2 F U' B2 L2 F2 L2
R2 F U' B2 R F2 R'
R2 F U' B2 R2 F2 R2
R2 F U' B2 F D F
R2 F U' B2 F D' F
R2 F U' B2 F D2 F
R2 F U' B2 F' D F'
R2 F U' B2 F' D' F'
R2 F U' B2 F' D2 F'
R2 F U2 L U F2 B2
R2 F U2 L U B2 F2
R2 F U2 L' U F2 B2
R2 F U2 L' U B2 F2
R2 F U2 L2 U F2 B2
R2 F U2 L2 U B2 F2
R F U' R F' R' B2
R2 F U2 R U F2 B2
R2 F U2 R U B2 F2
D' F D R2 U' F' B2
D' F D R2 U' B2 F'
R2 F U2 R' U F2 B2
R2 F U2 R' U B2 F2
D' F D U B U2 B
R2 F U2 R2 U F2 B2
R2 F U2 R2 U B2 F2
D2 F D U F B U2
D2 F D U B F U2
D F U2 L2 R2 U F'
D F U2 L2 U' B U2
R2 F U2 D L2 R2 U
R2 F U2 D R2 L2 U
D F U2 R2 L2 U F'
U F U' B2 D L2 F
R F U' B2 R F' R'
B2 D L2 U' B' U F
R F U2 R U F' B2
R F U2 R U B2 F'
D' F D' U F2 B U2
D' F D' U B F2 U2
D2 F D' U F B U2
D2 F D' U B F U2
B2 D L2 F U' B' U
R2 F D U2 L2 R2 U
R2 F D U2 R2 L2 U
D F D U F2 B U2
D F D U B F2 U2
U2 F D' R2 B U' F'
R2 F D' L2 R2 U' D
R2 F D' L2 R2 U' D'
R2 F D' L2 R2 U' D2
R2 F D' L2 R2 D U'
R2 F D' L2 R2 D' U'
R2 F D' L2 R2 D2 U'
R2 F D' L2 U' D B2
R2 F D' L2 D U' B2
F D L2 U B U2 B'
R2 F D' R2 L2 U' D
R2 F D' R2 L2 U' D'
R2 F D' R2 L2 U' D2
R2 F D' R2 L2 D U'
R2 F D' R2 L2 D' U'
R2 F D' R2 L2 D2 U'
D2 F D2 U F B U2
R2 F D' R2 U' D F2
D2 F D2 U B F U2
R2 F D' R2 D U' F2
D F D' R2 U' F' B2
D F D' R2 U' B2 F'
D F D' U B U2 B
D F D2 L R2 U' F'
D F D2 L' R2 U' F'
D F D2 L2 R2 U' F'
R2 F D2 U F2 B2 U2
R2 F D2 U B2 F2 U2
D F D2 R2 L U' F'
D F D2 R2 L' U' F'
D F D2 R2 L2 U' F'
D F D2 R2 U' D F'
D F D2 R2 U' D' F'
D F D2 R2 U' D2 F'
D F D2 R2 U' F' D
D F D2 R2 U' F' D'
D F D2 R2 U' F' D2
D F D2 R2 D U' F'
D F D2 R2 D' U' F'
D F D2 R2 D2 U' F'
B2 D U F U' L2 F
F D R2 U' D' F' B2
F D R2 U' D' B2 F'
F D R2 U' F' D' B2
F D R2 U2 L2 U F'
D' F' L R2 F2 U' F
F D R2 D' U' F' B2
F D R2 D' U' B2 F'
F' D U' R2 D' F' B2
F' D U' R2 D' B2 F'
F' D U' R2 F' D' B2
D' F' L F2 R2 U' F'
F' D U2 L2 U R2 F'
D' F' L' R2 F2 U' F
F D U B U L2 U
F D U B U2 D' B2
F D U B D F2 U2
F D U B D' U2 B2
B D U' F B' U' B2
D' F' L' F2 R2 U' F'
R2 F' L F2 U' F2 B2
R2 F' L F2 U' B2 F2
B D U' B' F U' B2
R2 F' L B2 D L2 R2
R2 F' L B2 D R2 L2
D' F' L2 R2 F2 U' F
B' D F B L2 U' B2
F D U2 L2 R2 U F'
F D U2 L2 U' B U2
F D U2 R2 L2 U F'
D' F' L2 F2 R2 U' F'
R2 F' L' F2 U' F2 B2
R2 F' L' F2 U' B2 F2
B2 D F' L2 D R2 F
B2 D F' L2 D F R2
R2 F' L' B2 D L2 R2
R2 F' L' B2 D R2 L2
F2 D F' D2 R2 U' F'
R2 F' L2 F2 U' F2 B2
R2 F' L2 F2 U' B2 F2
B2 D F2 L2 F D R2
R2 F' L2 B2 D L2 R2
R2 F' L2 B2 D R2 L2
R' F' R' F2 U' F B2
R' F' R' F2 U' B2 F
D' F' R' F2 R' U' F'
R2 F' R F2 U' F2 B2
R2 F' R F2 U' B2 F2
D' F' R2 L F2 U' F
D' F' R2 L' F2 U' F
R2 F' R B2 D L2 R2
R2 F' R B2 D R2 L2
D' F' R2 L2 F2 U' F
D' F' R2 U' D F' R2
B' D B F L2 U' B2
D' F' R2 D U' F' R2
U' F' R2 B2 D F' R2
D2 F' R2 F2 U' F B
D' F' R2 F2 U' D F
D' F' R2 F2 U' D' F
D2 F' R2 F2 U' B F
D' F' R2 F2 U' D2 F
D' F' R2 F2 U' F D
D' F' R2 F2 U' F D'
D' F' R2 F2 U' F D2
D' F' R2 F2 D U' F
D' F' R2 F2 D' U' F
D' F' R2 F2 D2 U' F
R2 F' R' F2 U' F2 B2
R2 F' R' F2 U' B2 F2
R F' R F2 U' F B2
R F' R F2 U' B2 F
R2 F' R' B2 D L2 R2
R2 F' R' B2 D R2 L2
R2 F' R2 F2 U' F2 B2
R2 F' R2 F2 U' B2 F2
L' F' U B L U2 B
R2 F' R2 B2 D L2 R2
R2 F' R2 B2 D R2 L2
D2 F' U' D R2 F' B
D2 F' U' D R2 B F'
D' F' U' D R2 F' B2
D' F' U' D R2 B2 F'
F2 D' L F' R2 U' F'
U' F' D R2 D' F' B2
U' F' D R2 D' B2 F'
U' F' D R2 F' D' B2
F D' L R2 U' D F'
F D' L R2 U' D' F'
F D' L R2 U' D2 F'
F D' L R2 U' F' D
F D' L R2 U' F' D'
F D' L R2 U' F' D2
F D' L R2 D U' F'
F D' L R2 D' U' F'
F D' L R2 D2 U' F'
D2 F' D U' R2 F' B
D2 F' D U' R2 B F'
D' F' D U' R2 F' B2
D' F' D U' R2 B2 F'
F2 D' L' F' R2 U' F'
F D' L' R2 U' D F'
F D' L' R2 U' D' F'
F D' L' R2 U' D2 F'
F D' L' R2 U' F' D
F D' L' R2 U' F' D'
F D' L' R2 U' F' D2
F D' L' R2 D U' F'
F D' L' R2 D' U' F'
F D' L' R2 D2 U' F'
F2 D' L2 F' R2 U' F'
F D' L2 R2 U' D F'
F D' L2 R2 U' D' F'
F D' L2 R2 U' D2 F'
F D' L2 R2 U' F' D
F D' L2 R2 U' F' D'
F D' L2 R2 U' F' D2
F D' L2 R2 D U' F'
F D' L2 R2 D' U' F'
F D' L2 R2 D2 U' F'
F' D' R2 U L2 U2 F'
F' D' R2 U' D2 F' R2
F' D' R2 U' F' D2 R2
F' D' R2 D F2 U' F
F' D' R2 D2 U' F' R2
F2 D' R2 U2 B U F'
F D' R' D R' U' F'
F D' R' D' R' U' F'
F D' R' D2 R' U' F'
F D' R2 L U' D F'
F D' R2 L U' D' F'
F D' R2 L U' D2 F'
F D' R2 L U' F' D
F D' R2 L U' F' D'
F D' R2 L U' F' D2
F D' R2 L D U' F'
F D' R2 L D' U' F'
F D' R2 L D2 U' F'
F D' R2 L' U' D F'
F D' R2 L' U' D' F'
F D' R2 L' U' D2 F'
F D' R2 L' U' F' D
F D' R2 L' U' F' D'
F D' R2 L' U' F' D2
F D' R2 L' D U' F'
F D' R2 L' D' U' F'
F D' R2 L' D2 U' F'
F D' R2 L2 U' D F'
F D' R2 L2 U' D' F'
F D' R2 L2 U' D2 F'
F D' R2 L2 U' F' D
F D' R2 L2 U' F' D'
F D' R2 L2 U' F' D2
U F' B U' F2 U' B
F D' R2 L2 D U' F'
F D' R2 L2 D' U' F'
F D' R2 L2 D2 U' F'
U F' B U2 D B R2
U F' B U2 B D R2
F D' R2 U B U2 F'
F D' R2 U B' U2 F'
F D' R2 U B2 U2 F'
F D' R2 U' L' F' L
U F' B D U2 B R2
F D' R2 U' L2 F' L2
F D' R2 U' D F' D
F D' R2 U' D F' D'
F D' R2 U' D F' D2
F D' R2 U' D' F' D
F D' R2 U' D' F' D'
F D' R2 U' D' F' D2
F D' R2 U' D2 F' D
F D' R2 U' D2 F' D'
F D' R2 U' D2 F' D2
U F' B D' L2 U2 B
F D' R2 U' F2 D F
F D' R2 U' F2 D' F
F D' R2 U' F2 D2 F
F D' R2 D L U' F'
F D' R2 D L' U' F'
F D' R2 D L2 U' F'
F D' R2 D U' F' D
F D' R2 D U' F' D'
F D' R2 D U' F' D2
F D' R2 D' L U' F'
F D' R2 D' L' U' F'
F D' R2 D' L2 U' F'
F D' R2 D' U' F' D
F D' R2 D' U' F' D'
F D' R2 D' U' F' D2
F D' R2 D2 L U' F'
F D' R2 D2 L' U' F'
F D' R2 D2 L2 U' F'
R2 F' B2 L D L2 R2
R2 F' B2 L D R2 L2
F D' R2 D2 U' F' D
F D' R2 D2 U' F' D'
F D' R2 D2 U' F' D2
R2 F' B2 L' D L2 R2
R2 F' B2 L' D R2 L2
R2 F' B2 L2 D L2 R2
R2 F' B2 L2 D R2 L2
R2 F' B2 R D L2 R2
R2 F' B2 R D R2 L2
D' F2 L F' R2 U' F'
R2 F' B2 R' D L2 R2
R2 F' B2 R' D R2 L2
R2 F' B2 R2 D L2 R2
R2 F' B2 R2 D R2 L2
R2 F' B2 U F2 B2 U'
R2 F' B2 U B2 F2 U'
R2 F' B2 D L2 R2 D
R2 F' B2 D L2 R2 D'
