F' L U2 L R F
F' L U2 R L F
L2 R' F' R' B R2
F L' F2 R B U2
R' L2 F' R' B R2
L2 R2 F' B R F'
R2 L2 F' B R F'
L2 R2 B R F' R
R2 L2 B R F' R
L2 R2 B F' R F'
R2 L2 B F' R F'
F L2 D2 B2 R' F'
F' R' U2 L2 F' R2
F' R' U2 F' L2 R2
F' R' U2 F' R2 L2
F' R' F' L2 R2 B'
F' R' F' L2 B' R2
F' R' F' R2 L2 B'
F' U2 L R F L
F' U2 L2 D2 R F'
F' U2 R L F L
R' F' L2 R' B R2
R' F' R' L2 B R2
R2 F' L2 B R F'
R' F' R' B L2 R2
R' F' R' B R2 L2
L F' U2 L R F
L F' U2 R L F
R2 F' B L2 R F'
R2 F' B R L2 F'
R2 F' B R F' L2
R2 B L2 R F' R
R2 B L2 F' R F'
R2 B R L2 F' R
R2 B R F' L2 R
R2 B R F' R L2
R2 B F' L2 R F'
R2 B F' R L2 F'
R2 B F' R F' L2
B F L' F2 R B U2
F B L' F2 R B U2
B F L2 D2 B2 R' F'
F B L2 D2 B2 R' F'
F' B R' U2 L2 F' R2
F' B R' U2 F' L2 R2
F' B R' U2 F' R2 L2
F' B R' F' L2 R2 B'
F' B R' F' L2 B' R2
F' B R' F' R2 L2 B'
R' B F' L2 R' B R2
R' B F' R' L2 B R2
R' B F' R' B L2 R2
R' B F' R' B R2 L2
D2 B F' R2 U2 R F'
R2 B F' L R F' L
R2 B F' L2 R D F'
R2 B F' L2 R D' F'
R2 B F' L2 R D2 F'
R2 B F' L2 R F' D
R2 B F' L2 R F' D'
R2 B F' L2 R F' D2
R2 B F' R L F' L
R2 B F' R L2 D F'
R2 B F' R L2 D' F'
R2 B F' R L2 D2 F'
R2 B F' R L2 F' D
R2 B F' R L2 F' D'
R2 B F' R L2 F' D2
R2 B F' R F L2 F2
R2 B F' R F' L2 D
R2 B F' R F' L2 D'
R2 B F' R F' L2 D2
R B F L' U2 L' B'
R2 B F2 L2 F R F'
F' B U2 L R F L
R B F' R B L2 F
F' B U2 L2 D2 R F'
F' B U2 R L F L
R' B' L2 F' R' B R2
R2 B' L2 R F' R B2
R2 B' L2 R F' B2 R
R2 B' L2 R B2 F' R
R2 B' L2 F' R F' B2
R2 B' L2 F' R B2 F'
R2 B' L2 F' B2 R F'
R2 B' L2 B2 R F' R
R2 B' L2 B2 F' R F'
R2 B' R L2 F' R B2
R2 B' R L2 F' B2 R
R2 B' R L2 B2 F' R
R2 B' R F' L2 R B2
R2 B' R F' L2 B2 R
R2 B' R F' R L2 B2
R2 B' R F' R B2 L2
R2 B' R F' B2 L2 R
R2 B' R F' B2 R L2
B' F' L U2 L R F
B' F' L U2 R L F
R2 B' R B2 L2 F' R
R2 B' R B2 F' L2 R
R2 B' R B2 F' R L2
L2 B' R' F' R' B R2
F' B' L U2 L R F
F' B' L U2 R L F
B2 F' L U2 L R F
B2 F' L U2 R L F
L2 B' R2 F' B R F'
L2 B' R2 B R F' R
L2 B' R2 B F' R F'
B F' L U2 L R F
B F' L U2 R L F
F B' L' F2 R B U2
B' F' R' U2 L2 F' R2
B' F' R' U2 F' L2 R2
B' F' R' U2 F' R2 L2
B' F' R' F' L2 R2 B'
B' F' R' F' L2 B' R2
B' F' R' F' R2 L2 B'
F B' L2 D2 B2 R' F'
F' B' R' U2 L2 F' R2
F' B' R' U2 F' L2 R2
F' B' R' U2 F' R2 L2
B2 F' R' U2 L2 F' R2
B2 F' R' U2 F' L2 R2
B2 F' R' U2 F' R2 L2
F' B' R' F' L2 R2 B'
F' B' R' F' L2 B' R2
F' B' R' F' R2 L2 B'
B2 F' R' F' L2 R2 B'
B2 F' R' F' L2 B' R2
B2 F' R' F' R2 L2 B'
B F' R' U2 L2 F' R2
B F' R' U2 F' L2 R2
B F' R' U2 F' R2 L2
B F' R' F' L2 R2 B'
B F' R' F' L2 B' R2
B F' R' F' R2 L2 B'
B' F' U2 L R F L
R' B' F' L2 R' B R2
B' F' U2 L2 D2 R F'
R' B' F' R' L2 B R2
B' F' U2 R L F L
R' B' F' R' B L2 R2
R' B' F' R' B R2 L2
F' B' U2 L R F L
F' B' U2 L2 D2 R F'
B2 F' U2 L R F L
F' B' U2 R L F L
B2 F' U2 L2 D2 R F'
B2 F' U2 R L F L
R2 B' F' L2 R F' B2
R2 B' F' L2 R B2 F'
R2 B' F' L2 B2 R F'
R2 B' F' R L2 F' B2
R2 B' F' R L2 B2 F'
R2 B' F' R F' L2 B2
R2 B' F' R F' B2 L2
B F' U2 L R F L
R2 B' F' R B2 L2 F'
R2 B' F' R B2 F' L2
B F' U2 L2 D2 R F'
B F' U2 R L F L
R' B2 L2 F' R' B R2
F' B2 L U2 L R F
F' B2 L U2 R L F
R2 B2 R F' R B' L2
R2 B2 R F' B' L2 R
R2 B2 R F' B' R L2
R2 B2 R B' L2 F' R
R2 B2 R B' F' L2 R
R2 B2 R B' F' R L2
R B2 L2 F' R F2 B
R B2 L2 F' R B F2
L2 B2 R' F' R' B R2
F B2 L' F2 R B U2
L2 B2 R2 F' B R F'
L2 B2 R2 B R F' R
L2 B2 R2 B F' R F'
F' B2 R' U2 L2 F' R2
F' B2 R' U2 F' L2 R2
F' B2 R' U2 F' R2 L2
F B2 L2 D2 B2 R' F'
F' B2 R' F' L2 R2 B'
F' B2 R' F' L2 B' R2
F' B2 R' F' R2 L2 B'
F' B2 U2 L R F L
F' B2 U2 L2 D2 R F'
F' B2 U2 R L F L
R' B2 F' L2 R' B R2
R' B2 F' R' L2 B R2
R' B2 F' R' B L2 R2
R' B2 F' R' B R2 L2
R2 B2 F' R F' B' L2
R2 B2 F' R B' L2 F'
R2 B2 F' R B' F' L2
L B2 F' R' U2 F' R2
R B2 F' L2 R F B
R B2 F' L2 R B F
R B2 F' R L2 F B
R B2 F' R L2 B F
R B2 F2 L2 F R B
