B2 L F' B R
B2 L B F' R
F' R D2 B' L2
F' R B' D2 L2
B2 F' L B R
F' B2 L B R
F R' U2 F2 B' R D2
F R' U2 F2 B' D R
F R' U2 F2 B' D' R
F R' U2 F2 B' D2 R
U R' U2 F' B' R F'
F R' U2 B F2 R B2
F R' U2 B' R F2 R
F R' U2 B' R' F2 R
F R' U2 B' R2 F2 R
F R' U2 B' F2 R D
F R' U2 B' F2 R D'
F R' U2 B' F2 R D2
F R' U2 B' F2 D R
F R' U2 B' F2 D' R
F R' U2 B' F2 D2 R
U R' U2 B' R F' R
U R' U2 B' F' R F'
F2 R' D U2 F B' R'
F2 R' D U2 B' R' F
F2 R' D U2 B' F R'
L' U' B2 F' L R B'
L' U' B2 F' L B' R
L' U' B2 F' R L B'
F2 R' D' U2 F B' R'
F2 R' D' U2 B' R' F
F2 R' D' U2 B' F R'
F' R' D2 L2 F U2 F'
F2 R' D2 U2 F B' R'
F2 R' D2 U2 B' R' F
F2 R' D2 U2 B' F R'
F2 R' F R B2 L B
F' R' F U2 F' R2 B'
F' R' F U2 F' B' R2
F' R' F U2 B' F' R2
F R' D2 B2 L' U2 B
F2 R' F B R B2 L
B2 R' F' L R F' B
B2 R' F' L R B F'
B2 R' F' R L F' B
B2 R' F' R L B F'
F R' F U2 F B' R'
B2 R' F' R F' L B
F R' F U2 B' R' F
F R' F U2 B' F R'
U' R' F' U2 R F' B'
U' R' F' U2 R B' F'
F' R' F' U2 R2 F B'
F' R' F' U2 R2 B' F
F' R' F' U2 F R2 B'
F' R' F' U2 F B' R2
F' R' F' U2 B' R2 F
F' R' F' U2 B' F R2
U' R' F' U2 B' R F'
F2 R' F' U2 F2 R B'
U2 R' F' U2 R F' B'
U2 R' F' U2 R B' F'
F2 R' F' U2 F2 B' R
F2 R' F' U2 B' F2 R
R' U2 R F' R D B'
R' U2 R F' R D' B'
R' U2 R F' R D2 B'
R' U2 R F' R B' D
R' U2 R F' R B' D'
R' U2 R F' R B' D2
R' U2 R F' R' B' R2
U2 R' F' U2 B' R F'
R' U2 R F' D R B'
R' U2 R F' D B' R
R' U2 R F' D' R B'
R' U2 R F' D' B' R
R' U2 R F' D2 R B'
R' U2 R F' D2 B' R
R' U2 R F' B R B2
R' U2 R F' B' R D
R' U2 R F' B' R D'
R' U2 R F' B' R D2
R' U2 R F' B' D R
R' U2 R F' B' D' R
R' U2 R F' B' D2 R
R' U2 R B F' R B2
R' U2 R B' F' R D
R' U2 R B' F' R D'
R' U2 R B' F' R D2
R' U2 R B' F' D R
R' U2 R B' F' D' R
R' U2 R B' F' D2 R
F R' F' U2 F' R B'
F R' F' U2 F' B' R
F R' F' U2 B' F' R
U R' F' U2 R F' B'
U R' F' U2 R B' F'
F' R' F2 U2 R2 F2 B'
F' R' F2 U2 R2 B' F2
U R' F' U2 B' R F'
F' R' F2 U2 F2 R2 B'
F' R' F2 U2 F2 B' R2
F' R' F2 U2 B' R2 F2
F' R' F2 U2 B' F2 R2
F2 R' F2 U2 F' R B'
F2 R' F2 U2 F' B' R
F2 R' F2 U2 B' F' R
F R' F2 R B2 L B
F' R' B R B2 L R
F' R' B R B2 R L
F' R' B R2 B2 D2 L2
F R' F2 B R B2 L
F R' B L' U2 F2 B2
F R' B L' U2 B2 F2
F' R' B' L R2 D2 L2
F' R' B' L' R2 D2 L2
L U2 R' F' U2 R F'
R' U2 R2 B' R' F' R
F2 R' B F R B2 L
F' R' B' L2 R2 D2 L2
F' R' B' R2 L D2 L2
F' R' B' R2 L' D2 L2
F' R' B' R2 L2 D2 L2
F' R' B' R2 U2 R2 U2
F' R' B' R2 D2 L2 D
F' R' B' R2 D2 L2 D'
F' R' B' R2 D2 L2 D2
F R' B U2 F2 R B2
F R' B U2 F2 B2 R
F R' B U2 B2 F2 R
F R' B F2 R B2 L
F R' B' R' F2 L' R
F R' B' R' F2 R L'
F R' B2 L' U2 F2 B
F R' B2 L' U2 B F2
F R' B2 U2 F2 B R
F R' B2 U2 B F2 R
L2 U2 F L' R' U2 F2
L2 U2 F R' L' U2 F2
L2 U2 F R' U2 F2 R
R' U2 F' R D F' B'
R' U2 F' R D B' F'
R' U2 F' R D' F' B'
R' U2 F' R D' B' F'
R' U2 F' R D2 F' B'
R' U2 F' R D2 B' F'
R' U2 F' R F' D B'
R' U2 F' R F' D' B'
R' U2 F' R F' D2 B'
R' U2 F' R F' B' D
R' U2 F' R F' B' D'
R' U2 F' R F' B' D2
R' U2 F' R B' D F'
R' U2 F' R B' D' F'
R' U2 F' R B' D2 F'
R' U2 F' R B' F' D
R' U2 F' R B' F' D'
R' U2 F' R B' F' D2
R' U2 F' B R F' B2
R' U2 F' B R B2 F'
R' U2 F' B' R D F'
R' U2 F' B' R D' F'
R' U2 F' B' R D2 F'
R' U2 F' B' R F' D
R' U2 F' B' R F' D'
R' U2 F' B' R F' D2
L2 U2 F' R D2 L2 B2
L2 U2 F' R D2 B2 L2
L' U2 F' B2 L R B'
L' U2 F' B2 L B' R
L' U2 F' B2 R L B'
L2 U2 F' D2 B2 L R
L U2 F' R D2 L2 B
L2 U2 F' D2 B2 R L
L U2 F' R D2 B L2
L U2 F' R B D2 L2
L U2 F' B R B L
L U2 F' B2 L R B
L U2 F' B2 R L B
R' U2 B R F' R B2
R' U2 B R F' B2 R
R' U2 B R B2 F' R
F R2 U F2 R B' L'
F R2 U F2 B' L' R
F R2 U F2 B' R L'
F R2 U B' F2 L' R
F R2 U B' F2 R L'
R' U2 B F' R F' B2
R' U2 B F' R B2 F'
F' R2 U2 R U2 R2 B'
F' R2 U2 R U2 B' R2
R' U2 B' R F' R D
R' U2 B' R F' R D'
R' U2 B' R F' R D2
R' U2 B' R F' D R
R' U2 B' R F' D' R
R' U2 B' R F' D2 R
F R2 U' F2 R B' L'
F R2 U' F2 B' L' R
F R2 U' F2 B' R L'
F R2 U' B' F2 L' R
F R2 U' B' F2 R L'
R' U2 B' F' R D F'
R' U2 B' F' R D' F'
R' U2 B' F' R D2 F'
R' U2 B' F' R F' D
R' U2 B' F' R F' D'
R' U2 B' F' R F' D2
F' R2 D R' D2 B' L2
F' R2 D R' B' D2 L2
L U2 B F' R B L
L' U2 B2 L F' R B'
L' U2 B2 L F' B' R
L' U2 B2 L B' F' R
F R2 U2 F2 R B' L'
F R2 U2 F2 B' L' R
F R2 U2 F2 B' R L'
F R2 U2 B' F2 L' R
F R2 U2 B' F2 R L'
F' R2 D' R' D2 B' L2
F' R2 D' R' B' D2 L2
L' U2 B2 F' L R B'
L' U2 B2 F' L B' R
L' U2 B2 F' R L B'
L U2 B2 L F' R B
F' R2 D2 R' D2 B' L2
F' R2 D2 R' B' D2 L2
L U2 B2 F' L R B
L U2 B2 F' R L B
F2 R2 F R D2 B' L
F2 R2 F D2 R B' L
F2 R2 F D2 B' L R
F2 R2 F D2 B' R L
F' R2 F2 R' B' L' F2
D2 R2 B R U2 R2 B2
D2 R2 B R U2 B2 R2
F2 R2 F2 B' L' F' R
F R2 F2 R D B' L'
F R2 F2 R D' B' L'
F R2 F2 R D2 B' L'
F R2 F2 R B L' B2
F R2 F2 R B' L' D
F R2 F2 R B' L' D'
F R2 F2 R B' L' D2
F R2 F2 R B' D L'
F R2 F2 R B' D' L'
F R2 F2 R B' D2 L'
F R2 F2 R B2 L' B
F R2 F2 R' B' L' R2
F R2 F2 R' B' R2 L'
F R2 F2 D R B' L'
F R2 F2 D B' L' R
F R2 F2 D B' R L'
F R2 F2 D' R B' L'
F R2 F2 D' B' L' R
F R2 F2 D' B' R L'
F R2 F2 D2 R B' L'
F R2 F2 D2 B' L' R
F R2 F2 D2 B' R L'
F R2 F2 B L' R B2
F R2 F2 B L' B2 R
F R2 F2 B R L' B2
F R2 F2 B R B2 L'
F R2 F2 B' L' R D
F R2 F2 B' L' R D'
F R2 F2 B' L' R D2
F R2 F2 B' L' D R
F R2 F2 B' L' D' R
F R2 F2 B' L' D2 R
F R2 F2 B' R L' D
F R2 F2 B' R L' D'
F R2 F2 B' R L' D2
F R2 F2 B' R D L'
F R2 F2 B' R D' L'
F R2 F2 B' R D2 L'
F R2 F2 B' D L' R
F R2 F2 B' D R L'
F R2 F2 B' D' L' R
F R2 F2 B' D' R L'
F R2 F2 B' D2 L' R
F R2 F2 B' D2 R L'
F R2 F2 B2 L' B R
F R2 B F2 L' R B2
F R2 B F2 L' B2 R
F R2 B F2 R L' B2
F R2 B F2 R B2 L'
F2 R2 B' F2 L' F' R
F R2 B' F2 L' R D
F R2 B' F2 L' R D'
F R2 B' F2 L' R D2
F R2 B' F2 L' D R
F R2 B' F2 L' D' R
F R2 B' F2 L' D2 R
F R2 B' F2 R L' D
F R2 B' F2 R L' D'
F R2 B' F2 R L' D2
F R2 B' F2 R D L'
F R2 B' F2 R D' L'
F R2 B' F2 R D2 L'
F R2 B' F2 D L' R
F R2 B' F2 D R L'
F R2 B' F2 D' L' R
F R2 B' F2 D' R L'
F R2 B' F2 D2 L' R
F R2 B' F2 D2 R L'
B2 U L D2 F' B R'
B2 U L D2 B F' R'
B2 U L F' D B R
B2 U L F' D' B R
B2 U L F' D2 B R
B2 U L F' B R D
B2 U L F' B R D'
B2 U L F' B R D2
B2 U L F' B D R
B2 U L F' B D' R
B2 U L F' B D2 R
B2 U L F' B' R B2
B2 U L F' B2 R B'
F R2 B2 F2 L' B R
B2 U L B F' R D
B2 U L B F' R D'
B2 U L B F' R D2
B2 U L B F' D R
B2 U L B F' D' R
B2 U L B F' D2 R
B2 U L B' F' R B2
B2 U L B2 F' R B'
B2 U L' F' L2 B R
B2 U L' F' B L2 R
B2 U L' F' B R L2
B2 U L' B L2 F' R
B2 U L' B F' L2 R
B2 U L' B F' R L2
B2 U L2 B L' F' R
F U R' U2 F2 R B'
F U R' U2 F2 B' R
F U R' U2 B' F2 R
F U R2 F2 R B' L'
F U R2 F2 B' L' R
F U R2 F2 B' R L'
F U R2 B' F2 L' R
F U R2 B' F2 R L'
B2 U D2 L F' B R'
B2 U D2 L B F' R'
B2 U D2 F' L B R'
B2 U F' L D B R
B2 U F' L D' B R
B2 U F' L D2 B R
B2 U F' L B R D
B2 U F' L B R D'
B2 U F' L B R D2
B2 U F' L B D R
B2 U F' L B D' R
B2 U F' L B D2 R
B2 U F' L B' R B2
B2 U F' L B2 R B'
B2 U F' L' B L2 R
B2 U F' L' B R L2
B2 U F' L2 B L' R
B2 U F' L2 B R L'
B2 U F' R D2 L B'
B2 U F' D L B R
B2 U F' D' L B R
B2 U F' D2 L B R
F U F2 R D2 B' L2
F U F2 R B' D2 L2
F U F2 B2 L B R
B' U B' U' L F' R
B' U B' U' F' L R
B' U B' U' F' R L
F' U B2 U' L B R
B2 U' L D2 F' B R'
B2 U' L D2 B F' R'
B2 U' L F' D B R
B2 U' L F' D' B R
B2 U' L F' D2 B R
B2 U' L F' B R D
B2 U' L F' B R D'
B2 U' L F' B R D2
B2 U' L F' B D R
B2 U' L F' B D' R
B2 U' L F' B D2 R
B2 U' L F' B' R B2
B2 U' L F' B2 R B'
B2 U' L B F' R D
B2 U' L B F' R D'
B2 U' L B F' R D2
B2 U' L B F' D R
B2 U' L B F' D' R
B2 U' L B F' D2 R
B2 U' L B' F' R B2
B2 U' L B2 F' R B'
F U B2 F2 L B R
B2 U' L' F' L2 B R
B2 U' L' F' B L2 R
B2 U' L' F' B R L2
B2 U' L' B L2 F' R
B2 U' L' B F' L2 R
B2 U' L' B F' R L2
B2 U' L2 B L' F' R
F U' R' U2 F2 R B'
F U' R' U2 F2 B' R
F U' R' U2 B' F2 R
F U' R2 F2 R B' L'
F U' R2 F2 B' L' R
F U' R2 F2 B' R L'
F U' R2 B' F2 L' R
F U' R2 B' F2 R L'
R' D2 L B' L F U2
B2 U' D2 L F' B R'
B2 U' D2 L B F' R'
B2 U' D2 F' L B R'
B2 U' F' L D B R
B2 U' F' L D' B R
B2 U' F' L D2 B R
B2 U' F' L B R D
B2 U' F' L B R D'
B2 U' F' L B R D2
B2 U' F' L B D R
B2 U' F' L B D' R
B2 U' F' L B D2 R
B2 U' F' L B' R B2
B2 U' F' L B2 R B'
B2 U' F' L' B L2 R
B2 U' F' L' B R L2
B2 U' F' L2 B L' R
B2 U' F' L2 B R L'
B2 U' F' R D2 L B'
B2 U' F' D L B R
B2 U' F' D' L B R
B2 U' F' D2 L B R
F U' F2 R D2 B' L2
F U' F2 R B' D2 L2
B' U' B' U L F' R
B' U' B' U F' L R
B' U' B' U F' R L
F U' F2 B2 L B R
F' U' B2 U L B R
B2 U2 L D2 F' B R'
B2 U2 L D2 B F' R'
B2 U2 L F' D B R
B2 U2 L F' D' B R
B2 U2 L F' D2 B R
B2 U2 L F' B R D
B2 U2 L F' B R D'
B2 U2 L F' B R D2
B2 U2 L F' B D R
B2 U2 L F' B D' R
B2 U2 L F' B D2 R
B2 U2 L F' B' R B2
B2 U2 L F' B2 R B'
B2 U2 L B F' R D
B2 U2 L B F' R D'
B2 U2 L B F' R D2
B2 U2 L B F' D R
B2 U2 L B F' D' R
B2 U2 L B F' D2 R
B2 U2 L B' F' R B2
B2 U2 L B2 F' R B'
F U' B2 F2 L B R
B U2 L F' L' R B2
B U2 L F' L' B2 R
B U2 L F' R L' B2
B U2 L F' R B2 L'
B U2 L F' B2 L' R
B U2 L F' B2 R L'
B2 U2 L' F' L2 B R
B2 U2 L' F' B L2 R
B2 U2 L' F' B R L2
B2 U2 L' B L2 F' R
B2 U2 L' B F' L2 R
B2 U2 L' B F' R L2
B U2 L B2 F' L' R
B U2 L B2 F' R L'
F' U2 L2 R' F U2 R2
B U2 L' F' L' R B2
B U2 L' F' L' B2 R
B U2 L' F' R L' B2
B U2 L' F' R B2 L'
B U2 L' F' B2 L' R
B U2 L' F' B2 R L'
L' D2 F' B R' B L
B2 U2 L2 B L' F' R
B U2 L' B2 F' L' R
B U2 L' B2 F' R L'
B U2 L2 F' L' R B2
B U2 L2 F' L' B2 R
B U2 L2 F' R L' B2
B U2 L2 F' R B2 L'
B U2 L2 F' B2 L' R
B U2 L2 F' B2 R L'
B U2 L2 B2 F' L' R
B U2 L2 B2 F' R L'
F' U2 R' L2 F U2 R2
F' U2 R' U2 R B' R
F' U2 R' U2 R2 D B'
F' U2 R' U2 R2 D' B'
F' U2 R' U2 R2 D2 B'
F' U2 R' U2 R2 B' D
F' U2 R' U2 R2 B' D'
F' U2 R' U2 R2 B' D2
F' U2 R' U2 B R2 B2
F' U2 R' U2 B' R2 D
F' U2 R' U2 B' R2 D'
F' U2 R' U2 B' R2 D2
F' U2 R' D2 L2 F U2
F' U2 R' F U2 R2 B'
F2 U2 R' U2 F R B'
F' U2 R' F U2 B' R2
F2 U2 R' U2 F B' R
F2 U2 R' U2 B' F R
F' U2 R' F' U2 R2 B'
F' U2 R' F' U2 B' R2
R' D2 B' L B' U2 B
F' U2 R' F2 U2 R2 B'
F' U2 R' F2 U2 B' R2
L' D2 B F' R' B L
R2 D2 B R U2 R2 B2
R2 D2 B R U2 B2 R2
F U2 R' U2 F2 R B'
F U2 R' U2 F2 B' R
F U2 R' U2 B' F2 R
R D2 B L2 R' F' B2
R D2 B L2 R' B2 F'
R D2 B R' L2 F' B2
R D2 B R' L2 B2 F'
R D2 B R' F' L2 B2
R D2 B R' F' B2 L2
R D2 B R' B2 L2 F'
R D2 B R' B2 F' L2
F' U2 D R' U2 R2 B'
F' U2 D R' U2 B' R2
F' U2 D' R' U2 R2 B'
F' U2 D' R' U2 B' R2
F U2 R2 F2 R B' L'
F U2 R2 F2 B' L' R
F U2 R2 F2 B' R L'
F U2 R2 B' F2 L' R
F U2 R2 B' F2 R L'
B2 U2 D2 L F' B R'
B2 U2 D2 L B F' R'
F' U2 D2 R' U2 R2 B'
F' U2 D2 R' U2 B' R2
L' F L' R' F U2 F
B2 U2 D2 F' L B R'
L' F L' F R' U2 F
L2 F L' R' U2 F2 D
L2 F L' R' U2 F2 D'
L2 F L' R' U2 F2 D2
L2 F L' R' D2 B2 U2
L2 F L' R' B U2 F2
L2 F L' R' B' U2 F2
L2 F L' R' B2 U2 F2
L2 F L' R2 U2 F2 L'
L2 F L' D2 R' B2 U2
L2 F L' D2 B2 U2 L
B' U2 F' L2 R B' L
L2 F L' B2 U2 L F2
L2 F L' B2 U2 F2 L
B' U2 F' L2 B' L R
B' U2 F' L2 B' R L
B' U2 F' R L2 B' L
L F L' R' U2 F2 B'
L F L' R' U2 B' F2
B2 U2 F' L D B R
B2 U2 F' L D' B R
B2 U2 F' L D2 B R
B2 U2 F' L B R D
B2 U2 F' L B R D'
B2 U2 F' L B R D2
B2 U2 F' L B D R
B2 U2 F' L B D' R
B2 U2 F' L B D2 R
B2 U2 F' L B' R B2
B2 U2 F' L B2 R B'
F2 U2 F B2 L B R'
B2 U2 F' L' B L2 R
B2 U2 F' L' B R L2
B2 U2 F' L2 B L' R
B2 U2 F' L2 B R L'
F' U2 F' R' U2 B' R'
B2 U2 F' R D2 L B'
B2 U2 F' D L B R
B2 U2 F' D' L B R
B2 U2 F' D2 L B R
B U2 F' L R B2 L2
B U2 F' L B2 L2 R
B U2 F' L B2 R L2
B U2 F' L' R B2 D
B U2 F' L' R B2 D'
B U2 F' L' R B2 D2
B U2 F' L' R' B2 R2
B U2 F' L' B' R B'
B U2 F' L' B2 R D
B U2 F' L' B2 R D'
B U2 F' L' B2 R D2
B U2 F' L' B2 D R
B U2 F' L' B2 D' R
B U2 F' L' B2 D2 R
B U2 F' R L B2 L2
B U2 F' R L' B2 D
B U2 F' R L' B2 D'
B U2 F' R L' B2 D2
B U2 F' R B L' B
B U2 F' R B2 L' D
B U2 F' R B2 L' D'
B U2 F' R B2 L' D2
B U2 F' R B2 D L'
B U2 F' R B2 D' L'
B U2 F' R B2 D2 L'
B U2 F' R' L' B2 R2
B U2 F' R' B2 L' R2
B U2 F' R' B2 R2 L'
U' F R' U2 F2 R B'
U' F R' U2 F2 B' R
U' F R' U2 B' F2 R
L' F R' L' F U2 F
B U2 F' B L' B R
B U2 F' B' R B' L'
B U2 F' B2 L' R D
B U2 F' B2 L' R D'
B U2 F' B2 L' R D2
B U2 F' B2 L' D R
B U2 F' B2 L' D' R
B U2 F' B2 L' D2 R
B U2 F' B2 R L' D
B U2 F' B2 R L' D'
B U2 F' B2 R L' D2
B U2 F' B2 R D L'
B U2 F' B2 R D' L'
B U2 F' B2 R D2 L'
B U2 F' B2 D L' R
B U2 F' B2 D R L'
B U2 F' B2 D' L' R
B U2 F' B2 D' R L'
B U2 F' B2 D2 L' R
B U2 F' B2 D2 R L'
L2 F R' L' U2 F2 D
L2 F R' L' U2 F2 D'
L2 F R' L' U2 F2 D2
L2 F R' L' D2 B2 U2
L2 F R' L' B U2 F2
L2 F R' L' B' U2 F2
L2 F R' L' B2 U2 F2
L2 F R' U2 R F2 R
L2 F R' U2 R' F2 R
L2 F R' U2 R2 F2 R
U2 F R' U2 F2 R B'
U2 F R' U2 F2 B' R
L2 F R' U2 F2 R D
L2 F R' U2 F2 R D'
L2 F R' U2 F2 R D2
L2 F R' U2 F2 D R
L2 F R' U2 F2 D' R
L2 F R' U2 F2 D2 R
U2 F R' U2 B' F2 R
L2 F R' D2 L' B2 U2
L2 F R' D2 B2 L' U2
F U2 F2 R D2 B' L2
F U2 F2 R B' D2 L2
L2 F R' B L' U2 F2
L2 F R' B U2 F2 R
U' F R2 F2 R B' L'
L2 F R' B' L' U2 F2
U' F R2 F2 B' L' R
U' F R2 F2 B' R L'
L2 F R' B' U2 F2 R
L2 F R' B2 L' U2 F2
L2 F R' B2 U2 F2 R
U' F R2 B' F2 L' R
U' F R2 B' F2 R L'
L2 F R2 L' U2 F2 L'
L F R' L' U2 F2 B'
L F R' L' U2 B' F2
B' U2 B' U2 L F' R
L2 F R2 U2 F2 L' R
L2 F R2 U2 F2 R L'
U F R' U2 F2 R B'
U F R' U2 F2 B' R
F U2 F2 B2 L B R
B' U2 B' U2 F' L R
U F R' U2 B' F2 R
B' U2 B' U2 F' R L
L F R' U2 F2 R B
F2 U2 B' R' D2 F L'
U2 F R2 F2 R B' L'
U2 F R2 F2 B' L' R
U2 F R2 F2 B' R L'
U2 F R2 B' F2 L' R
U2 F R2 B' F2 R L'
B U2 B F' L' B R
F2 U2 B' D2 R' F L'
F2 U2 B' D2 F L' R'
F2 U2 B' D2 F R' L'
B' U2 B2 U2 F' L' R
B' U2 B2 U2 F' R L'
U F R2 F2 R B' L'
U F R2 F2 B' L' R
U F R2 F2 B' R L'
L F R2 F2 L' R B'
L F R2 F2 L' B' R
L F R2 F2 R L' B'
U F R2 B' F2 L' R
U F R2 B' F2 R L'
B U2 B' F' R B' L'
F2 U2 B2 F L B R'
B U2 B2 L F' L' R
B U2 B2 L F' R L'
B U2 B2 L' F' L' R
B U2 B2 L' F' R L'
B U2 B2 L2 F' L' R
B U2 B2 L2 F' R L'
B2 D L D F' B R'
B2 D L D B F' R'
B2 D L D' F' B R
B2 D L D' B F' R
B2 D L F' D B R'
R' F U2 F2 R F' B'
R' F U2 F2 R B' F'
B U2 B2 F' L' R D
B U2 B2 F' L' R D'
B U2 B2 F' L' R D2
B U2 B2 F' L' D R
B U2 B2 F' L' D' R
B U2 B2 F' L' D2 R
B U2 B2 F' R L' D
B U2 B2 F' R L' D'
B U2 B2 F' R L' D2
B U2 B2 F' R D L'
B U2 B2 F' R D' L'
B U2 B2 F' R D2 L'
R' F U2 F2 B' R F'
B2 D L B D' F' R
B U2 B2 F' D L' R
B U2 B2 F' D R L'
B U2 B2 F' D' L' R
B U2 B2 F' D' R L'
B U2 B2 F' D2 L' R
B U2 B2 F' D2 R L'
R' F U2 B' F2 R F'
F U2 B2 F2 L B R
L2 F U2 R2 F2 L' R
L2 F U2 R2 F2 R L'
L2 F U2 F2 R D2 L2
F' D L' B2 L R B'
F' D L' B2 L B' R
F' D L' B2 R L B'
F' D L2 R D2 L2 B'
F' D R L2 D2 L2 B'
F' D R U2 R2 U2 B'
F' D R D' B' D' L2
F' D R D2 B L2 B2
F' D R D2 B' L2 D
F' D R D2 B' L2 D'
F' D R D2 B' L2 D2
F' D R D2 B2 L2 B
F' D R B' L D2 L2
F' D R B' L' D2 L2
F' D R B' L2 D2 L2
F' D R B' U2 R2 U2
F' D R B' D2 L2 D
F' D R B' D2 L2 D'
F' D R B' D2 L2 D2
F' D R B2 D2 L2 B
F' D R B2 D2 B L2
L2 F D2 L' R' B2 U2
L2 F D2 L' B2 U2 L
L2 F D2 R' L' B2 U2
L2 F D2 R' B2 L' U2
F' D R' U2 B' R2 F'
F2 D R' U2 F B' R'
F2 D R' U2 B' R' F
F2 D R' U2 B' F R'
F' D R' B' R2 D2 L2
L2 F D2 B2 L' U2 L2
L2 F B2 L' U2 L2 F2
L2 F B2 L' U2 F2 L2
L' F' L R D2 B' L2
R' F' L U2 R F' B
R' F' L U2 R B F'
L' F' L R B' D2 L2
L2 F B2 U2 F2 L R
L2 F B2 U2 F2 R L
L2 F' L R D2 L2 B2
L2 F' L R D2 B2 L2
L' F' L B2 L B R
F' D U2 R' U2 R2 B'
F' D U2 R' U2 B' R2
L' F' L' R D2 L2 B'
L2 F' L D2 B2 L R
L2 F' L D2 B2 R L
U' F' L' B2 L R B'
U' F' L' B2 L B' R
U' F' L' B2 R L B'
L2 F' L' R D2 L2 B2
L2 F' L' R D2 B2 L2
U' F' L2 R D2 L2 B'
D2 F' L' B2 L B' R'
L F' L R D2 L2 B'
F2 D F R D2 B' L2
F2 D F R B' D2 L2
L2 F' L' D2 B2 L R
L2 F' L' D2 B2 R L
U2 F' L' B2 L R B'
U2 F' L' B2 L B' R
U2 F' L' B2 R L B'
U2 F' L2 R D2 L2 B'
L2 F' L2 R D2 L2 B2
L2 F' L2 R D2 B2 L2
U' F' R L2 D2 L2 B'
B2 D F' L D B R'
F2 D F B2 L B R
L F' L' R D2 B' L2
L F' L' R B' D2 L2
U' F' R U2 R2 U2 B'
L' F' R L D2 B' L2
L' F' R L B' D2 L2
U' F' R D' B' D' L2
L' F' R L' D2 L2 B'
U' F' R D2 B L2 B2
L2 F' L2 D2 B2 L R
U' F' R D2 B' L2 D
U' F' R D2 B' L2 D'
U' F' R D2 B' L2 D2
L2 F' L2 D2 B2 R L
U' F' R D2 B2 L2 B
B2 D F' D L B R'
R' F' R F' B2 L B
U' F' R B' L D2 L2
U' F' R B' L' D2 L2
U' F' R B' L2 D2 L2
U' F' R B' U2 R2 U2
U' F' R B' D2 L2 D
U' F' R B' D2 L2 D'
U' F' R B' D2 L2 D2
U' F' R B2 D2 L2 B
U' F' R B2 D2 B L2
U F' L' B2 L R B'
U F' L' B2 L B' R
U F' L' B2 R L B'
L2 F' R L D2 L2 B2
L2 F' R L D2 B2 L2
D2 F' R B R' B2 L
L2 F' R L' D2 L2 B2
R' F' R B2 L F' B
R' F' R B2 L B F'
L2 F' R L' D2 B2 L2
U F' L2 R D2 L2 B'
L F' L' B2 L B R
U2 F' R L2 D2 L2 B'
R' F' R B2 F' L B
L2 F' R L2 D2 L2 B2
L2 F' R L2 D2 B2 L2
U2 F' R U2 R2 U2 B'
L2 F' R U2 R2 F2 U2
L2 F' R U2 F2 R2 U2
U' F' R' U2 B' R2 F'
U2 F' R D' B' D' L2
L2 F' R D2 L' B2 L'
L2 F' R D2 L2 B2 D
L2 F' R D2 L2 B2 D'
L2 F' R D2 L2 B2 D2
U2 F' R D2 B L2 B2
L2 F' R D2 B L2 B
U2 F' R D2 B' L2 D
U2 F' R D2 B' L2 D'
U2 F' R D2 B' L2 D2
U2 F' R D2 B2 L2 B
L2 F' R D2 B2 L2 D
L2 F' R D2 B2 L2 D'
L2 F' R D2 B2 L2 D2
L2 F' R B D2 L2 B2
L2 F' R B D2 B2 L2
U2 F' R B' L D2 L2
U2 F' R B' L' D2 L2
U2 F' R B' L2 D2 L2
U' F' R' B' R2 D2 L2
U2 F' R B' U2 R2 U2
L2 F' R B' D2 L2 B2
U2 F' R B' D2 L2 D
U2 F' R B' D2 L2 D'
U2 F' R B' D2 L2 D2
L2 F' R B' D2 B2 L2
L2 F' R B2 D2 L2 B2
U2 F' R B2 D2 L2 B
L2 F' R B2 D2 B2 L2
U2 F' R B2 D2 B L2
L F' L2 B2 L R B'
L F' L2 B2 L B' R
L F' L2 B2 R L B'
L F' R L D2 L2 B'
U F' R L2 D2 L2 B'
F' D B R B L B
L F' R L' D2 B' L2
L F' R L' B' D2 L2
U2 F' R' U2 B' R2 F'
U F' R U2 R2 U2 B'
U F' R D' B' D' L2
U F' R D2 B L2 B2
U F' R D2 B' L2 D
U F' R D2 B' L2 D'
U F' R D2 B' L2 D2
U F' R D2 B2 L2 B
L F' R D2 L' B' L'
L2 F' R' F2 U2 R2 F2
L2 F' R' F2 U2 F2 R2
U2 F' R' B' R2 D2 L2
U F' R B' L D2 L2
U F' R B' L' D2 L2
U F' R B' L2 D2 L2
U F' R B' U2 R2 U2
U F' R B' D2 L2 D
U F' R B' D2 L2 D'
U F' R B' D2 L2 D2
U F' R B2 D2 L2 B
U F' R B2 D2 B L2
F' D B' R B' L B
R F' R B' D2 F2 L'
U F' R' U2 B' R2 F'
U F' R' B' R2 D2 L2
F' D B2 L D B R
F' D B2 L D' B R
F' D B2 L D2 B R
F' D B2 L B R D
F' D B2 L B R D'
F' D B2 L B R D2
F' D B2 L B D R
F' D B2 L B D' R
F' D B2 L B D2 R
F' D B2 L B' R B2
F' D B2 L B2 R B'
R2 F' R2 F' R' B' L'
F2 D B' D2 F L' R
F2 D B' D2 F R L'
F' D B2 L' B L2 R
F' D B2 L' B R L2
F' D B2 L2 B L' R
F' D B2 L2 B R L'
F' D B2 R D2 L B'
F' D B2 D L B R
F' D B2 D' L B R
F' D B2 D2 L B R
F2 D B2 F L B R
