F L R' U
F R' L U
R' F L U
F L R' U D
F L R' U D'
F L R' U D2
F L R' D U
F L R' D' U
F L R' D2 U
F' L R' F2 U
F L D R' U
F L D' R' U
F L D2 R' U
F' L F2 R' U
F2 L F' R' U
F R' L U D
F R' L U D'
F R' L U D2
F R' L U D2
F R' L D U
F R' L D' U
F R' L D2 U
F' R' L F2 U
F R' D L U
F R' D' L U
F R' D2 L U
D' R' F L U
D R' F L U
D2 R' F L U
F' R' F2 L U
R' D F L U
R' D' F L U
R' D2 F L U
R' F L U D
R' F L U D'
R' F L U D2
R' F L D U
R' F L D' U
R' F L D2 U
D F L R' U
D' F L R' U
R' F D L U
D F R' L U
D2 F L R' U
D' F R' L U
R F L R2 U
R' F D' L U
R' F D2 L U
F D L R' U
D2 F R' L U
R F R2 L U
R' F' L F2 U
F D R' L U
F D' L R' U
R' F2 L F' U
R' F2 L F' U
F D' R' L U
F D2 L R' U
F D2 R' L U
F L2 D R' D L' U
F L2 D R' D' L' U
F L2 D R' D2 L' U
F' L2 D' L' R' U L'
F2 L2 D' L' F' R' U
F' L2 D' R' L' U L'
F L2 D' L' R' U D
F L2 D' L' R' U D'
F L2 D' L' R' U D2
F L2 D' L' R' D U
F L2 D' L' R' D' U
F L2 D' L' R' D2 U
F L2 D' L' D R' U
F L2 D' L' D' R' U
F L2 D' L' D2 R' U
F L2 D' R' L' U D
F L2 D' R' L' U D'
F L2 D' R' L' U D2
F L2 D' R' L' D U
F L2 D' R' L' D' U
F L2 D' R' L' D2 U
F L2 D' R' D L' U
F L2 D' R' D' L' U
F L2 D' R' D2 L' U
F2 L2 D2 L' F' R' U
F L2 D2 L' R' U D
F L2 D2 L' R' U D'
F L2 D2 L' R' U D2
F L2 D2 L' R' D U
F L2 D2 L' R' D' U
F L2 D2 L' R' D2 U
F L2 D2 L' D R' U
F L2 D2 L' D' R' U
F L2 D2 L' D2 R' U
F L2 D2 R' L' U D
F L2 D2 R' L' U D'
F L2 D2 R' L' U D2
F L2 D2 R' L' D U
F L2 D2 R' L' D' U
F L2 D2 R' L' D2 U
F L2 D2 R' D L' U
F L2 D2 R' D' L' U
F L2 D2 R' D2 L' U
L U L' U' R' F U
L U L' U' F R' U
F L2 F' R' F L' U
F2 L2 F' D R' U B
F' L2 F2 R' U D B2
F' L2 F2 R' U2 R2 U'
F' L2 F2 R' D U B2
F' L2 F2 R' D2 L2 U
R2 U R F L U R'
F L2 B' L' B R' U
R U R2 F L U R2
F' R L U D' L2 F2
F' R L U D' F2 L2
F' R L D' U L2 F2
F' R L D' U F2 L2
F' R L F R2 F U
F' R L F2 R2 U D
F' R L F2 R2 U D'
F' R L F2 R2 U D2
F' R L F2 R2 D U
F' R L F2 R2 D' U
F' R L F2 R2 D2 U
F' R L F2 U D' F2
F R L U D' F2 D
F R L U D' F2 D'
F R L U D' F2 D2
F R L U F D' F2
F' R L F2 D' U F2
F R L U F' D' F2
F R L U F2 D' F2
F R L U' D B2 U2
F R L U2 D2 L2 U'
F R L D U' B2 U2
F R L D' R U F2
F R L D' R' U F2
F R L D' R2 U F2
F R L D' U F2 D
F R L D' U F2 D'
F R L D' U F2 D2
F R L D2 U2 L2 U'
F R L F' R2 F U
F R L F2 R2 F2 U
F R L B R2 B' U
F R L B2 R2 B2 U
F' R L' F2 L2 R2 U
F' R L' F2 R2 L2 U
F R L' U D' F2 B2
F R L' U D' B2 F2
F R L' D' U F2 B2
F R L' D' U B2 F2
R U F L R2 U R2
R U F R2 L U R2
F R L2 D' L' U F2
U' R U R2 F L U
U' R U F L R2 U
U' R U F R2 L U
U2 R U2 R2 F L U
U2 R U2 F L R2 U
U2 R U2 F R2 L U
F R D L U D2 F2
F R D L U' B2 U2
F R D L D' R2 U
F R D L D2 U F2
F' R D' L U L F2
F' R D' L U F2 L
F R D' L R U F2
F R D' L R' U F2
F R D' L R2 U F2
F R D' L U F2 D
F R D' L U F2 D'
F R D' L U F2 D2
F R D' L D R2 U
F R D' R L U F2
F R D' R' L U F2
F R D' R2 L U F2
F R D2 L U2 L U'
D2 R F L R2 U D
D2 R F L R2 U D'
D2 R F L R2 U D2
D2 R F L R2 D U
D2 R F L R2 D' U
D2 R F L R2 D2 U
D2 R F L U D' F2
D2 R F L D' U F2
D' R F L R2 U D
D' R F L R2 U D'
D' R F L R2 U D2
D' R F L R2 D U
D' R F L R2 D' U
D' R F L R2 D2 U
D' R F L U D' F2
D' R F L D' U F2
D2 R F R2 L U D
D2 R F R2 L U D'
D2 R F R2 L U D2
D2 R F R2 L D U
D2 R F R2 L D' U
D2 R F R2 L D2 U
D2 R F R2 D L U
D' R F R2 L U D
D' R F R2 L U D'
D' R F R2 L U D2
D' R F R2 L D U
D' R F R2 L D' U
D' R F R2 L D2 U
D2 R F R2 D' L U
D2 R F R2 D2 L U
U2 R F L R2 B U
D' R F R2 D L U
D' R F R2 D' L U
D' R F R2 D2 L U
D R F L R2 U D
D R F L R2 U D'
D R F L R2 U D2
D R F L R2 D U
D R F L R2 D' U
D R F L R2 D2 U
D R F L U D' F2
D R F L D' U F2
F' R F R2 F L U
D2 R F D' L U F2
D' R F D' L U F2
U2 R F R2 L B U
F R F L F' R2 U
D R F R2 L U D
D R F R2 L U D'
D R F R2 L U D2
D R F R2 L D U
D R F R2 L D' U
D R F R2 L D2 U
D R F R2 D L U
D R F R2 D' L U
D R F R2 D2 L U
U R F L R2 U R
D2 R F' L R2 F2 U
D' R F' L R2 F2 U
D2 R F' L F2 R2 U
D' R F' L F2 R2 U
D R F D' L U F2
F' R F' L F' R2 U
U R F R2 L U R
D2 R F' R2 L F2 U
D' R F' R2 L F2 U
D2 R F' R2 F2 L U
D' R F' R2 F2 L U
B R F B' L R' U
B R F B' R' L U
D R F' L R2 F2 U
D R F' L F2 R2 U
R' U' R U F L U
D R F' R2 L F2 U
D R F' R2 F2 L U
D2 R F2 L F' R2 U
D' R F2 L F' R2 U
F' R F2 L R2 U D
F' R F2 L R2 U D'
F' R F2 L R2 U D2
F' R F2 L R2 D U
F' R F2 L R2 D' U
F' R F2 L R2 D2 U
F' R F2 L U D' F2
F' R F2 L D' U F2
F R F' R2 F L U
F' R F2 R2 L U D
F' R F2 R2 L U D'
F' R F2 R2 L U D2
F' R F2 R2 L D U
F' R F2 R2 L D' U
F' R F2 R2 L D2 U
F' R F2 R2 D L U
F' R F2 R2 D' L U
F' R F2 R2 D2 L U
D R F2 L F' R2 U
R' U' R' U F L U
F R F2 L R2 F2 U
F' R F2 D' L U F2
F R F2 L F2 R2 U
F R F2 R2 L F2 U
F R F2 R2 F2 L U
R' U' R2 U F L U
F R B R2 B' L U
B R B' R' F L U
B R B' F L R' U
B R B' F R' L U
F' R' L U L D' L2
F' R' L U L' D' L2
F' R' L U L2 D' L2
F' R' L U D' L2 D
F' R' L U D' L2 D'
F' R' L U D' L2 D2
D2 R' L D F U L'
F' R' L U' D R2 U2
D' R' L D F U L'
F' R' L U2 D2 B2 U'
F' R' L D U' R2 U2
F' R' L D' U L2 D
F' R' L D' U L2 D'
F' R' L D' U L2 D2
F' R' L D' F U L2
F' R' L D' F' U L2
F' R' L D' F2 U L2
F' R' L D2 U2 B2 U'
F' R' L F D F U
F' R' L F D' F U
F' R' L F D2 F U
F' R' L F' D F' U
F' R' L F' D' F' U
F' R' L F' D2 F' U
F2 R' L D' F U L'
D R' L D F U L'
F R' L U L D L'
F R' L U L D' L'
F R' L U L D2 L'
F R' L U L' D L
F R' L U L' D' L
F R' L U L' D2 L
F R' L U R D R'
F R' L U R D' R'
F R' L U R D2 R'
F R' L U R' D R
F R' L U R' D' R
F R' L U R' D2 R
F R' L U F D F'
F R' L U F D' F'
F R' L U F D2 F'
F R' L U F' D F
F R' L U F' D' F
F R' L U F' D2 F
F R' L U B D B'
F R' L U B D' B'
F R' L U B D2 B'
F R' L U B' D B
F R' L U B' D' B
F R' L U B' D2 B
F' R' L' U D' L2 B2
F' R' L' U D' B2 L2
R' U' F U L U L'
F' R' L' D' U L2 B2
F' R' L' D' U B2 L2
F R' L F D F' U
F R' L F D' F' U
F R' L F D2 F' U
F R' L F' D F U
F R' L F' D' F U
F R' L F' D2 F U
F' R' L' F' L2 F' U
F R' L F2 U D' L2
F R' L F2 D' U L2
F' R' L' F2 L2 U D
F' R' L' F2 L2 U D'
F' R' L' F2 L2 U D2
F' R' L' F2 L2 D U
F' R' L' F2 L2 D' U
F' R' L' F2 L2 D2 U
F' R' L' F2 U D' B2
F R' L B D B' U
F R' L B D' B' U
F R' L B D2 B' U
F' R' L' F2 D' U B2
F R' L B' D B U
F R' L B' D' B U
F R' L B' D2 B U
F R' L B2 U D' R2
F R' L B2 D' U R2
F R' L' U D' B2 D
F R' L' U D' B2 D'
F R' L' U D' B2 D2
F R' L' U B D' B2
F R' L' U B' D' B2
F R' L' U B2 D' B2
F R' L' U' D F2 U2
F R' L' U2 D2 R2 U'
F R' L' D U' F2 U2
F R' L' D' L U B2
F R' L' D' L' U B2
F R' L' D' L2 U B2
F R' L' D' U B2 D
F R' L' D' U B2 D'
F R' L' D' U B2 D2
F' R' L2 D' L' U L'
F R' L' D2 U2 R2 U'
F R' L' F L2 F' U
R' U' F' U L F2 U
F R' L' F2 L2 F2 U
R' U' F' U F2 L U
F2 R' L2 D2 L' F U
F' R' L2 F2 U2 R U'
F R' L' B' L2 B U
F R' L' B2 L2 B2 U
F' R' U L' D' L2 B2
F' R' U L' D' B2 L2
F R' L2 D L' U D
F R' L2 D L' U D'
F R' L2 D L' U D2
F R' L2 D L' D U
F R' L2 D L' D' U
F R' L2 D L' D2 U
F R' L2 D' L' U D
F R' L2 D' L' U D'
F R' L2 D' L' U D2
F R' L2 D' L' D U
F R' L2 D' L' D' U
F R' L2 D' L' D2 U
F R' L2 D2 L' U D
F R' L2 D2 L' U D'
F R' L2 D2 L' U D2
F R' L2 D2 L' D U
F R' L2 D2 L' D' U
F R' L2 D2 L' D2 U
U' R' U F L U F'
R' U' F2 U L F' U
F R' L2 B' L' B U
R' U' F2 U F' L U
F R' L2 B2 L' B2 U
F R' U L' D' L B2
F R' U B2 U R' U'
F R' U' F U L U
F R' U' F' U L U
F R' U' F2 U L U
F' R' U2 D2 B2 R' U'
B2 R' U2 F B2 R' U
F' R' D L U D2 L2
F' R' D L U' R2 U2
F R' U2 R U2 L U
F' R' D L D' F2 U
F' R' D L D2 U L2
F R' U2 R' U2 L U
B2 R' U2 B2 R' F U
F R' U2 R2 U2 L U
B2 R' U2 B2 F R' U
F2 R' U2 B2 R' B U'
D2 R' D F L U D
D2 R' D F L U D'
D2 R' D F L U D2
D2 R' D F L D U
D2 R' D F L D' U
D2 R' D F L D2 U
D' R' D F L U D
D' R' D F L U D'
D' R' D F L U D2
D' R' D F L D U
D' R' D F L D' U
D' R' D F L D2 U
D2 R' D F D L U
D2 R' D F D' L U
D2 R' D F D2 L U
D' R' D F D L U
D' R' D F D' L U
D' R' D F D2 L U
D2 R' D F' L F2 U
D' R' D F' L F2 U
D2 R' D F2 L F' U
D' R' D F2 L F' U
F R' U2 B2 R' B2 U'
F R' D L' U D' B2
F R' D L' D' U B2
F R' D L2 D L' U
F R' D L2 D' L' U
F R' D L2 D2 L' U
F' R' D' L U L D
F' R' D' L U L D'
F' R' D' L U L D2
F' R' D' L U D L
F' R' D' L U D' L
F' R' D' L U D2 L
F' R' D' L D U L
F' R' D' L D' U L
F' R' D' L D2 U L
F' R' D' L F U L
F' R' D' L F U L
F' R' D' L F' U L
F' R' D' L F2 U L
D R' D F L U D
D R' D F L U D'
D R' D F L U D2
D R' D F L D U
D R' D F L D' U
D R' D F L D2 U
D R' D F D L U
D R' D F D' L U
D R' D F D2 L U
D R' D F' L F2 U
D R' D F2 L F' U
F2 R' D' L F U L'
F R' D F L F' U
D2 R' D' F L U D
D2 R' D' F L U D'
D2 R' D' F L U D2
D2 R' D' F L D U
D2 R' D' F L D' U
D2 R' D' F L D2 U
D' R' D' F L U D
D' R' D' F L U D'
D' R' D' F L U D2
D' R' D' F L D U
D' R' D' F L D' U
D' R' D' F L D2 U
D2 R' D' F D L U
D2 R' D' F D' L U
D2 R' D' F D2 L U
D' R' D' F D L U
D' R' D' F D' L U
D' R' D' F D2 L U
D2 R' D' F' L F2 U
D' R' D' F' L F2 U
F R' D F2 L F2 U
D2 R' D' F2 L F' U
D' R' D' F2 L F' U
F' R' D' F L U L
F' R' D' F' L U L
F' R' D' F2 L U L
L U' B2 U' L B' U'
F2 R' D' F L U L2
F R' D' L' U D' B2
F R' D' L' D' U B2
F R' D' L2 D L' U
F R' D' L2 D' L' U
F' R' D2 L U D L2
F R' D' L2 D2 L' U
F' R' D2 L U2 B2 U'
F' R' D2 L D U L2
F' R' D2 L D2 F2 U
D R' D' F L U D
D R' D' F L U D'
D R' D' F L U D2
D R' D' F L D U
D R' D' F L D' U
D R' D' F L D2 U
D R' D' F D L U
D R' D' F D' L U
D R' D' F D2 L U
D R' D' F' L F2 U
D R' D' F2 L F' U
F2 R' D2 L U2 B' U'
F2 R' D2 L' F L2 U
D2 R' D2 F L U D
D2 R' D2 F L U D'
D2 R' D2 F L U D2
D2 R' D2 F L D U
D2 R' D2 F L D' U
D2 R' D2 F L D2 U
F R' D' F L F' U
D' R' D2 F L U D
D' R' D2 F L U D'
D' R' D2 F L U D2
D' R' D2 F L D U
D' R' D2 F L D' U
D' R' D2 F L D2 U
D2 R' D2 F D L U
D2 R' D2 F D' L U
D' R' D2 F D L U
D2 R' D2 F D2 L U
D' R' D2 F D' L U
D' R' D2 F D2 L U
D2 R' D2 F' L F2 U
D' R' D2 F' L F2 U
D2 R' D2 F2 L F' U
F' R' D2 U2 B2 R' U'
D' R' D2 F2 L F' U
F R' D' F2 L F2 U
F R' D2 L' U D' B2
D2 R' F L' U D' B2
D' R' F L' U D' B2
F R' D2 L' D' U B2
D2 R' F L' D' U B2
D' R' F L' D' U B2
F R' D2 L2 D L' U
D2 R' F L2 D L' U
U' R' F L U' L' U2
F R' D2 L2 D' L' U
D2 R' F L2 D' L' U
F R' D2 L2 D2 L' U
D2 R' F L2 D2 L' U
D' R' F L2 D L' U
D' R' F L2 D' L' U
D' R' F L2 D2 L' U
D R' D2 F L U D
D R' D2 F L U D'
D R' D2 F L U D2
D R' D2 F L D U
D R' D2 F L D' U
D R' D2 F L D2 U
D R' D2 F D L U
D R' D2 F D' L U
D R' D2 F D2 L U
D R' D2 F' L F2 U
L U2 L B2 L B U'
D R' D2 F2 L F' U
U2 R' F L U2 F' U'
F R' D2 F L F' U
D2 R' F D L U D
D2 R' F D L U D'
D2 R' F D L U D2
D2 R' F D L D U
D2 R' F D L D' U
D2 R' F D L D2 U
D' R' F D L U D
D' R' F D L U D'
D' R' F D L U D2
D' R' F D L D U
D' R' F D L D' U
D' R' F D L D2 U
D2 R' F D' L U D
D2 R' F D' L U D'
D2 R' F D' L U D2
D2 R' F D' L D U
D2 R' F D' L D' U
D2 R' F D' L D2 U
D' R' F D' L U D
D' R' F D' L U D'
D' R' F D' L U D2
D' R' F D' L D U
D' R' F D' L D' U
D' R' F D' L D2 U
F R' D2 F2 L F2 U
D2 R' F D2 L U D
D2 R' F D2 L U D'
D2 R' F D2 L U D2
D2 R' F D2 L D U
D2 R' F D2 L D' U
D2 R' F D2 L D2 U
D R' F L' U D' B2
D' R' F D2 L U D
D' R' F D2 L U D'
D' R' F D2 L U D2
D' R' F D2 L D U
D' R' F D2 L D' U
D' R' F D2 L D2 U
D R' F L' D' U B2
L U2 L' U2 R' F U
L U2 L' U2 F R' U
F' R' F D F L U
D R' F L2 D L' U
D R' F L2 D' L' U
D R' F L2 D2 L' U
F' R' F D' F L U
F' R' F D2 F L U
D2 R' F' L U D' L2
F R' F L D F' U
D2 R' F' L D' U L2
F R' F L D' F' U
D' R' F' L U D' L2
F R' F L D2 F' U
F R' F L F' U D
F R' F L F' U D'
F R' F L F' U D2
F R' F L F' D U
F R' F L F' D' U
F R' F L F' D2 U
D2 R' F' L F2 U D
D2 R' F' L F2 U D'
D2 R' F' L F2 U D2
D2 R' F' L F2 D U
D2 R' F' L F2 D' U
D2 R' F' L F2 D2 U
D' R' F' L D' U L2
D' R' F' L F2 U D
D' R' F' L F2 U D'
D' R' F' L F2 U D2
D' R' F' L F2 D U
D' R' F' L F2 D' U
D' R' F' L F2 D2 U
F R' F L' F' L2 U
D2 R' F' L' F2 L2 U
D' R' F' L' F2 L2 U
F' R' F' L D F' U
F' R' F' L D' F' U
F' R' F' L D2 F' U
F' R' F' L F' U D
F' R' F' L F' U D'
F' R' F' L F' U D2
F' R' F' L F' D U
F' R' F' L F' D' U
F' R' F' L F' D2 U
U' R' F' L F2 U R
F' R' F' L' F' L2 U
D R' F D L U D
D R' F D L U D'
D R' F D L U D2
D R' F D L D U
D R' F D L D' U
D R' F D L D2 U
D R' F D' L U D
D R' F D' L U D'
D R' F D' L U D2
D R' F D' L D U
D R' F D' L D' U
D R' F D' L D2 U
D R' F D2 L U D
D R' F D2 L U D'
D R' F D2 L U D2
D R' F D2 L D U
D R' F D2 L D' U
D R' F D2 L D2 U
B R' F B' L R' U
B R' F B' R' L U
F R' F D L F' U
F R' F D F' L U
D2 R' F' D' L U L
F R' F D' L F' U
D' R' F' D' L U L
D R' F' L U D' L2
D R' F' L D' U L2
R' U2 R U2 F L U
D R' F' L F2 U D
D R' F' L F2 U D'
D R' F' L F2 U D2
D R' F' L F2 D U
D R' F' L F2 D' U
D R' F' L F2 D2 U
F R' F D' F' L U
F' R' F' D L F' U
F R' F D2 L F' U
U R' F D' L B' U
F' R' F' D F' L U
L U2 L2 U2 R' F' U
D R' F' L' F2 L2 U
F R' F D2 F' L U
F' R' F' D' L F' U
F' R' F' D' F' L U
F' R' F' D2 L F' U
F' R' F' D2 F' L U
D2 R' F2 L D F' U
D2 R' F2 L D' F' U
D2 R' F2 L D2 F' U
D' R' F2 L D F' U
D' R' F2 L D' F' U
D2 R' F2 L F' U D
D2 R' F2 L F' U D'
D2 R' F2 L F' U D2
D2 R' F2 L F' D U
D2 R' F2 L F' D' U
D' R' F2 L D2 F' U
D2 R' F2 L F' D2 U
D' R' F2 L F' U D
D' R' F2 L F' U D'
D' R' F2 L F' U D2
D' R' F2 L F' D U
D' R' F2 L F' D' U
D' R' F2 L F' D2 U
D2 R' F2 L' F' L2 U
D' R' F2 L' F' L2 U
F' R' F2 L' U D' B2
F' R' F2 L' D' U B2
F' R' F2 L2 D L' U
F' R' F2 L2 D' L' U
F' R' F2 L2 D2 L' U
D R' F' D' L U L
D2 R' F2 D L F' U
D' R' F2 D L F' U
D2 R' F2 D F' L U
D' R' F2 D F' L U
F R' F' D F L U
D2 R' F2 D' L F' U
D' R' F2 D' L F' U
D R' F2 L D F' U
D R' F2 L D' F' U
D R' F2 L D2 F' U
D2 R' F2 D' F' L U
F' R' F2 D L U D
F' R' F2 D L U D'
F' R' F2 D L U D2
F' R' F2 D L D U
F' R' F2 D L D' U
F' R' F2 D L D2 U
D R' F2 L F' U D
D R' F2 L F' U D'
D R' F2 L F' U D2
D R' F2 L F' D U
D R' F2 L F' D' U
R' U2 R' U2 F L U
D R' F2 L F' D2 U
D' R' F2 D' F' L U
F R' F' D' F L U
D2 R' F2 D2 L F' U
D' R' F2 D2 L F' U
D2 R' F2 D2 F' L U
F' R' F2 D' L U D
F' R' F2 D' L U D'
F' R' F2 D' L U D2
D R' F2 L' F' L2 U
F' R' F2 D' L D U
F' R' F2 D' L D' U
F' R' F2 D' L D2 U
D' R' F2 D2 F' L U
F R' F' D2 F L U
F' R' F2 D2 L U D
F' R' F2 D2 L U D'
F' R' F2 D2 L U D2
F' R' F2 D2 L D U
F' R' F2 D2 L D' U
F' R' F2 D2 L D2 U
F R' F2 L U D' L2
F R' F2 L D' U L2
F R' F2 L F2 U D
F R' F2 L F2 U D'
F R' F2 L F2 U D2
F R' F2 L F2 D U
F R' F2 L F2 D' U
F R' F2 L F2 D2 U
F R' F2 L' F2 L2 U
L' U2 R' F' L2 B' U
D R' F2 D L F' U
D R' F2 D F' L U
D R' F2 D' L F' U
D R' F2 D' F' L U
D R' F2 D2 L F' U
D R' F2 D2 F' L U
F R' F2 D' L U L
R' U2 R2 U2 F L U
B R' B' R' F L U
F R' B' L B L U
F R' B' L' B L U
F R' B' L2 B L U
B R' B' F L R' U
B R' B' F R' L U
F R' B' D B L U
F R' B' D' B L U
F R' B' D2 B L U
F R' B2 L B2 L U
F R' B2 L' B2 L U
F R' B2 L2 B2 L U
D2 R2 L D2 R F' U
F' R2 L D' R U L2
D' R2 L D2 R F' U
F' R2 L F2 U2 L' U'
D R2 L D2 R F' U
F R2 L D R U D
F R2 L D R U D'
F R2 L D R U D2
F R2 L D R D U
F R2 L D R D' U
F R2 L D R D2 U
F R2 L D' R U D
F R2 L D' R U D'
F R2 L D' R U D2
F R2 L D' R D U
F R2 L D' R D' U
F R2 L D' R D2 U
F R2 L D2 R U D
F R2 L D2 R U D'
F R2 L D2 R U D2
F R2 L D2 R D U
F R2 L D2 R D' U
F R2 L D2 R D2 U
F R2 L B R B' U
F R2 L B2 R B2 U
F R2 L' D' R U B2
R U2 F L R2 B U
R U2 F R2 L B U
U' R2 U R F L U
F R2 L2 D L' R U
F R2 L2 D R L' U
F R2 L2 D' L' R U
F R2 L2 D' R L' U
F R2 L2 D2 L' R U
F R2 L2 D2 R L' U
U2 R2 U2 R F L U
D2 R2 D R F L U
D' R2 D R F L U
R' U2 B2 R' U2 F U
L U2 B' L B' L U'
D R2 D R F L U
F R2 D L R U D
F R2 D L R U D'
F R2 D L R U D2
F R2 D L R D U
F R2 D L R D' U
F R2 D L R D2 U
F R2 D L D R U
F R2 D L D' R U
F R2 D L D2 R U
F' R2 D' L R U L
D2 R2 D' R F L U
D' R2 D' R F L U
F R2 D R L U D
F R2 D R L U D'
F R2 D R L U D2
F R2 D R L D U
F R2 D R L D' U
F R2 D R L D2 U
F R2 D R D L U
F R2 D R D' L U
F R2 D R D2 L U
F' R2 D' R L U L
L U2 B2 L D B' U'
L U2 B2 L D' B' U'
L U2 B2 L D2 B' U'
L U2 B2 L B' U' D
L U2 B2 L B' U' D'
L U2 B2 L B' U' D2
L U2 B2 L B' D U'
L U2 B2 L B' D' U'
L U2 B2 L B' D2 U'
R' D L D F U L'
D R2 D' R F L U
F R2 D' L R U D
F R2 D' L R U D'
F R2 D' L R U D2
F R2 D' L R D U
F R2 D' L R D' U
F R2 D' L R D2 U
F R2 D' L D R U
F R2 D' L D' R U
F R2 D' L D2 R U
D2 R2 D2 R F L U
D' R2 D2 R F L U
F R2 D' R L U D
F R2 D' R L U D'
F R2 D' R L U D2
F R2 D' R L D U
F R2 D' R L D' U
F R2 D' R L D2 U
F R2 D' R D L U
F R2 D' R D' L U
F R2 D' R D2 L U
R2 D L D2 R F' U
D R2 D2 R F L U
F R2 D2 L R U D
F R2 D2 L R U D'
F R2 D2 L R U D2
F R2 D2 L R D U
F R2 D2 L R D' U
F R2 D2 L R D2 U
F R2 D2 L D R U
F R2 D2 L D' R U
F R2 D2 L D2 R U
F R2 D2 R L U D
F R2 D2 R L U D'
F R2 D2 R L U D2
F R2 D2 R L D U
F R2 D2 R L D' U
F R2 D2 R L D2 U
F R2 D2 R D L U
F R2 D2 R D' L U
F R2 D2 R D2 L U
L2 D L2 R' F L U
F R2 F L F' R U
L2 D L2 F L R' U
L2 D L2 F R' L U
B R2 F B' L R' U
B R2 F B' R' L U
R' D R F L R' U
R' D R F R' L U
F' R2 F2 L U D F2
F' R2 F2 L U2 L2 U'
F' R2 F2 L D U F2
F' R2 F2 L D2 R2 U
R2 D R D F L U
R2 D R D' F L U
R2 D R D2 F L U
R2 D R F L U D
R2 D R F L U D'
R2 D R F L U D2
R2 D R F L D U
R2 D R F L D' U
R2 D R F L D2 U
R2 D R F D L U
R2 D R F D' L U
R2 D R F D2 L U
R2 D R F' L F2 U
R2 D R F2 L F' U
L2 D R' L2 F L U
L D R F R2 U L'
R2 D R' F L R2 U
R2 D R' F R2 L U
R' D R2 F L R2 U
R' D R2 F R2 L U
L D R' U F L' F'
L D R' F U L' D
L D R' F U L' D'
L D R' F U L' D2
L D R' F U D L'
L D R' F U D' L'
L D R' F U D2 L'
F R2 B R B' L U
L D R' F D U L'
L D R' F D' U L'
L D R' F D2 U L'
L D R' F' U' R U2
R2 D R2 F L R' U
R2 D R2 F R' L U
B R2 B' R' F L U
L D R2 D R F' U
B R2 B' F L R' U
B R2 B' F R' L U
F' U L F2 R' U R
R' D F L' U D' B2
R' D F L' D' U B2
R' D F L2 D L' U
R' D F L2 D' L' U
R' D F L2 D2 L' U
F2 U L F' R' U R
F U L R' U L' R
F U L R' U R L'
R' D F D L U D
R' D F D L U D'
R' D F D L U D2
R' D F D L D U
R' D F D L D' U
R' D F D L D2 U
R' D F D' L U D
R' D F D' L U D'
R' D F D' L U D2
R' D F D' L D U
R' D F D' L D' U
R' D F D' L D2 U
R' D F D2 L U D
R' D F D2 L U D'
R' D F D2 L U D2
R' D F D2 L D U
R' D F D2 L D' U
R' D F D2 L D2 U
R' D F' L U D' L2
R' D F' L D' U L2
R' D F' L F2 U D
R' D F' L F2 U D'
R' D F' L F2 U D2
R' D F' L F2 D U
R' D F' L F2 D' U
R' D F' L F2 D2 U
R' D F' L' F2 L2 U
R D F L U D2 F2
R D F L U' B2 U2
R D F L D' R2 U
R D F L D2 U F2
R' D F' D' L U L
L D F R' U L' D
L D F R' U L' D'
L D F R' U L' D2
L D F R' U D L'
L D F R' U D' L'
L D F R' U D2 L'
L D F R' D U L'
L D F R' D' U L'
L D F R' D2 U L'
R' D F2 L D F' U
R' D F2 L D' F' U
R' D F2 L D2 F' U
R' D F2 L F' U D
R' D F2 L F' U D'
R' D F2 L F' U D2
R' D F2 L F' D U
R' D F2 L F' D' U
R' D F2 L F' D2 U
R' D F2 L' F' L2 U
L D F D R' U L'
L D F D' R' U L'
R D F D' L R2 U
L D F D2 R' U L'
R D F D' R2 L U
R D F D2 L U F2
R' D F2 D L F' U
R' D F2 D F' L U
R' D F2 D' L F' U
R' D F2 D' F' L U
R' D F2 D2 L F' U
R' D F2 D2 F' L U
L D F' R' U D2 L2
L D F' R' U' R2 U2
L D F' R' D' F2 U
L D F' R' D2 U L2
L D F2 R' F' U L'
F U R' L U L' R
F U R' L U R L'
D' U F L R' U R
D2 U F L R' U R
D' U F R' L U R
D2 U F R' L U R
D U F L R' U R
L' D' L R' F U B2
D U F R' L U R
R' D' L D F U L'
U D F L R' U R
U D F R' L U R
L' D' L F R' U B2
R2 D' L D2 R F' U
B2 U F B2 L R' U
L2 D' L2 R' F L U
B2 U F B2 R' L U
F2 U F' L R' U R
F2 U F' R' L U R
L2 D' L2 F L R' U
L2 D' L2 F R' L U
F U F U' L R' U
F U F U' R' L U
R' D' R F L R' U
R' D' R F R' L U
F' U F2 L R' U R
F' U F2 R' L U R
L' D' R' L F U B2
R2 D' R D F L U
L' D' R' U B L B
R2 D' R D' F L U
F U F' U' L R' U
F U F' U' R' L U
R2 D' R D2 F L U
R2 D' R F L U D
R2 D' R F L U D'
R2 D' R F L U D2
R2 D' R F L D U
R2 D' R F L D' U
R2 D' R F L D2 U
R2 D' R F D L U
R2 D' R F D' L U
R2 D' R F D2 L U
R2 D' R F' L F2 U
R2 D' R F2 L F' U
L2 D' R' L2 F L U
F U F2 U' L R' U
F U F2 U' R' L U
R' D' R2 F L R2 U
R2 D' R' F L R2 U
R' D' R2 F R2 L U
R2 D' R' F R2 L U
L D' R' U B' L B
L D' R' U2 B' U' L
L D' R' D2 F U L'
R2 D' R2 F L R' U
R2 D' R2 F R' L U
L D' R2 D' R F' U
B2 U B2 R' F L U
B2 U B2 F L R' U
B2 U B2 F R' L U
