B2 L U L2 U2 B2
B2 L U' B2 D2 R2
U2 L' U' B2 L U'
U L2 B2 L U' R'
F2 R D L2 D2 F2
L2 U B2 L U' R'
F2 R D' F2 D2 L2
D' R D' F2 L' R
D' R D' F2 R L'
D2 R D' F2 L2 R
D2 R D' F2 R L2
U' R' D2 F2 U R
R D' R F2 L' R
R D' R F2 R L'
F2 U B2 L U' R
F U B2 L F U'
D2 U' R' F2 U R
D2 U' F2 R' U R2
R D' F2 D2 L2 R
R D' F2 D2 R L2
U' D2 R' F2 U R
U' D2 F2 R' U R2
F2 D L2 R D' F2
F2 D R L2 D' F2
F2 D' R D' F2 L'
D' F2 R D' F2 L'
D F2 L2 R D' F2
D F2 R L2 D' F2
F2 D2 R D' L2 F2
F2 D2 R D' F2 L2
R F2 D' R F2 L'
U F2 B2 L U' R
L2 B2 L U' R' B2
L B2 L U' B2 R'
U B2 L U L2 U2
U B2 L U' D2 R2
U B2 L D F2 U'
B2 F2 L U' R B2
U B2 L D2 U' R2
B2 F2 L U' B2 R
F2 B2 L U' R B2
F2 B2 L U' B2 R
F2 D2 R D' L2 F2 D'
F2 D2 R D' L2 F2 D2
R F2 D L2 R D2 F2
F2 D2 R D' F' L2 F'
F2 D2 R D' F2 L2 D
F2 D2 R D' F2 L2 D'
F2 D2 R D' F2 L2 D2
R F2 D L2 D2 R F2
R F2 D R L2 D2 F2
R F2 D' L R F2 L'
R F2 D' L' R F2 L'
R F2 D' L2 R F2 L'
R F2 D' R L F2 L'
R F2 D' R L' F2 L'
R F2 D' R L2 F2 L'
R F2 D' R F2 L' D
R F2 D' R F2 L' D'
R F2 D' R F2 L' D2
R F2 D' R F2 D L'
R F2 D' R F2 D' L'
R F2 D' R F2 D2 L'
D F2 D2 R D' F2 L'
R' F2 B2 U R B2 L
L2 F2 B2 L U' R' B2
R2 F2 B2 L' U' R B2
R2 F2 B2 L' U' B2 R
F2 D2 U' R' F2 U R2
L F2 B2 L U' B2 R'
U F2 B2 L U' R D
U F2 B2 L U' R D'
U F2 B2 L U' R D2
U F2 B2 L U' D R
U F2 B2 L U' D' R
U F2 B2 L U' D2 R
U F2 B2 L D U' R
U F2 B2 L D' U' R
U F2 B2 L D2 U' R
U F2 B2 D L U' R
U F2 B2 D' L U' R
U F2 B2 D2 L U' R
B2 F L F U' R B2
B2 F L F U' B2 R
B2 F' L F' U' R B2
B2 F' L F' U' B2 R
L' B' U' B' L U' B2
U' B2 L D F2 R U'
L' B2 L U L' U2 B2
L2 B2 L R U' R2 B2
L2 B2 L R U' B2 R2
L2 B2 L R2 U' R B2
L' B2 L F2 U' R B2
L2 B2 L R2 U' B2 R
L' B2 L F2 U' B2 R
L2 B2 L U' R B2 R2
L2 B2 L U' R' B2 D
L2 B2 L U' R' B2 D'
L2 B2 L U' R' B2 D2
L2 B2 L U' R2 B2 R
L2 B2 L D' R2 U' R
L2 B2 L F U' R' B2
L2 B2 L F' U' R' B2
L2 B2 L F2 U' R' B2
D B2 L U' L B2 R'
U2 B2 L' U' L2 U' L2
L B2 L R U' B2 R'
L B2 L R' U' B2 R'
L B2 L R2 U' B2 R'
L B2 L U L U2 B2
U B2 L U L2 U2 D
U B2 L U L2 U2 D'
U B2 L U L2 U2 D2
U B2 L U L2 D U2
U B2 L U L2 D' U2
U B2 L U L2 D2 U2
L B2 L U' R B2 R'
L B2 L U' R' B2 R'
L B2 L U' R2 B2 R'
U B2 L U' R D2 R2
U B2 L U' R' D2 R2
L B2 L U' B2 R' D
L B2 L U' B2 R' D'
L B2 L U' B2 R' D2
U B2 L U' R2 D2 R2
L B2 L U' B2 D R'
L B2 L U' B2 D' R'
L B2 L U' B2 D2 R'
U B2 L U' D2 R2 D
U B2 L U' D2 R2 D'
U B2 L U' D2 R2 D2
U B2 L U2 D' B2 U
U B2 L D F2 U' D
U B2 L D F2 U' D'
U B2 L D F2 U' D2
U B2 L D F2 D U'
U B2 L D F2 D' U'
U B2 L D F2 D2 U'
U B2 L D' U2 B2 U
U B2 L D2 U' R2 D
U B2 L D2 U' R2 D'
U B2 L D2 U' R2 D2
U B2 L D2 F U' R2
U B2 L D2 F' U' R2
U B2 L D2 F2 U' R2
L B2 L F U' B2 R'
U B2 L F U L2 U2
U B2 L F U' D2 R2
U B2 L F D F2 U'
U B2 L F D2 U' R2
L B2 L F' U' B2 R'
U B2 L F' U L2 U2
U B2 L F' U' D2 R2
U B2 L F' D F2 U'
U B2 L F' D2 U' R2
L B2 L F2 U' B2 R'
B2 F2 L R' U' R2 B2
U B2 L F2 U L2 U2
B2 F2 L R' U' B2 R2
U B2 L F2 U' D2 R2
U B2 L F2 D F2 U'
U B2 L F2 D2 U' R2
B2 F2 L R2 U' R' B2
F2 B2 L R' U' R2 B2
F2 B2 L R' U' B2 R2
B2 F2 L U' R B2 D
B2 F2 L U' R B2 D'
B2 F2 L U' R B2 D2
B2 F2 L U' R' B2 R2
F2 B2 L R2 U' R' B2
B2 F2 L U' B' R B'
B2 F2 L U' B2 R D
B2 F2 L U' B2 R D'
B2 F2 L U' B2 R D2
B2 F2 L U' B2 D R
B2 F2 L U' B2 D' R
B2 F2 L U' B2 D2 R
F2 B2 L U' R B2 D
F2 B2 L U' R B2 D'
F2 B2 L U' R B2 D2
F2 B2 L U' R' B2 R2
F2 B2 L U' B' R B'
F2 B2 L U' B2 R D
F2 B2 L U' B2 R D'
F2 B2 L U' B2 R D2
F2 B2 L U' B2 D R
F2 B2 L U' B2 D' R
F2 B2 L U' B2 D2 R
B2 F2 L D' R2 U' R'
F' B2 L F' U' R B2
F' B2 L F' U' B2 R
F2 B2 L D' R2 U' R'
L2 B2 R L U' R2 B2
L2 B2 R L U' B2 R2
F B2 L F U' R B2
F B2 L F U' B2 R
L B2 R L U' B2 R'
L2 B2 R2 L U' R B2
L2 B2 R2 L U' B2 R
L B2 R' L U' B2 R'
R' B2 U' L' U2 L B2
B2 F2 R' L U' R2 B2
B2 F2 R' L U' B2 R2
F2 B2 R' L U' R2 B2
F2 B2 R' L U' B2 R2
L' B2 U' L U' L' B2
L' B2 U' L U' B2 L'
L B2 R2 L U' B2 R'
R' B2 U' B2 D2 F2 R
B2 F2 R2 L U' R' B2
F2 B2 R2 L U' R' B2
U B2 U L' U' L2 U'
U B2 U L' U2 D F2
U B2 U L' D U2 F2
U B2 U L' D' B2 U2
R B2 U' B2 D' F2 R
L2 B2 D' L R2 U' R
B2 F2 U' B2 R D' F2
F2 B2 U' B2 R D' F2
L2 B2 D' R2 L U' R
U B2 D L U L2 U2
U B2 D L U' D2 R2
U B2 D L D F2 U'
U B2 D L D2 U' R2
U B2 D F2 L U' R
U B2 D' L U L2 U2
U B2 D' L U' D2 R2
U B2 D' L D F2 U'
U B2 D' L D2 U' R2
L2 B2 F L U' R' B2
B2 F2 D' L R2 U' R'
U B2 D' F2 L U' R
F2 B2 D' L R2 U' R'
R B2 D' R2 U' F2 R
B2 F2 D' R2 L U' R'
U B2 D2 L U L2 U2
U B2 D2 L U' D2 R2
U B2 D2 L D F2 U'
U B2 D2 L D2 U' R2
F2 B2 D' R2 L U' R'
L2 B2 F' L U' R' B2
R' B2 F2 U R B2 L
U B2 D2 F2 L U' R
L B2 F L U' B2 R'
U B2 F L F U' R
L2 B2 F2 L U' R' B2
L B2 F' L U' B2 R'
R2 B2 F2 L' U' R B2
R2 B2 F2 L' U' B2 R
U B2 F' L F' U' R
L B2 F2 L U' B2 R'
U B2 F2 L U' R D
U B2 F2 L U' R D'
U B2 F2 L U' R D2
U B2 F2 L U' D R
U B2 F2 L U' D' R
U B2 F2 L U' D2 R
U B2 F2 L D U' R
U B2 F2 L D' U' R
U B2 F2 L D2 U' R
U B2 F2 D L U' R
U B2 F2 D' L U' R
U B2 F2 D2 L U' R
