B D2 R2 F2
B D2 F2 R2
B' L2 U2 L2 B2
B' L2 U2 B2 L2
U2 L2 U2 F B
U2 L2 U2 B F
B R D2 R2 F2
B R D2 F2 R2
B R' D2 R2 F2
B R' D2 F2 R2
L2 U2 F L2 B
L2 U2 F B L2
L2 U2 B F L2
B R2 D2 R2 F2
B R2 D2 F2 R2
B U2 L2 B2 U2
B U2 B2 L2 U2
B D2 R' F2 R'
B2 D2 R2 F' B'
B2 D2 R2 B' F'
B D2 R2 F2 D
B D2 R2 F2 D'
B D2 R2 F2 D2
B D2 F R2 F
B D2 F2 R2 D
B D2 F2 R2 D'
B D2 F2 R2 D2
D2 B R2 D2 F2
F B D2 R2 F2
F B D2 F2 R2
F2 B D2 R2 F2
U2 B' L2 U2 B2
F2 B D2 F2 R2
F' B D2 R2 F2
F' B D2 F2 R2
B F D2 R2 F2
B F D2 F2 R2
B F' D2 R2 F2
B F' D2 F2 R2
D2 B2 R2 F' B'
D2 B2 R2 B' F'
B F2 D2 R2 F2
B F2 D2 F2 R2
B' L2 U' R' U' B2 L2
L2 R2 F2 U2 L2 F' B'
L2 R2 F2 U2 L2 B' F'
B' L2 U' R2 U' L2 B2
R2 L2 F2 U2 L2 F' B'
R2 L2 F2 U2 L2 B' F'
B' L2 U' R2 U' B2 L2
B' L2 U' D' R2 B2 U'
B' L2 U' D' B2 R2 U'
D2 L2 U' F L2 B R2
D2 L2 U' F B L2 R2
D2 L2 U' F B R2 L2
D2 L2 U' B R2 F L2
D2 L2 U' B F L2 R2
D2 L2 U' B F R2 L2
B' L2 U' B U' L2 B
B' L2 U' B U' B L2
B' L2 U' B' U' B' L2
B' L2 U2 L' B L' B
B' L2 U2 L' B2 L' D
B' L2 U2 L' B2 L' D'
B' L2 U2 L' B2 L' D2
B' L2 U2 L' B2 D L'
B' L2 U2 L' B2 D' L'
B' L2 U2 L' B2 D2 L'
B' L2 U2 L2 R' B2 R
B' L2 U2 L2 R2 B2 R2
B' L2 U2 L2 B D B
B' L2 U2 L2 B D' B
B' L2 U2 L2 B D2 B
B' L2 U2 L2 B' D B'
B' L2 U2 L2 B' D' B'
B' L2 U2 L2 B' D2 B'
F' L2 U2 L2 B D2 F2
U2 L2 U2 L B L' F
B' L2 U2 R' L2 B2 R
B' L2 U2 R' B2 L2 R
B' L2 U2 R' B2 R L2
B' L2 U2 R2 L2 B2 R2
F2 L2 U2 L2 B D2 F2
B' L2 U2 R2 B2 L2 R2
B' L2 U2 R2 B2 R2 L2
B2 L2 U2 L2 B' D2 F2
U2 L2 U2 R F R' B
D2 L2 U2 F L2 B R2
D2 L2 U2 F B L2 R2
D2 L2 U2 F B R2 L2
B' L2 U2 F L2 F' B2
B' L2 U2 F L2 B2 F'
F' L2 U2 F L' B L'
F' L2 U2 F L2 D B
F' L2 U2 F L2 D' B
F' L2 U2 F L2 D2 B
F' L2 U2 F L2 B D
F' L2 U2 F L2 B D'
F' L2 U2 F L2 B D2
B' L2 U2 F B2 L2 F'
U2 L2 U2 D F D B
U2 L2 U2 D F D' B
U2 L2 U2 D F D2 B
U2 L2 U2 D F B D
U2 L2 U2 D F B D'
U2 L2 U2 D F B D2
L2 R2 B F' U2 L2 F2
F' L2 U2 F B L2 D
F' L2 U2 F B L2 D'
F' L2 U2 F B L2 D2
L2 R2 B F' U2 F2 L2
F' L2 U2 F B' L2 B2
U2 L2 U2 D B D F
U2 L2 U2 D B D' F
U2 L2 U2 D B D2 F
U2 L2 U2 D B F D
U2 L2 U2 D B F D'
U2 L2 U2 D B F D2
F L2 U2 L2 B D2 F2
F' L2 U2 F' L2 F2 B
F' L2 U2 F' L2 B F2
U2 L2 U2 D' F D B
U2 L2 U2 D' F D' B
U2 L2 U2 D' F D2 B
U2 L2 U2 D' F B D
U2 L2 U2 D' F B D'
U2 L2 U2 D' F B D2
B' L2 U2 F2 L2 F2 B2
B' L2 U2 F2 L2 B2 F2
R2 L2 B F' U2 L2 F2
U2 L2 U2 D' B D F
U2 L2 U2 D' B D' F
F' L2 U2 F' B L2 F2
U2 L2 U2 D' B D2 F
U2 L2 U2 D' B F D
U2 L2 U2 D' B F D'
U2 L2 U2 D' B F D2
R2 L2 B F' U2 F2 L2
D2 L2 U2 B R2 F L2
F2 L2 U2 F L' B L'
F' L2 U2 F2 L2 F' B
F' L2 U2 F2 L2 B F'
F2 L2 U2 F L2 D B
F2 L2 U2 F L2 D' B
F2 L2 U2 F L2 D2 B
F2 L2 U2 F L2 B D
F2 L2 U2 F L2 B D'
F2 L2 U2 F L2 B D2
B' L2 U2 F2 B2 L2 F2
U2 L2 U2 D2 F D B
D2 L2 U2 B F L2 R2
U2 L2 U2 D2 F D' B
U2 L2 U2 D2 F D2 B
D2 L2 U2 B F R2 L2
U2 L2 U2 D2 F B D
U2 L2 U2 D2 F B D'
U2 L2 U2 D2 F B D2
B' L2 U2 B L' B L'
B' L2 U2 B L2 D B
B' L2 U2 B L2 D' B
U2 L2 U2 D2 B D F
B' L2 U2 B L2 D2 B
U2 L2 U2 D2 B D' F
U2 L2 U2 D2 B D2 F
U2 L2 U2 D2 B F D
U2 L2 U2 D2 B F D'
U2 L2 U2 D2 B F D2
B' L2 U2 B L2 B D
B' L2 U2 B L2 B D'
B' L2 U2 B L2 B D2
F' L2 U2 F2 B L2 F'
U2 L2 U2 F L B L'
F2 L2 U2 F B L2 D
F2 L2 U2 F B L2 D'
F2 L2 U2 F B L2 D2
F2 L2 U2 F B' L2 B2
U2 L2 U2 F L2 B L2
F2 L2 U2 F' L2 F2 B
F2 L2 U2 F' L2 B F2
U2 L2 U2 F D B D
U2 L2 U2 F D B D'
U2 L2 U2 F D B D2
U2 L2 U2 F D' B D
U2 L2 U2 F D' B D'
U2 L2 U2 F D' B D2
U2 L2 U2 F D2 B D
U2 L2 U2 F D2 B D'
U2 L2 U2 F D2 B D2
F' L2 U2 B F L2 D
F' L2 U2 B F L2 D'
F' L2 U2 B F L2 D2
U2 L2 U2 F B2 D B'
U2 L2 U2 F B2 D' B'
U2 L2 U2 F B2 D2 B'
F' L2 U2 B F' L2 F2
F2 L2 U2 F' B L2 F2
F' L2 U2 B F2 L2 F'
F2 L2 U2 F2 L2 F' B
F2 L2 U2 F2 L2 B F'
B' L2 U2 B2 L D L
B' L2 U2 B2 L D' L
B' L2 U2 B2 L D2 L
B' L2 U2 B2 L' D L'
B' L2 U2 B2 L' D' L'
B' L2 U2 B2 L' D2 L'
F' L2 U2 B' F L2 B2
F2 L2 U2 F2 B L2 F'
B' L2 U2 B2 F L2 F'
B' L2 U2 B2 F2 L2 F2
U2 L2 U2 F2 D F' B
U2 L2 U2 F2 D B F'
U2 L2 U2 F2 D' F' B
U2 L2 U2 F2 D' B F'
U2 L2 U2 F2 D2 F' B
U2 L2 U2 F2 D2 B F'
U2 L2 U2 F2 B D F'
U2 L2 U2 F2 B D' F'
U2 L2 U2 F2 B D2 F'
F2 L2 U2 B F L2 D
F2 L2 U2 B F L2 D'
F2 L2 U2 B F L2 D2
F2 L2 U2 B F' L2 F2
F2 L2 U2 B F2 L2 F'
U2 L2 U2 B R F R'
U2 L2 U2 B R2 F R2
U2 L2 U2 B D F D
U2 L2 U2 B D F D'
U2 L2 U2 B D F D2
U2 L2 U2 B D' F D
U2 L2 U2 B D' F D'
U2 L2 U2 B D' F D2
U2 L2 U2 B D2 F D
U2 L2 U2 B D2 F D'
U2 L2 U2 B D2 F D2
F L2 U2 F L' B L'
F L2 U2 F L2 D B
F L2 U2 F L2 D' B
F L2 U2 F L2 D2 B
F L2 U2 F L2 B D
F L2 U2 F L2 B D'
F L2 U2 F L2 B D2
U2 L2 U2 B F2 D F'
U2 L2 U2 B F2 D' F'
U2 L2 U2 B F2 D2 F'
F2 L2 U2 B' F L2 B2
F L2 U2 F B L2 D
F L2 U2 F B L2 D'
F L2 U2 F B L2 D2
F L2 U2 F B' L2 B2
B2 L2 U2 B2 L2 F B'
B2 L2 U2 B2 L2 B' F
F L2 U2 F' L2 F2 B
F L2 U2 F' L2 B F2
F L2 U2 F' B L2 F2
U2 L2 U2 B2 D F B'
U2 L2 U2 B2 D B' F
U2 L2 U2 B2 D' F B'
U2 L2 U2 B2 D' B' F
U2 L2 U2 B2 D2 F B'
U2 L2 U2 B2 D2 B' F
U2 L2 U2 B2 F D B'
U2 L2 U2 B2 F D' B'
U2 L2 U2 B2 F D2 B'
F L2 U2 F2 L2 F' B
F L2 U2 F2 L2 B F'
F L2 U2 F2 B L2 F'
F L2 U2 B F L2 D
F L2 U2 B F L2 D'
F L2 U2 B F L2 D2
F L2 U2 B F' L2 F2
F L2 U2 B F2 L2 F'
F L2 U2 B' F L2 B2
B' L2 D U L2 F2 U
B' L2 D U F2 L2 U
L2 R2 B' F' U2 L2 F2
L2 R2 B' F' U2 F2 L2
R2 L2 B' F' U2 L2 F2
R2 L2 B' F' U2 F2 L2
U2 L2 D U2 F D B
U2 L2 D U2 F D' B
U2 L2 D U2 F D2 B
U2 L2 D U2 F B D
U2 L2 D U2 F B D'
U2 L2 D U2 F B D2
U2 L2 D U2 B D F
U2 L2 D U2 B D' F
U2 L2 D U2 B D2 F
U2 L2 D U2 B F D
U2 L2 D U2 B F D'
U2 L2 D U2 B F D2
U2 L2 D F' U2 F2 B
U2 L2 D F' U2 B F2
U2 L2 D F' U2 B F2
U2 L2 D F2 U2 F' B
U2 L2 D F2 U2 B F'
U2 L2 D B' U2 F B2
U2 L2 D B' U2 B2 F
U2 L2 D B2 U2 F B'
U2 L2 D B2 U2 B' F
B' L2 D' U' R2 B2 U'
B' L2 D' U' B2 R2 U'
L2 R2 B2 F' U2 L2 F2
L2 R2 B2 F' U2 F2 L2
R2 L2 B2 F' U2 L2 F2
R2 L2 B2 F' U2 F2 L2
U2 L2 D' U2 F D B
U2 L2 D' U2 F D' B
U2 L2 D' U2 F D2 B
U2 L2 D' U2 F B D
U2 L2 D' U2 F B D'
U2 L2 D' U2 F B D2
U2 L2 D' U2 B D F
U2 L2 D' U2 B D' F
U2 L2 D' U2 B D2 F
U2 L2 D' U2 B F D
U2 L2 D' U2 B F D'
U2 L2 D' U2 B F D2
U2 L2 D' F' U2 F2 B
U2 L2 D' F' U2 B F2
U2 L2 D' F2 U2 F' B
U2 L2 D' F2 U2 B F'
U2 L2 D' B' U2 F B2
U2 L2 D' B' U2 B2 F
U2 L2 D' B2 U2 F B'
U2 L2 D' B2 U2 B' F
B' L2 D2 R F2 U2 L'
L' U L B D2 R2 F2
L' U L B D2 F2 R2
B' L2 D2 R' F2 R' U2
B' L2 D2 R2 U2 D2 B2
B' L2 D2 R2 D2 U2 B2
B' L2 D2 R2 F2 U2 D
B' L2 D2 R2 F2 U2 D'
B' L2 D2 R2 F2 U2 D2
B' L2 D2 R2 F2 D U2
B' L2 D2 R2 F2 D' U2
B' L2 D2 R2 F2 D2 U2
F' L2 D2 R2 F' U2 F2
B2 L2 D2 R2 F U2 F2
F2 L2 D2 R2 F' U2 F2
B' L2 D2 F R2 F U2
B' L2 D2 F' R2 U2 B
B' L2 D2 F2 R2 U2 D
B' L2 D2 F2 R2 U2 D'
B' L2 D2 F2 R2 U2 D2
B' L2 D2 F2 R2 D U2
B' L2 D2 F2 R2 D' U2
B' L2 D2 F2 R2 D2 U2
L' U L' U2 F L2 B
B' L2 D2 F2 U2 D2 L2
L' U L' U2 F B L2
U2 L2 D2 U2 F D B
U2 L2 D2 U2 F D' B
U2 L2 D2 U2 F D2 B
U2 L2 D2 U2 F B D
U2 L2 D2 U2 F B D'
U2 L2 D2 U2 F B D2
L' U L' U2 B F L2
B' L2 D2 F2 D2 U2 L2
U2 L2 D2 U2 B D F
U2 L2 D2 U2 B D' F
U2 L2 D2 U2 B D2 F
U2 L2 D2 U2 B F D
U2 L2 D2 U2 B F D'
U2 L2 D2 U2 B F D2
B2 L2 D2 F R2 U2 F'
B2 L2 D2 F B R2 U2
F L2 D2 R2 F' U2 F2
U2 L2 D2 F' U2 F2 B
U2 L2 D2 F' U2 B F2
U2 L2 D2 F2 U2 F' B
U2 L2 D2 F2 U2 B F'
B2 L2 D2 B R2 F U2
D2 L2 F L' B L' R2
D2 L2 F L' B R2 L'
B2 L2 D2 B F R2 U2
D2 L2 F L2 B R2 D
D2 L2 F L2 B R2 D'
D2 L2 F L2 B R2 D2
U2 L2 D2 B' U2 F B2
U2 L2 D2 B' U2 B2 F
D2 L2 F L2 B' R2 B2
D' L2 F L2 D' B R2
D2 L2 F L2 B2 R2 B'
U2 L2 D2 B2 U2 F B'
U2 L2 D2 B2 U2 B' F
F' L2 F L2 D2 B R2
B' L2 F R U2 L2 B2
B' L2 F R U2 B2 L2
F' L2 F L2 B D2 R2
B' L2 F R' U2 L2 B2
B' L2 F R' U2 B2 L2
B' L2 F R2 U2 L2 B2
B' L2 F R2 U2 B2 L2
F2 L2 F L2 D2 B R2
F2 L2 F L2 B D2 R2
D L2 F L2 B D' R2
B' L2 F U2 L' B2 L'
B' L2 F U2 L2 B2 D
B' L2 F U2 L2 B2 D'
B' L2 F U2 L2 B2 D2
B2 L2 F R2 U2 L2 F'
B2 L2 F R2 U2 F' L2
B L2 F L2 D2 R2 F2
B L2 F L2 D2 F2 R2
B' L2 F U2 B L2 B
B' L2 F U2 B2 L2 D
B' L2 F U2 B2 L2 D'
B' L2 F U2 B2 L2 D2
F' L2 F U2 B L2 F
F L2 F L2 D2 B R2
F L2 F L2 B D2 R2
D2 L2 F B L2 R2 D
D2 L2 F B L2 R2 D'
D2 L2 F B L2 R2 D2
D2 L2 F B R2 L2 D
D2 L2 F B R2 L2 D'
D2 L2 F B R2 L2 D2
B' L2 F D2 R2 F2 U2
D2 L2 F B' L2 R2 B2
B' L2 F D2 F2 R2 U2
D2 L2 F B' L2 B2 R2
F2 L2 F U2 B L2 F
D2 L2 F B' R2 L2 B2
D2 L2 F B' R2 B2 L2
F' L2 F B L2 D2 R2
D2 L2 F B2 R2 B' L2
B2 L2 F D2 R2 U2 F'
B2 L2 F D2 B R2 U2
B2 L2 F B R U2 L2
F2 L2 F B L2 D2 R2
B2 L2 F B R' U2 L2
B2 L2 F B R2 U2 L2
B2 L2 F B U2 L2 D
B2 L2 F B U2 L2 D'
B2 L2 F B U2 L2 D2
B2 L2 F B D2 R2 U2
D2 L2 F' L2 F2 B R2
D2 L2 F' L2 B R2 F2
D2 L2 F' L2 B F2 R2
F L2 F U2 B L2 F
B2 L2 F B2 U2 L2 F
B' L2 F' R U2 L2 B2
B' L2 F' R U2 B2 L2
D2 L2 F' R2 F2 L2 B'
B' L2 F' R' U2 L2 B2
B' L2 F' R' U2 B2 L2
F L2 F B L2 D2 R2
B' L2 F' R2 U2 L2 B2
B' L2 F' R2 U2 B2 L2
B L2 F B2 U2 L2 B2
B L2 F B2 U2 B2 L2
B' L2 F' U2 L' B2 L'
B' L2 F' U2 L2 B2 D
B' L2 F' U2 L2 B2 D'
B' L2 F' U2 L2 B2 D2
B L2 F' L2 D2 R2 F2
F' L2 F' U2 L2 F2 B
F' L2 F' U2 L2 B F2
B L2 F' L2 D2 F2 R2
B' L2 F' U2 B L2 B
F' L2 F' U2 F2 L2 B
F' L2 F' U2 F2 B L2
F' L2 F' U2 B L2 F2
F' L2 F' U2 B F2 L2
B' L2 F' U2 B2 L2 D
B' L2 F' U2 B2 L2 D'
B' L2 F' U2 B2 L2 D2
D2 L2 F' B L2 R2 F2
D2 L2 F' B L2 F2 R2
D2 L2 F' B R2 L2 F2
D2 L2 F' B R2 F2 L2
F2 L2 F' U2 L2 F2 B
F2 L2 F' U2 L2 B F2
B' L2 F' D2 R2 F2 U2
U2 L2 F' U2 F2 D B
U2 L2 F' U2 F2 D' B
U2 L2 F' U2 F2 D2 B
U2 L2 F' U2 F2 B D
U2 L2 F' U2 F2 B D'
U2 L2 F' U2 F2 B D2
F2 L2 F' U2 F2 L2 B
B' L2 F' D2 F2 R2 U2
U2 L2 F' U2 B F2 D
U2 L2 F' U2 B F2 D'
U2 L2 F' U2 B F2 D2
F2 L2 F' U2 F2 B L2
F2 L2 F' U2 B L2 F2
F2 L2 F' U2 B F2 L2
U2 L2 F' D2 B2 U2 B'
F L2 F' U2 L2 F2 B
F L2 F' U2 L2 B F2
D2 L2 F2 L2 F' B R2
D2 L2 F2 L2 B F' R2
F L2 F' U2 F2 L2 B
F L2 F' U2 F2 B L2
F L2 F' U2 B L2 F2
F L2 F' U2 B F2 L2
U2 L2 F' B' U2 F2 B2
U2 L2 F' B' U2 B2 F2
U2 L2 F' B2 U2 F2 B'
U2 L2 F' B2 U2 B' F2
B' L2 F2 R U2 L2 B2
B' L2 F2 R U2 B2 L2
B' L2 F2 R' U2 L2 B2
B' L2 F2 R' U2 B2 L2
B' L2 F2 R2 U2 L2 B2
B' L2 F2 R2 U2 B2 L2
B L2 F' B2 U2 L2 B2
B L2 F' B2 U2 B2 L2
F' L2 F2 U2 L2 F' B
F' L2 F2 U2 L2 B F'
B' L2 F2 U2 L' B2 L'
B' L2 F2 U2 L2 B2 D
B' L2 F2 U2 L2 B2 D'
B' L2 F2 U2 L2 B2 D2
B L2 F2 L2 D2 R2 F2
B L2 F2 L2 D2 F2 R2
F' L2 F2 U2 F' L2 B
F' L2 F2 U2 F' B L2
F' L2 F2 U2 B L2 F'
F' L2 F2 U2 B F' L2
B' L2 F2 U2 B L2 B
B' L2 F2 U2 B2 L2 D
B' L2 F2 U2 B2 L2 D'
B' L2 F2 U2 B2 L2 D2
D2 L2 F2 B L2 F' R2
F2 L2 F2 U2 L2 F' B
F2 L2 F2 U2 L2 B F'
F2 L2 F2 U2 F' L2 B
U2 L2 F2 U2 D F' B
U2 L2 F2 U2 D B F'
U2 L2 F2 U2 D' F' B
F2 L2 F2 U2 F' B L2
U2 L2 F2 U2 D' B F'
U2 L2 F2 U2 D2 F' B
U2 L2 F2 U2 D2 B F'
B' L2 F2 D2 R2 F2 U2
F2 L2 F2 U2 B L2 F'
F2 L2 F2 U2 B F' L2
U2 L2 F2 U2 F' D B
U2 L2 F2 U2 F' D' B
U2 L2 F2 U2 F' D2 B
U2 L2 F2 U2 F' B D
U2 L2 F2 U2 F' B D'
U2 L2 F2 U2 F' B D2
U2 L2 F2 U2 B D F'
U2 L2 F2 U2 B D' F'
U2 L2 F2 U2 B D2 F'
U2 L2 F2 U2 B F' D
U2 L2 F2 U2 B F' D'
U2 L2 F2 U2 B F' D2
B' L2 F2 D2 F2 R2 U2
D L2 F2 U' L2 F' B
D L2 F2 U' L2 B F'
U2 L2 F2 D U2 F' B
U2 L2 F2 D U2 B F'
D L2 F2 U' F' L2 B
D L2 F2 U' F' B L2
D L2 F2 U' B L2 F'
D L2 F2 U' B F' L2
U2 L2 F2 D' U2 F' B
U2 L2 F2 D' U2 B F'
U2 L2 F2 D2 U2 F' B
U2 L2 F2 D2 U2 B F'
F L2 F2 U2 L2 F' B
F L2 F2 U2 L2 B F'
F L2 F2 U2 F' L2 B
F L2 F2 U2 F' B L2
F L2 F2 U2 B L2 F'
F L2 F2 U2 B F' L2
U2 L2 F2 B' U2 F' B2
U2 L2 F2 B' U2 B2 F'
U2 L2 F2 B2 U2 F' B'
U2 L2 F2 B2 U2 B' F'
D2 L2 B R' F L2 R'
D2 L2 B R' F R' L2
D2 L2 B R2 F L2 D
D2 L2 B R2 F L2 D'
D2 L2 B R2 F L2 D2
D2 L2 B R2 F' L2 F2
D2 L2 B R2 F2 L2 F'
B L2 F2 B2 U2 L2 B2
B L2 F2 B2 U2 B2 L2
B2 L2 B R U2 L2 B'
B2 L2 B R F U2 L2
B2 L2 B R' U2 L2 B'
B2 L2 B R' F U2 L2
B2 L2 B R2 U2 L2 B'
B2 L2 B R2 F U2 L2
B' L2 B U2 L2 F B
B' L2 B U2 L2 B F
D2 L2 B F L2 R2 D
D2 L2 B F L2 R2 D'
D2 L2 B F L2 R2 D2
D2 L2 B F R2 L2 D
D2 L2 B F R2 L2 D'
D2 L2 B F R2 L2 D2
B2 L2 B U2 L2 D B'
B2 L2 B U2 L2 D' B'
B2 L2 B U2 L2 D2 B'
B2 L2 B U2 L2 B' D
B2 L2 B U2 L2 B' D'
B2 L2 B U2 L2 B' D2
B2 L2 B U2 B L2 B'
D2 L2 B F' L2 R2 F2
B2 L2 B U2 B' L2 B'
D2 L2 B F' L2 F2 R2
B2 L2 B U2 B2 L2 B'
D2 L2 B F' R2 L2 F2
D2 L2 B F' R2 F2 L2
F' L2 B F L2 D2 R2
D2 L2 B F2 L2 F' R2
B2 L2 B D2 R2 F U2
B2 L2 B D2 F R2 U2
B2 L2 B F R U2 L2
B2 L2 B F R' U2 L2
B2 L2 B F R2 U2 L2
B2 L2 B F U2 L2 D
B2 L2 B F U2 L2 D'
B2 L2 B F U2 L2 D2
F2 L2 B F L2 D2 R2
B2 L2 B F D2 R2 U2
D2 L2 B' L2 B2 R2 F'
D2 L2 B' R2 F L2 B2
D2 L2 B' R2 F B2 L2
D2 L2 B' R2 B2 F L2
F L2 B F L2 D2 R2
F' L2 B' U2 F L2 B2
F' L2 B' U2 F B2 L2
F' L2 B' U2 B2 F L2
D2 L2 B' F L2 R2 B2
D2 L2 B' F L2 B2 R2
D2 L2 B' F R2 L2 B2
D2 L2 B' F R2 B2 L2
F2 L2 B' U2 F L2 B2
F2 L2 B' U2 F B2 L2
U2 L2 B' U2 F B2 D
U2 L2 B' U2 F B2 D'
U2 L2 B' U2 F B2 D2
F2 L2 B' U2 B2 F L2
U2 L2 B' U2 B2 D F
U2 L2 B' U2 B2 D' F
U2 L2 B' U2 B2 D2 F
U2 L2 B' U2 B2 F D
U2 L2 B' U2 B2 F D'
U2 L2 B' U2 B2 F D2
B L2 B' U2 L2 F B
B L2 B' U2 L2 B F
U2 L2 B' D2 F2 U2 F'
F L2 B' U2 F L2 B2
F L2 B' U2 F B2 L2
F L2 B' U2 B2 F L2
U2 L2 B' F' U2 F2 B2
U2 L2 B' F' U2 B2 F2
B' L2 B2 L2 D2 R2 F2
B' L2 B2 L2 D2 F2 R2
U2 L2 B' F2 U2 F' B2
U2 L2 B' F2 U2 B2 F'
D2 L2 B2 R2 F B' L2
D2 L2 B2 R2 B' F L2
L2 U D F2 U F' B
L2 U D F2 U B F'
D' L2 B2 U F B' L2
D' L2 B2 U B' F L2
F' L2 B2 U2 F B' L2
F' L2 B2 U2 B' F L2
B L2 B2 R U2 L2 B2
B L2 B2 R U2 B2 L2
B L2 B2 R' U2 L2 B2
B L2 B2 R' U2 B2 L2
D2 L2 B2 F R2 B' L2
B2 L2 B2 U2 L2 F B'
B2 L2 B2 U2 L2 B' F
B L2 B2 R2 U2 L2 B2
B L2 B2 R2 U2 B2 L2
F2 L2 B2 U2 F B' L2
U2 L2 B2 U2 D F B'
U2 L2 B2 U2 D B' F
U2 L2 B2 U2 D' F B'
U2 L2 B2 U2 D' B' F
U2 L2 B2 U2 D2 F B'
U2 L2 B2 U2 D2 B' F
F2 L2 B2 U2 B' F L2
U2 L2 B2 U2 F D B'
U2 L2 B2 U2 F D' B'
U2 L2 B2 U2 F D2 B'
U2 L2 B2 U2 F B' D
U2 L2 B2 U2 F B' D'
U2 L2 B2 U2 F B' D2
U2 L2 B2 U2 B' D F
U2 L2 B2 U2 B' D' F
U2 L2 B2 U2 B' D2 F
U2 L2 B2 U2 B' F D
U2 L2 B2 U2 B' F D'
U2 L2 B2 U2 B' F D2
U2 L2 B2 D U2 F B'
U2 L2 B2 D U2 B' F
U2 L2 B2 D' U2 F B'
U2 L2 B2 D' U2 B' F
B L2 B2 U2 L' B2 L'
B L2 B2 U2 L2 B2 D
B L2 B2 U2 L2 B2 D'
B L2 B2 U2 L2 B2 D2
B L2 B2 U2 B L2 B
B L2 B2 U2 B2 L2 D
B L2 B2 U2 B2 L2 D'
B L2 B2 U2 B2 L2 D2
U2 L2 B2 D2 U2 F B'
U2 L2 B2 D2 U2 B' F
B2 L2 B2 F U2 L2 F
F L2 B2 U2 F B' L2
F L2 B2 U2 B' F L2
U2 L2 B2 F' U2 F2 B'
U2 L2 B2 F' U2 B' F2
B' R L U2 B2 L' R'
B' R L U2 B2 R' L'
B L2 B2 D2 R2 F2 U2
U2 L2 B2 F2 U2 F' B'
U2 L2 B2 F2 U2 B' F'
B L2 B2 D2 F2 R2 U2
B L2 B2 F U2 L2 B2
B L2 B2 F U2 B2 L2
B L2 B2 F' U2 L2 B2
B L2 B2 F' U2 B2 L2
B L2 B2 F2 U2 L2 B2
B L2 B2 F2 U2 B2 L2
B R L' D2 F2 L R
B R L' D2 F2 R L
B' R L2 U2 L' B2 L'
B' R L2 U2 L2 B2 D
B' R L2 U2 L2 B2 D'
B' R L2 U2 L2 B2 D2
B' R L2 U2 B L2 B
B' R L2 U2 B2 L2 D
B' R L2 U2 B2 L2 D'
B' R L2 U2 B2 L2 D2
B' R L2 D2 R2 F2 U2
B' R L2 D2 F2 R2 U2
B' R L2 F U2 L2 B2
B' R L2 F U2 B2 L2
B' R L2 F' U2 L2 B2
B' R L2 F' U2 B2 L2
B' R L2 F2 U2 L2 B2
B' R L2 F2 U2 B2 L2
L2 U F' U L2 F2 B
L2 U F' U L2 B F2
L2 U F' U F2 L2 B
L2 U F' U F2 B L2
L2 U F' U B L2 F2
L2 U F' U B F2 L2
B R L2 B2 U2 L2 B2
B R L2 B2 U2 B2 L2
B R U D L2 F2 U'
B R U D F2 L2 U'
L2 U F2 U L2 F' B
L2 U F2 U L2 B F'
L2 U F2 U F' L2 B
L2 U F2 U F' B L2
L2 U F2 U B L2 F'
L2 U F2 U B F' L2
B R U' D' R2 B2 U
B R U' D' B2 R2 U
B R U2 L B2 U2 R'
B R U2 L' B2 L' U2
B R U2 L2 U2 D2 F2
B R U2 L2 D2 U2 F2
B R U2 L2 B2 U2 D
B R U2 L2 B2 U2 D'
B R U2 L2 B2 U2 D2
B R U2 L2 B2 D U2
B R U2 L2 B2 D' U2
B R U2 L2 B2 D2 U2
B R U2 B L2 B U2
B R U2 B' L2 U2 F
B R U2 B2 L2 U2 D
B R U2 B2 L2 U2 D'
B R U2 B2 L2 U2 D2
B R U2 B2 L2 D U2
B R U2 B2 L2 D' U2
B R U2 B2 L2 D2 U2
B R U2 B2 U2 D2 R2
B R U2 B2 D2 U2 R2
B R D R D R2 F2
B R D R D F2 R2
B R D R' D R2 F2
B R D R' D F2 R2
B R D R2 D R2 F2
B R D R2 D F2 R2
B R D U L2 F2 U'
B R D U F2 L2 U'
B R D' U' R2 B2 U
B R D' U' B2 R2 U
B R D' F D' R2 F2
B R D' F D' F2 R2
B R D' F' D' R2 F2
B R D' F' D' F2 R2
B R D' F2 D' R2 F2
B R D' F2 D' F2 R2
L' U' L B D2 R2 F2
L' U' L B D2 F2 R2
B R D2 L' R2 F2 L
B R D2 L' F2 L R2
B R D2 L' F2 R2 L
B R D2 L2 R2 F2 L2
B R D2 L2 F2 L2 R2
B R D2 L2 F2 R2 L2
B R D2 R' F R' F
B R D2 R' F2 R' D
B R D2 R' F2 R' D'
B R D2 R' F2 R' D2
B R D2 R' F2 D R'
B R D2 R' F2 D' R'
B R D2 R' F2 D2 R'
B R D2 R2 L' F2 L
B R D2 R2 L2 F2 L2
L' U' L' U2 F L2 B
L' U' L' U2 F B L2
L' U' L' U2 B F L2
B R D2 R2 F D F
B R D2 R2 F D' F
B R D2 R2 F D2 F
B R D2 R2 F' D F'
B R D2 R2 F' D' F'
B R D2 R2 F' D2 F'
B R D2 F R' F R'
B R D2 F R2 D F
B R D2 F R2 D' F
B R D2 F R2 D2 F
B R D2 F R2 F D
B R D2 F R2 F D'
B R D2 F R2 F D2
B' R F L2 U2 L2 B2
B' R F L2 U2 B2 L2
B R D2 F2 R D R
B R D2 F2 R D' R
B R D2 F2 R D2 R
