F R U2 R2 B'
F R U2 B' R2
U2 R' B L B2
F' U2 R' B' L'
L2 F R U2 R2
R B' R2 F' L'
F R B' R2 F' D2 L2
F' R B2 L' B R2 F'
F2 R B' F2 R2 F' L'
U2 R B' F2 R2 F2 L'
D R B' F' L' R2 F'
D R B' F' R2 L' F'
B2 R B2 U2 R' B L
F R B2 U2 B R2 F'
U2 R' L B L' B' L2
U2 R' L B2 L' B' L
U2 R' L' B L D B'
U2 R' L' B L D' B'
U2 R' L' B L D2 B'
U2 R' L' B L B' D
U2 R' L' B L B' D'
U2 R' L' B L B' D2
U2 R' L' B2 L B' L
L U' F R B U' R2
D2 R' L2 F R U2 R'
D' R' L2 F R U2 R'
U2 R' L2 U2 F R U2
D R' L2 F R U2 R'
U2 R' L2 B L2 B' L'
U2 R' L2 B2 L2 B' L
F R' L2 F R2 U2 R2
U2 R' U R B U' B2
U2 R' U B2 U' B L
U' R' U' F' U F B'
U' R' U' F' U B' F
F' R' U2 B L' B2 R'
U2 R' U2 F R U2 B'
U2 R' U2 F' U2 B' L'
U2 R' D L' B L B'
U2 R' D B L B2 D
U2 R' D B L B2 D'
U2 R' D B L B2 D2
U2 R' D B L' B2 L2
U2 R' D B L2 B2 L'
U2 R' D B' U2 R' U2
U2 R' D' L' B L B'
L' U2 L R' B L B2
R2 U' B2 U' B L R
R2 U' B2 U' B R L
L2 U2 L R' B L B'
R U' B2 U' B L R2
R U' B2 U' B R2 L
U2 R' D' B L B2 D
U2 R' D' B L B2 D'
U2 R' D' B L B2 D2
U2 R' D' B L' B2 L2
U2 R' D' B L2 B2 L'
U2 R' D' B' U2 R' U2
B' R' D2 R' F' L' R
B' R' D2 R' F' R L'
L U2 L R B L R2
L U2 L R B R2 L
L2 U2 L D2 R' B L
U2 R' D2 L' B L B'
L2 U2 L B L B' R'
R2 U2 L' R B L B'
D2 R' F R U2 R' B'
D' R' F R U2 R' B'
U2 R' D2 B L B2 D
U2 R' D2 B L B2 D'
U2 R' D2 B L B2 D2
U2 R' D2 B L' B2 L2
U2 R' D2 B L2 B2 L'
U2 R' D2 B' U2 R' U2
L U2 L' R B L R2
L U2 L' R B R2 L
R U2 L' R2 B L B'
F R' D2 B L2 F B2
F R' D2 B L2 B2 F
D R' F R U2 R' B'
R2 U2 L' B L R B'
R2 U2 L' B L B' R
R2 U2 L' B R L B'
L2 U2 L2 R' B L B2
U2 R' F B L F' B2
U2 R' F B L B2 F'
R U2 L' B L R2 B'
R U2 L' B L B' R2
F R' F R2 U2 R2 B'
F R' F R2 U2 B' R2
R U2 L' B R2 L B'
L U2 L2 R B L R2
L U2 L2 R B R2 L
F2 R' F' R U2 R' B'
R2 U2 R L' B L B'
F' R' F2 R U2 R' B'
F R' F' R2 U2 R2 B'
F R' F' R2 U2 B' R2
L' U2 R B L R2 B'
L' U2 R B L B' R2
L' U2 R B R2 L B'
L U2 R L B L R2
L U2 R L B R2 L
L U2 R L' B L R2
L U2 R L' B R2 L
R2 U2 R D B L B2
L U2 R L2 B L R2
L U2 R L2 B R2 L
L' U2 R' L B L B2
R2 U2 R D' B L B2
R2 U2 R D2 B L B2
R2 U2 R B L B2 D
R2 U2 R B L B2 D'
R2 U2 R B L B2 D2
R2 U2 R B L' B2 L2
R2 U2 R B L2 B2 L'
L2 U2 R' L B L B'
R2 U2 R B' U2 R' U2
L2 U2 R' L2 B L B2
L U2 R B L R2 D
L U2 R B L R2 D'
L U2 R B L R2 D2
F' R' B L2 F L B2
L U2 R B R2 L D
L U2 R B R2 L D'
L U2 R B R2 L D2
L U2 R B R2 D L
L U2 R B R2 D' L
U2 R' F2 B L F2 B2
L U2 R B R2 D2 L
U2 R' F2 B L B2 F2
L2 U2 R' U2 F R U2
F R' F2 R2 U2 R2 B'
F R' F2 R2 U2 B' R2
R U2 R B L R B2
R U2 R B L B2 R
L' U2 R' B L D B'
L' U2 R' B L D' B'
L' U2 R' B L D2 B'
L' U2 R' B L B' D
L' U2 R' B L B' D'
L' U2 R' B L B' D2
R U2 R B R L B2
B' R' B R' F' B' L'
B' R' B R' B' F' L'
L U2 R B2 R2 B' L
U2 R' B L R' B2 R
R U2 R B' R D2 L2
U2 R' B L R2 B2 R2
U2 R' B L B D B
U2 R' B L B D' B
U2 R' B L B D2 B
U2 R' B L B' D B'
U2 R' B L B' D' B'
L' U2 R' B2 L B' L
U2 R' B L B' D2 B'
F2 R' B L2 F L' B2
U2 R' B L' B L2 B
F2 R' B L2 F B2 L'
U2 R' B L' B2 L2 D
U2 R' B L' B2 L2 D'
U2 R' B L' B2 L2 D2
F2 R' B L2 B2 F L'
U2 R' B L2 B L' B
U2 R' B L2 B2 L' D
U2 R' B L2 B2 L' D'
U2 R' B L2 B2 L' D2
U2 R' B L2 B2 D L'
U2 R' B L2 B2 D' L'
U2 R' B L2 B2 D2 L'
U2 R' B R' L B2 R
L2 U2 R' B L2 B' L'
U2 R' B R2 L B2 R2
L U2 R' U2 F' U2 L'
L2 U2 R' B2 L2 B' L
R2 U2 R' B L R2 B2
R2 U2 R' B L B2 R2
R2 U2 R' B R2 L B2
U2 R' B D' L D B2
F' R' B' L' R2 F' R2
F' R' B' L' U2 B U2
U2 R' B D2 L D2 B2
U2 R' B F L F' B2
U2 R' B F L B2 F'
D2 R' B' R2 F' L' R2
D2 R' B' R2 F' R2 L'
L' U2 R2 B L R B'
L' U2 R2 B L B' R
D' R' B' R2 F' L' R2
D' R' B' R2 F' R2 L'
L' U2 R2 B R L B'
U2 R' B F2 L F2 B2
U2 R' B F2 L B2 F2
F' R' B' R2 L' F' R2
U2 R' B' L U2 R' U2
U2 R' B' L B2 L B2
U2 R' B' L' U2 R' U2
D2 R' B' U2 B U2 L
U2 R' B' L' B2 L B2
D' R' B' U2 B U2 L
U2 R' B' L2 U2 R' U2
U' R' B' U' F' U F
U2 R' B' L2 B2 L B2
R U2 R2 L' B L B'
F' R' B' U2 B U2 L'
U2 R' B' R D2 L2 R'
U2 R' B' R D2 R' L2
U2 R' B' U B2 U' L
R U2 R2 D B L B2
U2 R' B' U2 R' U2 D
U2 R' B' U2 R' U2 D'
U2 R' B' U2 R' U2 D2
U2 R' B' U2 R' D U2
U2 R' B' U2 R' D' U2
U2 R' B' U2 R' D2 U2
U2 R' B' U2 D R' U2
U2 R' B' U2 D' R' U2
U2 R' B' U2 D2 R' U2
D R' B' R2 F' L' R2
D R' B' R2 F' R2 L'
R U2 R2 D' B L B2
U2 R' B' D U2 R' U2
U2 R' B' D B2 L B2
R U2 R2 D2 B L B2
F' R' B2 L' D2 F2 B
F' R' B2 L' D2 B F2
U2 R' B' D' U2 R' U2
U2 R' B' D' B2 L B2
U2 R' B' D2 U2 R' U2
U2 R' B' D2 B2 L B2
D R' B' U2 B U2 L
R U2 R2 B L B2 D
R U2 R2 B L B2 D'
R U2 R2 B L B2 D2
R U2 R2 B L' B2 L2
R U2 R2 B L2 B2 L'
R2 U2 D R B L B2
R U2 R2 B' U2 R' U2
U2 R' B2 L B' L B2
F R' B' U2 R2 U2 F'
U2 R' B2 L' B' L B2
F R' B' U2 B R2 U2
U2 R' B2 L2 B' L B2
L U2 D R B L R2
L U2 D R B R2 L
R2 U2 D B L R B2
R2 U2 D B L B2 R
R2 U2 D B R L B2
F' R' B2 D2 L' F2 B
F' R' B2 D2 L' B F2
R2 U2 D B' R D2 L2
F' R' B2 D2 B L' F2
D2 R2 L U2 R B L
D' R2 L U2 R B L
F' R2 L U2 L2 R B
F' R2 L U2 R L2 B
F' R2 L U2 R B L2
L' U2 D2 L R' B L
R2 U2 D' R B L B2
L' U2 D2 L' R' B L
L' U2 D2 L2 R' B L
B' R2 L D2 F' L' R
B' R2 L D2 F' R L'
L' U2 D2 R' L B L
L' U2 D2 R' L' B L
L' U2 D2 R' L2 B L
L' U2 D2 R' D B L
L' U2 D2 R' D' B L
L' U2 D2 R' D2 B L
L' U2 D2 R' B L D
L' U2 D2 R' B L D'
L' U2 D2 R' B L D2
L' U2 D2 R' B D L
L' U2 D2 R' B D' L
L' U2 D2 R' B D2 L
L U2 D' R B L R2
L U2 D' R B R2 L
R2 U2 D' B L R B2
R2 U2 D' B L B2 R
R2 U2 D' B R L B2
R2 U2 D' B' R D2 L2
F R' B2 D2 L2 F2 B
F R' B2 D2 L2 B F2
F R' B2 D2 F2 L2 B
F R' B2 D2 F2 B L2
F R' B2 D2 B L2 F2
F R' B2 D2 B F2 L2
D R2 L U2 R B L
B2 R2 L F' B2 U2 L'
R2 U2 D2 R B L B2
B2 R2 L B2 F' U2 L'
B' R2 L' D2 F' L' R
B' R2 L' D2 F' R L'
R' U2 F U2 F' B' L'
R' U2 F U2 B' F' L'
L U2 D2 R B L R2
L U2 D2 R B R2 L
R2 U2 D2 B L R B2
R2 U2 D2 B L B2 R
R2 U2 D2 B R L B2
R2 U2 D2 B' R D2 L2
U2 R2 L' B L R B'
U2 R2 L' B L B' R
R U2 D2 B L B2 R'
U2 R2 L' B R L B'
L2 U2 F U2 F' L' R'
L2 U2 F U2 F' R' L'
B' R2 L2 D2 F' L' R
B' R2 L2 D2 F' R L'
R' U2 B L' B2 L2 R'
R' U2 B L' B2 R' L2
U' R2 U' D R B' L
U' R2 U' D B' L R
U' R2 U' D B' R L
L' U2 B L R B' R'
L' U2 B L R' B' R'
L' U2 B L R2 B' R'
L' U2 B L D B' R'
L' U2 B L D' B' R'
L' U2 B L D2 B' R'
L' U2 B L B' R' D
L' U2 B L B' R' D'
L' U2 B L B' R' D2
L' U2 B L B' D R'
L' U2 B L B' D' R'
L' U2 B L B' D2 R'
L' U2 B R L B' R'
L' U2 B R' L B' R'
L' U2 B R2 L B' R'
R2 U2 B L R B2 D
R2 U2 B L R B2 D'
R2 U2 B L R B2 D2
R2 U2 B L R' B2 R2
L2 U2 B L2 B' L' R'
L2 U2 B L2 B' R' L'
R2 U2 B L B' R B'
R2 U2 B L B2 R D
R2 U2 B L B2 R D'
R2 U2 B L B2 R D2
D2 R2 U2 R B L B2
R2 U2 B L B2 D R
R2 U2 B L B2 D' R
R2 U2 B L B2 D2 R
R2 U2 B L' R B2 L2
D' R2 U2 R B L B2
R2 U2 B L' B2 L2 R
R2 U2 B L' B2 R L2
R2 U2 B L2 R B2 L'
F' R2 U2 R D B' L'
F' R2 U2 R D' B' L'
F' R2 U2 R D2 B' L'
F' R2 U2 R B L' B2
F' R2 U2 R B' L' D
F' R2 U2 R B' L' D'
F' R2 U2 R B' L' D2
F' R2 U2 R B' D L'
F' R2 U2 R B' D' L'
F' R2 U2 R B' D2 L'
F' R2 U2 R B2 L' B
R2 U2 B L2 B2 L' R
R2 U2 B L2 B2 R L'
R2 U2 B R L B2 D
R2 U2 B R L B2 D'
R2 U2 B R L B2 D2
R2 U2 B R L' B2 L2
R2 U2 B R L2 B2 L'
F' R2 U2 R' B' L' R2
F' R2 U2 R' B' R2 L'
R2 U2 B R' L B2 R2
F' R2 U2 D R B' L'
F' R2 U2 D B' L' R
F' R2 U2 D B' R L'
F' R2 U2 D' R B' L'
F2 R2 U2 R D2 B' L
R U2 F2 B' R2 F2 L'
F' R2 U2 D' B' L' R
F' R2 U2 D' B' R L'
F' R2 U2 D2 R B' L'
F' R2 U2 D2 B' L' R
F' R2 U2 D2 B' R L'
R U2 B L R B2 R
R U2 B L R2 B2 D
R U2 B L R2 B2 D'
R U2 B L R2 B2 D2
R U2 B L B' R2 B'
R U2 B L B2 R2 D
R U2 B L B2 R2 D'
R U2 B L B2 R2 D2
R U2 B L' R2 B2 L2
D2 R2 U2 B L R B2
D2 R2 U2 B L B2 R
D2 R2 U2 B R L B2
D' R2 U2 B L R B2
D' R2 U2 B L B2 R
R U2 B L' B2 L2 R2
R U2 B L' B2 R2 L2
D' R2 U2 B R L B2
R U2 B L2 R2 B2 L'
D2 R2 U2 B' R D2 L2
R' U2 B' U2 R' U2 R
R U2 B L2 B2 L' R2
R U2 B L2 B2 R2 L'
F' R2 U2 B L' R B2
F2 R2 U2 D2 R B' L
D' R2 U2 B' R D2 L2
F' R2 U2 B L' B2 R
R U2 B R L B2 R
F' R2 U2 B R L' B2
F' R2 U2 B R B2 L'
F2 R2 U2 D2 B' L R
F2 R2 U2 D2 B' R L
F' R2 U2 B' L' R D
F' R2 U2 B' L' R D'
F' R2 U2 B' L' R D2
F' R2 U2 B' L' D R
F' R2 U2 B' L' D' R
F' R2 U2 B' L' D2 R
F' R2 U2 B' R L' D
F' R2 U2 B' R L' D'
F' R2 U2 B' R L' D2
F' R2 U2 B' R D L'
F' R2 U2 B' R D' L'
F' R2 U2 B' R D2 L'
F' R2 U2 B' D L' R
F' R2 U2 B' D R L'
F' R2 U2 B' D' L' R
F' R2 U2 B' D' R L'
F' R2 U2 B' D2 L' R
F' R2 U2 B' D2 R L'
D R2 U2 R B L B2
F' R2 U2 B2 L' B R
R U2 B R2 L B2 D
R U2 B R2 L B2 D'
R U2 B R2 L B2 D2
R U2 B R2 L' B2 L2
R U2 B R2 L2 B2 L'
R2 U2 B' L R D2 L2
R2 U2 B' L' R D2 L2
F R2 U2 R D2 B' L2
F R2 U2 R B' D2 L2
R2 U2 B' L2 R D2 L2
R2 U2 B' R L D2 L2
R2 U2 B' R L' D2 L2
R2 U2 B' R L2 D2 L2
R2 U2 B' R U2 R2 U2
R2 U2 B' R D2 L2 D
R2 U2 B' R D2 L2 D'
R2 U2 B' R D2 L2 D2
D R2 U2 B L R B2
D R2 U2 B L B2 R
D R2 U2 B R L B2
U' R2 D U' R B' L
U' R2 D U' B' L R
U' R2 D U' B' R L
D R2 U2 B' R D2 L2
F' R2 D U2 R B' L'
F' R2 D U2 B' L' R
F' R2 D U2 B' R L'
U2 R2 D R B L B2
R2 U2 B' U2 R' U2 R2
R2 U2 B' D R D2 L2
R2 U2 B' D' R D2 L2
R2 U2 B' D2 R D2 L2
R U2 B' R D2 L2 R
R U2 B' R D2 R L2
F R2 U2 B2 L B R
R U2 B' R2 U2 R U2
R U2 B' R2 F2 L' F2
U2 R2 D B L R B2
U2 R2 D B L B2 R
U2 R2 D B R L B2
R U2 B' U2 R' U2 R'
U2 R2 D B' R D2 L2
F R2 D R' U2 R2 B'
F R2 D R' U2 B' R2
F' R2 D' U2 R B' L'
R U2 B' F2 R2 F2 L'
F' R2 D' U2 B' L' R
F' R2 D' U2 B' R L'
U2 R2 D' R B L B2
B' R2 D2 L F' L' R
B' R2 D2 L F' R L'
B' R2 D2 L' F' L' R
B' R2 D2 L' F' R L'
U2 R2 D' B L R B2
U2 R2 D' B L B2 R
B' R2 D2 L2 F' L' R
B' R2 D2 L2 F' R L'
U2 R2 D' B R L B2
U2 R2 D' B' R D2 L2
F R2 D' R' U2 R2 B'
F R2 D' R' U2 B' R2
R2 D L U2 R B L
F' R2 D2 U2 R B' L'
F' R2 D2 U2 B' L' R
F' R2 D2 U2 B' R L'
U2 R2 D2 R B L B2
B' R2 D2 F' L' R D
B' R2 D2 F' L' R D'
B' R2 D2 F' L' R D2
B' R2 D2 F' L' D R
B' R2 D2 F' L' D' R
B' R2 D2 F' L' D2 R
B' R2 D2 F' R L' D
B' R2 D2 F' R L' D'
B' R2 D2 F' R L' D2
B' R2 D2 F' R D L'
B' R2 D2 F' R D' L'
B' R2 D2 F' R D2 L'
B' R2 D2 F' D L' R
B' R2 D2 F' D R L'
B' R2 D2 F' D' L' R
B' R2 D2 F' D' R L'
B' R2 D2 F' D2 L' R
B' R2 D2 F' D2 R L'
F2 R2 D2 U2 R B' L
F2 R2 D2 U2 B' L R
F2 R2 D2 U2 B' R L
U2 R2 D2 B L R B2
U2 R2 D2 B L B2 R
U2 R2 D2 B R L B2
L D L F R U2 R2
U2 R2 D2 B' R D2 L2
F R2 D2 R' U2 R2 B'
F R2 D2 R' U2 B' R2
R' D L2 F R U2 R'
B' R2 F' L' B R' B'
B2 R2 F' L B2 U2 L2
D' R2 F' U2 B' L' R'
D' R2 F' U2 B' R' L'
D2 R2 F' U2 B' L' R'
D2 R2 F' U2 B' R' L'
F2 R2 F' R U2 B' R'
B' R2 F' B R' B' L'
B2 R2 F' B2 U2 L' R'
B2 R2 F' B2 U2 R' L'
F R2 F' R' U2 B' R'
D R2 F' U2 B' L' R'
D R2 F' U2 B' R' L'
L2 D R F R U2 R
U2 R2 B L R B2 D
U2 R2 B L R B2 D'
U2 R2 B L R B2 D2
U2 R2 B L R' B2 R2
U2 R2 B L B' R B'
U2 R2 B L B2 R D
U2 R2 B L B2 R D'
U2 R2 B L B2 R D2
U2 R2 B L B2 D R
U2 R2 B L B2 D' R
U2 R2 B L B2 D2 R
U2 R2 B L' R B2 L2
U2 R2 B L' B2 L2 R
U2 R2 B L' B2 R L2
U2 R2 B L2 R B2 L'
U2 R2 B L2 B2 L' R
U2 R2 B L2 B2 R L'
L2 D R' F R U2 R'
U2 R2 B R L B2 D
U2 R2 B R L B2 D'
U2 R2 B R L B2 D2
U2 R2 B R L' B2 L2
U2 R2 B R L2 B2 L'
U2 R2 B R' L B2 R2
B' R2 B F' R' B' L'
R2 D R' B' R2 F' L'
F' R2 B' L' R2 F' R'
R' D R2 B' R2 F' L'
F' R2 B' R D2 L' F
D' R2 B' R2 F' L' R'
D' R2 B' R2 F' R' L'
D2 R2 B' R2 F' L' R'
D2 R2 B' R2 F' R' L'
F' R2 B' R2 L' F' R'
U2 R2 B' L R D2 L2
U2 R2 B' L' R D2 L2
U2 R2 B' L2 R D2 L2
U2 R2 B' R L D2 L2
U2 R2 B' R L' D2 L2
U2 R2 B' R L2 D2 L2
U2 R2 B' R U2 R2 U2
U2 R2 B' R D2 L2 D
U2 R2 B' R D2 L2 D'
U2 R2 B' R D2 L2 D2
U2 R2 B' U2 R' U2 R2
L D R2 U2 R B L
U2 R2 B' D R D2 L2
U2 R2 B' D' R D2 L2
D R2 B' R2 F' L' R'
D R2 B' R2 F' R' L'
U2 R2 B' D2 R D2 L2
B2 R2 B2 F' U2 L' R'
B2 R2 B2 F' U2 R' L'
R D U B2 U B L
R' D F R U2 R' B'
R2 D U2 R B L B2
R2 D U2 B L R B2
R2 D U2 B L B2 R
R2 D U2 B R L B2
U2 D L' R' B L B'
L2 D F L R U2 R2
R2 D U2 B' R D2 L2
L2 D F L' R U2 R2
L D U2 R B L R2
L D U2 R B R2 L
L2 D F L2 R U2 R2
L2 D F R L U2 R2
L2 D F R L' U2 R2
L2 D F R L2 U2 R2
L2 D F R U2 R2 D
L2 D F R U2 R2 D'
L2 D F R U2 R2 D2
L2 D F R D2 L2 U2
U2 D L' D2 R' B L
L2 D F U2 R' D2 L2
L2 D F D R U2 R2
U2 D L' B L B' R'
L2 D F D' R U2 R2
L2 D F D2 R U2 R2
R2 D F' U2 B' L' R'
R2 D F' U2 B' R' L'
U' D R B U' R2 B2
U' D R B U' B2 R2
U2 D R B L R2 B2
U2 D R B L B2 R2
U2 D R B R2 L B2
U2 D R' L' B L B'
U2 D R' D B L B2
U2 D R' D' B L B2
U2 D R' D2 B L B2
R' D B' R2 F' L' R2
R' D B' R2 F' R2 L'
U2 D R' B L B2 D
U2 D R' B L B2 D'
U2 D R' B L B2 D2
U2 D R' B L' B2 L2
U2 D R' B L2 B2 L'
U2 D R' B' U2 R' U2
R' D B' U2 B U2 L
R2 D B' R2 F' L' R'
R2 D B' R2 F' R' L'
U2 D R2 B L R B2
U2 D R2 B L B2 R
U2 D R2 B R L B2
U2 D R2 B' R D2 L2
R2 D' L U2 R B L
L D' L F R U2 R2
F2 U F U R' B' L'
R' D' L2 F R U2 R'
U2 D B L B' R' B'
L2 D' R F R U2 R
L2 D' R' F R U2 R'
F U F2 U R' B' L'
R' D' R2 B' R2 F' L'
R2 D' R' B' R2 F' L'
U2 D' L' R' B L B'
L D' R2 U2 R B L
U2 D' L' D2 R' B L
U2 D' L' B L B' R'
R' D' F R U2 R' B'
U' D' R B U' R2 B2
D' U' R B U' R2 B2
U' D' R B U' B2 R2
D' U' R B U' B2 R2
R2 D' U2 R B L B2
D2 U' R B U' R2 B2
D2 U' R B U' B2 R2
R2 D' U2 B L R B2
R2 D' U2 B L B2 R
L2 D' F L R U2 R2
R2 D' U2 B R L B2
L2 D' F L' R U2 R2
R2 D' U2 B' R D2 L2
L2 D' F L2 R U2 R2
L2 D' F R L U2 R2
L2 D' F R L' U2 R2
L2 D' F R L2 U2 R2
L2 D' F R U2 R2 D
L2 D' F R U2 R2 D'
L2 D' F R U2 R2 D2
L2 D' F R D2 L2 U2
U2 D' R B L R2 B2
U2 D' R B L B2 R2
L D' U2 R B L R2
L D' U2 R B R2 L
U2 D' R B R2 L B2
L2 D' F U2 R' D2 L2
U2 D' R' L' B L B'
L2 D' F D R U2 R2
L2 D' F D' R U2 R2
L2 D' F D2 R U2 R2
D U' R B U' R2 B2
D U' R B U' B2 R2
U2 D' R' D B L B2
U2 D' R' D' B L B2
U2 D' R' D2 B L B2
U2 D' R' B L B2 D
U2 D' R' B L B2 D'
U2 D' R' B L B2 D2
U2 D' R' B L' B2 L2
U2 D' R' B L2 B2 L'
U2 D' R' B' U2 R' U2
F' U' R U' R2 B' L'
R2 D' F' U2 B' L' R'
R2 D' F' U2 B' R' L'
F' U' R U' B' L' R2
F' U' R U' B' R2 L'
U2 D' R2 B L R B2
U2 D' R2 B L B2 R
U2 D' R2 B R L B2
U2 D' R2 B' R D2 L2
R' D' B' R2 F' L' R2
R' D' B' R2 F' R2 L'
F' U' R2 U' R B' L'
R' D' B' U2 B U2 L
F' U' R2 U' B' L' R
F' U' R2 U' B' R L'
R2 D' B' R2 F' L' R'
R2 D' B' R2 F' R' L'
U2 D' B L B' R' B'
R D' B' D R2 F' L'
L' D2 L U2 R' B L
R2 D2 L U2 R B L
L' D2 L' U2 R' B L
L D2 L F R U2 R2
F2 U' F U' R' B' L'
L' D2 L2 U2 R' B L
R' D2 L2 F R U2 R'
D' U2 L' R' B L B'
L' D2 R U2 R2 B L
D2 U2 L' R' B L B'
R D2 L2 R F R U2
D' U2 L' D2 R' B L
L' D2 R F' U2 L' R2
L' D2 R F' U2 R2 L'
R D2 L2 R' F R U2
R D2 L2 R2 F R U2
D2 U2 L' D2 R' B L
D' U2 L' B L B' R'
R D2 L2 D F R U2
U2 D2 L' R' B L B'
L2 D2 R F R U2 R
R D2 L2 D' F R U2
D2 U2 L' B L B' R'
R D2 L2 D2 F R U2
R D2 L2 F R U2 D
R D2 L2 F R U2 D'
R D2 L2 F R U2 D2
R D2 L2 F R D U2
R D2 L2 F R D' U2
R D2 L2 F R D2 U2
R D2 L2 F D R U2
R D2 L2 F D' R U2
R D2 L2 F D2 R U2
U2 D2 L' D2 R' B L
D U2 L' R' B L B'
U2 D2 L' B L B' R'
R D2 R L2 F R U2
D U2 L' D2 R' B L
L2 D2 R' F R U2 R'
D U2 L' B L B' R'
F U' F2 U' R' B' L'
R' D2 R2 B' R2 F' L'
R2 D2 R' B' R2 F' L'
R D2 R' L2 F R U2
D' U2 R B L R2 B2
D' U2 R B L B2 R2
D' U2 R B R2 L B2
U' D2 R B U' R2 B2
U' D2 R B U' B2 R2
D2 U2 R B L R2 B2
D2 U2 R B L B2 R2
D2 U2 R B R2 L B2
D' U2 R' L' B L B'
D2 U2 R' L' B L B'
D' U2 R' D B L B2
D' U2 R' D' B L B2
D' U2 R' D2 B L B2
U2 D2 R B L R2 B2
U2 D2 R B L B2 R2
D2 U2 R' D B L B2
U2 D2 R B R2 L B2
R D2 R2 L2 F R U2
D2 U2 R' D' B L B2
L D2 R2 U2 R B L
D2 U2 R' D2 B L B2
D' U2 R' B L B2 D
D' U2 R' B L B2 D'
D' U2 R' B L B2 D2
D' U2 R' B L' B2 L2
D' U2 R' B L2 B2 L'
D' U2 R' B' U2 R' U2
U2 D2 R' L' B L B'
D2 U2 R' B L B2 D
D2 U2 R' B L B2 D'
D2 U2 R' B L B2 D2
D2 U2 R' B L' B2 L2
D2 U2 R' B L2 B2 L'
D2 U2 R' B' U2 R' U2
D U2 R B L R2 B2
D U2 R B L B2 R2
D U2 R B R2 L B2
U2 D2 R' D B L B2
U2 D2 R' D' B L B2
U2 D2 R' D2 B L B2
D U2 R' L' B L B'
L' D2 U2 L R' B L
L' D2 U2 L' R' B L
U2 D2 R' B L B2 D
U2 D2 R' B L B2 D'
U2 D2 R' B L B2 D2
U2 D2 R' B L' B2 L2
U2 D2 R' B L2 B2 L'
L' D2 U2 L2 R' B L
U2 D2 R' B' U2 R' U2
L' D2 U2 R' L B L
L' D2 U2 R' L' B L
L' D2 U2 R' L2 B L
D U2 R' D B L B2
D' U2 R2 B L R B2
D' U2 R2 B L B2 R
L' D2 U2 R' D B L
L' D2 U2 R' D' B L
D' U2 R2 B R L B2
L' D2 U2 R' D2 B L
L' D2 U2 R' B L D
L' D2 U2 R' B L D'
L' D2 U2 R' B L D2
L' D2 U2 R' B D L
L' D2 U2 R' B D' L
L' D2 U2 R' B D2 L
D U2 R' D' B L B2
D' U2 R2 B' R D2 L2
D U2 R' D2 B L B2
D2 U2 R2 B L R B2
D2 U2 R2 B L B2 R
D2 U2 R2 B R L B2
D2 U2 R2 B' R D2 L2
B' U2 L B U2 L R'
B' U2 L B U2 R' L
D U2 R' B L B2 D
D U2 R' B L B2 D'
D U2 R' B L B2 D2
D U2 R' B L' B2 L2
D U2 R' B L2 B2 L'
D U2 R' B' U2 R' U2
R' D2 F R U2 R' B'
B2 U2 L B2 U2 B' L
L' D2 F R U2 R2 B
L' D2 F R F' U2 R2
R2 D2 U2 R B L B2
U2 D2 R2 B L R B2
U2 D2 R2 B L B2 R
U2 D2 R2 B R L B2
U2 D2 R2 B' R D2 L2
L2 D2 F L R U2 R2
F' U2 L' D2 R' D B
F' U2 L' D2 R' D' B
F' U2 L' D2 R' D2 B
F' U2 L' D2 R' B D
F' U2 L' D2 R' B D'
F' U2 L' D2 R' B D2
L2 D2 F L' R U2 R2
R2 D2 U2 B L R B2
R2 D2 U2 B L B2 R
R2 D2 U2 B R L B2
L2 D2 F L2 R U2 R2
R2 D2 U2 B' R D2 L2
B' U2 L' B U2 L R'
B' U2 L' B U2 R' L
L2 D2 F R L U2 R2
L2 D2 F R L' U2 R2
L2 D2 F R L2 U2 R2
L2 D2 F R U2 R2 D
L2 D2 F R U2 R2 D'
L2 D2 F R U2 R2 D2
L2 D2 F R D2 L2 U2
D U2 R2 B L R B2
D U2 R2 B L B2 R
D U2 R2 B R L B2
D U2 R2 B' R D2 L2
L D2 U2 R B L R2
L D2 U2 R B R2 L
L2 D2 F U2 R' D2 L2
L2 D2 F D R U2 R2
L2 D2 F D' R U2 R2
L2 D2 F D2 R U2 R2
R D2 U2 B L B2 R'
L' D2 F' U2 L' R' B
L' D2 F' U2 R' L' B
L' D2 F' U2 R' B L'
B' U2 L2 B U2 L R'
B' U2 L2 B U2 R' L
R D2 F L2 R F U2
R D2 F R L2 F U2
R2 D2 F' U2 B' L' R'
R2 D2 F' U2 B' R' L'
F U2 L2 R' D2 L2 B'
D' U2 B L B' R' B'
F' U2 R B L' R2 B2
F' U2 R B L' B2 R2
F' U2 R B R2 L' B2
R D2 F' L2 F U2 L
F' U2 R B R2 B2 L'
D2 U2 B L B' R' B'
F' U2 R B' L' R2 D
F' U2 R B' L' R2 D'
F' U2 R B' L' R2 D2
F' U2 R B' R2 L' D
F' U2 R B' R2 L' D'
F' U2 R B' R2 L' D2
F' U2 R B' R2 D L'
F' U2 R B' R2 D' L'
F' U2 R B' R2 D2 L'
F' U2 R B2 L' B R2
F' U2 R' D B L' B2
F' U2 R' D B' L' D
F' U2 R' D B' L' D'
F' U2 R' D B' L' D2
F' U2 R' D B' D L'
F' U2 R' D B' D' L'
F' U2 R' D B' D2 L'
F' U2 R' D B2 L' B
U2 D2 B L B' R' B'
F' U2 R' D' B L' B2
